---------- Players ----------
Player A: admit
Player B: re - imagining
Player C: "
Player D: original
Player E: 1968
Player F: film
Player G: huge
Player H: disappointment.
Player I: specially
Player J: taken
Player K: consideration
Player L: tim
Player M: burton
Player N: film.
Player O: defenetly
Player P: one
Player Q: original
Player R: and,
Player S: might
Player T: say,
Player U: cool
Player V: directors
Player W: hollywood
Player X: produced.
Player Y: personally
Player Z: great
Player [: fan
Player \: work,
Player ]: something
Player ^: obviously
Player _: went
Player `: wrong
Player a: latest
Player b: flick,
Player c: planet
Player d: apes.
Player e: really
Player f: enjoyed
Player g: original
Player h: film.
Player i: first
Player j: came
Player k: people
Player l: expected
Player m: another
Player n: cheezie
Player o: 70's
Player p: science
Player q: fiction
Player r: film,
Player s: surprise
Player t: anding
Player u: totally
Player v: proved
Player w: theory
Player x: wrong.
Player y: indeed
Player z: clear
Player {: cut
Player |: message.
Player }: obvious
Player ~: anti - war
Player : message.
Player : fear
Player : cold
Player : war,
---------- AND Interactions (Pairwise Only) ----------
I(Hs): 5.353338241577148	 ([disappointment.][surprise])
I(PW): -0.5121808052062988	 ([one][hollywood])
I(\c): 0.511627197265625	 ([work,][planet])
I(dk): 0.5110594034194946	 ([apes.][people])
I(N\): 0.5086507797241211	 ([film.][work,])
I(Xs): -0.5070056915283203	 ([produced.][surprise])
I(d): 0.5068835020065308	 ([apes.][message.])
I(w): 0.5057560205459595	 ([theory][war,])
I(Vf): -0.5039525032043457	 ([directors][enjoyed])
I(Yh): 0.5018401145935059	 ([personally][film.])
I(OW): 0.4959592819213867	 ([defenetly][hollywood])
I(OY): 0.49445533752441406	 ([defenetly][personally])
I(Bd): 0.4943031072616577	 ([re - imagining][apes.])
I(Hh): -0.49421119689941406	 ([disappointment.][film.])
I(x~): 0.4941220283508301	 ([wrong.][anti - war])
I(TW): 0.4932374954223633	 ([say,][hollywood])
I(Xa): -0.4930459260940552	 ([produced.][latest])
I(O\): 0.4924740791320801	 ([defenetly][work,])
I(Ho): -0.4888033866882324	 ([disappointment.][70's])
I(Ts): 0.4880075454711914	 ([say,][surprise])
I(x): 0.48653340339660645	 ([wrong.][war,])
I(f}): 0.4863283634185791	 ([enjoyed][obvious])
I(oq): -0.48616600036621094	 ([70's][fiction])
I(hi): -0.48065805435180664	 ([film.][first])
I(Px): 0.48056626319885254	 ([one][wrong.])
I(^_): 0.4804246425628662	 ([obviously][went])
I(op): -0.47973060607910156	 ([70's][science])
I(Gs): 0.47913694381713867	 ([huge][surprise])
I(Eo): -0.47828102111816406	 ([1968][70's])
I(`m): 0.47481560707092285	 ([wrong][another])
I(Zw): 0.47281527519226074	 ([great][theory])
I(^`): -0.471907377243042	 ([obviously][wrong])
I(\`): -0.46259355545043945	 ([work,][wrong])
I(bo): -0.4568748474121094	 ([flick,][70's])
I(Z}): 0.45607495307922363	 ([great][obvious])
I(v): 0.45422470569610596	 ([proved][war,])
I(Nf): -0.4500148296356201	 ([film.][enjoyed])
I(Vb): -0.44786858558654785	 ([directors][flick,])
I(NY): 0.4474620819091797	 ([film.][personally])
I(ao): -0.44515109062194824	 ([latest][70's])
I(wx): -0.44337916374206543	 ([theory][wrong.])
I(Is): 0.4429004192352295	 ([specially][surprise])
I(GH): 0.44275760650634766	 ([huge][disappointment.])
I(DP): 0.4424428939819336	 ([original][one])
I(NX): 0.4392104148864746	 ([film.][produced.])
I(Hy): 0.4385697841644287	 ([disappointment.][indeed])
I(c): 0.4361686706542969	 ([planet][war,])
I(cr): -0.43352746963500977	 ([planet][film,])
I(B|): 0.4329032897949219	 ([re - imagining][message.])
I(cg): 0.4309293031692505	 ([planet][original])
I(fq): -0.43069887161254883	 ([enjoyed][fiction])
I(JN): -0.4286329746246338	 ([taken][film.])
I(X|): 0.4280747175216675	 ([produced.][message.])
I(\): 0.4276747703552246	 ([work,][fear])
I(^}): -0.4275655746459961	 ([obviously][obvious])
I(Uo): -0.4272580146789551	 ([cool][70's])
I(P}): 0.4269108772277832	 ([one][obvious])
I(jk): -0.42296886444091797	 ([came][people])
I(X~): -0.42186498641967773	 ([produced.][anti - war])
I(MV): -0.42170047760009766	 ([burton][directors])
I(Yv): 0.4214135408401489	 ([personally][proved])
I(\a): -0.4181104898452759	 ([work,][latest])
I(f|): 0.4173746109008789	 ([enjoyed][message.])
I(EV): -0.4169764518737793	 ([1968][directors])
I(PV): 0.41617679595947266	 ([one][directors])
I(F}): -0.41347265243530273	 ([film][obvious])
I(_a): 0.41202640533447266	 ([went][latest])
I(Ub): -0.411649227142334	 ([cool][flick,])
I(bv): -0.4114130735397339	 ([flick,][proved])
I(B): -0.4112558364868164	 ([re - imagining][fear])
I(~): -0.41103243827819824	 ([anti - war][cold])
I(H`): -0.41012096405029297	 ([disappointment.][wrong])
I(Eb): -0.4080240726470947	 ([1968][flick,])
I(v}): -0.40742766857147217	 ([proved][obvious])
I(w~): 0.4074150323867798	 ([theory][anti - war])
I(EO): 0.40643811225891113	 ([1968][defenetly])
I(H^): -0.4061703681945801	 ([disappointment.][obviously])
I(hn): 0.40613770484924316	 ([film.][cheezie])
I(B[): 0.40530824661254883	 ([re - imagining][fan])
I(b~): -0.40527093410491943	 ([flick,][anti - war])
I(KX): 0.4042351245880127	 ([consideration][produced.])
I(gx): -0.4037013053894043	 ([original][wrong.])
I(Ow): -0.4031214714050293	 ([defenetly][theory])
I(jl): 0.40140557289123535	 ([came][expected])
I(b}): -0.3986806869506836	 ([flick,][obvious])
I(DE): 0.398667573928833	 ([original][1968])
I(Ld): 0.3982735872268677	 ([tim][apes.])
I(Zk): 0.3979794979095459	 ([great][people])
I(x): 0.3964977264404297	 ([wrong.][message.])
I(JO): 0.3946685791015625	 ([taken][defenetly])
I(`w): -0.39374446868896484	 ([wrong][theory])
I(fn): -0.3928492069244385	 ([enjoyed][cheezie])
I(): -0.3922029733657837	 ([fear][cold])
I(\o): 0.3920860290527344	 ([work,][70's])
I(OZ): 0.3901987075805664	 ([defenetly][great])
I(O`): -0.39000797271728516	 ([defenetly][wrong])
I(_f): 0.38982248306274414	 ([went][enjoyed])
I(Oj): 0.3856356143951416	 ([defenetly][came])
I(H[): 0.3821558952331543	 ([disappointment.][fan])
I(H|): 0.37990236282348633	 ([disappointment.][message.])
I(Oc): -0.3790750503540039	 ([defenetly][planet])
I(Xh): 0.37723207473754883	 ([produced.][film.])
I(\}): 0.3751218318939209	 ([work,][obvious])
I(~): -0.3745920658111572	 ([anti - war][fear])
I(D): 0.37423503398895264	 ([original][war,])
I(W): 0.3739032745361328	 ([hollywood][fear])
I(ci): -0.3738359212875366	 ([planet][first])
I(ks): 0.37314820289611816	 ([people][surprise])
I(jx): 0.37288522720336914	 ([came][wrong.])
I(s): 0.3706517219543457	 ([surprise][message.])
I(O[): 0.3705129623413086	 ([defenetly][fan])
I(\^): -0.370086669921875	 ([work,][obviously])
I(b{): -0.36888980865478516	 ([flick,][cut])
I([`): 0.3682279586791992	 ([fan][wrong])
I(X): 0.3646421432495117	 ([produced.][fear])
I(Zm): -0.3646082878112793	 ([great][another])
I(Xv): 0.3636537790298462	 ([produced.][proved])
I(]^): -0.3632793426513672	 ([something][obviously])
I(`f): 0.3589363098144531	 ([wrong][enjoyed])
I(O{): -0.3578038215637207	 ([defenetly][cut])
I(c~): 0.35721611976623535	 ([planet][anti - war])
I(cw): 0.35707545280456543	 ([planet][theory])
I(QX): -0.35661983489990234	 ([original][produced.])
I(B): 0.35569334030151367	 ([re - imagining][message.])
I(OV): 0.3556687831878662	 ([defenetly][directors])
I(d): 0.3552345037460327	 ([apes.][cold])
I(D~): 0.3550136089324951	 ([original][anti - war])
I(g{): -0.35349369049072266	 ([original][cut])
I(Nx): -0.3523437976837158	 ([film.][wrong.])
I(fp): -0.35051393508911133	 ([enjoyed][science])
I(ox): -0.34995341300964355	 ([70's][wrong.])
I(r{): -0.34975576400756836	 ([film,][cut])
I(VX): -0.3483874797821045	 ([directors][produced.])
I(hk): 0.347947359085083	 ([film.][people])
I(]s): -0.3451356887817383	 ([something][surprise])
I(BL): 0.3433248996734619	 ([re - imagining][tim])
I(y|): -0.3431117534637451	 ([indeed][message.])
I(B{): -0.34189367294311523	 ([re - imagining][cut])
I(i{): -0.3404531478881836	 ([first][cut])
I(ry): 0.33944201469421387	 ([film,][indeed])
I(fu): -0.33937883377075195	 ([enjoyed][totally])
I(X\): 0.33874642848968506	 ([produced.][work,])
I(Hl): -0.33850836753845215	 ([disappointment.][expected])
I(OQ): 0.3378753662109375	 ([defenetly][original])
I(Yw): 0.3377418518066406	 ([personally][theory])
I(Un): -0.3377039432525635	 ([cool][cheezie])
I(OU): 0.33740234375	 ([defenetly][cool])
I(O): 0.3366396427154541	 ([defenetly][war,])
I(vw): -0.33586227893829346	 ([proved][theory])
I(Zg): -0.33408474922180176	 ([great][original])
I(Bh): -0.3313126564025879	 ([re - imagining][film.])
I(ls): -0.3300800323486328	 ([expected][surprise])
I(NP): -0.32952213287353516	 ([film.][one])
I(~): 0.32948827743530273	 ([anti - war][message.])
I(fz): 0.3274829387664795	 ([enjoyed][clear])
I(\p): 0.32497692108154297	 ([work,][science])
I(XY): 0.32471323013305664	 ([produced.][personally])
I(j}): 0.3243412971496582	 ([came][obvious])
I(ai): -0.3242185115814209	 ([latest][first])
I(SW): 0.32278871536254883	 ([might][hollywood])
I(Bb): -0.3213315010070801	 ([re - imagining][flick,])
I(Es): -0.32080507278442383	 ([1968][surprise])
I(ik): -0.3205540180206299	 ([first][people])
I(Pv): 0.320359468460083	 ([one][proved])
I(AG): -0.31918883323669434	 ([admit][huge])
I(gv): 0.31814491748809814	 ([original][proved])
I([f): 0.3169405460357666	 ([fan][enjoyed])
I(B\): 0.3164036273956299	 ([re - imagining][work,])
I(P`): 0.31595826148986816	 ([one][wrong])
I(`}): -0.31276512145996094	 ([wrong][obvious])
I([}): 0.31220149993896484	 ([fan][obvious])
I(N|): -0.3112657070159912	 ([film.][message.])
I(Bl): -0.3110959529876709	 ([re - imagining][expected])
I(A): 0.30968689918518066	 ([admit][fear])
I(F{): -0.30841779708862305	 ([film][cut])
I(Nv): -0.3083997964859009	 ([film.][proved])
I(c): 0.3076115846633911	 ([planet][message.])
I(Ue): -0.30713605880737305	 ([cool][really])
I(F~): -0.3066258430480957	 ([film][anti - war])
I(bx): -0.3061702251434326	 ([flick,][wrong.])
I(V`): 0.3058326244354248	 ([directors][wrong])
I(^o): -0.30476808547973633	 ([obviously][70's])
I(N~): 0.30429553985595703	 ([film.][anti - war])
I(cv): 0.30400216579437256	 ([planet][proved])
I(dr): -0.3039289712905884	 ([apes.][film,])
I(Mf): -0.30350804328918457	 ([burton][enjoyed])
I(\_): 0.3029378652572632	 ([work,][went])
I(kv): 0.30230724811553955	 ([people][proved])
I(E~): -0.30066490173339844	 ([1968][anti - war])
I(Of): 0.2999687194824219	 ([defenetly][enjoyed])
I(Fv): -0.29914891719818115	 ([film][proved])
I([\): -0.29869699478149414	 ([fan][work,])
I(aq): -0.29804086685180664	 ([latest][fiction])
I(y): 0.29765868186950684	 ([indeed][war,])
I(r}): -0.29670190811157227	 ([film,][obvious])
I(Hz): 0.2963733673095703	 ([disappointment.][clear])
I(Ff): -0.2957420349121094	 ([film][enjoyed])
I(Hn): -0.29528021812438965	 ([disappointment.][cheezie])
I(d}): -0.2945491075515747	 ([apes.][obvious])
I(vx): -0.2944546937942505	 ([proved][wrong.])
I(BC): -0.2943696975708008	 ([re - imagining]["])
I(s~): 0.294100284576416	 ([surprise][anti - war])
I(O]): -0.29386281967163086	 ([defenetly][something])
I(C|): -0.2936849594116211	 (["][message.])
I(X]): 0.29349279403686523	 ([produced.][something])
I(ms): -0.2933533191680908	 ([another][surprise])
I(f): 0.29309797286987305	 ([enjoyed][cold])
I(do): 0.29297196865081787	 ([apes.][70's])
I(Zy): 0.29250240325927734	 ([great][indeed])
I(lo): -0.2924461364746094	 ([expected][70's])
I(o): 0.2920997142791748	 ([70's][war,])
I(Ov): -0.2915748357772827	 ([defenetly][proved])
I(N}): -0.29111766815185547	 ([film.][obvious])
I([x): 0.2910773754119873	 ([fan][wrong.])
I(`): -0.2904517650604248	 ([wrong][fear])
I(Do): -0.2895839214324951	 ([original][70's])
I(BG): 0.28931570053100586	 ([re - imagining][huge])
I(jw): 0.2885178327560425	 ([came][theory])
I(f): 0.288257360458374	 ([enjoyed][message.])
I({|): -0.28795766830444336	 ([cut][message.])
I(JX): 0.28771042823791504	 ([taken][produced.])
I(J\): -0.28723692893981934	 ([taken][work,])
I(kw): 0.2870948314666748	 ([people][theory])
I(W): 0.28479647636413574	 ([hollywood][cold])
I(Nn): 0.2835276126861572	 ([film.][cheezie])
I(dy): 0.28231263160705566	 ([apes.][indeed])
I(yz): -0.28159189224243164	 ([indeed][clear])
I(Fa): -0.28134727478027344	 ([film][latest])
I(z{): -0.28127098083496094	 ([clear][cut])
I(NU): 0.28081798553466797	 ([film.][cool])
I(Yb): -0.2804269790649414	 ([personally][flick,])
I(Zc): 0.27976560592651367	 ([great][planet])
I(\): 0.2782108783721924	 ([work,][war,])
I(f): 0.2776458263397217	 ([enjoyed][fear])
I(Yx): 0.2771484851837158	 ([personally][wrong.])
I(Oa): 0.2767164707183838	 ([defenetly][latest])
I(Fw): -0.2761976718902588	 ([film][theory])
I(J~): 0.27567362785339355	 ([taken][anti - war])
I(y): 0.2742798328399658	 ([indeed][fear])
I(v~): 0.2738724946975708	 ([proved][anti - war])
I(Y}): 0.2735142707824707	 ([personally][obvious])
I(Jr): -0.2719097137451172	 ([taken][film,])
I(OR): -0.2718024253845215	 ([defenetly][and,])
I(L~): 0.2701878547668457	 ([tim][anti - war])
I(Jk): 0.26842427253723145	 ([taken][people])
I(rx): -0.267622709274292	 ([film,][wrong.])
I(s|): 0.2674283981323242	 ([surprise][message.])
I(BD): -0.2666738033294678	 ([re - imagining][original])
I(GL): -0.2662954330444336	 ([huge][tim])
I(KW): 0.2660031318664551	 ([consideration][hollywood])
I(hw): -0.26589083671569824	 ([film.][theory])
I(Fc): -0.26575469970703125	 ([film][planet])
I(NZ): -0.2651634216308594	 ([film.][great])
I(CE): -0.26424360275268555	 (["][1968])
I(Hu): -0.26347827911376953	 ([disappointment.][totally])
I(Ul): -0.2632319927215576	 ([cool][expected])
I(J): 0.2632204294204712	 ([taken][cold])
I(EG): 0.26250290870666504	 ([1968][huge])
I(RS): -0.2624523639678955	 ([and,][might])
I(O): 0.26226091384887695	 ([defenetly][message.])
I(o~): 0.26060009002685547	 ([70's][anti - war])
I(VZ): 0.25927233695983887	 ([directors][great])
I(Bc): 0.2591438293457031	 ([re - imagining][planet])
I(Hv): 0.25908470153808594	 ([disappointment.][proved])
I(HT): 0.2590494155883789	 ([disappointment.][say,])
I(Fo): -0.25902557373046875	 ([film][70's])
I(Q\): -0.25864505767822266	 ([original][work,])
I(v): 0.2583785057067871	 ([proved][message.])
I(\h): 0.2581486701965332	 ([work,][film.])
I(Wi): -0.25773143768310547	 ([hollywood][first])
I(FJ): -0.2574763298034668	 ([film][taken])
I(JP): 0.2565946578979492	 ([taken][one])
I(g): 0.25655078887939453	 ([original][war,])
I(Fd): -0.2561870813369751	 ([film][apes.])
I(hs): 0.2560272216796875	 ([film.][surprise])
I(pq): 0.25573229789733887	 ([science][fiction])
I({~): -0.2553274631500244	 ([cut][anti - war])
I(X^): 0.254913330078125	 ([produced.][obviously])
I(Xc): 0.25449955463409424	 ([produced.][planet])
I(BV): -0.25376200675964355	 ([re - imagining][directors])
I(TZ): 0.2529115676879883	 ([say,][great])
I(N): 0.2516040802001953	 ([film.][cold])
I(go): 0.2507667541503906	 ([original][70's])
I(WX): 0.25008058547973633	 ([hollywood][produced.])
I(J): -0.24985384941101074	 ([taken][message.])
I(GJ): 0.24938631057739258	 ([huge][taken])
I(Ib): -0.24908804893493652	 ([specially][flick,])
I(BS): -0.24861764907836914	 ([re - imagining][might])
I(GQ): 0.24858713150024414	 ([huge][original])
I(Ba): 0.24852347373962402	 ([re - imagining][latest])
I(IU): -0.24818038940429688	 ([specially][cool])
I(iy): 0.2474362850189209	 ([first][indeed])
I(Og): 0.2469937801361084	 ([defenetly][original])
I(Vq): -0.24636363983154297	 ([directors][fiction])
I(dz): 0.24609053134918213	 ([apes.][clear])
I(nr): 0.24587416648864746	 ([cheezie][film,])
I(Q}): 0.24571561813354492	 ([original][obvious])
I(Iv): 0.24529314041137695	 ([specially][proved])
I(av): 0.24518120288848877	 ([latest][proved])
I({}): -0.24508905410766602	 ([cut][obvious])
I(Yo): -0.24472475051879883	 ([personally][70's])
I(GI): -0.24351882934570312	 ([huge][specially])
I(U): -0.242975115776062	 ([cool][cold])
I(ah): -0.24283576011657715	 ([latest][film.])
