---------- AND Interactions ----------
I(): 1.9637656211853027	 ([series][covers])
I(G): -0.6230784058570862	 ([das])
I(j): 0.6099939346313477	 ([expectations!])
I(ef): -0.5934098362922668	 ([seen][kids )])
I(XY): 0.5900614261627197	 ([der][mensch])
I(RT): -0.5885763168334961	 ([kids][loved])
I(Qk): -0.5720147490501404	 ([bilingual][series])
I(Aj): -0.567494809627533	 ([bought][expectations!])
I(T^): -0.5565648674964905	 ([loved][time...])
I(ou): 0.5550819635391235	 ([age,][watch])
I(): 0.5393077731132507	 ([covers])
I(jn): -0.5355263352394104	 ([expectations!][show])
I(l): 0.535036027431488	 ([well][covers])
I(VW): -0.5241104364395142	 ([war][einmal])
I(Qf): -0.5239903926849365	 ([bilingual][kids )])
I(k{): -0.5222070813179016	 ([series][parents])
I(FG): 0.5137230157852173	 ([einmal][das])
I(WX): 0.5088655948638916	 ([einmal][der])
I(EF): -0.49733468890190125	 ([war][einmal])
I(f{): -0.48877716064453125	 ([kids )][parents])
I(H[): -0.4887480139732361	 ([leben][( german )])
I(BE): 0.4887380599975586	 ([dvd][war])
I(Rf): -0.4809821844100952	 ([kids][kids )])
I(k): -0.480898380279541	 ([series][series])
I(E): -0.4801211953163147	 ([war][organs,])
I(E): 0.4792577028274536	 ([war])
I(): 0.47688740491867065	 ([organs,][senses,])
I(Qm): 0.47467803955078125	 ([bilingual][made,])
I(or): -0.47281795740127563	 ([age,][ages])
I(fp): -0.47241175174713135	 ([kids )][kids])
I(B): 0.4695650339126587	 ([dvd][senses,])
I(ej): 0.4684513807296753	 ([seen][expectations!])
I(EV): -0.4657028913497925	 ([war][war])
I(LN): 0.45874881744384766	 ([upon][life])
I(\l): -0.45037055015563965	 ([" once][well])
I(bc): 0.4480849802494049	 ([series][( us])
I(jm): -0.4468424320220947	 ([expectations!][made,])
I(AN): -0.44496607780456543	 ([bought][life])
I(): 0.44220250844955444	 ([senses,])
I(il): -0.4415076971054077	 ([high][well])
I(K^): -0.4394150376319885	 ([" once][time...])
I(T{): -0.4389904737472534	 ([loved][parents])
I(dk): -0.43746429681777954	 ([parents][series])
I(): -0.43479815125465393	 ([human])
I(T): -0.4288557469844818	 ([loved][infection,])
I(|}): 0.42720216512680054	 ([know][way,])
I(PQ): -0.4259525537490845	 ([( english )][bilingual])
I(Pa): -0.4244420528411865	 ([( english )][( english )])
I(Nk): -0.42387154698371887	 ([life][series])
I(kn): -0.42222827672958374	 ([series][show])
I(M^): -0.4221224784851074	 ([time...][time...])
I(Rd): -0.41676074266433716	 ([kids][parents])
I(hi): 0.4161640405654907	 ([even][high])
I(): 0.41393929719924927	 ([blood,][infection,])
I(To): -0.4139106273651123	 ([loved][age,])
I(B): 0.41360679268836975	 ([dvd])
I(Hk): -0.4084090292453766	 ([leben][series])
I(Tr): -0.40495848655700684	 ([loved][ages])
I(jy): 0.40143883228302	 ([expectations!][things])
I(kt): -0.3999432623386383	 ([series][like])
I(Q): 0.39525043964385986	 ([bilingual][organs,])
I(NT): -0.393770694732666	 ([life][loved])
I(A): -0.3929958641529083	 ([bought][body])
I(j{): 0.39042365550994873	 ([expectations!][parents])
I({): 0.38613560795783997	 ([parents][blood,])
I(do): -0.385158896446228	 ([parents][age,])
I(dr): -0.383556067943573	 ([parents][ages])
I(l): 0.3809840977191925	 ([well][later.])
I(R{): -0.37702709436416626	 ([kids][parents])
I(kp): -0.3769521117210388	 ([series][kids])
I(m): -0.3753398060798645	 ([made,])
I(cj): -0.3743751645088196	 ([( us][expectations!])
I(NR): -0.37364643812179565	 ([life][kids])
I(U\): 0.37162697315216064	 ([" es][" once])
I(HN): -0.36905747652053833	 ([leben][life])
I(A): -0.3685668110847473	 ([bought][infection,])
I(\^): -0.36816728115081787	 ([" once][time...])
I(kr): -0.36649709939956665	 ([series][ages])
I(A): 0.36571910977363586	 ([bought][senses,])
I([a): -0.36523669958114624	 ([( german )][( english )])
I(f): 0.36333703994750977	 ([kids )])
I(g): 0.36006659269332886	 ([exceeded])
I(Te): 0.35745710134506226	 ([loved][seen])
I(}): -0.35586488246917725	 ([way,])
I(Bd): 0.35564374923706055	 ([dvd][parents])
I(): 0.35456231236457825	 ([series])
I(fu): -0.35313552618026733	 ([kids )][watch])
I(): 0.35168227553367615	 ([human][senses,])
I(S): 0.35010579228401184	 ([everyone])
I(el): 0.3493107557296753	 ([seen][well])
I(): 0.3489878475666046	 ([everything])
I(r{): -0.34683865308761597	 ([ages][parents])
I(^o): -0.34333425760269165	 ([time...][age,])
I(BK): -0.34111472964286804	 ([dvd][" once])
I(): -0.33872362971305847	 ([covers][human])
I(Al): -0.33845454454421997	 ([bought][well])
I(ET): -0.3364788293838501	 ([war][loved])
I(X): -0.3357623815536499	 ([der])
I(op): -0.3355488181114197	 ([age,][kids])
I(x): 0.3326014280319214	 ([learn])
I(QT): -0.3320958614349365	 ([bilingual][loved])
I(): -0.3320066034793854	 ([blood,])
I(Qa): -0.33112287521362305	 ([bilingual][( english )])
I(fn): -0.33072346448898315	 ([kids )][show])
I(Tu): 0.33068931102752686	 ([loved][watch])
I(uv): -0.3303214907646179	 ([watch][it.])
I(ru): 0.32989323139190674	 ([ages][watch])
I(B): -0.3295588493347168	 ([dvd][human])
I(): -0.32915961742401123	 ([organs,])
I(B): -0.3285071849822998	 ([dvd][antibodies,])
I(NO): -0.32761150598526	 ([life]["])
I(o): -0.32718580961227417	 ([age,][senses,])
I(J[): -0.3253416419029236	 ([( german )][( german )])
I(EQ): 0.32463371753692627	 ([war][bilingual])
I(AB): -0.3237117528915405	 ([bought][dvd])
I(A): -0.3228801488876343	 ([bought][human])
I(Qo): -0.3227057456970215	 ([bilingual][age,])
I(o}): 0.3216739892959595	 ([age,][way,])
I(HT): -0.3205869793891907	 ([leben][loved])
I(P): 0.317876935005188	 ([( english )])
I(t): -0.3173465132713318	 ([like])
I(): 0.31548011302948	 ([organs,][infection,])
I(): 0.31458210945129395	 ([organs,][antibodies,])
I(P^): -0.3115515112876892	 ([( english )][time...])
I(VY): -0.3111906349658966	 ([war][mensch])
I(): 0.3105142116546631	 ([human][antibodies,])
I(Tk): -0.3097946345806122	 ([loved][series])
I(ju): 0.308563232421875	 ([expectations!][watch])
I(Qn): 0.30670398473739624	 ([bilingual][show])
I(): -0.30600547790527344	 ([body])
I(gi): -0.30517441034317017	 ([exceeded][high])
I(ey): 0.30462971329689026	 ([seen][things])
I(Nj): 0.3044579029083252	 ([life][expectations!])
I(V): -0.3043975532054901	 ([war][organs,])
I(}): 0.3029996156692505	 ([way,][later.])
I(B): -0.3023821711540222	 ([dvd][body])
I(fk): 0.300849586725235	 ([kids )][series])
I(gl): -0.3002474308013916	 ([exceeded][well])
I(A^): -0.30007511377334595	 ([bought][time...])
I(y): 0.2993834912776947	 ([things])
I(LM): 0.29794949293136597	 ([upon][time...])
I(GH): 0.297728955745697	 ([das][leben])
I(): 0.2969030737876892	 ([body][senses,])
I(BG): -0.29639503359794617	 ([dvd][das])
I(Q): 0.2961435914039612	 ([bilingual][antibodies,])
I(No): -0.29595375061035156	 ([life][age,])
I(Bl): 0.29475998878479004	 ([dvd][well])
I(yz): 0.29456883668899536	 ([things][us])
I(Nr): -0.2908337116241455	 ([life][ages])
I(): 0.29055237770080566	 ([human][organs,])
I(u): -0.2897784411907196	 ([watch][covers])
I(an): 0.2887047231197357	 ([( english )][show])
I(Na): -0.28675246238708496	 ([life][( english )])
I(GM): 0.2865588665008545	 ([das][time...])
I(Sp): -0.2861335575580597	 ([everyone][kids])
I(\k): 0.2849372625350952	 ([" once][series])
I(Vj): 0.284379780292511	 ([war][expectations!])
I(Ne): 0.2843761444091797	 ([life][seen])
I(cn): 0.2829688787460327	 ([( us][show])
I(u): -0.2826654016971588	 ([watch])
I(Np): -0.28266358375549316	 ([life][kids])
I(Q{): -0.28177642822265625	 ([bilingual][parents])
I(Po): -0.281711220741272	 ([( english )][age,])
I(AC): 0.27999165654182434	 ([bought][set])
I(^k): -0.2798073887825012	 ([time...][series])
I(): 0.27876946330070496	 ([later.][covers])
I(bm): 0.27835437655448914	 ([series][made,])
I(bf): 0.27807003259658813	 ([series][kids )])
I(ce): -0.2780236005783081	 ([( us][seen])
I(fr): -0.27771687507629395	 ([kids )][ages])
I(r): -0.277477502822876	 ([ages][senses,])
I(cl): -0.2774076461791992	 ([( us][well])
I(Mo): -0.2772061228752136	 ([time...][age,])
I(Nu): 0.27680957317352295	 ([life][watch])
I(j): 0.2764514088630676	 ([expectations!][senses,])
I(cp): -0.2762499451637268	 ([( us][kids])
I(l}): 0.2761985659599304	 ([well][way,])
I(em): 0.2760891616344452	 ([seen][made,])
I(o): -0.2753642797470093	 ([age,][much])
I(Ta): -0.2750582695007324	 ([loved][( english )])
I(e): -0.2742311358451843	 ([seen])
I(T): -0.27388477325439453	 ([loved][series])
I(^r): -0.2734466791152954	 ([time...][ages])
I(k): -0.2730465531349182	 ([series][later.])
I(eg): 0.27130937576293945	 ([seen][exceeded])
I(KM): -0.26830580830574036	 ([" once][time...])
I(Q): -0.2674463391304016	 ([bilingual][human])
I(a): 0.26639050245285034	 ([( english )])
I(Bk): 0.26601773500442505	 ([dvd][series])
I(np): -0.26575785875320435	 ([show][kids])
I({}): 0.2652830481529236	 ([parents][way,])
I(AM): -0.2636950612068176	 ([bought][time...])
I(j): 0.26268839836120605	 ([expectations!][everything])
I(C): -0.26260215044021606	 ([set][infection,])
I(J): 0.26139914989471436	 ([( german )])
I(^): -0.2605104446411133	 ([time...][senses,])
I(Hr): -0.26007044315338135	 ([leben][ages])
I(du): 0.25935396552085876	 ([parents][watch])
I(u): 0.25909703969955444	 ([watch][senses,])
I(GI): 0.25803622603416443	 ([das]["])
I(fl): 0.25732606649398804	 ([kids )][well])
I(MN): 0.25699377059936523	 ([time...][life])
I(H): -0.2566818296909332	 ([leben][human])
I(Qr): -0.2543313503265381	 ([bilingual][ages])
I(Nf): -0.25309157371520996	 ([life][kids )])
I(TY): -0.2526015043258667	 ([loved][mensch])
I(K): 0.2524891793727875	 ([" once])
I(o{): -0.2518543004989624	 ([age,][parents])
I(): -0.24864280223846436	 ([covers][antibodies,])
I(Qu): 0.24729788303375244	 ([bilingual][watch])
I(NQ): -0.2469320297241211	 ([life][bilingual])
I(kx): -0.24595627188682556	 ([series][learn])
I(Jf): -0.24455881118774414	 ([( german )][kids )])
I([\): 0.2439492642879486	 ([( german )][" once])
I(a{): -0.24322623014450073	 ([( english )][parents])
I(l|): 0.2428879737854004	 ([well][know])
I(r): 0.24249184131622314	 ([ages][antibodies,])
I(N): -0.2422502040863037	 ([life][series])
I(F): -0.2422271966934204	 ([einmal][infection,])
I(U): -0.24084985256195068	 ([" es])
I(o): 0.23999035358428955	 ([age,][blood,])
I(Af): -0.23976364731788635	 ([bought][kids )])
I(x): -0.23805618286132812	 ([learn][infection,])
I(V^): -0.23718786239624023	 ([war][time...])
I(CV): -0.23713108897209167	 ([set][war])
I({): 0.23676854372024536	 ([parents][infection,])
I(r}): 0.23655694723129272	 ([ages][way,])
I(T): -0.23592495918273926	 ([loved][senses,])
I(^): -0.2358081340789795	 ([time...][organs,])
I(BY): 0.2351987659931183	 ([dvd][mensch])
I(mr): 0.23508137464523315	 ([made,][ages])
I(j): -0.23405992984771729	 ([expectations!][series])
I(ap): -0.23400193452835083	 ([( english )][kids])
I(FH): -0.23344671726226807	 ([einmal][leben])
I({): -0.2329590916633606	 ([parents][senses,])
I(y}): 0.23282557725906372	 ([things][way,])
I(BQ): 0.23175323009490967	 ([dvd][bilingual])
I(y{): 0.23170113563537598	 ([things][parents])
I(IO): 0.2313707172870636	 (["]["])
I(Z): -0.23032274842262268	 (["])
I(MP): -0.230118989944458	 ([time...][( english )])
I(d): -0.22976714372634888	 ([parents][senses,])
I(UZ): 0.22929157316684723	 ([" es]["])
I(F): -0.22781848907470703	 ([einmal][antibodies,])
I(): 0.2274760603904724	 ([organs,][blood,])
I(}~): 0.2271389365196228	 ([way,][way])
I(^j): 0.22711652517318726	 ([time...][expectations!])
I(B[): 0.22658997774124146	 ([dvd][( german )])
I(F): -0.2263750433921814	 ([einmal][organs,])
I(Ja): -0.22619757056236267	 ([( german )][( english )])
I(^a): -0.22588562965393066	 ([time...][( english )])
I(j): 0.2253791093826294	 ([expectations!][blood,])
I(BH): 0.22528553009033203	 ([dvd][leben])
I(lx): -0.22481411695480347	 ([well][learn])
I(lr): 0.22479289770126343	 ([well][ages])
I(Ml): 0.2239680290222168	 ([time...][well])
I(RV): -0.22333329916000366	 ([kids][war])
I(^d): -0.2232680320739746	 ([time...][parents])
I(eo): 0.22281551361083984	 ([seen][age,])
I(): 0.22243893146514893	 ([antibodies,][much])
I(Bm): 0.221126526594162	 ([dvd][made,])
I(T}): 0.22010481357574463	 ([loved][way,])
I(o): 0.21977996826171875	 ([age,][antibodies,])
I(Ay): -0.21973174810409546	 ([bought][things])
I(E): 0.21968913078308105	 ([war][infection,])
I(Mr): -0.2190847396850586	 ([time...][ages])
I(G): 0.2190607190132141	 ([das][senses,])
I(FJ): -0.21893370151519775	 ([einmal][( german )])
I(Pd): -0.21880614757537842	 ([( english )][parents])
I(bj): -0.21789634227752686	 ([series][expectations!])
I(R^): -0.21673226356506348	 ([kids][time...])
I(UW): 0.2159019559621811	 ([" es][einmal])
I(Sf): -0.2155655324459076	 ([everyone][kids )])
I(l): 0.215467631816864	 ([well][series])
I(UV): 0.2147293984889984	 ([" es][war])
I(pu): -0.2147095799446106	 ([kids][watch])
I(B_): -0.214495450258255	 ([dvd][man])
I(Pl): -0.21411985158920288	 ([( english )][well])
I(): 0.21407610177993774	 ([everything][body])
I(Q^): -0.2138047218322754	 ([bilingual][time...])
I(^}): 0.21333962678909302	 ([time...][way,])
I(CF): -0.2121509313583374	 ([set][einmal])
I(C): 0.21176326274871826	 ([set])
I(^): -0.21120697259902954	 ([time...][series])
I(G): 0.2110438346862793	 ([das][human])
I(ar): -0.21076631546020508	 ([( english )][ages])
I(Ak): 0.21028703451156616	 ([bought][series])
I(m{): -0.2093530297279358	 ([made,][parents])
I(uy): 0.20914003252983093	 ([watch][things])
I(k): -0.20907637476921082	 ([series][senses,])
I(I): -0.20870962738990784	 (["])
I(S^): -0.208472341299057	 ([everyone][time...])
I(P{): -0.20831656455993652	 ([( english )][parents])
I(V): 0.20815080404281616	 ([war])
I(qr): 0.2080366611480713	 ([various][ages])
I(JN): -0.20627129077911377	 ([( german )][life])
I(ao): -0.20614022016525269	 ([( english )][age,])
I(Eu): 0.20573651790618896	 ([war][watch])
I(JP): -0.20512104034423828	 ([( german )][( english )])
I(): 0.20504790544509888	 ([human][infection,])
I(r): -0.20435422658920288	 ([ages][much])
I(mt): -0.20419669151306152	 ([made,][like])
I(ck): 0.2038516402244568	 ([( us][series])
I(V): 0.2034735083580017	 ([war][infection,])
I([m): 0.20346543192863464	 ([( german )][made,])
I(mp): 0.20342862606048584	 ([made,][kids])
I(\o): -0.20340752601623535	 ([" once][age,])
I(o): 0.20315992832183838	 ([age,][later.])
I(r): 0.20279675722122192	 ([ages][infection,])
I(u): -0.2026963233947754	 ([watch][antibodies,])
I(B): -0.20248356461524963	 ([dvd][blood,])
I(Hf): -0.202356219291687	 ([leben][kids )])
I(S): 0.20070967078208923	 ([everyone][antibodies,])
I(K\): -0.20007765293121338	 ([" once][" once])
I(Tm): -0.20003998279571533	 ([loved][made,])
I(R): 0.19992154836654663	 ([kids])
I(k): -0.19938471913337708	 ([series][antibodies,])
I(T): -0.19890713691711426	 ([loved][organs,])
I(H^): -0.19877111911773682	 ([leben][time...])
I(BL): -0.19828733801841736	 ([dvd][upon])
I(EM): -0.19824737310409546	 ([war][time...])
I(Q): -0.19784927368164062	 ([bilingual][senses,])
I(d): 0.19731727242469788	 ([parents][blood,])
I(px): -0.1971210241317749	 ([kids][learn])
I(HQ): -0.19705605506896973	 ([leben][bilingual])
I(K): -0.19629356265068054	 ([" once][infection,])
I(F): 0.19586175680160522	 ([einmal])
I(W): -0.19583511352539062	 ([einmal])
I(py): -0.1955758035182953	 ([kids][things])
I(KN): -0.1949707269668579	 ([" once][life])
I(A): -0.1944570243358612	 ([bought][blood,])
I(MU): 0.1944361925125122	 ([time...][" es])
I(cf): -0.1940038502216339	 ([( us][kids )])
I(Pn): 0.19376379251480103	 ([( english )][show])
I(d}): 0.19345390796661377	 ([parents][way,])
I(^u): 0.1928306221961975	 ([time...][watch])
I(Pr): -0.19254446029663086	 ([( english )][ages])
I(N): -0.19228851795196533	 ([life][organs,])
I(Rl): -0.1922343373298645	 ([kids][well])
I(lt): -0.1916268765926361	 ([well][like])
I(l): 0.1912483274936676	 ([well][everything])
I(WY): 0.19102174043655396	 ([einmal][mensch])
I(AD): -0.190812349319458	 ([bought][es])
I(Km): -0.19071608781814575	 ([" once][made,])
I(^l): 0.18933314085006714	 ([time...][well])
I(Pp): -0.18876022100448608	 ([( english )][kids])
I(BI): -0.18847975134849548	 ([dvd]["])
I(EH): -0.18812847137451172	 ([war][leben])
I(Bo): 0.18808329105377197	 ([dvd][age,])
I(P[): -0.1873917579650879	 ([( english )][( german )])
I(i): 0.18666434288024902	 ([high])
I(P): 0.1860654354095459	 ([( english )][antibodies,])
I(cr): -0.18575704097747803	 ([( us][ages])
I(N): 0.1848973035812378	 ([life][human])
I(Eo): -0.18442022800445557	 ([war][age,])
I(tu): 0.18405354022979736	 ([like][watch])
I(BD): 0.18374159932136536	 ([dvd][es])
I(bd): 0.18289190530776978	 ([series][parents])
I(A): -0.18280285596847534	 ([bought][everything])
I(Hn): 0.18244588375091553	 ([leben][show])
I(N}): 0.18232619762420654	 ([life][way,])
I(Z\): 0.18209517002105713	 (["][" once])
I(L^): 0.18125909566879272	 ([upon][time...])
I(K): -0.18098169565200806	 ([" once][human])
I(Mf): -0.18063825368881226	 ([time...][kids )])
I(Ce): 0.18060943484306335	 ([set][seen])
I(G): 0.18059462308883667	 ([das][antibodies,])
I(Nl): 0.1804056167602539	 ([life][well])
I(AY): 0.1802946925163269	 ([bought][mensch])
I(E): -0.17748099565505981	 ([war][body])
I(^): -0.17646116018295288	 ([time...][much])
I(Go): 0.17599081993103027	 ([das][age,])
I(k): -0.17584273219108582	 ([series][much])
I(AP): 0.17578503489494324	 ([bought][( english )])
I(Hy): -0.17561718821525574	 ([leben][things])
I(jv): -0.1754518747329712	 ([expectations!][it.])
I(N): -0.1752622127532959	 ([life][senses,])
I(AS): -0.17523768544197083	 ([bought][everyone])
I(ev): 0.1751536726951599	 ([seen][it.])
I(H_): -0.1750725507736206	 ([leben][man])
I(M): -0.174815833568573	 ([time...][antibodies,])
I(HM): -0.17473101615905762	 ([leben][time...])
I(G): 0.17464447021484375	 ([das][blood,])
I(): 0.17464005947113037	 ([body][antibodies,])
I(A): -0.1745212972164154	 ([bought][organs,])
I(Q\): 0.17447495460510254	 ([bilingual][" once])
I(Bj): -0.1744212508201599	 ([dvd][expectations!])
I(|~): 0.17350834608078003	 ([know][way])
I(x): 0.17348456382751465	 ([learn][everything])
I(E^): -0.17288321256637573	 ([war][time...])
I(n|): -0.17256569862365723	 ([show][know])
I(N]): 0.17256534099578857	 ([life][upon])
I(nu): -0.17255181074142456	 ([show][watch])
I(): -0.17239487171173096	 ([senses,][much])
I(Ej): 0.17202484607696533	 ([war][expectations!])
I(Rk): 0.17194098234176636	 ([kids][series])
I(l): 0.1719144582748413	 ([well][organs,])
I(DG): 0.17186015844345093	 ([es][das])
I(HV): -0.1718568205833435	 ([leben][war])
I(Jk): -0.17180633544921875	 ([( german )][series])
I(B{): 0.17151451110839844	 ([dvd][parents])
I(Sl): -0.1712559163570404	 ([everyone][well])
I(P): -0.17054963111877441	 ([( english )][much])
I(Fk): -0.1699831485748291	 ([einmal][series])
I(]^): 0.16966897249221802	 ([upon][time...])
I(Vf): -0.1696118414402008	 ([war][kids )])
I(nr): 0.1694706678390503	 ([show][ages])
I(Z[): 0.1694682538509369	 (["][( german )])
I(M): -0.16913366317749023	 ([time...][organs,])
I(Mg): 0.1680370569229126	 ([time...][exceeded])
I(): -0.16801264882087708	 ([infection,][much])
I(m): 0.16779670119285583	 ([made,][series])
I(~): 0.16730988025665283	 ([way][later.])
I(Ek): -0.16678392887115479	 ([war][series])
I(l{): 0.16642481088638306	 ([well][parents])
I(BR): 0.16618049144744873	 ([dvd][kids])
I(dx): -0.16576051712036133	 ([parents][learn])
I(Ha): -0.1656319499015808	 ([leben][( english )])
I(^_): 0.16419380903244019	 ([time...][man])
I(Th): -0.16356587409973145	 ([loved][even])
I(Rr): -0.16314393281936646	 ([kids][ages])
I(Bf): -0.16297852993011475	 ([dvd][kids )])
I(JK): -0.16295930743217468	 ([( german )][" once])
I(co): -0.1621834635734558	 ([( us][age,])
I(nt): 0.16215234994888306	 ([show][like])
I(M): -0.1620449423789978	 ([time...][senses,])
I(NY): -0.16203832626342773	 ([life][mensch])
I(A|): -0.1616782546043396	 ([bought][know])
I(\f): 0.16164547204971313	 ([" once][kids )])
I(): 0.16111257672309875	 ([everything][blood,])
I(Rb): 0.16107177734375	 ([kids][series])
I(Wo): 0.16093707084655762	 ([einmal][age,])
I(m): 0.16072604060173035	 ([made,][later.])
I(BU): -0.16044127941131592	 ([dvd][" es])
I(EJ): -0.16043931245803833	 ([war][( german )])
I(TU): -0.15997731685638428	 ([loved][" es])
I(o): 0.15985584259033203	 ([age,][infection,])
I(A[): 0.15969333052635193	 ([bought][( german )])
I(q): -0.15950903296470642	 ([various])
I(Sd): -0.1594778597354889	 ([everyone][parents])
I(O): -0.15894198417663574	 (["])
I(CG): -0.15856891870498657	 ([set][das])
I(Wm): 0.15846604108810425	 ([einmal][made,])
I(N): -0.15829181671142578	 ([life][covers])
I(M): -0.158222496509552	 ([time...][series])
I(j): 0.15799236297607422	 ([expectations!][human])
I(g): 0.157645583152771	 ([exceeded][covers])
I(ty): 0.15759500861167908	 ([like][things])
I(V): -0.15754258632659912	 ([war][body])
I(B): 0.15737685561180115	 ([dvd][series])
I(Ap): -0.1572864055633545	 ([bought][kids])
I(Ul): -0.15709131956100464	 ([" es][well])
I(Tj): -0.15705060958862305	 ([loved][expectations!])
I(Ti): -0.15699291229248047	 ([loved][high])
I(An): 0.15685290098190308	 ([bought][show])
I(Qd): -0.15643715858459473	 ([bilingual][parents])
I(Uu): -0.15641307830810547	 ([" es][watch])
I(PW): 0.1563454270362854	 ([( english )][einmal])
I(): -0.15618962049484253	 ([later.][everything])
I(): -0.15592923760414124	 ([series][organs,])
I(_m): 0.15583431720733643	 ([man][made,])
I(j): 0.1556769609451294	 ([expectations!][organs,])
I(QY): 0.1553797721862793	 ([bilingual][mensch])
I([_): -0.15524476766586304	 ([( german )][man])
I(Vu): 0.15488401055335999	 ([war][watch])
I(a): -0.15486812591552734	 ([( english )][much])
I(M}): 0.15481477975845337	 ([time...][way,])
I(A_): -0.1535685956478119	 ([bought][man])
I(): 0.15322744846343994	 ([organs,][much])
I(HR): -0.15308427810668945	 ([leben][kids])
I(N): -0.15273702144622803	 ([life][infection,])
I(Br): 0.15272283554077148	 ([dvd][ages])
I(): -0.1522350311279297	 ([everything][antibodies,])
I(MT): -0.15185946226119995	 ([time...][loved])
I(jr): 0.151747465133667	 ([expectations!][ages])
I(F): -0.15155091881752014	 ([einmal][human])
I(GY): 0.15149933099746704	 ([das][mensch])
I(): -0.15101522207260132	 ([covers][organs,])
I(]j): 0.15100857615470886	 ([upon][expectations!])
I(Ym): 0.15071320533752441	 ([mensch][made,])
I(e): 0.15000516176223755	 ([seen][senses,])
I(AV): -0.14989390969276428	 ([bought][war])
I(): 0.14979934692382812	 ([everything][senses,])
I(AG): -0.14952033758163452	 ([bought][das])
I(V): -0.14910173416137695	 ([war][antibodies,])
I(BS): -0.14866161346435547	 ([dvd][everyone])
I(af): -0.1485118269920349	 ([( english )][kids )])
I(j|): 0.148427814245224	 ([expectations!][know])
I(u}): -0.14835810661315918	 ([watch][way,])
I(`): -0.14819073677062988	 (["])
I(AH): 0.14816731214523315	 ([bought][leben])
I(Qy): -0.14798414707183838	 ([bilingual][things])
I(K): -0.14773380756378174	 ([" once][body])
I(Gp): 0.14725995063781738	 ([das][kids])
I(U): -0.14678871631622314	 ([" es][human])
I(): 0.14634191989898682	 ([body][organs,])
I(j): 0.14585161209106445	 ([expectations!][covers])
I(): -0.1457843780517578	 ([covers][body])
I(Ry): -0.14567366242408752	 ([kids][things])
I(o): -0.14563679695129395	 ([age,][series])
I(et): -0.14555305242538452	 ([seen][like])
I(_c): -0.14538660645484924	 ([man][( us])
I(x|): -0.1453014314174652	 ([learn][know])
I(N[): -0.14515787363052368	 ([life][( german )])
I(n): -0.14504188299179077	 ([show][antibodies,])
I(Jp): -0.1448325514793396	 ([( german )][kids])
I(): -0.14480501413345337	 ([covers][much])
I(r): -0.1444627046585083	 ([ages][series])
I(k|): -0.14435505867004395	 ([series][know])
I(C[): 0.1442747414112091	 ([set][( german )])
I(NV): -0.1441338062286377	 ([life][war])
I(Ab): 0.14396023750305176	 ([bought][series])
I(m): -0.1438002586364746	 ([made,][infection,])
I(Sj): 0.1435215175151825	 ([everyone][expectations!])
I(vy): -0.1435210406780243	 ([it.][things])
I(al): -0.14305686950683594	 ([( english )][well])
I(f): -0.14277136325836182	 ([kids )][much])
