---------- Players ----------
Player 0: ah,
Player 1: kelly
Player 2: sinatra
Player 3: sailor - suit
Player 4: musical.
Player 5: familiar,
Player 6: right?
Player 7: yes,
Player 8: one
Player 9: usually
Player 10: hear
Player 11: about.
Player 12: town's
Player 13: that - a - way.
Player 14: stick
Player 15: around,
Player 16: might
Player 17: learn
Player 18: something.
Player 19: okay,
Player 20: probably
Player 21: not.
Player 22: anyway,
Player 23: anchors
Player 24: aweigh
Player 25: tells
Player 26: story
Player 27: two
Player 28: sailors
Player 29: three -
Player 30: four - day
Player 31: leave.
Player 32: joe
Player 33: sea
Player 34: wolf
Player 35: "
Player 36: clarence,
Player 37: bookish
Player 38: type,
Player 39: begs
Player 40: joe
Player 41: get
Player 42: " dame
Player 43: ".
Player 44: now,
Player 45: they're
Player 46: picked
Player 47: coppers
Player 48: get
Player 49: little
Player 50: donald
Player 51: home.
Player 52: that's
Player 53: meet
Player 54: susie,
Player 55: temptress,
Player 56: jezebel.
Player 57: kidding!
Player 58: clarence
Player 59: falls
Player 60: love
Player 61: her.
Player 62: least
Player 63: thinks
Player 64: does.
Player 65: right?
Player 66: moron?
---------- AND Interactions (Pairwise Only) ----------
I(0,4): 2.7887370586395264	 ([ah,][musical.])
I(37,56): -0.3968684673309326	 ([bookish][jezebel.])
I(59,62): 0.3954966962337494	 ([falls][least])
I(57,64): 0.3924708366394043	 ([kidding!][does.])
I(28,55): -0.3870071768760681	 ([sailors][temptress,])
I(36,41): 0.3868478536605835	 ([clarence,][get])
I(3,47): -0.38604462146759033	 ([sailor - suit][coppers])
I(25,57): 0.3840065002441406	 ([tells][kidding!])
I(33,66): -0.38208460807800293	 ([sea][moron?])
I(47,51): -0.37853705883026123	 ([coppers][home.])
I(6,65): 0.3761764168739319	 ([right?][right?])
I(39,44): -0.37516021728515625	 ([begs][now,])
I(5,8): 0.3746547996997833	 ([familiar,][one])
I(36,40): 0.37096983194351196	 ([clarence,][joe])
I(4,46): 0.36962270736694336	 ([musical.][picked])
I(41,48): 0.36955398321151733	 ([get][get])
I(2,47): -0.36929598450660706	 ([sinatra][coppers])
I(26,30): -0.36768293380737305	 ([story][four - day])
I(49,51): 0.36692512035369873	 ([little][home.])
I(4,44): -0.3665034770965576	 ([musical.][now,])
I(55,59): 0.36461693048477173	 ([temptress,][falls])
I(25,27): -0.3641119599342346	 ([tells][two])
I(34,36): 0.3585854768753052	 ([wolf][clarence,])
I(42,66): 0.3560134768486023	 ([" dame][moron?])
I(47,57): -0.3551971912384033	 ([coppers][kidding!])
I(56,66): -0.3541438579559326	 ([jezebel.][moron?])
I(40,54): 0.35117796063423157	 ([joe][susie,])
I(30,56): -0.35034847259521484	 ([four - day][jezebel.])
I(4,6): -0.34973180294036865	 ([musical.][right?])
I(39,66): 0.34040457010269165	 ([begs][moron?])
I(32,53): 0.33947062492370605	 ([joe][meet])
I(55,66): 0.3373680114746094	 ([temptress,][moron?])
I(3,30): -0.334214448928833	 ([sailor - suit][four - day])
I(53,59): 0.3325144648551941	 ([meet][falls])
I(17,30): -0.33236920833587646	 ([learn][four - day])
I(30,32): -0.329662561416626	 ([four - day][joe])
I(33,51): -0.32306504249572754	 ([sea][home.])
I(28,54): -0.32080090045928955	 ([sailors][susie,])
I(39,57): 0.320770263671875	 ([begs][kidding!])
I(0,1): 0.32059645652770996	 ([ah,][kelly])
I(8,60): 0.32032179832458496	 ([one][love])
I(34,55): 0.31490659713745117	 ([wolf][temptress,])
I(30,66): -0.3148632049560547	 ([four - day][moron?])
I(26,35): -0.31468233466148376	 ([story]["])
I(1,55): -0.31378042697906494	 ([kelly][temptress,])
I(60,66): -0.31375694274902344	 ([love][moron?])
I(4,13): -0.3134533166885376	 ([musical.][that - a - way.])
I(36,55): -0.31124043464660645	 ([clarence,][temptress,])
I(2,56): 0.3104665279388428	 ([sinatra][jezebel.])
I(46,51): -0.30659019947052	 ([picked][home.])
I(4,58): 0.3032689094543457	 ([musical.][clarence])
I(46,59): 0.3023526668548584	 ([picked][falls])
I(33,48): -0.30165553092956543	 ([sea][get])
I(12,60): 0.29968130588531494	 ([town's][love])
I(24,56): -0.2982598543167114	 ([aweigh][jezebel.])
I(4,57): -0.29759085178375244	 ([musical.][kidding!])
I(63,66): 0.2972303032875061	 ([thinks][moron?])
I(32,37): -0.29647478461265564	 ([joe][bookish])
I(37,42): -0.295734703540802	 ([bookish][" dame])
I(48,50): -0.29544931650161743	 ([get][donald])
I(39,60): -0.29500532150268555	 ([begs][love])
I(37,41): -0.29465705156326294	 ([bookish][get])
I(44,51): 0.29188072681427	 ([now,][home.])
I(11,60): 0.28860700130462646	 ([about.][love])
I(28,47): -0.2878075838088989	 ([sailors][coppers])
I(12,66): -0.2875945568084717	 ([town's][moron?])
I(2,60): -0.28745579719543457	 ([sinatra][love])
I(4,64): 0.28597521781921387	 ([musical.][does.])
I(6,56): -0.28564441204071045	 ([right?][jezebel.])
I(9,57): 0.2847738265991211	 ([usually][kidding!])
I(17,21): -0.28427156805992126	 ([learn][not.])
I(2,42): -0.2842276990413666	 ([sinatra][" dame])
I(42,55): 0.2827766537666321	 ([" dame][temptress,])
I(54,57): -0.2820892333984375	 ([susie,][kidding!])
I(41,66): 0.28174662590026855	 ([get][moron?])
I(41,55): 0.2808971405029297	 ([get][temptress,])
I(51,55): -0.27813881635665894	 ([home.][temptress,])
I(26,38): -0.2770040035247803	 ([story][type,])
I(53,66): -0.2745656967163086	 ([meet][moron?])
I(10,11): -0.2739177644252777	 ([hear][about.])
I(38,40): 0.2723120450973511	 ([type,][joe])
I(44,53): 0.27198541164398193	 ([now,][meet])
I(17,59): -0.2691503167152405	 ([learn][falls])
I(4,11): -0.26863253116607666	 ([musical.][about.])
I(5,58): 0.2673710286617279	 ([familiar,][clarence])
I(4,40): 0.266984224319458	 ([musical.][joe])
I(9,11): -0.26685312390327454	 ([usually][about.])
I(26,41): -0.2656683921813965	 ([story][get])
I(26,29): -0.2653316557407379	 ([story][three -])
I(25,39): 0.26516932249069214	 ([tells][begs])
I(15,66): -0.2643468379974365	 ([around,][moron?])
I(17,60): -0.2641948461532593	 ([learn][love])
I(63,64): 0.2640196979045868	 ([thinks][does.])
I(47,60): 0.263297438621521	 ([coppers][love])
I(5,11): 0.2626706659793854	 ([familiar,][about.])
I(1,5): 0.26212215423583984	 ([kelly][familiar,])
I(28,62): -0.2620755434036255	 ([sailors][least])
I(27,56): -0.2608566880226135	 ([two][jezebel.])
I(26,57): -0.2608339786529541	 ([story][kidding!])
I(12,57): -0.26081740856170654	 ([town's][kidding!])
I(32,59): -0.2604658305644989	 ([joe][falls])
I(2,28): -0.25953102111816406	 ([sinatra][sailors])
I(13,14): -0.25844627618789673	 ([that - a - way.][stick])
I(25,41): 0.25823885202407837	 ([tells][get])
I(41,45): 0.256166011095047	 ([get][they're])
I(33,47): -0.25538933277130127	 ([sea][coppers])
I(45,57): 0.25518229603767395	 ([they're][kidding!])
I(4,26): -0.2546665668487549	 ([musical.][story])
I(4,63): 0.2532777786254883	 ([musical.][thinks])
I(4,23): 0.25207042694091797	 ([musical.][anchors])
I(45,59): 0.2517801821231842	 ([they're][falls])
I(31,33): 0.25158578157424927	 ([leave.][sea])
I(23,46): -0.2512114644050598	 ([anchors][picked])
I(26,48): -0.25086772441864014	 ([story][get])
I(28,57): -0.25047945976257324	 ([sailors][kidding!])
I(36,63): 0.24544018507003784	 ([clarence,][thinks])
I(3,54): -0.24332213401794434	 ([sailor - suit][susie,])
I(42,44): 0.24306339025497437	 ([" dame][now,])
I(5,23): 0.24303728342056274	 ([familiar,][anchors])
I(60,61): -0.24268358945846558	 ([love][her.])
I(26,46): 0.2420971393585205	 ([story][picked])
I(12,55): -0.2420082688331604	 ([town's][temptress,])
I(34,66): 0.24188542366027832	 ([wolf][moron?])
I(61,64): 0.24121272563934326	 ([her.][does.])
I(39,51): -0.24066108465194702	 ([begs][home.])
I(56,59): 0.24044114351272583	 ([jezebel.][falls])
I(36,60): 0.24027001857757568	 ([clarence,][love])
I(30,55): -0.23990273475646973	 ([four - day][temptress,])
I(3,4): 0.23946857452392578	 ([sailor - suit][musical.])
I(4,62): -0.2353062629699707	 ([musical.][least])
I(12,30): -0.23522281646728516	 ([town's][four - day])
I(56,62): -0.2330060601234436	 ([jezebel.][least])
I(56,64): 0.2329866886138916	 ([jezebel.][does.])
I(47,56): -0.23190057277679443	 ([coppers][jezebel.])
I(36,37): 0.23158961534500122	 ([clarence,][bookish])
I(30,48): -0.2314605712890625	 ([four - day][get])
I(10,57): 0.2307250201702118	 ([hear][kidding!])
I(12,28): -0.230707585811615	 ([town's][sailors])
I(26,58): 0.23022890090942383	 ([story][clarence])
I(3,59): -0.22981083393096924	 ([sailor - suit][falls])
I(32,51): 0.2281801700592041	 ([joe][home.])
I(3,5): 0.22771644592285156	 ([sailor - suit][familiar,])
I(2,37): -0.22721236944198608	 ([sinatra][bookish])
I(60,63): -0.22627031803131104	 ([love][thinks])
I(4,32): 0.22475409507751465	 ([musical.][joe])
I(18,19): -0.22447437047958374	 ([something.][okay,])
I(33,55): -0.2244161069393158	 ([sea][temptress,])
I(4,17): -0.22404563426971436	 ([musical.][learn])
I(42,57): 0.22379320859909058	 ([" dame][kidding!])
I(52,53): 0.2230331301689148	 ([that's][meet])
I(45,51): -0.22282782196998596	 ([they're][home.])
I(3,23): 0.22139906883239746	 ([sailor - suit][anchors])
I(44,45): 0.22139069437980652	 ([now,][they're])
I(49,57): 0.22050833702087402	 ([little][kidding!])
I(33,53): -0.21996092796325684	 ([sea][meet])
I(28,58): 0.2198716402053833	 ([sailors][clarence])
I(15,30): -0.21970820426940918	 ([around,][four - day])
I(36,38): -0.21958237886428833	 ([clarence,][type,])
I(59,60): 0.21879172325134277	 ([falls][love])
I(25,36): 0.2183428406715393	 ([tells][clarence,])
I(34,51): -0.21796271204948425	 ([wolf][home.])
I(1,40): 0.21788416802883148	 ([kelly][joe])
I(38,56): -0.2177293300628662	 ([type,][jezebel.])
I(23,41): 0.2165195345878601	 ([anchors][get])
I(18,57): 0.216278076171875	 ([something.][kidding!])
I(12,13): -0.21532341837882996	 ([town's][that - a - way.])
I(30,38): -0.21393203735351562	 ([four - day][type,])
I(6,57): 0.21381592750549316	 ([right?][kidding!])
I(55,57): 0.21315383911132812	 ([temptress,][kidding!])
I(58,61): 0.21193444728851318	 ([clarence][her.])
I(32,48): 0.21007922291755676	 ([joe][get])
I(3,36): -0.20964574813842773	 ([sailor - suit][clarence,])
I(23,66): -0.20860743522644043	 ([anchors][moron?])
I(18,36): 0.20807170867919922	 ([something.][clarence,])
I(33,40): 0.20805317163467407	 ([sea][joe])
I(2,25): 0.20551156997680664	 ([sinatra][tells])
I(1,28): 0.20468759536743164	 ([kelly][sailors])
I(40,66): 0.20464545488357544	 ([joe][moron?])
I(3,51): -0.2043931484222412	 ([sailor - suit][home.])
I(28,48): -0.20415592193603516	 ([sailors][get])
I(21,23): 0.20383226871490479	 ([not.][anchors])
I(2,59): -0.20278829336166382	 ([sinatra][falls])
I(13,36): -0.2020847499370575	 ([that - a - way.][clarence,])
I(32,36): 0.20200884342193604	 ([joe][clarence,])
I(37,47): -0.20190656185150146	 ([bookish][coppers])
I(3,41): 0.2015400528907776	 ([sailor - suit][get])
I(44,46): 0.20128664374351501	 ([now,][picked])
I(36,51): 0.20099151134490967	 ([clarence,][home.])
I(24,28): -0.2009727954864502	 ([aweigh][sailors])
I(12,36): -0.20096665620803833	 ([town's][clarence,])
I(12,33): -0.19985687732696533	 ([town's][sea])
I(2,44): -0.1996893286705017	 ([sinatra][now,])
I(31,41): 0.1991051435470581	 ([leave.][get])
I(39,56): -0.19878816604614258	 ([begs][jezebel.])
I(5,40): 0.1987723410129547	 ([familiar,][joe])
I(26,31): -0.19796252250671387	 ([story][leave.])
I(53,61): -0.19746339321136475	 ([meet][her.])
I(25,32): 0.19730818271636963	 ([tells][joe])
I(36,57): 0.19718968868255615	 ([clarence,][kidding!])
I(5,51): 0.19628691673278809	 ([familiar,][home.])
I(2,12): -0.19573605060577393	 ([sinatra][town's])
I(3,62): -0.19552594423294067	 ([sailor - suit][least])
I(28,37): -0.1954418420791626	 ([sailors][bookish])
I(2,17): -0.19526135921478271	 ([sinatra][learn])
I(38,60): -0.1941080093383789	 ([type,][love])
I(43,44): -0.1939602494239807	 ([".][now,])
I(28,53): -0.19349980354309082	 ([sailors][meet])
I(17,53): -0.19340091943740845	 ([learn][meet])
I(39,55): 0.19330734014511108	 ([begs][temptress,])
I(32,34): -0.1928757131099701	 ([joe][wolf])
I(15,44): 0.19285815954208374	 ([around,][now,])
I(3,53): -0.19283294677734375	 ([sailor - suit][meet])
I(5,41): 0.19121503829956055	 ([familiar,][get])
I(27,41): 0.19118225574493408	 ([two][get])
I(5,54): 0.19103550910949707	 ([familiar,][susie,])
I(51,56): -0.19070196151733398	 ([home.][jezebel.])
I(4,55): -0.19057202339172363	 ([musical.][temptress,])
I(37,54): -0.18988513946533203	 ([bookish][susie,])
I(13,15): -0.1897565722465515	 ([that - a - way.][around,])
I(47,53): -0.18904125690460205	 ([coppers][meet])
I(30,62): -0.18902546167373657	 ([four - day][least])
I(40,53): 0.18823766708374023	 ([joe][meet])
I(2,26): 0.18789100646972656	 ([sinatra][story])
I(41,43): 0.1872219741344452	 ([get][".])
I(39,42): -0.18694686889648438	 ([begs][" dame])
I(5,32): 0.1864175796508789	 ([familiar,][joe])
I(1,62): -0.1863623559474945	 ([kelly][least])
I(13,57): 0.18515434861183167	 ([that - a - way.][kidding!])
I(32,62): -0.1850910186767578	 ([joe][least])
I(35,36): 0.18504932522773743	 (["][clarence,])
I(30,33): -0.1849096417427063	 ([four - day][sea])
I(42,49): 0.18446987867355347	 ([" dame][little])
I(30,37): -0.18428373336791992	 ([four - day][bookish])
I(38,53): -0.18400150537490845	 ([type,][meet])
I(17,31): -0.1839180290699005	 ([learn][leave.])
I(31,59): 0.18315082788467407	 ([leave.][falls])
I(41,46): 0.18286550045013428	 ([get][picked])
I(37,40): -0.18245834112167358	 ([bookish][joe])
I(3,61): -0.1823219656944275	 ([sailor - suit][her.])
I(3,11): -0.18161296844482422	 ([sailor - suit][about.])
I(26,54): 0.18062984943389893	 ([story][susie,])
I(26,47): 0.18031656742095947	 ([story][coppers])
I(26,65): 0.1800539493560791	 ([story][right?])
I(3,32): -0.17924952507019043	 ([sailor - suit][joe])
I(31,56): 0.1789226531982422	 ([leave.][jezebel.])
I(33,46): -0.17880839109420776	 ([sea][picked])
I(45,48): -0.178716778755188	 ([they're][get])
I(38,59): -0.17808157205581665	 ([type,][falls])
I(60,65): -0.17725276947021484	 ([love][right?])
I(55,58): -0.1769760251045227	 ([temptress,][clarence])
I(3,42): -0.17696189880371094	 ([sailor - suit][" dame])
I(13,55): -0.17663010954856873	 ([that - a - way.][temptress,])
I(2,57): -0.17650294303894043	 ([sinatra][kidding!])
I(58,63): 0.17564499378204346	 ([clarence][thinks])
I(40,57): 0.17518043518066406	 ([joe][kidding!])
I(45,53): -0.1749933660030365	 ([they're][meet])
I(17,20): -0.17436733841896057	 ([learn][probably])
I(3,14): 0.1739496886730194	 ([sailor - suit][stick])
I(44,57): -0.17390495538711548	 ([now,][kidding!])
I(4,34): 0.173844575881958	 ([musical.][wolf])
I(48,59): -0.17366892099380493	 ([get][falls])
I(33,41): 0.1736449897289276	 ([sea][get])
I(37,60): -0.17324137687683105	 ([bookish][love])
I(44,63): -0.1729729175567627	 ([now,][thinks])
I(33,65): 0.17289817333221436	 ([sea][right?])
I(1,58): 0.17258810997009277	 ([kelly][clarence])
I(56,58): -0.17254841327667236	 ([jezebel.][clarence])
I(34,41): 0.1718909740447998	 ([wolf][get])
I(28,51): -0.17182326316833496	 ([sailors][home.])
I(3,34): 0.17175889015197754	 ([sailor - suit][wolf])
I(44,48): 0.1717560887336731	 ([now,][get])
I(37,57): -0.1714155673980713	 ([bookish][kidding!])
I(5,31): 0.1712207794189453	 ([familiar,][leave.])
I(0,11): -0.1703232228755951	 ([ah,][about.])
I(5,6): -0.17020216584205627	 ([familiar,][right?])
I(19,56): -0.17010748386383057	 ([okay,][jezebel.])
I(23,40): 0.169403076171875	 ([anchors][joe])
I(4,38): -0.16898536682128906	 ([musical.][type,])
I(3,13): -0.16892489790916443	 ([sailor - suit][that - a - way.])
I(16,18): -0.16878479719161987	 ([might][something.])
I(3,33): -0.168340265750885	 ([sailor - suit][sea])
I(32,45): -0.16747316718101501	 ([joe][they're])
I(26,51): 0.16743159294128418	 ([story][home.])
I(1,61): -0.16727215051651	 ([kelly][her.])
I(52,57): 0.16724157333374023	 ([that's][kidding!])
I(28,40): 0.1670348048210144	 ([sailors][joe])
I(0,44): -0.1669636368751526	 ([ah,][now,])
I(28,59): -0.16688323020935059	 ([sailors][falls])
I(15,33): -0.16677457094192505	 ([around,][sea])
I(4,37): -0.16674399375915527	 ([musical.][bookish])
I(26,56): -0.16632437705993652	 ([story][jezebel.])
I(3,44): -0.16600346565246582	 ([sailor - suit][now,])
I(11,25): -0.16528066992759705	 ([about.][tells])
I(25,46): 0.1642811894416809	 ([tells][picked])
I(23,44): 0.16426736116409302	 ([anchors][now,])
I(8,9): -0.1641329824924469	 ([one][usually])
I(11,23): 0.16355422139167786	 ([about.][anchors])
I(4,14): 0.16337800025939941	 ([musical.][stick])
I(3,40): 0.16314148902893066	 ([sailor - suit][joe])
I(61,66): -0.16299790143966675	 ([her.][moron?])
I(22,44): 0.16274112462997437	 ([anyway,][now,])
I(38,61): -0.16259723901748657	 ([type,][her.])
I(16,36): 0.16258519887924194	 ([might][clarence,])
I(5,46): 0.1624230146408081	 ([familiar,][picked])
I(40,58): 0.16209208965301514	 ([joe][clarence])
I(15,61): -0.16179054975509644	 ([around,][her.])
I(32,44): -0.16147670149803162	 ([joe][now,])
I(11,66): 0.16122904419898987	 ([about.][moron?])
I(27,46): 0.1609935164451599	 ([two][picked])
I(25,66): 0.16094356775283813	 ([tells][moron?])
I(28,45): -0.16087105870246887	 ([sailors][they're])
I(4,43): -0.16080188751220703	 ([musical.][".])
I(37,59): -0.16001492738723755	 ([bookish][falls])
I(33,38): -0.16001319885253906	 ([sea][type,])
I(58,66): 0.1597813367843628	 ([clarence][moron?])
I(46,65): -0.15921971201896667	 ([picked][right?])
I(65,66): 0.15917754173278809	 ([right?][moron?])
I(26,43): -0.15895035862922668	 ([story][".])
I(14,44): 0.1589256227016449	 ([stick][now,])
I(13,54): -0.15858539938926697	 ([that - a - way.][susie,])
I(7,57): 0.15853595733642578	 ([yes,][kidding!])
I(4,65): 0.15769529342651367	 ([musical.][right?])
I(39,48): 0.15763089060783386	 ([begs][get])
I(2,36): -0.157354474067688	 ([sinatra][clarence,])
I(18,56): -0.15723204612731934	 ([something.][jezebel.])
I(14,30): -0.15721821784973145	 ([stick][four - day])
I(1,63): 0.15715691447257996	 ([kelly][thinks])
I(40,62): -0.1559506058692932	 ([joe][least])
I(40,49): 0.15559571981430054	 ([joe][little])
I(0,66): -0.1550443172454834	 ([ah,][moron?])
I(4,53): -0.15489411354064941	 ([musical.][meet])
I(5,60): 0.1542346477508545	 ([familiar,][love])
I(57,60): 0.15399575233459473	 ([kidding!][love])
I(50,57): 0.1539139747619629	 ([donald][kidding!])
I(2,39): -0.15351441502571106	 ([sinatra][begs])
I(8,33): 0.15351030230522156	 ([one][sea])
I(38,57): 0.1533677577972412	 ([type,][kidding!])
I(26,55): -0.15300899744033813	 ([story][temptress,])
I(21,36): 0.15248316526412964	 ([not.][clarence,])
I(46,57): -0.15220427513122559	 ([picked][kidding!])
I(5,10): 0.15193262696266174	 ([familiar,][hear])
I(53,54): -0.15160822868347168	 ([meet][susie,])
I(17,19): -0.15082693099975586	 ([learn][okay,])
I(1,57): 0.15059638023376465	 ([kelly][kidding!])
I(16,26): 0.15015053749084473	 ([might][story])
I(4,8): -0.15003442764282227	 ([musical.][one])
I(7,13): -0.14985302090644836	 ([yes,][that - a - way.])
I(12,61): 0.14922469854354858	 ([town's][her.])
I(6,53): -0.1488000750541687	 ([right?][meet])
I(2,24): -0.14879071712493896	 ([sinatra][aweigh])
I(21,56): 0.1477903127670288	 ([not.][jezebel.])
I(26,37): -0.14760637283325195	 ([story][bookish])
I(25,30): -0.1472628116607666	 ([tells][four - day])
I(17,40): 0.14723724126815796	 ([learn][joe])
I(15,56): -0.14628362655639648	 ([around,][jezebel.])
I(3,65): -0.14585664868354797	 ([sailor - suit][right?])
I(42,54): -0.14578503370285034	 ([" dame][susie,])
I(27,29): -0.14576897025108337	 ([two][three -])
I(17,45): -0.14575442671775818	 ([learn][they're])
I(26,64): 0.14511775970458984	 ([story][does.])
I(7,11): -0.1447412371635437	 ([yes,][about.])
I(15,17): -0.1443766951560974	 ([around,][learn])
I(15,55): -0.14423030614852905	 ([around,][temptress,])
I(4,30): -0.14403176307678223	 ([musical.][four - day])
I(36,47): -0.14380529522895813	 ([clarence,][coppers])
I(21,44): 0.14351126551628113	 ([not.][now,])
I(4,52): -0.14308631420135498	 ([musical.][that's])
I(43,57): 0.14298465847969055	 ([".][kidding!])
I(15,53): -0.1429312825202942	 ([around,][meet])
I(23,59): -0.1427994966506958	 ([anchors][falls])
I(24,26): 0.14263737201690674	 ([aweigh][story])
I(29,32): -0.14214977622032166	 ([three -][joe])
I(40,59): -0.14204055070877075	 ([joe][falls])
I(34,35): 0.1419641077518463	 ([wolf]["])
I(32,43): -0.14190596342086792	 ([joe][".])
I(45,66): -0.1418122947216034	 ([they're][moron?])
I(5,42): 0.14170584082603455	 ([familiar,][" dame])
I(36,42): 0.14160770177841187	 ([clarence,][" dame])
I(23,36): 0.14140909910202026	 ([anchors][clarence,])
I(8,12): 0.14139145612716675	 ([one][town's])
I(23,25): -0.14092200994491577	 ([anchors][tells])
I(29,31): -0.14070162177085876	 ([three -][leave.])
I(5,65): 0.1404305398464203	 ([familiar,][right?])
I(53,58): 0.1403348445892334	 ([meet][clarence])
I(4,45): -0.14006757736206055	 ([musical.][they're])
I(11,53): -0.14003902673721313	 ([about.][meet])
I(27,57): -0.1399098038673401	 ([two][kidding!])
I(13,32): -0.13978222012519836	 ([that - a - way.][joe])
I(43,59): -0.13882088661193848	 ([".][falls])
I(4,41): 0.1381993293762207	 ([musical.][get])
I(23,38): 0.13773490488529205	 ([anchors][type,])
