---------- AND Interactions ----------
I(36): 7.170923709869385	 ([tedious])
I(32,33): 1.401961326599121	 ([complicates][story])
I(33,36): 1.4019579887390137	 ([story][tedious])
I(25,38): -1.3794546127319336	 ([evil][horrible])
I(49): 1.3759459257125854	 ([unbelievable])
I(36,49): -1.2921142578125	 ([tedious][unbelievable])
I(30,31): 1.2696523666381836	 ([love][triangle])
I(1,55): -1.2438428401947021	 ([zombies][romance])
I(30,43): -1.2426321506500244	 ([love][zombies])
I(38,49): -1.2124357223510742	 ([horrible][unbelievable])
I(16,25): -1.2111098766326904	 ([zombies][evil])
I(48,51): 1.1924864053726196	 ([plot][zombie])
I(2,43): -1.1885231733322144	 ([worst][zombies])
I(2,51): -1.1837856769561768	 ([worst][zombie])
I(51,52): -1.1806576251983643	 ([zombie][part])
I(30,38): 1.172560214996338	 ([love][horrible])
I(48,49): 1.1562097072601318	 ([plot][unbelievable])
I(36,37): -1.1548235416412354	 ([tedious][movie,])
I(14,43): -1.1503491401672363	 ([trick][zombies])
I(37,54): -1.1486399173736572	 ([movie,][related])
I(25,43): -1.1420462131500244	 ([evil][zombies])
I(1,14): -1.115967035293579	 ([zombies][trick])
I(1,12): 1.1090824604034424	 ([zombies][cambodia])
I(2,16): -1.0755655765533447	 ([worst][zombies])
I(38,39): -1.073615550994873	 ([horrible][acting])
I(7,9): 1.0221209526062012	 ([pretty][list.])
I(24,38): 1.0168379545211792	 ([knowledge][horrible])
I(25,51): -0.9929242134094238	 ([evil][zombie])
I(0,24): 0.9904655814170837	 ([revolt][knowledge])
I(14,30): 0.9881196022033691	 ([trick][love])
I(16,30): -0.9714646339416504	 ([zombies][love])
I(2,30): -0.9632554054260254	 ([worst][love])
I(30,55): 0.9611701369285583	 ([love][romance])
I(33,38): 0.9606313705444336	 ([story][horrible])
I(1,25): -0.9523820877075195	 ([zombies][evil])
I(3,37): -0.9457992315292358	 ([movie][movie,])
I(10,38): 0.9369794726371765	 ([expedition][horrible])
I(2,6): 0.9106612205505371	 ([worst][seen,])
I(37,48): 0.9104969501495361	 ([movie,][plot])
I(2,9): 0.9101605415344238	 ([worst][list.])
I(9,12): 0.9090970754623413	 ([list.][cambodia])
I(37,55): -0.9049674272537231	 ([movie,][romance])
I(10,12): 0.9012491703033447	 ([expedition][cambodia])
I(14,16): -0.889381468296051	 ([trick][zombies])
I(25,36): -0.8705945014953613	 ([evil][tedious])
I(1,49): -0.8520479202270508	 ([zombies][unbelievable])
I(7,8): 0.8484797477722168	 ([pretty][far])
I(9): 0.8460888862609863	 ([list.])
I(37,39): 0.820828914642334	 ([movie,][acting])
I(40,41): 0.8140329718589783	 ([made][difficult])
I(9,36): -0.8031353950500488	 ([list.][tedious])
I(2,5): 0.8025867938995361	 ([worst][ever])
I(43,48): 0.7963247299194336	 ([zombies][plot])
I(25,37): 0.7885067462921143	 ([evil][movie,])
I(1,27): -0.7872129082679749	 ([zombies][succeeds,])
I(0,49): -0.7789123058319092	 ([revolt][unbelievable])
I(37,43): 0.7665548324584961	 ([movie,][zombies])
I(33): -0.7599493861198425	 ([story])
I(16,26): -0.7531454563140869	 ([zombies][ambitions.])
I(42,43): 0.7402029037475586	 ([tell][zombies])
I(37,45): 0.7376508712768555	 ([movie,][dialog])
I(33,37): 0.7339003086090088	 ([story][movie,])
I(0,30): 0.7221939563751221	 ([revolt][love])
I(2,37): 0.7190656661987305	 ([worst][movie,])
I(1,48): 0.7137002944946289	 ([zombies][plot])
I(0,7): -0.7059332728385925	 ([revolt][pretty])
I(1,24): 0.6958144903182983	 ([zombies][knowledge])
I(10,37): 0.6926447749137878	 ([expedition][movie,])
I(37,38): -0.6925268173217773	 ([movie,][horrible])
I(28,30): 0.6896500587463379	 ([least][love])
I(10): -0.683057963848114	 ([expedition])
I(9,30): 0.682675838470459	 ([list.][love])
I(9,10): 0.6721144914627075	 ([list.][expedition])
I(25): 0.6649079322814941	 ([evil])
I(12,55): 0.6592885851860046	 ([cambodia][romance])
I(10,36): 0.6524202227592468	 ([expedition][tedious])
I(14,51): -0.6373040080070496	 ([trick][zombie])
I(9,38): -0.6254239082336426	 ([list.][horrible])
I(26,38): 0.6211543679237366	 ([ambitions.][horrible])
I(0,25): -0.6136282682418823	 ([revolt][evil])
I(32,37): -0.6079362630844116	 ([complicates][movie,])
I(18,36): 0.6075396537780762	 ([war][tedious])
I(0,10): 0.6051850914955139	 ([revolt][expedition])
I(43,54): -0.5968434810638428	 ([zombies][related])
I(37,49): 0.5958812236785889	 ([movie,][unbelievable])
I(17): -0.5946866869926453	 ([world])
I(16,54): -0.5928750038146973	 ([zombies][related])
I(17,36): 0.5925216674804688	 ([world][tedious])
I(14,25): -0.5920754075050354	 ([trick][evil])
I(24,25): 0.5883324146270752	 ([knowledge][evil])
I(18): -0.5810025334358215	 ([war])
I(17,38): 0.5749173164367676	 ([world][horrible])
I(48): 0.574194073677063	 ([plot])
I(0,3): -0.566421389579773	 ([revolt][movie])
I(1,30): -0.5625226497650146	 ([zombies][love])
I(24,51): 0.5601364374160767	 ([knowledge][zombie])
I(38,56): -0.5570693016052246	 ([horrible][" ).])
I(14): -0.5566155314445496	 ([trick])
I(26,36): 0.5555543899536133	 ([ambitions.][tedious])
I(55): -0.5522996783256531	 ([romance])
I(12,37): 0.5465693473815918	 ([cambodia][movie,])
I(0,9): 0.5396769046783447	 ([revolt][list.])
I(26,43): -0.5346190929412842	 ([ambitions.][zombies])
I(2,25): -0.5298111438751221	 ([worst][evil])
I(51,55): -0.5274977684020996	 ([zombie][romance])
I(49,50): 0.5242882966995239	 ([unbelievable][( not])
I(0,13): 0.5239183306694031	 ([revolt][discover])
I(12,51): 0.5114803314208984	 ([cambodia][zombie])
I(30,56): 0.51036536693573	 ([love][" ).])
I(26): -0.5078054070472717	 ([ambitions.])
I(27,43): -0.5021572113037109	 ([succeeds,][zombies])
I(9,37): 0.5021274089813232	 ([list.][movie,])
I(38,50): 0.4944443702697754	 ([horrible][( not])
I(3,16): 0.4932694435119629	 ([movie][zombies])
I(2,55): -0.48794063925743103	 ([worst][romance])
I(22,37): 0.48734378814697266	 ([decides][movie,])
I(2,48): -0.4872790575027466	 ([worst][plot])
I(45,47): -0.485572874546051	 ([dialog][better])
I(1,37): -0.48553013801574707	 ([zombies][movie,])
I(18,43): -0.48423266410827637	 ([war][zombies])
I(28,36): 0.4808877110481262	 ([least][tedious])
I(54,55): 0.4782753586769104	 ([related][romance])
I(19,38): 0.4764528274536133	 ([i,][horrible])
I(24,36): 0.47430264949798584	 ([knowledge][tedious])
I(37,44): 0.4711880683898926	 ([movie,][weren't.])
I(16,49): -0.46839094161987305	 ([zombies][unbelievable])
I(0,37): -0.46378064155578613	 ([revolt][movie,])
I(36,56): -0.4636000394821167	 ([tedious][" ).])
I(28): -0.46355944871902466	 ([least])
I(39): 0.46267983317375183	 ([acting])
I(49,51): -0.4605858325958252	 ([unbelievable][zombie])
I(46): -0.4575510621070862	 ([little])
I(13,36): 0.4551895260810852	 ([discover][tedious])
I(14,37): -0.45348018407821655	 ([trick][movie,])
I(14,17): -0.4518428444862366	 ([trick][world])
I(38,54): 0.4504241943359375	 ([horrible][related])
I(12,18): 0.4503794312477112	 ([cambodia][war])
I(44): 0.4453122317790985	 ([weren't.])
I(38,44): -0.44481441378593445	 ([horrible][weren't.])
I(0,17): 0.4423322081565857	 ([revolt][world])
I(17,43): -0.4418759346008301	 ([world][zombies])
I(28,38): 0.44105273485183716	 ([least][horrible])
I(0,55): 0.43986254930496216	 ([revolt][romance])
I(2,45): -0.43885350227355957	 ([worst][dialog])
I(26,27): -0.43795037269592285	 ([ambitions.][succeeds,])
I(36,46): 0.43655306100845337	 ([tedious][little])
I(25,55): -0.4306933879852295	 ([evil][romance])
I(16,17): 0.426865816116333	 ([zombies][world])
I(10,16): -0.4197576642036438	 ([expedition][zombies])
I(0,54): 0.4120340943336487	 ([revolt][related])
I(2,12): 0.4117015600204468	 ([worst][cambodia])
I(9,33): 0.4091510772705078	 ([list.][story])
I(19): -0.40518635511398315	 ([i,])
I(0,48): -0.4044579267501831	 ([revolt][plot])
I(54): -0.403262197971344	 ([related])
I(0): -0.40271538496017456	 ([revolt])
I(14,55): 0.40125149488449097	 ([trick][romance])
I(27): -0.4009658694267273	 ([succeeds,])
I(2,15): 0.3990994691848755	 ([worst][making])
I(1,15): -0.39824676513671875	 ([zombies][making])
I(37,40): -0.39503633975982666	 ([movie,][made])
I(4,37): 0.3945636749267578	 ([i've][movie,])
I(12,16): 0.39402341842651367	 ([cambodia][zombies])
I(49,55): -0.3936023712158203	 ([unbelievable][romance])
I(17,18): 0.3920087218284607	 ([world][war])
I(12,48): 0.3896324634552002	 ([cambodia][plot])
I(27,51): -0.38562971353530884	 ([succeeds,][zombie])
I(3,43): 0.3853628635406494	 ([movie][zombies])
I(12,17): 0.3839566707611084	 ([cambodia][world])
I(14,33): 0.3816496729850769	 ([trick][story])
I(9,17): 0.3808906078338623	 ([list.][world])
I(33,34): 0.3778509497642517	 ([story][some.])
I(0,44): -0.37780341506004333	 ([revolt][weren't.])
I(13,38): 0.37755805253982544	 ([discover][horrible])
I(16,33): -0.3761441707611084	 ([zombies][story])
I(51,54): 0.37500429153442383	 ([zombie][related])
I(19,36): 0.3735175132751465	 ([i,][tedious])
I(13): -0.37307101488113403	 ([discover])
I(20,37): -0.37118685245513916	 ([one][movie,])
I(26,37): 0.37041687965393066	 ([ambitions.][movie,])
I(10,43): -0.3691418170928955	 ([expedition][zombies])
I(32,36): -0.3688325881958008	 ([complicates][tedious])
I(33,49): 0.36733585596084595	 ([story][unbelievable])
I(49,56): -0.36730384826660156	 ([unbelievable][" ).])
I(15,22): 0.3668738007545471	 ([making][decides])
I(10,11): 0.3667161464691162	 ([expedition][sent])
I(11,36): 0.36530935764312744	 ([sent][tedious])
I(7,38): -0.3610811233520508	 ([pretty][horrible])
I(2,21): -0.3607940673828125	 ([worst][members])
I(7,36): -0.3600020408630371	 ([pretty][tedious])
I(56): 0.35768449306488037	 ([" ).])
I(16,48): 0.35687971115112305	 ([zombies][plot])
I(1,9): -0.3568258285522461	 ([zombies][list.])
I(0,11): 0.3566936254501343	 ([revolt][sent])
I(28,37): -0.35501807928085327	 ([least][movie,])
I(12,45): 0.3548387885093689	 ([cambodia][dialog])
I(36,44): -0.3545396029949188	 ([tedious][weren't.])
I(33,48): 0.35339266061782837	 ([story][plot])
I(12,26): 0.35080552101135254	 ([cambodia][ambitions.])
I(10,18): 0.35007935762405396	 ([expedition][war])
I(25,30): 0.3498189449310303	 ([evil][love])
I(36,42): -0.34599149227142334	 ([tedious][tell])
I(43,49): -0.3441352844238281	 ([zombies][unbelievable])
I(30,54): 0.3432745933532715	 ([love][related])
I(15,51): -0.3404066562652588	 ([making][zombie])
I(40,42): 0.3399241864681244	 ([made][tell])
I(14,18): -0.3390505313873291	 ([trick][war])
I(25,26): 0.33583423495292664	 ([evil][ambitions.])
I(33,39): 0.33357134461402893	 ([story][acting])
I(15,24): -0.32968682050704956	 ([making][knowledge])
I(15,30): 0.3244924545288086	 ([making][love])
I(2,13): 0.32390278577804565	 ([worst][discover])
I(12,30): 0.32378363609313965	 ([cambodia][love])
I(25,49): -0.32242751121520996	 ([evil][unbelievable])
I(15,43): -0.3224153518676758	 ([making][zombies])
I(29,32): -0.3220788836479187	 ([first.][complicates])
I(9,18): 0.3210623264312744	 ([list.][war])
I(16,40): -0.3207120895385742	 ([zombies][made])
I(9,15): 0.31934189796447754	 ([list.][making])
I(9,13): 0.31749099493026733	 ([list.][discover])
I(10,26): 0.3148511052131653	 ([expedition][ambitions.])
I(9,27): 0.3130052089691162	 ([list.][succeeds,])
I(7,43): -0.3129734992980957	 ([pretty][zombies])
I(21,37): -0.3109934329986572	 ([members][movie,])
I(1,3): 0.3109445571899414	 ([zombies][movie])
I(13,28): 0.31079548597335815	 ([discover][least])
I(18,51): -0.30983948707580566	 ([war][zombie])
I(36,50): 0.30880212783813477	 ([tedious][( not])
I(12,32): 0.30744004249572754	 ([cambodia][complicates])
I(2,11): -0.30593007802963257	 ([worst][sent])
I(3,38): 0.3045368194580078	 ([movie][horrible])
I(12,33): 0.30356407165527344	 ([cambodia][story])
I(33,55): 0.30131494998931885	 ([story][romance])
I(26,55): 0.2999733090400696	 ([ambitions.][romance])
I(9,43): -0.29698634147644043	 ([list.][zombies])
I(18,38): 0.2943902015686035	 ([war][horrible])
I(37,41): 0.2925291061401367	 ([movie,][difficult])
I(4,5): 0.29236865043640137	 ([i've][ever])
I(42): 0.2922886610031128	 ([tell])
I(11,16): 0.2904949188232422	 ([sent][zombies])
I(18,55): 0.28914886713027954	 ([war][romance])
I(1,54): -0.28898805379867554	 ([zombies][related])
I(14,32): -0.2859424352645874	 ([trick][complicates])
I(2,27): -0.2850816249847412	 ([worst][succeeds,])
I(32): 0.285081148147583	 ([complicates])
I(16,27): -0.28465843200683594	 ([zombies][succeeds,])
I(4,49): 0.2846227288246155	 ([i've][unbelievable])
I(2,49): -0.2832937240600586	 ([worst][unbelievable])
I(15,23): 0.2824569344520569	 ([making][use])
I(36,45): 0.28142428398132324	 ([tedious][dialog])
I(43,47): -0.2813277244567871	 ([zombies][better])
I(31,37): -0.281160831451416	 ([triangle][movie,])
I(2,18): -0.2797606587409973	 ([worst][war])
I(12,39): 0.27920079231262207	 ([cambodia][acting])
I(2,19): 0.2787783145904541	 ([worst][i,])
I(34,37): 0.27875208854675293	 ([some.][movie,])
I(38,46): 0.2784271836280823	 ([horrible][little])
I(24,37): 0.27827250957489014	 ([knowledge][movie,])
I(40): -0.2760559916496277	 ([made])
I(15,32): 0.27605247497558594	 ([making][complicates])
I(3,14): -0.2753201723098755	 ([movie][trick])
I(35,36): 0.27471399307250977	 ([really][tedious])
I(51,53): 0.2743229866027832	 ([zombie][parts])
I(23,25): 0.2737852931022644	 ([use][evil])
I(50,54): 0.27169597148895264	 ([( not][related])
I(0,18): 0.2710341811180115	 ([revolt][war])
I(14,48): -0.27089357376098633	 ([trick][plot])
I(12,15): 0.26935529708862305	 ([cambodia][making])
I(1,33): 0.2661478519439697	 ([zombies][story])
I(2,33): -0.264224648475647	 ([worst][story])
I(12,56): 0.26394009590148926	 ([cambodia][" ).])
I(39,51): -0.26378417015075684	 ([acting][zombie])
I(48,55): -0.26351863145828247	 ([plot][romance])
I(0,28): 0.2625039219856262	 ([revolt][least])
I(16,18): -0.2610297203063965	 ([zombies][war])
I(2,47): -0.25934386253356934	 ([worst][better])
I(27,45): 0.25677263736724854	 ([succeeds,][dialog])
I(30,49): -0.2566714286804199	 ([love][unbelievable])
I(21,48): 0.25512993335723877	 ([members][plot])
I(45,55): -0.25511395931243896	 ([dialog][romance])
I(54,56): 0.25431501865386963	 ([related][" ).])
I(3,51): 0.2541987895965576	 ([movie][zombie])
I(17,26): 0.2519887089729309	 ([world][ambitions.])
I(11,38): 0.2519627809524536	 ([sent][horrible])
I(27,30): 0.25186944007873535	 ([succeeds,][love])
I(29,44): -0.25060632824897766	 ([first.][weren't.])
I(28,55): 0.24966508150100708	 ([least][romance])
I(7,27): 0.24842286109924316	 ([pretty][succeeds,])
I(39,40): 0.24798890948295593	 ([acting][made])
I(14,21): 0.24762606620788574	 ([trick][members])
I(41,43): 0.246673583984375	 ([difficult][zombies])
I(10,41): 0.2455214262008667	 ([expedition][difficult])
I(8,9): -0.24497097730636597	 ([far][list.])
I(36,54): 0.24491602182388306	 ([tedious][related])
I(44,45): 0.24351540207862854	 ([weren't.][dialog])
I(13,22): 0.24220699071884155	 ([discover][decides])
I(11): -0.24071133136749268	 ([sent])
I(7,12): 0.24007654190063477	 ([pretty][cambodia])
I(9,46): 0.2385351061820984	 ([list.][little])
I(2,56): 0.23833918571472168	 ([worst][" ).])
I(1,13): -0.23779505491256714	 ([zombies][discover])
I(5): -0.23692423105239868	 ([ever])
I(0,46): 0.2359570860862732	 ([revolt][little])
I(24): -0.23580729961395264	 ([knowledge])
I(25,33): -0.2339479923248291	 ([evil][story])
I(41): 0.23387867212295532	 ([difficult])
I(21,43): -0.23263287544250488	 ([members][zombies])
I(36,41): -0.23238903284072876	 ([tedious][difficult])
I(3,48): 0.2323237657546997	 ([movie][plot])
I(7,51): -0.23227643966674805	 ([pretty][zombie])
I(30,34): 0.23181629180908203	 ([love][some.])
I(43,45): 0.2315351963043213	 ([zombies][dialog])
I(0,4): -0.23038560152053833	 ([revolt][i've])
I(22,51): -0.22958755493164062	 ([decides][zombie])
I(10,32): 0.22951936721801758	 ([expedition][complicates])
I(18,26): 0.22935014963150024	 ([war][ambitions.])
I(13,33): 0.22819536924362183	 ([discover][story])
I(20,30): 0.22800779342651367	 ([one][love])
I(28,32): -0.2273956537246704	 ([least][complicates])
I(4,19): 0.22679227590560913	 ([i've][i,])
I(26,32): 0.2260303497314453	 ([ambitions.][complicates])
I(33,51): 0.2247915267944336	 ([story][zombie])
I(11,18): 0.22468340396881104	 ([sent][war])
I(40,43): -0.22449111938476562	 ([made][zombies])
I(9,48): 0.22398507595062256	 ([list.][plot])
I(2,17): 0.22381120920181274	 ([worst][world])
I(41,48): 0.2235892415046692	 ([difficult][plot])
I(7): 0.22350150346755981	 ([pretty])
I(27,33): 0.2232035994529724	 ([succeeds,][story])
I(19,37): 0.223160982131958	 ([i,][movie,])
I(6,16): 0.2231118083000183	 ([seen,][zombies])
I(0,15): 0.22244858741760254	 ([revolt][making])
I(19,33): 0.2223154902458191	 ([i,][story])
I(0,40): 0.22203534841537476	 ([revolt][made])
I(27,49): -0.22017556428909302	 ([succeeds,][unbelievable])
I(36,52): 0.21990013122558594	 ([tedious][part])
I(12,43): 0.2195882797241211	 ([cambodia][zombies])
I(1,44): -0.21922847628593445	 ([zombies][weren't.])
I(11,43): 0.21909403800964355	 ([sent][zombies])
I(1,7): -0.21876460313796997	 ([zombies][pretty])
I(15,17): -0.2187424898147583	 ([making][world])
I(27,29): 0.21792691946029663	 ([succeeds,][first.])
I(22,25): -0.21565893292427063	 ([decides][evil])
I(11,33): 0.2153759002685547	 ([sent][story])
I(29,43): -0.21334058046340942	 ([first.][zombies])
I(1,45): 0.21314406394958496	 ([zombies][dialog])
I(29,49): -0.21256184577941895	 ([first.][unbelievable])
I(2,54): -0.21251815557479858	 ([worst][related])
I(41,42): 0.21243172883987427	 ([difficult][tell])
I(16,24): -0.21051359176635742	 ([zombies][knowledge])
I(21,33): 0.21048927307128906	 ([members][story])
I(1,18): -0.20897668600082397	 ([zombies][war])
I(44,56): -0.20884963870048523	 ([weren't.][" ).])
I(3,9): 0.20656263828277588	 ([movie][list.])
I(14,28): 0.20600992441177368	 ([trick][least])
I(10,17): 0.20466315746307373	 ([expedition][world])
I(2,24): 0.20416784286499023	 ([worst][knowledge])
I(14,49): -0.2035652995109558	 ([trick][unbelievable])
I(7,21): 0.20349067449569702	 ([pretty][members])
I(27,55): 0.2028452754020691	 ([succeeds,][romance])
I(27,31): 0.20096731185913086	 ([succeeds,][triangle])
I(13,55): 0.20089060068130493	 ([discover][romance])
I(29,33): 0.2002127766609192	 ([first.][story])
I(3,4): 0.20020157098770142	 ([movie][i've])
I(36,55): 0.200025737285614	 ([tedious][romance])
I(7,37): -0.19781231880187988	 ([pretty][movie,])
I(15,38): -0.19665002822875977	 ([making][horrible])
I(10,28): 0.1964905858039856	 ([expedition][least])
I(18,37): 0.1951732635498047	 ([war][movie,])
I(3,10): -0.19401907920837402	 ([movie][expedition])
I(22,28): 0.19392693042755127	 ([decides][least])
I(20,38): -0.1936345100402832	 ([one][horrible])
I(5,36): 0.19233989715576172	 ([ever][tedious])
I(9,22): 0.1922612190246582	 ([list.][decides])
I(13,30): 0.19198870658874512	 ([discover][love])
I(45,48): 0.19132709503173828	 ([dialog][plot])
I(17,55): 0.19048386812210083	 ([world][romance])
I(17,22): 0.19037175178527832	 ([world][decides])
I(7,28): 0.19024169445037842	 ([pretty][least])
I(11,12): 0.1900874376296997	 ([sent][cambodia])
I(28,43): -0.1895740032196045	 ([least][zombies])
I(35,37): 0.18937134742736816	 ([really][movie,])
I(43,46): -0.18836039304733276	 ([zombies][little])
I(35,38): 0.18823957443237305	 ([really][horrible])
I(10,55): 0.1876283884048462	 ([expedition][romance])
I(11,51): -0.18746674060821533	 ([sent][zombie])
I(36,39): 0.1874118149280548	 ([tedious][acting])
I(17,20): -0.1867525577545166	 ([world][one])
I(51,56): -0.1861739158630371	 ([zombie][" ).])
I(35,40): -0.18584680557250977	 ([really][made])
I(10,13): 0.18549519777297974	 ([expedition][discover])
I(1,20): 0.18522655963897705	 ([zombies][one])
I(45): 0.18515801429748535	 ([dialog])
I(1,39): -0.1851029098033905	 ([zombies][acting])
I(27,54): 0.18506771326065063	 ([succeeds,][related])
I(5,38): 0.18480587005615234	 ([ever][horrible])
I(37,42): 0.1840827465057373	 ([movie,][tell])
I(11,17): 0.1815958023071289	 ([sent][world])
I(24,30): 0.18148517608642578	 ([knowledge][love])
I(0,39): -0.18139049410820007	 ([revolt][acting])
I(8,38): 0.18125295639038086	 ([far][horrible])
I(6,37): -0.180983304977417	 ([seen,][movie,])
I(10,22): 0.18001079559326172	 ([expedition][decides])
I(32,49): -0.17947399616241455	 ([complicates][unbelievable])
Sum: -10.840271890163422
==================================================
