---------- AND Interactions ----------
I(1,2): 2.9953126907348633	 ([film][ok.])
I(20,53): -0.4671509265899658	 ([acting][movie's])
I(46,52): -0.4639037847518921	 ([" hujan][yasmin.])
I(19,46): -0.45778167247772217	 ([( mukhsin )][" hujan])
I(59,62): 0.45600950717926025	 ([see][appreciated])
I(39,55): 0.45363736152648926	 ([love][credit])
I(56,58): 0.45266735553741455	 ([makes][again.])
I(56,57): 0.45070087909698486	 ([makes][touched])
I(20,55): -0.44905829429626465	 ([acting][credit])
I(18,20): 0.4484519958496094	 ([boy][acting])
I(18,39): -0.441678524017334	 ([boy][love])
I(24,39): 0.4412422776222229	 ([acting][love])
I(19,36): -0.44075071811676025	 ([( mukhsin )][' bulu '])
I(2,13): -0.4399385452270508	 ([ok.][scenes])
I(3,4): 0.4374372959136963	 ([think][better])
I(46,50): -0.43350422382354736	 ([" hujan][beautiful.])
I(11,39): -0.4326533079147339	 ([sentimental][love])
I(35,39): -0.43042707443237305	 ([' menaikkan '][love])
I(43,52): -0.4282268285751343	 ([quitte][yasmin.])
I(36,46): -0.42811286449432373	 ([' bulu '][" hujan])
I(11): 0.4280918836593628	 ([sentimental])
I(36,40): -0.42229318618774414	 ([' bulu '][song.])
I(5,19): -0.419772744178772	 ([sepet][( mukhsin )])
I(2,36): -0.4181429147720337	 ([ok.][' bulu '])
I(17,21): 0.4161958694458008	 ([agree][good.])
I(30): -0.41281330585479736	 ([quitte])
I(4,5): 0.410894513130188	 ([better][sepet])
I(13,27): -0.40881627798080444	 ([scenes][however,])
I(15,22): -0.4074450731277466	 ([touched.][brilliant.])
I(1,15): 0.40733563899993896	 ([film][touched.])
I(13,41): -0.4071784019470215	 ([scenes][song.])
I(36): 0.40586626529693604	 ([' bulu '])
I(47,48): 0.404982328414917	 ([".][downloaded])
I(37,48): -0.40297287702560425	 ([' roma '][downloaded])
I(3,39): 0.4021291732788086	 ([think][love])
I(26,50): -0.40070533752441406	 ([natural.][beautiful.])
I(61,62): 0.39732825756073	 ([really][appreciated])
I(37,46): 0.3928323984146118	 ([' roma '][" hujan])
I(5,52): -0.3874727487564087	 ([sepet][yasmin.])
I(6,7): 0.38242053985595703	 ([much][better])
I(55,57): 0.3808763027191162	 ([credit][touched])
I(2,40): -0.3782118558883667	 ([ok.][song.])
I(40,42): 0.377333402633667	 ([song.][" ne])
I(0,13): -0.37615299224853516	 ([overall][scenes])
I(9,10): -0.3754000663757324	 ([term][story,])
I(13,24): -0.37528103590011597	 ([scenes][acting])
I(4,50): 0.37478911876678467	 ([better][beautiful.])
I(41,50): -0.374286413192749	 ([song.][beautiful.])
I(37,50): 0.3721091151237488	 ([' roma '][beautiful.])
I(19,37): 0.3710857033729553	 ([( mukhsin )][' roma '])
I(39,41): -0.3706105947494507	 ([love][song.])
I(24,53): -0.36699873208999634	 ([acting][movie's])
I(22,24): 0.3651800751686096	 ([brilliant.][acting])
I(20,36): 0.3632326126098633	 ([acting][' bulu '])
I(36,62): -0.36063826084136963	 ([' bulu '][appreciated])
I(53): -0.35907578468322754	 ([movie's])
I(2,19): -0.35876142978668213	 ([ok.][( mukhsin )])
I(31,33): 0.3574988842010498	 ([pas '][simone])
I(39,40): -0.35605335235595703	 ([love][song.])
I(40,57): -0.3556962013244629	 ([song.][touched])
I(14,39): -0.35540568828582764	 ([makes][love])
I(47,50): 0.35496222972869873	 ([".][beautiful.])
I(10,63): 0.3505830764770508	 ([story,][parents])
I(2,56): -0.35041821002960205	 ([ok.][makes])
I(10,39): -0.3499380350112915	 ([story,][love])
I(46,60): -0.3498746156692505	 ([" hujan][yasmin])
I(24,55): -0.34761685132980347	 ([acting][credit])
I(2,23): 0.34660375118255615	 ([ok.][say])
I(15,27): -0.3458797335624695	 ([touched.][however,])
I(22,62): -0.3448464870452881	 ([brilliant.][appreciated])
I(32): 0.34403741359710693	 ([nina])
I(49,53): -0.34351372718811035	 ([song.][movie's])
I(5,39): -0.3434605598449707	 ([sepet][love])
I(14,27): -0.34261173009872437	 ([makes][however,])
I(2,59): 0.3423469066619873	 ([ok.][see])
I(21,41): 0.3412677049636841	 ([good.][song.])
I(17,27): -0.3378954529762268	 ([agree][however,])
I(27,36): 0.3363688588142395	 ([however,][' bulu '])
I(52,62): -0.3359212875366211	 ([yasmin.][appreciated])
I(24,48): -0.33582937717437744	 ([acting][downloaded])
I(4,15): 0.3356441259384155	 ([better][touched.])
I(21,50): 0.33310163021087646	 ([good.][beautiful.])
I(41,62): -0.3324730396270752	 ([song.][appreciated])
I(24,63): -0.3312757611274719	 ([acting][parents])
I(36,41): -0.3298407793045044	 ([' bulu '][song.])
I(33,35): -0.3293091058731079	 ([simone][' menaikkan '])
I(49,57): -0.32886719703674316	 ([song.][touched])
I(50,55): 0.3286278247833252	 ([beautiful.][credit])
I(2,62): -0.3285176753997803	 ([ok.][appreciated])
I(51,53): 0.32817554473876953	 ([salute][movie's])
I(20,50): 0.3276817798614502	 ([acting][beautiful.])
I(20,62): 0.32435619831085205	 ([acting][appreciated])
I(21,28): 0.3212367296218872	 ([good.][song])
I(36,52): -0.3182605504989624	 ([' bulu '][yasmin.])
I(49,59): 0.3168017864227295	 ([song.][see])
I(4,6): 0.3154803514480591	 ([better][much])
I(2,14): -0.3134821653366089	 ([ok.][makes])
I(2,51): -0.312588095664978	 ([ok.][salute])
I(15,36): -0.312557578086853	 ([touched.][' bulu '])
I(27,46): 0.3120289444923401	 ([however,][" hujan])
I(36,50): -0.31126320362091064	 ([' bulu '][beautiful.])
I(19,22): -0.30929815769195557	 ([( mukhsin )][brilliant.])
I(19,40): -0.3078807592391968	 ([( mukhsin )][song.])
I(1,55): -0.3072350025177002	 ([film][credit])
I(18): 0.3069418668746948	 ([boy])
I(60,62): 0.30578815937042236	 ([yasmin][appreciated])
I(10,40): -0.305667519569397	 ([story,][song.])
I(30,41): -0.3043907880783081	 ([quitte][song.])
I(23,50): 0.3031402826309204	 ([say][beautiful.])
I(2,37): 0.3031105399131775	 ([ok.][' roma '])
I(50,57): -0.2991158962249756	 ([beautiful.][touched])
I(59): -0.29903578758239746	 ([see])
I(4,27): -0.2989194393157959	 ([better][however,])
I(10,22): 0.29787349700927734	 ([story,][brilliant.])
I(10,51): 0.29614686965942383	 ([story,][salute])
I(2,10): 0.29514598846435547	 ([ok.][story,])
I(1,51): 0.29475462436676025	 ([film][salute])
I(1,24): -0.2937219738960266	 ([film][acting])
I(57,62): -0.2934420108795166	 ([touched][appreciated])
I(41,57): -0.29273438453674316	 ([song.][touched])
I(51,55): 0.2920243740081787	 ([salute][credit])
I(0,1): 0.2909201383590698	 ([overall][film])
I(57,59): 0.29007744789123535	 ([touched][see])
I(10,49): -0.2850217819213867	 ([story,][song.])
I(5,62): -0.2839559316635132	 ([sepet][appreciated])
I(5,20): 0.282068133354187	 ([sepet][acting])
I(37,49): 0.2818226218223572	 ([' roma '][song.])
I(2,55): 0.2813875675201416	 ([ok.][credit])
I(15,50): -0.28088808059692383	 ([touched.][beautiful.])
I(5,63): -0.2782038450241089	 ([sepet][parents])
I(48,63): 0.2778611183166504	 ([downloaded][parents])
I(15,41): -0.2778148651123047	 ([touched.][song.])
I(13,28): -0.2776222229003906	 ([scenes][song])
I(59,63): 0.2775437831878662	 ([see][parents])
I(20,60): -0.27716732025146484	 ([acting][yasmin])
I(40,50): -0.27615678310394287	 ([song.][beautiful.])
I(61,63): -0.2739412784576416	 ([really][parents])
I(20,40): 0.27282142639160156	 ([acting][song.])
I(46,48): -0.2721858024597168	 ([" hujan][downloaded])
I(27,48): 0.27049821615219116	 ([however,][downloaded])
I(2,53): -0.2700016498565674	 ([ok.][movie's])
I(4,24): -0.2687673568725586	 ([better][acting])
I(15,49): -0.26859140396118164	 ([touched.][song.])
I(40,62): -0.2685312032699585	 ([song.][appreciated])
I(60,63): 0.2680079936981201	 ([yasmin][parents])
I(26,41): -0.26746368408203125	 ([natural.][song.])
I(33): 0.266720175743103	 ([simone])
I(11,40): -0.2665828466415405	 ([sentimental][song.])
I(18,22): -0.26629722118377686	 ([boy][brilliant.])
I(15,53): 0.265064001083374	 ([touched.][movie's])
I(20,63): -0.2637418508529663	 ([acting][parents])
I(50,53): 0.26302480697631836	 ([beautiful.][movie's])
I(36,49): -0.2630101442337036	 ([' bulu '][song.])
I(41,56): -0.2629812955856323	 ([song.][makes])
I(14,49): -0.2629520893096924	 ([makes][song.])
I(0,15): 0.26263415813446045	 ([overall][touched.])
I(52,55): -0.26230454444885254	 ([yasmin.][credit])
I(39,52): -0.26224374771118164	 ([love][yasmin.])
I(33,49): 0.2614319324493408	 ([simone][song.])
I(2,49): -0.26106810569763184	 ([ok.][song.])
I(27,51): 0.25993460416793823	 ([however,][salute])
I(22,55): 0.25951600074768066	 ([brilliant.][credit])
I(55,62): 0.2592935562133789	 ([credit][appreciated])
I(43): -0.25907576084136963	 ([quitte])
I(46,57): -0.2558709383010864	 ([" hujan][touched])
I(2,46): -0.25569450855255127	 ([ok.][" hujan])
I(19,26): -0.25486433506011963	 ([( mukhsin )][natural.])
I(12,55): 0.25343215465545654	 ([value.][credit])
I(27,35): 0.25297731161117554	 ([however,][' menaikkan '])
I(47): -0.25239717960357666	 ([".])
I(21,23): 0.252230167388916	 ([good.][say])
I(18,63): -0.25163400173187256	 ([boy][parents])
I(42,46): 0.2507903575897217	 ([" ne][" hujan])
I(22,26): -0.25051796436309814	 ([brilliant.][natural.])
I(15,40): -0.2499924898147583	 ([touched.][song.])
I(43,48): -0.24971580505371094	 ([quitte][downloaded])
I(20,52): -0.2488868236541748	 ([acting][yasmin.])
I(5,60): -0.2475215196609497	 ([sepet][yasmin])
I(20,57): 0.24658536911010742	 ([acting][touched])
I(2,42): -0.24560832977294922	 ([ok.][" ne])
I(48,57): -0.24547076225280762	 ([downloaded][touched])
I(22,53): 0.2453618049621582	 ([brilliant.][movie's])
I(17,40): 0.24500203132629395	 ([agree][song.])
I(28,50): -0.24282479286193848	 ([song][beautiful.])
I(20,43): -0.2418990135192871	 ([acting][quitte])
I(22,52): 0.24130678176879883	 ([brilliant.][yasmin.])
I(11,49): -0.2411254644393921	 ([sentimental][song.])
I(53,58): -0.240847647190094	 ([movie's][again.])
I(29,31): 0.24040937423706055	 ([' ne][pas '])
I(25,26): -0.2401355504989624	 ([almost][natural.])
I(4,12): 0.23976385593414307	 ([better][value.])
I(18,26): -0.23947608470916748	 ([boy][natural.])
I(35,52): -0.23878610134124756	 ([' menaikkan '][yasmin.])
I(20,26): 0.23860645294189453	 ([acting][natural.])
I(24,49): -0.23797214031219482	 ([acting][song.])
I(5,36): -0.23767483234405518	 ([sepet][' bulu '])
I(19,49): -0.23765015602111816	 ([( mukhsin )][song.])
I(5,46): -0.23748242855072021	 ([sepet][" hujan])
I(21,46): 0.23703992366790771	 ([good.][" hujan])
I(23,39): 0.23617315292358398	 ([say][love])
I(0,11): 0.23588550090789795	 ([overall][sentimental])
I(15,46): -0.23585021495819092	 ([touched.][" hujan])
I(11,12): 0.23562097549438477	 ([sentimental][value.])
I(4,14): 0.23508918285369873	 ([better][makes])
I(0,7): 0.23477470874786377	 ([overall][better])
I(19,24): 0.2347586750984192	 ([( mukhsin )][acting])
I(19,55): 0.23403966426849365	 ([( mukhsin )][credit])
I(0,27): 0.23100346326828003	 ([overall][however,])
I(0,22): 0.23045337200164795	 ([overall][brilliant.])
I(10,48): 0.23034214973449707	 ([story,][downloaded])
I(21,52): 0.2296992540359497	 ([good.][yasmin.])
I(10,11): 0.22787988185882568	 ([story,][sentimental])
I(15,55): 0.2277984619140625	 ([touched.][credit])
I(16,17): -0.22726726531982422	 ([yes][agree])
I(21,63): 0.2267237901687622	 ([good.][parents])
I(26,62): -0.2265772819519043	 ([natural.][appreciated])
I(24,30): -0.22646158933639526	 ([acting][quitte])
I(4,41): 0.22554385662078857	 ([better][song.])
I(41,51): -0.22510850429534912	 ([song.][salute])
I(2,17): 0.22372746467590332	 ([ok.][agree])
I(10,17): 0.2224721908569336	 ([story,][agree])
I(0,39): 0.221954345703125	 ([overall][love])
I(19,23): 0.22115206718444824	 ([( mukhsin )][say])
I(15,23): 0.22114884853363037	 ([touched.][say])
I(1,40): -0.2210988998413086	 ([film][song.])
I(19,63): -0.2208946943283081	 ([( mukhsin )][parents])
I(40,56): -0.22027301788330078	 ([song.][makes])
I(28,29): 0.219659686088562	 ([song][' ne])
I(16): 0.2195143699645996	 ([yes])
I(15,62): -0.2193894386291504	 ([touched.][appreciated])
I(17,19): 0.21919941902160645	 ([agree][( mukhsin )])
I(36,55): 0.21758580207824707	 ([' bulu '][credit])
I(46,55): 0.21758008003234863	 ([" hujan][credit])
I(36,60): -0.21747910976409912	 ([' bulu '][yasmin])
I(19,35): -0.21733462810516357	 ([( mukhsin )][' menaikkan '])
I(1,41): -0.21664559841156006	 ([film][song.])
I(42,49): -0.21653056144714355	 ([" ne][song.])
I(28,36): -0.21648895740509033	 ([song][' bulu '])
I(0,62): 0.21624743938446045	 ([overall][appreciated])
I(21,32): 0.2154756784439087	 ([good.][nina])
I(40,59): 0.21536600589752197	 ([song.][see])
I(19,62): -0.21467292308807373	 ([( mukhsin )][appreciated])
I(2,4): 0.21452772617340088	 ([ok.][better])
I(56,59): 0.21411824226379395	 ([makes][see])
I(54,56): -0.21327948570251465	 ([ending][makes])
I(49,56): -0.21324419975280762	 ([song.][makes])
I(48,52): -0.21318984031677246	 ([downloaded][yasmin.])
I(11,52): -0.21270906925201416	 ([sentimental][yasmin.])
I(33,36): -0.21225178241729736	 ([simone][' bulu '])
I(20,35): 0.21170026063919067	 ([acting][' menaikkan '])
I(47,62): 0.21145594120025635	 ([".][appreciated])
I(24,25): -0.21103262901306152	 ([acting][almost])
I(33,40): 0.2107095718383789	 ([simone][song.])
I(36,57): -0.2105025053024292	 ([' bulu '][touched])
I(27,30): 0.2097870111465454	 ([however,][quitte])
I(5,15): -0.20968258380889893	 ([sepet][touched.])
I(12,39): 0.20845818519592285	 ([value.][love])
I(42,48): -0.20836186408996582	 ([" ne][downloaded])
I(11,41): -0.2077726125717163	 ([sentimental][song.])
I(1,53): 0.2074376344680786	 ([film][movie's])
I(15,19): -0.20686137676239014	 ([touched.][( mukhsin )])
I(19,50): -0.20579850673675537	 ([( mukhsin )][beautiful.])
I(26,63): -0.2047867774963379	 ([natural.][parents])
I(2,24): 0.2043972611427307	 ([ok.][acting])
I(20,33): -0.2039949893951416	 ([acting][simone])
I(2,57): -0.20392107963562012	 ([ok.][touched])
I(1,22): 0.20347607135772705	 ([film][brilliant.])
I(13): 0.20272231101989746	 ([scenes])
I(15,60): 0.2008742094039917	 ([touched.][yasmin])
I(26,57): -0.20086967945098877	 ([natural.][touched])
I(39,42): 0.2007434368133545	 ([love][" ne])
I(10,55): -0.2005598545074463	 ([story,][credit])
I(23,48): 0.20014667510986328	 ([say][downloaded])
I(5,40): -0.19994056224822998	 ([sepet][song.])
I(48,55): 0.19968533515930176	 ([downloaded][credit])
I(13,55): -0.19928240776062012	 ([scenes][credit])
I(53,55): 0.19906216859817505	 ([movie's][credit])
I(11,24): -0.1988278031349182	 ([sentimental][acting])
I(33,37): 0.1977178454399109	 ([simone][' roma '])
I(10,27): 0.19757622480392456	 ([story,][however,])
I(2,28): -0.19690918922424316	 ([ok.][song])
I(22,57): -0.19624316692352295	 ([brilliant.][touched])
I(46,56): -0.19591081142425537	 ([" hujan][makes])
I(51,60): 0.1948925256729126	 ([salute][yasmin])
I(14,46): -0.19454443454742432	 ([makes][" hujan])
I(21): -0.19422733783721924	 ([good.])
I(2,52): -0.19421100616455078	 ([ok.][yasmin.])
I(36,51): -0.1939021348953247	 ([' bulu '][salute])
I(17,20): 0.19338202476501465	 ([agree][acting])
I(14,41): -0.19293081760406494	 ([makes][song.])
I(37,62): 0.1927703619003296	 ([' roma '][appreciated])
I(46,62): -0.1925067901611328	 ([" hujan][appreciated])
I(26,28): 0.19240808486938477	 ([natural.][song])
I(1,13): -0.19234228134155273	 ([film][scenes])
I(32,48): 0.19196033477783203	 ([nina][downloaded])
I(22,27): -0.19148236513137817	 ([brilliant.][however,])
I(14,40): -0.19088351726531982	 ([makes][song.])
I(1,49): -0.190790057182312	 ([film][song.])
I(2,33): 0.1907646656036377	 ([ok.][simone])
I(7,27): -0.19067126512527466	 ([better][however,])
I(15,17): 0.19055795669555664	 ([touched.][agree])
I(1,39): -0.19040727615356445	 ([film][love])
I(48,58): 0.19009387493133545	 ([downloaded][again.])
I(33,41): 0.18942558765411377	 ([simone][song.])
I(31,39): 0.18929457664489746	 ([pas '][love])
I(17): 0.1882469654083252	 ([agree])
I(4,53): -0.1882075071334839	 ([better][movie's])
I(35): 0.18781697750091553	 ([' menaikkan '])
I(20,41): 0.1876819133758545	 ([acting][song.])
I(1,20): -0.1871781349182129	 ([film][acting])
I(19,41): -0.18681752681732178	 ([( mukhsin )][song.])
I(20,30): 0.18665945529937744	 ([acting][quitte])
I(22,40): 0.18605804443359375	 ([brilliant.][song.])
I(12,48): 0.18545818328857422	 ([value.][downloaded])
I(4,56): 0.1851562261581421	 ([better][makes])
I(35,60): -0.18494737148284912	 ([' menaikkan '][yasmin])
I(53,57): 0.1847848892211914	 ([movie's][touched])
I(30,43): 0.18474876880645752	 ([quitte][quitte])
I(41,59): 0.18431687355041504	 ([song.][see])
I(59,60): -0.1836146116256714	 ([see][yasmin])
I(1,21): -0.18133985996246338	 ([film][good.])
I(26,36): -0.18123972415924072	 ([natural.][' bulu '])
I(27,32): 0.1811942458152771	 ([however,][nina])
I(4,40): 0.18115949630737305	 ([better][song.])
I(27,56): 0.18077081441879272	 ([however,][makes])
I(43,47): -0.18065184354782104	 ([quitte][".])
I(24,60): -0.18048495054244995	 ([acting][yasmin])
I(11,13): -0.18005871772766113	 ([sentimental][scenes])
I(2,25): 0.17947089672088623	 ([ok.][almost])
I(48,56): -0.17943906784057617	 ([downloaded][makes])
I(4,49): 0.17898714542388916	 ([better][song.])
I(58,59): 0.1786201000213623	 ([again.][see])
I(5,6): -0.17841792106628418	 ([sepet][much])
I(46,47): 0.1783989667892456	 ([" hujan][".])
I(1,48): 0.17829442024230957	 ([film][downloaded])
I(22,58): 0.1778639554977417	 ([brilliant.][again.])
I(21,33): 0.17738234996795654	 ([good.][simone])
I(20,46): 0.1771608591079712	 ([acting][" hujan])
I(12,20): -0.17688345909118652	 ([value.][acting])
I(21,51): 0.17687833309173584	 ([good.][salute])
I(23,26): 0.17686259746551514	 ([say][natural.])
I(24,26): -0.1767933964729309	 ([acting][natural.])
I(33,60): -0.1760653257369995	 ([simone][yasmin])
I(27,41): 0.1757466197013855	 ([however,][song.])
I(5,22): -0.17524659633636475	 ([sepet][brilliant.])
I(13,53): -0.17504632472991943	 ([scenes][movie's])
I(20,47): -0.17490267753601074	 ([acting][".])
I(52,59): 0.17489862442016602	 ([yasmin.][see])
I(22,37): 0.17489421367645264	 ([brilliant.][' roma '])
I(33,34): 0.17465078830718994	 ([simone][really])
I(17,22): 0.17451071739196777	 ([agree][brilliant.])
I(49,51): -0.17390704154968262	 ([song.][salute])
I(1,35): 0.17329442501068115	 ([film][' menaikkan '])
I(27,52): 0.17308014631271362	 ([however,][yasmin.])
I(24,33): -0.17300266027450562	 ([acting][simone])
I(23,40): 0.1727302074432373	 ([say][song.])
I(32,37): 0.17266005277633667	 ([nina][' roma '])
I(57,60): 0.1722017526626587	 ([touched][yasmin])
I(26,49): -0.17220163345336914	 ([natural.][song.])
I(4,21): 0.1713891625404358	 ([better][good.])
I(3,49): 0.17103135585784912	 ([think][song.])
I(47,49): -0.17008650302886963	 ([".][song.])
I(53,56): 0.16977334022521973	 ([movie's][makes])
I(40,60): 0.1695195436477661	 ([song.][yasmin])
I(13,50): -0.16864514350891113	 ([scenes][beautiful.])
I(23,25): 0.1685115098953247	 ([say][almost])
I(50,63): -0.16836142539978027	 ([beautiful.][parents])
I(21,36): 0.16794729232788086	 ([good.][' bulu '])
I(15,37): 0.16782158613204956	 ([touched.][' roma '])
I(3,15): 0.16747868061065674	 ([think][touched.])
I(47,52): -0.16743624210357666	 ([".][yasmin.])
I(58,62): 0.16686666011810303	 ([again.][appreciated])
I(26,37): 0.16684478521347046	 ([natural.][' roma '])
I(19,57): -0.1667698621749878	 ([( mukhsin )][touched])
I(4,10): -0.1665356159210205	 ([better][story,])
I(27,31): 0.166276752948761	 ([however,][pas '])
I(10,30): 0.16590797901153564	 ([story,][quitte])
I(39,43): -0.16520154476165771	 ([love][quitte])
I(24,52): -0.16518348455429077	 ([acting][yasmin.])
I(48,53): 0.164267897605896	 ([downloaded][movie's])
I(28,31): 0.16417574882507324	 ([song][pas '])
I(41,47): -0.16408765316009521	 ([song.][".])
I(14,19): -0.16382110118865967	 ([makes][( mukhsin )])
I(52,56): -0.16307580471038818	 ([yasmin.][makes])
I(5,50): -0.16284871101379395	 ([sepet][beautiful.])
I(42,45): 0.1628345251083374	 ([" ne]["])
I(39,48): 0.1622171401977539	 ([love][downloaded])
I(1,46): 0.16168344020843506	 ([film][" hujan])
I(14,21): 0.16070902347564697	 ([makes][good.])
I(50,60): 0.16037583351135254	 ([beautiful.][yasmin])
I(51,62): -0.16032195091247559	 ([salute][appreciated])
I(2,5): -0.16026675701141357	 ([ok.][sepet])
I(21,53): -0.15970563888549805	 ([good.][movie's])
I(40,52): 0.15958881378173828	 ([song.][yasmin.])
I(22,60): 0.15860211849212646	 ([brilliant.][yasmin])
I(37,57): 0.15852057933807373	 ([' roma '][touched])
I(30,40): 0.15841341018676758	 ([quitte][song.])
I(4,26): 0.158316969871521	 ([better][natural.])
I(22,33): 0.15809929370880127	 ([brilliant.][simone])
I(2,60): 0.1574857234954834	 ([ok.][yasmin])
I(43,44): 0.15740203857421875	 ([quitte][pas])
