---------- AND Interactions ----------
I(42): 7.146852493286133	 ([ridiculous])
I(20,42): 1.0400609970092773	 ([children][ridiculous])
I(30,42): 1.0323877334594727	 ([toys][ridiculous])
I(12,13): 1.0236619710922241	 ([complete][cheesiness,])
I(11,14): -1.0219722986221313	 ([children][awful])
I(2,5): 1.0082536935806274	 ([completely][show])
I(5,18): 0.9998526573181152	 ([show][excuse])
I(2,42): -0.9989843368530273	 ([completely][ridiculous])
I(12,42): 0.9949636459350586	 ([complete][ridiculous])
I(21,29): -0.9915180206298828	 ([violence][differences.])
I(0,17): -0.9910118579864502	 ([power][entertainment,])
I(50,51): -0.9758651852607727	 ([kids][shows])
I(21,34): 0.9749960899353027	 ([violence][television])
I(3,17): -0.963841438293457	 ([awful][entertainment,])
I(30): -0.9616918563842773	 ([toys])
I(20): -0.9548099040985107	 ([children])
I(2,16): 0.9547793865203857	 ([completely][show])
I(19,20): 0.953067421913147	 ([teach][children])
I(21,30): 0.9485268592834473	 ([violence][toys])
I(17,32): -0.9472994804382324	 ([entertainment,][promote])
I(35,42): 0.9447212219238281	 ([show][ridiculous])
I(1,17): 0.9429423809051514	 ([rangers,][entertainment,])
I(3,9): -0.9409129619598389	 ([awful][disturb])
I(40,49): -0.9341897964477539	 ([purpose][worst])
I(0): -0.9321887493133545	 ([power])
I(2,17): 0.9260902404785156	 ([completely][entertainment,])
I(3,21): -0.9230108261108398	 ([awful][violence])
I(24,33): -0.9220547676086426	 ([fight][violent])
I(38,39): 0.9185643792152405	 ([able][figure])
I(1,16): 0.9012296199798584	 ([rangers,][show])
I(32): 0.8906748294830322	 ([promote])
I(4,21): 0.8883662223815918	 ([kid's][violence])
I(3,41): -0.8867197036743164	 ([awful][completely])
I(7,8): -0.8841725587844849	 ([still][continues])
I(21,35): 0.8728750944137573	 ([violence][show])
I(5,30): 0.8649718761444092	 ([show][toys])
I(0,5): 0.8431644439697266	 ([power][show])
I(23,29): -0.842807412147522	 ([kids][differences.])
I(2,4): 0.836176872253418	 ([completely][kid's])
I(20,21): 0.8359310626983643	 ([children][violence])
I(11,16): -0.8345448970794678	 ([children][show])
I(17,34): -0.8311953544616699	 ([entertainment,][television])
I(21,53): 0.8240852355957031	 ([violence][made.])
I(0,3): -0.8215587139129639	 ([power][awful])
I(3,31): 0.8213727474212646	 ([awful][demonstration])
I(31,49): 0.8208189010620117	 ([demonstration][worst])
I(40,47): -0.8148784637451172	 ([purpose][remains])
I(35,49): 0.8142634630203247	 ([show][worst])
I(43,44): -0.813632607460022	 ([show][ever])
I(1,5): 0.8132243156433105	 ([rangers,][show])
I(40,45): -0.8001731634140015	 ([purpose][was.])
I(5,23): 0.7972937822341919	 ([show][kids])
I(15,49): 0.7914409637451172	 ([settings.][worst])
I(47,49): 0.784123420715332	 ([remains][worst])
I(38): -0.7838658094406128	 ([able])
I(8,16): 0.7735856771469116	 ([continues][show])
I(5,15): -0.7623312473297119	 ([show][settings.])
I(21,50): 0.7612366676330566	 ([violence][kids])
I(18,49): -0.743351936340332	 ([excuse][worst])
I(17,27): -0.7376096248626709	 ([entertainment,][order])
I(18): 0.737560510635376	 ([excuse])
I(9,17): -0.7320733070373535	 ([disturb][entertainment,])
I(23,40): 0.7169216871261597	 ([kids][purpose])
I(41,45): 0.7118584513664246	 ([completely][was.])
I(3,8): -0.7023358345031738	 ([awful][continues])
I(11,20): 0.7009892463684082	 ([children][children])
I(14,31): 0.7001192569732666	 ([awful][demonstration])
I(2,49): -0.6912717819213867	 ([completely][worst])
I(46,49): 0.6891369819641113	 ([such,][worst])
I(14,21): -0.6877825260162354	 ([awful][violence])
I(29,32): -0.6737055778503418	 ([differences.][promote])
I(3,33): -0.6736154556274414	 ([awful][violent])
I(8,14): 0.672743558883667	 ([continues][awful])
I(14,53): 0.6661016941070557	 ([awful][made.])
I(5,19): 0.6620748043060303	 ([show][teach])
I(33,42): -0.6613588333129883	 ([violent][ridiculous])
I(19,42): 0.6596946716308594	 ([teach][ridiculous])
I(23,28): -0.6591103076934814	 ([kids][solve])
I(16,22): -0.6584862470626831	 ([show][showing])
I(1,42): 0.6579380035400391	 ([rangers,][ridiculous])
I(5,43): 0.6558423042297363	 ([show][show])
I(17,18): 0.6536140441894531	 ([entertainment,][excuse])
I(41,52): -0.6534802913665771	 ([completely][ever])
I(1,21): 0.653301477432251	 ([rangers,][violence])
I(7,41): -0.6503562927246094	 ([still][completely])
I(1,9): -0.648262083530426	 ([rangers,][disturb])
I(40,51): -0.6430583000183105	 ([purpose][shows])
I(48,51): -0.6397903561592102	 ([one][shows])
I(16,20): -0.6374671459197998	 ([show][children])
I(29,33): -0.6281359195709229	 ([differences.][violent])
I(10,11): 0.6281074285507202	 ([young][children])
I(17,30): 0.6255054473876953	 ([entertainment,][toys])
I(5,51): 0.6199750900268555	 ([show][shows])
I(5,17): 0.6095705032348633	 ([show][entertainment,])
I(0,14): -0.6086651086807251	 ([power][awful])
I(0,33): -0.6085703372955322	 ([power][violent])
I(11,42): 0.6028697490692139	 ([children][ridiculous])
I(53): -0.6002511978149414	 ([made.])
I(31,42): 0.5993452072143555	 ([demonstration][ridiculous])
I(14,20): -0.5987513065338135	 ([awful][children])
I(16,35): 0.5883699655532837	 ([show][show])
I(1,49): 0.5867576599121094	 ([rangers,][worst])
I(5,22): 0.5845049619674683	 ([show][showing])
I(14,40): -0.5833351612091064	 ([awful][purpose])
I(21,40): -0.5799896717071533	 ([violence][purpose])
I(4,8): 0.5759645700454712	 ([kid's][continues])
I(3,46): 0.5721700191497803	 ([awful][such,])
I(14,22): 0.5717885494232178	 ([awful][showing])
I(6,14): 0.5683653354644775	 ([1990s][awful])
I(32,42): -0.5675249099731445	 ([promote][ridiculous])
I(16,40): 0.5622239112854004	 ([show][purpose])
I(14,36): 0.5605185031890869	 ([awful][such.])
I(11): -0.5581204891204834	 ([children])
I(47,50): -0.5550763607025146	 ([remains][kids])
I(3,40): -0.5529460906982422	 ([awful][purpose])
I(43,45): 0.5465829372406006	 ([show][was.])
I(41,43): -0.5438511371612549	 ([completely][show])
I(50,52): -0.5425174236297607	 ([kids][ever])
I(3,18): -0.5410287380218506	 ([awful][excuse])
I(37,42): 0.5407729148864746	 ([never][ridiculous])
I(38,42): 0.5398693084716797	 ([able][ridiculous])
I(9,14): -0.5382916927337646	 ([disturb][awful])
I(23,32): -0.5343137383460999	 ([kids][promote])
I(21,37): 0.5299110412597656	 ([violence][never])
I(14,34): 0.527700662612915	 ([awful][television])
I(6,16): 0.5238379240036011	 ([1990s][show])
I(3,22): 0.5214065313339233	 ([awful][showing])
I(17,47): -0.5152041912078857	 ([entertainment,][remains])
I(12,33): -0.513824462890625	 ([complete][violent])
I(1,41): 0.5116965770721436	 ([rangers,][completely])
I(3,35): 0.5112214088439941	 ([awful][show])
I(24,29): -0.5111809968948364	 ([fight][differences.])
I(5,41): 0.5102882385253906	 ([show][completely])
I(15,41): 0.5097205638885498	 ([settings.][completely])
I(1,31): -0.5080921649932861	 ([rangers,][demonstration])
I(4,9): 0.5047721862792969	 ([kid's][disturb])
I(5,7): 0.5012072324752808	 ([show][still])
I(17,20): -0.4984147548675537	 ([entertainment,][children])
I(18,20): 0.49163973331451416	 ([excuse][children])
I(3,11): -0.4905874729156494	 ([awful][children])
I(4,13): 0.48973703384399414	 ([kid's][cheesiness,])
I(46): -0.48825502395629883	 ([such,])
I(35,41): 0.4874444007873535	 ([show][completely])
I(24,25): -0.4873011112213135	 ([fight][one])
I(3,36): 0.4859456419944763	 ([awful][such.])
I(3,7): -0.4853304624557495	 ([awful][still])
I(35): -0.4843236207962036	 ([show])
I(18,42): -0.48422718048095703	 ([excuse][ridiculous])
I(16,50): -0.48381471633911133	 ([show][kids])
I(28,40): -0.4813997745513916	 ([solve][purpose])
I(23,33): 0.4791743755340576	 ([kids][violent])
I(9,29): -0.4780087471008301	 ([disturb][differences.])
I(13): 0.4771907329559326	 ([cheesiness,])
I(17,53): 0.4742298126220703	 ([entertainment,][made.])
I(2,8): -0.4735003709793091	 ([completely][continues])
I(3,50): -0.470639705657959	 ([awful][kids])
I(11,19): 0.47048306465148926	 ([children][teach])
I(41,51): -0.4701967239379883	 ([completely][shows])
I(14,33): -0.4692716598510742	 ([awful][violent])
I(27,42): -0.46717071533203125	 ([order][ridiculous])
I(49,50): 0.4627251625061035	 ([worst][kids])
I(20,22): -0.46215522289276123	 ([children][showing])
I(12,14): 0.46000218391418457	 ([complete][awful])
I(48,52): -0.458115816116333	 ([one][ever])
I(25,26): -0.45739197731018066	 ([one][another])
I(3,30): 0.4563784599304199	 ([awful][toys])
I(34,40): 0.4555394649505615	 ([television][purpose])
I(24): 0.4518533945083618	 ([fight])
I(24,26): -0.4469860792160034	 ([fight][another])
I(17,37): 0.4439535140991211	 ([entertainment,][never])
I(27,49): -0.44293612241744995	 ([order][worst])
I(7,49): -0.44210386276245117	 ([still][worst])
I(23,41): 0.4416463375091553	 ([kids][completely])
I(12,23): -0.44088852405548096	 ([complete][kids])
I(29,37): -0.4391380548477173	 ([differences.][never])
I(23,24): 0.4380260109901428	 ([kids][fight])
I(22,32): -0.434814453125	 ([showing][promote])
I(11,34): -0.4339976906776428	 ([children][television])
I(4,15): -0.43336498737335205	 ([kid's][settings.])
I(47): -0.43308281898498535	 ([remains])
I(12,29): 0.43187403678894043	 ([complete][differences.])
I(28,33): 0.4310833215713501	 ([solve][violent])
I(14,35): 0.42884087562561035	 ([awful][show])
I(41,47): -0.42612433433532715	 ([completely][remains])
I(27): 0.4257747530937195	 ([order])
I(4,38): 0.42324018478393555	 ([kid's][able])
I(4): -0.4201241731643677	 ([kid's])
I(14,41): -0.41962695121765137	 ([awful][completely])
I(36): 0.4188612103462219	 ([such.])
I(12,49): 0.4174017906188965	 ([complete][worst])
I(38,49): 0.4170721769332886	 ([able][worst])
I(31,38): 0.41554200649261475	 ([demonstration][able])
I(14,46): 0.41469478607177734	 ([awful][such,])
I(28,49): -0.4143199920654297	 ([solve][worst])
I(19): -0.4139425754547119	 ([teach])
I(31,40): -0.41327011585235596	 ([demonstration][purpose])
I(18,23): 0.41231513023376465	 ([excuse][kids])
I(11,15): -0.4119436740875244	 ([children][settings.])
I(16,31): -0.40964317321777344	 ([show][demonstration])
I(22,23): -0.4090222120285034	 ([showing][kids])
I(9,40): -0.40731358528137207	 ([disturb][purpose])
I(17,28): -0.4066305160522461	 ([entertainment,][solve])
I(45,53): 0.40638333559036255	 ([was.][made.])
I(42,44): 0.40615177154541016	 ([ridiculous][ever])
I(14,50): -0.40594446659088135	 ([awful][kids])
I(12,30): 0.40315675735473633	 ([complete][toys])
I(12,24): -0.4030848741531372	 ([complete][fight])
I(17,48): -0.40104198455810547	 ([entertainment,][one])
I(2,11): -0.4002424478530884	 ([completely][children])
I(45,49): 0.3942543864250183	 ([was.][worst])
I(4,17): 0.39274561405181885	 ([kid's][entertainment,])
I(21,31): -0.3926743268966675	 ([violence][demonstration])
I(6,40): 0.392475962638855	 ([1990s][purpose])
I(35,50): -0.39245903491973877	 ([show][kids])
I(6,33): 0.3921624422073364	 ([1990s][violent])
I(42,45): 0.3904585838317871	 ([ridiculous][was.])
I(0,30): 0.38988184928894043	 ([power][toys])
I(6,30): 0.3882204294204712	 ([1990s][toys])
I(37,39): 0.38666635751724243	 ([never][figure])
I(17,36): -0.38524937629699707	 ([entertainment,][such.])
I(4,53): 0.38521134853363037	 ([kid's][made.])
I(36,38): -0.3845568895339966	 ([such.][able])
I(40,46): -0.38415956497192383	 ([purpose][such,])
I(0,2): -0.38247013092041016	 ([power][completely])
I(16,43): 0.3820984363555908	 ([show][show])
I(34,41): 0.381641149520874	 ([television][completely])
I(3,43): 0.3797926902770996	 ([awful][show])
I(44,45): 0.3789796233177185	 ([ever][was.])
I(1,40): 0.3774724006652832	 ([rangers,][purpose])
I(34): 0.37668758630752563	 ([television])
I(2,30): -0.37652063369750977	 ([completely][toys])
I(6): -0.37262284755706787	 ([1990s])
I(0,40): -0.3718668222427368	 ([power][purpose])
I(13,30): -0.3703291416168213	 ([cheesiness,][toys])
I(22,40): -0.3701920509338379	 ([showing][purpose])
I(3,34): 0.3699955940246582	 ([awful][television])
I(5,13): 0.36881113052368164	 ([show][cheesiness,])
I(6,10): 0.3683443069458008	 ([1990s][young])
I(1,4): 0.3679567575454712	 ([rangers,][kid's])
I(4,19): 0.3677976131439209	 ([kid's][teach])
I(24,49): -0.36596834659576416	 ([fight][worst])
I(5,21): 0.3632661700248718	 ([show][violence])
I(4,50): -0.3626779317855835	 ([kid's][kids])
I(0,12): 0.36214303970336914	 ([power][complete])
I(11,23): 0.3619471788406372	 ([children][kids])
I(9,13): -0.3609616756439209	 ([disturb][cheesiness,])
I(19,22): -0.3608664274215698	 ([teach][showing])
I(6,42): 0.35923051834106445	 ([1990s][ridiculous])
I(18,53): 0.35868847370147705	 ([excuse][made.])
I(28,39): -0.35860675573349	 ([solve][figure])
I(12,31): 0.3571314811706543	 ([complete][demonstration])
I(40,42): -0.35393524169921875	 ([purpose][ridiculous])
I(22,53): -0.35376036167144775	 ([showing][made.])
I(19,49): 0.352508544921875	 ([teach][worst])
I(43,50): -0.3518800735473633	 ([show][kids])
I(43): -0.3484988212585449	 ([show])
I(9,30): -0.34563612937927246	 ([disturb][toys])
I(3,12): 0.3436260223388672	 ([awful][complete])
I(1,30): 0.34238529205322266	 ([rangers,][toys])
I(23,49): 0.34219300746917725	 ([kids][worst])
I(15,18): 0.3400396704673767	 ([settings.][excuse])
I(4,6): 0.339141845703125	 ([kid's][1990s])
I(0,38): 0.3369804620742798	 ([power][able])
I(31): -0.3358898162841797	 ([demonstration])
I(20,23): 0.33433854579925537	 ([children][kids])
I(38,41): -0.3334670066833496	 ([able][completely])
I(23,45): 0.3325589895248413	 ([kids][was.])
I(5,24): -0.33166420459747314	 ([show][fight])
I(12,28): 0.33006083965301514	 ([complete][solve])
I(12,32): -0.32972514629364014	 ([complete][promote])
I(36,49): 0.32965201139450073	 ([such.][worst])
I(32,34): 0.3292725086212158	 ([promote][television])
I(13,16): -0.3291597366333008	 ([cheesiness,][show])
I(8,17): -0.3289783000946045	 ([continues][entertainment,])
I(22,31): -0.32592451572418213	 ([showing][demonstration])
I(17,21): -0.32542991638183594	 ([entertainment,][violence])
I(12,38): 0.32534635066986084	 ([complete][able])
I(48,50): 0.324310302734375	 ([one][kids])
I(6,9): 0.32119524478912354	 ([1990s][disturb])
I(21,48): -0.3199204206466675	 ([violence][one])
I(5,9): 0.3195953369140625	 ([show][disturb])
I(10,21): 0.31957077980041504	 ([young][violence])
I(5,44): 0.31793010234832764	 ([show][ever])
I(14,16): 0.31609201431274414	 ([awful][show])
I(6,50): -0.31584203243255615	 ([1990s][kids])
I(22,38): -0.3148493766784668	 ([showing][able])
I(9,12): -0.3145328760147095	 ([disturb][complete])
I(38,43): -0.3136097192764282	 ([able][show])
I(40,44): -0.3134140968322754	 ([purpose][ever])
I(14,17): -0.3131396770477295	 ([awful][entertainment,])
I(23,27): -0.31030893325805664	 ([kids][order])
I(6,15): 0.30967676639556885	 ([1990s][settings.])
I(2,18): -0.30879998207092285	 ([completely][excuse])
I(34,35): 0.3083605170249939	 ([television][show])
I(19,32): -0.30821341276168823	 ([teach][promote])
I(15,31): -0.3071606159210205	 ([settings.][demonstration])
I(28,38): -0.3055737018585205	 ([solve][able])
I(33,36): -0.30538737773895264	 ([violent][such.])
I(3,20): -0.3051109313964844	 ([awful][children])
I(20,40): 0.3050609827041626	 ([children][purpose])
I(32,33): 0.3027334213256836	 ([promote][violent])
I(23,50): -0.3018399477005005	 ([kids][kids])
I(21,41): -0.30144309997558594	 ([violence][completely])
I(17,39): -0.3014063835144043	 ([entertainment,][figure])
I(13,24): 0.30074214935302734	 ([cheesiness,][fight])
I(14,45): 0.29972028732299805	 ([awful][was.])
I(16,36): -0.2992556691169739	 ([show][such.])
I(3,23): -0.2978893518447876	 ([awful][kids])
I(20,28): -0.29728972911834717	 ([children][solve])
I(3,51): 0.29726314544677734	 ([awful][shows])
I(11,40): 0.29697322845458984	 ([children][purpose])
I(22,28): -0.29671525955200195	 ([showing][solve])
I(43,53): 0.2955368757247925	 ([show][made.])
I(2,12): -0.29478919506073	 ([completely][complete])
I(11,33): -0.2947322130203247	 ([children][violent])
I(21,38): -0.2946523427963257	 ([violence][able])
I(8,49): -0.2944650650024414	 ([continues][worst])
I(3,19): 0.29331374168395996	 ([awful][teach])
I(38,51): -0.2931939363479614	 ([able][shows])
I(26,41): -0.29287242889404297	 ([another][completely])
I(42,51): -0.29264116287231445	 ([ridiculous][shows])
I(17,50): -0.29242372512817383	 ([entertainment,][kids])
I(34,50): -0.29226523637771606	 ([television][kids])
I(4,30): 0.2919248342514038	 ([kid's][toys])
I(1,39): -0.2910998463630676	 ([rangers,][figure])
I(36,42): 0.2903585433959961	 ([such.][ridiculous])
I(30,47): -0.28966760635375977	 ([toys][remains])
I(14,43): 0.28963232040405273	 ([awful][show])
I(18,35): 0.2892715334892273	 ([excuse][show])
I(0,20): 0.2877514362335205	 ([power][children])
I(14,24): -0.28765714168548584	 ([awful][fight])
I(0,21): -0.2876449227333069	 ([power][violence])
I(10): -0.28753113746643066	 ([young])
I(18,34): 0.28692853450775146	 ([excuse][television])
I(5,32): 0.28567934036254883	 ([show][promote])
I(20,41): -0.2836768627166748	 ([children][completely])
I(4,36): 0.28275448083877563	 ([kid's][such.])
I(8,13): 0.2826520800590515	 ([continues][cheesiness,])
I(29): -0.2825052738189697	 ([differences.])
I(7,42): -0.2819027900695801	 ([still][ridiculous])
I(13,33): 0.2805140018463135	 ([cheesiness,][violent])
I(46,48): -0.28001880645751953	 ([such,][one])
I(11,35): -0.27880895137786865	 ([children][show])
I(1,15): 0.2774399518966675	 ([rangers,][settings.])
I(14,28): 0.2759131193161011	 ([awful][solve])
I(47,52): -0.2755765914916992	 ([remains][ever])
I(4,42): -0.2755002975463867	 ([kid's][ridiculous])
I(5,31): 0.27505970001220703	 ([show][demonstration])
I(17,45): 0.2749788761138916	 ([entertainment,][was.])
I(35,43): 0.2739790678024292	 ([show][show])
I(0,6): 0.2736548185348511	 ([power][1990s])
I(2,9): -0.27332377433776855	 ([completely][disturb])
I(10,42): 0.27327632904052734	 ([young][ridiculous])
I(23,31): -0.2730783224105835	 ([kids][demonstration])
I(19,35): 0.27262914180755615	 ([teach][show])
I(8,42): -0.27260875701904297	 ([continues][ridiculous])
I(12,50): -0.27104759216308594	 ([complete][kids])
I(14,51): 0.2707631587982178	 ([awful][shows])
I(21,36): -0.27074360847473145	 ([violence][such.])
I(21,39): -0.27058959007263184	 ([violence][figure])
I(3,45): 0.27011460065841675	 ([awful][was.])
I(16,47): -0.269606351852417	 ([show][remains])
I(30,32): -0.2690345048904419	 ([toys][promote])
I(50,53): -0.2678701877593994	 ([kids][made.])
I(24,34): 0.2675103545188904	 ([fight][television])
I(28,41): -0.2668496370315552	 ([solve][completely])
I(5,20): 0.265167236328125	 ([show][children])
I(15,21): 0.26439332962036133	 ([settings.][violence])
I(41,50): -0.26418542861938477	 ([completely][kids])
I(21,43): 0.26394033432006836	 ([violence][show])
I(9,53): -0.26346588134765625	 ([disturb][made.])
I(40,43): -0.2634507417678833	 ([purpose][show])
I(20,34): -0.26317673921585083	 ([children][television])
I(24,38): -0.26274847984313965	 ([fight][able])
I(21,51): 0.262631893157959	 ([violence][shows])
I(32,35): 0.26255905628204346	 ([promote][show])
I(2,29): -0.2601463198661804	 ([completely][differences.])
I(18,28): -0.2593679428100586	 ([excuse][solve])
I(6,24): 0.25913381576538086	 ([1990s][fight])
I(44,46): 0.25877177715301514	 ([ever][such,])
I(2,52): -0.25864601135253906	 ([completely][ever])
I(11,45): 0.2583751082420349	 ([children][was.])
I(23,37): 0.25814998149871826	 ([kids][never])
I(15,47): -0.2578151226043701	 ([settings.][remains])
I(28,31): -0.257810115814209	 ([solve][demonstration])
I(12,16): -0.25775980949401855	 ([complete][show])
I(19,41): -0.25775742530822754	 ([teach][completely])
I(4,7): 0.25633561611175537	 ([kid's][still])
I(11,21): 0.2557373046875	 ([children][violence])
I(40,50): 0.25548768043518066	 ([purpose][kids])
I(10,14): -0.2553861141204834	 ([young][awful])
I(16,28): -0.25503528118133545	 ([show][solve])
I(13,42): -0.2549302577972412	 ([cheesiness,][ridiculous])
I(14,48): -0.25490283966064453	 ([awful][one])
I(0,34): -0.2540002465248108	 ([power][television])
I(1,19): -0.25294244289398193	 ([rangers,][teach])
I(23,30): -0.2528265714645386	 ([kids][toys])
I(51): 0.25276607275009155	 ([shows])
I(4,16): 0.2523754835128784	 ([kid's][show])
I(5,33): -0.2521214485168457	 ([show][violent])
I(42,46): 0.2516179084777832	 ([ridiculous][such,])
I(15,22): -0.2511512041091919	 ([settings.][showing])
I(0,42): 0.25055789947509766	 ([power][ridiculous])
I(23,38): -0.25020527839660645	 ([kids][able])
I(19,31): 0.2496885061264038	 ([teach][demonstration])
I(34,49): 0.24949312210083008	 ([television][worst])
I(35,36): 0.2494145631790161	 ([show][such.])
I(17,26): -0.24910330772399902	 ([entertainment,][another])
I(13,36): 0.24878567457199097	 ([cheesiness,][such.])
I(28,35): 0.2484208345413208	 ([solve][show])
I(23,34): -0.24805337190628052	 ([kids][television])
I(22,36): -0.2474886178970337	 ([showing][such.])
I(16,30): -0.24658441543579102	 ([show][toys])
I(32,53): 0.2458164095878601	 ([promote][made.])
I(32,50): -0.24519258737564087	 ([promote][kids])
I(11,28): -0.24465394020080566	 ([children][solve])
I(5,39): 0.24426287412643433	 ([show][figure])
I(20,49): 0.24425864219665527	 ([children][worst])
I(1,3): 0.24360918998718262	 ([rangers,][awful])
I(12,40): -0.24263429641723633	 ([complete][purpose])
I(6,36): 0.2421974539756775	 ([1990s][such.])
I(12,21): -0.2419273853302002	 ([complete][violence])
I(6,11): 0.2396836280822754	 ([1990s][children])
I(15,38): -0.2394951581954956	 ([settings.][able])
I(39,45): -0.23933488130569458	 ([figure][was.])
I(5,52): 0.23838400840759277	 ([show][ever])
I(28,29): -0.23778843879699707	 ([solve][differences.])
I(15,52): 0.23708593845367432	 ([settings.][ever])
I(19,23): 0.2358720302581787	 ([teach][kids])
I(11,30): 0.23564743995666504	 ([children][toys])
I(24,41): 0.2355339527130127	 ([fight][completely])
I(39,51): -0.23502814769744873	 ([figure][shows])
I(8,12): 0.23475074768066406	 ([continues][complete])
I(30,39): -0.23444747924804688	 ([toys][figure])
I(40,52): -0.23433983325958252	 ([purpose][ever])
I(13,23): -0.23347288370132446	 ([cheesiness,][kids])
I(23,53): -0.23345673084259033	 ([kids][made.])
I(15,23): -0.2334362268447876	 ([settings.][kids])
I(2,7): -0.23260247707366943	 ([completely][still])
I(39,42): 0.23253536224365234	 ([figure][ridiculous])
I(1,12): -0.2309732437133789	 ([rangers,][complete])
I(24,43): -0.2308502197265625	 ([fight][show])
I(42,50): -0.23070287704467773	 ([ridiculous][kids])
I(0,4): 0.23040235042572021	 ([power][kid's])
I(6,19): 0.22969448566436768	 ([1990s][teach])
I(17,46): -0.22963404655456543	 ([entertainment,][such,])
I(2,24): 0.22944676876068115	 ([completely][fight])
I(27,30): 0.2291969656944275	 ([order][toys])
I(6,7): 0.22907209396362305	 ([1990s][still])
I(0,28): 0.2289867401123047	 ([power][solve])
I(8,10): 0.228643536567688	 ([continues][young])
I(9,50): -0.22817015647888184	 ([disturb][kids])
I(22,51): -0.2269560694694519	 ([showing][shows])
