---------- AND Interactions ----------
I(15): 4.071406364440918	 ([horrible])
I(0,21): -1.0613232851028442	 ([i've][brilliant.])
I(21,24): -1.0498991012573242	 ([brilliant.][he's])
I(29,47): 1.0112648010253906	 ([love.][bad])
I(9,15): -1.0092949867248535	 ([bothersome][horrible])
I(21,25): -1.005904197692871	 ([brilliant.][rich,])
I(7,21): -1.001701831817627	 ([movie.][brilliant.])
I(2,4): 1.0003540515899658	 ([annoyed][performance])
I(25): 0.9701814651489258	 ([rich,])
I(2,3): -0.9675523042678833	 ([annoyed][leading])
I(46,47): -0.9458153247833252	 ([indicate][bad])
I(1,7): -0.9432553648948669	 ([rarely][movie.])
I(2,44): -0.9399561882019043	 ([annoyed][nominations])
I(7,14): 0.9006004333496094	 ([movie.][horrible,])
I(4,14): 0.8895094394683838	 ([performance][horrible,])
I(4,47): 0.881321907043457	 ([performance][bad])
I(44,46): -0.8752733469009399	 ([nominations][indicate])
I(27): 0.8748233318328857	 ([sacrifice])
I(21,43): -0.8675556182861328	 ([brilliant.][oscar])
I(10,21): -0.8293006420135498	 ([what?!][brilliant.])
I(14,44): -0.8242173194885254	 ([horrible,][nominations])
I(8,21): 0.8136446475982666	 ([god][brilliant.])
I(15,29): 0.8084192276000977	 ([horrible][love.])
I(14,32): 0.7929737567901611	 ([horrible,][jackson,])
I(28,29): 0.7481952905654907	 ([lot][love.])
I(2,30): 0.747988224029541	 ([annoyed][father])
I(32,45): 0.7272647023200989	 ([jackson,][movie])
I(6,21): -0.7255733013153076	 ([mcgraw's][brilliant.])
I(27,40): 0.7233476638793945	 ([sacrifice][overcame])
I(0,7): 0.7228361368179321	 ([i've][movie.])
I(21,30): -0.7167536020278931	 ([brilliant.][father])
I(21,26): -0.7156951427459717	 ([brilliant.][wooden,])
I(6,44): -0.7004189491271973	 ([mcgraw's][nominations])
I(0,2): 0.7000267505645752	 ([i've][annoyed])
I(7,32): 0.6921160221099854	 ([movie.][jackson,])
I(7,19): 0.6905044317245483	 ([movie.][ryan])
I(38,47): -0.671950101852417	 ([difference][bad])
I(44,50): -0.6696054935455322	 ([nominations][marley])
I(26,47): -0.6682476997375488	 ([wooden,][bad])
I(40,43): 0.6644556522369385	 ([overcame][oscar])
I(37,47): -0.6619312763214111	 ([notice][bad])
I(29,44): 0.6412186622619629	 ([love.][nominations])
I(31,47): -0.6395909786224365	 ([stonewall][bad])
I(23,43): 0.6366032958030701	 ([story.][oscar])
I(29): -0.6363944411277771	 ([love.])
I(7,50): 0.6344718933105469	 ([movie.][marley])
I(32,47): 0.6331564784049988	 ([jackson,][bad])
I(15,48): 0.6319589614868164	 ([horrible][year.])
I(4,15): 0.6318149566650391	 ([performance][horrible])
I(42,43): -0.6232712864875793	 ([love.][oscar])
I(9,44): -0.6162341833114624	 ([bothersome][nominations])
I(32,42): -0.616222620010376	 ([jackson,][love.])
I(43,45): -0.6056228280067444	 ([oscar][movie])
I(17,23): -0.6042174100875854	 ([that,][story.])
I(21,33): 0.6007144451141357	 ([brilliant.][called])
I(5,21): -0.6004791259765625	 ([ali][brilliant.])
I(23,29): 0.5990397930145264	 ([story.][love.])
I(22): 0.5966115593910217	 ([much])
I(4): 0.5940561294555664	 ([performance])
I(19,20): 0.5917676687240601	 ([ryan][o'neal])
I(15,50): -0.5808842182159424	 ([horrible][marley])
I(7,45): -0.568149209022522	 ([movie.][movie])
I(2,6): 0.5651116371154785	 ([annoyed][mcgraw's])
I(7,47): 0.5634374618530273	 ([movie.][bad])
I(21,42): 0.5601174831390381	 ([brilliant.][love.])
I(1,44): -0.5594191551208496	 ([rarely][nominations])
I(2,32): 0.5569126605987549	 ([annoyed][jackson,])
I(8): -0.5561392307281494	 ([god])
I(11,14): -0.5526825785636902	 ([says][horrible,])
I(11,21): -0.5446374416351318	 ([says][brilliant.])
I(27,29): 0.5436833500862122	 ([sacrifice][love.])
I(15,43): 0.5419564247131348	 ([horrible][oscar])
I(45,50): 0.5391266345977783	 ([movie][marley])
I(23,42): 0.537846565246582	 ([story.][love.])
I(27,42): 0.5347104072570801	 ([sacrifice][love.])
I(15,30): 0.531494140625	 ([horrible][father])
I(7,42): -0.5304195880889893	 ([movie.][love.])
I(15,32): 0.5302243232727051	 ([horrible][jackson,])
I(41,42): 0.5288403034210205	 ([name][love.])
I(30,40): 0.5256088972091675	 ([father][overcame])
I(7,25): 0.5252001285552979	 ([movie.][rich,])
I(7,44): 0.5219249725341797	 ([movie.][nominations])
I(1,14): 0.5122475624084473	 ([rarely][horrible,])
I(31): 0.5090311169624329	 ([stonewall])
I(19): 0.50800621509552	 ([ryan])
I(14,27): -0.506765604019165	 ([horrible,][sacrifice])
I(14,42): 0.5039656162261963	 ([horrible,][love.])
I(29,37): -0.5018795728683472	 ([love.][notice])
I(30,44): 0.49776947498321533	 ([father][nominations])
I(7,40): -0.4968242049217224	 ([movie.][overcame])
I(42,50): -0.4918389320373535	 ([love.][marley])
I(22,47): -0.49065160751342773	 ([much][bad])
I(12,15): 0.48706290125846863	 ([everything][horrible])
I(15,17): 0.4866762161254883	 ([horrible][that,])
I(11,47): -0.48247337341308594	 ([says][bad])
I(0,14): 0.4769771099090576	 ([i've][horrible,])
I(11): 0.476850688457489	 ([says])
I(7,23): 0.4736287593841553	 ([movie.][story.])
I(14,23): -0.4719257354736328	 ([horrible,][story.])
I(21,47): -0.4683310389518738	 ([brilliant.][bad])
I(31,42): -0.4659498333930969	 ([stonewall][love.])
I(9,23): -0.4641242027282715	 ([bothersome][story.])
I(3,21): -0.46309971809387207	 ([leading][brilliant.])
I(19,45): 0.4583306312561035	 ([ryan][movie])
I(6,29): -0.4522562623023987	 ([mcgraw's][love.])
I(14,25): -0.4510838985443115	 ([horrible,][rich,])
I(2,50): -0.4504213333129883	 ([annoyed][marley])
I(30,47): 0.44829368591308594	 ([father][bad])
I(45,47): 0.447542667388916	 ([movie][bad])
I(40,42): 0.44524621963500977	 ([overcame][love.])
I(30): -0.4435816705226898	 ([father])
I(11,15): -0.44159603118896484	 ([says][horrible])
I(23,32): 0.4409213662147522	 ([story.][jackson,])
I(2,11): -0.4404074549674988	 ([annoyed][says])
I(15,16): 0.43941497802734375	 ([horrible][fact])
I(9,10): -0.4386100172996521	 ([bothersome][what?!])
I(26,28): 0.43841272592544556	 ([wooden,][lot])
I(21,22): -0.4332786202430725	 ([brilliant.][much])
I(18,21): 0.43199634552001953	 ([contrast,][brilliant.])
I(28): -0.43096864223480225	 ([lot])
I(28,47): 0.42867791652679443	 ([lot][bad])
I(2,46): -0.428255558013916	 ([annoyed][indicate])
I(21,28): -0.426937460899353	 ([brilliant.][lot])
I(4,23): 0.4193868637084961	 ([performance][story.])
I(25,45): 0.4157373905181885	 ([rich,][movie])
I(27,44): 0.41344189643859863	 ([sacrifice][nominations])
I(37,48): -0.4101681411266327	 ([notice][year.])
I(3): 0.4042893648147583	 ([leading])
I(48): -0.40232762694358826	 ([year.])
I(6,42): -0.4010956287384033	 ([mcgraw's][love.])
I(15,22): -0.40067148208618164	 ([horrible][much])
I(1,4): -0.40051648020744324	 ([rarely][performance])
I(30,42): 0.4004262685775757	 ([father][love.])
I(38,39): -0.4001080095767975	 ([difference][two])
I(43,46): -0.3935956358909607	 ([oscar][indicate])
I(8,47): 0.3934822082519531	 ([god][bad])
I(14,50): -0.3932218551635742	 ([horrible,][marley])
I(10): 0.3891984820365906	 ([what?!])
I(7,22): 0.38564443588256836	 ([movie.][much])
I(14,37): 0.3800874352455139	 ([horrible,][notice])
I(27,37): 0.37773483991622925	 ([sacrifice][notice])
I(14,43): 0.37727421522140503	 ([horrible,][oscar])
I(1,21): -0.3752882480621338	 ([rarely][brilliant.])
I(29,31): -0.37129637598991394	 ([love.][stonewall])
I(27,32): 0.3697659969329834	 ([sacrifice][jackson,])
I(21,29): -0.36774349212646484	 ([brilliant.][love.])
I(27,47): -0.3676424026489258	 ([sacrifice][bad])
I(30,32): 0.36688220500946045	 ([father][jackson,])
I(5,7): 0.36535966396331787	 ([ali][movie.])
I(2,18): 0.36530470848083496	 ([annoyed][contrast,])
I(9,32): 0.36425286531448364	 ([bothersome][jackson,])
I(26): 0.36219000816345215	 ([wooden,])
I(25,32): 0.3566311001777649	 ([rich,][jackson,])
I(4,44): -0.3553037643432617	 ([performance][nominations])
I(14,22): -0.35373425483703613	 ([horrible,][much])
I(47,49): -0.35277652740478516	 ([bad][john])
I(27,43): 0.3521823287010193	 ([sacrifice][oscar])
I(14,30): 0.3517179489135742	 ([horrible,][father])
I(45,46): 0.35056546330451965	 ([movie][indicate])
I(14,36): 0.3504493236541748	 ([horrible,][case])
I(25,27): -0.35034823417663574	 ([rich,][sacrifice])
I(18,44): -0.3472769260406494	 ([contrast,][nominations])
I(33,43): 0.3469017744064331	 ([called][oscar])
I(8,9): 0.34588682651519775	 ([god][bothersome])
I(9,40): -0.34349536895751953	 ([bothersome][overcame])
I(6,50): -0.34225285053253174	 ([mcgraw's][marley])
I(6,43): -0.3410152196884155	 ([mcgraw's][oscar])
I(14,29): 0.33942168951034546	 ([horrible,][love.])
I(2,12): 0.3380403518676758	 ([annoyed][everything])
I(19,42): -0.3378359079360962	 ([ryan][love.])
I(23,40): 0.3353767395019531	 ([story.][overcame])
I(45,49): 0.3348381519317627	 ([movie][john])
I(12,14): 0.33281299471855164	 ([everything][horrible,])
I(18,23): -0.3324241638183594	 ([contrast,][story.])
I(15,18): 0.3302903175354004	 ([horrible][contrast,])
I(48,50): -0.3280823230743408	 ([year.][marley])
I(4,42): -0.32727885246276855	 ([performance][love.])
I(6): -0.3259574770927429	 ([mcgraw's])
I(40,50): -0.3256402015686035	 ([overcame][marley])
I(7,20): 0.3247593641281128	 ([movie.][o'neal])
I(15,24): 0.32307958602905273	 ([horrible][he's])
I(6,32): -0.32264208793640137	 ([mcgraw's][jackson,])
I(2,42): 0.3186659812927246	 ([annoyed][love.])
I(0): 0.3174079656600952	 ([i've])
I(28,36): -0.3147507905960083	 ([lot][case])
I(30,45): 0.3124711513519287	 ([father][movie])
I(1,43): -0.31130707263946533	 ([rarely][oscar])
I(2,22): -0.31105709075927734	 ([annoyed][much])
I(3,47): -0.3108539581298828	 ([leading][bad])
I(20,45): 0.31000030040740967	 ([o'neal][movie])
I(38,40): -0.308884859085083	 ([difference][overcame])
I(18,27): -0.30742621421813965	 ([contrast,][sacrifice])
I(19,40): -0.30672526359558105	 ([ryan][overcame])
I(6,14): 0.30617547035217285	 ([mcgraw's][horrible,])
I(2,17): 0.3058422803878784	 ([annoyed][that,])
I(11,12): -0.3057328462600708	 ([says][everything])
I(39): -0.30560019612312317	 ([two])
I(3,42): -0.3053058385848999	 ([leading][love.])
I(13,14): 0.3052241802215576	 ([tone][horrible,])
I(27,45): 0.30410969257354736	 ([sacrifice][movie])
I(9,43): 0.30150580406188965	 ([bothersome][oscar])
I(37,42): -0.3014659881591797	 ([notice][love.])
I(23,48): 0.3013996183872223	 ([story.][year.])
I(1,25): -0.29636794328689575	 ([rarely][rich,])
I(38,50): -0.29624032974243164	 ([difference][marley])
I(8,40): 0.2922670841217041	 ([god][overcame])
I(1,23): 0.2921801805496216	 ([rarely][story.])
I(45,48): 0.29106518626213074	 ([movie][year.])
I(6,45): 0.28913867473602295	 ([mcgraw's][movie])
I(14,17): 0.2874494791030884	 ([horrible,][that,])
I(40,47): -0.28705644607543945	 ([overcame][bad])
I(26,44): -0.2855064868927002	 ([wooden,][nominations])
I(3,14): -0.2828770875930786	 ([leading][horrible,])
I(22,26): -0.28121745586395264	 ([much][wooden,])
I(15,27): -0.28073859214782715	 ([horrible][sacrifice])
I(38,42): -0.27961933612823486	 ([difference][love.])
I(15,28): 0.2783546447753906	 ([horrible][lot])
I(3,7): 0.2762507200241089	 ([leading][movie.])
I(9,29): -0.27495551109313965	 ([bothersome][love.])
I(17,47): 0.27480220794677734	 ([that,][bad])
I(8,19): -0.2747120261192322	 ([god][ryan])
I(32,50): -0.2728307247161865	 ([jackson,][marley])
I(9,37): 0.2693464756011963	 ([bothersome][notice])
I(26,40): 0.2680013179779053	 ([wooden,][overcame])
I(7,36): -0.2677522897720337	 ([movie.][case])
I(1,19): -0.2671874463558197	 ([rarely][ryan])
I(35,40): 0.2661927342414856	 ([name,][overcame])
I(8,42): 0.2659933567047119	 ([god][love.])
I(6,7): 0.26499390602111816	 ([mcgraw's][movie.])
I(1,27): -0.26463544368743896	 ([rarely][sacrifice])
I(35,37): -0.26369017362594604	 ([name,][notice])
I(28,37): -0.2596428394317627	 ([lot][notice])
I(14,45): 0.25892794132232666	 ([horrible,][movie])
I(14,18): 0.2582859992980957	 ([horrible,][contrast,])
I(3,9): -0.25791263580322266	 ([leading][bothersome])
I(6,19): -0.2572081387042999	 ([mcgraw's][ryan])
I(32,44): -0.2559792995452881	 ([jackson,][nominations])
I(2,20): 0.2550315856933594	 ([annoyed][o'neal])
I(38,44): -0.2546420097351074	 ([difference][nominations])
I(31,50): -0.25263816118240356	 ([stonewall][marley])
I(4,32): 0.2519579529762268	 ([performance][jackson,])
I(0,15): 0.25120413303375244	 ([i've][horrible])
I(2,16): -0.25120091438293457	 ([annoyed][fact])
I(19,50): -0.25076353549957275	 ([ryan][marley])
I(1,9): -0.2501716613769531	 ([rarely][bothersome])
I(20,47): 0.24934697151184082	 ([o'neal][bad])
I(3,29): -0.24749821424484253	 ([leading][love.])
I(3,15): -0.2472677230834961	 ([leading][horrible])
I(14,20): 0.2459564208984375	 ([horrible,][o'neal])
I(29,30): 0.2457839548587799	 ([love.][father])
I(7,31): 0.2440035343170166	 ([movie.][stonewall])
I(18,25): -0.24310541152954102	 ([contrast,][rich,])
I(23,45): 0.24299514293670654	 ([story.][movie])
I(0,44): -0.23975563049316406	 ([i've][nominations])
I(31,43): -0.23952603340148926	 ([stonewall][oscar])
I(4,50): 0.23800134658813477	 ([performance][marley])
I(35): 0.23766225576400757	 ([name,])
I(7,10): 0.236952543258667	 ([movie.][what?!])
I(15,33): -0.2357463836669922	 ([horrible][called])
I(19,23): 0.2357419729232788	 ([ryan][story.])
I(1,47): 0.23509931564331055	 ([rarely][bad])
I(7,18): -0.23492538928985596	 ([movie.][contrast,])
I(18,20): -0.23429831862449646	 ([contrast,][o'neal])
I(18,29): -0.232893168926239	 ([contrast,][love.])
I(35,36): -0.23243749141693115	 ([name,][case])
I(28,43): -0.23220127820968628	 ([lot][oscar])
I(15,20): 0.23213958740234375	 ([horrible][o'neal])
I(27,50): 0.23149442672729492	 ([sacrifice][marley])
I(23,37): 0.231467604637146	 ([story.][notice])
I(37): 0.23135465383529663	 ([notice])
I(27,39): 0.23127269744873047	 ([sacrifice][two])
I(19,44): -0.22887718677520752	 ([ryan][nominations])
I(44,47): -0.22861742973327637	 ([nominations][bad])
I(15,37): 0.22806739807128906	 ([horrible][notice])
I(14,33): -0.22725743055343628	 ([horrible,][called])
I(17,27): -0.22588640451431274	 ([that,][sacrifice])
I(9,38): -0.22555619478225708	 ([bothersome][difference])
I(10,43): 0.22519516944885254	 ([what?!][oscar])
I(29,45): 0.2248634696006775	 ([love.][movie])
I(2,43): 0.2247578501701355	 ([annoyed][oscar])
I(11,17): 0.22426611185073853	 ([says][that,])
I(36,37): 0.2219744324684143	 ([case][notice])
I(33,40): 0.2219691276550293	 ([called][overcame])
I(5,45): 0.22181105613708496	 ([ali][movie])
I(3,44): -0.2208036184310913	 ([leading][nominations])
I(20,43): -0.2207837998867035	 ([o'neal][oscar])
I(13,21): -0.22066545486450195	 ([tone][brilliant.])
I(15,41): 0.21944427490234375	 ([horrible][name])
I(23,44): 0.21844053268432617	 ([story.][nominations])
I(4,25): 0.21834659576416016	 ([performance][rich,])
I(36): -0.21713709831237793	 ([case])
I(15,36): 0.21588611602783203	 ([horrible][case])
I(35,44): -0.21262496709823608	 ([name,][nominations])
I(1,3): -0.21223989129066467	 ([rarely][leading])
I(25,26): -0.21175217628479004	 ([rich,][wooden,])
I(4,40): -0.21135258674621582	 ([performance][overcame])
I(14,19): 0.21040618419647217	 ([horrible,][ryan])
I(29,36): -0.2100551724433899	 ([love.][case])
I(21,36): -0.20859503746032715	 ([brilliant.][case])
I(20,50): -0.20851242542266846	 ([o'neal][marley])
I(9,31): -0.20822978019714355	 ([bothersome][stonewall])
I(23,30): 0.20664960145950317	 ([story.][father])
I(2,8): 0.20583462715148926	 ([annoyed][god])
I(10,32): 0.20540213584899902	 ([what?!][jackson,])
I(26,31): -0.2040863037109375	 ([wooden,][stonewall])
I(36,44): -0.2030637264251709	 ([case][nominations])
I(43,50): -0.20303624868392944	 ([oscar][marley])
I(43,49): 0.20234951376914978	 ([oscar][john])
I(19,43): -0.20186978578567505	 ([ryan][oscar])
I(2,39): 0.20152142643928528	 ([annoyed][two])
I(2,31): -0.20146924257278442	 ([annoyed][stonewall])
I(3,45): 0.20075619220733643	 ([leading][movie])
I(15,31): -0.20009326934814453	 ([horrible][stonewall])
I(22,37): 0.19970595836639404	 ([much][notice])
I(30,48): 0.19902056455612183	 ([father][year.])
I(23,47): -0.19850420951843262	 ([story.][bad])
I(9,33): -0.19830477237701416	 ([bothersome][called])
I(23,28): 0.19743362069129944	 ([story.][lot])
I(32,43): -0.19712314009666443	 ([jackson,][oscar])
I(14,21): 0.19650864601135254	 ([horrible,][brilliant.])
I(2,38): -0.19623374938964844	 ([annoyed][difference])
I(35,47): -0.1960010528564453	 ([name,][bad])
I(21,48): -0.19523349404335022	 ([brilliant.][year.])
I(9,17): 0.19385695457458496	 ([bothersome][that,])
I(7,8): -0.1917097568511963	 ([movie.][god])
I(19,28): -0.1916464865207672	 ([ryan][lot])
I(11,27): -0.1909773349761963	 ([says][sacrifice])
I(6,15): 0.19081401824951172	 ([mcgraw's][horrible])
I(34,36): 0.1907646656036377	 ([first][case])
I(0,23): 0.1906028389930725	 ([i've][story.])
I(1): -0.19029372930526733	 ([rarely])
I(48,49): -0.19025447964668274	 ([year.][john])
I(19,27): 0.18946027755737305	 ([ryan][sacrifice])
I(4,8): -0.18927448987960815	 ([performance][god])
I(24,47): 0.18923065066337585	 ([he's][bad])
I(14,26): -0.18876361846923828	 ([horrible,][wooden,])
I(34,40): 0.18717074394226074	 ([first][overcame])
I(7,16): -0.18706011772155762	 ([movie.][fact])
I(14,48): 0.18683147430419922	 ([horrible,][year.])
I(31,45): 0.18603092432022095	 ([stonewall][movie])
I(29,32): -0.1859092116355896	 ([love.][jackson,])
I(9,30): 0.18564924597740173	 ([bothersome][father])
I(2,23): -0.18549585342407227	 ([annoyed][story.])
I(2,24): 0.1854875087738037	 ([annoyed][he's])
I(46): 0.1852308213710785	 ([indicate])
I(8,45): -0.18508225679397583	 ([god][movie])
I(25,35): -0.1848968267440796	 ([rich,][name,])
I(29,40): 0.18488121032714844	 ([love.][overcame])
I(17,30): -0.18444958329200745	 ([that,][father])
I(26,42): -0.1843639612197876	 ([wooden,][love.])
I(14,40): -0.1832982301712036	 ([horrible,][overcame])
I(35,39): 0.18325728178024292	 ([name,][two])
I(36,47): 0.18258166313171387	 ([case][bad])
I(25,40): 0.1822965145111084	 ([rich,][overcame])
I(20,31): -0.17917436361312866	 ([o'neal][stonewall])
I(20,40): -0.179121732711792	 ([o'neal][overcame])
I(2,26): -0.1789863109588623	 ([annoyed][wooden,])
I(28,30): 0.17798897624015808	 ([lot][father])
I(2,29): 0.1774844527244568	 ([annoyed][love.])
I(7,28): -0.1774531602859497	 ([movie.][lot])
I(7,49): 0.17715680599212646	 ([movie.][john])
I(13,15): 0.17667436599731445	 ([tone][horrible])
I(37,38): -0.1750696301460266	 ([notice][difference])
I(6,31): -0.17320704460144043	 ([mcgraw's][stonewall])
I(2,13): -0.1727873682975769	 ([annoyed][tone])
I(7,37): -0.17221784591674805	 ([movie.][notice])
I(40,44): 0.17163348197937012	 ([overcame][nominations])
I(5,6): 0.17151102423667908	 ([ali][mcgraw's])
I(2,45): -0.17106926441192627	 ([annoyed][movie])
I(40,46): 0.17092075943946838	 ([overcame][indicate])
I(21,40): 0.17075276374816895	 ([brilliant.][overcame])
I(27,28): 0.17026543617248535	 ([sacrifice][lot])
I(5,42): -0.1693115234375	 ([ali][love.])
I(14,38): -0.1692490577697754	 ([horrible,][difference])
I(15,19): 0.1692352294921875	 ([horrible][ryan])
I(11,42): 0.16879057884216309	 ([says][love.])
I(11,37): -0.16776293516159058	 ([says][notice])
I(0,37): -0.16745269298553467	 ([i've][notice])
I(39,47): 0.16693425178527832	 ([two][bad])
I(23,31): -0.16534608602523804	 ([story.][stonewall])
I(4,10): 0.1643194556236267	 ([performance][what?!])
I(7,48): -0.16382277011871338	 ([movie.][year.])
I(1,32): -0.16370868682861328	 ([rarely][jackson,])
I(35,42): 0.16296297311782837	 ([name,][love.])
I(40,45): -0.16263258457183838	 ([overcame][movie])
I(28,45): 0.16177165508270264	 ([lot][movie])
I(22,32): 0.1616044044494629	 ([much][jackson,])
I(34,37): 0.16148653626441956	 ([first][notice])
I(37,46): -0.1614534556865692	 ([notice][indicate])
I(36,48): -0.1609615981578827	 ([case][year.])
I(30,33): 0.15871798992156982	 ([father][called])
I(9,26): -0.15796434879302979	 ([bothersome][wooden,])
I(27,35): -0.15796387195587158	 ([sacrifice][name,])
I(9,22): -0.15677136182785034	 ([bothersome][much])
I(17,25): -0.15641283988952637	 ([that,][rich,])
I(18,37): -0.15623071789741516	 ([contrast,][notice])
I(14,31): -0.15563946962356567	 ([horrible,][stonewall])
I(27,33): -0.15539342164993286	 ([sacrifice][called])
I(0,32): 0.1541132926940918	 ([i've][jackson,])
I(9,28): -0.15327072143554688	 ([bothersome][lot])
I(32,35): 0.15304023027420044	 ([jackson,][name,])
I(23,25): -0.152807354927063	 ([story.][rich,])
I(16,43): 0.15265798568725586	 ([fact][oscar])
I(7,17): 0.1524282693862915	 ([movie.][that,])
I(10,45): 0.15202152729034424	 ([what?!][movie])
I(25,36): -0.15200209617614746	 ([rich,][case])
I(21,38): 0.1518058180809021	 ([brilliant.][difference])
I(14,35): 0.1509752869606018	 ([horrible,][name,])
I(4,19): 0.1506258249282837	 ([performance][ryan])
I(18,47): -0.15030622482299805	 ([contrast,][bad])
I(9,13): 0.14987707138061523	 ([bothersome][tone])
I(10,15): 0.14960956573486328	 ([what?!][horrible])
I(20,44): -0.14954304695129395	 ([o'neal][nominations])
I(14,24): 0.1494152545928955	 ([horrible,][he's])
I(28,42): 0.14876937866210938	 ([lot][love.])
I(9,46): -0.14860078692436218	 ([bothersome][indicate])
I(1,37): -0.1478002667427063	 ([rarely][notice])
I(11,50): -0.14757555723190308	 ([says][marley])
I(9,11): 0.1467289924621582	 ([bothersome][says])
I(28,31): -0.14657354354858398	 ([lot][stonewall])
I(4,43): -0.146337628364563	 ([performance][oscar])
I(35,43): 0.14572620391845703	 ([name,][oscar])
I(2,19): 0.1455615758895874	 ([annoyed][ryan])
I(34): -0.14503398537635803	 ([first])
I(23,50): 0.14460325241088867	 ([story.][marley])
I(30,37): 0.14455389976501465	 ([father][notice])
I(6,9): 0.14439737796783447	 ([mcgraw's][bothersome])
I(41,44): 0.14410805702209473	 ([name][nominations])
I(6,26): 0.1437857449054718	 ([mcgraw's][wooden,])
I(18,26): -0.14364224672317505	 ([contrast,][wooden,])
I(8,48): 0.14363038539886475	 ([god][year.])
I(15,46): -0.14301347732543945	 ([horrible][indicate])
I(0,22): 0.14295440912246704	 ([i've][much])
I(13,50): -0.14275741577148438	 ([tone][marley])
I(39,43): -0.14275312423706055	 ([two][oscar])
I(3,4): 0.14258193969726562	 ([leading][performance])
I(15,39): 0.1423962414264679	 ([horrible][two])
I(26,43): -0.1423899531364441	 ([wooden,][oscar])
I(32,40): -0.1413654088973999	 ([jackson,][overcame])
I(10,28): -0.14095741510391235	 ([what?!][lot])
I(9,36): 0.13946866989135742	 ([bothersome][case])
I(17,29): -0.13929671049118042	 ([that,][love.])
I(22,43): 0.13908016681671143	 ([much][oscar])
I(11,40): 0.1388886570930481	 ([says][overcame])
I(16,29): -0.13884484767913818	 ([fact][love.])
I(18): -0.13794198632240295	 ([contrast,])
I(3,28): -0.13791513442993164	 ([leading][lot])
I(1,50): -0.13721466064453125	 ([rarely][marley])
I(5,32): -0.136888325214386	 ([ali][jackson,])
I(5,14): -0.1368114948272705	 ([ali][horrible,])
I(9,19): 0.13659906387329102	 ([bothersome][ryan])
I(24,44): 0.13597702980041504	 ([he's][nominations])
I(21,49): -0.13577508926391602	 ([brilliant.][john])
I(10,25): 0.1349172592163086	 ([what?!][rich,])
I(9,41): 0.13476777076721191	 ([bothersome][name])
I(36,38): -0.13421723246574402	 ([case][difference])
I(20,27): 0.13386869430541992	 ([o'neal][sacrifice])
I(16,44): -0.13385820388793945	 ([fact][nominations])
I(1,12): -0.1335778534412384	 ([rarely][everything])
I(4,20): 0.13296031951904297	 ([performance][o'neal])
I(15,40): 0.13271331787109375	 ([horrible][overcame])
I(32,33): 0.13247400522232056	 ([jackson,][called])
I(4,22): 0.1321684718132019	 ([performance][much])
