---------- Players ----------
Player 0: huge
Player 1: fan
Player 2: japanese
Player 3: singers
Player 4: gackt
Player 5: hyde,
Player 6: terribly
Player 7: excited
Player 8: found
Player 9: made
Player 10: film
Player 11: together
Player 12: made
Player 13: mission
Player 14: life
Player 15: see
Player 16: it.
Player 17: disappointed.
Player 18: fact,
Player 19: film
Player 20: greatly
Player 21: exceeded
Player 22: expectations.
Player 23: knowing
Player 24: gackt
Player 25: hyde
Player 26: singers
Player 27: rather
Player 28: actors,
Player 29: prepared
Player 30: brave
Player 31: yet
Player 32: really
Player 33: fulfilling
Player 34: performances,
Player 35: delighted
Player 36: say
Player 37: managed
Player 38: keep
Player 39: captivated
Player 40: believing
Player 41: story
Player 42: went
Player 43: on.
Player 44: moon
Player 45: child
Player 46: right
Player 47: amount
Player 48: humour,
Player 49: action,
Player 50: romance
Player 51: serious,
Player 52: heart - wrenching
Player 53: moments.
Player 54: can't
Player 55: say
Player 56: i've
Player 57: ever
Player 58: cried
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 3.6453845500946045	 ([serious,][heart - wrenching])
I(6,12): -0.4283454418182373	 ([terribly][made])
I(38,53): 0.4243210554122925	 ([keep][moments.])
I(6,19): -0.42367053031921387	 ([terribly][film])
I(26,54): -0.4211702346801758	 ([singers][can't])
I(0,41): -0.42088091373443604	 ([huge][story])
I(8,39): 0.41846609115600586	 ([found][captivated])
I(26,56): 0.41811203956604004	 ([singers][i've])
I(30,45): -0.41757404804229736	 ([brave][child])
I(2,3): 0.4139525294303894	 ([japanese][singers])
I(48,49): 0.4123098850250244	 ([humour,][action,])
I(19,22): -0.40943294763565063	 ([film][expectations.])
I(51,58): 0.40888071060180664	 ([serious,][cried])
I(19,49): -0.4082876443862915	 ([film][action,])
I(6,24): 0.4064619541168213	 ([terribly][gackt])
I(6,13): 0.4039011001586914	 ([terribly][mission])
I(28,40): 0.40311670303344727	 ([actors,][believing])
I(51,54): 0.4028468132019043	 ([serious,][can't])
I(34,37): -0.40202927589416504	 ([performances,][managed])
I(22,54): 0.4013974666595459	 ([expectations.][can't])
I(37,38): 0.40003854036331177	 ([managed][keep])
I(29,45): 0.3992675542831421	 ([prepared][child])
I(52,54): 0.3982212543487549	 ([heart - wrenching][can't])
I(30,52): -0.3925740718841553	 ([brave][heart - wrenching])
I(3,54): -0.3919792175292969	 ([singers][can't])
I(0,52): -0.38782477378845215	 ([huge][heart - wrenching])
I(45,54): 0.3854973316192627	 ([child][can't])
I(44,46): -0.38441896438598633	 ([moon][right])
I(0,42): -0.3822457790374756	 ([huge][went])
I(28,56): 0.3808786869049072	 ([actors,][i've])
I(29,39): 0.38087618350982666	 ([prepared][captivated])
I(24,41): -0.3791685104370117	 ([gackt][story])
I(41,44): -0.3784961700439453	 ([story][moon])
I(41,48): -0.3769437074661255	 ([story][humour,])
I(40,51): 0.3768305778503418	 ([believing][serious,])
I(30,58): -0.37445664405822754	 ([brave][cried])
I(44,52): -0.37021374702453613	 ([moon][heart - wrenching])
I(7,22): -0.3701820969581604	 ([excited][expectations.])
I(1,26): -0.3701009750366211	 ([fan][singers])
I(7,56): 0.3697965145111084	 ([excited][i've])
I(0,6): -0.3686330318450928	 ([huge][terribly])
I(15,35): -0.36832499504089355	 ([see][delighted])
I(29,36): -0.3661853075027466	 ([prepared][say])
I(14,28): 0.36324572563171387	 ([life][actors,])
I(19,29): -0.36272895336151123	 ([film][prepared])
I(34,35): 0.3626749515533447	 ([performances,][delighted])
I(54,57): 0.3618161678314209	 ([can't][ever])
I(30,41): -0.36073780059814453	 ([brave][story])
I(35,53): 0.3597290515899658	 ([delighted][moments.])
I(14,29): 0.35925114154815674	 ([life][prepared])
I(1,13): -0.3581122159957886	 ([fan][mission])
I(57,58): 0.3574185371398926	 ([ever][cried])
I(24,30): -0.349224328994751	 ([gackt][brave])
I(5,7): -0.34811127185821533	 ([hyde,][excited])
I(13,22): -0.34770071506500244	 ([mission][expectations.])
I(41,57): -0.3471810817718506	 ([story][ever])
I(3,58): -0.3467378616333008	 ([singers][cried])
I(39,48): 0.34612762928009033	 ([captivated][humour,])
I(30,53): 0.34545421600341797	 ([brave][moments.])
I(10,14): 0.3446841239929199	 ([film][life])
I(37,54): 0.3445620536804199	 ([managed][can't])
I(41,53): 0.34367823600769043	 ([story][moments.])
I(42,58): -0.3435162305831909	 ([went][cried])
I(26,39): 0.34178590774536133	 ([singers][captivated])
I(6,15): 0.34161806106567383	 ([terribly][see])
I(39,43): 0.33899199962615967	 ([captivated][on.])
I(22,26): -0.33895838260650635	 ([expectations.][singers])
I(24,58): -0.3360480070114136	 ([gackt][cried])
I(38,52): -0.3353825807571411	 ([keep][heart - wrenching])
I(19,45): 0.3352808952331543	 ([film][child])
I(0,3): -0.33155667781829834	 ([huge][singers])
I(45,49): 0.3307466506958008	 ([child][action,])
I(13,44): -0.3287522792816162	 ([mission][moon])
I(0,26): 0.32844531536102295	 ([huge][singers])
I(40,42): 0.32774949073791504	 ([believing][went])
I(35,54): 0.32649171352386475	 ([delighted][can't])
I(41,49): -0.32392776012420654	 ([story][action,])
I(17,45): -0.32354605197906494	 ([disappointed.][child])
I(6,45): 0.3220858573913574	 ([terribly][child])
I(18,20): 0.32086074352264404	 ([fact,][greatly])
I(16,53): 0.32031702995300293	 ([it.][moments.])
I(9,13): -0.3191312551498413	 ([made][mission])
I(10,45): 0.31686270236968994	 ([film][child])
I(2,41): 0.3168458938598633	 ([japanese][story])
I(0,34): 0.31637465953826904	 ([huge][performances,])
I(44,45): -0.31555473804473877	 ([moon][child])
I(45,50): -0.3150876760482788	 ([child][romance])
I(36,39): 0.31208086013793945	 ([say][captivated])
I(34,46): 0.3094360828399658	 ([performances,][right])
I(5,39): 0.30899500846862793	 ([hyde,][captivated])
I(51,57): 0.30558669567108154	 ([serious,][ever])
I(23,54): 0.30427658557891846	 ([knowing][can't])
I(11,34): 0.3036165237426758	 ([together][performances,])
I(7,13): -0.30338048934936523	 ([excited][mission])
I(53,57): 0.30321216583251953	 ([moments.][ever])
I(8,29): -0.30149126052856445	 ([found][prepared])
I(17,21): 0.30084919929504395	 ([disappointed.][exceeded])
I(42,54): 0.2958950996398926	 ([went][can't])
I(16,54): -0.2952253818511963	 ([it.][can't])
I(28,47): -0.2945142984390259	 ([actors,][amount])
I(24,46): -0.2940359115600586	 ([gackt][right])
I(30,46): -0.29342126846313477	 ([brave][right])
I(28,42): -0.2926473617553711	 ([actors,][went])
I(23,36): -0.29219353199005127	 ([knowing][say])
I(4,52): -0.29196786880493164	 ([gackt][heart - wrenching])
I(15,54): 0.291553258895874	 ([see][can't])
I(48,58): -0.2912083864212036	 ([humour,][cried])
I(8,14): -0.2905687093734741	 ([found][life])
I(28,50): 0.28882157802581787	 ([actors,][romance])
I(6,35): -0.288069486618042	 ([terribly][delighted])
I(38,46): 0.2875105142593384	 ([keep][right])
I(11,22): 0.2873765230178833	 ([together][expectations.])
I(1,54): -0.28716278076171875	 ([fan][can't])
I(49,58): -0.2865374684333801	 ([action,][cried])
I(20,26): 0.28437185287475586	 ([greatly][singers])
I(10,48): 0.2840508818626404	 ([film][humour,])
I(10,49): -0.2831733226776123	 ([film][action,])
I(42,46): 0.2826695442199707	 ([went][right])
I(20,21): -0.28248441219329834	 ([greatly][exceeded])
I(9,39): 0.28208720684051514	 ([made][captivated])
I(1,40): -0.2819737195968628	 ([fan][believing])
I(18,39): 0.2816619873046875	 ([fact,][captivated])
I(30,44): -0.2810077667236328	 ([brave][moon])
I(3,6): -0.2803666591644287	 ([singers][terribly])
I(50,58): -0.2802501916885376	 ([romance][cried])
I(1,50): -0.2797396183013916	 ([fan][romance])
I(24,56): -0.27716708183288574	 ([gackt][i've])
I(4,28): 0.27677905559539795	 ([gackt][actors,])
I(17,24): -0.27642154693603516	 ([disappointed.][gackt])
I(0,4): -0.27614593505859375	 ([huge][gackt])
I(43,48): 0.2750122547149658	 ([on.][humour,])
I(19,40): 0.2747615575790405	 ([film][believing])
I(3,28): 0.27355825901031494	 ([singers][actors,])
I(13,15): -0.27179408073425293	 ([mission][see])
I(14,52): -0.2706592082977295	 ([life][heart - wrenching])
I(0,5): -0.2704899311065674	 ([huge][hyde,])
I(20,28): 0.27030253410339355	 ([greatly][actors,])
I(43,53): 0.2688709497451782	 ([on.][moments.])
I(0,40): -0.26850032806396484	 ([huge][believing])
I(41,52): 0.2684030532836914	 ([story][heart - wrenching])
I(13,24): -0.268363356590271	 ([mission][gackt])
I(6,22): 0.2678680419921875	 ([terribly][expectations.])
I(18,23): 0.2673848867416382	 ([fact,][knowing])
I(38,54): 0.2673826217651367	 ([keep][can't])
I(19,54): -0.26618385314941406	 ([film][can't])
I(37,51): -0.26571017503738403	 ([managed][serious,])
I(41,50): -0.26561903953552246	 ([story][romance])
I(36,37): -0.265356183052063	 ([say][managed])
I(0,13): -0.2652475833892822	 ([huge][mission])
I(16,22): -0.26493245363235474	 ([it.][expectations.])
I(18,51): 0.26457661390304565	 ([fact,][serious,])
I(25,34): -0.2639392614364624	 ([hyde][performances,])
I(3,40): -0.26313579082489014	 ([singers][believing])
I(7,45): 0.26301276683807373	 ([excited][child])
I(18,28): 0.26241397857666016	 ([fact,][actors,])
I(34,38): -0.26234567165374756	 ([performances,][keep])
I(28,49): -0.26166677474975586	 ([actors,][action,])
I(17,34): 0.2615079879760742	 ([disappointed.][performances,])
I(8,41): 0.2613258361816406	 ([found][story])
I(19,37): -0.2613244652748108	 ([film][managed])
I(24,45): -0.260858416557312	 ([gackt][child])
I(1,8): -0.26084017753601074	 ([fan][found])
I(6,43): 0.2607004642486572	 ([terribly][on.])
I(14,50): -0.25917792320251465	 ([life][romance])
I(45,46): -0.2587634325027466	 ([child][right])
I(16,29): -0.25840485095977783	 ([it.][prepared])
I(5,50): -0.2570866346359253	 ([hyde,][romance])
I(28,55): 0.25641798973083496	 ([actors,][say])
I(1,48): -0.25434136390686035	 ([fan][humour,])
I(1,14): -0.252866268157959	 ([fan][life])
I(24,53): -0.252427339553833	 ([gackt][moments.])
I(30,50): -0.2517220973968506	 ([brave][romance])
I(7,46): 0.25049257278442383	 ([excited][right])
I(14,24): -0.24988341331481934	 ([life][gackt])
I(29,32): -0.2494140863418579	 ([prepared][really])
I(42,52): -0.2484118938446045	 ([went][heart - wrenching])
I(34,58): -0.24823153018951416	 ([performances,][cried])
I(34,53): 0.24793148040771484	 ([performances,][moments.])
I(18,54): 0.247406005859375	 ([fact,][can't])
I(45,47): -0.2473074197769165	 ([child][amount])
I(21,34): -0.24561071395874023	 ([exceeded][performances,])
I(23,29): -0.2452007532119751	 ([knowing][prepared])
I(11,58): 0.24375510215759277	 ([together][cried])
I(40,45): -0.24126219749450684	 ([believing][child])
I(40,48): -0.24017465114593506	 ([believing][humour,])
I(5,26): -0.24012959003448486	 ([hyde,][singers])
I(35,39): -0.2401113510131836	 ([delighted][captivated])
I(49,53): -0.2387409210205078	 ([action,][moments.])
I(14,16): -0.23856186866760254	 ([life][it.])
I(1,22): -0.2376542091369629	 ([fan][expectations.])
I(1,52): -0.23719334602355957	 ([fan][heart - wrenching])
I(9,45): 0.2362276315689087	 ([made][child])
I(3,50): -0.2358473539352417	 ([singers][romance])
I(43,54): 0.23469758033752441	 ([on.][can't])
I(7,39): 0.23420214653015137	 ([excited][captivated])
I(23,40): -0.23400664329528809	 ([knowing][believing])
I(43,51): 0.23293191194534302	 ([on.][serious,])
I(30,40): -0.232674241065979	 ([brave][believing])
I(20,23): 0.23266303539276123	 ([greatly][knowing])
I(30,32): 0.23195385932922363	 ([brave][really])
I(37,42): 0.23109763860702515	 ([managed][went])
I(46,55): -0.23108869791030884	 ([right][say])
I(4,58): -0.23020613193511963	 ([gackt][cried])
I(35,58): 0.22979521751403809	 ([delighted][cried])
I(14,58): -0.2296750545501709	 ([life][cried])
I(14,54): 0.2291179895401001	 ([life][can't])
I(9,54): 0.22890710830688477	 ([made][can't])
I(29,52): -0.22883880138397217	 ([prepared][heart - wrenching])
I(40,49): 0.2286548614501953	 ([believing][action,])
I(6,34): -0.22790884971618652	 ([terribly][performances,])
I(3,22): -0.22647809982299805	 ([singers][expectations.])
I(9,49): -0.22610509395599365	 ([made][action,])
I(40,50): -0.22524523735046387	 ([believing][romance])
I(34,54): -0.22520709037780762	 ([performances,][can't])
I(11,53): 0.22516179084777832	 ([together][moments.])
I(39,56): 0.22516083717346191	 ([captivated][i've])
I(17,44): -0.22466111183166504	 ([disappointed.][moon])
I(26,41): -0.2246086597442627	 ([singers][story])
I(3,5): -0.22456562519073486	 ([singers][hyde,])
I(37,41): 0.22449278831481934	 ([managed][story])
I(1,4): -0.2241605520248413	 ([fan][gackt])
I(26,40): -0.2235546112060547	 ([singers][believing])
I(14,40): -0.22317683696746826	 ([life][believing])
I(0,24): -0.22317290306091309	 ([huge][gackt])
I(10,22): -0.2231200933456421	 ([film][expectations.])
I(32,39): 0.22294282913208008	 ([really][captivated])
I(11,41): -0.22183823585510254	 ([together][story])
I(39,46): 0.2213273048400879	 ([captivated][right])
I(13,36): -0.22118520736694336	 ([mission][say])
I(22,35): -0.2205054759979248	 ([expectations.][delighted])
I(7,9): -0.2204676866531372	 ([excited][made])
I(35,51): -0.22017282247543335	 ([delighted][serious,])
I(29,42): 0.21978795528411865	 ([prepared][went])
I(8,11): 0.21781837940216064	 ([found][together])
I(14,41): -0.21757030487060547	 ([life][story])
I(29,57): 0.21749597787857056	 ([prepared][ever])
I(9,42): 0.21729588508605957	 ([made][went])
I(34,42): 0.21615934371948242	 ([performances,][went])
I(13,48): -0.21606731414794922	 ([mission][humour,])
I(27,28): 0.2158069610595703	 ([rather][actors,])
I(14,35): -0.2158048152923584	 ([life][delighted])
I(7,47): 0.21573084592819214	 ([excited][amount])
I(13,56): -0.21571028232574463	 ([mission][i've])
I(40,43): 0.21477091312408447	 ([believing][on.])
I(7,29): -0.21424412727355957	 ([excited][prepared])
I(3,49): -0.21390604972839355	 ([singers][action,])
I(17,26): 0.21367597579956055	 ([disappointed.][singers])
I(37,49): -0.21335798501968384	 ([managed][action,])
I(25,56): -0.21329271793365479	 ([hyde][i've])
I(44,58): -0.2127246856689453	 ([moon][cried])
I(26,34): -0.21149718761444092	 ([singers][performances,])
I(0,56): -0.21142268180847168	 ([huge][i've])
I(6,41): 0.21125000715255737	 ([terribly][story])
I(35,40): -0.21057641506195068	 ([delighted][believing])
I(38,43): 0.21029627323150635	 ([keep][on.])
I(24,50): -0.20981502532958984	 ([gackt][romance])
I(36,53): 0.209733247756958	 ([say][moments.])
I(3,13): -0.2096024751663208	 ([singers][mission])
I(6,23): 0.20938587188720703	 ([terribly][knowing])
I(8,13): -0.2091388702392578	 ([found][mission])
I(10,29): -0.20777404308319092	 ([film][prepared])
I(3,56): 0.20746684074401855	 ([singers][i've])
I(5,51): 0.20743101835250854	 ([hyde,][serious,])
I(13,50): -0.2074066400527954	 ([mission][romance])
I(25,52): -0.20704436302185059	 ([hyde][heart - wrenching])
I(42,55): -0.20675331354141235	 ([went][say])
I(29,41): 0.20611274242401123	 ([prepared][story])
I(22,46): 0.20578980445861816	 ([expectations.][right])
I(13,55): -0.20548111200332642	 ([mission][say])
I(9,35): -0.20521116256713867	 ([made][delighted])
I(41,47): 0.20468401908874512	 ([story][amount])
I(17,51): 0.20451200008392334	 ([disappointed.][serious,])
I(1,49): -0.204412579536438	 ([fan][action,])
I(17,46): -0.2044079303741455	 ([disappointed.][right])
I(50,57): -0.2043217420578003	 ([romance][ever])
I(5,11): 0.20248937606811523	 ([hyde,][together])
I(3,14): -0.20136237144470215	 ([singers][life])
I(8,46): 0.1998603343963623	 ([found][right])
I(0,29): -0.1997929811477661	 ([huge][prepared])
I(7,44): -0.19940054416656494	 ([excited][moon])
I(47,49): -0.19849932193756104	 ([amount][action,])
I(6,20): 0.19848322868347168	 ([terribly][greatly])
I(16,39): 0.19838213920593262	 ([it.][captivated])
I(9,14): 0.19813263416290283	 ([made][life])
I(10,52): 0.19790983200073242	 ([film][heart - wrenching])
I(17,36): -0.19685840606689453	 ([disappointed.][say])
I(25,53): -0.19669151306152344	 ([hyde][moments.])
I(3,42): 0.19649803638458252	 ([singers][went])
I(0,22): -0.1961737871170044	 ([huge][expectations.])
I(19,52): 0.19610333442687988	 ([film][heart - wrenching])
I(22,29): -0.19604861736297607	 ([expectations.][prepared])
I(22,45): 0.19553720951080322	 ([expectations.][child])
I(14,37): 0.19553279876708984	 ([life][managed])
I(43,44): 0.19552147388458252	 ([on.][moon])
I(34,57): 0.19497060775756836	 ([performances,][ever])
I(7,51): 0.1937447190284729	 ([excited][serious,])
I(6,40): 0.19370031356811523	 ([terribly][believing])
I(6,57): 0.19301557540893555	 ([terribly][ever])
I(24,54): 0.19229984283447266	 ([gackt][can't])
I(38,49): -0.19145840406417847	 ([keep][action,])
I(0,7): -0.19127154350280762	 ([huge][excited])
I(18,29): 0.19120991230010986	 ([fact,][prepared])
I(25,41): -0.19013023376464844	 ([hyde][story])
I(6,11): -0.18998074531555176	 ([terribly][together])
I(3,39): 0.18990230560302734	 ([singers][captivated])
I(13,53): 0.18981945514678955	 ([mission][moments.])
I(18,41): 0.18871641159057617	 ([fact,][story])
I(2,54): -0.1881406307220459	 ([japanese][can't])
I(6,55): 0.188032865524292	 ([terribly][say])
I(5,24): 0.1878366470336914	 ([hyde,][gackt])
I(3,41): -0.18767738342285156	 ([singers][story])
I(23,52): -0.18734586238861084	 ([knowing][heart - wrenching])
I(6,31): -0.18706417083740234	 ([terribly][yet])
I(8,9): -0.18669766187667847	 ([found][made])
I(37,48): 0.18666201829910278	 ([managed][humour,])
I(14,51): 0.186181902885437	 ([life][serious,])
I(11,51): 0.185837984085083	 ([together][serious,])
I(46,49): 0.18534576892852783	 ([right][action,])
I(28,51): 0.18525934219360352	 ([actors,][serious,])
I(22,51): -0.18515872955322266	 ([expectations.][serious,])
I(34,43): 0.18502795696258545	 ([performances,][on.])
I(19,57): 0.18499231338500977	 ([film][ever])
I(10,20): 0.18493205308914185	 ([film][greatly])
I(18,53): 0.18490815162658691	 ([fact,][moments.])
I(7,57): 0.1848970651626587	 ([excited][ever])
I(2,26): -0.18353325128555298	 ([japanese][singers])
I(39,54): 0.18352961540222168	 ([captivated][can't])
I(5,46): -0.18331408500671387	 ([hyde,][right])
I(25,26): -0.1832188367843628	 ([hyde][singers])
I(35,46): 0.1827998161315918	 ([delighted][right])
I(34,48): 0.1825476884841919	 ([performances,][humour,])
I(28,53): -0.18155717849731445	 ([actors,][moments.])
I(18,48): 0.18107354640960693	 ([fact,][humour,])
I(32,34): 0.18092775344848633	 ([really][performances,])
I(36,52): -0.18086791038513184	 ([say][heart - wrenching])
I(37,58): -0.1807834506034851	 ([managed][cried])
I(36,51): 0.18065327405929565	 ([say][serious,])
I(14,15): 0.1806049346923828	 ([life][see])
I(2,34): -0.18030810356140137	 ([japanese][performances,])
I(0,10): 0.18016952276229858	 ([huge][film])
I(46,54): 0.17974448204040527	 ([right][can't])
I(8,54): -0.17963600158691406	 ([found][can't])
I(15,22): 0.1795409917831421	 ([see][expectations.])
I(9,10): -0.17909842729568481	 ([made][film])
I(22,43): 0.17895495891571045	 ([expectations.][on.])
I(15,41): 0.17882084846496582	 ([see][story])
I(14,57): -0.17854666709899902	 ([life][ever])
I(33,53): 0.17837977409362793	 ([fulfilling][moments.])
I(1,58): -0.1783355474472046	 ([fan][cried])
I(9,29): 0.17780852317810059	 ([made][prepared])
I(26,46): 0.17778635025024414	 ([singers][right])
I(7,50): 0.17775750160217285	 ([excited][romance])
I(10,17): 0.17750197649002075	 ([film][disappointed.])
I(46,57): 0.17743206024169922	 ([right][ever])
