---------- AND Interactions ----------
I(22): 10.501937866210938	 ([golf.])
I(0 21): -1.994286298751831	 ([london][prize])
I(3 4): -1.986313819885254	 ([victorious][european])
I(6 8): -1.9666986465454102	 ([cup][bernhard])
I(1 20): -1.9597930908203125	 ([( reuters )][biggest])
I(8 9): -1.9518218040466309	 ([bernhard][langer])
I(6 14): -1.9331550598144531	 ([cup][month's])
I(1 14): -1.9292268753051758	 ([( reuters )][month's])
I(0 18): 1.9205808639526367	 ([london][championship])
I(4 19): -1.8875436782836914	 ([european][wentworth])
I(13 14): -1.8491969108581543	 ([next][month's])
I(3 14): -1.8406124114990234	 ([victorious][month's])
I(6 18): -1.8351783752441406	 ([cup][championship])
I(7 18): -1.8286051750183105	 ([captain][championship])
I(0 20): -1.823681354522705	 ([london][biggest])
I(18 20): -1.8127069473266602	 ([championship][biggest])
I(1 2): 1.8045167922973633	 ([( reuters )][-])
I(4 8): -1.8022804260253906	 ([european][bernhard])
I(1 22): -1.7980318069458008	 ([( reuters )][golf.])
I(1 21): -1.7700841426849365	 ([( reuters )][prize])
I(11 19): -1.7681207656860352	 ([invitation][wentworth])
I(12 17): -1.755732774734497	 ([play][play])
I(20): 1.7539453506469727	 ([biggest])
I(9 16): 1.7342753410339355	 ([langer][match])
I(20 22): -1.734257698059082	 ([biggest][golf.])
I(12 20): -1.7277884483337402	 ([play][biggest])
I(5 19): -1.7104120254516602	 ([ryder][wentworth])
I(0 14): -1.6975245475769043	 ([london][month's])
I(5 16): 1.692528486251831	 ([ryder][match])
I(8 19): -1.6519622802734375	 ([bernhard][wentworth])
I(9 17): 1.6506919860839844	 ([langer][play])
I(17 22): -1.6488704681396484	 ([play][golf.])
I(14 20): -1.62249755859375	 ([month's][biggest])
I(0 4): -1.6210451126098633	 ([london][european])
I(10 11): 1.6126794815063477	 ([accepted][invitation])
I(18 21): -1.5970945358276367	 ([championship][prize])
I(10 18): 1.5675997734069824	 ([accepted][championship])
I(6 7): 1.5578365325927734	 ([cup][captain])
I(7 16): 1.550316572189331	 ([captain][match])
I(11 16): 1.5476675033569336	 ([invitation][match])
I(10 19): -1.523582935333252	 ([accepted][wentworth])
I(15 18): 1.5084376335144043	 ([world][championship])
I(8 22): -1.500967025756836	 ([bernhard][golf.])
I(13 18): 1.4782533645629883	 ([next][championship])
I(7 9): -1.4682083129882812	 ([captain][langer])
I(17 18): -1.4558777809143066	 ([play][championship])
I(8): 1.4383974075317383	 ([bernhard])
I(8 14): -1.4135589599609375	 ([bernhard][month's])
I(4 17): 1.3875110149383545	 ([european][play])
I(0 10): -1.3657317161560059	 ([london][accepted])
I(14 18): 1.3630633354187012	 ([month's][championship])
I(1 7): 1.336263656616211	 ([( reuters )][captain])
I(1 6): -1.3357176780700684	 ([( reuters )][cup])
I(4 15): -1.329512119293213	 ([european][world])
I(11 21): -1.2988064289093018	 ([invitation][prize])
I(2 3): -1.2884955406188965	 ([-][victorious])
I(18 19): -1.2716693878173828	 ([championship][wentworth])
I(12 15): 1.2635769844055176	 ([play][world])
I(11 22): -1.2619609832763672	 ([invitation][golf.])
I(14): 1.2505302429199219	 ([month's])
I(1 19): -1.2464675903320312	 ([( reuters )][wentworth])
I(3 15): -1.235058307647705	 ([victorious][world])
I(0 12): 1.2304191589355469	 ([london][play])
I(17 20): -1.2238502502441406	 ([play][biggest])
I(3 7): -1.2058238983154297	 ([victorious][captain])
I(6 10): -1.156832218170166	 ([cup][accepted])
I(0 3): -1.1367321014404297	 ([london][victorious])
I(1 12): 1.1318864822387695	 ([( reuters )][play])
I(5 11): -1.1233079433441162	 ([ryder][invitation])
I(0 6): -1.1168394088745117	 ([london][cup])
I(11 17): 1.1046123504638672	 ([invitation][play])
I(17 19): 1.0940814018249512	 ([play][wentworth])
I(9 11): -1.0902528762817383	 ([langer][invitation])
I(12 19): 1.078078269958496	 ([play][wentworth])
I(6 17): 1.0694899559020996	 ([cup][play])
I(0 8): -1.0552220344543457	 ([london][bernhard])
I(4): 1.028395652770996	 ([european])
I(9 12): 0.9910249710083008	 ([langer][play])
I(11 14): -0.9885411262512207	 ([invitation][month's])
I(14 17): 0.9832940101623535	 ([month's][play])
I(11 18): -0.9784541130065918	 ([invitation][championship])
I(10 22): 0.9754810333251953	 ([accepted][golf.])
I(4 7): -0.9627833366394043	 ([european][captain])
I(15 17): 0.8701968193054199	 ([world][play])
I(7 11): -0.8375515937805176	 ([captain][invitation])
I(1 5): 0.8354177474975586	 ([( reuters )][ryder])
I(13 17): 0.8108716011047363	 ([next][play])
I(14 15): -0.803687572479248	 ([month's][world])
I(0 22): -0.7984132766723633	 ([london][golf.])
I(8 20): -0.7976498603820801	 ([bernhard][biggest])
I(1 3): -0.7890639305114746	 ([( reuters )][victorious])
I(3 8): -0.7837948799133301	 ([victorious][bernhard])
I(4 11): 0.737238883972168	 ([european][invitation])
I(12 16): 0.7277834415435791	 ([play][match])
I(5 7): 0.7181248664855957	 ([ryder][captain])
I(4 5): 0.7177937030792236	 ([european][ryder])
I(16 20): -0.7174043655395508	 ([match][biggest])
I(4 12): 0.7016928195953369	 ([european][play])
I(10 20): 0.6968450546264648	 ([accepted][biggest])
I(13 21): 0.6924014091491699	 ([next][prize])
I(0 17): 0.6848089694976807	 ([london][play])
I(0 16): 0.6784930229187012	 ([london][match])
I(5 12): -0.6501579284667969	 ([ryder][play])
I(5 10): -0.6489717960357666	 ([ryder][accepted])
I(11): -0.646817684173584	 ([invitation])
I(0 15): -0.6462917327880859	 ([london][world])
I(0 11): -0.637516975402832	 ([london][invitation])
I(7 19): -0.628779411315918	 ([captain][wentworth])
I(7 20): -0.617175817489624	 ([captain][biggest])
I(13 16): 0.5971360206604004	 ([next][match])
I(5 18): -0.5966062545776367	 ([ryder][championship])
I(20 21): -0.5937561988830566	 ([biggest][prize])
I(12 14): -0.5883960723876953	 ([play][month's])
I(10 21): 0.588310718536377	 ([accepted][prize])
I(5 21): -0.5855836868286133	 ([ryder][prize])
I(12 13): -0.5573968887329102	 ([play][next])
I(5 20): -0.5456321239471436	 ([ryder][biggest])
I(14 16): 0.5113482475280762	 ([month's][match])
I(7 15): 0.49895262718200684	 ([captain][world])
I(4 18): 0.49060583114624023	 ([european][championship])
I(1 15): -0.48749208450317383	 ([( reuters )][world])
I(16): -0.4859328269958496	 ([match])
I(6 15): -0.4812178611755371	 ([cup][world])
I(5 9): 0.4725475311279297	 ([ryder][langer])
I(14 21): -0.4680366516113281	 ([month's][prize])
I(1 8): -0.45853376388549805	 ([( reuters )][bernhard])
I(11 13): -0.4584007263183594	 ([invitation][next])
I(13): 0.44974374771118164	 ([next])
I(11 20): -0.4437556266784668	 ([invitation][biggest])
I(7 21): -0.43354034423828125	 ([captain][prize])
I(14 19): -0.43236351013183594	 ([month's][wentworth])
I(1 17): 0.4158158302307129	 ([( reuters )][play])
I(1 16): 0.4124131202697754	 ([( reuters )][match])
I(8 11): -0.40846967697143555	 ([bernhard][invitation])
I(7 13): 0.40590333938598633	 ([captain][next])
I(9 21): -0.4012432098388672	 ([langer][prize])
I(3 13): 0.38975954055786133	 ([victorious][next])
I(9 15): -0.3610568046569824	 ([langer][world])
I(0 5): -0.3593418598175049	 ([london][ryder])
I(3 16): 0.34954833984375	 ([victorious][match])
I(9 10): -0.34600210189819336	 ([langer][accepted])
I(4 13): -0.3424696922302246	 ([european][next])
I(7 17): -0.33981919288635254	 ([captain][play])
I(1 11): 0.330258846282959	 ([( reuters )][invitation])
I(5 14): -0.32661986351013184	 ([ryder][month's])
I(8 10): -0.30298423767089844	 ([bernhard][accepted])
I(17): -0.3024153709411621	 ([play])
I(15 22): -0.2986268997192383	 ([world][golf.])
I(4 16): 0.28696775436401367	 ([european][match])
I(5 17): -0.2834665775299072	 ([ryder][play])
I(5 8): 0.2759096622467041	 ([ryder][bernhard])
I(8 12): 0.26934123039245605	 ([bernhard][play])
I(0 7): 0.2631411552429199	 ([london][captain])
I(2 18): 0.26306676864624023	 ([-][championship])
Sum: -89.92069935798645
==================================================
