---------- AND Interactions ----------
I(g): 4.875077724456787	 ([breathtaking.])
I(Bo): 0.5780129432678223	 ([movie][movie,])
I(HV): 0.577042818069458	 ([screen.][anyone])
I(au): -0.5764369964599609	 ([art][style])
I(bq): -0.5759409666061401	 ([beautiful,][way])
I(Co): 0.5722448825836182	 ([days][movie,])
I(dw): -0.5704973936080933	 ([perfect,][self - attributed])
I(Kd): -0.5584259033203125	 ([attention][perfect,])
I(ev): 0.5580005645751953	 ([symbolism][movie.])
I(bw): -0.5547736883163452	 ([beautiful,][self - attributed])
I(`e): -0.5541831254959106	 ([style][symbolism])
I(GL): -0.552539587020874	 ([fixed][extent])
I(Xd): -0.5512950420379639	 ([great][perfect,])
I(TV): -0.5497047901153564	 ([fans][anyone])
I(AT): -0.5488773584365845	 ([saw][fans])
I(gu): -0.5476884841918945	 ([breathtaking.][style])
I(Kt): -0.5409653186798096	 ([attention][strange])
I(N\): -0.5352381467819214	 ([attention][likes])
I(ek): -0.5336271524429321	 ([symbolism][weird])
I(_): -0.5280104875564575	 ([stuff ).])
I(TU): -0.5278780460357666	 ([fans][anime,])
I(JT): -0.5272817611694336	 ([held][fans])
I(IJ): -0.5246200561523438	 ([greatness][held])
I(He): 0.5180357694625854	 ([screen.][symbolism])
I(Dd): -0.5174877643585205	 ([ago,][perfect,])
I(O): -0.5169605016708374	 ([entire])
I(j): -0.5140334367752075	 ([complaints])
I(el): 0.5126261115074158	 ([symbolism][insertion])
I(ac): 0.5119299292564392	 ([art][sound])
I(BG): -0.5101327896118164	 ([movie][fixed])
I(Y^): 0.5074622631072998	 ([movies][weird])
I(Vo): 0.5066533088684082	 ([anyone][movie,])
I(ce): 0.5026599764823914	 ([sound][symbolism])
I([g): -0.5024706721305847	 ([( or][breathtaking.])
I(GR): -0.49572181701660156	 ([fixed][recommend])
I(vy): 0.49559009075164795	 ([movie.][hello])
I(gi): -0.49329090118408203	 ([breathtaking.][heard])
I(Hw): 0.4931807518005371	 ([screen.][self - attributed])
I(^): 0.49301373958587646	 ([weird])
I(EH): -0.48985064029693604	 ([eyes][screen.])
I(al): 0.48943084478378296	 ([art][insertion])
I(Wb): -0.48011350631713867	 ([likes][beautiful,])
I(Xb): -0.4798552989959717	 ([great][beautiful,])
I(Ng): 0.4782695770263672	 ([attention][breathtaking.])
I(ij): -0.47610747814178467	 ([heard][complaints])
I(Rw): -0.47559165954589844	 ([recommend][self - attributed])
I(LN): 0.4750971794128418	 ([extent][attention])
I(AE): 0.4742780923843384	 ([saw][eyes])
I(vw): 0.47274112701416016	 ([movie.][self - attributed])
I(dk): -0.46964454650878906	 ([perfect,][weird])
I(dy): -0.4659423828125	 ([perfect,][hello])
I(bl): 0.46339255571365356	 ([beautiful,][insertion])
I(Ee): -0.46257126331329346	 ([eyes][symbolism])
I(Xo): 0.45950770378112793	 ([great][movie,])
I(AC): 0.4590202569961548	 ([saw][days])
I(\c): 0.45689117908477783	 ([likes][sound])
I(LT): -0.45681238174438477	 ([extent][fans])
I(v): -0.45632755756378174	 ([movie.])
I(ao): -0.45600390434265137	 ([art][movie,])
I(iv): -0.4548914432525635	 ([heard][movie.])
I(do): 0.4524385929107666	 ([perfect,][movie,])
I(BJ): -0.452221155166626	 ([movie][held])
I(Cv): 0.4514213800430298	 ([days][movie.])
I(T\): -0.4503920078277588	 ([fans][likes])
I(\): -0.45021843910217285	 ([likes])
I(XY): 0.4493805170059204	 ([great][movies])
I(H^): 0.4487264156341553	 ([screen.][weird])
I(FI): 0.4474313259124756	 ([completely][greatness])
I(Ko): 0.4466705322265625	 ([attention][movie,])
I(kw): -0.44659101963043213	 ([weird][self - attributed])
I(IV): -0.44654393196105957	 ([greatness][anyone])
I(NT): 0.44251489639282227	 ([attention][fans])
I(HM): -0.44042515754699707	 ([screen.][focused])
I(Jd): -0.4375176429748535	 ([held][perfect,])
I(oy): 0.4358036518096924	 ([movie,][hello])
I(gh): -0.4348421096801758	 ([breathtaking.][i've])
I(Iy): -0.4338493347167969	 ([greatness][hello])
I(Ke): -0.4337611198425293	 ([attention][symbolism])
I(kv): 0.4326375722885132	 ([weird][movie.])
I(du): -0.4324643611907959	 ([perfect,][style])
I(xy): 0.42399585247039795	 ([description][hello])
I(e): 0.4236541986465454	 ([symbolism])
I(De): -0.4228835105895996	 ([ago,][symbolism])
I(Bb): 0.42258763313293457	 ([movie][beautiful,])
I(WX): -0.42239850759506226	 ([likes][great])
I(Bg): 0.4187355041503906	 ([movie][breathtaking.])
I(_a): -0.4185469150543213	 ([stuff ).][art])
I(W): -0.4178639054298401	 ([likes])
I(Ld): -0.4166097640991211	 ([extent][perfect,])
I(GJ): -0.4157836437225342	 ([fixed][held])
I(^d): -0.4154709577560425	 ([weird][perfect,])
I(Gl): 0.41505783796310425	 ([fixed][insertion])
I(CI): -0.4141716957092285	 ([days][greatness])
I(AL): 0.41404712200164795	 ([saw][extent])
I(M\): -0.4127006530761719	 ([focused][likes])
I(Yb): 0.4117647409439087	 ([movies][beautiful,])
I(BT): 0.40988731384277344	 ([movie][fans])
I(bo): 0.4087657928466797	 ([beautiful,][movie,])
I(go): 0.40840578079223633	 ([breathtaking.][movie,])
I(Ob): 0.40829336643218994	 ([entire][beautiful,])
I(Rd): -0.4081854820251465	 ([recommend][perfect,])
I(Ej): -0.40644311904907227	 ([eyes][complaints])
I(gl): 0.40639781951904297	 ([breathtaking.][insertion])
I(Wg): -0.40623950958251953	 ([likes][breathtaking.])
I(DJ): -0.40580296516418457	 ([ago,][held])
I(QT): -0.4055086374282837	 ([would][fans])
I(ru): -0.4039251208305359	 ([done][style])
I(PQ): -0.403384268283844	 ([duration.][would])
I(IR): -0.40154290199279785	 ([greatness][recommend])
I(ps): 0.4013938903808594	 ([think][complementary])
I(Te): -0.40129780769348145	 ([fans][symbolism])
I(cl): 0.3998866081237793	 ([sound][insertion])
I(Hi): -0.3989647626876831	 ([screen.][heard])
I(jw): -0.39743566513061523	 ([complaints][self - attributed])
I(ST): -0.39669811725616455	 ([seeing][fans])
I(Ne): 0.3963501453399658	 ([attention][symbolism])
I(Vd): -0.39570069313049316	 ([anyone][perfect,])
I(JL): -0.3955855369567871	 ([held][extent])
I(\]): 0.39549291133880615	 ([likes][really])
I(OR): 0.39521992206573486	 ([entire][recommend])
I(Wc): 0.3949371576309204	 ([likes][sound])
I(Go): -0.3941851854324341	 ([fixed][movie,])
I(CN): 0.39270925521850586	 ([days][attention])
I(Uw): -0.3924003839492798	 ([anime,][self - attributed])
I(jm): 0.3892192244529724	 ([complaints][english])
I(Kc): -0.38730764389038086	 ([attention][sound])
I(Ky): -0.3862452507019043	 ([attention][hello])
I(Z[): 0.3859359622001648	 ([period][( or])
I([b): -0.38544797897338867	 ([( or][beautiful,])
I(Od): 0.38535964488983154	 ([entire][perfect,])
I(FR): 0.3851894736289978	 ([completely][recommend])
I(BP): -0.38437819480895996	 ([movie][duration.])
I(B): 0.3839097023010254	 ([movie])
I(Nt): -0.383864164352417	 ([attention][strange])
I(Fg): 0.3837566375732422	 ([completely][breathtaking.])
I(^a): -0.38329851627349854	 ([weird][art])
I(OP): 0.38216549158096313	 ([entire][duration.])
I(by): -0.38197803497314453	 ([beautiful,][hello])
I(gj): -0.37891244888305664	 ([breathtaking.][complaints])
I(Yo): 0.37868762016296387	 ([movies][movie,])
I(`a): -0.37841176986694336	 ([style][art])
I(RU): 0.3781728744506836	 ([recommend][anime,])
I(Le): -0.37710893154144287	 ([extent][symbolism])
I(Bl): -0.3769136071205139	 ([movie][insertion])
I(WY): 0.37680429220199585	 ([likes][movies])
I(Xa): -0.37500953674316406	 ([great][art])
I(Jb): -0.3749833106994629	 ([held][beautiful,])
I(KS): -0.3733024597167969	 ([attention][seeing])
I(KZ): 0.37302350997924805	 ([attention][period])
I(bk): -0.3717350959777832	 ([beautiful,][weird])
I(Po): -0.37061643600463867	 ([duration.][movie,])
I(Qg): -0.37035930156707764	 ([would][breathtaking.])
I(SU): -0.3679696321487427	 ([seeing][anime,])
I(gt): -0.36629414558410645	 ([breathtaking.][strange])
I(Ta): -0.3658418655395508	 ([fans][art])
I(Kb): -0.3651866912841797	 ([attention][beautiful,])
I(ab): 0.3647146224975586	 ([art][beautiful,])
I(FJ): 0.36422163248062134	 ([completely][held])
I(s): 0.3640693426132202	 ([complementary])
I(ef): 0.36284899711608887	 ([symbolism][within])
I(bp): 0.36222755908966064	 ([beautiful,][think])
I(\^): -0.36216503381729126	 ([likes][weird])
I(`q): -0.36195671558380127	 ([style][way])
I(Bu): 0.36136388778686523	 ([movie][style])
I(nu): -0.36103522777557373	 ([text][style])
I(DG): -0.35952138900756836	 ([ago,][fixed])
I(Ag): 0.3571305274963379	 ([saw][breathtaking.])
I(HX): 0.35601603984832764	 ([screen.][great])
I(qs): 0.35472893714904785	 ([way][complementary])
I(an): -0.3540092706680298	 ([art][text])
I(NQ): -0.3535112738609314	 ([attention][would])
I(Fo): -0.35309386253356934	 ([completely][movie,])
I(Nb): 0.3530559539794922	 ([attention][beautiful,])
I(`g): -0.350877046585083	 ([style][breathtaking.])
I(^i): -0.3494361639022827	 ([weird][heard])
I(r): -0.34868234395980835	 ([done])
I(T^): -0.3484300374984741	 ([fans][weird])
I(Gv): -0.34711670875549316	 ([fixed][movie.])
I(Bc): -0.3470514416694641	 ([movie][sound])
I(lw): 0.3461926579475403	 ([insertion][self - attributed])
I(FN): -0.3457879424095154	 ([completely][attention])
I(^p): -0.345450758934021	 ([weird][think])
I(HJ): 0.3452554941177368	 ([screen.][held])
I(DE): -0.3428776264190674	 ([ago,][eyes])
I(Pv): -0.34169524908065796	 ([duration.][movie.])
I(n): 0.3416949510574341	 ([text])
I(ou): -0.3412289619445801	 ([movie,][style])
I(cj): 0.3395876884460449	 ([sound][complaints])
I(jt): -0.33947551250457764	 ([complaints][strange])
I(K[): -0.33919525146484375	 ([attention][( or])
I(`n): -0.33780038356781006	 ([style][text])
I(Fb): 0.33769911527633667	 ([completely][beautiful,])
I(HO): -0.3374917507171631	 ([screen.][entire])
I(Xe): -0.337164044380188	 ([great][symbolism])
I(IO): 0.33697497844696045	 ([greatness][entire])
I(ew): -0.3369307518005371	 ([symbolism][self - attributed])
I(W_): 0.33632272481918335	 ([likes][stuff ).])
I(Db): -0.3362562656402588	 ([ago,][beautiful,])
I(KM): -0.33438706398010254	 ([attention][focused])
I(_g): -0.33206212520599365	 ([stuff ).][breathtaking.])
I(aw): -0.3320244550704956	 ([art][self - attributed])
I(Vw): -0.33125579357147217	 ([anyone][self - attributed])
I(Fd): 0.33020466566085815	 ([completely][perfect,])
I(bu): -0.32901906967163086	 ([beautiful,][style])
I(JM): 0.3281219005584717	 ([held][focused])
I(Xw): -0.32769596576690674	 ([great][self - attributed])
I(Je): -0.3275531530380249	 ([held][symbolism])
I(Kv): 0.32719993591308594	 ([attention][movie.])
I(Hk): 0.3249400854110718	 ([screen.][weird])
I(Ga): 0.32477355003356934	 ([fixed][art])
I(MW): -0.32398509979248047	 ([focused][likes])
I(IU): -0.32324862480163574	 ([greatness][anime,])
I(Og): 0.3230847120285034	 ([entire][breathtaking.])
I(QU): -0.32289183139801025	 ([would][anime,])
I([): -0.3199380040168762	 ([( or])
I(Nd): 0.31929826736450195	 ([attention][perfect,])
I(I^): -0.3179513216018677	 ([greatness][weird])
I(U\): -0.31760716438293457	 ([anime,][likes])
I(^w): -0.31739139556884766	 ([weird][self - attributed])
I(de): -0.3167351484298706	 ([perfect,][symbolism])
I(LV): -0.31614184379577637	 ([extent][anyone])
I(Dw): -0.31599247455596924	 ([ago,][self - attributed])
I(VX): -0.31492137908935547	 ([anyone][great])
I(uw): -0.31486976146698	 ([style][self - attributed])
I(at): -0.3136832118034363	 ([art][strange])
I(Lc): -0.311392605304718	 ([extent][sound])
I(X^): -0.3101874589920044	 ([great][weird])
I(ey): -0.308658242225647	 ([symbolism][hello])
I(eu): -0.3081575632095337	 ([symbolism][style])
I(NW): -0.3079896569252014	 ([attention][likes])
I(Ly): -0.30738162994384766	 ([extent][hello])
I(CL): 0.3065171241760254	 ([days][extent])
I(ci): 0.30633920431137085	 ([sound][heard])
I(Ae): 0.30562329292297363	 ([saw][symbolism])
I(RV): -0.30405497550964355	 ([recommend][anyone])
I(Ek): -0.30362987518310547	 ([eyes][weird])
I(U_): 0.3035792112350464	 ([anime,][stuff ).])
I(Tt): -0.30237889289855957	 ([fans][strange])
I(Nu): 0.3018951416015625	 ([attention][style])
I(Gb): -0.3016073703765869	 ([fixed][beautiful,])
I(^b): -0.3014340400695801	 ([weird][beautiful,])
I(gn): -0.30137455463409424	 ([breathtaking.][text])
I(ak): -0.3013596534729004	 ([art][weird])
I(mu): -0.30123019218444824	 ([english][style])
I(Ki): -0.3011479377746582	 ([attention][heard])
I(KL): -0.3009986877441406	 ([attention][extent])
I(Ts): 0.30072736740112305	 ([fans][complementary])
I(Zg): 0.30017518997192383	 ([period][breathtaking.])
I(BO): -0.29963523149490356	 ([movie][entire])
I(V^): -0.29916679859161377	 ([anyone][weird])
I(Kr): -0.2989673614501953	 ([attention][done])
I(Vk): -0.2987520694732666	 ([anyone][weird])
I(Y\): 0.29869043827056885	 ([movies][likes])
I(AW): -0.2974001169204712	 ([saw][likes])
I(Gc): 0.29711008071899414	 ([fixed][sound])
I(qu): -0.296608567237854	 ([way][style])
I(Wi): 0.29496413469314575	 ([likes][heard])
I(A\): -0.29424411058425903	 ([saw][likes])
I(Hr): 0.29373544454574585	 ([screen.][done])
I(kq): -0.29219186305999756	 ([weird][way])
I(kp): -0.29056084156036377	 ([weird][think])
I(Nk): 0.29001331329345703	 ([attention][weird])
I(Dy): -0.2884657382965088	 ([ago,][hello])
I(El): -0.28812509775161743	 ([eyes][insertion])
I(Jy): -0.28661227226257324	 ([held][hello])
I(ox): -0.28619384765625	 ([movie,][description])
I(PS): -0.2842152714729309	 ([duration.][seeing])
I(uy): -0.2830994129180908	 ([style][hello])
I(Ue): -0.2817882299423218	 ([anime,][symbolism])
I(AF): 0.281432569026947	 ([saw][completely])
I(Qb): -0.28117644786834717	 ([would][beautiful,])
I(Aa): 0.2799745798110962	 ([saw][art])
I(Tj): -0.27897346019744873	 ([fans][complaints])
I(F\): -0.27750658988952637	 ([completely][likes])
I(GU): -0.27701354026794434	 ([fixed][anime,])
I(KP): -0.2768731117248535	 ([attention][duration.])
I(Yd): 0.27681076526641846	 ([movies][perfect,])
I(`v): 0.2766841650009155	 ([style][movie.])
I(Ia): -0.2766594886779785	 ([greatness][art])
I(CJ): -0.27630066871643066	 ([days][held])
I(Nl): 0.2760486602783203	 ([attention][insertion])
I(br): -0.2758066654205322	 ([beautiful,][done])
I(dq): -0.27547264099121094	 ([perfect,][way])
I(pr): 0.27455490827560425	 ([think][done])
I([\): 0.2738162875175476	 ([( or][likes])
I(Mo): -0.27328550815582275	 ([focused][movie,])
I(BH): -0.2731800079345703	 ([movie][screen.])
I(`k): 0.2729365825653076	 ([style][weird])
I(Kq): -0.2726154327392578	 ([attention][way])
I(OU): 0.2724815607070923	 ([entire][anime,])
I(Dq): -0.2724623680114746	 ([ago,][way])
I(LX): -0.2724015712738037	 ([extent][great])
I(Eb): -0.27199268341064453	 ([eyes][beautiful,])
I(IM): 0.27184224128723145	 ([greatness][focused])
I(Hj): -0.27182304859161377	 ([screen.][complaints])
I(nt): -0.27123916149139404	 ([text][strange])
I([_): 0.2711005210876465	 ([( or][stuff ).])
I(GK): -0.2704792022705078	 ([fixed][attention])
I(KT): 0.26974916458129883	 ([attention][fans])
I(tw): 0.26957666873931885	 ([strange][self - attributed])
I(Eo): 0.26950156688690186	 ([eyes][movie,])
I(bt): -0.26775217056274414	 ([beautiful,][strange])
I(ct): 0.26655447483062744	 ([sound][strange])
I(As): 0.2663757801055908	 ([saw][complementary])
I(OT): 0.2660330533981323	 ([entire][fans])
I(FW): -0.26587724685668945	 ([completely][likes])
I(O_): -0.265439510345459	 ([entire][stuff ).])
I(bi): -0.26460766792297363	 ([beautiful,][heard])
I(RW): 0.2643313407897949	 ([recommend][likes])
I(Cw): -0.2611759901046753	 ([days][self - attributed])
I(JO): 0.2597130537033081	 ([held][entire])
I(ds): -0.2593165636062622	 ([perfect,][complementary])
I(W^): 0.25885313749313354	 ([likes][weird])
I(N[): -0.2584976553916931	 ([attention][( or])
I(Ce): -0.25842535495758057	 ([days][symbolism])
I(GP): 0.2582927346229553	 ([fixed][duration.])
I(Kp): -0.2578611373901367	 ([attention][think])
I(S^): -0.257814884185791	 ([seeing][weird])
I(L^): -0.25752079486846924	 ([extent][weird])
I(ai): -0.2574796676635742	 ([art][heard])
I(QS): -0.25642460584640503	 ([would][seeing])
I(Ei): -0.2557950019836426	 ([eyes][heard])
I(PR): 0.25573086738586426	 ([duration.][recommend])
I(\_): 0.25535762310028076	 ([likes][stuff ).])
I(AK): 0.2542996406555176	 ([saw][attention])
I(Rb): -0.2540414333343506	 ([recommend][beautiful,])
I(HK): 0.2532367706298828	 ([screen.][attention])
I(I_): -0.25319206714630127	 ([greatness][stuff ).])
I(_c): 0.25266116857528687	 ([stuff ).][sound])
I(K^): -0.25221729278564453	 ([attention][weird])
I(eq): -0.25198793411254883	 ([symbolism][way])
I(DT): -0.25132155418395996	 ([ago,][fans])
I(CR): -0.2511332035064697	 ([days][recommend])
I(Lw): -0.25020086765289307	 ([extent][self - attributed])
I(MU): 0.24968695640563965	 ([focused][anime,])
I(Tu): -0.24938440322875977	 ([fans][style])
I(ae): -0.24935400485992432	 ([art][symbolism])
I(kn): -0.24891173839569092	 ([weird][text])
I(Yl): -0.2471432089805603	 ([movies][insertion])
I(Hy): 0.2469482421875	 ([screen.][hello])
I(qy): -0.24692213535308838	 ([way][hello])
I(ow): -0.24678164720535278	 ([movie,][self - attributed])
I(lt): 0.24581915140151978	 ([insertion][strange])
I(KV): -0.2455904483795166	 ([attention][anyone])
I(AI): -0.24554097652435303	 ([saw][greatness])
I(wx): 0.24439358711242676	 ([self - attributed][description])
I(Ve): -0.24330604076385498	 ([anyone][symbolism])
I(ay): -0.24324750900268555	 ([art][hello])
I(AH): -0.24310791492462158	 ([saw][screen.])
I(Fe): 0.24184733629226685	 ([completely][symbolism])
I(iq): -0.24116456508636475	 ([heard][way])
I(Yk): 0.24078333377838135	 ([movies][weird])
I(BI): 0.24042701721191406	 ([movie][greatness])
I(kr): -0.24023109674453735	 ([weird][done])
I(Xy): -0.23943209648132324	 ([great][hello])
I(JV): -0.2393810749053955	 ([held][anyone])
I(\t): 0.23820340633392334	 ([likes][strange])
I(Hl): 0.238145649433136	 ([screen.][insertion])
I(D_): -0.23771536350250244	 ([ago,][stuff ).])
I(My): -0.23770546913146973	 ([focused][hello])
I(JX): -0.2376093864440918	 ([held][great])
I(Gq): -0.23701202869415283	 ([fixed][way])
I(DF): 0.2368411421775818	 ([ago,][completely])
I(Ls): -0.23647749423980713	 ([extent][complementary])
I(Uc): 0.23610574007034302	 ([anime,][sound])
I(Ht): -0.23609018325805664	 ([screen.][strange])
I(BU): 0.23575806617736816	 ([movie][anime,])
I(Nn): -0.23570692539215088	 ([attention][text])
I(JU): -0.2351527214050293	 ([held][anime,])
I(Ew): -0.23504459857940674	 ([eyes][self - attributed])
I(`d): -0.23504424095153809	 ([style][perfect,])
I(MP): -0.23462063074111938	 ([focused][duration.])
I(BV): 0.23426604270935059	 ([movie][anyone])
I([k): -0.23420149087905884	 ([( or][weird])
I(Qc): 0.23390746116638184	 ([would][sound])
I(Lb): -0.23387646675109863	 ([extent][beautiful,])
I(qt): -0.23310065269470215	 ([way][strange])
I(_j): -0.23296260833740234	 ([stuff ).][complaints])
I(Dc): -0.23259872198104858	 ([ago,][sound])
I(Ad): 0.23218023777008057	 ([saw][perfect,])
I(Cj): -0.2321556806564331	 ([days][complaints])
I(Cd): -0.23163175582885742	 ([days][perfect,])
I(lm): 0.23136967420578003	 ([insertion][english])
I(qv): 0.23136496543884277	 ([way][movie.])
I([i): 0.2312425971031189	 ([( or][heard])
I(gr): -0.23077058792114258	 ([breathtaking.][done])
I(su): -0.230660080909729	 ([complementary][style])
I(Ud): -0.2302858829498291	 ([anime,][perfect,])
I(Vu): -0.2299487590789795	 ([anyone][style])
I(^n): -0.22960710525512695	 ([weird][text])
I(co): -0.22908324003219604	 ([sound][movie,])
I(R`): 0.22805118560791016	 ([recommend][style])
I(Ed): -0.22800207138061523	 ([eyes][perfect,])
I(Gg): -0.2267475128173828	 ([fixed][breathtaking.])
I(aq): -0.22661864757537842	 ([art][way])
I(h): -0.22654378414154053	 ([i've])
