---------- AND Interactions ----------
I(10): 2.78905987739563	 ([excellent])
I(4,11): 0.7242991924285889	 ([canceled][indeed!!! i])
I(10,23): 0.7219963073730469	 ([excellent][inconvenient])
I(8,18): 0.7218942642211914	 ([good][amazon. ( failed!])
I(7,29): -0.7037837505340576	 ([season2][hope])
I(10,16): -0.6937389373779297	 ([excellent][buying])
I(10,35): -0.6924717426300049	 ([excellent][somehow!])
I(13): 0.6922810077667236	 ([much])
I(30,31): -0.6818523406982422	 ([fox][bring])
I(10,34): -0.6815178394317627	 ([excellent][someday])
I(27,31): -0.6798384189605713	 ([card][bring])
I(30,35): -0.6710972785949707	 ([fox][somehow!])
I(32,35): -0.6418542861938477	 ([back][somehow!])
I(2,28): -0.6356757879257202	 ([damn][). i])
I(11): 0.6356418132781982	 ([indeed!!! i])
I(7,12): -0.6274673938751221	 ([season2][like])
I(4): -0.626143217086792	 ([canceled])
I(24): -0.6130931377410889	 ([get])
I(6,8): 0.6111023426055908	 ([although][good])
I(7,35): -0.6041877269744873	 ([season2][somehow!])
I(14,18): -0.6041138172149658	 ([even][amazon. ( failed!])
I(34,35): -0.6034619808197021	 ([someday][somehow!])
I(1,8): 0.5986760854721069	 ([puzzled][good])
I(11,13): 0.5877549648284912	 ([indeed!!! i][much])
I(4,7): -0.5817234516143799	 ([canceled][season2])
I(12,34): -0.5813086032867432	 ([like][someday])
I(24,27): 0.5728518962860107	 ([get][card])
I(18,27): 0.571774959564209	 ([amazon. ( failed!][card])
I(28,31): -0.570263147354126	 ([). i][bring])
I(12,35): -0.5660197734832764	 ([like][somehow!])
I(27,29): -0.5647397041320801	 ([card][hope])
I(5): 0.5547640323638916	 ([season3])
I(3,5): 0.5504863262176514	 ([fox][season3])
I(28,30): -0.5289967060089111	 ([). i][fox])
I(8,12): 0.5107181072235107	 ([good][like])
I(11,35): -0.5076406002044678	 ([indeed!!! i][somehow!])
I(28): -0.5031414031982422	 ([). i])
I(12,23): 0.5029740333557129	 ([like][inconvenient])
I(6,10): 0.4983072280883789	 ([although][excellent])
I(23,27): 0.49117612838745117	 ([inconvenient][card])
I(17): 0.4804246425628662	 ([dvd])
I(16,24): 0.47109174728393555	 ([buying][get])
I(10,17): -0.4709446430206299	 ([excellent][dvd])
I(9,35): -0.4698350429534912	 ([season1][somehow!])
I(11,12): -0.4535853862762451	 ([indeed!!! i][like])
I(2,12): 0.452480673789978	 ([damn][like])
I(5,9): -0.43967461585998535	 ([season3][season1])
I(2,16): -0.43179166316986084	 ([damn][buying])
I(29,32): -0.4309957027435303	 ([hope][back])
I(10,25): -0.4281599521636963	 ([excellent][international])
I(7,13): -0.4269216060638428	 ([season2][much])
I(7,15): -0.4260077476501465	 ([season2][thinking])
I(23,24): 0.4248155355453491	 ([inconvenient][get])
I(20): -0.422710657119751	 ([( i])
I(16,31): -0.41983985900878906	 ([buying][bring])
I(24,31): -0.41965556144714355	 ([get][bring])
I(7,31): -0.4189188480377197	 ([season2][bring])
I(0,13): 0.4188196659088135	 ([got][much])
I(8,27): 0.41877996921539307	 ([good][card])
I(9,29): -0.41073155403137207	 ([season1][hope])
I(14): -0.40498900413513184	 ([even])
I(25,27): 0.403933048248291	 ([international][card])
I(33,35): -0.4035162925720215	 ([da][somehow!])
I(8,25): 0.4032754898071289	 ([good][international])
I(4,27): 0.3941965103149414	 ([canceled][card])
I(5,11): -0.38982510566711426	 ([season3][indeed!!! i])
I(2,10): 0.38686347007751465	 ([damn][excellent])
I(4,14): 0.38632750511169434	 ([canceled][even])
I(22,27): 0.38554978370666504	 ([student][card])
I(1,14): 0.38477063179016113	 ([puzzled][even])
I(7,8): 0.384441614151001	 ([season2][good])
I(16,27): 0.38389110565185547	 ([buying][card])
I(12,17): -0.3827688694000244	 ([like][dvd])
I(17,29): -0.37882018089294434	 ([dvd][hope])
I(10,27): -0.3770012855529785	 ([excellent][card])
I(2,17): -0.37559568881988525	 ([damn][dvd])
I(23,29): 0.3748750686645508	 ([inconvenient][hope])
I(4,16): 0.37274956703186035	 ([canceled][buying])
I(17,31): -0.364424467086792	 ([dvd][bring])
I(7,10): -0.3634827136993408	 ([season2][excellent])
I(25,29): -0.36219096183776855	 ([international][hope])
I(8,9): 0.36119043827056885	 ([good][season1])
I(7,17): -0.36070847511291504	 ([season2][dvd])
I(2,13): -0.3602858781814575	 ([damn][much])
I(1,18): 0.3596811294555664	 ([puzzled][amazon. ( failed!])
I(3,17): 0.3586432933807373	 ([fox][dvd])
I(6,13): 0.35834169387817383	 ([although][much])
I(4,9): 0.3573799133300781	 ([canceled][season1])
I(11,31): -0.3567187786102295	 ([indeed!!! i][bring])
I(7,11): -0.3484499454498291	 ([season2][indeed!!! i])
I(15): 0.34771108627319336	 ([thinking])
I(0,28): 0.3463764190673828	 ([got][). i])
I(7,34): -0.34529852867126465	 ([season2][someday])
I(0,12): -0.3431408405303955	 ([got][like])
I(13,18): -0.34137845039367676	 ([much][amazon. ( failed!])
I(3,4): 0.33923840522766113	 ([fox][canceled])
I(1,4): 0.3384218215942383	 ([puzzled][canceled])
I(0,1): -0.3376195430755615	 ([got][puzzled])
I(11,15): -0.3348877429962158	 ([indeed!!! i][thinking])
I(20,23): 0.3346261978149414	 ([( i][inconvenient])
I(2,23): -0.33364439010620117	 ([damn][inconvenient])
I(9,10): 0.33118176460266113	 ([season1][excellent])
I(27,35): -0.32800865173339844	 ([card][somehow!])
I(5,29): -0.32703709602355957	 ([season3][hope])
I(8,29): 0.3257870674133301	 ([good][hope])
I(2,34): 0.32278430461883545	 ([damn][someday])
I(2,29): 0.32111918926239014	 ([damn][hope])
I(13,16): -0.3171987533569336	 ([much][buying])
I(2,8): 0.3157806396484375	 ([damn][good])
I(9,11): -0.311445951461792	 ([season1][indeed!!! i])
I(9): 0.309314489364624	 ([season1])
I(30,32): -0.3035392761230469	 ([fox][back])
I(1,28): 0.3002018928527832	 ([puzzled][). i])
I(5,35): -0.29844117164611816	 ([season3][somehow!])
I(17,26): -0.2970142364501953	 ([dvd][credit])
I(25,30): 0.2968454360961914	 ([international][fox])
I(18,20): 0.2942662239074707	 ([amazon. ( failed!][( i])
I(10,14): 0.2927134037017822	 ([excellent][even])
I(22,24): 0.29152798652648926	 ([student][get])
I(5,6): 0.29048633575439453	 ([season3][although])
I(8,16): 0.28351521492004395	 ([good][buying])
I(1,27): 0.283355712890625	 ([puzzled][card])
I(9,31): -0.2819035053253174	 ([season1][bring])
I(18,26): -0.2817056179046631	 ([amazon. ( failed!][credit])
I(0,8): 0.2812603712081909	 ([got][good])
I(15,29): -0.2810049057006836	 ([thinking][hope])
I(18,29): -0.28021907806396484	 ([amazon. ( failed!][hope])
I(1,15): -0.2779672145843506	 ([puzzled][thinking])
I(6,17): 0.27718687057495117	 ([although][dvd])
I(6,18): 0.27585339546203613	 ([although][amazon. ( failed!])
I(9,27): 0.2712240219116211	 ([season1][card])
I(2,15): -0.27096378803253174	 ([damn][thinking])
I(9,15): -0.2685377597808838	 ([season1][thinking])
I(0,14): 0.26560521125793457	 ([got][even])
I(12,18): -0.26505494117736816	 ([like][amazon. ( failed!])
I(23,28): 0.2642860412597656	 ([inconvenient][). i])
I(20,31): -0.26403069496154785	 ([( i][bring])
I(12,25): -0.2631528377532959	 ([like][international])
I(19,20): -0.2625664472579956	 ([:][( i])
I(13,31): -0.2611215114593506	 ([much][bring])
I(3,18): 0.2603027820587158	 ([fox][amazon. ( failed!])
I(13,35): -0.25676465034484863	 ([much][somehow!])
I(17,24): 0.25650572776794434	 ([dvd][get])
I(9,13): 0.25612974166870117	 ([season1][much])
I(26,28): 0.25554561614990234	 ([credit][). i])
I(14,16): 0.25464963912963867	 ([even][buying])
I(3): -0.2541840076446533	 ([fox])
I(28,29): 0.25409936904907227	 ([). i][hope])
I(26,27): -0.25078725814819336	 ([credit][card])
I(5,27): 0.2507166862487793	 ([season3][card])
I(5,13): -0.24994182586669922	 ([season3][much])
I(5,23): -0.24915361404418945	 ([season3][inconvenient])
I(7,23): -0.24877595901489258	 ([season2][inconvenient])
I(5,12): -0.2484276294708252	 ([season3][like])
I(13,30): 0.24765563011169434	 ([much][fox])
I(1,23): 0.24667143821716309	 ([puzzled][inconvenient])
I(10,28): 0.24503564834594727	 ([excellent][). i])
I(11,29): -0.24465632438659668	 ([indeed!!! i][hope])
I(24,35): -0.24240326881408691	 ([get][somehow!])
I(11,16): 0.2417747974395752	 ([indeed!!! i][buying])
I(28,35): 0.2415785789489746	 ([). i][somehow!])
I(13,26): 0.24052143096923828	 ([much][credit])
I(12,13): -0.24015259742736816	 ([like][much])
I(27,28): 0.23972868919372559	 ([card][). i])
I(1,11): 0.23891663551330566	 ([puzzled][indeed!!! i])
I(25): 0.23744463920593262	 ([international])
I(9,34): -0.23642420768737793	 ([season1][someday])
I(20,27): 0.23614859580993652	 ([( i][card])
I(11,23): 0.23470735549926758	 ([indeed!!! i][inconvenient])
I(12,28): 0.23447704315185547	 ([like][). i])
I(7,32): -0.23364472389221191	 ([season2][back])
I(15,26): -0.23322653770446777	 ([thinking][credit])
I(5,15): -0.23279428482055664	 ([season3][thinking])
I(4,30): 0.2319321632385254	 ([canceled][fox])
I(31,32): 0.23135161399841309	 ([bring][back])
I(15,28): -0.2298111915588379	 ([thinking][). i])
I(5,17): 0.2265932559967041	 ([season3][dvd])
I(4,35): 0.22620797157287598	 ([canceled][somehow!])
I(10,26): -0.2254037857055664	 ([excellent][credit])
I(24,28): 0.22451424598693848	 ([get][). i])
I(17,30): 0.22234344482421875	 ([dvd][fox])
I(10,15): 0.22202491760253906	 ([excellent][thinking])
I(0,10): -0.220900297164917	 ([got][excellent])
I(20,35): -0.21782803535461426	 ([( i][somehow!])
I(13,34): -0.2155745029449463	 ([much][someday])
I(16,30): 0.21490216255187988	 ([buying][fox])
I(0,16): 0.21393990516662598	 ([got][buying])
I(8,14): 0.21375489234924316	 ([good][even])
I(11,30): -0.21366167068481445	 ([indeed!!! i][fox])
I(9,25): 0.21236205101013184	 ([season1][international])
I(4,5): 0.2106626033782959	 ([canceled][season3])
I(26,35): -0.21027755737304688	 ([credit][somehow!])
I(13,21): 0.20800137519836426	 ([much][chinese])
I(11,22): 0.2079315185546875	 ([indeed!!! i][student])
I(14,17): -0.20784568786621094	 ([even][dvd])
I(9,21): -0.20774340629577637	 ([season1][chinese])
I(14,28): 0.20769476890563965	 ([even][). i])
I(25,28): 0.20548796653747559	 ([international][). i])
I(18,24): 0.2054281234741211	 ([amazon. ( failed!][get])
I(27,34): -0.20282411575317383	 ([card][someday])
I(10,32): -0.20155978202819824	 ([excellent][back])
I(22,26): -0.20127344131469727	 ([student][credit])
I(25,34): -0.20003390312194824	 ([international][someday])
I(7,14): -0.1993565559387207	 ([season2][even])
I(3,6): 0.19800615310668945	 ([fox][although])
I(1,3): -0.1974954605102539	 ([puzzled][fox])
I(5,31): -0.1942141056060791	 ([season3][bring])
I(1,32): 0.19406795501708984	 ([puzzled][back])
I(13,27): 0.19401311874389648	 ([much][card])
I(5,25): 0.1900637149810791	 ([season3][international])
I(21,22): -0.1894054412841797	 ([chinese][student])
I(16,25): 0.18902111053466797	 ([buying][international])
I(18,32): 0.18751263618469238	 ([amazon. ( failed!][back])
I(0,11): -0.18199419975280762	 ([got][indeed!!! i])
I(13,19): 0.18193268775939941	 ([much][:])
I(18,21): -0.18175625801086426	 ([amazon. ( failed!][chinese])
I(19,23): 0.18094158172607422	 ([:][inconvenient])
I(9,32): -0.18062281608581543	 ([season1][back])
I(26,30): 0.17999720573425293	 ([credit][fox])
I(11,14): 0.17936205863952637	 ([indeed!!! i][even])
I(23,35): -0.17917442321777344	 ([inconvenient][somehow!])
I(5,34): -0.17809605598449707	 ([season3][someday])
I(7,21): -0.177412748336792	 ([season2][chinese])
I(5,28): -0.17673778533935547	 ([season3][). i])
I(2,24): -0.1766958236694336	 ([damn][get])
I(22,32): 0.17530417442321777	 ([student][back])
I(14,15): -0.17486286163330078	 ([even][thinking])
I(7,26): -0.17261981964111328	 ([season2][credit])
I(31,34): -0.1723802089691162	 ([bring][someday])
I(11,25): 0.172257661819458	 ([indeed!!! i][international])
I(15,35): -0.17197847366333008	 ([thinking][somehow!])
I(15,19): -0.17197608947753906	 ([thinking][:])
I(10,11): 0.17186713218688965	 ([excellent][indeed!!! i])
I(9,17): 0.17150330543518066	 ([season1][dvd])
I(4,17): 0.170912504196167	 ([canceled][dvd])
I(3,11): -0.1706089973449707	 ([fox][indeed!!! i])
I(14,20): 0.1705617904663086	 ([even][( i])
I(3,27): 0.16984295845031738	 ([fox][card])
I(23,30): -0.16930270195007324	 ([inconvenient][fox])
I(3,31): -0.16913914680480957	 ([fox][bring])
I(22,34): -0.16859173774719238	 ([student][someday])
I(7,22): 0.16755127906799316	 ([season2][student])
I(15,23): -0.16676568984985352	 ([thinking][inconvenient])
I(4,10): 0.16672253608703613	 ([canceled][excellent])
I(11,27): 0.16543054580688477	 ([indeed!!! i][card])
I(3,16): 0.1633530855178833	 ([fox][buying])
I(20,21): 0.16321587562561035	 ([( i][chinese])
I(1): -0.1614224910736084	 ([puzzled])
I(8,11): 0.16138482093811035	 ([good][indeed!!! i])
I(5,8): 0.16121304035186768	 ([season3][good])
I(0,35): -0.16112685203552246	 ([got][somehow!])
I(26,29): -0.1609044075012207	 ([credit][hope])
I(10,20): 0.16071248054504395	 ([excellent][( i])
I(12,27): -0.16046619415283203	 ([like][card])
I(21,24): 0.15954875946044922	 ([chinese][get])
I(8,23): -0.15936779975891113	 ([good][inconvenient])
I(2,26): 0.1591883897781372	 ([damn][credit])
I(18,28): 0.15738248825073242	 ([amazon. ( failed!][). i])
I(16,22): 0.1565537452697754	 ([buying][student])
I(17,25): -0.1564490795135498	 ([dvd][international])
I(1,6): 0.15621638298034668	 ([puzzled][although])
I(10,33): 0.15391874313354492	 ([excellent][da])
I(3,8): 0.1537032127380371	 ([fox][good])
I(2,14): -0.15367114543914795	 ([damn][even])
I(3,25): 0.1529245376586914	 ([fox][international])
I(0,7): -0.15285134315490723	 ([got][season2])
I(31,33): -0.15236377716064453	 ([bring][da])
I(13,28): -0.15090036392211914	 ([much][). i])
I(16,29): 0.15009570121765137	 ([buying][hope])
I(9,12): -0.14919018745422363	 ([season1][like])
I(2,20): -0.14859700202941895	 ([damn][( i])
I(15,27): -0.14829611778259277	 ([thinking][card])
I(17,27): 0.14808964729309082	 ([dvd][card])
I(15,24): -0.14746642112731934	 ([thinking][get])
I(2,22): -0.14669287204742432	 ([damn][student])
I(22,23): -0.1459599733352661	 ([student][inconvenient])
I(9,20): 0.14452004432678223	 ([season1][( i])
I(3,23): -0.14439058303833008	 ([fox][inconvenient])
I(13,17): 0.1427326202392578	 ([much][dvd])
I(5,32): -0.1423046588897705	 ([season3][back])
I(26,31): -0.14229154586791992	 ([credit][bring])
I(32): 0.14208722114562988	 ([back])
I(1,16): 0.14197099208831787	 ([puzzled][buying])
I(13,24): -0.14065098762512207	 ([much][get])
I(2,35): -0.1400355100631714	 ([damn][somehow!])
I(33): -0.1398143768310547	 ([da])
I(0,2): -0.13975322246551514	 ([got][damn])
I(12,20): 0.13959884643554688	 ([like][( i])
I(19,31): -0.13910937309265137	 ([:][bring])
I(27,32): -0.13860058784484863	 ([card][back])
I(17,28): 0.13834524154663086	 ([dvd][). i])
I(0,34): -0.13715744018554688	 ([got][someday])
I(1,12): -0.13695740699768066	 ([puzzled][like])
I(23,34): 0.1367664337158203	 ([inconvenient][someday])
I(25,35): -0.13642048835754395	 ([international][somehow!])
I(6,7): 0.1353588104248047	 ([although][season2])
I(16,23): -0.13528990745544434	 ([buying][inconvenient])
I(8,34): 0.13482952117919922	 ([good][someday])
I(8,15): -0.1341538429260254	 ([good][thinking])
I(14,24): 0.1341308355331421	 ([even][get])
I(4,25): 0.1333317756652832	 ([canceled][international])
I(13,33): 0.1327047348022461	 ([much][da])
I(23,32): 0.13237261772155762	 ([inconvenient][back])
I(0,4): 0.13225388526916504	 ([got][canceled])
I(22,29): -0.13176751136779785	 ([student][hope])
I(6,15): 0.1316971778869629	 ([although][thinking])
I(12,30): -0.13135623931884766	 ([like][fox])
I(11,26): 0.13019657135009766	 ([indeed!!! i][credit])
I(18,34): -0.12885808944702148	 ([amazon. ( failed!][someday])
I(8,31): -0.12792015075683594	 ([good][bring])
I(0,17): 0.12783312797546387	 ([got][dvd])
I(0,31): -0.1276094913482666	 ([got][bring])
I(3,9): 0.12744665145874023	 ([fox][season1])
I(22,30): 0.12494945526123047	 ([student][fox])
I(18,25): 0.12445235252380371	 ([amazon. ( failed!][international])
I(23,25): 0.12436246871948242	 ([inconvenient][international])
I(6,14): 0.12420463562011719	 ([although][even])
I(22,31): -0.12369370460510254	 ([student][bring])
I(21,27): 0.12244200706481934	 ([chinese][card])
I(20,24): 0.12220072746276855	 ([( i][get])
I(18,22): -0.12207317352294922	 ([amazon. ( failed!][student])
I(30): -0.12192916870117188	 ([fox])
I(8,26): 0.12164998054504395	 ([good][credit])
I(14,29): 0.1209261417388916	 ([even][hope])
I(5,21): -0.1197502613067627	 ([season3][chinese])
I(12,19): -0.11948084831237793	 ([like][:])
I(13,22): 0.11897873878479004	 ([much][student])
I(1,17): 0.11834502220153809	 ([puzzled][dvd])
I(22): -0.11808180809020996	 ([student])
I(33,34): -0.11792659759521484	 ([da][someday])
I(19,29): -0.11775851249694824	 ([:][hope])
I(12,26): -0.11683511734008789	 ([like][credit])
I(17,22): 0.11613130569458008	 ([dvd][student])
I(22,28): 0.11523246765136719	 ([student][). i])
I(16,26): 0.11445164680480957	 ([buying][credit])
I(9,22): -0.11436724662780762	 ([season1][student])
I(14,27): 0.11395859718322754	 ([even][card])
I(11,17): 0.11332821846008301	 ([indeed!!! i][dvd])
I(6): -0.11264371871948242	 ([although])
I(21,35): -0.11212468147277832	 ([chinese][somehow!])
I(1,9): 0.11198687553405762	 ([puzzled][season1])
I(13,23): -0.11171102523803711	 ([much][inconvenient])
I(3,12): -0.10992884635925293	 ([fox][like])
I(4,22): 0.10965919494628906	 ([canceled][student])
I(1,2): -0.10873901844024658	 ([puzzled][damn])
I(1,22): 0.10863947868347168	 ([puzzled][student])
I(4,26): 0.10862398147583008	 ([canceled][credit])
I(13,29): -0.10818839073181152	 ([much][hope])
I(12,24): 0.10802054405212402	 ([like][get])
I(11,19): -0.10796570777893066	 ([indeed!!! i][:])
I(8,21): -0.10790205001831055	 ([good][chinese])
I(3,30): -0.10681271553039551	 ([fox][fox])
I(15,32): -0.10644102096557617	 ([thinking][back])
I(8,13): -0.10632002353668213	 ([good][much])
I(21): 0.10601258277893066	 ([chinese])
I(15,25): -0.10403919219970703	 ([thinking][international])
I(9,16): 0.10397887229919434	 ([season1][buying])
I(10,30): -0.10338449478149414	 ([excellent][fox])
I(0,29): -0.10311198234558105	 ([got][hope])
I(15,20): -0.10281252861022949	 ([thinking][( i])
I(3,22): 0.10264039039611816	 ([fox][student])
I(19,35): -0.10213923454284668	 ([:][somehow!])
I(11,34): -0.1017758846282959	 ([indeed!!! i][someday])
I(23,26): 0.1008913516998291	 ([inconvenient][credit])
I(5,22): 0.10080695152282715	 ([season3][student])
I(12,15): -0.10046815872192383	 ([like][thinking])
I(3,15): -0.1003713607788086	 ([fox][thinking])
I(16,17): -0.1002810001373291	 ([buying][dvd])
I(1,24): 0.09920644760131836	 ([puzzled][get])
I(7,27): 0.09814453125	 ([season2][card])
I(16,20): 0.0980675220489502	 ([buying][( i])
I(21,28): 0.09686827659606934	 ([chinese][). i])
I(3,26): 0.09650611877441406	 ([fox][credit])
I(19,30): -0.09559917449951172	 ([:][fox])
I(20,25): 0.09521889686584473	 ([( i][international])
I(16,28): 0.09512984752655029	 ([buying][). i])
I(11,21): 0.09499764442443848	 ([indeed!!! i][chinese])
I(24,30): -0.09498965740203857	 ([get][fox])
I(2,31): -0.09490096569061279	 ([damn][bring])
I(19,28): 0.09487247467041016	 ([:][). i])
I(6,25): 0.09438419342041016	 ([although][international])
I(14,23): -0.09430885314941406	 ([even][inconvenient])
I(4,12): 0.09400343894958496	 ([canceled][like])
I(32,34): 0.09337353706359863	 ([back][someday])
I(0,23): 0.09271693229675293	 ([got][inconvenient])
I(3,34): 0.09211516380310059	 ([fox][someday])
I(22,35): -0.09115910530090332	 ([student][somehow!])
I(1,13): -0.09030699729919434	 ([puzzled][much])
I(15,22): -0.09015250205993652	 ([thinking][student])
I(13,32): -0.0899207592010498	 ([much][back])
I(17,35): -0.08972859382629395	 ([dvd][somehow!])
I(21,29): -0.08958697319030762	 ([chinese][hope])
I(8,28): 0.08838391304016113	 ([good][). i])
I(2,21): -0.08799493312835693	 ([damn][chinese])
I(3,32): -0.08591771125793457	 ([fox][back])
I(20,26): 0.08570575714111328	 ([( i][credit])
I(11,32): -0.08506965637207031	 ([indeed!!! i][back])
I(0,25): -0.08466649055480957	 ([got][international])
I(3,28): -0.08410906791687012	 ([fox][). i])
I(18,33): 0.08374691009521484	 ([amazon. ( failed!][da])
I(12,14): 0.08369326591491699	 ([like][even])
I(8,22): 0.08359718322753906	 ([good][student])
I(17,34): -0.08342385292053223	 ([dvd][someday])
I(14,26): -0.08307409286499023	 ([even][credit])
I(9,24): -0.08304572105407715	 ([season1][get])
I(15,34): -0.08177709579467773	 ([thinking][someday])
I(5,14): -0.08157944679260254	 ([season3][even])
I(14,34): -0.07939958572387695	 ([even][someday])
I(2,32): -0.07903754711151123	 ([damn][back])
I(3,14): 0.07815885543823242	 ([fox][even])
I(0,27): -0.07777070999145508	 ([got][card])
I(2,18): 0.07776188850402832	 ([damn][amazon. ( failed!])
I(20,30): -0.07757806777954102	 ([( i][fox])
I(26,34): -0.0773782730102539	 ([credit][someday])
I(1,10): 0.07725167274475098	 ([puzzled][excellent])
I(13,25): 0.07722043991088867	 ([much][international])
I(1,26): 0.07624459266662598	 ([puzzled][credit])
I(0): 0.07403206825256348	 ([got])
I(14,32): 0.07028317451477051	 ([even][back])
I(9,23): -0.06993937492370605	 ([season1][inconvenient])
Sum: -23.191307425498962
==================================================
