---------- AND Interactions ----------
I(18): 5.980210781097412	 ([horrible])
I(27,42): -1.0083189010620117	 ([poor][awful.])
I(21,43): -0.9900757074356079	 ([movie][movies])
I(41,52): -0.9744322299957275	 ([directing][" dracula])
I(0,17): -0.9711025357246399	 ([glad][movie])
I(8,43): -0.968972384929657	 ([movie][movies])
I(21,38): 0.9670811295509338	 ([movie][acting])
I(15,42): -0.9635248184204102	 ([budget][awful.])
I(15,38): 0.9634621143341064	 ([budget][acting])
I(28,39): -0.9561243057250977	 ([actors,][lame,])
I(11): 0.9560791850090027	 ([movie])
I(1,6): -0.9437239766120911	 ([watch][hotel])
I(44,45): -0.9385016560554504	 ([deserve][called])
I(20,43): -0.9341453909873962	 ([directing.][movies])
I(16,18): -0.932070255279541	 ([movies,][horrible])
I(10,20): -0.926060140132904	 ([lately][directing.])
I(17,38): 0.9232008457183838	 ([movie][acting])
I(28,52): -0.9218282699584961	 ([actors,][" dracula])
I(20,40): -0.9189777374267578	 ([directing.][camera])
I(40,41): -0.91605544090271	 ([camera][directing])
I(39,41): -0.9098429679870605	 ([lame,][directing])
I(0,12): -0.9057673811912537	 ([glad][library.])
I(19,27): 0.9025898575782776	 ([acting][poor])
I(7): 0.9024732708930969	 ([industry])
I(17,19): 0.9013948440551758	 ([movie][acting])
I(15,39): -0.8928446769714355	 ([budget][lame,])
I(18,19): -0.8897738456726074	 ([horrible][acting])
I(1,13): -0.8840537071228027	 ([watch][nothing])
I(45,52): 0.8757550716400146	 ([called][" dracula])
I(32,35): 0.8718397617340088	 ([career.][sure])
I(7,20): -0.8708057403564453	 ([industry][directing.])
I(17,36): -0.8666398525238037	 ([movie][watch])
I(35,36): -0.8662674427032471	 ([sure][watch])
I(2,38): 0.8660681843757629	 ([movie][acting])
I(7,12): -0.8631250262260437	 ([industry][library.])
I(16,28): -0.8624484539031982	 ([movies,][actors,])
I(41,42): 0.8595173358917236	 ([directing][awful.])
I(20,26): 0.8573732376098633	 ([directing.][blacklisted,])
I(29,42): -0.8522617816925049	 ([sure][awful.])
I(3): -0.8495474457740784	 ([free])
I(42,46): -0.8425347208976746	 ([awful.][low])
I(1,36): -0.8421947956085205	 ([watch][watch])
I(0,13): -0.839061975479126	 ([glad][nothing])
I(11,43): -0.8379030823707581	 ([movie][movies])
I(11,17): -0.8355242609977722	 ([movie][movie])
I(7,38): 0.8310897350311279	 ([industry][acting])
I(8,21): -0.8307089805603027	 ([movie][movie])
I(11,38): 0.8269311189651489	 ([movie][acting])
I(16,38): 0.825585663318634	 ([movies,][acting])
I(12,15): -0.8185026049613953	 ([library.][budget])
I(8,18): -0.8062562942504883	 ([movie][horrible])
I(2,18): -0.806239128112793	 ([movie][horrible])
I(25,39): -0.8039982318878174	 ([director][lame,])
I(12): -0.8022428154945374	 ([library.])
I(8,20): -0.7989010810852051	 ([movie][directing.])
I(15,52): -0.7970490455627441	 ([budget][" dracula])
I(1,43): -0.784542977809906	 ([watch][movies])
I(11,28): -0.7812106609344482	 ([movie][actors,])
I(29,36): -0.7784073352813721	 ([sure][watch])
I(1,40): -0.776787281036377	 ([watch][camera])
I(27,38): 0.7675904035568237	 ([poor][acting])
I(16,52): -0.7654783725738525	 ([movies,][" dracula])
I(13,42): 0.7650315761566162	 ([nothing][awful.])
I(25,42): -0.7524325847625732	 ([director][awful.])
I(5): 0.7522163987159729	 ([working])
I(1,44): 0.7464539408683777	 ([watch][deserve])
I(1,42): -0.7457056045532227	 ([watch][awful.])
I(8,12): -0.7407208681106567	 ([movie][library.])
I(25,26): 0.7390244007110596	 ([director][blacklisted,])
I(3,18): 0.7352123260498047	 ([free][horrible])
I(37,52): -0.7272725105285645	 ([movie,][" dracula])
I(38): 0.724653422832489	 ([acting])
I(14): -0.7239958047866821	 ([low])
I(13,52): 0.723503828048706	 ([nothing][" dracula])
I(19,38): -0.7207056879997253	 ([acting][acting])
I(39,46): -0.7193529009819031	 ([lame,][low])
I(5,20): -0.7153654098510742	 ([working][directing.])
I(12,16): -0.7129163146018982	 ([library.][movies,])
I(17,52): -0.7107362747192383	 ([movie][" dracula])
I(17,20): -0.7047619819641113	 ([movie][directing.])
I(2,28): -0.7029633522033691	 ([movie][actors,])
I(5,18): -0.6944417953491211	 ([working][horrible])
I(33,34): -0.6923248171806335	 ([please][make])
I(15,19): 0.6899631023406982	 ([budget][acting])
I(12,25): -0.6822416186332703	 ([library.][director])
I(18,21): -0.6804890632629395	 ([horrible][movie])
I(28,40): -0.6798553466796875	 ([actors,][camera])
I(0,14): -0.675385594367981	 ([glad][low])
I(12,20): -0.6678330302238464	 ([library.][directing.])
I(8,38): 0.6662254929542542	 ([movie][acting])
I(14,18): 0.6656986474990845	 ([low][horrible])
I(16,40): -0.6603937149047852	 ([movies,][camera])
I(36,41): -0.6476879119873047	 ([watch][directing])
I(26,32): 0.6473695635795593	 ([blacklisted,][career.])
I(0,20): 0.6437258720397949	 ([glad][directing.])
I(2,4): 0.6435237526893616	 ([movie][charge])
I(12,39): 0.6375952363014221	 ([library.][lame,])
I(7,18): -0.637050449848175	 ([industry][horrible])
I(2,12): -0.6311251521110535	 ([movie][library.])
I(0,19): 0.629580020904541	 ([glad][acting])
I(24,36): -0.6222245693206787	 ([made.][watch])
I(10): -0.6180594563484192	 ([lately])
I(1,15): -0.6166484355926514	 ([watch][budget])
I(1,3): -0.6144924759864807	 ([watch][free])
I(20,27): 0.6127689480781555	 ([directing.][poor])
I(8,28): -0.6124129295349121	 ([movie][actors,])
I(17,24): -0.6119389533996582	 ([movie][made.])
I(17,39): -0.6105818748474121	 ([movie][lame,])
I(26,42): -0.605522632598877	 ([blacklisted,][awful.])
I(11,18): -0.6052443385124207	 ([movie][horrible])
I(25,52): -0.6051673889160156	 ([director][" dracula])
I(9,19): 0.6022388339042664	 ([came][acting])
I(12,52): 0.5998898148536682	 ([library.][" dracula])
I(7,15): -0.5983923077583313	 ([industry][budget])
I(2,8): -0.596381425857544	 ([movie][movie])
I(5,17): -0.592205286026001	 ([working][movie])
I(12,18): 0.584747850894928	 ([library.][horrible])
I(17,28): -0.5837862491607666	 ([movie][actors,])
I(39,45): 0.5807969570159912	 ([lame,][called])
I(0,15): -0.5798640251159668	 ([glad][budget])
I(12,17): -0.5795087218284607	 ([library.][movie])
I(25,28): -0.5745840072631836	 ([director][actors,])
I(0,4): -0.5741913318634033	 ([glad][charge])
I(19,23): 0.5707036852836609	 ([acting][ever])
I(6): 0.5664470791816711	 ([hotel])
I(34,35): 0.563239336013794	 ([make][sure])
I(19,32): 0.5613503456115723	 ([acting][career.])
I(32,42): 0.5562732219696045	 ([career.][awful.])
I(6,18): -0.5552115440368652	 ([hotel][horrible])
I(5,40): -0.5540468692779541	 ([working][camera])
I(17,29): -0.5498569011688232	 ([movie][sure])
I(0,29): -0.546115517616272	 ([glad][sure])
I(23): -0.5417816042900085	 ([ever])
I(11,40): -0.5406990051269531	 ([movie][camera])
I(5,15): -0.5400307774543762	 ([working][budget])
I(10,15): -0.5377590656280518	 ([lately][budget])
I(10,17): -0.5377481579780579	 ([lately][movie])
I(35): -0.537032425403595	 ([sure])
I(3,20): 0.5352480411529541	 ([free][directing.])
I(18,46): -0.5290648341178894	 ([horrible][low])
I(29,32): 0.5281352996826172	 ([sure][career.])
I(2,13): -0.5264818668365479	 ([movie][nothing])
I(31,32): -0.5228649377822876	 ([board][career.])
I(5,52): -0.5207688808441162	 ([working][" dracula])
I(32,36): -0.5186975002288818	 ([career.][watch])
I(1,28): -0.5170254707336426	 ([watch][actors,])
I(18,23): 0.5161466598510742	 ([horrible][ever])
I(10,39): 0.5158107876777649	 ([lately][lame,])
I(30): -0.5133479237556458	 ([jumping])
I(41,50): -0.5130465030670166	 ([directing][example])
I(18,24): -0.5101532340049744	 ([horrible][made.])
I(20,24): -0.5094160437583923	 ([directing.][made.])
I(20,23): 0.5087797045707703	 ([directing.][ever])
I(20,38): 0.5080154538154602	 ([directing.][acting])
I(4,8): 0.5062880516052246	 ([charge][movie])
I(26,37): -0.5034985542297363	 ([blacklisted,][movie,])
I(7,17): -0.5028570294380188	 ([industry][movie])
I(35,41): 0.5025198459625244	 ([sure][directing])
I(21,26): 0.5022461414337158	 ([movie][blacklisted,])
I(30,31): -0.5021608471870422	 ([jumping][board])
I(31,39): 0.5009139776229858	 ([board][lame,])
I(42,45): 0.49549075961112976	 ([awful.][called])
I(43): 0.4949600100517273	 ([movies])
I(37,41): -0.49388647079467773	 ([movie,][directing])
I(8,13): -0.4932875633239746	 ([movie][nothing])
I(2,14): -0.492434024810791	 ([movie][low])
I(1,23): 0.4904248118400574	 ([watch][ever])
I(7,40): -0.4900524616241455	 ([industry][camera])
I(0,10): 0.48643606901168823	 ([glad][lately])
I(1,4): 0.4840624928474426	 ([watch][charge])
I(1,52): -0.48388099670410156	 ([watch][" dracula])
I(11,36): -0.48265475034713745	 ([movie][watch])
I(14,17): -0.48128068447113037	 ([low][movie])
I(1,19): 0.48082852363586426	 ([watch][acting])
I(40,52): -0.4805166721343994	 ([camera][" dracula])
I(2,36): -0.4774785041809082	 ([movie][watch])
I(26,36): -0.4767746925354004	 ([blacklisted,][watch])
I(1,41): -0.47497987747192383	 ([watch][directing])
I(18,35): 0.4742555618286133	 ([horrible][sure])
I(4,37): 0.4732382297515869	 ([charge][movie,])
I(13,20): 0.4732222557067871	 ([nothing][directing.])
I(1,30): -0.47290128469467163	 ([watch][jumping])
I(18,32): 0.46925783157348633	 ([horrible][career.])
I(21,36): -0.4683659076690674	 ([movie][watch])
I(1,9): -0.46598607301712036	 ([watch][came])
I(37,53): -0.46578145027160645	 ([movie,][3000])
I(4,12): 0.4650096297264099	 ([charge][library.])
I(8,19): 0.464475154876709	 ([movie][acting])
I(4,21): 0.4638497829437256	 ([charge][movie])
I(12,42): 0.4624796509742737	 ([library.][awful.])
I(0,42): -0.46181654930114746	 ([glad][awful.])
I(17,32): 0.46144747734069824	 ([movie][career.])
I(45): -0.4569666087627411	 ([called])
I(1,20): -0.4553101062774658	 ([watch][directing.])
I(20,50): -0.4546358585357666	 ([directing.][example])
I(19,21): 0.4510173797607422	 ([acting][movie])
I(12,21): -0.45062392950057983	 ([library.][movie])
I(46): 0.447398841381073	 ([low])
I(18,30): 0.44648247957229614	 ([horrible][jumping])
I(0,8): -0.44633960723876953	 ([glad][movie])
I(27,46): -0.4414992928504944	 ([poor][low])
I(14,52): 0.44123995304107666	 ([low][" dracula])
I(4,11): 0.4400938153266907	 ([charge][movie])
I(18,45): 0.439890593290329	 ([horrible][called])
I(12,14): 0.43584197759628296	 ([library.][low])
I(13,43): -0.43526244163513184	 ([nothing][movies])
I(14,39): 0.4343496561050415	 ([low][lame,])
I(2,52): -0.43382811546325684	 ([movie][" dracula])
I(12,43): -0.4305993914604187	 ([library.][movies])
I(8,52): -0.430527925491333	 ([movie][" dracula])
I(5,16): -0.4240580201148987	 ([working][movies,])
I(28,35): -0.42347025871276855	 ([actors,][sure])
I(1,25): -0.42213916778564453	 ([watch][director])
I(8,14): -0.42099058628082275	 ([movie][low])
I(38,39): 0.41911983489990234	 ([acting][lame,])
I(16,42): -0.4148702621459961	 ([movies,][awful.])
I(13,24): -0.41139912605285645	 ([nothing][made.])
I(27,32): 0.4111593961715698	 ([poor][career.])
I(29,39): -0.4110267162322998	 ([sure][lame,])
I(19,28): -0.4098188877105713	 ([acting][actors,])
I(4,43): 0.4079962968826294	 ([charge][movies])
I(5,36): -0.40750980377197266	 ([working][watch])
I(10,12): 0.4063917398452759	 ([lately][library.])
I(1,24): -0.4038516879081726	 ([watch][made.])
I(2,40): -0.4038426876068115	 ([movie][camera])
I(8,42): -0.40383481979370117	 ([movie][awful.])
I(3,12): 0.40342390537261963	 ([free][library.])
I(21,52): -0.4017505645751953	 ([movie][" dracula])
I(28,43): -0.3992607593536377	 ([actors,][movies])
I(7,10): -0.39824390411376953	 ([industry][lately])
I(0,2): -0.39644336700439453	 ([glad][movie])
I(13,30): 0.39612704515457153	 ([nothing][jumping])
I(24,32): -0.39305901527404785	 ([made.][career.])
I(14,20): 0.39294326305389404	 ([low][directing.])
I(30,39): 0.39220505952835083	 ([jumping][lame,])
I(2,6): 0.39216941595077515	 ([movie][hotel])
I(0,3): -0.3900347948074341	 ([glad][free])
I(23,32): 0.3895970582962036	 ([ever][career.])
I(13,21): -0.3894112706184387	 ([nothing][movie])
I(9,16): 0.38934487104415894	 ([came][movies,])
I(21,32): 0.38909339904785156	 ([movie][career.])
I(42,43): 0.3873034119606018	 ([awful.][movies])
I(43,52): -0.38554543256759644	 ([movies][" dracula])
I(30,43): -0.38388097286224365	 ([jumping][movies])
I(11,52): -0.3825504183769226	 ([movie][" dracula])
I(1,39): -0.38241100311279297	 ([watch][lame,])
I(1,38): 0.38213855028152466	 ([watch][acting])
I(8,40): -0.3816945552825928	 ([movie][camera])
I(13,41): 0.3795301914215088	 ([nothing][directing])
I(43,44): 0.378598690032959	 ([movies][deserve])
I(10,42): 0.3785698413848877	 ([lately][awful.])
I(8,25): -0.37751317024230957	 ([movie][director])
I(29,41): -0.37572479248046875	 ([sure][directing])
I(42,48): -0.37300562858581543	 ([awful.][".])
I(17,30): -0.372813880443573	 ([movie][jumping])
I(21,40): -0.37145233154296875	 ([movie][camera])
I(1,31): -0.37066423892974854	 ([watch][board])
I(10,18): 0.36826181411743164	 ([lately][horrible])
I(24): 0.36771243810653687	 ([made.])
I(7,41): 0.3672614097595215	 ([industry][directing])
I(32,37): 0.36539149284362793	 ([career.][movie,])
I(28,50): -0.36514806747436523	 ([actors,][example])
I(12,28): -0.36408138275146484	 ([library.][actors,])
I(2,25): -0.3634963035583496	 ([movie][director])
I(18,31): 0.3617844581604004	 ([horrible][board])
I(5,7): -0.3617650270462036	 ([working][industry])
I(2,30): -0.3612942695617676	 ([movie][jumping])
I(2,5): -0.3595905900001526	 ([movie][working])
I(21,28): -0.35842251777648926	 ([movie][actors,])
I(5,37): -0.35802173614501953	 ([working][movie,])
I(13,46): 0.35760509967803955	 ([nothing][low])
I(18,27): -0.3546368479728699	 ([horrible][poor])
I(8,36): -0.3523387908935547	 ([movie][watch])
I(20,29): -0.35209155082702637	 ([directing.][sure])
I(31,34): 0.35172945261001587	 ([board][make])
I(25,32): 0.350649356842041	 ([director][career.])
I(28,37): -0.3505666255950928	 ([actors,][movie,])
I(19,30): -0.3505089282989502	 ([acting][jumping])
I(7,16): -0.3501918911933899	 ([industry][movies,])
I(30,37): -0.34908294677734375	 ([jumping][movie,])
I(21,27): 0.34760719537734985	 ([movie][poor])
I(1,10): 0.34723764657974243	 ([watch][lately])
I(9,14): -0.3461991548538208	 ([came][low])
I(36,45): 0.34543535113334656	 ([watch][called])
I(5,42): -0.3452317714691162	 ([working][awful.])
I(32,41): 0.34415578842163086	 ([career.][directing])
I(6,38): 0.3432004451751709	 ([hotel][acting])
I(19,24): -0.3429202437400818	 ([acting][made.])
I(8,9): 0.34286659955978394	 ([movie][came])
I(2,3): 0.3425179719924927	 ([movie][free])
I(36,46): -0.3408452868461609	 ([watch][low])
I(43,46): 0.33978068828582764	 ([movies][low])
I(12,40): -0.33825749158859253	 ([library.][camera])
I(8,39): -0.3345634937286377	 ([movie][lame,])
I(39,44): -0.33297640085220337	 ([lame,][deserve])
I(22,23): 0.3307892978191376	 ([one][ever])
I(14,42): 0.3302217721939087	 ([low][awful.])
I(9,20): 0.32945364713668823	 ([came][directing.])
I(41,54): -0.3286750316619873	 ([directing][".])
I(45,48): 0.32754525542259216	 ([called][".])
I(15,17): -0.32572340965270996	 ([budget][movie])
I(16,43): -0.32524365186691284	 ([movies,][movies])
I(13,19): -0.32515788078308105	 ([nothing][acting])
I(45,47): 0.3248806893825531	 ([called][10])
I(32,39): 0.3246619701385498	 ([career.][lame,])
I(16,36): -0.32427430152893066	 ([movies,][watch])
I(5,21): -0.32396602630615234	 ([working][movie])
I(5,30): -0.323697566986084	 ([working][jumping])
I(31,43): 0.32311439514160156	 ([board][movies])
I(15,27): -0.32251614332199097	 ([budget][poor])
I(24,41): -0.32210612297058105	 ([made.][directing])
I(44,46): 0.3210354447364807	 ([deserve][low])
I(28,31): 0.319350004196167	 ([actors,][board])
I(6,30): -0.3183150291442871	 ([hotel][jumping])
I(24,39): -0.3176688551902771	 ([made.][lame,])
I(36,44): 0.31581467390060425	 ([watch][deserve])
I(0,21): -0.3148677945137024	 ([glad][movie])
I(27,29): 0.31461358070373535	 ([poor][sure])
I(2,32): 0.3144974708557129	 ([movie][career.])
I(0,26): -0.3111794590950012	 ([glad][blacklisted,])
I(19,44): 0.30951327085494995	 ([acting][deserve])
I(15,40): -0.3067965507507324	 ([budget][camera])
I(5,43): -0.3067837357521057	 ([working][movies])
I(25,40): -0.30637383460998535	 ([director][camera])
I(46,52): -0.3056132197380066	 ([low][" dracula])
I(33,41): -0.3043961524963379	 ([please][directing])
I(1,45): 0.30409643054008484	 ([watch][called])
I(20,33): -0.3031425476074219	 ([directing.][please])
I(16,39): -0.3020782470703125	 ([movies,][lame,])
I(38,42): -0.30198001861572266	 ([acting][awful.])
I(6,52): -0.301403284072876	 ([hotel][" dracula])
I(46,49): -0.2984381318092346	 ([low][another])
I(41,46): -0.29764312505722046	 ([directing][low])
I(12,37): -0.29721134901046753	 ([library.][movie,])
I(29,34): 0.2961620092391968	 ([sure][make])
I(27,31): 0.29599201679229736	 ([poor][board])
I(29,52): -0.2950167655944824	 ([sure][" dracula])
I(0,38): 0.2943724989891052	 ([glad][acting])
I(5,6): -0.29406464099884033	 ([working][hotel])
I(17,40): -0.29391956329345703	 ([movie][camera])
I(2,50): -0.29271894693374634	 ([movie][example])
I(5,11): -0.2916295528411865	 ([working][movie])
I(5,28): -0.29015016555786133	 ([working][actors,])
I(18,38): -0.2897300720214844	 ([horrible][acting])
I(19,42): -0.28925657272338867	 ([acting][awful.])
I(6,15): -0.28807979822158813	 ([hotel][budget])
I(15,46): -0.28787630796432495	 ([budget][low])
I(13,37): -0.2865435481071472	 ([nothing][movie,])
I(35,38): 0.286460816860199	 ([sure][acting])
I(28,38): 0.2860453128814697	 ([actors,][acting])
I(6,39): -0.2857534885406494	 ([hotel][lame,])
I(18,26): 0.28554248809814453	 ([horrible][blacklisted,])
I(0,36): -0.28543972969055176	 ([glad][watch])
I(27,36): -0.28517740964889526	 ([poor][watch])
I(23,24): 0.28474706411361694	 ([ever][made.])
I(28,29): -0.2845275402069092	 ([actors,][sure])
I(5,8): -0.284404993057251	 ([working][movie])
I(16,27): 0.2834823727607727	 ([movies,][poor])
I(1,29): -0.28202152252197266	 ([watch][sure])
I(7,44): 0.2817949056625366	 ([industry][deserve])
I(20,22): 0.281629741191864	 ([directing.][one])
I(40,53): -0.2812190055847168	 ([camera][3000])
I(7,35): -0.2803652882575989	 ([industry][sure])
I(35,39): 0.27950263023376465	 ([sure][lame,])
I(11,25): -0.2784547209739685	 ([movie][director])
I(40,45): 0.27785322070121765	 ([camera][called])
I(2,24): -0.2775813937187195	 ([movie][made.])
I(5,13): -0.27733826637268066	 ([working][nothing])
I(23,42): 0.27729201316833496	 ([ever][awful.])
I(3,10): 0.2765098810195923	 ([free][lately])
I(28,34): -0.27581286430358887	 ([actors,][make])
I(46,51): 0.27576297521591187	 ([low][would])
I(12,26): -0.2757106423377991	 ([library.][blacklisted,])
I(5,26): -0.2753821611404419	 ([working][blacklisted,])
I(24,27): -0.2751995921134949	 ([made.][poor])
I(12,24): -0.27506035566329956	 ([library.][made.])
I(28,36): -0.27471256256103516	 ([actors,][watch])
I(37,42): -0.27428388595581055	 ([movie,][awful.])
I(2,27): 0.27174001932144165	 ([movie][poor])
I(27,52): -0.2716748118400574	 ([poor][" dracula])
I(0,7): -0.2712898850440979	 ([glad][industry])
I(16,22): 0.2700793147087097	 ([movies,][one])
I(0,45): 0.269987016916275	 ([glad][called])
I(11,13): -0.26970481872558594	 ([movie][nothing])
I(4,27): 0.2668648362159729	 ([charge][poor])
I(4,20): -0.26517534255981445	 ([charge][directing.])
I(35,52): 0.2650148868560791	 ([sure][" dracula])
I(5,12): -0.26489800214767456	 ([working][library.])
I(2,39): -0.2644810676574707	 ([movie][lame,])
I(16,23): 0.26423370838165283	 ([movies,][ever])
I(31,40): 0.26350653171539307	 ([board][camera])
I(51): 0.26290565729141235	 ([would])
I(22): -0.2625858187675476	 ([one])
I(7,21): -0.26251721382141113	 ([industry][movie])
I(0,37): -0.2615668773651123	 ([glad][movie,])
I(18,22): 0.261080265045166	 ([horrible][one])
I(40,43): -0.26044797897338867	 ([camera][movies])
I(7,9): 0.2595462203025818	 ([industry][came])
I(4,15): -0.25825613737106323	 ([charge][budget])
I(24,29): -0.25789088010787964	 ([made.][sure])
I(7,24): 0.2577033042907715	 ([industry][made.])
I(23,39): 0.25722455978393555	 ([ever][lame,])
I(2,19): 0.25627565383911133	 ([movie][acting])
I(16,41): -0.2558722496032715	 ([movies,][directing])
I(3,36): -0.25562477111816406	 ([free][watch])
I(42,53): -0.255413293838501	 ([awful.][3000])
I(49,50): -0.25539034605026245	 ([another][example])
I(14,37): -0.2550773024559021	 ([low][movie,])
I(4,28): 0.2550196647644043	 ([charge][actors,])
I(20,35): 0.25362634658813477	 ([directing.][sure])
I(15,36): -0.25353193283081055	 ([budget][watch])
I(41,43): -0.25351232290267944	 ([directing][movies])
I(3,52): 0.25288820266723633	 ([free][" dracula])
I(8,15): -0.25141429901123047	 ([movie][budget])
I(31,35): 0.25006502866744995	 ([board][sure])
I(7,11): -0.24972057342529297	 ([industry][movie])
I(5,27): -0.24934130907058716	 ([working][poor])
I(25,37): -0.2492680549621582	 ([director][movie,])
I(14,30): 0.2491493821144104	 ([low][jumping])
I(14,21): -0.24754613637924194	 ([low][movie])
I(5,39): -0.24725580215454102	 ([working][lame,])
I(39,43): 0.24669915437698364	 ([lame,][movies])
I(13,31): 0.2461453676223755	 ([nothing][board])
I(28,41): -0.2452847957611084	 ([actors,][directing])
I(40,54): -0.24472469091415405	 ([camera][".])
I(31): -0.2445434331893921	 ([board])
I(7,25): -0.2442634105682373	 ([industry][director])
I(11,27): 0.24406659603118896	 ([movie][poor])
I(14,32): -0.2437652349472046	 ([low][career.])
