---------- Players ----------
Player 0: literally
Player 1: every
Player 2: aspect
Player 3: science - fiction
Player 4: low - budget
Player 5: flick
Player 6: falls
Player 7: categories
Player 8: classified
Player 9: predecessors,
Player 10: contemporaries,
Player 11: follow.
Player 12: bad
Player 13: special
Player 14: effects,
Player 15: weak
Player 16: storyline,
Player 17: ridiculous
Player 18: amounts
Player 19: blood
Player 20: gore,
Player 21: annoying
Player 22: pointless
Player 23: characters,
Player 24: expect.
Player 25: attack
Player 26: sabretooth
Player 27: "
Player 28: new
Player 29: vacation
Player 30: resort
Player 31: proprietors
Player 32: genetically
Player 33: engineering
Player 34: smilodon
Player 35: cats
Player 36: attraction.
Player 37: cats
Player 38: escape
Player 39: begin
Player 40: kill
Player 41: people,
Player 42: guy
Player 43: running
Player 44: show
Player 45: wants
Player 46: save
Player 47: warn
Player 48: unsuspecting
Player 49: visitors
Player 50: them,
Player 51: band
Player 52: visitors
Player 53: employees
Player 54: rebel
Player 55: plan
Player 56: kill
Player 57: cats.
Player 58: special
Player 59: effects - wise,
Player 60: film
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.537980556488037	 ([follow.][bad])
I(13,15): 1.0107686519622803	 ([special][weak])
I(15,24): 0.9982694387435913	 ([weak][expect.])
I(15,54): -0.9973975419998169	 ([weak][rebel])
I(58,59): 0.9944756031036377	 ([special][effects - wise,])
I(3,59): -0.9912440776824951	 ([science - fiction][effects - wise,])
I(4,26): -0.9897163510322571	 ([low - budget][sabretooth])
I(15,40): -0.9892054796218872	 ([weak][kill])
I(4,8): 0.9757859706878662	 ([low - budget][classified])
I(5,54): 0.9726161956787109	 ([flick][rebel])
I(2,5): -0.9680862426757812	 ([aspect][flick])
I(20,54): -0.9617664813995361	 ([gore,][rebel])
I(15,17): -0.9505839347839355	 ([weak][ridiculous])
I(10,15): 0.9441490173339844	 ([contemporaries,][weak])
I(1,4): 0.931222677230835	 ([every][low - budget])
I(5,47): 0.9240512847900391	 ([flick][warn])
I(17,29): 0.9223349094390869	 ([ridiculous][vacation])
I(3,21): -0.9221656322479248	 ([science - fiction][annoying])
I(14,25): -0.9139516353607178	 ([effects,][attack])
I(2,7): -0.9072622060775757	 ([aspect][categories])
I(21,24): 0.9041776657104492	 ([annoying][expect.])
I(25,56): -0.8787579536437988	 ([attack][kill])
I(21,59): -0.8750944137573242	 ([annoying][effects - wise,])
I(5,45): 0.8717954754829407	 ([flick][wants])
I(5,12): 0.8713395595550537	 ([flick][bad])
I(3,5): 0.8633255958557129	 ([science - fiction][flick])
I(5,15): 0.8626508712768555	 ([flick][weak])
I(25,46): 0.8584567308425903	 ([attack][save])
I(10,12): -0.852205753326416	 ([contemporaries,][bad])
I(40,41): 0.8450021743774414	 ([kill][people,])
I(54,56): -0.82942795753479	 ([rebel][kill])
I(5,13): -0.8267254829406738	 ([flick][special])
I(29,56): 0.8200650215148926	 ([vacation][kill])
I(20,58): -0.8088922500610352	 ([gore,][special])
I(14,15): 0.8046784400939941	 ([effects,][weak])
I(25,32): 0.8018791675567627	 ([attack][genetically])
I(21,35): -0.7985754013061523	 ([annoying][cats])
I(26,30): -0.7911646366119385	 ([sabretooth][resort])
I(20,34): -0.7907609939575195	 ([gore,][smilodon])
I(4,16): 0.7848694324493408	 ([low - budget][storyline,])
I(4,40): 0.7801198959350586	 ([low - budget][kill])
I(1,6): 0.7777039408683777	 ([every][falls])
I(53,55): -0.7738779187202454	 ([employees][plan])
I(25,29): 0.7738054990768433	 ([attack][vacation])
I(15,48): -0.7666401863098145	 ([weak][unsuspecting])
I(5,55): 0.7582695484161377	 ([flick][plan])
I(3,20): 0.7557828426361084	 ([science - fiction][gore,])
I(15,52): 0.7552139759063721	 ([weak][visitors])
I(19,21): 0.7529008388519287	 ([blood][annoying])
I(18,21): 0.7470078468322754	 ([amounts][annoying])
I(2,25): -0.7464826107025146	 ([aspect][attack])
I(15,44): 0.7432870864868164	 ([weak][show])
I(32,34): 0.7401027679443359	 ([genetically][smilodon])
I(4,46): 0.7380543947219849	 ([low - budget][save])
I(12,17): -0.7373018264770508	 ([bad][ridiculous])
I(36,52): 0.7292721271514893	 ([attraction.][visitors])
I(15,55): -0.725257396697998	 ([weak][plan])
I(5,32): 0.7222137451171875	 ([flick][genetically])
I(25,26): -0.7190735340118408	 ([attack][sabretooth])
I(8,20): 0.7186293601989746	 ([classified][gore,])
I(4,54): 0.7095067501068115	 ([low - budget][rebel])
I(3,24): -0.7089741230010986	 ([science - fiction][expect.])
I(3,9): -0.7070885896682739	 ([science - fiction][predecessors,])
I(14,60): 0.7066632509231567	 ([effects,][film])
I(21,34): -0.697982907295227	 ([annoying][smilodon])
I(15,60): 0.6964528560638428	 ([weak][film])
I(17,56): -0.6939542293548584	 ([ridiculous][kill])
I(4,5): 0.6930098533630371	 ([low - budget][flick])
I(15,36): 0.6909735202789307	 ([weak][attraction.])
I(5,58): -0.6883668899536133	 ([flick][special])
I(17,28): 0.6858645677566528	 ([ridiculous][new])
I(4,52): -0.6797511577606201	 ([low - budget][visitors])
I(17,50): 0.6786526441574097	 ([ridiculous][them,])
I(20,40): -0.6782749891281128	 ([gore,][kill])
I(20,56): -0.6776931285858154	 ([gore,][kill])
I(18,19): 0.6762416958808899	 ([amounts][blood])
I(5,33): 0.6709878444671631	 ([flick][engineering])
I(11,25): -0.6680760383605957	 ([follow.][attack])
I(5,23): 0.6554598808288574	 ([flick][characters,])
I(49,52): 0.6517231464385986	 ([visitors][visitors])
I(4,11): 0.6477313041687012	 ([low - budget][follow.])
I(15,59): -0.6457993984222412	 ([weak][effects - wise,])
I(17,33): 0.6442084312438965	 ([ridiculous][engineering])
I(20,22): -0.6431641578674316	 ([gore,][pointless])
I(5,38): 0.6379847526550293	 ([flick][escape])
I(30,56): 0.6364410519599915	 ([resort][kill])
I(4,13): -0.6321799755096436	 ([low - budget][special])
I(3,8): -0.62660813331604	 ([science - fiction][classified])
I(1,12): 0.6254384517669678	 ([every][bad])
I(5,49): -0.6235290765762329	 ([flick][visitors])
I(20,36): -0.6229641437530518	 ([gore,][attraction.])
I(13,20): -0.6181650161743164	 ([special][gore,])
I(5,51): -0.6153795719146729	 ([flick][band])
I(20,50): -0.6138038635253906	 ([gore,][them,])
I(8,53): 0.6132853031158447	 ([classified][employees])
I(21,44): -0.6084303855895996	 ([annoying][show])
I(5,10): -0.6058082580566406	 ([flick][contemporaries,])
I(3,56): 0.6045464277267456	 ([science - fiction][kill])
I(15,38): -0.6028766632080078	 ([weak][escape])
I(3,23): 0.6017137765884399	 ([science - fiction][characters,])
I(51,53): -0.6014968752861023	 ([band][employees])
I(30,31): 0.5976792573928833	 ([resort][proprietors])
I(5,9): -0.5974624156951904	 ([flick][predecessors,])
I(17,31): 0.5963153839111328	 ([ridiculous][proprietors])
I(5,21): -0.5958833694458008	 ([flick][annoying])
I(21,37): -0.5924137830734253	 ([annoying][cats])
I(12,23): -0.5900723934173584	 ([bad][characters,])
I(21,58): -0.5889511704444885	 ([annoying][special])
I(7,20): 0.5880851745605469	 ([categories][gore,])
I(4,49): -0.5877331495285034	 ([low - budget][visitors])
I(5,26): -0.585700273513794	 ([flick][sabretooth])
I(53,56): -0.5789182186126709	 ([employees][kill])
I(32,40): 0.5726399421691895	 ([genetically][kill])
I(15,18): -0.5715503692626953	 ([weak][amounts])
I(5,7): -0.5681723356246948	 ([flick][categories])
I(2,6): -0.567267894744873	 ([aspect][falls])
I(29,40): 0.566849946975708	 ([vacation][kill])
I(32,33): 0.566094696521759	 ([genetically][engineering])
I(39,40): 0.5648008584976196	 ([begin][kill])
I(5,59): -0.5620603561401367	 ([flick][effects - wise,])
I(5,52): -0.5617291927337646	 ([flick][visitors])
I(16,23): 0.5586199760437012	 ([storyline,][characters,])
I(30,33): 0.5563318729400635	 ([resort][engineering])
I(17,58): -0.5556306838989258	 ([ridiculous][special])
I(52,54): 0.5534141063690186	 ([visitors][rebel])
I(0,5): 0.5511777400970459	 ([literally][flick])
I(10,20): -0.5492827892303467	 ([contemporaries,][gore,])
I(11,29): -0.5491526126861572	 ([follow.][vacation])
I(51,52): 0.5483691692352295	 ([band][visitors])
I(29,31): 0.5465189218521118	 ([vacation][proprietors])
I(11,16): -0.5453722476959229	 ([follow.][storyline,])
I(17,18): 0.5446840524673462	 ([ridiculous][amounts])
I(53,60): 0.5434978604316711	 ([employees][film])
I(54,55): -0.5425524711608887	 ([rebel][plan])
I(5,42): 0.540117084980011	 ([flick][guy])
I(4,12): 0.5379204750061035	 ([low - budget][bad])
I(19,59): 0.5371160507202148	 ([blood][effects - wise,])
I(9,15): 0.5365896224975586	 ([predecessors,][weak])
I(17,30): 0.5328447818756104	 ([ridiculous][resort])
I(3,26): -0.5284742116928101	 ([science - fiction][sabretooth])
I(9,12): -0.5259735584259033	 ([predecessors,][bad])
I(13,21): -0.5253111124038696	 ([special][annoying])
I(11,40): -0.5252995491027832	 ([follow.][kill])
I(14,19): 0.5230000019073486	 ([effects,][blood])
I(15,32): 0.5225715637207031	 ([weak][genetically])
I(15,42): -0.5222987532615662	 ([weak][guy])
I(14,21): 0.5182619094848633	 ([effects,][annoying])
I(26,60): -0.5178676843643188	 ([sabretooth][film])
I(23,32): 0.5176193714141846	 ([characters,][genetically])
I(12,19): 0.5157656669616699	 ([bad][blood])
I(19,29): 0.5130479335784912	 ([blood][vacation])
I(11,30): -0.512373685836792	 ([follow.][resort])
I(5,53): 0.5096681118011475	 ([flick][employees])
I(1,8): -0.5090449452400208	 ([every][classified])
I(3,29): 0.5076494216918945	 ([science - fiction][vacation])
I(15,58): 0.5061898231506348	 ([weak][special])
I(15,47): -0.5057272911071777	 ([weak][warn])
I(15,45): -0.5005638003349304	 ([weak][wants])
I(5,48): 0.5003700256347656	 ([flick][unsuspecting])
I(25,41): 0.49866628646850586	 ([attack][people,])
I(20,51): 0.49751710891723633	 ([gore,][band])
I(8,21): 0.4957551956176758	 ([classified][annoying])
I(2,15): 0.4956303834915161	 ([aspect][weak])
I(3,45): 0.4923657774925232	 ([science - fiction][wants])
I(21,23): -0.4920535087585449	 ([annoying][characters,])
I(25,30): 0.4897885322570801	 ([attack][resort])
I(45,47): -0.4869895577430725	 ([wants][warn])
I(29,44): 0.4850339889526367	 ([vacation][show])
I(6,30): 0.4832674264907837	 ([falls][resort])
I(32,56): 0.4820197820663452	 ([genetically][kill])
I(11,21): -0.47786593437194824	 ([follow.][annoying])
I(17,23): -0.476973295211792	 ([ridiculous][characters,])
I(34,35): 0.4766737222671509	 ([smilodon][cats])
I(4,15): 0.47623634338378906	 ([low - budget][weak])
I(1,17): -0.47483396530151367	 ([every][ridiculous])
I(55,60): 0.4746260643005371	 ([plan][film])
I(17,51): 0.4743161201477051	 ([ridiculous][band])
I(17,48): 0.47249937057495117	 ([ridiculous][unsuspecting])
I(1,30): 0.47122722864151	 ([every][resort])
I(52,56): 0.4705454111099243	 ([visitors][kill])
I(25,34): -0.47049200534820557	 ([attack][smilodon])
I(4,24): 0.4685022830963135	 ([low - budget][expect.])
I(20,23): -0.46774983406066895	 ([gore,][characters,])
I(8,16): -0.46638762950897217	 ([classified][storyline,])
I(26,32): 0.46541619300842285	 ([sabretooth][genetically])
I(5,29): 0.4615921974182129	 ([flick][vacation])
I(1,7): -0.4612681269645691	 ([every][categories])
I(8,56): 0.4604499340057373	 ([classified][kill])
I(2,20): -0.45807337760925293	 ([aspect][gore,])
I(23,26): 0.45680928230285645	 ([characters,][sabretooth])
I(4,58): -0.45649808645248413	 ([low - budget][special])
I(1,56): 0.4560384750366211	 ([every][kill])
I(12,59): 0.45554280281066895	 ([bad][effects - wise,])
I(5,8): 0.45517420768737793	 ([flick][classified])
I(21,57): -0.45276713371276855	 ([annoying][cats.])
I(21,22): -0.45264363288879395	 ([annoying][pointless])
I(15,28): 0.4521445035934448	 ([weak][new])
I(25,28): 0.4518977403640747	 ([attack][new])
I(30,52): 0.45072484016418457	 ([resort][visitors])
I(5,30): 0.45022618770599365	 ([flick][resort])
I(2,11): -0.44766223430633545	 ([aspect][follow.])
I(51,54): 0.44645071029663086	 ([band][rebel])
I(36,56): 0.44515955448150635	 ([attraction.][kill])
I(15,34): -0.444516658782959	 ([weak][smilodon])
I(15,31): 0.4433450698852539	 ([weak][proprietors])
I(20,49): -0.4432072639465332	 ([gore,][visitors])
I(47,48): -0.4414278268814087	 ([warn][unsuspecting])
I(45,46): -0.44125813245773315	 ([wants][save])
I(24,31): -0.44070732593536377	 ([expect.][proprietors])
I(6,17): -0.44056570529937744	 ([falls][ridiculous])
I(1,45): 0.43758875131607056	 ([every][wants])
I(57,59): 0.436232328414917	 ([cats.][effects - wise,])
I(12,16): 0.4352668523788452	 ([bad][storyline,])
I(6,15): -0.43146848678588867	 ([falls][weak])
I(8,12): 0.42989611625671387	 ([classified][bad])
I(13,59): -0.42850184440612793	 ([special][effects - wise,])
I(45,56): -0.42649346590042114	 ([wants][kill])
I(26,36): -0.4230231046676636	 ([sabretooth][attraction.])
I(3,19): 0.42172908782958984	 ([science - fiction][blood])
I(43,45): -0.421255886554718	 ([running][wants])
I(6,29): 0.42082679271698	 ([falls][vacation])
I(31,53): -0.4200783371925354	 ([proprietors][employees])
I(5,19): 0.41877269744873047	 ([flick][blood])
I(7,8): 0.4158308506011963	 ([categories][classified])
I(10,13): 0.4158189296722412	 ([contemporaries,][special])
I(15,33): 0.41420984268188477	 ([weak][engineering])
I(34,59): -0.4126293659210205	 ([smilodon][effects - wise,])
I(21,32): 0.4103679656982422	 ([annoying][genetically])
I(25,53): 0.40827107429504395	 ([attack][employees])
I(37,57): 0.40456366539001465	 ([cats][cats.])
I(5,20): -0.404510498046875	 ([flick][gore,])
I(1,13): -0.401414155960083	 ([every][special])
I(38,55): -0.401012659072876	 ([escape][plan])
I(21,56): -0.4003336429595947	 ([annoying][kill])
I(28,29): -0.4000159502029419	 ([new][vacation])
I(11,20): -0.3997039794921875	 ([follow.][gore,])
I(32,46): 0.3990752696990967	 ([genetically][save])
I(11,23): 0.3986530303955078	 ([follow.][characters,])
I(30,36): 0.3985583782196045	 ([resort][attraction.])
I(20,29): -0.3981437683105469	 ([gore,][vacation])
I(20,42): -0.394523561000824	 ([gore,][guy])
I(49,53): -0.3927977681159973	 ([visitors][employees])
I(43,46): -0.3925257921218872	 ([running][save])
I(2,9): -0.3899047374725342	 ([aspect][predecessors,])
I(4,53): -0.38927721977233887	 ([low - budget][employees])
I(23,36): 0.38857245445251465	 ([characters,][attraction.])
I(12,26): -0.3882896900177002	 ([bad][sabretooth])
I(3,33): 0.3879767656326294	 ([science - fiction][engineering])
I(29,52): 0.3866550922393799	 ([vacation][visitors])
I(48,56): -0.38614141941070557	 ([unsuspecting][kill])
I(17,40): -0.38452422618865967	 ([ridiculous][kill])
I(2,60): 0.38424479961395264	 ([aspect][film])
I(2,12): 0.3831232786178589	 ([aspect][bad])
I(43,59): -0.38251709938049316	 ([running][effects - wise,])
I(10,23): 0.3807219862937927	 ([contemporaries,][characters,])
I(53,54): -0.3806440234184265	 ([employees][rebel])
I(3,10): -0.3799276351928711	 ([science - fiction][contemporaries,])
I(17,60): 0.3793470859527588	 ([ridiculous][film])
I(49,51): 0.3769034147262573	 ([visitors][band])
I(4,33): 0.3759195804595947	 ([low - budget][engineering])
I(47,53): -0.3756856322288513	 ([warn][employees])
I(40,44): -0.37510085105895996	 ([kill][show])
I(12,58): -0.3735663890838623	 ([bad][special])
I(26,27): -0.3734990358352661	 ([sabretooth]["])
I(38,40): -0.37233269214630127	 ([escape][kill])
I(55,59): -0.37169599533081055	 ([plan][effects - wise,])
I(24,59): -0.3691319227218628	 ([expect.][effects - wise,])
I(42,51): 0.3678287863731384	 ([guy][band])
I(1,3): 0.3670700192451477	 ([every][science - fiction])
I(10,40): -0.3664814233779907	 ([contemporaries,][kill])
I(31,33): 0.36550402641296387	 ([proprietors][engineering])
I(3,30): 0.3650999069213867	 ([science - fiction][resort])
I(47,50): 0.36432409286499023	 ([warn][them,])
I(4,25): 0.363800048828125	 ([low - budget][attack])
I(7,23): -0.3635791540145874	 ([categories][characters,])
I(30,40): 0.36309659481048584	 ([resort][kill])
I(24,52): -0.36142146587371826	 ([expect.][visitors])
I(20,41): -0.36094212532043457	 ([gore,][people,])
I(15,27): 0.36028599739074707	 ([weak]["])
I(50,59): -0.3596155643463135	 ([them,][effects - wise,])
I(29,46): 0.3590618371963501	 ([vacation][save])
I(26,41): -0.3575049638748169	 ([sabretooth][people,])
I(28,33): 0.3565150499343872	 ([new][engineering])
I(16,26): -0.35473597049713135	 ([storyline,][sabretooth])
I(1,46): 0.3540719747543335	 ([every][save])
I(24,25): 0.3540264368057251	 ([expect.][attack])
I(3,44): 0.3496288061141968	 ([science - fiction][show])
I(13,23): 0.3487762212753296	 ([special][characters,])
I(52,53): -0.34695500135421753	 ([visitors][employees])
I(21,36): -0.34496641159057617	 ([annoying][attraction.])
I(21,43): -0.34444117546081543	 ([annoying][running])
I(3,13): -0.34430789947509766	 ([science - fiction][special])
I(5,50): -0.34426259994506836	 ([flick][them,])
I(16,60): 0.3437138795852661	 ([storyline,][film])
I(11,59): -0.3415273427963257	 ([follow.][effects - wise,])
I(22,23): -0.3393639326095581	 ([pointless][characters,])
I(17,22): -0.3390519618988037	 ([ridiculous][pointless])
I(17,45): -0.33831995725631714	 ([ridiculous][wants])
I(44,55): -0.3377368450164795	 ([show][plan])
I(33,56): 0.33691978454589844	 ([engineering][kill])
I(50,53): -0.3356371521949768	 ([them,][employees])
I(35,57): 0.33555281162261963	 ([cats][cats.])
I(49,59): -0.33519887924194336	 ([visitors][effects - wise,])
I(1,32): 0.3349994421005249	 ([every][genetically])
I(42,60): 0.33268827199935913	 ([guy][film])
I(24,49): -0.33191978931427	 ([expect.][visitors])
I(45,59): -0.33072012662887573	 ([wants][effects - wise,])
I(44,53): -0.3300248980522156	 ([show][employees])
I(10,29): -0.3299896717071533	 ([contemporaries,][vacation])
I(40,45): -0.32937461137771606	 ([kill][wants])
I(12,60): 0.3275020122528076	 ([bad][film])
I(4,34): 0.3258861303329468	 ([low - budget][smilodon])
I(20,55): -0.3256411552429199	 ([gore,][plan])
I(11,56): -0.32450664043426514	 ([follow.][kill])
I(17,43): -0.3236575126647949	 ([ridiculous][running])
I(13,44): -0.32332873344421387	 ([special][show])
I(10,21): 0.3232440948486328	 ([contemporaries,][annoying])
I(49,54): 0.32292020320892334	 ([visitors][rebel])
I(24,47): -0.3229026198387146	 ([expect.][warn])
I(30,32): 0.322898268699646	 ([resort][genetically])
I(17,52): 0.32192158699035645	 ([ridiculous][visitors])
I(51,55): 0.32114386558532715	 ([band][plan])
I(15,39): 0.32110655307769775	 ([weak][begin])
I(13,25): -0.32070887088775635	 ([special][attack])
I(12,33): 0.32053041458129883	 ([bad][engineering])
I(3,36): 0.3191664218902588	 ([science - fiction][attraction.])
I(11,45): -0.31893390417099	 ([follow.][wants])
I(1,47): 0.318548321723938	 ([every][warn])
I(25,43): -0.31845879554748535	 ([attack][running])
I(25,33): 0.31795358657836914	 ([attack][engineering])
I(15,35): 0.31780052185058594	 ([weak][cats])
I(7,12): -0.31494808197021484	 ([categories][bad])
I(11,55): -0.3146085739135742	 ([follow.][plan])
I(4,36): -0.313632607460022	 ([low - budget][attraction.])
I(14,50): -0.31047236919403076	 ([effects,][them,])
I(1,25): -0.31044459342956543	 ([every][attack])
I(11,44): -0.3084568977355957	 ([follow.][show])
I(4,29): 0.3082461357116699	 ([low - budget][vacation])
I(30,44): 0.3075447082519531	 ([resort][show])
I(23,30): 0.3069624900817871	 ([characters,][resort])
I(21,42): -0.30664873123168945	 ([annoying][guy])
I(13,53): -0.30501222610473633	 ([special][employees])
I(42,43): 0.3041098713874817	 ([guy][running])
I(28,51): -0.3039945363998413	 ([new][band])
I(38,56): -0.30377793312072754	 ([escape][kill])
I(19,52): 0.30342745780944824	 ([blood][visitors])
I(18,20): 0.3029003143310547	 ([amounts][gore,])
I(28,47): 0.3020120859146118	 ([new][warn])
I(22,24): 0.3017878532409668	 ([pointless][expect.])
I(10,30): -0.30063557624816895	 ([contemporaries,][resort])
I(7,17): -0.30020666122436523	 ([categories][ridiculous])
I(31,32): 0.3001928925514221	 ([proprietors][genetically])
I(21,33): 0.3000507354736328	 ([annoying][engineering])
I(41,54): 0.29960155487060547	 ([people,][rebel])
I(3,6): -0.2994590997695923	 ([science - fiction][falls])
I(5,31): 0.2991032600402832	 ([flick][proprietors])
I(17,46): 0.29907500743865967	 ([ridiculous][save])
I(17,38): 0.2989828586578369	 ([ridiculous][escape])
I(25,54): -0.29873764514923096	 ([attack][rebel])
I(1,59): -0.2980232238769531	 ([every][effects - wise,])
I(4,35): 0.2966625690460205	 ([low - budget][cats])
I(47,56): -0.29538869857788086	 ([warn][kill])
I(21,41): 0.2951328754425049	 ([annoying][people,])
I(3,16): 0.2948117256164551	 ([science - fiction][storyline,])
I(5,16): 0.29377293586730957	 ([flick][storyline,])
I(24,36): -0.29200196266174316	 ([expect.][attraction.])
I(1,54): 0.2914573550224304	 ([every][rebel])
I(24,44): -0.2905900478363037	 ([expect.][show])
I(40,52): 0.289562463760376	 ([kill][visitors])
I(4,44): 0.2895195484161377	 ([low - budget][show])
I(7,13): 0.28938841819763184	 ([categories][special])
I(12,46): 0.288845419883728	 ([bad][save])
I(15,26): -0.2878681421279907	 ([weak][sabretooth])
I(39,44): -0.2875943183898926	 ([begin][show])
I(58,60): -0.2867419719696045	 ([special][film])
I(3,12): 0.2864776849746704	 ([science - fiction][bad])
I(32,60): 0.28613102436065674	 ([genetically][film])
I(3,46): 0.2860140800476074	 ([science - fiction][save])
I(11,15): 0.2853877544403076	 ([follow.][weak])
I(3,31): 0.28533780574798584	 ([science - fiction][proprietors])
I(26,37): -0.2842978239059448	 ([sabretooth][cats])
I(26,51): 0.2835766077041626	 ([sabretooth][band])
I(35,59): 0.2834036350250244	 ([cats][effects - wise,])
I(56,60): 0.28310251235961914	 ([kill][film])
I(40,46): -0.2830770015716553	 ([kill][save])
I(37,59): 0.28296732902526855	 ([cats][effects - wise,])
I(17,26): -0.2826012372970581	 ([ridiculous][sabretooth])
I(19,26): 0.2813054323196411	 ([blood][sabretooth])
I(4,7): 0.28080666065216064	 ([low - budget][categories])
I(14,49): -0.2799571752548218	 ([effects,][visitors])
I(17,54): 0.2797815799713135	 ([ridiculous][rebel])
I(35,48): 0.2786165475845337	 ([cats][unsuspecting])
I(25,42): -0.27844858169555664	 ([attack][guy])
I(4,50): -0.27757537364959717	 ([low - budget][them,])
I(6,53): 0.27677303552627563	 ([falls][employees])
I(14,32): 0.27671343088150024	 ([effects,][genetically])
I(4,42): 0.2756319046020508	 ([low - budget][guy])
I(14,23): 0.2753177881240845	 ([effects,][characters,])
I(1,40): 0.27519309520721436	 ([every][kill])
I(23,59): -0.274838924407959	 ([characters,][effects - wise,])
I(14,28): -0.2746011018753052	 ([effects,][new])
I(2,21): -0.2743082046508789	 ([aspect][annoying])
I(30,39): -0.27389729022979736	 ([resort][begin])
I(38,45): -0.27360600233078003	 ([escape][wants])
I(33,54): 0.2733476161956787	 ([engineering][rebel])
I(15,57): 0.27307116985321045	 ([weak][cats.])
I(13,17): -0.27301669120788574	 ([special][ridiculous])
I(42,48): 0.2721220850944519	 ([guy][unsuspecting])
I(2,16): 0.2712465524673462	 ([aspect][storyline,])
I(12,18): 0.27080070972442627	 ([bad][amounts])
I(42,47): 0.27078235149383545	 ([guy][warn])
