---------- AND Interactions ----------
I(0): 4.6178178787231445	 ([comedy])
I(10,51): 0.39733392000198364	 ([movie][dream.])
I(38,44): 0.39552032947540283	 ([actors... cary][perfectly,])
I(22,38): 0.3944839835166931	 ([age,][actors... cary])
I(19,34): 0.3942052125930786	 ([saw][missed])
I(11,38): 0.3934919834136963	 ([makers][actors... cary])
I(12,38): 0.3899189233779907	 ([flair][actors... cary])
I(3,6): -0.38982081413269043	 ([remakes,][done])
I(24,38): 0.38527512550354004	 ([could][actors... cary])
I(38,41): -0.3826078176498413	 ([actors... cary][loy,])
I(3,51): 0.381699800491333	 ([remakes,][dream.])
I(24,51): -0.3808516263961792	 ([could][dream.])
I(21,48): 0.3754293918609619	 ([tender][frustrations])
I(42): -0.36946845054626465	 ([melvyn])
I(26,29): -0.3691481351852417	 ([at.][adult])
I(22,30): 0.3687848448753357	 ([age,][frustrations,])
I(30,35): 0.36767035722732544	 ([frustrations,][youth.])
I(0,33): -0.3670039176940918	 ([comedy][lot])
I(16): 0.3666485548019409	 ([lost.])
I(38,49): 0.3666280508041382	 ([actors... cary][encountered])
I(11,34): -0.3644963502883911	 ([makers][missed])
I(12,13): -0.3639429807662964	 ([flair][comedy])
I(30,31): 0.3635936379432678	 ([frustrations,][see])
I(0,45): -0.3588508367538452	 ([comedy][core])
I(0,42): 0.35872912406921387	 ([comedy][melvyn])
I(9,13): 0.3582712411880493	 ([40's][comedy])
I(0,24): -0.3574337959289551	 ([comedy][could])
I(17,48): 0.3565717935562134	 ([15][frustrations])
I(0,32): -0.35385608673095703	 ([comedy][whole])
I(30,38): -0.3524327874183655	 ([frustrations,][actors... cary])
I(28,34): 0.35097312927246094	 ([familiar][missed])
I(34,38): -0.35031867027282715	 ([missed][actors... cary])
I(41,43): -0.3497288227081299	 ([loy,][douglas... interacted])
I(42,46): -0.34945887327194214	 ([melvyn][movie])
I(13,50): -0.3494194746017456	 ([comedy][achieving])
I(20): -0.3483210802078247	 ([even])
I(10,48): -0.34708547592163086	 ([movie][frustrations])
I(51,53): 0.343599796295166	 ([dream.][easy])
I(20,22): 0.3430134057998657	 ([even][age,])
I(12,31): -0.3410295844078064	 ([flair][see])
I(17,51): -0.33951711654663086	 ([15][dream.])
I(8): 0.33824634552001953	 ([points])
I(21,51): -0.33222055435180664	 ([tender][dream.])
I(35,42): 0.33197665214538574	 ([youth.][melvyn])
I(29,51): 0.3287794589996338	 ([adult][dream.])
I(23,38): 0.32837384939193726	 ([much][actors... cary])
I(29,35): 0.32459914684295654	 ([adult][youth.])
I(10): -0.3174803853034973	 ([movie])
I(13,21): -0.31710779666900635	 ([comedy][tender])
I(20,28): -0.31541115045547485	 ([even][familiar])
I(11,43): -0.3143657445907593	 ([makers][douglas... interacted])
I(10,11): -0.31346940994262695	 ([movie][makers])
I(0,11): 0.3127760887145996	 ([comedy][makers])
I(12,20): -0.31252360343933105	 ([flair][even])
I(46,50): -0.31237661838531494	 ([movie][achieving])
I(0,6): -0.3118305206298828	 ([comedy][done])
I(22,29): 0.31005561351776123	 ([age,][adult])
I(39): 0.30768871307373047	 ([grant,])
I(47,51): -0.30632615089416504	 ([lies][dream.])
I(4,21): 0.3054591417312622	 ([money][tender])
I(3,35): 0.30231422185897827	 ([remakes,][youth.])
I(4,48): 0.3018304109573364	 ([money][frustrations])
I(8,21): 0.2994757890701294	 ([points][tender])
I(5,48): 0.29913800954818726	 ([pit][frustrations])
I(38,40): -0.29818713665008545	 ([actors... cary][myrna])
I(20,38): -0.2981119155883789	 ([even][actors... cary])
I(8,51): 0.2964949607849121	 ([points][dream.])
I(4,13): -0.29405760765075684	 ([money][comedy])
I(28,48): -0.29398930072784424	 ([familiar][frustrations])
I(12,30): -0.2935214638710022	 ([flair][frustrations,])
I(23,51): -0.28830254077911377	 ([much][dream.])
I(45,48): -0.288069486618042	 ([core][frustrations])
I(9,12): 0.28682076930999756	 ([40's][flair])
I(19,30): 0.28640371561050415	 ([saw][frustrations,])
I(12,53): -0.2863208055496216	 ([flair][easy])
I(10,42): -0.2859673500061035	 ([movie][melvyn])
I(38,45): 0.2818419933319092	 ([actors... cary][core])
I(29,48): 0.27826976776123047	 ([adult][frustrations])
I(31,48): 0.2770463228225708	 ([see][frustrations])
I(26,38): -0.27602720260620117	 ([at.][actors... cary])
I(29,34): 0.27527302503585815	 ([adult][missed])
I(50): 0.2742828130722046	 ([achieving])
I(6,13): -0.2728767395019531	 ([done][comedy])
I(20,26): 0.27218371629714966	 ([even][at.])
I(35,45): 0.271309494972229	 ([youth.][core])
I(36,38): 0.2698793411254883	 ([three][actors... cary])
I(51,52): -0.2684330940246582	 ([dream.][never])
I(1,3): 0.2675151824951172	 ([comparing][remakes,])
I(10,46): 0.26664572954177856	 ([movie][movie])
I(44,48): -0.266520619392395	 ([perfectly,][frustrations])
I(23,26): -0.2662046551704407	 ([much][at.])
I(23,27): -0.2639209032058716	 ([much][course])
I(4,38): -0.26289939880371094	 ([money][actors... cary])
I(43,45): -0.25968170166015625	 ([douglas... interacted][core])
I(3,26): -0.2592751383781433	 ([remakes,][at.])
I(23,24): -0.25884807109832764	 ([much][could])
I(2,3): 0.25865817070007324	 ([two][remakes,])
I(12,14): -0.25513261556625366	 ([flair][since,])
I(8,13): 0.2549556493759155	 ([points][comedy])
I(16,38): 0.25427329540252686	 ([lost.][actors... cary])
I(48,50): 0.2541971206665039	 ([frustrations][achieving])
I(21,30): 0.25310641527175903	 ([tender][frustrations,])
I(28,35): 0.25253748893737793	 ([familiar][youth.])
I(28): 0.25188374519348145	 ([familiar])
I(9): 0.250524640083313	 ([40's])
I(8,26): 0.24989837408065796	 ([points][at.])
I(41,42): 0.24973100423812866	 ([loy,][melvyn])
I(0,19): -0.24893808364868164	 ([comedy][saw])
I(25,30): 0.2485845685005188	 ([laugh][frustrations,])
I(12,35): -0.24758851528167725	 ([flair][youth.])
I(25,28): 0.24690097570419312	 ([laugh][familiar])
I(33,38): 0.24399149417877197	 ([lot][actors... cary])
I(38,50): 0.24382805824279785	 ([actors... cary][achieving])
I(12,29): -0.24235570430755615	 ([flair][adult])
I(0,29): 0.24047386646270752	 ([comedy][adult])
I(19,51): -0.2381432056427002	 ([saw][dream.])
I(13,52): 0.23797225952148438	 ([comedy][never])
I(0,7): -0.2379460334777832	 ([comedy][yet?,])
I(44,50): -0.23741471767425537	 ([perfectly,][achieving])
I(5,34): -0.23617970943450928	 ([pit][missed])
I(14,15): 0.23616087436676025	 ([since,][regretfully,])
I(16,30): 0.2349858283996582	 ([lost.][frustrations,])
I(35,43): 0.23433542251586914	 ([youth.][douglas... interacted])
I(12,22): -0.23414695262908936	 ([flair][age,])
I(19,20): -0.23379772901535034	 ([saw][even])
I(17,19): -0.23334729671478271	 ([15][saw])
I(3,43): -0.23246759176254272	 ([remakes,][douglas... interacted])
I(12,15): -0.22641676664352417	 ([flair][regretfully,])
I(23,28): -0.22592175006866455	 ([much][familiar])
I(31): -0.22518497705459595	 ([see])
I(21,44): -0.22168827056884766	 ([tender][perfectly,])
I(12,26): -0.22151249647140503	 ([flair][at.])
I(20,23): -0.22126126289367676	 ([even][much])
I(22,48): 0.2207556962966919	 ([age,][frustrations])
I(1,7): 0.2192208170890808	 ([comparing][yet?,])
I(0,14): -0.2190367579460144	 ([comedy][since,])
I(27,28): -0.218927264213562	 ([course][familiar])
I(11,20): -0.21717262268066406	 ([makers][even])
I(3,5): 0.21624934673309326	 ([remakes,][pit])
I(6): 0.2158665657043457	 ([done])
I(32,51): -0.21528100967407227	 ([whole][dream.])
I(10,38): 0.21409755945205688	 ([movie][actors... cary])
I(11): 0.2138071060180664	 ([makers])
I(24,25): 0.21222931146621704	 ([could][laugh])
I(48,49): 0.21217632293701172	 ([frustrations][encountered])
I(37,38): -0.21163320541381836	 ([main][actors... cary])
I(15,16): 0.21129566431045532	 ([regretfully,][lost.])
I(16,29): 0.2109469771385193	 ([lost.][adult])
I(8,23): -0.21081209182739258	 ([points][much])
I(16,45): -0.2101229429244995	 ([lost.][core])
I(45,52): 0.20984148979187012	 ([core][never])
I(30,33): 0.20982903242111206	 ([frustrations,][lot])
I(43,48): -0.20964163541793823	 ([douglas... interacted][frustrations])
I(20,21): 0.2090986967086792	 ([even][tender])
I(26,50): 0.20906716585159302	 ([at.][achieving])
I(49): -0.20904433727264404	 ([encountered])
I(9,34): 0.2085169553756714	 ([40's][missed])
I(0,31): -0.20836448669433594	 ([comedy][see])
I(38,46): 0.20823746919631958	 ([actors... cary][movie])
I(13,28): 0.20814990997314453	 ([comedy][familiar])
I(19,38): 0.20780038833618164	 ([saw][actors... cary])
I(32,33): -0.2077181339263916	 ([whole][lot])
I(9,11): 0.2073841094970703	 ([40's][makers])
I(34,47): -0.20659500360488892	 ([missed][lies])
I(9,17): -0.20557940006256104	 ([40's][15])
I(30,32): 0.20510190725326538	 ([frustrations,][whole])
I(10,53): 0.20493227243423462	 ([movie][easy])
I(10,29): -0.20331698656082153	 ([movie][adult])
I(20,25): -0.20255571603775024	 ([even][laugh])
I(30,41): 0.2017320990562439	 ([frustrations,][loy,])
I(13,48): 0.2011396884918213	 ([comedy][frustrations])
I(31,45): -0.20076864957809448	 ([see][core])
I(39,44): -0.200342059135437	 ([grant,][perfectly,])
I(43,52): 0.19980943202972412	 ([douglas... interacted][never])
I(12,21): -0.1963634490966797	 ([flair][tender])
I(48,51): -0.1954965591430664	 ([frustrations][dream.])
I(22,42): 0.19399571418762207	 ([age,][melvyn])
I(13,19): -0.1929231882095337	 ([comedy][saw])
I(11,51): 0.1924424171447754	 ([makers][dream.])
I(22,45): -0.1920679807662964	 ([age,][core])
I(6,38): -0.19194769859313965	 ([done][actors... cary])
I(8,35): 0.19166827201843262	 ([points][youth.])
I(43,53): -0.19116437435150146	 ([douglas... interacted][easy])
I(17,44): -0.1904674768447876	 ([15][perfectly,])
I(9,22): -0.19041848182678223	 ([40's][age,])
I(15,29): 0.19011253118515015	 ([regretfully,][adult])
I(34,52): -0.19002771377563477	 ([missed][never])
I(0,3): 0.18848609924316406	 ([comedy][remakes,])
I(39,51): -0.18833112716674805	 ([grant,][dream.])
I(18): 0.18824481964111328	 ([first])
I(12,50): -0.18813741207122803	 ([flair][achieving])
I(32): 0.18777978420257568	 ([whole])
I(47,49): 0.18729209899902344	 ([lies][encountered])
I(6,42): -0.1868535280227661	 ([done][melvyn])
I(26,51): 0.186568021774292	 ([at.][dream.])
I(47): 0.18590426445007324	 ([lies])
I(4,46): -0.1855635643005371	 ([money][movie])
I(36,43): -0.18550395965576172	 ([three][douglas... interacted])
I(26): -0.18516522645950317	 ([at.])
I(38,47): 0.1847846508026123	 ([actors... cary][lies])
I(27,29): 0.18453359603881836	 ([course][adult])
I(41): 0.18426549434661865	 ([loy,])
I(29,39): 0.18268120288848877	 ([adult][grant,])
I(24,27): -0.18185746669769287	 ([could][course])
I(42,52): 0.18131732940673828	 ([melvyn][never])
I(2,38): 0.1811845302581787	 ([two][actors... cary])
I(37,43): -0.1805451512336731	 ([main][douglas... interacted])
I(34,42): 0.18038183450698853	 ([missed][melvyn])
I(4,12): -0.18031227588653564	 ([money][flair])
I(34,39): 0.18025743961334229	 ([missed][grant,])
I(30,50): 0.17968863248825073	 ([frustrations,][achieving])
I(34,50): 0.17924892902374268	 ([missed][achieving])
I(17,30): 0.17923563718795776	 ([15][frustrations,])
I(12,44): -0.17887699604034424	 ([flair][perfectly,])
I(29,43): -0.1782749891281128	 ([adult][douglas... interacted])
I(35,49): -0.17826294898986816	 ([youth.][encountered])
I(28,42): 0.17763930559158325	 ([familiar][melvyn])
I(34,43): -0.1769159436225891	 ([missed][douglas... interacted])
I(8,49): -0.17688840627670288	 ([points][encountered])
I(34,45): 0.17664670944213867	 ([missed][core])
I(15,30): 0.17441678047180176	 ([regretfully,][frustrations,])
I(15,34): 0.17398995161056519	 ([regretfully,][missed])
I(3,20): -0.17377090454101562	 ([remakes,][even])
I(26,43): -0.17335623502731323	 ([at.][douglas... interacted])
I(3,50): -0.17307889461517334	 ([remakes,][achieving])
I(13,20): -0.17259299755096436	 ([comedy][even])
I(23,42): 0.171409010887146	 ([much][melvyn])
I(0,4): -0.17064476013183594	 ([comedy][money])
I(30,53): -0.16997557878494263	 ([frustrations,][easy])
I(30,34): 0.16964155435562134	 ([frustrations,][missed])
I(25): 0.16840583086013794	 ([laugh])
I(17,18): -0.1679304838180542	 ([15][first])
I(15,51): -0.16766953468322754	 ([regretfully,][dream.])
I(28,43): 0.16730189323425293	 ([familiar][douglas... interacted])
I(10,12): -0.16719430685043335	 ([movie][flair])
I(36,48): 0.1671898365020752	 ([three][frustrations])
I(30,49): 0.16546344757080078	 ([frustrations,][encountered])
I(4,45): 0.1650627851486206	 ([money][core])
I(13,26): -0.16347211599349976	 ([comedy][at.])
I(50,52): 0.16231012344360352	 ([achieving][never])
I(14,30): -0.16228502988815308	 ([since,][frustrations,])
I(18,29): 0.15858852863311768	 ([first][adult])
I(8,34): -0.15848159790039062	 ([points][missed])
I(4,50): -0.15830403566360474	 ([money][achieving])
I(25,48): 0.15798205137252808	 ([laugh][frustrations])
I(25,43): -0.15775233507156372	 ([laugh][douglas... interacted])
I(23,50): -0.15703821182250977	 ([much][achieving])
I(1,11): 0.1564595103263855	 ([comparing][makers])
I(9,42): 0.15627843141555786	 ([40's][melvyn])
I(1,48): -0.15556740760803223	 ([comparing][frustrations])
I(48,53): -0.15445196628570557	 ([frustrations][easy])
I(4,29): -0.15411460399627686	 ([money][adult])
I(22,23): -0.1534346342086792	 ([age,][much])
I(12,43): -0.15322184562683105	 ([flair][douglas... interacted])
I(44,45): -0.15312588214874268	 ([perfectly,][core])
I(21,24): -0.15279817581176758	 ([tender][could])
I(37,51): -0.15270715951919556	 ([main][dream.])
I(43,47): 0.1524416208267212	 ([douglas... interacted][lies])
I(30,37): -0.15192943811416626	 ([frustrations,][main])
I(31,35): 0.15162032842636108	 ([see][youth.])
I(9,51): 0.15122926235198975	 ([40's][dream.])
I(16,52): -0.15110158920288086	 ([lost.][never])
I(4,28): 0.15075993537902832	 ([money][familiar])
I(3,22): 0.15066397190093994	 ([remakes,][age,])
I(38,42): -0.1504209041595459	 ([actors... cary][melvyn])
I(23,35): -0.14983999729156494	 ([much][youth.])
I(4,27): 0.14968669414520264	 ([money][course])
I(1,29): -0.14952194690704346	 ([comparing][adult])
I(14): 0.14924496412277222	 ([since,])
I(0,49): 0.14885377883911133	 ([comedy][encountered])
I(29,33): 0.14856404066085815	 ([adult][lot])
I(27,38): -0.14830172061920166	 ([course][actors... cary])
I(34): 0.14770948886871338	 ([missed])
I(36,51): -0.14694368839263916	 ([three][dream.])
I(28,45): 0.146928071975708	 ([familiar][core])
I(32,48): 0.14691662788391113	 ([whole][frustrations])
I(13,23): 0.1463984251022339	 ([comedy][much])
I(22,44): -0.14628660678863525	 ([age,][perfectly,])
I(29,49): 0.14565658569335938	 ([adult][encountered])
I(26,44): 0.14513927698135376	 ([at.][perfectly,])
I(18,35): -0.1451183557510376	 ([first][youth.])
I(18,38): 0.14499032497406006	 ([first][actors... cary])
I(19,31): 0.1449676752090454	 ([saw][see])
I(1,53): 0.14489060640335083	 ([comparing][easy])
I(22,50): -0.14395380020141602	 ([age,][achieving])
I(50,53): -0.14348816871643066	 ([achieving][easy])
I(19,43): 0.14304471015930176	 ([saw][douglas... interacted])
I(47,48): -0.14291328191757202	 ([lies][frustrations])
I(40,42): 0.14278578758239746	 ([myrna][melvyn])
I(26,35): 0.14277058839797974	 ([at.][youth.])
I(19): 0.1425330638885498	 ([saw])
I(18,51): -0.14182710647583008	 ([first][dream.])
I(13,29): -0.14139330387115479	 ([comedy][adult])
I(17,34): 0.14077723026275635	 ([15][missed])
I(31,44): 0.14041835069656372	 ([see][perfectly,])
I(11,45): -0.14033269882202148	 ([makers][core])
I(19,35): -0.14025425910949707	 ([saw][youth.])
I(28,52): 0.13972699642181396	 ([familiar][never])
I(39,43): -0.1396094560623169	 ([grant,][douglas... interacted])
I(13,27): 0.13949716091156006	 ([comedy][course])
I(16,18): -0.13943815231323242	 ([lost.][first])
I(20,30): 0.13936060667037964	 ([even][frustrations,])
I(29,44): 0.13922733068466187	 ([adult][perfectly,])
I(24,35): -0.13921082019805908	 ([could][youth.])
I(7,51): -0.13877570629119873	 ([yet?,][dream.])
I(9,36): 0.13865876197814941	 ([40's][three])
I(37): 0.13833242654800415	 ([main])
I(5,30): 0.13828235864639282	 ([pit][frustrations,])
I(1,38): 0.1376323699951172	 ([comparing][actors... cary])
I(13,31): -0.1371803879737854	 ([comedy][see])
I(2,8): 0.13705939054489136	 ([two][points])
I(1,35): 0.13653665781021118	 ([comparing][youth.])
I(31,38): 0.1365092396736145	 ([see][actors... cary])
I(36,45): -0.13641667366027832	 ([three][core])
I(3,7): 0.13552981615066528	 ([remakes,][yet?,])
I(46,51): 0.13517171144485474	 ([movie][dream.])
I(25,31): 0.13500475883483887	 ([laugh][see])
I(21,22): -0.13469934463500977	 ([tender][age,])
I(12,17): -0.13418066501617432	 ([flair][15])
I(48): -0.13416361808776855	 ([frustrations])
I(11,26): -0.13399004936218262	 ([makers][at.])
I(26,31): 0.13395750522613525	 ([at.][see])
I(30,45): 0.13381141424179077	 ([frustrations,][core])
I(10,34): 0.13379323482513428	 ([movie][missed])
I(4,23): 0.1335998773574829	 ([money][much])
I(2,6): 0.13349157571792603	 ([two][done])
I(3,41): -0.13346773386001587	 ([remakes,][loy,])
I(43,49): 0.1320210099220276	 ([douglas... interacted][encountered])
I(40,44): -0.13197576999664307	 ([myrna][perfectly,])
I(24,44): -0.13170862197875977	 ([could][perfectly,])
I(14,39): 0.13081711530685425	 ([since,][grant,])
I(10,44): 0.13080936670303345	 ([movie][perfectly,])
I(11,13): -0.13030052185058594	 ([makers][comedy])
I(23,53): -0.12983453273773193	 ([much][easy])
I(34,40): 0.12956666946411133	 ([missed][myrna])
I(21,50): -0.12944865226745605	 ([tender][achieving])
I(23,44): -0.1292334794998169	 ([much][perfectly,])
I(20,36): -0.12886160612106323	 ([even][three])
I(10,16): 0.12810856103897095	 ([movie][lost.])
I(10,22): 0.1278720498085022	 ([movie][age,])
I(29,42): 0.12726140022277832	 ([adult][melvyn])
I(14,34): 0.1263706088066101	 ([since,][missed])
I(33,51): -0.1260819435119629	 ([lot][dream.])
I(21,37): -0.12523597478866577	 ([tender][main])
I(20,48): 0.12494826316833496	 ([even][frustrations])
I(39,40): -0.12483131885528564	 ([grant,][myrna])
I(3,23): 0.12483090162277222	 ([remakes,][much])
I(8,52): -0.12431037425994873	 ([points][never])
I(14,42): 0.1239730715751648	 ([since,][melvyn])
I(20,44): -0.1239626407623291	 ([even][perfectly,])
I(27,45): 0.1233147382736206	 ([course][core])
I(1,17): -0.12276250123977661	 ([comparing][15])
I(18,33): -0.12260425090789795	 ([first][lot])
I(25,39): -0.1225631833076477	 ([laugh][grant,])
I(15,17): -0.12177139520645142	 ([regretfully,][15])
I(5): -0.12156510353088379	 ([pit])
I(5,22): 0.12154197692871094	 ([pit][age,])
I(29,46): -0.12132066488265991	 ([adult][movie])
I(30,51): 0.12130600214004517	 ([frustrations,][dream.])
I(19,48): 0.12127262353897095	 ([saw][frustrations])
I(32,45): -0.1209421157836914	 ([whole][core])
I(27,52): 0.12056541442871094	 ([course][never])
I(39,41): -0.12027513980865479	 ([grant,][loy,])
I(46): -0.12008792161941528	 ([movie])
I(4,30): -0.1200454831123352	 ([money][frustrations,])
I(1,43): 0.11988639831542969	 ([comparing][douglas... interacted])
I(28,47): 0.1196432113647461	 ([familiar][lies])
I(25,44): 0.11874181032180786	 ([laugh][perfectly,])
I(10,23): 0.11802583932876587	 ([movie][much])
I(29,31): -0.11793845891952515	 ([adult][see])
I(3,21): -0.11790794134140015	 ([remakes,][tender])
I(23,29): 0.1168866753578186	 ([much][adult])
I(11,21): -0.11687743663787842	 ([makers][tender])
I(28,51): -0.11652255058288574	 ([familiar][dream.])
I(27,53): 0.11650979518890381	 ([course][easy])
I(29,45): -0.11647221446037292	 ([adult][core])
I(9,26): -0.11616498231887817	 ([40's][at.])
I(11,50): -0.11601817607879639	 ([makers][achieving])
I(11,46): -0.1156502366065979	 ([makers][movie])
Sum: 17.671266108751297
==================================================
