---------- Players ----------
Player 0: waterdance
Player 1: ( 1991 )
Player 2: main
Player 3: character
Player 4: waterdance,
Player 5: played
Player 6: eric
Player 7: stoltz,
Player 8: finds
Player 9: rehab
Player 10: center
Player 11: others
Player 12: similarly
Player 13: injured.
Player 14: must
Player 15: face
Player 16: harsh
Player 17: new
Player 18: life,
Player 19: confined
Player 20: wheelchair.
Player 21: interesting,
Player 22: promising
Player 23: premise,
Player 24: unfortunately,
Player 25: fails
Player 26: deploy.
Player 27: ensues
Player 28: instead
Player 29: largely
Player 30: hollywood
Player 31: schmaltz,
Player 32: interesting
Player 33: moments.
Player 34: certainly
Player 35: cast
Player 36: ( eric
Player 37: stoltz,
Player 38: william
Player 39: forsythe,
Player 40: wesley
Player 41: snipes,
Player 42: et
Player 43: al )
Player 44: brilliant,
Player 45: perform
Player 46: well
Player 47: one
Player 48: would
Player 49: expect,
Player 50: talents
Player 51: wasted.
Player 52: characters
Player 53: mainly
Player 54: stereotypes
Player 55: one
Player 56: kind
Player 57: another,
Player 58: thoroughly
Player 59: unlikeable
Player 60: ( the
Player 61: snipes
Player 62: character
Player 63: exception ).
Player 64: suppose
Player 65: kind
---------- AND Interactions (Pairwise Only) ----------
I(51,59): -3.029677391052246	 ([wasted.][unlikeable])
I(35,65): -0.25583505630493164	 ([cast][kind])
I(9,19): -0.25582247972488403	 ([rehab][confined])
I(7,8): 0.2547188401222229	 ([stoltz,][finds])
I(13,45): -0.2543015480041504	 ([injured.][perform])
I(1,58): -0.2543008029460907	 ([( 1991 )][thoroughly])
I(2,60): -0.2541055679321289	 ([main][( the])
I(39,50): -0.2532757520675659	 ([forsythe,][talents])
I(25,38): -0.2520718574523926	 ([fails][william])
I(6,37): -0.2500637173652649	 ([eric][stoltz,])
I(13,18): 0.2496047019958496	 ([injured.][life,])
I(53,58): -0.24952161312103271	 ([mainly][thoroughly])
I(34,41): -0.249153733253479	 ([certainly][snipes,])
I(18,33): -0.2469625473022461	 ([life,][moments.])
I(27,29): -0.2469157576560974	 ([ensues][largely])
I(42,61): -0.2453312873840332	 ([et][snipes])
I(0,7): -0.24529540538787842	 ([waterdance][stoltz,])
I(3,25): -0.24477148056030273	 ([character][fails])
I(43,51): -0.24334025382995605	 ([al )][wasted.])
I(33,50): 0.24307405948638916	 ([moments.][talents])
I(49,51): -0.24164628982543945	 ([expect,][wasted.])
I(15,31): 0.24126815795898438	 ([face][schmaltz,])
I(27,52): -0.23998558521270752	 ([ensues][characters])
I(5,14): 0.23985987901687622	 ([played][must])
I(21,53): 0.23921918869018555	 ([interesting,][mainly])
I(44,53): -0.23781156539916992	 ([brilliant,][mainly])
I(3,35): 0.23740816116333008	 ([character][cast])
I(10,35): -0.23687011003494263	 ([center][cast])
I(18,45): 0.23648738861083984	 ([life,][perform])
I(0,20): -0.236305832862854	 ([waterdance][wheelchair.])
I(60,65): 0.23606151342391968	 ([( the][kind])
I(15,25): -0.23445773124694824	 ([face][fails])
I(20,22): 0.2341245412826538	 ([wheelchair.][promising])
I(4,32): 0.2341204583644867	 ([waterdance,][interesting])
I(39,40): -0.2336719036102295	 ([forsythe,][wesley])
I(14,30): 0.2334466576576233	 ([must][hollywood])
I(13,44): -0.23320913314819336	 ([injured.][brilliant,])
I(41,58): -0.2329254150390625	 ([snipes,][thoroughly])
I(35,42): -0.2328718900680542	 ([cast][et])
I(37,50): -0.2311609983444214	 ([stoltz,][talents])
I(27,63): 0.23081481456756592	 ([ensues][exception ).])
I(6,27): -0.23017513751983643	 ([eric][ensues])
I(27,40): -0.22936904430389404	 ([ensues][wesley])
I(35,64): -0.22928118705749512	 ([cast][suppose])
I(3,44): 0.22892427444458008	 ([character][brilliant,])
I(5,11): 0.22840389609336853	 ([played][others])
I(5,41): -0.22835838794708252	 ([played][snipes,])
I(35,40): -0.2280658483505249	 ([cast][wesley])
I(1,65): 0.22703492641448975	 ([( 1991 )][kind])
I(2,51): 0.22600233554840088	 ([main][wasted.])
I(3,30): -0.22587645053863525	 ([character][hollywood])
I(19,65): 0.22421449422836304	 ([confined][kind])
I(1,9): -0.22418469190597534	 ([( 1991 )][rehab])
I(50,63): 0.22351789474487305	 ([talents][exception ).])
I(13,50): -0.22271263599395752	 ([injured.][talents])
I(18,44): 0.2222590446472168	 ([life,][brilliant,])
I(31,54): 0.22142529487609863	 ([schmaltz,][stereotypes])
I(33,62): 0.22105556726455688	 ([moments.][character])
I(9,22): -0.2209993600845337	 ([rehab][promising])
I(20,33): 0.21999222040176392	 ([wheelchair.][moments.])
I(8,21): 0.219765305519104	 ([finds][interesting,])
I(9,24): -0.21971285343170166	 ([rehab][unfortunately,])
I(2,25): 0.21827375888824463	 ([main][fails])
I(1,7): 0.21814477443695068	 ([( 1991 )][stoltz,])
I(32,58): -0.2177431583404541	 ([interesting][thoroughly])
I(21,65): 0.2170441746711731	 ([interesting,][kind])
I(9,52): -0.21551817655563354	 ([rehab][characters])
I(36,59): -0.21506118774414062	 ([( eric][unlikeable])
I(44,52): -0.21479558944702148	 ([brilliant,][characters])
I(4,23): 0.21464240550994873	 ([waterdance,][premise,])
I(17,51): -0.21447134017944336	 ([new][wasted.])
