---------- Players ----------
Player A: i'm
Player B: cartoon!
Player C: "
Player D: " you're
Player E: illustration!
Player F: "
Player G: suppose
Player H: mean?!
Player I: plot
Player J: could
Player K: worse
Player L: boy,
Player M: who's
Player N: afraid
Player O: everything,
Player P: becomes
Player Q: brave
Player R: end
Player S: film
Player T: went
Player U: library.
Player V: purpose
Player W: waste
Player X: celluloid
Player Y: encourage
Player Z: american
Player [: kids
Player \: read,
Player ]: cheaper,
Player ^: effective
Player _: way
Player `: could
Player a: series
Player b: adverts!
Player c: even
Player d: talents
Player e: macaulay
Player f: culkin ( as
Player g: kid ),
Player h: christopher
Player i: lloyd
Player j: ( as
Player k: predictable
Player l: " that
Player m: he's
Player n: page
Player o: master
Player p: "
Player q: librarian ),
Player r: could
Player s: save
Player t: pointless
Player u: film
Player v: dull
Player w: plot.
Player x: even
Player y: voices
Player z: whoopi
Player {: goldberg,
Player |: patrick
Player }: stewart, ( even )
Player ~: leonard
---------- AND Interactions (Pairwise Only) ----------
I(Wt): -4.018041133880615	 ([waste][pointless])
I(Yv): -0.6959459781646729	 ([encourage][dull])
I(B]): -0.6933670043945312	 ([cartoon!][cheaper,])
I({}): 0.6899353861808777	 ([goldberg,][stewart, ( even )])
I(]b): -0.686403751373291	 ([cheaper,][adverts!])
I(kl): 0.6812440752983093	 ([predictable][" that])
I(Pt): -0.6811113357543945	 ([becomes][pointless])
I(V[): 0.675906777381897	 ([purpose][kids])
I(Wy): 0.6748313903808594	 ([waste][voices])
I(IJ): -0.654384195804596	 ([plot][could])
I(]z): -0.6537039279937744	 ([cheaper,][whoopi])
I(BC): 0.6364395618438721	 ([cartoon!]["])
I(VZ): 0.6325318813323975	 ([purpose][american])
I(xy): 0.6313679218292236	 ([even][voices])
I(Bv): 0.6298093795776367	 ([cartoon!][dull])
I(uw): 0.6282634735107422	 ([film][plot.])
I(W{): 0.6194733381271362	 ([waste][goldberg,])
I(Y]): -0.6096466779708862	 ([encourage][cheaper,])
I(NW): -0.6026923656463623	 ([afraid][waste])
I(Nt): -0.5990557670593262	 ([afraid][pointless])
I(Xq): 0.5926074981689453	 ([celluloid][librarian ),])
I(W\): -0.5908404588699341	 ([waste][read,])
I(Z]): -0.5893276929855347	 ([american][cheaper,])
I(bz): -0.5889599323272705	 ([adverts!][whoopi])
I(Sw): 0.5865402221679688	 ([film][plot.])
I(LQ): 0.5825515985488892	 ([boy,][brave])
I(Wo): 0.5824909210205078	 ([waste][master])
I(HQ): -0.5815235376358032	 ([mean?!][brave])
I(Ot): 0.5814099311828613	 ([everything,][pointless])
I(Nv): -0.5792346000671387	 ([afraid][dull])
I(z}): 0.576927900314331	 ([whoopi][stewart, ( even )])
I(BQ): 0.5740189552307129	 ([cartoon!][brave])
I(yz): -0.5716648101806641	 ([voices][whoopi])
I(Kt): -0.5627245903015137	 ([worse][pointless])
I(bt): -0.5607390403747559	 ([adverts!][pointless])
I(Ov): 0.5523972511291504	 ([everything,][dull])
I(nt): 0.5517849922180176	 ([page][pointless])
I(z{): -0.5427693128585815	 ([whoopi][goldberg,])
I(EI): -0.5425435304641724	 ([illustration!][plot])
I(Ib): 0.532555103302002	 ([plot][adverts!])
I(fv): -0.5303654670715332	 ([culkin ( as][dull])
I(Xe): 0.529991865158081	 ([celluloid][macaulay])
I(fw): -0.5298867225646973	 ([culkin ( as][plot.])
I(Ev): 0.5228967666625977	 ([illustration!][dull])
I(MP): -0.5208489298820496	 ([who's][becomes])
I(S[): 0.5205713510513306	 ([film][kids])
I(Gw): -0.5194438695907593	 ([suppose][plot.])
I(ST): 0.51926589012146	 ([film][went])
I(Q]): -0.5153248310089111	 ([brave][cheaper,])
I(Vv): -0.513444185256958	 ([purpose][dull])
I(BH): 0.5115994215011597	 ([cartoon!][mean?!])
I(Xv): 0.511040210723877	 ([celluloid][dull])
I(Xg): 0.5089988708496094	 ([celluloid][kid ),])
I(OQ): 0.506951093673706	 ([everything,][brave])
I(QV): 0.5054880976676941	 ([brave][purpose])
I(Gv): 0.5050642490386963	 ([suppose][dull])
I(pt): -0.5024971961975098	 (["][pointless])
I(BE): 0.5009063482284546	 ([cartoon!][illustration!])
I(KN): -0.49865293502807617	 ([worse][afraid])
I(Kv): -0.49575114250183105	 ([worse][dull])
I(X~): 0.494394987821579	 ([celluloid][leonard])
I(oz): 0.49287545680999756	 ([master][whoopi])
I(At): 0.48097944259643555	 ([i'm][pointless])
I(lt): -0.48081398010253906	 ([" that][pointless])
I(Vb): 0.4739952087402344	 ([purpose][adverts!])
I(Oz): 0.4686424732208252	 ([everything,][whoopi])
I([]): -0.46571946144104004	 ([kids][cheaper,])
I(nq): 0.46369820833206177	 ([page][librarian ),])
I(Ut): -0.46292054653167725	 ([library.][pointless])
I(B[): -0.46212664246559143	 ([cartoon!][kids])
I(VY): -0.4608726501464844	 ([purpose][encourage])
I(Zb): -0.4587228298187256	 ([american][adverts!])
I(w{): 0.457769513130188	 ([plot.][goldberg,])
I(]w): -0.4554443359375	 ([cheaper,][plot.])
I(mt): 0.4535536766052246	 ([he's][pointless])
I(NO): -0.452569842338562	 ([afraid][everything,])
I(BX): 0.45212632417678833	 ([cartoon!][celluloid])
I(\v): 0.45109543204307556	 ([read,][dull])
I(Wa): -0.4491887092590332	 ([waste][series])
I(^v): -0.4434323310852051	 ([effective][dull])
I(N\): 0.4422565698623657	 ([afraid][read,])
I(Xu): 0.4399097263813019	 ([celluloid][film])
I(Sb): 0.4361584186553955	 ([film][adverts!])
I(QT): 0.43335258960723877	 ([brave][went])
I(at): -0.42559194564819336	 ([series][pointless])
I(Rt): -0.4235057830810547	 ([end][pointless])
I(Qo): 0.4185800552368164	 ([brave][master])
I(We): 0.41820859909057617	 ([waste][macaulay])
I(av): -0.4138755798339844	 ([series][dull])
I(Z{): -0.41164326667785645	 ([american][goldberg,])
I(RW): -0.41075611114501953	 ([end][waste])
I(TV): -0.3986210823059082	 ([went][purpose])
I(Uv): 0.3986170291900635	 ([library.][dull])
I(SZ): 0.398360013961792	 ([film][american])
I(Ez): -0.39746928215026855	 ([illustration!][whoopi])
I(KQ): -0.39685165882110596	 ([worse][brave])
I(ot): 0.3930373191833496	 ([master][pointless])
I(sw): -0.3926299810409546	 ([save][plot.])
I(lm): 0.39220988750457764	 ([" that][he's])
I(VX): 0.389980673789978	 ([purpose][celluloid])
I(rw): -0.3877098560333252	 ([could][plot.])
I(OP): 0.38107621669769287	 ([everything,][becomes])
I(Y[): 0.3770819902420044	 ([encourage][kids])
I(NY): -0.3767293691635132	 ([afraid][encourage])
I(NX): 0.37608659267425537	 ([afraid][celluloid])
I(`b): 0.37594929337501526	 ([could][adverts!])
I(Mz): 0.37585198879241943	 ([who's][whoopi])
I(ij): 0.37173742055892944	 ([lloyd][( as])
I(]a): -0.36690592765808105	 ([cheaper,][series])
I(TX): 0.3624562919139862	 ([went][celluloid])
I(Z[): -0.36230337619781494	 ([american][kids])
I(]g): -0.3608279228210449	 ([cheaper,][kid ),])
I(Ws): -0.35988759994506836	 ([waste][save])
I(Bm): 0.35987213253974915	 ([cartoon!][he's])
I(R]): -0.35985398292541504	 ([end][cheaper,])
I(WX): 0.3598341941833496	 ([waste][celluloid])
I(uz): -0.358126163482666	 ([film][whoopi])
I(IZ): 0.35552990436553955	 ([plot][american])
I(Qw): 0.3552339971065521	 ([brave][plot.])
I(QR): 0.35250377655029297	 ([brave][end])
I(NS): 0.352228045463562	 ([afraid][film])
I(Wn): 0.3499627113342285	 ([waste][page])
I(JK): 0.34992659091949463	 ([could][worse])
I(OZ): -0.3497692346572876	 ([everything,][american])
I(Qd): 0.3495452404022217	 ([brave][talents])
I(BW): 0.3491344451904297	 ([cartoon!][waste])
I(Sy): 0.3483802378177643	 ([film][voices])
I(Lv): 0.34782373905181885	 ([boy,][dull])
I(Wr): -0.34753990173339844	 ([waste][could])
I(^_): 0.3470859229564667	 ([effective][way])
I(MN): -0.34633731842041016	 ([who's][afraid])
I(MX): 0.34567761421203613	 ([who's][celluloid])
I(Iz): -0.3456774950027466	 ([plot][whoopi])
I(w}): 0.3455493152141571	 ([plot.][stewart, ( even )])
I(LX): 0.3449822962284088	 ([boy,][celluloid])
I(SY): 0.34494733810424805	 ([film][encourage])
I(BV): 0.3446650505065918	 ([cartoon!][purpose])
I(sy): 0.34026259183883667	 ([save][voices])
I(^t): -0.3374013900756836	 ([effective][pointless])
I(SW): -0.33686113357543945	 ([film][waste])
I(LW): 0.335821270942688	 ([boy,][waste])
I(IS): 0.3355456590652466	 ([plot][film])
I(Qs): 0.33545029163360596	 ([brave][save])
I(b{): -0.334763765335083	 ([adverts!][goldberg,])
I(do): 0.3329712152481079	 ([talents][master])
I(X]): -0.33290576934814453	 ([celluloid][cheaper,])
I(ez): 0.3328896760940552	 ([macaulay][whoopi])
I(HW): -0.33187684416770935	 ([mean?!][waste])
I(ux): -0.3306576609611511	 ([film][even])
I(S]): 0.3299896717071533	 ([film][cheaper,])
I(\w): -0.32838764786720276	 ([read,][plot.])
I([w): 0.32654833793640137	 ([kids][plot.])
I(Uw): -0.3243933916091919	 ([library.][plot.])
I(\]): -0.3216516971588135	 ([read,][cheaper,])
I(no): 0.32099974155426025	 ([page][master])
I(Xf): 0.32047340273857117	 ([celluloid][culkin ( as])
I(Ew): -0.3199732303619385	 ([illustration!][plot.])
I(FW): -0.3192257881164551	 (["][waste])
I(nv): 0.3181729316711426	 ([page][dull])
I(S{): -0.317213773727417	 ([film][goldberg,])
I(KU): 0.3164283037185669	 ([worse][library.])
I(Qr): 0.3163203001022339	 ([brave][could])
I(Su): -0.31407731771469116	 ([film][film])
I(mw): 0.3135257363319397	 ([he's][plot.])
I(Vd): 0.3126547336578369	 ([purpose][talents])
I(Av): 0.31193065643310547	 ([i'm][dull])
I(Dz): 0.31178152561187744	 ([" you're][whoopi])
I(U]): -0.31043756008148193	 ([library.][cheaper,])
I(mz): 0.3087931275367737	 ([he's][whoopi])
I(RX): -0.30584678053855896	 ([end][celluloid])
I(Pv): -0.305222749710083	 ([becomes][dull])
I(et): 0.30498218536376953	 ([macaulay][pointless])
I(dz): 0.304149866104126	 ([talents][whoopi])
I(OT): 0.3039534091949463	 ([everything,][went])
I(Y\): -0.30283036828041077	 ([encourage][read,])
I(Gz): -0.3024425506591797	 ([suppose][whoopi])
I(kt): 0.30223941802978516	 ([predictable][pointless])
I(Zq): -0.29927170276641846	 ([american][librarian ),])
I(FH): -0.2990652620792389	 (["][mean?!])
I(CD): -0.29870572686195374	 (["][" you're])
I(R\): -0.298450767993927	 ([end][read,])
I(Wj): 0.2973827123641968	 ([waste][( as])
I(BU): 0.2970689535140991	 ([cartoon!][library.])
I(Yd): 0.2959446907043457	 ([encourage][talents])
I(E]): -0.2952464818954468	 ([illustration!][cheaper,])
I(Az): 0.2952086925506592	 ([i'm][whoopi])
I(Nw): -0.295086145401001	 ([afraid][plot.])
I(B}): 0.29397568106651306	 ([cartoon!][stewart, ( even )])
I(BG): 0.29353344440460205	 ([cartoon!][suppose])
I(Sz): -0.293315052986145	 ([film][whoopi])
I(Eb): -0.29078948497772217	 ([illustration!][adverts!])
I(Hw): 0.2895180284976959	 ([mean?!][plot.])
I(V{): 0.28819799423217773	 ([purpose][goldberg,])
I(TU): -0.28700846433639526	 ([went][library.])
I(kz): 0.28549548983573914	 ([predictable][whoopi])
I(So): -0.28440219163894653	 ([film][master])
I(W[): -0.28298163414001465	 ([waste][kids])
I(X{): -0.28275811672210693	 ([celluloid][goldberg,])
I(\a): -0.2817871570587158	 ([read,][series])
I(Gb): 0.28172802925109863	 ([suppose][adverts!])
I(hj): 0.2816811800003052	 ([christopher][( as])
I(S\): -0.28161337971687317	 ([film][read,])
I(Sg): 0.2816103994846344	 ([film][kid ),])
I(de): 0.2800164520740509	 ([talents][macaulay])
I(BF): -0.280001699924469	 ([cartoon!]["])
I(BZ): -0.2799358367919922	 ([cartoon!][american])
I(Z}): -0.2798534333705902	 ([american][stewart, ( even )])
I(I[): 0.2792832851409912	 ([plot][kids])
I(Z\): -0.2786158621311188	 ([american][read,])
I(Wm): 0.27836209535598755	 ([waste][he's])
I(gw): 0.2752811908721924	 ([kid ),][plot.])
I(BO): 0.27510690689086914	 ([cartoon!][everything,])
I(WZ): -0.27401506900787354	 ([waste][american])
I(y}): -0.2729856073856354	 ([voices][stewart, ( even )])
I(KP): -0.2720097303390503	 ([worse][becomes])
I(Lt): 0.27077627182006836	 ([boy,][pointless])
I(bg): -0.2685074508190155	 ([adverts!][kid ),])
I(k}): 0.2683282196521759	 ([predictable][stewart, ( even )])
I(GI): -0.26818597316741943	 ([suppose][plot])
I(X}): 0.2678195834159851	 ([celluloid][stewart, ( even )])
I(Q}): 0.26322171092033386	 ([brave][stewart, ( even )])
I(IX): 0.26256537437438965	 ([plot][celluloid])
I(GW): 0.2610487937927246	 ([suppose][waste])
I(^a): -0.2594623267650604	 ([effective][series])
I(Q[): -0.2579857110977173	 ([brave][kids])
I(IY): 0.257729172706604	 ([plot][encourage])
I(X\): -0.25703585147857666	 ([celluloid][read,])
I(Zg): -0.25578033924102783	 ([american][kid ),])
I(\z): -0.25566577911376953	 ([read,][whoopi])
I(PR): -0.25538933277130127	 ([becomes][end])
I(fq): -0.2544470727443695	 ([culkin ( as][librarian ),])
I(fg): -0.25357070565223694	 ([culkin ( as][kid ),])
I(Ow): 0.2525390386581421	 ([everything,][plot.])
I(Q^): -0.2522928714752197	 ([brave][effective])
I(PX): -0.2522081136703491	 ([becomes][celluloid])
I(uy): -0.25205036997795105	 ([film][voices])
I(w|): 0.2519826889038086	 ([plot.][patrick])
I(EX): -0.2512385845184326	 ([illustration!][celluloid])
I(Wu): 0.2505068778991699	 ([waste][film])
I(OU): 0.2505004405975342	 ([everything,][library.])
I(dy): 0.2501967251300812	 ([talents][voices])
I(cd): 0.2500956058502197	 ([even][talents])
I(Y^): -0.24944698810577393	 ([encourage][effective])
I(f}): -0.24911513924598694	 ([culkin ( as][stewart, ( even )])
I(rz): 0.24767792224884033	 ([could][whoopi])
I(gt): 0.2465229034423828	 ([kid ),][pointless])
I(qy): 0.24514558911323547	 ([librarian ),][voices])
I(ew): 0.24504339694976807	 ([macaulay][plot.])
I(Q~): -0.24087348580360413	 ([brave][leonard])
I(NV): -0.24079906940460205	 ([afraid][purpose])
I(In): -0.24077704548835754	 ([plot][page])
I(K[): 0.23963165283203125	 ([worse][kids])
I(ES): -0.23817318677902222	 ([illustration!][film])
I(IQ): -0.2370147705078125	 ([plot][brave])
I(W^): -0.23688888549804688	 ([waste][effective])
I(MR): -0.23605871200561523	 ([who's][end])
I(]y): -0.2348954677581787	 ([cheaper,][voices])
I(BN): -0.23431396484375	 ([cartoon!][afraid])
I(oq): 0.23337960243225098	 ([master][librarian ),])
I(KS): 0.23297810554504395	 ([worse][film])
I(BR): -0.23273572325706482	 ([cartoon!][end])
I(W~): 0.23147711157798767	 ([waste][leonard])
I(dq): 0.23146358132362366	 ([talents][librarian ),])
I(MV): -0.23093652725219727	 ([who's][purpose])
I(hi): 0.23054134845733643	 ([christopher][lloyd])
I(MS): 0.23016893863677979	 ([who's][film])
I(Ky): -0.22930878400802612	 ([worse][voices])
I(V]): -0.2292482852935791	 ([purpose][cheaper,])
I(Tm): -0.22921624779701233	 ([went][he's])
I(XZ): 0.22729551792144775	 ([celluloid][american])
I(T[): -0.2272937297821045	 ([went][kids])
I(D}): 0.22671127319335938	 ([" you're][stewart, ( even )])
I(Ka): -0.22661900520324707	 ([worse][series])
I(|~): -0.22622349858283997	 ([patrick][leonard])
I(JQ): -0.2258550226688385	 ([could][brave])
I(IT): 0.2257167100906372	 ([plot][went])
I(X|): 0.2251357138156891	 ([celluloid][patrick])
I(PU): 0.22499096393585205	 ([becomes][library.])
I(TY): -0.22463226318359375	 ([went][encourage])
I(Vm): -0.22460609674453735	 ([purpose][he's])
I(n}): 0.22441336512565613	 ([page][stewart, ( even )])
I([u): 0.22429251670837402	 ([kids][film])
I(jq): -0.22424980998039246	 ([( as][librarian ),])
I(gh): -0.22413675487041473	 ([kid ),][christopher])
I(\b): -0.2229938805103302	 ([read,][adverts!])
I(QY): -0.22207093238830566	 ([brave][encourage])
I(Q\): -0.2209092676639557	 ([brave][read,])
I(DQ): 0.22067558765411377	 ([" you're][brave])
I(Ve): 0.22014427185058594	 ([purpose][macaulay])
I(GP): -0.2199612557888031	 ([suppose][becomes])
I(BS): -0.21987390518188477	 ([cartoon!][film])
I(`t): -0.21734341979026794	 ([could][pointless])
I(KR): -0.21674120426177979	 ([worse][end])
I(bw): 0.21671199798583984	 ([adverts!][plot.])
I(q{): 0.2164909839630127	 ([librarian ),][goldberg,])
I(Vu): 0.21547949314117432	 ([purpose][film])
I(NP): 0.21526265144348145	 ([afraid][becomes])
I(dr): 0.2140810489654541	 ([talents][could])
I([e): 0.21175038814544678	 ([kids][macaulay])
I(Z^): 0.2106637954711914	 ([american][effective])
I(SV): 0.21066069602966309	 ([film][purpose])
I(Mt): -0.21023082733154297	 ([who's][pointless])
I(`w): -0.20791277289390564	 ([could][plot.])
I(t~): 0.20758947730064392	 ([pointless][leonard])
I(K\): 0.20651564002037048	 ([worse][read,])
I(BL): -0.20443463325500488	 ([cartoon!][boy,])
I(AD): -0.2038743793964386	 ([i'm][" you're])
I(ow): 0.20322775840759277	 ([master][plot.])
I(Qf): 0.20277118682861328	 ([brave][culkin ( as])
I(St): -0.20261907577514648	 ([film][pointless])
I(By): 0.20247021317481995	 ([cartoon!][voices])
I(Wk): 0.2020152509212494	 ([waste][predictable])
I(`a): -0.20194023847579956	 ([could][series])
I(M{): 0.20069396495819092	 ([who's][goldberg,])
I(V\): -0.2006765902042389	 ([purpose][read,])
I(dw): 0.20051169395446777	 ([talents][plot.])
I(O]): 0.19960546493530273	 ([everything,][cheaper,])
I(st): -0.19948482513427734	 ([save][pointless])
I(Y{): 0.19904887676239014	 ([encourage][goldberg,])
I(G]): 0.1981806755065918	 ([suppose][cheaper,])
I(Bh): -0.19799527525901794	 ([cartoon!][christopher])
I(PS): 0.19784510135650635	 ([becomes][film])
I(BM): 0.19781410694122314	 ([cartoon!][who's])
I(Bd): 0.19734525680541992	 ([cartoon!][talents])
I(L[): -0.19714459776878357	 ([boy,][kids])
I(NZ): 0.19690096378326416	 ([afraid][american])
I(Lw): 0.19685888290405273	 ([boy,][plot.])
I(Bb): -0.19465768337249756	 ([cartoon!][adverts!])
I(Xn): 0.19370439648628235	 ([celluloid][page])
I(OX): 0.19325685501098633	 ([everything,][celluloid])
I(]q): -0.1930990219116211	 ([cheaper,][librarian ),])
I(BT): -0.1927887201309204	 ([cartoon!][went])
I(Om): 0.19220441579818726	 ([everything,][he's])
I(qw): 0.1920478343963623	 ([librarian ),][plot.])
I(Pw): -0.19062471389770508	 ([becomes][plot.])
I(gq): 0.19038882851600647	 ([kid ),][librarian ),])
I(B^): 0.1898963451385498	 ([cartoon!][effective])
I(jw): -0.18985092639923096	 ([( as][plot.])
I(DX): 0.18899324536323547	 ([" you're][celluloid])
I(Xs): 0.18895184993743896	 ([celluloid][save])
I(Kf): -0.18810832500457764	 ([worse][culkin ( as])
I(t|): 0.18714940547943115	 ([pointless][patrick])
I(AZ): -0.18702471256256104	 ([i'm][american])
I(AG): 0.18674373626708984	 ([i'm][suppose])
I([v): -0.18659424781799316	 ([kids][dull])
I(Nd): 0.18647384643554688	 ([afraid][talents])
I(am): 0.18620988726615906	 ([series][he's])
I(j}): -0.18549981713294983	 ([( as][stewart, ( even )])
I(Wx): -0.18494558334350586	 ([waste][even])
I(JW): 0.18472671508789062	 ([could][waste])
I(Iq): 0.1846853494644165	 ([plot][librarian ),])
I(kv): 0.18465113639831543	 ([predictable][dull])
I(D{): 0.18335330486297607	 ([" you're][goldberg,])
I(GX): -0.18324130773544312	 ([suppose][celluloid])
I(Ng): -0.1817205846309662	 ([afraid][kid ),])
I(LZ): -0.1815626323223114	 ([boy,][american])
I(NT): -0.18000158667564392	 ([afraid][went])
I(Yu): 0.1798093318939209	 ([encourage][film])
I(v}): -0.17912057042121887	 ([dull][stewart, ( even )])
I(oy): 0.17895570397377014	 ([master][voices])
I(HJ): -0.1789400577545166	 ([mean?!][could])
I(Iy): 0.1785745918750763	 ([plot][voices])
I(I\): -0.17855846881866455	 ([plot][read,])
I(Xy): 0.17839419841766357	 ([celluloid][voices])
I(M\): 0.17765304446220398	 ([who's][read,])
I([m): -0.1771809458732605	 ([kids][he's])
I(IN): -0.17614316940307617	 ([plot][afraid])
I(Sn): -0.17560923099517822	 ([film][page])
I(KV): -0.17548751831054688	 ([worse][purpose])
I(Is): 0.1749194860458374	 ([plot][save])
I(]f): -0.17361974716186523	 ([cheaper,][culkin ( as])
I(Ym): 0.17311495542526245	 ([encourage][he's])
I(CF): -0.1730857789516449	 (["]["])
I(Um): 0.17271345853805542	 ([library.][he's])
I(Hz): -0.17260944843292236	 ([mean?!][whoopi])
I(]^): -0.17241978645324707	 ([cheaper,][effective])
I(Oo): 0.17214369773864746	 ([everything,][master])
I(_t): 0.1714695394039154	 ([way][pointless])
I(Xa): -0.17139005661010742	 ([celluloid][series])
I(Bq): 0.17106527090072632	 ([cartoon!][librarian ),])
I(Ub): 0.1708451509475708	 ([library.][adverts!])
I(bq): -0.170546293258667	 ([adverts!][librarian ),])
I(Zd): -0.17052006721496582	 ([american][talents])
I(DF): -0.16965869069099426	 ([" you're]["])
I(RV): -0.16954970359802246	 ([end][purpose])
I(bo): -0.16920506954193115	 ([adverts!][master])
I(gn): 0.16825243830680847	 ([kid ),][page])
I(f|): -0.1679290533065796	 ([culkin ( as][patrick])
I(G\): 0.16758579015731812	 ([suppose][read,])
I(Ye): 0.16748452186584473	 ([encourage][macaulay])
I(Ie): 0.16727614402770996	 ([plot][macaulay])
I(aq): 0.16684633493423462	 ([series][librarian ),])
I(X`): 0.16649487614631653	 ([celluloid][could])
I(RS): 0.16643619537353516	 ([end][film])
I(AQ): 0.16635870933532715	 ([i'm][brave])
I(IV): 0.1662694215774536	 ([plot][purpose])
I(Xc): -0.1658845841884613	 ([celluloid][even])
I(DS): 0.16562560200691223	 ([" you're][film])
I(W|): 0.16558396816253662	 ([waste][patrick])
I(jz): -0.165566086769104	 ([( as][whoopi])
I({|): 0.1651442050933838	 ([goldberg,][patrick])
I(Mb): 0.16498184204101562	 ([who's][adverts!])
I(_z): 0.1649322211742401	 ([way][whoopi])
I(Sm): 0.16474062204360962	 ([film][he's])
I(V^): 0.16468417644500732	 ([purpose][effective])
I(tw): -0.16449689865112305	 ([pointless][plot.])
I(Zo): -0.164084792137146	 ([american][master])
I(xz): 0.16369009017944336	 ([even][whoopi])
I(O}): 0.16333472728729248	 ([everything,][stewart, ( even )])
I(]c): -0.16294217109680176	 ([cheaper,][even])
I(Id): 0.1628161072731018	 ([plot][talents])
I(As): 0.16267254948616028	 ([i'm][save])
I(\u): -0.16262409090995789	 ([read,][film])
I(Se): -0.16257065534591675	 ([film][macaulay])
I(Q|): -0.16210687160491943	 ([brave][patrick])
I(f{): 0.16184568405151367	 ([culkin ( as][goldberg,])
I(N]): -0.16149473190307617	 ([afraid][cheaper,])
I(PV): -0.16147756576538086	 ([becomes][purpose])
I(GR): -0.1610647439956665	 ([suppose][end])
I(Vy): 0.16087129712104797	 ([purpose][voices])
I(I`): 0.16062533855438232	 ([plot][could])
I([\): 0.16057217121124268	 ([kids][read,])
