---------- Players ----------
I(13,23): -0.5404417514801025	 ([fit][debating])
I(28,42): -0.530509352684021	 ([says][important.])
I(11,29): -0.5293439626693726	 ([much][kid])
I(16,37): -0.5261931419372559	 ([short.][claiming])
I(11,31): -0.522707462310791	 ([much][go])
I(47,48): -0.5222688913345337	 ([goes][class.])
I(10,48): -0.52211594581604	 ([amazed][class.])
I(10,16): 0.522102952003479	 ([amazed][short.])
I(24,29): 0.5094766616821289	 ([skipping][kid])
I(42,48): -0.502755880355835	 ([important.][class.])
I(1,22): -0.4950995445251465	 ([watching][friends])
I(4,8): -0.49498414993286133	 ([interesting.][happens])
I(54,58): -0.4858856201171875	 ([learn][learn.])
I(16,28): -0.4843103885650635	 ([short.][says])
I(24,33): 0.48284006118774414	 ([skipping][today.])
I(17,29): 0.4818660020828247	 ([start][kid])
I(1,52): 0.48128771781921387	 ([watching][today])
I(17,22): 0.4803464412689209	 ([start][friends])
I(29,31): 0.48023152351379395	 ([kid][go])
I(2,37): -0.480160117149353	 ([film,][claiming])
I(33,39): 0.47493064403533936	 ([today.][miss])
I(10,28): 0.4663933515548706	 ([amazed][says])
I(11,32): -0.46470963954925537	 ([much][class])
I(11,51): -0.46200084686279297	 ([much][informs])
I(11,36): -0.4618237018585205	 ([much][declines,])
I(16,48): -0.4616994857788086	 ([short.][class.])
I(11,28): -0.45796382427215576	 ([much][says])
I(33,42): -0.45521974563598633	 ([today.][important.])
I(50,56): -0.4548616409301758	 ([teacher][lesson])
I(42,62): -0.453571081161499	 ([important.][life.])
I(6,11): -0.4518415927886963	 ([wanted][much])
I(4,50): -0.44957780838012695	 ([interesting.][teacher])
I(11,54): 0.4492814540863037	 ([much][learn])
I(16,19): 0.44327425956726074	 ([short.][yard.])
I(47,51): -0.4419114589691162	 ([goes][informs])
I(42,52): -0.4414067268371582	 ([important.][today])
I(22,39): 0.44029700756073	 ([friends][miss])
I(16,29): -0.43949365615844727	 ([short.][kid])
I(4,17): 0.4357948303222656	 ([interesting.][start])
I(12,16): 0.43314552307128906	 ([could][short.])
I(23,29): 0.43288254737854004	 ([debating][kid])
I(2,12): -0.43015730381011963	 ([film,][could])
I(1,29): -0.42988550662994385	 ([watching][kid])
I(11,49): -0.42934536933898926	 ([much][gets])
I(19,22): 0.42883527278900146	 ([yard.][friends])
I(23,52): 0.42827820777893066	 ([debating][today])
I(29,48): -0.4225977659225464	 ([kid][class.])
I(17,21): 0.41938352584838867	 ([start][two])
I(4,62): -0.41808104515075684	 ([interesting.][life.])
I(2,48): -0.4179997444152832	 ([film,][class.])
I(12,48): -0.41702771186828613	 ([could][class.])
I(4,7): -0.41577792167663574	 ([interesting.][know])
I(35,39): 0.4157141447067261	 ([kid][miss])
I(17,18): 0.41503143310546875	 ([start][school])
I(17,28): 0.4139038324356079	 ([start][says])
I(0,33): -0.4131038188934326	 ([remember][today.])
I(32,33): 0.4085671901702881	 ([class][today.])
I(10,55): -0.40740394592285156	 ([amazed][important])
I(2,23): -0.40720295906066895	 ([film,][debating])
I(11,52): 0.4045741558074951	 ([much][today])
I(13,19): 0.40320873260498047	 ([fit][yard.])
I(12,33): 0.40303993225097656	 ([could][today.])
I(4,31): 0.4027104377746582	 ([interesting.][go])
I(18,42): -0.40078258514404297	 ([school][important.])
I(11,45): -0.3976961374282837	 ([much][skips])
I(39,46): 0.3933560848236084	 ([miss][kid])
I(28,37): 0.3896385431289673	 ([says][claiming])
I(39,43): 0.38880693912506104	 ([miss][kid])
I(42,49): 0.388749361038208	 ([important.][gets])
I(42,53): 0.388399600982666	 ([important.][going])
I(10,47): 0.3876011371612549	 ([amazed][goes])
I(27,44): 0.38728392124176025	 ([b][b])
I(3,6): 0.3832266330718994	 ([thinking][wanted])
I(23,31): 0.3801572322845459	 ([debating][go])
I(4,56): -0.3797025680541992	 ([interesting.][lesson])
I(37,39): 0.37890076637268066	 ([claiming][miss])
I(11,58): 0.3784782886505127	 ([much][learn.])
I(43,44): 0.3783375024795532	 ([kid][b])
I(46,51): -0.3769216537475586	 ([kid][informs])
I(0,52): -0.37636733055114746	 ([remember][today])
I(1,47): -0.3743098974227905	 ([watching][goes])
I(4,52): -0.372861385345459	 ([interesting.][today])
I(11,39): -0.3722645044326782	 ([much][miss])
I(3,39): 0.371476411819458	 ([thinking][miss])
I(21,22): 0.3703725337982178	 ([two][friends])
I(9,10): -0.3675417900085449	 ([next.][amazed])
I(26,29): 0.364632248878479	 ([kid][kid])
I(4,36): 0.3620181083679199	 ([interesting.][declines,])
I(4,21): 0.3609175682067871	 ([interesting.][two])
I(2,3): -0.36045312881469727	 ([film,][thinking])
I(3,33): 0.3604264259338379	 ([thinking][today.])
I(16,33): 0.35822856426239014	 ([short.][today.])
I(10,42): -0.35715293884277344	 ([amazed][important.])
I(10,62): -0.3566625118255615	 ([amazed][life.])
I(31,37): 0.3548743724822998	 ([go][claiming])
I(28,39): 0.35436832904815674	 ([says][miss])
I(28,51): -0.3532677888870239	 ([says][informs])
I(4,11): -0.35147929191589355	 ([interesting.][much])
I(54,60): -0.35126781463623047	 ([learn][learn])
I(16,51): -0.3506408929824829	 ([short.][informs])
I(1,51): -0.35033702850341797	 ([watching][informs])
I(28,31): 0.3502693176269531	 ([says][go])
I(1,32): -0.34978365898132324	 ([watching][class])
I(2,19): -0.34950459003448486	 ([film,][yard.])
I(29,51): -0.3438277244567871	 ([kid][informs])
I(37,38): 0.3428601026535034	 ([claiming][could])
I(1,3): -0.34241819381713867	 ([watching][thinking])
I(10,57): -0.34154224395751953	 ([amazed][ever])
I(12,35): -0.34033191204071045	 ([could][kid])
I(2,9): -0.33994340896606445	 ([film,][next.])
I(4,57): -0.33781909942626953	 ([interesting.][ever])
I(3,37): 0.3369401693344116	 ([thinking][claiming])
I(25,48): -0.33483052253723145	 ([class.][class.])
I(1,16): -0.334525465965271	 ([watching][short.])
I(2,33): 0.33022618293762207	 ([film,][today.])
I(39,62): 0.328548789024353	 ([miss][life.])
I(30,31): 0.3243284225463867	 ([lets][go])
I(17,35): 0.32232189178466797	 ([start][kid])
I(24,25): -0.32132458686828613	 ([skipping][class.])
I(22,23): -0.3195521831512451	 ([friends][debating])
I(10,50): 0.3191657066345215	 ([amazed][teacher])
I(0,7): -0.3178677558898926	 ([remember][know])
I(7,8): 0.31700944900512695	 ([know][happens])
I(1,46): -0.3163207769393921	 ([watching][kid])
I(11,16): -0.3152799606323242	 ([much][short.])
I(52,62): -0.3137342929840088	 ([today][life.])
I(4,48): 0.31128358840942383	 ([interesting.][class.])
I(60,61): -0.3110387325286865	 ([learn][meaning])
I(25,51): -0.3101532459259033	 ([class.][informs])
I(33,57): -0.30982160568237305	 ([today.][ever])
I(37,46): -0.3080941438674927	 ([claiming][kid])
I(39,52): 0.30752670764923096	 ([miss][today])
I(31,48): -0.3074462413787842	 ([go][class.])
I(0,42): -0.30669188499450684	 ([remember][important.])
I(56,60): -0.3063075542449951	 ([lesson][learn])
I(18,56): -0.30576252937316895	 ([school][lesson])
I(5,9): -0.3050270080566406	 ([really][next.])
I(24,31): 0.30450963973999023	 ([skipping][go])
I(7,11): -0.303757905960083	 ([know][much])
I(33,62): -0.3012566566467285	 ([today.][life.])
I(2,51): -0.29877138137817383	 ([film,][informs])
I(61,62): -0.29762768745422363	 ([meaning][life.])
I(60,62): -0.29697704315185547	 ([learn][life.])
I(2,11): -0.2968602180480957	 ([film,][much])
I(24,52): 0.2953674793243408	 ([skipping][today])
I(10,25): 0.29500889778137207	 ([amazed][class.])
I(4,6): -0.29483938217163086	 ([interesting.][wanted])
I(36,39): 0.2945653200149536	 ([declines,][miss])
I(29,33): 0.2943633794784546	 ([kid][today.])
I(12,46): -0.29424619674682617	 ([could][kid])
I(4,9): -0.2937939167022705	 ([interesting.][next.])
I(31,42): -0.29351162910461426	 ([go][important.])
I(16,46): -0.29277265071868896	 ([short.][kid])
I(19,21): 0.2925800085067749	 ([yard.][two])
I(57,62): -0.2921102046966553	 ([ever][life.])
I(14,16): 0.29151320457458496	 ([8][short.])
I(38,39): 0.2905529737472534	 ([could][miss])
I(19,28): 0.29039502143859863	 ([yard.][says])
I(1,36): -0.2901707887649536	 ([watching][declines,])
I(29,52): 0.2863227128982544	 ([kid][today])
I(22,29): 0.2854093313217163	 ([friends][kid])
I(11,15): -0.28398585319519043	 ([much][minute])
I(1,25): -0.28345561027526855	 ([watching][class.])
I(13,48): -0.28308701515197754	 ([fit][class.])
I(6,29): -0.28267884254455566	 ([wanted][kid])
I(23,48): -0.28220927715301514	 ([debating][class.])
I(37,52): 0.2811821699142456	 ([claiming][today])
I(29,35): 0.2798253297805786	 ([kid][kid])
I(18,39): 0.2791703939437866	 ([school][miss])
I(31,39): 0.27753162384033203	 ([go][miss])
I(4,25): -0.277498722076416	 ([interesting.][class.])
I(29,43): 0.27721333503723145	 ([kid][kid])
I(42,59): 0.2769894599914551	 ([important.][going])
I(7,42): -0.27538323402404785	 ([know][important.])
I(6,46): -0.27512431144714355	 ([wanted][kid])
I(25,28): 0.2738543748855591	 ([class.][says])
I(51,54): -0.27352261543273926	 ([informs][learn])
I(6,25): -0.27154064178466797	 ([wanted][class.])
I(9,48): -0.27056121826171875	 ([next.][class.])
I(4,27): 0.27031874656677246	 ([interesting.][b])
I(38,42): -0.26851320266723633	 ([could][important.])
I(6,16): -0.2683368921279907	 ([wanted][short.])
I(36,48): -0.2675952911376953	 ([declines,][class.])
I(51,56): -0.2663280963897705	 ([informs][lesson])
I(50,54): -0.26601576805114746	 ([teacher][learn])
I(6,8): 0.2654491662979126	 ([wanted][happens])
I(39,41): 0.26466238498687744	 ([miss][really])
I(0,55): -0.264385461807251	 ([remember][important])
I(45,52): 0.26400327682495117	 ([skips][today])
I(19,42): -0.2637566328048706	 ([yard.][important.])
I(15,42): 0.26372671127319336	 ([minute][important.])
I(19,23): 0.2623729705810547	 ([yard.][debating])
I(50,62): -0.26190733909606934	 ([teacher][life.])
I(3,49): -0.2619054317474365	 ([thinking][gets])
I(12,51): -0.26187968254089355	 ([could][informs])
I(4,54): -0.26087236404418945	 ([interesting.][learn])
I(58,60): -0.2608213424682617	 ([learn.][learn])
I(16,50): -0.25961148738861084	 ([short.][teacher])
I(12,52): 0.25882720947265625	 ([could][today])
I(21,29): 0.2570381164550781	 ([two][kid])
I(1,43): -0.2563720941543579	 ([watching][kid])
I(35,51): -0.2549772262573242	 ([kid][informs])
I(9,29): -0.2535489797592163	 ([next.][kid])
I(48,50): -0.2529470920562744	 ([class.][teacher])
I(0,39): 0.2527836561203003	 ([remember][miss])
I(46,56): -0.2516343593597412	 ([kid][lesson])
I(11,55): 0.2505648136138916	 ([much][important])
I(6,32): -0.250424861907959	 ([wanted][class])
I(52,57): -0.25036168098449707	 ([today][ever])
I(11,60): 0.2502717971801758	 ([much][learn])
I(6,51): -0.2494286298751831	 ([wanted][informs])
I(6,35): -0.24734902381896973	 ([wanted][kid])
I(22,57): -0.24671602249145508	 ([friends][ever])
I(48,52): 0.24596953392028809	 ([class.][today])
I(30,32): 0.2452106475830078	 ([lets][class])
I(28,57): -0.2451087236404419	 ([says][ever])
I(7,9): 0.2449941635131836	 ([know][next.])
I(11,25): -0.24415993690490723	 ([much][class.])
I(6,42): -0.2437114715576172	 ([wanted][important.])
I(6,58): -0.24315524101257324	 ([wanted][learn.])
I(3,10): -0.24282526969909668	 ([thinking][amazed])
I(3,56): -0.2425682544708252	 ([thinking][lesson])
I(1,19): -0.24167954921722412	 ([watching][yard.])
I(9,16): 0.24157500267028809	 ([next.][short.])
I(18,37): 0.24152135848999023	 ([school][claiming])
I(4,44): 0.24150705337524414	 ([interesting.][b])
I(22,62): -0.24144196510314941	 ([friends][life.])
I(11,12): 0.2408757209777832	 ([much][could])
I(55,62): -0.23977255821228027	 ([important][life.])
I(11,35): -0.2384481430053711	 ([much][kid])
I(3,52): 0.23805904388427734	 ([thinking][today])
I(0,11): -0.23743128776550293	 ([remember][much])
I(6,33): 0.2373659610748291	 ([wanted][today.])
I(18,28): 0.2368687391281128	 ([school][says])
I(1,13): -0.23603737354278564	 ([watching][fit])
I(1,53): -0.2357250452041626	 ([watching][going])
I(4,32): 0.23546409606933594	 ([interesting.][class])
I(33,36): 0.23542547225952148	 ([today.][declines,])
I(8,11): -0.23540043830871582	 ([happens][much])
I(20,21): -0.23417198657989502	 ([.][two])
I(6,20): -0.2339632511138916	 ([wanted][.])
I(1,59): -0.2338426113128662	 ([watching][going])
I(0,16): -0.2334212064743042	 ([remember][short.])
I(22,56): -0.23339509963989258	 ([friends][lesson])
I(2,8): 0.2328660488128662	 ([film,][happens])
I(7,48): -0.2300320863723755	 ([know][class.])
I(17,39): 0.23000609874725342	 ([start][miss])
I(39,47): 0.22977161407470703	 ([miss][goes])
I(25,42): -0.2293384075164795	 ([class.][important.])
I(23,45): -0.2287437915802002	 ([debating][skips])
I(4,47): 0.22873163223266602	 ([interesting.][goes])
I(2,16): -0.22871363162994385	 ([film,][short.])
I(24,37): 0.22852730751037598	 ([skipping][claiming])
I(47,49): -0.22790265083312988	 ([goes][gets])
I(11,13): 0.22769618034362793	 ([much][fit])
I(23,26): -0.2275925874710083	 ([debating][kid])
I(0,12): -0.22669744491577148	 ([remember][could])
I(52,56): 0.2264556884765625	 ([today][lesson])
I(0,13): -0.22562026977539062	 ([remember][fit])
I(13,15): 0.22526788711547852	 ([fit][minute])
I(39,56): -0.2235051393508911	 ([miss][lesson])
I(18,22): -0.22326970100402832	 ([school][friends])
I(37,53): -0.2222498655319214	 ([claiming][going])
I(14,15): -0.22198724746704102	 ([8][minute])
I(11,47): -0.22112905979156494	 ([much][goes])
I(3,48): -0.22101640701293945	 ([thinking][class.])
I(1,35): -0.22028875350952148	 ([watching][kid])
I(10,56): 0.22004175186157227	 ([amazed][lesson])
I(30,39): 0.2199922800064087	 ([lets][miss])
I(55,58): 0.2199389934539795	 ([important][learn.])
I(33,48): 0.21963715553283691	 ([today.][class.])
I(5,42): -0.21956729888916016	 ([really][important.])
I(0,57): -0.2190568447113037	 ([remember][ever])
I(11,59): -0.21882128715515137	 ([much][going])
I(16,22): 0.21808254718780518	 ([short.][friends])
I(10,24): 0.21739697456359863	 ([amazed][skipping])
I(16,39): -0.21686768531799316	 ([short.][miss])
I(10,13): -0.21604561805725098	 ([amazed][fit])
I(5,41): 0.21581244468688965	 ([really][really])
I(12,36): -0.21559810638427734	 ([could][declines,])
I(3,24): 0.21532368659973145	 ([thinking][skipping])
I(13,55): 0.21487116813659668	 ([fit][important])
I(17,31): 0.21461701393127441	 ([start][go])
I(54,62): -0.2145097255706787	 ([learn][life.])
I(56,62): -0.21410393714904785	 ([lesson][life.])
I(17,23): 0.21371126174926758	 ([start][debating])
I(10,45): 0.2136986255645752	 ([amazed][skips])
I(1,63): -0.2131633758544922	 ([watching][gives])
I(46,50): -0.21277856826782227	 ([kid][teacher])
I(16,35): -0.21266210079193115	 ([short.][kid])
I(37,48): -0.21223139762878418	 ([claiming][class.])
I(4,60): -0.21174955368041992	 ([interesting.][learn])
I(12,28): -0.21156346797943115	 ([could][says])
I(12,13): 0.21137797832489014	 ([could][fit])
I(6,52): 0.21073484420776367	 ([wanted][today])
I(10,53): 0.2104027271270752	 ([amazed][going])
I(52,55): -0.20998811721801758	 ([today][important])
I(10,11): 0.20996499061584473	 ([amazed][much])
I(51,52): -0.20961737632751465	 ([informs][today])
I(9,35): -0.2091989517211914	 ([next.][kid])
I(17,56): -0.2089672088623047	 ([start][lesson])
I(30,42): -0.20846033096313477	 ([lets][important.])
I(23,58): -0.20724713802337646	 ([debating][learn.])
I(13,17): -0.20697808265686035	 ([fit][start])
I(7,12): 0.20696306228637695	 ([know][could])
I(10,60): -0.20651602745056152	 ([amazed][learn])
I(1,31): -0.2061774730682373	 ([watching][go])
I(13,29): -0.2043149471282959	 ([fit][kid])
I(22,50): -0.20337533950805664	 ([friends][teacher])
I(39,54): 0.20332491397857666	 ([miss][learn])
I(36,56): -0.20289826393127441	 ([declines,][lesson])
I(33,34): -0.20251846313476562	 ([today.]["])
I(8,10): -0.20064949989318848	 ([happens][amazed])
I(28,29): 0.19901835918426514	 ([says][kid])
I(28,48): -0.19878613948822021	 ([says][class.])
I(28,52): -0.19767248630523682	 ([says][today])
I(1,30): -0.19746708869934082	 ([watching][lets])
I(3,35): -0.19729852676391602	 ([thinking][kid])
I(9,51): -0.19718360900878906	 ([next.][informs])
I(12,32): -0.1963181495666504	 ([could][class])
I(16,32): -0.1957225799560547	 ([short.][class])
I(3,50): -0.19569635391235352	 ([thinking][teacher])
I(23,46): -0.19532465934753418	 ([debating][kid])
I(36,42): -0.1947154998779297	 ([declines,][important.])
I(20,48): -0.19471025466918945	 ([.][class.])
I(16,20): 0.19466495513916016	 ([short.][.])
I(39,40): 0.19412541389465332	 ([miss][something])
I(19,25): -0.19386112689971924	 ([yard.][class.])
I(33,55): -0.19294476509094238	 ([today.][important])
I(0,37): 0.19270622730255127	 ([remember][claiming])
I(10,19): 0.19250190258026123	 ([amazed][yard.])
I(3,21): 0.19232797622680664	 ([thinking][two])
I(28,50): -0.1918708086013794	 ([says][teacher])
I(10,31): -0.19177746772766113	 ([amazed][go])
I(23,35): -0.19173216819763184	 ([debating][kid])
I(6,7): -0.19152462482452393	 ([wanted][know])
I(25,26): 0.19131946563720703	 ([class.][kid])
I(3,23): 0.19125747680664062	 ([thinking][debating])
I(35,56): -0.19084620475769043	 ([kid][lesson])
I(11,57): 0.19039177894592285	 ([much][ever])
I(37,56): -0.1903897523880005	 ([claiming][lesson])
I(37,54): -0.19016826152801514	 ([claiming][learn])
I(17,44): -0.19004976749420166	 ([start][b])
I(22,24): 0.1899244785308838	 ([friends][skipping])
I(35,50): -0.18940138816833496	 ([kid][teacher])
I(18,36): 0.18921995162963867	 ([school][declines,])
I(17,38): -0.18886685371398926	 ([start][could])
I(4,45): 0.18885445594787598	 ([interesting.][skips])
I(19,33): 0.18865597248077393	 ([yard.][today.])
I(32,39): 0.1885164976119995	 ([class][miss])
I(39,55): 0.1877685785293579	 ([miss][important])
I(51,62): -0.18727755546569824	 ([informs][life.])
I(45,46): -0.18713641166687012	 ([skips][kid])
I(10,34): -0.18711137771606445	 ([amazed]["])
I(20,22): 0.1865851879119873	 ([.][friends])
I(23,59): -0.18647241592407227	 ([debating][going])
I(37,51): -0.18585610389709473	 ([claiming][informs])
I(1,60): -0.1855604648590088	 ([watching][learn])
I(4,59): 0.18544912338256836	 ([interesting.][going])
I(23,55): 0.18529725074768066	 ([debating][important])
I(7,51): -0.1848611831665039	 ([know][informs])
I(16,49): -0.1845916509628296	 ([short.][gets])
I(16,56): -0.18428194522857666	 ([short.][lesson])
I(0,29): 0.18424928188323975	 ([remember][kid])
I(10,32): 0.18328380584716797	 ([amazed][class])
I(39,53): 0.1831725835800171	 ([miss][going])
I(18,19): -0.18276405334472656	 ([school][yard.])
I(18,29): 0.18268024921417236	 ([school][kid])
I(12,55): 0.18242216110229492	 ([could][important])
I(47,50): -0.18233752250671387	 ([goes][teacher])
I(25,29): 0.18190574645996094	 ([class.][kid])
I(20,42): -0.18016362190246582	 ([.][important.])
I(37,58): -0.17966723442077637	 ([claiming][learn.])
I(11,14): -0.17939281463623047	 ([much][8])
I(8,23): 0.17901337146759033	 ([happens][debating])
I(5,22): -0.17742013931274414	 ([really][friends])
I(7,10): 0.17727208137512207	 ([know][amazed])
I(30,36): 0.17664813995361328	 ([lets][declines,])
I(26,52): 0.1761465072631836	 ([kid][today])
I(7,17): -0.1758890151977539	 ([know][start])
I(9,46): -0.17508471012115479	 ([next.][kid])
I(22,48): -0.17473721504211426	 ([friends][class.])
I(2,25): -0.17469334602355957	 ([film,][class.])
I(13,32): -0.17462515830993652	 ([fit][class])
I(33,59): 0.17453503608703613	 ([today.][going])
I(19,52): 0.174127459526062	 ([yard.][today])
I(3,17): -0.17387747764587402	 ([thinking][start])
I(23,62): 0.1738266944885254	 ([debating][life.])
I(47,56): -0.17379546165466309	 ([goes][lesson])
I(33,47): 0.1735544204711914	 ([today.][goes])
I(42,57): -0.17351579666137695	 ([important.][ever])
I(18,24): 0.17349624633789062	 ([school][skipping])
I(45,57): 0.1731557846069336	 ([skips][ever])
I(53,54): -0.17308330535888672	 ([going][learn])
I(21,33): 0.17261147499084473	 ([two][today.])
I(33,45): 0.17244219779968262	 ([today.][skips])
I(23,30): -0.17177891731262207	 ([debating][lets])
I(18,32): 0.17154145240783691	 ([school][class])
I(23,39): 0.17037880420684814	 ([debating][miss])
I(31,33): -0.17017579078674316	 ([go][today.])
I(10,44): -0.16961491107940674	 ([amazed][b])
I(26,39): 0.1695190668106079	 ([kid][miss])
I(0,54): -0.16929316520690918	 ([remember][learn])
I(9,11): -0.16828882694244385	 ([next.][much])
I(22,35): -0.1680765151977539	 ([friends][kid])
I(33,53): 0.16785955429077148	 ([today.][going])
I(45,56): -0.16756725311279297	 ([skips][lesson])
I(50,60): -0.16730833053588867	 ([teacher][learn])
I(50,55): -0.16658568382263184	 ([teacher][important])
I(11,62): 0.16657733917236328	 ([much][life.])
I(23,51): -0.16648483276367188	 ([debating][informs])
I(50,58): -0.16625428199768066	 ([teacher][learn.])
I(8,16): 0.16589820384979248	 ([happens][short.])
I(0,3): -0.1656954288482666	 ([remember][thinking])
I(10,38): -0.16533994674682617	 ([amazed][could])
I(1,49): -0.16518175601959229	 ([watching][gets])
I(10,61): -0.16507649421691895	 ([amazed][meaning])
I(4,13): 0.16400551795959473	 ([interesting.][fit])
I(19,45): 0.16370439529418945	 ([yard.][skips])
I(38,43): 0.16334199905395508	 ([could][kid])
I(43,52): 0.16300654411315918	 ([kid][today])
I(4,53): 0.16287946701049805	 ([interesting.][going])
I(9,33): 0.1626899242401123	 ([next.][today.])
I(50,63): -0.1626121997833252	 ([teacher][gives])
I(11,18): 0.1624903678894043	 ([much][school])
I(29,39): 0.16212677955627441	 ([kid][miss])
I(5,7): -0.16208648681640625	 ([really][know])
I(21,31): 0.1616523265838623	 ([two][go])
I(1,20): -0.16154170036315918	 ([watching][.])
I(42,43): 0.16133880615234375	 ([important.][kid])
I(10,30): 0.16077351570129395	 ([amazed][lets])
I(16,43): -0.16053688526153564	 ([short.][kid])
I(13,31): -0.15992844104766846	 ([fit][go])
I(26,42): 0.15949249267578125	 ([kid][important.])
I(30,33): 0.15910792350769043	 ([lets][today.])
I(26,33): 0.15845489501953125	 ([kid][today.])
I(25,37): 0.15811920166015625	 ([class.][claiming])
I(10,22): -0.1580371856689453	 ([amazed][friends])
I(27,28): 0.1577305793762207	 ([b][says])
I(6,12): -0.15759563446044922	 ([wanted][could])
I(15,22): 0.15756678581237793	 ([minute][friends])
I(4,33): -0.15704727172851562	 ([interesting.][today.])
I(8,24): 0.15621590614318848	 ([happens][skipping])
I(29,59): -0.15600013732910156	 ([kid][going])
I(11,53): -0.1555318832397461	 ([much][going])
I(48,57): 0.15552258491516113	 ([class.][ever])
I(60,63): 0.1552104949951172	 ([learn][gives])
I(10,58): -0.15493083000183105	 ([amazed][learn.])
I(12,49): -0.15488004684448242	 ([could][gets])
I(15,37): -0.1536473035812378	 ([minute][claiming])
I(12,31): -0.15317082405090332	 ([could][go])
I(1,57): 0.15277457237243652	 ([watching][ever])
I(17,48): -0.15251922607421875	 ([start][class.])
I(15,29): -0.15132904052734375	 ([minute][kid])
I(53,56): -0.1511852741241455	 ([going][lesson])
