---------- Players ----------
Player 0: interesting
Player 1: first.
Player 2: naive
Player 3: park
Player 4: ranger
Player 5: ( colin
Player 6: firth )
Player 7: marries
Player 8: pretty,
Player 9: mysterious
Player 10: woman
Player 11: ( lisa
Player 12: zane )
Player 13: he's
Player 14: known
Player 15: short
Player 16: time.
Player 17: seem
Player 18: happy,
Player 19: disappears
Player 20: without
Player 21: warning.
Player 22: searches
Player 23: and,
Player 24: dead
Player 25: ends,
Player 26: stumbles
Player 27: upon
Player 28: abused
Player 29: childhood
Player 30: sleazy
Player 31: recent
Player 32: past,
Player 33: may
Player 34: include
Player 35: criminal
Player 36: activity.
Player 37: then,
Player 38: seems
Player 39: filmmakers
Player 40: know
Player 41: story.
Player 42: beginning,
Player 43: suspenseful
Player 44: sounds,
Player 45: least
Player 46: watchable.
Player 47: ceases
Player 48: interesting
Player 49: even
Player 50: make
Player 51: much
Player 52: sense.
Player 53: ending
Player 54: lame,
Player 55: dull,
Player 56: devoid
Player 57: excitement
Player 58: intelligence,
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.8190770149230957	 ([( colin][firth )])
I(7,16): 0.2920418977737427	 ([marries][time.])
I(31,43): -0.2900357246398926	 ([recent][suspenseful])
I(19,39): -0.28994011878967285	 ([disappears][filmmakers])
I(2,5): -0.2873806953430176	 ([naive][( colin])
I(42,44): 0.28615331649780273	 ([beginning,][sounds,])
I(41,42): 0.28571152687072754	 ([story.][beginning,])
I(18,48): 0.2853114604949951	 ([happy,][interesting])
I(9,10): 0.28352856636047363	 ([mysterious][woman])
I(4,9): 0.2830770015716553	 ([ranger][mysterious])
I(30,32): 0.28279924392700195	 ([sleazy][past,])
I(10,29): 0.28174853324890137	 ([woman][childhood])
I(8,10): 0.2810792922973633	 ([pretty,][woman])
I(1,2): -0.28090381622314453	 ([first.][naive])
I(39,52): 0.27977609634399414	 ([filmmakers][sense.])
I(2,38): 0.27790188789367676	 ([naive][seems])
I(55,57): 0.2761552333831787	 ([dull,][excitement])
I(39,56): -0.275590181350708	 ([filmmakers][devoid])
I(46,54): 0.2752258777618408	 ([watchable.][lame,])
I(4,5): -0.2747774124145508	 ([ranger][( colin])
I(23,26): 0.27342867851257324	 ([and,][stumbles])
I(22,44): -0.2731626033782959	 ([searches][sounds,])
I(30,52): 0.2715582847595215	 ([sleazy][sense.])
I(6,9): 0.27144718170166016	 ([firth )][mysterious])
I(31,35): -0.2707836627960205	 ([recent][criminal])
I(0,38): -0.2705051898956299	 ([interesting][seems])
I(1,3): -0.2700634002685547	 ([first.][park])
I(7,53): 0.2691453695297241	 ([marries][ending])
I(7,26): 0.2680584192276001	 ([marries][stumbles])
I(8,21): -0.2658398151397705	 ([pretty,][warning.])
I(32,44): -0.26583826541900635	 ([past,][sounds,])
I(7,57): 0.2654052972793579	 ([marries][excitement])
I(23,54): 0.2653510570526123	 ([and,][lame,])
I(14,55): 0.26339077949523926	 ([known][dull,])
I(5,9): 0.2611114978790283	 ([( colin][mysterious])
I(29,38): 0.2606844902038574	 ([childhood][seems])
I(8,41): 0.2605733871459961	 ([pretty,][story.])
I(31,54): -0.26024937629699707	 ([recent][lame,])
I(29,52): -0.2596611976623535	 ([childhood][sense.])
I(2,8): -0.25836801528930664	 ([naive][pretty,])
I(7,24): 0.25702428817749023	 ([marries][dead])
I(18,57): 0.2562825679779053	 ([happy,][excitement])
I(3,29): -0.25559186935424805	 ([park][childhood])
I(23,29): 0.2537909746170044	 ([and,][childhood])
I(27,32): 0.2527127265930176	 ([upon][past,])
I(21,46): -0.25256943702697754	 ([warning.][watchable.])
I(36,52): -0.2519395351409912	 ([activity.][sense.])
I(7,12): 0.25050413608551025	 ([marries][zane )])
I(9,57): 0.2503540515899658	 ([mysterious][excitement])
I(29,53): 0.2485654354095459	 ([childhood][ending])
I(2,19): -0.24829649925231934	 ([naive][disappears])
I(0,43): 0.2478334903717041	 ([interesting][suspenseful])
I(6,7): 0.24763548374176025	 ([firth )][marries])
I(32,40): -0.2473607063293457	 ([past,][know])
I(19,55): -0.24721932411193848	 ([disappears][dull,])
I(22,53): -0.2465648651123047	 ([searches][ending])
I(9,58): 0.24643993377685547	 ([mysterious][intelligence,])
I(41,55): 0.24437594413757324	 ([story.][dull,])
I(25,36): -0.24419927597045898	 ([ends,][activity.])
I(8,39): 0.24185585975646973	 ([pretty,][filmmakers])
I(31,48): -0.24166154861450195	 ([recent][interesting])
I(24,30): 0.23992133140563965	 ([dead][sleazy])
I(11,29): 0.2385272979736328	 ([( lisa][childhood])
I(22,48): -0.2383873462677002	 ([searches][interesting])
I(26,41): -0.23737359046936035	 ([stumbles][story.])
I(7,22): 0.23538744449615479	 ([marries][searches])
I(1,4): 0.23433971405029297	 ([first.][ranger])
I(48,56): 0.23354005813598633	 ([interesting][devoid])
I(13,18): 0.2326488494873047	 ([he's][happy,])
I(31,55): -0.23237824440002441	 ([recent][dull,])
I(32,52): -0.23193013668060303	 ([past,][sense.])
I(24,38): 0.23152923583984375	 ([dead][seems])
I(23,39): 0.23100590705871582	 ([and,][filmmakers])
I(36,41): 0.23084545135498047	 ([activity.][story.])
I(37,40): -0.23056507110595703	 ([then,][know])
I(44,55): 0.2294750213623047	 ([sounds,][dull,])
I(9,26): -0.229461669921875	 ([mysterious][stumbles])
I(32,37): 0.2286815643310547	 ([past,][then,])
I(16,30): 0.22798776626586914	 ([time.][sleazy])
I(41,54): -0.22764945030212402	 ([story.][lame,])
I(26,38): 0.22757291793823242	 ([stumbles][seems])
I(17,48): 0.22731280326843262	 ([seem][interesting])
I(8,58): 0.22628450393676758	 ([pretty,][intelligence,])
I(26,39): -0.22597098350524902	 ([stumbles][filmmakers])
I(35,41): -0.22504210472106934	 ([criminal][story.])
I(11,31): -0.22472739219665527	 ([( lisa][recent])
I(2,4): 0.22327065467834473	 ([naive][ranger])
I(41,45): 0.22290587425231934	 ([story.][least])
I(0,17): 0.22280526161193848	 ([interesting][seem])
I(32,43): -0.22236919403076172	 ([past,][suspenseful])
I(42,54): -0.2216322422027588	 ([beginning,][lame,])
I(43,54): -0.22105050086975098	 ([suspenseful][lame,])
I(34,36): -0.22093963623046875	 ([include][activity.])
I(4,21): -0.22005629539489746	 ([ranger][warning.])
I(22,27): 0.21905136108398438	 ([searches][upon])
I(8,18): 0.21800637245178223	 ([pretty,][happy,])
I(23,57): 0.21666646003723145	 ([and,][excitement])
I(30,42): 0.2155296802520752	 ([sleazy][beginning,])
I(2,31): -0.21428322792053223	 ([naive][recent])
I(26,29): -0.2135012149810791	 ([stumbles][childhood])
I(44,46): 0.21243762969970703	 ([sounds,][watchable.])
I(2,15): -0.2124176025390625	 ([naive][short])
I(47,55): 0.21233654022216797	 ([ceases][dull,])
I(43,53): -0.21180009841918945	 ([suspenseful][ending])
I(4,26): -0.21133708953857422	 ([ranger][stumbles])
I(18,46): 0.21108675003051758	 ([happy,][watchable.])
I(31,34): -0.2109992504119873	 ([recent][include])
I(29,40): -0.2106999158859253	 ([childhood][know])
I(0,48): -0.20989584922790527	 ([interesting][interesting])
I(23,37): 0.20954561233520508	 ([and,][then,])
I(3,10): 0.20938777923583984	 ([park][woman])
I(26,28): -0.2078263759613037	 ([stumbles][abused])
I(18,38): 0.20757603645324707	 ([happy,][seems])
I(55,58): 0.20700883865356445	 ([dull,][intelligence,])
I(47,53): -0.20547986030578613	 ([ceases][ending])
I(32,33): -0.20536458492279053	 ([past,][may])
I(10,55): 0.20509839057922363	 ([woman][dull,])
I(25,55): 0.20491909980773926	 ([ends,][dull,])
I(11,32): 0.2046356201171875	 ([( lisa][past,])
I(26,31): 0.20406889915466309	 ([stumbles][recent])
I(36,37): 0.20386385917663574	 ([activity.][then,])
I(14,54): 0.20363545417785645	 ([known][lame,])
I(22,28): 0.20347833633422852	 ([searches][abused])
I(7,36): 0.20345818996429443	 ([marries][activity.])
I(21,39): 0.20249152183532715	 ([warning.][filmmakers])
I(27,29): 0.20191967487335205	 ([upon][childhood])
I(26,27): 0.20139336585998535	 ([stumbles][upon])
I(18,42): 0.20064830780029297	 ([happy,][beginning,])
I(24,42): -0.1998305320739746	 ([dead][beginning,])
I(17,39): 0.199476957321167	 ([seem][filmmakers])
I(1,9): 0.1991574764251709	 ([first.][mysterious])
I(30,37): -0.1986982822418213	 ([sleazy][then,])
I(16,43): 0.19706344604492188	 ([time.][suspenseful])
I(38,40): -0.1960737705230713	 ([seems][know])
I(26,35): -0.19605708122253418	 ([stumbles][criminal])
I(30,41): 0.19493365287780762	 ([sleazy][story.])
I(43,58): 0.1942906379699707	 ([suspenseful][intelligence,])
I(14,29): 0.19427919387817383	 ([known][childhood])
I(5,18): 0.19374847412109375	 ([( colin][happy,])
I(16,39): 0.1928877830505371	 ([time.][filmmakers])
I(34,35): -0.19198393821716309	 ([include][criminal])
I(30,53): 0.19115757942199707	 ([sleazy][ending])
I(15,43): -0.1907634735107422	 ([short][suspenseful])
I(11,35): -0.19076061248779297	 ([( lisa][criminal])
I(52,55): 0.19040727615356445	 ([sense.][dull,])
I(32,53): 0.1901388168334961	 ([past,][ending])
I(28,58): 0.1893460750579834	 ([abused][intelligence,])
I(1,41): -0.18860626220703125	 ([first.][story.])
I(32,38): 0.1879441738128662	 ([past,][seems])
I(33,41): -0.18699359893798828	 ([may][story.])
I(29,37): 0.18697786331176758	 ([childhood][then,])
I(1,47): -0.18613266944885254	 ([first.][ceases])
I(18,22): 0.1857459545135498	 ([happy,][searches])
I(1,36): -0.18554329872131348	 ([first.][activity.])
I(22,31): -0.1840074062347412	 ([searches][recent])
I(5,32): 0.18340563774108887	 ([( colin][past,])
I(15,16): -0.18231797218322754	 ([short][time.])
I(10,32): 0.18098735809326172	 ([woman][past,])
I(18,24): -0.1806802749633789	 ([happy,][dead])
I(0,31): -0.18053913116455078	 ([interesting][recent])
I(9,30): 0.17973780632019043	 ([mysterious][sleazy])
I(9,16): -0.17910563945770264	 ([mysterious][time.])
I(10,18): 0.17858266830444336	 ([woman][happy,])
I(3,16): -0.17834925651550293	 ([park][time.])
I(48,49): 0.17792797088623047	 ([interesting][even])
I(28,55): 0.1778414249420166	 ([abused][dull,])
I(22,41): -0.1773848533630371	 ([searches][story.])
I(36,54): 0.17616987228393555	 ([activity.][lame,])
I(30,57): -0.17598843574523926	 ([sleazy][excitement])
I(5,31): -0.17544960975646973	 ([( colin][recent])
I(1,23): -0.17517328262329102	 ([first.][and,])
I(11,22): -0.17436885833740234	 ([( lisa][searches])
I(47,52): -0.17407608032226562	 ([ceases][sense.])
I(2,58): 0.173858642578125	 ([naive][intelligence,])
I(41,47): -0.1737504005432129	 ([story.][ceases])
I(43,55): -0.17340731620788574	 ([suspenseful][dull,])
I(17,32): -0.17338252067565918	 ([seem][past,])
I(35,52): 0.1731119155883789	 ([criminal][sense.])
I(43,51): -0.17296051979064941	 ([suspenseful][much])
I(28,38): 0.1726837158203125	 ([abused][seems])
I(23,52): -0.1726229190826416	 ([and,][sense.])
I(23,27): 0.17249703407287598	 ([and,][upon])
I(46,53): 0.1723330020904541	 ([watchable.][ending])
I(26,32): -0.17213594913482666	 ([stumbles][past,])
I(7,42): 0.17204749584197998	 ([marries][beginning,])
I(2,41): -0.17187809944152832	 ([naive][story.])
I(11,24): 0.17179560661315918	 ([( lisa][dead])
I(25,32): -0.1710824966430664	 ([ends,][past,])
I(25,30): 0.17088866233825684	 ([ends,][sleazy])
I(11,36): -0.17048859596252441	 ([( lisa][activity.])
I(10,28): 0.17030072212219238	 ([woman][abused])
I(5,58): 0.17027592658996582	 ([( colin][intelligence,])
I(22,52): -0.16960549354553223	 ([searches][sense.])
I(0,13): -0.1692359447479248	 ([interesting][he's])
I(7,56): -0.16887080669403076	 ([marries][devoid])
I(33,34): -0.16885900497436523	 ([may][include])
I(0,29): -0.16821610927581787	 ([interesting][childhood])
I(2,10): 0.16804957389831543	 ([naive][woman])
I(3,57): 0.16776728630065918	 ([park][excitement])
I(36,40): -0.16716456413269043	 ([activity.][know])
I(27,30): 0.16702532768249512	 ([upon][sleazy])
I(39,46): -0.1664893627166748	 ([filmmakers][watchable.])
I(10,39): 0.16576266288757324	 ([woman][filmmakers])
I(15,28): -0.16468477249145508	 ([short][abused])
I(19,35): -0.1642148494720459	 ([disappears][criminal])
I(49,55): 0.16417431831359863	 ([even][dull,])
I(3,55): 0.16405081748962402	 ([park][dull,])
I(15,48): -0.16364240646362305	 ([short][interesting])
I(21,32): -0.16356825828552246	 ([warning.][past,])
I(24,57): 0.16333937644958496	 ([dead][excitement])
I(28,31): -0.16311430931091309	 ([abused][recent])
I(7,11): 0.16301310062408447	 ([marries][( lisa])
I(10,57): 0.16283440589904785	 ([woman][excitement])
I(43,52): 0.16262102127075195	 ([suspenseful][sense.])
I(11,25): -0.16254258155822754	 ([( lisa][ends,])
I(22,54): -0.16187477111816406	 ([searches][lame,])
I(0,55): -0.16171979904174805	 ([interesting][dull,])
I(22,30): 0.16161060333251953	 ([searches][sleazy])
I(52,57): 0.16131019592285156	 ([sense.][excitement])
I(21,56): -0.16116809844970703	 ([warning.][devoid])
I(10,38): 0.16112613677978516	 ([woman][seems])
I(9,18): 0.16087806224822998	 ([mysterious][happy,])
I(16,18): 0.16083407402038574	 ([time.][happy,])
I(26,42): 0.16070342063903809	 ([stumbles][beginning,])
I(48,54): 0.16045570373535156	 ([interesting][lame,])
I(8,16): -0.16025805473327637	 ([pretty,][time.])
I(11,48): -0.1601543426513672	 ([( lisa][interesting])
I(41,52): 0.15984702110290527	 ([story.][sense.])
I(41,46): -0.159590482711792	 ([story.][watchable.])
I(42,52): 0.15900635719299316	 ([beginning,][sense.])
I(28,37): -0.15849018096923828	 ([abused][then,])
I(21,57): -0.15848517417907715	 ([warning.][excitement])
I(3,14): -0.15845799446105957	 ([park][known])
I(38,57): 0.15839076042175293	 ([seems][excitement])
I(15,29): -0.15810775756835938	 ([short][childhood])
I(46,50): 0.15792584419250488	 ([watchable.][make])
I(9,14): -0.157731294631958	 ([mysterious][known])
I(49,52): 0.1571950912475586	 ([even][sense.])
I(14,33): -0.15695858001708984	 ([known][may])
I(27,43): -0.15673184394836426	 ([upon][suspenseful])
I(31,41): -0.15610480308532715	 ([recent][story.])
I(25,52): -0.1560659408569336	 ([ends,][sense.])
I(18,25): 0.15476465225219727	 ([happy,][ends,])
I(16,17): 0.15458941459655762	 ([time.][seem])
I(18,21): 0.154555082321167	 ([happy,][warning.])
I(29,56): 0.15400218963623047	 ([childhood][devoid])
I(7,34): 0.1539689302444458	 ([marries][include])
I(46,52): 0.15342044830322266	 ([watchable.][sense.])
I(25,41): -0.1532299518585205	 ([ends,][story.])
I(26,33): 0.15240263938903809	 ([stumbles][may])
I(27,31): 0.15239214897155762	 ([upon][recent])
I(2,21): -0.15236783027648926	 ([naive][warning.])
I(5,57): -0.1523592472076416	 ([( colin][excitement])
I(4,43): -0.15225863456726074	 ([ranger][suspenseful])
I(3,28): -0.15209531784057617	 ([park][abused])
I(14,24): 0.15206193923950195	 ([known][dead])
I(35,43): -0.15195322036743164	 ([criminal][suspenseful])
I(3,32): -0.15173709392547607	 ([park][past,])
I(10,11): 0.15132546424865723	 ([woman][( lisa])
I(31,57): -0.15122604370117188	 ([recent][excitement])
I(19,54): -0.15118193626403809	 ([disappears][lame,])
I(10,58): 0.15092754364013672	 ([woman][intelligence,])
I(24,44): -0.1506798267364502	 ([dead][sounds,])
I(26,53): -0.15021896362304688	 ([stumbles][ending])
I(5,35): -0.15004515647888184	 ([( colin][criminal])
I(32,42): 0.14841079711914062	 ([past,][beginning,])
I(17,57): 0.14795374870300293	 ([seem][excitement])
I(5,48): -0.14785003662109375	 ([( colin][interesting])
I(25,31): -0.14782929420471191	 ([ends,][recent])
I(36,43): 0.14726758003234863	 ([activity.][suspenseful])
I(1,6): -0.14619922637939453	 ([first.][firth )])
I(14,52): -0.1461559534072876	 ([known][sense.])
I(17,43): -0.14591550827026367	 ([seem][suspenseful])
I(4,10): 0.14586663246154785	 ([ranger][woman])
I(8,57): 0.14582109451293945	 ([pretty,][excitement])
I(4,30): -0.1455390453338623	 ([ranger][sleazy])
I(18,19): -0.14539051055908203	 ([happy,][disappears])
I(38,42): -0.1446070671081543	 ([seems][beginning,])
I(47,56): -0.14456534385681152	 ([ceases][devoid])
I(5,10): 0.14432144165039062	 ([( colin][woman])
I(3,58): 0.14344263076782227	 ([park][intelligence,])
I(16,29): -0.143418550491333	 ([time.][childhood])
I(1,38): -0.14292240142822266	 ([first.][seems])
I(1,46): -0.14280915260314941	 ([first.][watchable.])
I(29,34): -0.14189422130584717	 ([childhood][include])
I(15,55): -0.14150619506835938	 ([short][dull,])
I(25,42): -0.1413593292236328	 ([ends,][beginning,])
I(4,58): 0.1412973403930664	 ([ranger][intelligence,])
I(23,31): 0.14082884788513184	 ([and,][recent])
I(1,31): -0.1407608985900879	 ([first.][recent])
I(22,38): 0.14055991172790527	 ([searches][seems])
I(4,39): -0.14052295684814453	 ([ranger][filmmakers])
I(7,14): 0.1405034065246582	 ([marries][known])
I(30,44): 0.14049959182739258	 ([sleazy][sounds,])
I(13,16): -0.14033293724060059	 ([he's][time.])
I(29,47): -0.1402606964111328	 ([childhood][ceases])
I(11,30): -0.14000248908996582	 ([( lisa][sleazy])
I(1,55): -0.13930702209472656	 ([first.][dull,])
I(10,26): -0.138671875	 ([woman][stumbles])
I(2,18): 0.1384410858154297	 ([naive][happy,])
