---------- Players ----------
Player A: movie
Player B: complex
Player C: given
Player D: description
Player E: still
Player F: roll
Player G: it.
Player H: insecure,
Player I: troubled
Player J: fascinating
Player K: main
Player L: character
Player M: ( played
Player N: jean - pierre
Player O: l
Player P: aud )
Player Q: trapped
Player R: two
Player S: ( no,
Player T: three )
Player U: women.
Player V: listen
Player W: social,
Player X: philosophical
Player Y: moral
Player Z: idiosyncrasies
Player [: interminable
Player \: monologues,
Player ]: see
Player ^: working
Player _: magic
Player `: around
Player a: three
Player b: women
Player c: loves.
Player d: could
Player e: premise
Player f: fowl
Player g: movie,
Player h: full
Player i: rigid,
Player j: cold,
Player k: uninteresting
Player l: commentaries.
Player m: yet
Player n: director
Player o: jean
Player p: eustache
Player q: manages
Player r: keep
Player s: fresh,
Player t: ironic
Player u: witty.
Player v: long
Player w: movie,
Player x: one
Player y: cannot
Player z: burst
Player {: laughing
Player |: when,
Player }: 2
Player ~: hours
Player : speaking
Player : politely,
Player : jean - pierre
Player : l
Player : aud
---------- AND Interactions (Pairwise Only) ----------
I(kl): -4.9073615074157715	 ([uninteresting][commentaries.])
I(q{): -0.49356329441070557	 ([manages][laughing])
I([): 0.4900715947151184	 ([interminable][aud])
I(Qc): -0.48947906494140625	 ([trapped][loves.])
I(B): -0.4889805316925049	 ([complex][jean - pierre])
I(z): -0.4869649410247803	 ([burst][politely,])
I(JK): 0.48597514629364014	 ([fascinating][main])
I(BD): -0.4857521057128906	 ([complex][description])
I(y{): 0.47975611686706543	 ([cannot][laughing])
I(_n): 0.47410833835601807	 ([magic][director])
I(Q): -0.4725581407546997	 ([trapped][aud])
I(k{): 0.47192859649658203	 ([uninteresting][laughing])
I(Zz): 0.4687676429748535	 ([idiosyncrasies][burst])
I(AU): 0.46787571907043457	 ([movie][women.])
I(gr): -0.46423661708831787	 ([movie,][keep])
I(ns): -0.46391046047210693	 ([director][fresh,])
I(t~): 0.4637718200683594	 ([ironic][hours])
I(B\): -0.46044039726257324	 ([complex][monologues,])
I(BM): 0.4566107988357544	 ([complex][( played])
I([e): 0.4556545615196228	 ([interminable][premise])
I(QY): -0.45397090911865234	 ([trapped][moral])
I([~): 0.4515194892883301	 ([interminable][hours])
I(kt): 0.4511188268661499	 ([uninteresting][ironic])
I({): -0.4511081576347351	 ([laughing][politely,])
I(B[): -0.4501924514770508	 ([complex][interminable])
I(BC): -0.4481619596481323	 ([complex][given])
I(AN): 0.44485950469970703	 ([movie][jean - pierre])
I(pu): -0.4433932304382324	 ([eustache][witty.])
I(Ac): 0.44106435775756836	 ([movie][loves.])
I(fi): -0.4370076060295105	 ([fowl][rigid,])
I(et): 0.4353548288345337	 ([premise][ironic])
I(Qu): -0.43073296546936035	 ([trapped][witty.])
I(vz): 0.429923415184021	 ([long][burst])
I(Hf): -0.42935657501220703	 ([insecure,][fowl])
I(hz): 0.42904728651046753	 ([full][burst])
I(Qk): 0.42809295654296875	 ([trapped][uninteresting])
I(]k): -0.4272578954696655	 ([see][uninteresting])
I(RU): 0.426810622215271	 ([two][women.])
I(Q{): -0.42602062225341797	 ([trapped][laughing])
I(`c): 0.42538368701934814	 ([around][loves.])
I(q~): -0.42464756965637207	 ([manages][hours])
I(\s): 0.4243648052215576	 ([monologues,][fresh,])
I(\n): 0.41812825202941895	 ([monologues,][director])
I([\): -0.4176825284957886	 ([interminable][monologues,])
I(WY): -0.4176177978515625	 ([social,][moral])
I(\u): -0.41560959815979004	 ([monologues,][witty.])
I(uz): -0.41361355781555176	 ([witty.][burst])
I(_z): 0.41302430629730225	 ([magic][burst])
I(tz): 0.4123672842979431	 ([ironic][burst])
I(v{): 0.4062352180480957	 ([long][laughing])
I(Ug): -0.4059096574783325	 ([women.][movie,])
I([z): 0.40364354848861694	 ([interminable][burst])
I(Z\): -0.40137797594070435	 ([idiosyncrasies][monologues,])
I(Yk): 0.4010508060455322	 ([moral][uninteresting])
I(cu): -0.3997783660888672	 ([loves.][witty.])
I(S~): -0.3957880735397339	 ([( no,][hours])
I(I{): 0.39377152919769287	 ([troubled][laughing])
I(^`): -0.38960951566696167	 ([working][around])
I([g): 0.38828110694885254	 ([interminable][movie,])
I(gw): 0.3879297971725464	 ([movie,][movie,])
I(A): -0.38613808155059814	 ([movie][aud])
I(Dz): -0.3853684663772583	 ([description][burst])
I(ij): 0.38412362337112427	 ([rigid,][cold,])
I(Q): -0.38314759731292725	 ([trapped][speaking])
I(Mk): -0.3823094367980957	 ([( played][uninteresting])
I(Me): -0.38230907917022705	 ([( played][premise])
I(bn): 0.3820210099220276	 ([women][director])
I(Y\): -0.3808612823486328	 ([moral][monologues,])
I(Q^): -0.38028156757354736	 ([trapped][working])
I(I|): 0.3797907829284668	 ([troubled][when,])
I(B|): -0.3792719841003418	 ([complex][when,])
I(G~): -0.37919652462005615	 ([it.][hours])
I(gh): -0.3787599802017212	 ([movie,][full])
I(AW): 0.3780641555786133	 ([movie][social,])
I(Hz): -0.37497156858444214	 ([insecure,][burst])
I(Lk): 0.37255537509918213	 ([character][uninteresting])
I(wy): -0.37148207426071167	 ([movie,][cannot])
I(ez): 0.36934828758239746	 ([premise][burst])
I(qt): -0.36904311180114746	 ([manages][ironic])
I(J~): -0.3688223361968994	 ([fascinating][hours])
I(sw): 0.367885947227478	 ([fresh,][movie,])
I(QW): -0.36586737632751465	 ([trapped][social,])
I(IZ): 0.3633388876914978	 ([troubled][idiosyncrasies])
I(Vk): 0.36123883724212646	 ([listen][uninteresting])
I(Zw): -0.3609275221824646	 ([idiosyncrasies][movie,])
I(MZ): -0.3603675961494446	 ([( played][idiosyncrasies])
I(): -0.35913634300231934	 ([politely,][aud])
I(^c): 0.358705997467041	 ([working][loves.])
I(oq): -0.3585597276687622	 ([jean][manages])
I(c{): -0.3579517602920532	 ([loves.][laughing])
I(b~): 0.35687267780303955	 ([women][hours])
I(Bc): -0.356381893157959	 ([complex][loves.])
I(s{): -0.35570502281188965	 ([fresh,][laughing])
I(XY): -0.3544102907180786	 ([philosophical][moral])
I(g{): 0.3526719808578491	 ([movie,][laughing])
I(_`): -0.3522287607192993	 ([magic][around])
I(]`): -0.34994614124298096	 ([see][around])
I(lz): -0.3494817018508911	 ([commentaries.][burst])
I({): -0.34892308712005615	 ([laughing][aud])
I(fs): -0.3487975597381592	 ([fowl][fresh,])
I(lq): -0.34863078594207764	 ([commentaries.][manages])
I(BV): -0.3478977680206299	 ([complex][listen])
I(|}): -0.34675270318984985	 ([when,][2])
I(JW): 0.346329927444458	 ([fascinating][social,])
I(MT): 0.3455798625946045	 ([( played][three )])
I(Bf): 0.34367048740386963	 ([complex][fowl])
I(V`): 0.3414877653121948	 ([listen][around])
I(nr): -0.3405696153640747	 ([director][keep])
I(Xk): 0.3396952152252197	 ([philosophical][uninteresting])
I(fp): -0.3390852212905884	 ([fowl][eustache])
I(As): 0.3388650417327881	 ([movie][fresh,])
I(Vu): -0.33841824531555176	 ([listen][witty.])
I(V\): -0.338346004486084	 ([listen][monologues,])
I(yz): 0.3369668126106262	 ([cannot][burst])
I(Ze): 0.3355666995048523	 ([idiosyncrasies][premise])
I(I_): -0.33544373512268066	 ([troubled][magic])
I(nq): -0.33440136909484863	 ([director][manages])
I([c): -0.3321652412414551	 ([interminable][loves.])
I(OP): 0.33094680309295654	 ([l][aud )])
I(HQ): 0.32763564586639404	 ([insecure,][trapped])
I(uy): -0.3275250196456909	 ([witty.][cannot])
I(ef): -0.3262593746185303	 ([premise][fowl])
I({~): 0.3261280059814453	 ([laughing][hours])
I(O): 0.32529890537261963	 ([l][l])
I(GJ): 0.3244816064834595	 ([it.][fascinating])
I(EF): 0.32281696796417236	 ([still][roll])
I(AC): -0.32267308235168457	 ([movie][given])
I(p): -0.32262539863586426	 ([eustache][aud])
I(^~): -0.3217364549636841	 ([working][hours])
I(wz): -0.3215372562408447	 ([movie,][burst])
I(ct): -0.32141852378845215	 ([loves.][ironic])
I(c~): 0.32103824615478516	 ([loves.][hours])
I(IN): -0.3207364082336426	 ([troubled][jean - pierre])
I(Z): -0.3187224268913269	 ([idiosyncrasies][politely,])
I(Uu): 0.31774139404296875	 ([women.][witty.])
I(\t): -0.31600451469421387	 ([monologues,][ironic])
I([}): 0.3151314854621887	 ([interminable][2])
I(HI): 0.31493985652923584	 ([insecure,][troubled])
I(J): -0.31434202194213867	 ([fascinating][jean - pierre])
I(W\): -0.31346917152404785	 ([social,][monologues,])
I(Gk): 0.31313610076904297	 ([it.][uninteresting])
I(gy): -0.3126506209373474	 ([movie,][cannot])
I(B): 0.3118104934692383	 ([complex][aud])
I(_l): -0.31061434745788574	 ([magic][commentaries.])
I(Zs): -0.3102850317955017	 ([idiosyncrasies][fresh,])
I(Ay): -0.30933940410614014	 ([movie][cannot])
I(]~): 0.309065580368042	 ([see][hours])
I(qr): 0.3089025020599365	 ([manages][keep])
I(w): -0.3082331418991089	 ([movie,][aud])
I(Ar): -0.3081657886505127	 ([movie][keep])
I(t}): 0.30781060457229614	 ([ironic][2])
I(u): 0.30468666553497314	 ([witty.][aud])
I(Vb): -0.30063116550445557	 ([listen][women])
I(): -0.30000805854797363	 ([politely,][jean - pierre])
I(Nu): -0.29908323287963867	 ([jean - pierre][witty.])
I(jz): 0.29786813259124756	 ([cold,][burst])
I(xy): 0.2975882291793823	 ([one][cannot])
I(JL): 0.29653167724609375	 ([fascinating][character])
I(A}): -0.2958894371986389	 ([movie][2])
I(JV): 0.2955341339111328	 ([fascinating][listen])
I(Wz): -0.295030415058136	 ([social,][burst])
I(IQ): 0.29494333267211914	 ([troubled][trapped])
I(Ab): 0.2944847345352173	 ([movie][women])
I(ac): -0.29440927505493164	 ([three][loves.])
I(DI): 0.29288554191589355	 ([description][troubled])
I(Yu): -0.2923316955566406	 ([moral][witty.])
I(Un): 0.2922077178955078	 ([women.][director])
I(i): 0.2915979027748108	 ([rigid,][speaking])
I(): -0.2911696434020996	 ([jean - pierre][aud])
I(f): -0.29090285301208496	 ([fowl][jean - pierre])
I(H^): -0.2893010377883911	 ([insecure,][working])
I(SV): -0.2885059118270874	 ([( no,][listen])
I(BI): 0.28789448738098145	 ([complex][troubled])
I(Zt): 0.2873777747154236	 ([idiosyncrasies][ironic])
I(ko): -0.2871607542037964	 ([uninteresting][jean])
I(Q}): -0.286729633808136	 ([trapped][2])
I(Jl): 0.2849419116973877	 ([fascinating][commentaries.])
I(BG): -0.2843054533004761	 ([complex][it.])
I(rw): -0.2841450572013855	 ([keep][movie,])
I(kr): 0.2832300662994385	 ([uninteresting][keep])
I(k}): 0.28213614225387573	 ([uninteresting][2])
I(MY): -0.2792879343032837	 ([( played][moral])
I(Q): -0.27925539016723633	 ([trapped][politely,])
I(w}): -0.2782618999481201	 ([movie,][2])
I(k): -0.27802884578704834	 ([uninteresting][politely,])
I(V^): 0.27799201011657715	 ([listen][working])
I(k): 0.276323139667511	 ([uninteresting][speaking])
I(Qg): -0.2760569453239441	 ([trapped][movie,])
I(k): 0.27598392963409424	 ([uninteresting][jean - pierre])
I(H}): -0.27561575174331665	 ([insecure,][2])
I(Wc): -0.27513837814331055	 ([social,][loves.])
I(_q): -0.27489185333251953	 ([magic][manages])
I(\]): -0.27344560623168945	 ([monologues,][see])
I(fh): -0.2734096050262451	 ([fowl][full])
I(ci): 0.2725300192832947	 ([loves.][rigid,])
I(AS): 0.2711704969406128	 ([movie][( no,])
I(J\): 0.27071690559387207	 ([fascinating][monologues,])
I(VZ): 0.2702903151512146	 ([listen][idiosyncrasies])
I(EJ): 0.2696593999862671	 ([still][fascinating])
I(M\): -0.26942169666290283	 ([( played][monologues,])
I(jr): 0.26788508892059326	 ([cold,][keep])
I(G\): -0.267659068107605	 ([it.][monologues,])
I(Uk): 0.2667030096054077	 ([women.][uninteresting])
I(bq): -0.26667940616607666	 ([women][manages])
I(Zl): -0.2653875946998596	 ([idiosyncrasies][commentaries.])
I(An): -0.26529526710510254	 ([movie][director])
I(MQ): -0.2643554210662842	 ([( played][trapped])
I(Up): -0.26310551166534424	 ([women.][eustache])
I(Za): 0.26252835988998413	 ([idiosyncrasies][three])
I(WX): 0.26251041889190674	 ([social,][philosophical])
I(Zh): -0.26038211584091187	 ([idiosyncrasies][full])
I(Q|): 0.2603015899658203	 ([trapped][when,])
I(N_): -0.2586941719055176	 ([jean - pierre][magic])
I(~): 0.25748705863952637	 ([hours][l])
I(JM): -0.2566303014755249	 ([fascinating][( played])
I(\_): -0.2555367946624756	 ([monologues,][magic])
I(H{): -0.25456857681274414	 ([insecure,][laughing])
I(`~): 0.2545257806777954	 ([around][hours])
I(ft): -0.2544466257095337	 ([fowl][ironic])
I(): -0.253937304019928	 ([speaking][aud])
I(is): -0.25392407178878784	 ([rigid,][fresh,])
I(_{): -0.2527259588241577	 ([magic][laughing])
I(Y[): -0.2523322105407715	 ([moral][interminable])
I(\q): -0.25217247009277344	 ([monologues,][manages])
I(Sc): -0.25196945667266846	 ([( no,][loves.])
I(Dk): -0.25089824199676514	 ([description][uninteresting])
I(A]): 0.25035929679870605	 ([movie][see])
I(n): 0.24997401237487793	 ([director][jean - pierre])
I(Vt): -0.24983680248260498	 ([listen][ironic])
I(ab): 0.24923908710479736	 ([three][women])
I(t): 0.24888575077056885	 ([ironic][aud])
I(k~): -0.24885261058807373	 ([uninteresting][hours])
I(TZ): 0.24798673391342163	 ([three )][idiosyncrasies])
I(AG): 0.24780547618865967	 ([movie][it.])
I(Yn): 0.24559497833251953	 ([moral][director])
I(}): 0.24519628286361694	 ([2][jean - pierre])
I(pz): -0.24490416049957275	 ([eustache][burst])
I(MW): -0.24456775188446045	 ([( played][social,])
I(F{): 0.24443507194519043	 ([roll][laughing])
I(ew): -0.24313116073608398	 ([premise][movie,])
I(i}): -0.24248546361923218	 ([rigid,][2])
I(U): -0.24199748039245605	 ([women.][jean - pierre])
I(ls): 0.24191761016845703	 ([commentaries.][fresh,])
I(VW): -0.24184846878051758	 ([listen][social,])
I(\z): 0.24149179458618164	 ([monologues,][burst])
I(ip): -0.24109715223312378	 ([rigid,][eustache])
I(e}): 0.24058657884597778	 ([premise][2])
I(x}): 0.24023723602294922	 ([one][2])
I(M[): 0.2393554449081421	 ([( played][interminable])
I(HN): -0.2391878366470337	 ([insecure,][jean - pierre])
I(de): 0.23820555210113525	 ([could][premise])
I(\l): -0.23781228065490723	 ([monologues,][commentaries.])
I(h~): 0.23729252815246582	 ([full][hours])
I(Ve): -0.23708653450012207	 ([listen][premise])
I(A): 0.2367851734161377	 ([movie][politely,])
I(gj): -0.23639541864395142	 ([movie,][cold,])
I(JY): 0.23628616333007812	 ([fascinating][moral])
I([f): 0.2355881929397583	 ([interminable][fowl])
I(Z_): 0.23540830612182617	 ([idiosyncrasies][magic])
I(JZ): -0.23521578311920166	 ([fascinating][idiosyncrasies])
I(Bq): -0.23421001434326172	 ([complex][manages])
I(BR): 0.2341477870941162	 ([complex][two])
I(UX): 0.23402941226959229	 ([women.][philosophical])
I(bg): -0.2337668538093567	 ([women][movie,])
I(Zv): -0.23271983861923218	 ([idiosyncrasies][long])
I(A[): -0.23255681991577148	 ([movie][interminable])
I(^g): -0.2321302890777588	 ([working][movie,])
I(Z}): 0.23205482959747314	 ([idiosyncrasies][2])
I(sv): 0.23121392726898193	 ([fresh,][long])
I(nw): -0.2312098741531372	 ([director][movie,])
I(BJ): 0.2301487922668457	 ([complex][fascinating])
I(Ag): -0.22984790802001953	 ([movie][movie,])
I(BH): 0.22983241081237793	 ([complex][insecure,])
I(ST): 0.22982311248779297	 ([( no,][three )])
I(SW): -0.22941303253173828	 ([( no,][social,])
I(ek): -0.22933030128479004	 ([premise][uninteresting])
I(I\): 0.22864317893981934	 ([troubled][monologues,])
I(_): 0.22785139083862305	 ([magic][aud])
I(DQ): 0.22721338272094727	 ([description][trapped])
I(By): -0.2271338701248169	 ([complex][cannot])
I(): -0.2265140414237976	 ([speaking][jean - pierre])
I(w{): 0.2259383201599121	 ([movie,][laughing])
I(Hc): -0.22523272037506104	 ([insecure,][loves.])
I(v}): 0.22519224882125854	 ([long][2])
I(fk): 0.22432494163513184	 ([fowl][uninteresting])
I(_a): -0.2235703468322754	 ([magic][three])
I(cq): -0.22350287437438965	 ([loves.][manages])
I(Mp): -0.22162115573883057	 ([( played][eustache])
I(Ru): 0.22089886665344238	 ([two][witty.])
I(Jb): 0.22077643871307373	 ([fascinating][women])
I(q): -0.2201704978942871	 ([manages][jean - pierre])
I(P{): -0.21994614601135254	 ([aud )][laughing])
I(GM): 0.2196856141090393	 ([it.][( played])
I(dk): 0.21966493129730225	 ([could][uninteresting])
I(Xn): 0.21883755922317505	 ([philosophical][director])
I(bp): -0.21846938133239746	 ([women][eustache])
I(e|): 0.21845322847366333	 ([premise][when,])
I(RT): 0.21744614839553833	 ([two][three )])
I([n): 0.21722549200057983	 ([interminable][director])
I(IV): 0.2171027660369873	 ([troubled][listen])
I(IU): 0.2170344591140747	 ([troubled][women.])
I(kq): -0.215157151222229	 ([uninteresting][manages])
I(ei): 0.21459466218948364	 ([premise][rigid,])
I(e): 0.21449434757232666	 ([premise][aud])
I(q): -0.21414148807525635	 ([manages][politely,])
I(Jz): -0.21385568380355835	 ([fascinating][burst])
I(x~): 0.21257495880126953	 ([one][hours])
I(N): -0.21228629350662231	 ([jean - pierre][speaking])
I(KM): -0.2122003436088562	 ([main][( played])
I(BT): 0.2118467092514038	 ([complex][three )])
I(lp): -0.2116490602493286	 ([commentaries.][eustache])
I(a~): 0.21153771877288818	 ([three][hours])
I(ky): 0.21137595176696777	 ([uninteresting][cannot])
I({}): -0.21123462915420532	 ([laughing][2])
I(VX): 0.21084988117218018	 ([listen][philosophical])
I(Mw): -0.21003109216690063	 ([( played][movie,])
I(Je): -0.2100217342376709	 ([fascinating][premise])
I(PQ): -0.20981788635253906	 ([aud )][trapped])
I(Jk): -0.2096787691116333	 ([fascinating][uninteresting])
I(W}): -0.20930707454681396	 ([social,][2])
I(SY): -0.20846736431121826	 ([( no,][moral])
I(N|): -0.2082815170288086	 ([jean - pierre][when,])
I(Ge): 0.20664584636688232	 ([it.][premise])
I(Wq): -0.20661520957946777	 ([social,][manages])
I(Mq): -0.20614802837371826	 ([( played][manages])
I(gz): -0.20612859725952148	 ([movie,][burst])
I(sy): -0.20566833019256592	 ([fresh,][cannot])
I(p): -0.20457500219345093	 ([eustache][speaking])
I(RZ): 0.20431315898895264	 ([two][idiosyncrasies])
I(p): -0.20413780212402344	 ([eustache][politely,])
I(u{): -0.2036072015762329	 ([witty.][laughing])
I(Ck): 0.20280027389526367	 ([given][uninteresting])
I(q}): -0.20276278257369995	 ([manages][2])
I(hu): 0.2023017406463623	 ([full][witty.])
I(U]): -0.20202231407165527	 ([women.][see])
I(B{): -0.2008289098739624	 ([complex][laughing])
I(Qn): 0.2004011869430542	 ([trapped][director])
I(p~): 0.2003636360168457	 ([eustache][hours])
I(dg): 0.20000672340393066	 ([could][movie,])
I(U~): -0.19940972328186035	 ([women.][hours])
I(hl): 0.19938576221466064	 ([full][commentaries.])
I(A): 0.19918203353881836	 ([movie][jean - pierre])
I([]): -0.19873595237731934	 ([interminable][see])
I(_e): 0.1980370283126831	 ([magic][premise])
I(BE): -0.1977081298828125	 ([complex][still])
I(Ak): -0.19769597053527832	 ([movie][uninteresting])
I(JP): -0.19737648963928223	 ([fascinating][aud )])
I(): 0.1963214874267578	 ([l][aud])
I(Bs): 0.1961214542388916	 ([complex][fresh,])
I(eu): 0.1960686445236206	 ([premise][witty.])
I(es): -0.195947527885437	 ([premise][fresh,])
I(gm): -0.1957932710647583	 ([movie,][yet])
I(p{): -0.1952575445175171	 ([eustache][laughing])
I(u~): 0.1950153112411499	 ([witty.][hours])
I(W{): -0.19485068321228027	 ([social,][laughing])
I(gi): -0.1945381760597229	 ([movie,][rigid,])
I(Fg): 0.19435334205627441	 ([roll][movie,])
I(Mo): -0.19373029470443726	 ([( played][jean])
I(DM): 0.19366419315338135	 ([description][( played])
I(vy): -0.19361960887908936	 ([long][cannot])
I(UV): 0.193070650100708	 ([women.][listen])
I(`z): 0.19295942783355713	 ([around][burst])
I(P~): -0.19243299961090088	 ([aud )][hours])
I(Jp): -0.19201195240020752	 ([fascinating][eustache])
I(b): -0.19142258167266846	 ([women][aud])
I(IL): -0.19061648845672607	 ([troubled][character])
I(au): -0.19011139869689941	 ([three][witty.])
I(Tu): 0.1893826723098755	 ([three )][witty.])
I(GV): -0.18934369087219238	 ([it.][listen])
I(BP): 0.18914973735809326	 ([complex][aud )])
I(_}): 0.18880915641784668	 ([magic][2])
I(Ba): -0.1887044906616211	 ([complex][three])
I(X\): -0.18832552433013916	 ([philosophical][monologues,])
I(|): -0.1881130337715149	 ([when,][speaking])
I(Y^): 0.18776535987854004	 ([moral][working])
I(pq): -0.18763375282287598	 ([eustache][manages])
I(s): -0.18717652559280396	 ([fresh,][speaking])
I(u|): -0.18691587448120117	 ([witty.][when,])
I(JX): 0.18682968616485596	 ([fascinating][philosophical])
I(Hn): -0.18663930892944336	 ([insecure,][director])
I(q): -0.18642985820770264	 ([manages][speaking])
I(_s): -0.18605685234069824	 ([magic][fresh,])
I(ae): 0.185937762260437	 ([three][premise])
I(Jr): -0.18587350845336914	 ([fascinating][keep])
