---------- AND Interactions ----------
I(FG): 4.308881759643555	 ([riveting][thriller])
I(a): -0.9089987277984619	 ([muddled][beauty])
I(Z[): 0.8947082757949829	 ([recent][oscar])
I(): -0.8884682655334473	 ([cinematography][" road])
I(ap): -0.8883564472198486	 ([muddled][timely])
I(): -0.8702605962753296	 ([" american])
I(V): -0.8611866235733032	 ([trial])
I(FV): -0.8465580940246582	 ([riveting][trial])
I(P): 0.843015193939209	 ([chillingly,])
I(): 0.8386979103088379	 ([perdition])
I(T): -0.8341892957687378	 ([blake,][perdition])
I(B): -0.8341594934463501	 ([2006,])
I(fj): -0.8274818658828735	 ([crime][capote.])
I(W]): -0.827038049697876	 ([murdering][biopic,])
I(\): 0.8257006406784058	 ([winning])
I(W[): -0.8223907947540283	 ([murdering][oscar])
I(Cx): 0.8212572336196899	 ([cold][cold])
I(d): -0.8075428009033203	 ([haunting][beauty])
I(f): -0.8040789365768433	 ([crime][" road])
I(P): -0.7953076362609863	 ([chillingly,][perdition])
I(Df): 0.7946069240570068	 ([blood][crime])
I(\]): 0.7860499620437622	 ([winning][biopic,])
I(Xd): -0.7854863405227661	 ([wife.][haunting])
I(Xa): -0.7767610549926758	 ([wife.][muddled])
I(FW): -0.7764104604721069	 ([riveting][murdering])
I(P): 0.7710226774215698	 ([chillingly,][stunning])
I(TU): 0.7613868713378906	 ([blake,][recently])
I(MN): 0.7537088394165039	 ([previous][have.])
I(\a): -0.7404987812042236	 ([winning][muddled])
I(op): 0.7337548732757568	 ([film][timely])
I(Gd): -0.7337183952331543	 ([thriller][haunting])
I(Wu): -0.7308439016342163	 ([murdering][film])
I(v): 0.7255551815032959	 ([era,])
I(T]): 0.7226564884185791	 ([blake,][biopic,])
I(x): -0.7198779582977295	 ([cold])
I(Ba): 0.7158820629119873	 ([2006,][muddled])
I(aj): 0.7111197710037231	 ([muddled][capote.])
I(JK): 0.707457959651947	 ([new][interesting])
I(ej): -0.7038652896881104	 ([true][capote.])
I(): 0.7028619050979614	 ([black][white])
I(Z): 0.6934660077095032	 ([recent][cinematography])
I(]): 0.688422679901123	 ([biopic,][stunning])
I(Vd): 0.6821470260620117	 ([trial][haunting])
I(j): -0.6806753873825073	 ([capote.][perdition])
I(): 0.6757307052612305	 ([" american]["])
I(]u): 0.6756339073181152	 ([biopic,][film])
I(): 0.6727443933486938	 ([stunning][white])
I(]c): -0.6686277389526367	 ([biopic,][story])
I(jy): 0.6646939516067505	 ([capote.][blood])
I(^a): -0.6581823825836182	 ([" capote][muddled])
I(G): 0.654672384262085	 ([thriller])
I(f): -0.6546409130096436	 ([crime][beauty])
I(qr): 0.6504011154174805	 ([modern][audience.])
I(rt): -0.6496400833129883	 ([audience.][alone])
I(Z]): 0.6480100154876709	 ([recent][biopic,])
I(Hv): -0.6470836400985718	 ([1967 - has][era,])
I(Wy): 0.6453996896743774	 ([murdering][blood])
I(XY): -0.6433502435684204	 ([wife.][second,])
I(RT): -0.6400632858276367	 ([star,][blake,])
I(cg): -0.6340296268463135	 ([story][tale's])
I(): -0.6258195638656616	 ([cinematography][perdition])
I(^v): -0.6247129440307617	 ([" capote][era,])
I(^f): -0.6211973428726196	 ([" capote][crime])
I(f): 0.6208173036575317	 ([crime][perdition])
I(Rg): -0.6206824779510498	 ([star,][tale's])
I(dx): 0.6200923919677734	 ([haunting][cold])
I([): 0.6156418323516846	 ([oscar])
I(W): -0.6151590347290039	 ([murdering][" road])
I(y): 0.6144431829452515	 ([blood][beauty])
I(AT): -0.6132370233535767	 ([year][blake,])
I(dq): -0.6118285655975342	 ([haunting][modern])
I(): 0.6074211597442627	 ([notable][" american])
I(^e): -0.6065934896469116	 ([" capote][true])
I(UV): -0.6000484228134155	 ([recently][trial])
I(R): 0.5994328260421753	 ([star,])
I(^u): 0.5969822406768799	 ([" capote][film])
I(TW): -0.5955990552902222	 ([blake,][murdering])
I(Tg): -0.591343879699707	 ([blake,][tale's])
I(r): -0.5898822546005249	 ([audience.])
I(): -0.5875468850135803	 ([hall][perdition])
I(Rd): -0.5868420600891113	 ([star,][haunting])
I(d): -0.5857846736907959	 ([haunting][perdition])
I([g): -0.5848543643951416	 ([oscar][tale's])
I(s): -0.5839666128158569	 ([stand])
I(~): -0.5814124345779419	 ([way.][notable])
I({}): 0.5809584856033325	 ([top][every])
I(^`): 0.5788407325744629	 ([" capote][showed])
I(): -0.5782244205474854	 ([" road][perdition])
I(\d): -0.5780371427536011	 ([winning][haunting])
I(FH): -0.5750116109848022	 ([riveting][1967 - has])
I(A^): -0.5748368501663208	 ([year][" capote])
I(Za): -0.5740659236907959	 ([recent][muddled])
I(A): -0.5682141780853271	 ([year][notable])
I(ET): -0.5673462152481079	 ([" - a][blake,])
I(vy): 0.5672564506530762	 ([era,][blood])
I(Uj): 0.5662003755569458	 ([recently][capote.])
I(Gf): 0.5656619071960449	 ([thriller][crime])
I(v): -0.5633913278579712	 ([era,][notable])
I(^): -0.5619666576385498	 ([" capote][perdition])
I(F]): 0.5613696575164795	 ([riveting][biopic,])
I(WZ): -0.5610464811325073	 ([murdering][recent])
I(): 0.5606961250305176	 ([hall][( later])
I(ce): 0.5593351125717163	 ([story][true])
I(CT): -0.5588608384132385	 ([cold][blake,])
I(Bf): 0.5567688941955566	 ([2006,][crime])
I(Dd): 0.5550379753112793	 ([blood][haunting])
I(): 0.5472815036773682	 ([beauty]["])
I(a): -0.5458214282989502	 ([muddled][conrad])
I(Bd): 0.5450222492218018	 ([2006,][haunting])
I(VW): 0.544705867767334	 ([trial][murdering])
I(WY): 0.544499397277832	 ([murdering][second,])
I(T\): -0.5432912111282349	 ([blake,][winning])
I(): 0.5419223308563232	 ([( later][" american])
I(): -0.5412596464157104	 ([cinematography][hall])
I(fx): 0.5409519672393799	 ([crime][cold])
I(Jl): 0.5373824238777161	 ([new][new])
I(): 0.535946249961853	 ([notable][perdition])
I(\g): -0.5319681167602539	 ([winning][tale's])
I(am): 0.5317591428756714	 ([muddled][twists])
I(fv): -0.5278732776641846	 ([crime][era,])
I(d): -0.5276248455047607	 ([haunting][stunning])
I(Pa): -0.5276048183441162	 ([chillingly,][muddled])
I(Tp): -0.5249824523925781	 ([blake,][timely])
I(hj): 0.5249407291412354	 ([author,][capote.])
I(Aj): -0.5213613510131836	 ([year][capote.])
I(jv): -0.5207400321960449	 ([capote.][era,])
I(BG): -0.5198706388473511	 ([2006,][thriller])
I(QR): -0.517265796661377	 ([fact][star,])
I(]d): 0.5165256261825562	 ([biopic,][haunting])
I(GQ): 0.5164843797683716	 ([thriller][fact])
I(wy): 0.5105608701705933	 ([" in][blood])
I(aq): 0.5105230808258057	 ([muddled][modern])
I(MW): -0.5103476047515869	 ([previous][murdering])
I(h): 0.5077108144760132	 ([author,])
I(EG): 0.507481575012207	 ([" - a][thriller])
I(): -0.5069296360015869	 ([cinematography][conrad])
I(^): -0.5053459405899048	 ([" capote][" road])
I(v): -0.5031262636184692	 ([era,][perdition])
I(TZ): 0.5030040740966797	 ([blake,][recent])
I(C): -0.501558780670166	 ([cold])
I(y): 0.5003091096878052	 ([blood][white])
I(]j): 0.5001890659332275	 ([biopic,][capote.])
I(G\): -0.49821412563323975	 ([thriller][winning])
I(jr): 0.49670422077178955	 ([capote.][audience.])
I(AH): -0.4960077106952667	 ([year][1967 - has])
I(dh): -0.4955563545227051	 ([haunting][author,])
I(f): -0.4938981533050537	 ([crime][cinematography])
I(Gg): -0.4926382303237915	 ([thriller][tale's])
I(hi): 0.4925130605697632	 ([author,][truman])
I(`): 0.4924072325229645	 ([showed][cinematography])
I(ps): 0.4922965168952942	 ([timely][stand])
I(Sf): 0.4914567470550537	 ([robert][crime])
I(W): -0.4876587688922882	 ([murdering][beauty])
I(BZ): 0.4851993918418884	 ([2006,][recent])
I(Vu): -0.48489129543304443	 ([trial][film])
I(\): -0.4844282269477844	 ([winning][cinematography])
I(Rj): -0.48415541648864746	 ([star,][capote.])
I(G[): -0.4836527109146118	 ([thriller][oscar])
I(u): 0.48097020387649536	 ([film][stunning])
I(): -0.4798935651779175	 ([( later][" road])
I(fs): 0.47815513610839844	 ([crime][stand])
I(ln): 0.47765180468559265	 ([new][make])
I(H^): -0.4775516986846924	 ([1967 - has][" capote])
I(Y`): -0.4761151373386383	 ([second,][showed])
I(Cj): 0.47497475147247314	 ([cold][capote.])
I(X[): -0.47423291206359863	 ([wife.][oscar])
I(Ry): 0.47358179092407227	 ([star,][blood])
I(DR): 0.47169041633605957	 ([blood][star,])
I(Hq): -0.4710176885128021	 ([1967 - has][modern])
I(`): 0.47023168206214905	 ([showed])
I(V): -0.4701993465423584	 ([trial][stunning])
I([): -0.47012102603912354	 ([oscar][perdition])
I(H): -0.46997466683387756	 ([1967 - has][( later])
I(AQ): -0.46973133087158203	 ([year][fact])
I(BU): 0.46917903423309326	 ([2006,][recently])
I(N): 0.46703431010246277	 ([have.][stunning])
I(gr): 0.4630122184753418	 ([tale's][audience.])
I(g): -0.46218371391296387	 ([tale's][perdition])
I(u): -0.461898535490036	 ([film])
I(D): -0.4610936939716339	 ([blood])
I(AB): -0.46057015657424927	 ([year][2006,])
I(Va): 0.4603586196899414	 ([trial][muddled])
I(C^): 0.45871734619140625	 ([cold][" capote])
I(\^): -0.4583784341812134	 ([winning][" capote])
I(ou): 0.45551881194114685	 ([film][film])
I(R^): -0.45495402812957764	 ([star,][" capote])
I(Vc): 0.4547837972640991	 ([trial][story])
I(ag): -0.4528210163116455	 ([muddled][tale's])
I(W): -0.4521641731262207	 ([murdering][stunning])
I(HM): 0.4514498710632324	 ([1967 - has][previous])
I(CP): 0.4503047466278076	 ([cold][chillingly,])
I({~): 0.44911959767341614	 ([top][way.])
I(Vr): 0.4478328227996826	 ([trial][audience.])
I(OZ): 0.4453907012939453	 ([first,][recent])
I(p): -0.4450820982456207	 ([timely][perdition])
I(Y): 0.44496282935142517	 ([second,])
I(qu): 0.44261276721954346	 ([modern][film])
I(): 0.44179368019104004	 ([notable][stunning])
I(DE): 0.4403499662876129	 ([blood][" - a])
I(G): -0.4402466118335724	 ([thriller][hall])
I(ju): 0.43959903717041016	 ([capote.][film])
I(): -0.43696874380111694	 ([black][cinematography])
I(FK): 0.43648743629455566	 ([riveting][interesting])
I(^): -0.43573546409606934	 ([" capote][stunning])
I([f): -0.43401455879211426	 ([oscar][crime])
I(): -0.43115556240081787	 ([conrad][perdition])
I(\j): -0.43027329444885254	 ([winning][capote.])
I(q): 0.4295535683631897	 ([modern][cinematography])
I(M]): 0.42933395504951477	 ([previous][biopic,])
I(Q): 0.42894795536994934	 ([fact])
I(NO): 0.4256844222545624	 ([have.][first,])
I(qv): -0.42464518547058105	 ([modern][era,])
I(]r): 0.4237511157989502	 ([biopic,][audience.])
I(x): 0.42310887575149536	 ([cold][stunning])
I(QW): -0.422680139541626	 ([fact][murdering])
I(jo): 0.42187049984931946	 ([capote.][film])
I(v): -0.4216909408569336	 ([era,][conrad])
I(Re): -0.4206862449645996	 ([star,][true])
I(l): -0.4202154576778412	 ([new])
I(BT): -0.4190237820148468	 ([2006,][blake,])
I(y): -0.4182753562927246	 ([blood][cinematography])
I(HJ): 0.4176681935787201	 ([1967 - has][new])
I(DT): -0.4163890779018402	 ([blood][blake,])
I(F): 0.4158562123775482	 ([riveting][beauty])
I(Y]): 0.4155611991882324	 ([second,][biopic,])
I(ds): 0.41430187225341797	 ([haunting][stand])
I(KN): -0.41162967681884766	 ([interesting][have.])
I(oq): 0.4115748703479767	 ([film][modern])
I(mn): 0.41112086176872253	 ([twists][make])
I(Hu): 0.4107140302658081	 ([1967 - has][film])
I(A): -0.41047823429107666	 ([year][conrad])
I(ac): -0.40819525718688965	 ([muddled][story])
I(Aq): -0.40802156925201416	 ([year][modern])
I(^y): 0.40665602684020996	 ([" capote][blood])
I(): -0.40343156456947327	 ([hall])
I(NV): -0.4032374620437622	 ([have.][trial])
I(]v): 0.40261030197143555	 ([biopic,][era,])
I(^q): -0.4025052785873413	 ([" capote][modern])
I(AE): -0.40230536460876465	 ([year][" - a])
I(): -0.4022306501865387	 ([cinematography][beauty])
I(Xf): -0.400442510843277	 ([wife.][crime])
I(a): -0.40041816234588623	 ([muddled][notable])
I(Pf): 0.40033280849456787	 ([chillingly,][crime])
I(P): -0.4003021717071533	 ([chillingly,][conrad])
I(j): -0.39979851245880127	 ([capote.][conrad])
I(R): -0.39940735697746277	 ([star,][cinematography])
I(X]): -0.3991663455963135	 ([wife.][biopic,])
I(c): 0.3979048728942871	 ([story][perdition])
I(H): -0.3977004885673523	 ([1967 - has][perdition])
I(MP): 0.3970372676849365	 ([previous][chillingly,])
I(T): 0.396795392036438	 ([blake,][notable])
I(T): -0.3956294059753418	 ([blake,][conrad])
I(r): 0.3954101800918579	 ([audience.][stunning])
I(G): -0.39468324184417725	 ([thriller][white])
I(): 0.39429971575737	 ([hall][beauty])
I(j): 0.3936631679534912	 ([capote.][" american])
I(eg): 0.3907294273376465	 ([true][tale's])
I(cj): -0.39045512676239014	 ([story][capote.])
I(~): 0.3901652991771698	 ([way.])
I(DH): 0.388675719499588	 ([blood][1967 - has])
I(gp): -0.3886430263519287	 ([tale's][timely])
I(Vs): 0.3875312805175781	 ([trial][stand])
I(fq): -0.38641834259033203	 ([crime][modern])
I(): -0.3845332860946655	 ([beauty][perdition])
I(]e): 0.38185179233551025	 ([biopic,][true])
I(T^): -0.38172125816345215	 ([blake,][" capote])
I(B): -0.3794453740119934	 ([2006,][" road])
I(W^): -0.3794330358505249	 ([murdering][" capote])
I(V[): -0.3781700134277344	 ([trial][oscar])
I(T): -0.37807369232177734	 ([blake,][cinematography])
I(): 0.3761524260044098	 ([conrad][hall])
I(D): -0.37611451745033264	 ([blood][perdition])
I([c): -0.3759152889251709	 ([oscar][story])
I(jx): 0.37501704692840576	 ([capote.][cold])
I(xz): 0.37452343106269836	 ([cold]["])
I(A): -0.37441352009773254	 ([year][( later])
I(H): 0.3739827275276184	 ([1967 - has][cinematography])
I(Gc): -0.37382614612579346	 ([thriller][story])
I(dm): 0.37198591232299805	 ([haunting][twists])
I(Mf): -0.37143707275390625	 ([previous][crime])
I(ft): -0.3708209991455078	 ([crime][alone])
I(HI): 0.3702074885368347	 ([1967 - has][two])
I(D): -0.36960136890411377	 ([blood][cinematography])
I(f): 0.36910998821258545	 ([crime][" american])
I(Gj): -0.3685307502746582	 ([thriller][capote.])
I(Cd): 0.36836767196655273	 ([cold][haunting])
I(): 0.3664829730987549	 ([" american][" road])
I(]a): -0.3664426803588867	 ([biopic,][muddled])
I(Wp): 0.3657482862472534	 ([murdering][timely])
I(C): 0.3657461106777191	 ([cold][stunning])
I(P): 0.364798367023468	 ([chillingly,][cinematography])
I(Ws): 0.3638571500778198	 ([murdering][stand])
I(q): -0.363484263420105	 ([modern][perdition])
I(AG): -0.3632758855819702	 ([year][thriller])
I(LM): 0.3626290559768677	 ([contexts][previous])
I(DW): 0.3624098300933838	 ([blood][murdering])
I(c): -0.3622657060623169	 ([story][cinematography])
I(d): 0.36168622970581055	 ([haunting][" american])
I(p): -0.361524760723114	 ([timely][cinematography])
I(Sd): 0.3602123260498047	 ([robert][haunting])
I(Gu): -0.3599921464920044	 ([thriller][film])
I(sv): 0.3599059581756592	 ([stand][era,])
I(Q): -0.3596656322479248	 ([fact][notable])
I(PY): 0.35843172669410706	 ([chillingly,][second,])
I(F): -0.3583489656448364	 ([riveting])
I(BP): -0.35831716656684875	 ([2006,][chillingly,])
I(Da): 0.3569662868976593	 ([blood][muddled])
I(R): -0.35694456100463867	 ([star,][notable])
I(^p): -0.3569103479385376	 ([" capote][timely])
I(p): 0.3565462827682495	 ([timely][stunning])
I(as): 0.3563671112060547	 ([muddled][stand])
I(G): 0.3562648296356201	 ([thriller][perdition])
I(Yd): -0.35592755675315857	 ([second,][haunting])
I(): -0.35540878772735596	 ([hall][" road])
I(Ua): -0.3551602363586426	 ([recently][muddled])
I(DF): -0.3544614315032959	 ([blood][riveting])
I(): 0.35425394773483276	 ([stunning][conrad])
I(Vt): -0.35416269302368164	 ([trial][alone])
I(ux): -0.35358574986457825	 ([film][cold])
I(BH): 0.353305459022522	 ([2006,][1967 - has])
I(A): -0.3532496690750122	 ([year][perdition])
I(C): -0.35305505990982056	 ([cold][cinematography])
I(]l): 0.3517277240753174	 ([biopic,][new])
I(UZ): 0.3501826226711273	 ([recently][recent])
I(Gp): -0.35001686215400696	 ([thriller][timely])
I(s): 0.3497236967086792	 ([stand][stunning])
I(Tt): -0.3497183322906494	 ([blake,][alone])
I(AF): 0.3476213216781616	 ([year][riveting])
I(^_): 0.3468550145626068	 ([" capote]["])
I(Z\): -0.3466073274612427	 ([recent][winning])
I(GT): -0.3464580774307251	 ([thriller][blake,])
I(D[): -0.34597134590148926	 ([blood][oscar])
I([): -0.34567058086395264	 ([oscar][stunning])
I(fn): -0.34490635991096497	 ([crime][make])
I([u): 0.3448585271835327	 ([oscar][film])
I(): 0.34485214948654175	 ([conrad])
I(^|): -0.34334325790405273	 ([" capote][notch])
I(Tf): 0.3424344062805176	 ([blake,][crime])
I(P~): -0.3417312800884247	 ([chillingly,][way.])
I(Av): -0.3417236804962158	 ([year][era,])
I(FP): 0.34130966663360596	 ([riveting][chillingly,])
I(|): 0.3399389982223511	 ([notch][stunning])
I(QX): -0.33937758207321167	 ([fact][wife.])
I(): 0.3380887806415558	 ([black])
I(Zj): 0.3379758596420288	 ([recent][capote.])
I(st): 0.3372432589530945	 ([stand][alone])
I(pr): 0.3369792103767395	 ([timely][audience.])
I(AC): 0.33565521240234375	 ([year][cold])
I(Ga): -0.33461833000183105	 ([thriller][muddled])
I(T): -0.33442047238349915	 ([blake,][beauty])
I(N): 0.3338390588760376	 ([have.][notable])
I(Xg): 0.3328271806240082	 ([wife.][tale's])
I(): 0.33251190185546875	 ([hall][" american])
I(): 0.33248773217201233	 ([cinematography][( later])
I(T): -0.3321249783039093	 ([blake,][hall])
I(^): -0.3318253457546234	 ([" capote][hall])
I(V`): 0.33168983459472656	 ([trial][showed])
I(w~): -0.3316745162010193	 ([" in][way.])
I(^r): 0.331371545791626	 ([" capote][audience.])
I(]m): 0.33119821548461914	 ([biopic,][twists])
I(Ag): -0.329556941986084	 ([year][tale's])
I(MR): 0.32946836948394775	 ([previous][star,])
I(v): -0.3293079137802124	 ([era,][( later])
I(^): -0.3284904956817627	 ([" capote][conrad])
I(RW): -0.32832860946655273	 ([star,][murdering])
I(FO): 0.3281087875366211	 ([riveting][first,])
I(au): -0.3274412155151367	 ([muddled][film])
I(D): 0.32710710167884827	 ([blood][beauty])
I(LW): -0.3257642984390259	 ([contexts][murdering])
I(U^): 0.32502198219299316	 ([recently][" capote])
I(Fq): 0.3239997923374176	 ([riveting][modern])
I(GU): 0.32375335693359375	 ([thriller][recently])
I(Z`): -0.3235849440097809	 ([recent][showed])
I(\): 0.32248175144195557	 ([winning][" american])
I(^): -0.32228565216064453	 ([" capote][beauty])
I(d|): -0.3214597702026367	 ([haunting][notch])
I(`r): 0.32121941447257996	 ([showed][audience.])
I(at): 0.3197178840637207	 ([muddled][alone])
I(G): -0.31911003589630127	 ([thriller][" road])
I(): 0.3186767101287842	 ([notable][hall])
I(L]): 0.31836700439453125	 ([contexts][biopic,])
I(d): -0.3173891305923462	 ([haunting][notable])
I(|}): -0.31737565994262695	 ([notch][every])
I(q): 0.31737005710601807	 ([modern])
I(A]): 0.31726962327957153	 ([year][biopic,])
I(Gr): -0.3171014189720154	 ([thriller][audience.])
I(Z_): -0.31705209612846375	 ([recent]["])
I(]^): 0.31700873374938965	 ([biopic,][" capote])
I(R): 0.31678271293640137	 ([star,][" road])
I([h): -0.3160104751586914	 ([oscar][author,])
I(Vv): 0.3155750036239624	 ([trial][era,])
I(P^): -0.31552577018737793	 ([chillingly,][" capote])
I(g): -0.31476783752441406	 ([tale's][" road])
I(\): -0.3145869970321655	 ([winning][" road])
I(): 0.31376564502716064	 ([beauty][" road])
I(Ul): 0.3135508894920349	 ([recently][new])
I(vx): 0.3133808374404907	 ([era,][cold])
I(jq): -0.3131662607192993	 ([capote.][modern])
I(`c): 0.31277069449424744	 ([showed][story])
I(no): 0.31274649500846863	 ([make][film])
I(GM): 0.3119908571243286	 ([thriller][previous])
I(Gs): -0.31182390451431274	 ([thriller][stand])
I(JN): 0.3117293119430542	 ([new][have.])
I(KM): 0.3116370439529419	 ([interesting][previous])
I(Pd): -0.3114478588104248	 ([chillingly,][haunting])
I(Ma): -0.31143832206726074	 ([previous][muddled])
I(]o): 0.31083694100379944	 ([biopic,][film])
I(uy): -0.3100266754627228	 ([film][blood])
I(NU): 0.30996447801589966	 ([have.][recently])
I([p): -0.30978190898895264	 ([oscar][timely])
I(FM): 0.30914849042892456	 ([riveting][previous])
I(Xr): -0.30875229835510254	 ([wife.][audience.])
I(go): -0.30841144919395447	 ([tale's][film])
I(): -0.3080439865589142	 ([conrad][( later])
I(S): -0.3080252707004547	 ([robert])
I(Pj): -0.3079339265823364	 ([chillingly,][capote.])
I(Af): -0.30636072158813477	 ([year][crime])
I(x): -0.3056820034980774	 ([cold][cinematography])
I(hu): 0.3050313889980316	 ([author,][film])
I(PT): -0.30501890182495117	 ([chillingly,][blake,])
I(C): 0.30466771125793457	 ([cold][perdition])
I(tv): 0.3044281005859375	 ([alone][era,])
I(EH): -0.3041723370552063	 ([" - a][1967 - has])
I(^c): -0.30344247817993164	 ([" capote][story])
I(Y\): -0.3033350706100464	 ([second,][winning])
I(r): 0.3030458986759186	 ([audience.][hall])
I(dv): -0.3026247024536133	 ([haunting][era,])
I(IJ): 0.3025844991207123	 ([two][new])
I(J): -0.3023456335067749	 ([new])
I(j): -0.3023144006729126	 ([capote.][hall])
I(jl): 0.3014856278896332	 ([capote.][new])
I(bd): -0.3009305000305176	 ([back][haunting])
I(n): 0.30076685547828674	 ([make][cinematography])
I(N): 0.30055081844329834	 ([have.][" road])
I(AK): -0.2999681234359741	 ([year][interesting])
I(): 0.2997950315475464	 ([notable][cinematography])
I(AN): 0.2990931272506714	 ([year][have.])
I(p): 0.29846540093421936	 ([timely])
I(PR): 0.29829728603363037	 ([chillingly,][star,])
I(Wt): -0.29712843894958496	 ([murdering][alone])
I(eu): 0.296877384185791	 ([true][film])
I(K): 0.29635530710220337	 ([interesting][cinematography])
I(B): -0.29634663462638855	 ([2006,][perdition])
I(t): -0.29511284828186035	 ([alone][perdition])
I(LN): 0.2949007451534271	 ([contexts][have.])
I(M): 0.2948148250579834	 ([previous])
I(uv): 0.29474136233329773	 ([film][era,])
I(Xy): 0.2933903932571411	 ([wife.][blood])
I(a|): -0.29282665252685547	 ([muddled][notch])
I(DP): 0.29276493191719055	 ([blood][chillingly,])
I([j): 0.2921251058578491	 ([oscar][capote.])
I(): 0.2918454110622406	 ([" american][beauty])
I({): -0.29180243611335754	 ([top])
I(e): -0.29115724563598633	 ([true][notable])
I(Fj): 0.29073667526245117	 ([riveting][capote.])
I(K): -0.28986823558807373	 ([interesting][notable])
I(|~): -0.2891519069671631	 ([notch][way.])
I(BO): 0.2883374094963074	 ([2006,][first,])
I(gh): 0.28782737255096436	 ([tale's][author,])
I(Cc): 0.28692519664764404	 ([cold][story])
I(): 0.2864702045917511	 ([beauty])
I(rs): 0.286243200302124	 ([audience.][stand])
I(FU): 0.28620970249176025	 ([riveting][recently])
I(du): -0.28620147705078125	 ([haunting][film])
I(Z): -0.28607428073883057	 ([recent][notable])
I(ch): -0.2848381996154785	 ([story][author,])
I(B`): -0.2846790850162506	 ([2006,][showed])
I(u): 0.28433430194854736	 ([film][cinematography])
I(\h): -0.28412485122680664	 ([winning][author,])
I(Zc): -0.28411662578582764	 ([recent][story])
I(]h): -0.2841140031814575	 ([biopic,][author,])
I(T): -0.28335750102996826	 ([blake,][" road])
I(Ty): -0.28192269802093506	 ([blake,][blood])
I(L): -0.28164562582969666	 ([contexts][" road])
I(ru): 0.28151223063468933	 ([audience.][film])
I(Zl): 0.28147733211517334	 ([recent][new])
I(K]): -0.2810901403427124	 ([interesting][biopic,])
I({): 0.28061261773109436	 ([top][stunning])
I(Fa): -0.27997541427612305	 ([riveting][muddled])
I(B\): -0.2783801555633545	 ([2006,][winning])
