---------- Players ----------
Player 0: us
Player 1: space
Player 2: agency
Player 3: given
Player 4: green
Player 5: light
Player 6: resumption
Player 7: space
Player 8: shuttle
Player 9: flights
Player 10: may
Player 11: 2005,
Player 12: two
Player 13: years
Player 14: seven
Player 15: astronauts
Player 16: died
Player 17: mid - air
Player 18: disintegration
Player 19: space
Player 20: shuttle
Player 21: columbia.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 8.045087814331055	 ([us][space])
I(0 3): 1.2745275497436523	 ([us][given])
I(1 20): -1.2570326328277588	 ([space][shuttle])
I(10 19): 1.2569167613983154	 ([may][space])
I(1 4): -1.2204680442810059	 ([space][green])
I(12 15): -1.2116994857788086	 ([two][astronauts])
I(6 18): -1.2050108909606934	 ([resumption][disintegration])
I(7 13): 1.1827635765075684	 ([space][years])
I(12 13): -1.1578984260559082	 ([two][years])
I(10 13): 1.1398296356201172	 ([may][years])
I(2 13): 1.139573097229004	 ([agency][years])
I(13 19): 1.1225371360778809	 ([years][space])
I(10 20): 1.1194069385528564	 ([may][shuttle])
I(13 15): 1.1045546531677246	 ([years][astronauts])
I(8 17): 1.0722599029541016	 ([shuttle][mid - air])
I(8 20): -1.0630159378051758	 ([shuttle][shuttle])
I(0 4): 1.0485405921936035	 ([us][green])
I(1 17): -1.0415773391723633	 ([space][mid - air])
I(1 13): 1.0269503593444824	 ([space][years])
I(3 5): 0.9980053901672363	 ([given][light])
I(11 20): 0.9924752712249756	 ([2005,][shuttle])
I(3 18): 0.9800570011138916	 ([given][disintegration])
I(4 20): -0.9700765609741211	 ([green][shuttle])
I(0 16): 0.9129705429077148	 ([us][died])
I(3 7): 0.9083137512207031	 ([given][space])
I(9 17): -0.9054601192474365	 ([flights][mid - air])
I(1 3): 0.8871784210205078	 ([space][given])
I(4 12): -0.8766932487487793	 ([green][two])
I(3 20): 0.8734841346740723	 ([given][shuttle])
I(0 13): 0.8634400367736816	 ([us][years])
I(3 19): 0.8594484329223633	 ([given][space])
I(10 16): 0.8362081050872803	 ([may][died])
I(5 8): -0.8222358226776123	 ([light][shuttle])
I(3 15): 0.8208351135253906	 ([given][astronauts])
I(10 21): 0.8111846446990967	 ([may][columbia.])
I(4 18): 0.7774419784545898	 ([green][disintegration])
I(5 9): 0.7699944972991943	 ([light][flights])
I(3 10): 0.7660127878189087	 ([given][may])
I(6 20): -0.760014533996582	 ([resumption][shuttle])
I(4 13): 0.7536067962646484	 ([green][years])
I(3 8): 0.7462639808654785	 ([given][shuttle])
I(17 19): -0.740727424621582	 ([mid - air][space])
I(6 17): -0.7123935222625732	 ([resumption][mid - air])
I(9 12): -0.693536639213562	 ([flights][two])
I(17 20): 0.6784958839416504	 ([mid - air][shuttle])
I(8 16): 0.6780951023101807	 ([shuttle][died])
I(7 17): -0.6747350692749023	 ([space][mid - air])
I(2 14): 0.6511461734771729	 ([agency][seven])
I(0 14): 0.6439542770385742	 ([us][seven])
I(9 18): 0.6325275897979736	 ([flights][disintegration])
I(8 10): 0.6325145959854126	 ([shuttle][may])
I(16 20): 0.6296513080596924	 ([died][shuttle])
I(2 3): 0.6229584217071533	 ([agency][given])
I(15 17): -0.614628791809082	 ([astronauts][mid - air])
I(6 9): 0.5911600589752197	 ([resumption][flights])
I(1 8): 0.5825827121734619	 ([space][shuttle])
I(5 20): -0.5688931941986084	 ([light][shuttle])
I(4 16): 0.5595662593841553	 ([green][died])
I(11 12): -0.5333666801452637	 ([2005,][two])
I(14 21): 0.5333213806152344	 ([seven][columbia.])
I(1 10): 0.5147378444671631	 ([space][may])
I(10 12): 0.5112082958221436	 ([may][two])
I(2 17): -0.5079548358917236	 ([agency][mid - air])
I(5 11): -0.4966402053833008	 ([light][2005,])
I(12 20): -0.48725152015686035	 ([two][shuttle])
I(5 12): -0.48380017280578613	 ([light][two])
I(5 21): -0.4759194850921631	 ([light][columbia.])
I(16 17): 0.46994924545288086	 ([died][mid - air])
I(13 18): 0.4693819284439087	 ([years][disintegration])
I(11 17): -0.46370458602905273	 ([2005,][mid - air])
I(3 12): 0.45255589485168457	 ([given][two])
I(0 12): -0.4486417770385742	 ([us][two])
I(17 21): 0.44365739822387695	 ([mid - air][columbia.])
I(9 16): 0.41258955001831055	 ([flights][died])
I(16 19): 0.4038267135620117	 ([died][space])
I(3 4): -0.3992025852203369	 ([given][green])
I(5 10): -0.3965754508972168	 ([light][may])
I(2 12): 0.39557933807373047	 ([agency][two])
I(4 21): 0.3908205032348633	 ([green][columbia.])
I(5 17): -0.3862590789794922	 ([light][mid - air])
I(4 6): -0.383591890335083	 ([green][resumption])
I(5 13): 0.38263583183288574	 ([light][years])
I(1 14): -0.381500244140625	 ([space][seven])
I(12 21): -0.37717723846435547	 ([two][columbia.])
I(6 12): -0.37177038192749023	 ([resumption][two])
I(3 13): 0.3628779649734497	 ([given][years])
I(0 18): 0.35707855224609375	 ([us][disintegration])
I(3 9): -0.3564317226409912	 ([given][flights])
I(0 5): -0.35514235496520996	 ([us][light])
I(12 17): -0.34757566452026367	 ([two][mid - air])
I(7 16): 0.3468952178955078	 ([space][died])
I(10 14): 0.33884739875793457	 ([may][seven])
I(15 18): 0.3292055130004883	 ([astronauts][disintegration])
I(14 16): 0.32636499404907227	 ([seven][died])
I(11 16): 0.31333160400390625	 ([2005,][died])
I(8 12): -0.29688286781311035	 ([shuttle][two])
I(3 11): 0.29152441024780273	 ([given][2005,])
I(7 18): 0.27797603607177734	 ([space][disintegration])
I(0 6): 0.27294015884399414	 ([us][resumption])
I(10 17): 0.2714071273803711	 ([may][mid - air])
I(11 15): 0.2561988830566406	 ([2005,][astronauts])
I(15 16): 0.25454139709472656	 ([astronauts][died])
I(12 18): 0.24520158767700195	 ([two][disintegration])
I(6 10): 0.23923826217651367	 ([resumption][may])
I(1 18): 0.23615765571594238	 ([space][disintegration])
I(5 16): -0.23177576065063477	 ([light][died])
I(7 8): -0.22912883758544922	 ([space][shuttle])
I(6 16): -0.22795820236206055	 ([resumption][died])
I(18 19): 0.22752022743225098	 ([disintegration][space])
I(11 21): -0.2248363494873047	 ([2005,][columbia.])
I(11 19): 0.22144222259521484	 ([2005,][space])
I(11 13): 0.22102975845336914	 ([2005,][years])
I(4 8): -0.21213197708129883	 ([green][shuttle])
Sum: 70.83005893230438
==================================================
