---------- AND Interactions ----------
I(25): 5.7646379470825195	 ([worst])
I(9,45): 0.5287134051322937	 ([adaptation.][achieving])
I(23,34): 0.5270938873291016	 ([sucked.][fact])
I(47,48): 0.5142009854316711	 ([atmosphere.][acting])
I(21,26): -0.5047017335891724	 ([movie][film])
I(39,45): 0.5037869811058044	 ([assignment][achieving])
I(21,27): -0.49569934606552124	 ([movie][ever])
I(7,9): -0.49048835039138794	 ([seeing][adaptation.])
I(36,42): 0.4902629852294922	 ([movie][grotesque,])
I(24): -0.4895537495613098	 ([easily])
I(4,21): -0.4877668619155884	 ([movies][movie])
I(4): 0.4861604571342468	 ([movies])
I(17,36): -0.485683798789978	 ([great.][movie])
I(1): 0.47779715061187744	 ([admit,])
I(23,43): -0.4774160385131836	 ([sucked.][nothing])
I(2,16): 0.4741021990776062	 ([books][book])
I(35,36): 0.4706636667251587	 ([watching][movie])
I(4,36): -0.4617392420768738	 ([movies][movie])
I(6,17): 0.45860856771469116	 ([read][great.])
I(21,22): 0.45779961347579956	 ([movie][plain])
I(45,46): 0.45740383863449097	 ([achieving][proper])
I(23,26): 0.45468854904174805	 ([sucked.][film])
I(14,25): 0.45349425077438354	 ([rare][worst])
I(9,17): 0.4514142870903015	 ([adaptation.][great.])
I(10,11): -0.450431227684021	 ([nineteen][eighty - four])
I(17,26): -0.44799041748046875	 ([great.][film])
I(23,35): 0.43739861249923706	 ([sucked.][watching])
I(45,48): 0.43728846311569214	 ([achieving][acting])
I(16): -0.4365878701210022	 ([book])
I(49,50): 0.43364226818084717	 ([nothing][average,])
I(33,43): 0.43305516242980957	 ([minutes][nothing])
I(1,23): 0.4302825927734375	 ([admit,][sucked.])
I(15,23): -0.42845916748046875	 ([cases.][sucked.])
I(2,4): -0.4218176007270813	 ([books][movies])
I(38): -0.41889697313308716	 ([two - part])
I(17,40): 0.41832494735717773	 ([great.][class.])
I(25,30): 0.4180907607078552	 ([worst][turn])
I(38,43): 0.4167637825012207	 ([two - part][nothing])
I(21,36): -0.41672760248184204	 ([movie][movie])
I(25,53): -0.4135608673095703	 ([worst][much])
I(12,23): -0.4125104546546936	 ([happens][sucked.])
I(44): 0.41161638498306274	 ([way])
I(29,42): 0.40923023223876953	 ([reason][grotesque,])
I(20,53): 0.40847915410995483	 ([prophetic.][much])
I(25,41): 0.4066181182861328	 ([worst][dark])
I(9,36): -0.40627002716064453	 ([adaptation.][movie])
I(35,40): 0.4046555459499359	 ([watching][class.])
I(35,43): 0.40449047088623047	 ([watching][nothing])
I(4,17): 0.4011145830154419	 ([movies][great.])
I(5,28): 0.3989740014076233	 ([actually][seen.])
I(35,42): 0.3959193229675293	 ([watching][grotesque,])
I(41,42): -0.39409375190734863	 ([dark][grotesque,])
I(25,33): -0.39403676986694336	 ([worst][minutes])
I(36,38): 0.388929545879364	 ([movie][two - part])
I(18,33): -0.38868218660354614	 ([immersive][minutes])
I(4,14): -0.38610655069351196	 ([movies][rare])
I(11,23): 0.3783891797065735	 ([eighty - four][sucked.])
I(15,17): -0.3766690492630005	 ([cases.][great.])
I(17,29): -0.3765918016433716	 ([great.][reason])
I(36,37): 0.376581072807312	 ([movie][half])
I(29,35): 0.3715289235115051	 ([reason][watching])
I(38,39): 0.3699994683265686	 ([two - part][assignment])
I(5,27): 0.3660826086997986	 ([actually][ever])
I(25,49): 0.3654012680053711	 ([worst][nothing])
I(2,21): -0.36207062005996704	 ([books][movie])
I(25,40): 0.36157798767089844	 ([worst][class.])
I(2,45): 0.3610196113586426	 ([books][achieving])
I(48,52): 0.36021167039871216	 ([acting][fact])
I(20,43): 0.3591592311859131	 ([prophetic.][nothing])
I(8,9): 0.34675705432891846	 ([cinematic][adaptation.])
I(4,6): -0.34217971563339233	 ([movies][read])
I(0,17): -0.33935779333114624	 ([must][great.])
I(25,29): -0.33927834033966064	 ([worst][reason])
I(26,36): -0.3368905186653137	 ([film][movie])
I(20,29): 0.3366309404373169	 ([prophetic.][reason])
I(4,53): 0.33562350273132324	 ([movies][much])
I(29,36): 0.3345065116882324	 ([reason][movie])
I(1,29): 0.3327282667160034	 ([admit,][reason])
I(11): -0.33074742555618286	 ([eighty - four])
I(21,33): 0.3296804428100586	 ([movie][minutes])
I(41): -0.32646769285202026	 ([dark])
I(45,50): 0.3242715001106262	 ([achieving][average,])
I(23,30): -0.32380181550979614	 ([sucked.][turn])
I(2,9): 0.32258784770965576	 ([books][adaptation.])
I(23,31): -0.322206974029541	 ([sucked.][first])
I(42,43): 0.32182955741882324	 ([grotesque,][nothing])
I(16,20): 0.3212416172027588	 ([book][prophetic.])
I(48,51): 0.3178396224975586	 ([acting][considering])
I(33,47): 0.31637412309646606	 ([minutes][atmosphere.])
I(25,48): -0.3151116371154785	 ([worst][acting])
I(36,47): 0.3148897886276245	 ([movie][atmosphere.])
I(3,17): 0.31159645318984985	 ([corresponding][great.])
I(30,43): -0.3108421564102173	 ([turn][nothing])
I(30,45): 0.310830295085907	 ([turn][achieving])
I(28,29): 0.31051355600357056	 ([seen.][reason])
I(19,43): 0.3090311288833618	 ([interestingly][nothing])
I(21,29): 0.30757254362106323	 ([movie][reason])
I(21,24): -0.30740100145339966	 ([movie][easily])
I(49): -0.30617040395736694	 ([nothing])
I(36,39): 0.299092173576355	 ([movie][assignment])
I(42,49): 0.2984957695007324	 ([grotesque,][nothing])
I(4,43): 0.2980915904045105	 ([movies][nothing])
I(8,23): 0.2971912622451782	 ([cinematic][sucked.])
I(33,39): -0.29716336727142334	 ([minutes][assignment])
I(21,42): 0.29578447341918945	 ([movie][grotesque,])
I(30): -0.295677125453949	 ([turn])
I(18,21): -0.2955671548843384	 ([immersive][movie])
I(16,36): -0.2952231168746948	 ([book][movie])
I(23,47): 0.29521942138671875	 ([sucked.][atmosphere.])
I(7,33): -0.2941492795944214	 ([seeing][minutes])
I(14,23): 0.29297083616256714	 ([rare][sucked.])
I(25,44): -0.2925582528114319	 ([worst][way])
I(47): -0.2912065386772156	 ([atmosphere.])
I(48,49): 0.2910391688346863	 ([acting][nothing])
I(0,23): -0.2909965515136719	 ([must][sucked.])
I(6,33): -0.2897820472717285	 ([read][minutes])
I(1,4): 0.28928202390670776	 ([admit,][movies])
I(16,42): 0.2892167568206787	 ([book][grotesque,])
I(32,47): 0.2889772653579712	 ([5][atmosphere.])
I(34,40): 0.28782397508621216	 ([fact][class.])
I(6,28): 0.28729432821273804	 ([read][seen.])
I(33,53): 0.28597402572631836	 ([minutes][much])
I(1,25): -0.2849268913269043	 ([admit,][worst])
I(0,4): 0.28243279457092285	 ([must][movies])
I(49,53): -0.28028231859207153	 ([nothing][much])
I(8,48): 0.2796311378479004	 ([cinematic][acting])
I(32,33): 0.27935290336608887	 ([5][minutes])
I(48,53): 0.2792394757270813	 ([acting][much])
I(28,30): 0.2780171036720276	 ([seen.][turn])
I(4,25): 0.2769660949707031	 ([movies][worst])
I(7,28): 0.2768973708152771	 ([seeing][seen.])
I(32,39): 0.2766927480697632	 ([5][assignment])
I(4,39): 0.27587586641311646	 ([movies][assignment])
I(36,43): 0.27533209323883057	 ([movie][nothing])
I(17,30): 0.2726084589958191	 ([great.][turn])
I(9,16): 0.2676219344139099	 ([adaptation.][book])
I(25,34): 0.26760005950927734	 ([worst][fact])
I(7,23): -0.26699256896972656	 ([seeing][sucked.])
I(29,47): 0.26651036739349365	 ([reason][atmosphere.])
I(6,45): 0.26365065574645996	 ([read][achieving])
I(9,15): 0.2631415128707886	 ([adaptation.][cases.])
I(21,32): 0.26268118619918823	 ([movie][5])
I(28,33): -0.26213574409484863	 ([seen.][minutes])
I(16,45): 0.26160764694213867	 ([book][achieving])
I(14,43): 0.2614571452140808	 ([rare][nothing])
I(2,40): 0.2612730860710144	 ([books][class.])
I(20,40): 0.26117974519729614	 ([prophetic.][class.])
I(22,24): 0.26060473918914795	 ([plain][easily])
I(8,21): -0.2591198682785034	 ([cinematic][movie])
I(2,20): 0.25902748107910156	 ([books][prophetic.])
I(11,42): 0.25803595781326294	 ([eighty - four][grotesque,])
I(23,52): 0.2560691833496094	 ([sucked.][fact])
I(29,40): 0.25593239068984985	 ([reason][class.])
I(4,7): -0.2550671696662903	 ([movies][seeing])
I(1,53): 0.2541637420654297	 ([admit,][much])
I(2,42): -0.2523491382598877	 ([books][grotesque,])
I(15,33): -0.25208961963653564	 ([cases.][minutes])
I(21): 0.2517455220222473	 ([movie])
I(19,20): -0.25155603885650635	 ([interestingly][prophetic.])
I(4,45): -0.2514071464538574	 ([movies][achieving])
I(16,23): 0.2507486343383789	 ([book][sucked.])
I(4,38): 0.25040051341056824	 ([movies][two - part])
I(17,51): 0.2503310441970825	 ([great.][considering])
I(5,23): -0.25032567977905273	 ([actually][sucked.])
I(14,26): -0.2502434253692627	 ([rare][film])
I(13,15): 0.2498389482498169	 ([one][cases.])
I(14,15): -0.2489088773727417	 ([rare][cases.])
I(2,6): 0.24824917316436768	 ([books][read])
I(50): 0.2477039098739624	 ([average,])
I(21,28): -0.24765318632125854	 ([movie][seen.])
I(24,43): 0.2470356822013855	 ([easily][nothing])
I(2,43): 0.24702918529510498	 ([books][nothing])
I(4,18): -0.2469739317893982	 ([movies][immersive])
I(47,51): 0.2439458966255188	 ([atmosphere.][considering])
I(3,25): -0.24379968643188477	 ([corresponding][worst])
I(2,47): -0.24365341663360596	 ([books][atmosphere.])
I(25,37): 0.2424764633178711	 ([worst][half])
I(33,36): 0.24135220050811768	 ([minutes][movie])
I(7,17): 0.24127531051635742	 ([seeing][great.])
I(19,29): 0.23970508575439453	 ([interestingly][reason])
I(1,40): 0.2394976019859314	 ([admit,][class.])
I(11,25): 0.23945361375808716	 ([eighty - four][worst])
I(4,33): -0.2392992377281189	 ([movies][minutes])
I(9,21): -0.23905640840530396	 ([adaptation.][movie])
I(40,49): 0.2375536561012268	 ([class.][nothing])
I(12,25): -0.23754072189331055	 ([happens][worst])
I(8,39): 0.23740029335021973	 ([cinematic][assignment])
I(30,34): 0.23631244897842407	 ([turn][fact])
I(1,8): 0.23584842681884766	 ([admit,][cinematic])
I(18,39): -0.23502224683761597	 ([immersive][assignment])
I(4,34): 0.23396527767181396	 ([movies][fact])
I(43,48): 0.2325197458267212	 ([nothing][acting])
I(35,41): -0.23194438219070435	 ([watching][dark])
I(13,23): 0.23175084590911865	 ([one][sucked.])
I(2,26): -0.23032748699188232	 ([books][film])
I(20,33): -0.23027491569519043	 ([prophetic.][minutes])
I(17,46): 0.23018568754196167	 ([great.][proper])
I(8,16): 0.2298792600631714	 ([cinematic][book])
I(19,42): 0.22816753387451172	 ([interestingly][grotesque,])
I(17,44): -0.2278296947479248	 ([great.][way])
I(34,35): 0.2276287078857422	 ([fact][watching])
I(13,14): -0.22736120223999023	 ([one][rare])
I(42,44): 0.22661089897155762	 ([grotesque,][way])
I(21,43): 0.2255043387413025	 ([movie][nothing])
I(29,34): 0.22473591566085815	 ([reason][fact])
I(9,10): -0.22439616918563843	 ([adaptation.][nineteen])
I(8): -0.2219473123550415	 ([cinematic])
I(35,53): 0.2217921018600464	 ([watching][much])
I(27,36): -0.2200326919555664	 ([ever][movie])
I(2,48): -0.21975642442703247	 ([books][acting])
I(4,9): -0.21952861547470093	 ([movies][adaptation.])
I(27,45): 0.21818780899047852	 ([ever][achieving])
I(9,24): 0.2181088924407959	 ([adaptation.][easily])
I(36,45): -0.21787536144256592	 ([movie][achieving])
I(0,39): 0.2172071933746338	 ([must][assignment])
I(30,53): -0.21718746423721313	 ([turn][much])
I(15,18): 0.21524721384048462	 ([cases.][immersive])
I(9,18): 0.2149364948272705	 ([adaptation.][immersive])
I(5,25): 0.21401166915893555	 ([actually][worst])
I(4,41): -0.21399223804473877	 ([movies][dark])
I(2,36): -0.21353960037231445	 ([books][movie])
I(27,33): -0.21315068006515503	 ([ever][minutes])
I(6,36): -0.21285158395767212	 ([read][movie])
I(3,4): -0.2106926441192627	 ([corresponding][movies])
I(40,48): -0.209672749042511	 ([class.][acting])
I(37): -0.2094123363494873	 ([half])
I(28,36): -0.20938348770141602	 ([seen.][movie])
I(29,43): 0.20927464962005615	 ([reason][nothing])
I(25,52): 0.20859861373901367	 ([worst][fact])
I(20,35): -0.20851457118988037	 ([prophetic.][watching])
I(9,46): 0.20850950479507446	 ([adaptation.][proper])
I(29,32): 0.2072817087173462	 ([reason][5])
I(28,43): 0.2070886194705963	 ([seen.][nothing])
I(38,45): 0.20704364776611328	 ([two - part][achieving])
I(6,42): 0.20684504508972168	 ([read][grotesque,])
I(38,53): 0.20668762922286987	 ([two - part][much])
I(23,36): 0.2065267562866211	 ([sucked.][movie])
I(40): -0.2060651183128357	 ([class.])
I(11,15): 0.20518189668655396	 ([eighty - four][cases.])
I(21,39): 0.2044094204902649	 ([movie][assignment])
I(16,26): -0.20418965816497803	 ([book][film])
I(6,40): 0.2040690779685974	 ([read][class.])
I(6,26): -0.20384395122528076	 ([read][film])
I(15,16): 0.2031036615371704	 ([cases.][book])
I(46): -0.20262163877487183	 ([proper])
I(36,40): 0.20212239027023315	 ([movie][class.])
I(8,51): 0.20199304819107056	 ([cinematic][considering])
I(41,47): 0.20140773057937622	 ([dark][atmosphere.])
I(34): -0.20138412714004517	 ([fact])
I(4,8): -0.20091009140014648	 ([movies][cinematic])
I(8,36): -0.20015835762023926	 ([cinematic][movie])
I(24,36): -0.2000330090522766	 ([easily][movie])
I(33,44): 0.1999850869178772	 ([minutes][way])
I(18,35): -0.19917535781860352	 ([immersive][watching])
I(14,16): -0.19887644052505493	 ([rare][book])
I(30,35): 0.197401762008667	 ([turn][watching])
I(3,9): 0.19708162546157837	 ([corresponding][adaptation.])
I(18,43): 0.19707942008972168	 ([immersive][nothing])
I(8,52): 0.19657593965530396	 ([cinematic][fact])
I(20,48): -0.19481360912322998	 ([prophetic.][acting])
I(19,28): 0.19470614194869995	 ([interestingly][seen.])
I(32,50): 0.1945316195487976	 ([5][average,])
I(1,2): -0.19394516944885254	 ([admit,][books])
I(2,8): 0.19304943084716797	 ([books][cinematic])
I(3,18): 0.19166159629821777	 ([corresponding][immersive])
I(23,33): 0.1898789405822754	 ([sucked.][minutes])
I(0,40): 0.18952852487564087	 ([must][class.])
I(2,22): 0.1888887882232666	 ([books][plain])
I(9,48): -0.18870598077774048	 ([adaptation.][acting])
I(11,53): 0.18851467967033386	 ([eighty - four][much])
I(12,43): 0.18796056509017944	 ([happens][nothing])
I(26,35): 0.1879059076309204	 ([film][watching])
I(35,44): 0.1870100498199463	 ([watching][way])
I(15,48): -0.18591320514678955	 ([cases.][acting])
I(4,35): 0.18392568826675415	 ([movies][watching])
I(21,45): -0.18377184867858887	 ([movie][achieving])
I(9,40): 0.18290740251541138	 ([adaptation.][class.])
I(44,48): 0.18274468183517456	 ([way][acting])
I(30,36): -0.18265163898468018	 ([turn][movie])
I(0,12): 0.1823475956916809	 ([must][happens])
I(7,43): 0.18231862783432007	 ([seeing][nothing])
I(7,14): -0.1818646788597107	 ([seeing][rare])
I(42,48): -0.18140995502471924	 ([grotesque,][acting])
I(2,46): 0.18093270063400269	 ([books][proper])
I(17,24): -0.1808488368988037	 ([great.][easily])
I(33,50): 0.18054211139678955	 ([minutes][average,])
I(18,50): -0.1803916096687317	 ([immersive][average,])
I(14,32): 0.1797732710838318	 ([rare][5])
I(4,26): -0.17972099781036377	 ([movies][film])
I(16,46): 0.17948037385940552	 ([book][proper])
I(4,52): 0.17922443151474	 ([movies][fact])
I(17,52): 0.17832684516906738	 ([great.][fact])
I(17,50): -0.177251935005188	 ([great.][average,])
I(2,35): -0.1770227551460266	 ([books][watching])
I(1,18): -0.17661309242248535	 ([admit,][immersive])
I(17,48): -0.1764562726020813	 ([great.][acting])
I(8,29): 0.1762639284133911	 ([cinematic][reason])
I(47,53): 0.17606544494628906	 ([atmosphere.][much])
I(32,36): 0.17573320865631104	 ([5][movie])
I(35,48): 0.1755768060684204	 ([watching][acting])
I(23,49): 0.17540693283081055	 ([sucked.][nothing])
I(16,18): -0.17519760131835938	 ([book][immersive])
I(12,52): 0.17473337054252625	 ([happens][fact])
I(6,16): 0.17471283674240112	 ([read][book])
I(5,17): 0.17414623498916626	 ([actually][great.])
I(8,15): 0.17377901077270508	 ([cinematic][cases.])
I(28,48): -0.17327189445495605	 ([seen.][acting])
I(12,17): 0.17302364110946655	 ([happens][great.])
I(5,24): 0.17293840646743774	 ([actually][easily])
I(18,36): -0.17238491773605347	 ([immersive][movie])
I(6,12): 0.1721014380455017	 ([read][happens])
I(30,42): 0.17093652486801147	 ([turn][grotesque,])
I(0,45): -0.1698911190032959	 ([must][achieving])
I(0,49): -0.16921836137771606	 ([must][nothing])
I(37,39): 0.16857612133026123	 ([half][assignment])
I(7,18): -0.168096661567688	 ([seeing][immersive])
I(11,12): -0.16785866022109985	 ([eighty - four][happens])
I(9,20): 0.166131854057312	 ([adaptation.][prophetic.])
I(1,19): -0.16609978675842285	 ([admit,][interestingly])
I(38,40): -0.16576510667800903	 ([two - part][class.])
I(4,32): 0.16558676958084106	 ([movies][5])
I(47,52): 0.16535061597824097	 ([atmosphere.][fact])
I(30,44): -0.16524755954742432	 ([turn][way])
I(1,27): 0.16505759954452515	 ([admit,][ever])
I(2,13): 0.1648463010787964	 ([books][one])
I(6,21): -0.16443473100662231	 ([read][movie])
I(6,7): -0.16432088613510132	 ([read][seeing])
I(20,26): -0.1641668677330017	 ([prophetic.][film])
I(15,42): -0.16389429569244385	 ([cases.][grotesque,])
I(6,20): 0.163782000541687	 ([read][prophetic.])
I(6,32): 0.16329729557037354	 ([read][5])
I(35,38): 0.1632678508758545	 ([watching][two - part])
I(28,51): 0.16318970918655396	 ([seen.][considering])
I(1,36): 0.163102388381958	 ([admit,][movie])
I(4,16): -0.16299408674240112	 ([movies][book])
I(24,29): 0.16274219751358032	 ([easily][reason])
I(0,6): 0.1620059609413147	 ([must][read])
I(40,50): 0.16082143783569336	 ([class.][average,])
I(6,27): 0.16078460216522217	 ([read][ever])
I(51): 0.16053402423858643	 ([considering])
I(24,46): 0.1602535843849182	 ([easily][proper])
I(50,53): -0.1600133180618286	 ([average,][much])
I(28,34): 0.15975803136825562	 ([seen.][fact])
I(18,44): -0.15908747911453247	 ([immersive][way])
I(30,41): 0.1590368151664734	 ([turn][dark])
I(17,47): -0.1584022045135498	 ([great.][atmosphere.])
I(24,33): -0.15809696912765503	 ([easily][minutes])
I(36,53): 0.15799552202224731	 ([movie][much])
I(1,42): -0.156974196434021	 ([admit,][grotesque,])
I(24,45): 0.15620708465576172	 ([easily][achieving])
I(32): 0.15533447265625	 ([5])
I(35,39): 0.1550816297531128	 ([watching][assignment])
I(2,38): 0.15507501363754272	 ([books][two - part])
I(24,50): -0.15481305122375488	 ([easily][average,])
I(21,30): -0.154671311378479	 ([movie][turn])
I(6,53): 0.1544327735900879	 ([read][much])
I(0,14): 0.1543239951133728	 ([must][rare])
I(2,7): -0.15423578023910522	 ([books][seeing])
I(26,43): 0.15417301654815674	 ([film][nothing])
I(17,39): 0.15415745973587036	 ([great.][assignment])
I(9,28): 0.15411949157714844	 ([adaptation.][seen.])
I(8,53): 0.1527455449104309	 ([cinematic][much])
I(12,53): 0.15173381567001343	 ([happens][much])
I(24,40): -0.15118640661239624	 ([easily][class.])
I(4,42): -0.15082859992980957	 ([movies][grotesque,])
I(17,28): -0.1505289077758789	 ([great.][seen.])
I(3,38): 0.14971405267715454	 ([corresponding][two - part])
I(40,47): 0.14949852228164673	 ([class.][atmosphere.])
I(14): -0.14923781156539917	 ([rare])
I(7,34): 0.14861524105072021	 ([seeing][fact])
I(42,52): 0.14811038970947266	 ([grotesque,][fact])
I(18,26): -0.14741605520248413	 ([immersive][film])
I(35): 0.1471298336982727	 ([watching])
I(17,22): 0.1466273069381714	 ([great.][plain])
I(0,8): 0.1464356780052185	 ([must][cinematic])
I(9,42): -0.14621639251708984	 ([adaptation.][grotesque,])
I(2,27): 0.1460634469985962	 ([books][ever])
I(17,34): 0.1459212303161621	 ([great.][fact])
I(3,7): -0.14524471759796143	 ([corresponding][seeing])
I(29,30): -0.14456802606582642	 ([reason][turn])
I(36,46): -0.144128680229187	 ([movie][proper])
Sum: 59.48133757710457
==================================================
