---------- Players ----------
I(55,56): 0.5223827362060547	 ([watched][family])
I(0,3): -0.520816445350647	 ([movie][impression])
I(26,56): -0.5180841684341431	 ([chuck][family])
I(32,33): 0.5163938999176025	 ([made][impact])
I(33,48): 0.5141346454620361	 ([impact][fascinates])
I(34,40): 0.5139626264572144	 ([volunteer][church])
I(6,7): -0.5131072998046875	 ([freshman][high])
I(34,53): 0.5129508972167969	 ([volunteer][none])
I(33,44): 0.5124993324279785	 ([impact][womens])
I(25,48): -0.5116970539093018	 ([role][fascinates])
I(5,30): 0.5095725059509277	 ([watched][however,])
I(6,53): 0.508044958114624	 ([freshman][none])
I(46,47): 0.5075297355651855	 ([one][time.])
I(17,44): -0.5069842338562012	 ([actor][womens])
I(34,42): -0.5047163963317871	 ([volunteer][trying])
I(44,52): -0.5042767524719238	 ([womens][movie.])
I(10,30): -0.5035762786865234	 ([alone][however,])
I(45,54): 0.50284743309021	 ([lives,][friends])
I(1,45): 0.49414491653442383	 ([forever][lives,])
I(6,52): -0.49245041608810425	 ([freshman][movie.])
I(13,19): 0.4912615418434143	 ([lost][fan])
I(28,47): -0.4887125492095947	 ([horrendous][time.])
I(44,56): 0.48723769187927246	 ([womens][family])
I(44,54): 0.48723769187927246	 ([womens][friends])
I(29,31): 0.4863162040710449	 ([evil.][movie])
I(26,42): -0.48380374908447266	 ([chuck][trying])
I(4,42): 0.48017358779907227	 ([me.][trying])
I(9,56): 0.4761512279510498	 ([home][family])
I(11,28): -0.47457098960876465	 ([night.][horrendous])
I(24,29): -0.47380101680755615	 ([thought][evil.])
I(2,30): 0.47376108169555664	 ([left][however,])
I(41,42): -0.4722311496734619	 ([services][trying])
I(6,26): -0.4714112877845764	 ([freshman][chuck])
I(17,31): -0.4706186056137085	 ([actor][movie])
I(40,51): -0.4699641466140747	 ([church][watched])
I(30,32): 0.4693307876586914	 ([however,][made])
I(17,56): -0.46486973762512207	 ([actor][family])
I(22,28): 0.4605095386505127	 ([".][horrendous])
I(18,33): 0.4560544490814209	 ([huge][impact])
I(24,42): -0.45336222648620605	 ([thought][trying])
I(2,51): -0.4528172016143799	 ([left][watched])
I(45,48): -0.45256519317626953	 ([lives,][fascinates])
I(33,40): 0.4517543315887451	 ([impact][church])
I(37,43): -0.44789445400238037	 ([prison][change])
I(20,31): 0.44677162170410156	 ([brady][movie])
I(1,17): -0.44625258445739746	 ([forever][actor])
I(14,28): -0.44573974609375	 ([respect][horrendous])
I(34,35): 0.44563543796539307	 ([volunteer][women's])
I(30,53): -0.4444761276245117	 ([however,][none])
I(17,29): 0.4427015781402588	 ([actor][evil.])
I(28,43): -0.4424018859863281	 ([horrendous][change])
I(6,25): 0.4385550022125244	 ([freshman][role])
I(19,42): 0.43797922134399414	 ([fan][trying])
I(25,52): 0.4355708360671997	 ([role][movie.])
I(10,33): 0.43545031547546387	 ([alone][impact])
I(34,37): -0.43489593267440796	 ([volunteer][prison])
I(0,29): 0.4315781593322754	 ([movie][evil.])
I(5,11): -0.42818403244018555	 ([watched][night.])
I(1,30): -0.42718982696533203	 ([forever][however,])
I(31,44): -0.42692768573760986	 ([movie][womens])
I(20,33): -0.42646002769470215	 ([brady][impact])
I(33,47): 0.42630481719970703	 ([impact][time.])
I(31,55): 0.4256535768508911	 ([movie][watched])
I(8,52): -0.4231148958206177	 ([school][movie.])
I(6,14): 0.42286062240600586	 ([freshman][respect])
I(6,42): -0.4201779365539551	 ([freshman][trying])
I(17,43): 0.4191931486129761	 ([actor][change])
I(42,50): -0.4164140224456787	 ([trying][actually])
I(35,48): 0.4119997024536133	 ([women's][fascinates])
I(1,51): -0.410459041595459	 ([forever][watched])
I(29,41): 0.4084491729736328	 ([evil.][services])
I(6,55): 0.40410298109054565	 ([freshman][watched])
I(9,44): 0.40376710891723633	 ([home][womens])
I(1,31): -0.4037212133407593	 ([forever][movie])
I(0,20): 0.40065884590148926	 ([movie][brady])
I(37,51): -0.39919376373291016	 ([prison][watched])
I(18,51): -0.3955504894256592	 ([huge][watched])
I(26,45): -0.3952217102050781	 ([chuck][lives,])
I(29,39): 0.3945589065551758	 ([evil.][studies])
I(34,45): 0.39387834072113037	 ([volunteer][lives,])
I(9,53): 0.39380812644958496	 ([home][none])
I(20,48): -0.3937358856201172	 ([brady][fascinates])
I(40,45): 0.3916752338409424	 ([church][lives,])
I(5,6): 0.3908882141113281	 ([watched][freshman])
I(3,33): 0.3888397216796875	 ([impression][impact])
I(9,47): 0.3887977600097656	 ([home][time.])
I(3,31): -0.3881784677505493	 ([impression][movie])
I(1,37): -0.3842501640319824	 ([forever][prison])
I(17,38): 0.3821924924850464	 ([actor][bible])
I(5,28): -0.3817868232727051	 ([watched][horrendous])
I(20,42): -0.38086700439453125	 ([brady][trying])
I(9,25): 0.37799549102783203	 ([home][role])
I(34,52): -0.377504825592041	 ([volunteer][movie.])
I(32,48): -0.37636661529541016	 ([made][fascinates])
I(14,17): -0.3753594160079956	 ([respect][actor])
I(3,30): -0.3748626708984375	 ([impression][however,])
I(0,53): 0.37484848499298096	 ([movie][none])
I(5,17): -0.3742058277130127	 ([watched][actor])
I(25,43): 0.3741776943206787	 ([role][change])
I(29,51): -0.3683762550354004	 ([evil.][watched])
I(36,53): -0.3678807020187378	 ([state][none])
I(44,53): 0.36569809913635254	 ([womens][none])
I(7,33): 0.3655834197998047	 ([high][impact])
I(32,34): -0.3649303913116455	 ([made][volunteer])
I(40,52): -0.3631935119628906	 ([church][movie.])
I(49,56): 0.3630220890045166	 ([people][family])
I(33,49): -0.3630084991455078	 ([impact][people])
I(6,29): 0.36128997802734375	 ([freshman][evil.])
I(48,52): 0.35955238342285156	 ([fascinates][movie.])
I(30,51): 0.3591420650482178	 ([however,][watched])
I(5,9): 0.35817718505859375	 ([watched][home])
I(44,47): 0.3579409122467041	 ([womens][time.])
I(4,31): -0.3563450574874878	 ([me.][movie])
I(25,30): 0.3563261032104492	 ([role][however,])
I(20,55): 0.3553694486618042	 ([brady][watched])
I(34,51): 0.353523850440979	 ([volunteer][watched])
I(25,35): 0.35213351249694824	 ([role][women's])
I(32,51): -0.3514995574951172	 ([made][watched])
I(33,34): 0.3470700979232788	 ([impact][volunteer])
I(4,34): -0.3469356298446655	 ([me.][volunteer])
I(30,54): -0.3464852571487427	 ([however,][friends])
I(38,40): 0.34564459323883057	 ([bible][church])
I(8,45): 0.3455991744995117	 ([school][lives,])
I(17,32): -0.3444671630859375	 ([actor][made])
I(34,56): 0.341450572013855	 ([volunteer][family])
I(12,30): -0.3409919738769531	 ([think][however,])
I(46,48): -0.3398430347442627	 ([one][fascinates])
I(19,20): 0.33929216861724854	 ([fan][brady])
I(33,41): 0.3382861614227295	 ([impact][services])
I(49,53): -0.33761852979660034	 ([people][none])
I(19,37): 0.3349360227584839	 ([fan][prison])
I(25,51): -0.3343963623046875	 ([role][watched])
I(40,55): -0.33367764949798584	 ([church][watched])
I(24,48): -0.3332481384277344	 ([thought][fascinates])
I(1,13): 0.3328859806060791	 ([forever][lost])
I(44,48): 0.32985496520996094	 ([womens][fascinates])
I(0,45): -0.32968175411224365	 ([movie][lives,])
I(12,28): -0.32836341857910156	 ([think][horrendous])
I(9,54): 0.3280155658721924	 ([home][friends])
I(36,52): -0.3264453411102295	 ([state][movie.])
I(21,28): -0.325958251953125	 ([bunch][horrendous])
I(35,41): 0.3254380226135254	 ([women's][services])
I(30,50): -0.32479023933410645	 ([however,][actually])
I(30,36): -0.32363414764404297	 ([however,][state])
I(14,42): 0.32288312911987305	 ([respect][trying])
I(45,55): -0.3210713863372803	 ([lives,][watched])
I(9,51): -0.32050442695617676	 ([home][watched])
I(8,31): -0.32040369510650635	 ([school][movie])
I(39,40): 0.3187767267227173	 ([studies][church])
I(29,35): 0.31851470470428467	 ([evil.][women's])
I(31,37): 0.3180626630783081	 ([movie][prison])
I(25,47): -0.3178598880767822	 ([role][time.])
I(4,5): -0.3171858787536621	 ([me.][watched])
I(0,48): 0.3155403137207031	 ([movie][fascinates])
I(20,45): -0.31471574306488037	 ([brady][lives,])
I(41,53): 0.31470394134521484	 ([services][none])
I(5,34): 0.31408798694610596	 ([watched][volunteer])
I(13,43): -0.31251615285873413	 ([lost][change])
I(15,26): -0.312092661857605	 ([robert][chuck])
I(28,49): -0.31206250190734863	 ([horrendous][people])
I(11,42): 0.3119997978210449	 ([night.][trying])
I(8,56): 0.31089186668395996	 ([school][family])
I(17,41): -0.3103281259536743	 ([actor][services])
I(29,54): 0.30979299545288086	 ([evil.][friends])
I(24,37): -0.30943214893341064	 ([thought][prison])
I(42,54): -0.309354305267334	 ([trying][friends])
I(8,20): -0.3087378740310669	 ([school][brady])
I(17,37): 0.30670166015625	 ([actor][prison])
I(35,40): 0.30657505989074707	 ([women's][church])
I(44,49): 0.3065512180328369	 ([womens][people])
I(18,37): 0.3053300380706787	 ([huge][prison])
I(11,48): 0.3045952320098877	 ([night.][fascinates])
I(26,40): -0.30433130264282227	 ([chuck][church])
I(23,28): -0.30280280113220215	 ([also][horrendous])
I(12,33): 0.3027634620666504	 ([think][impact])
I(20,25): 0.30233633518218994	 ([brady][role])
I(14,55): 0.30221259593963623	 ([respect][watched])
I(13,44): 0.30196118354797363	 ([lost][womens])
I(22,51): -0.2991161346435547	 ([".][watched])
I(1,47): 0.2984297275543213	 ([forever][time.])
I(1,5): 0.29802966117858887	 ([forever][watched])
I(3,34): -0.29744064807891846	 ([impression][volunteer])
I(40,47): 0.29730939865112305	 ([church][time.])
I(13,34): 0.29719340801239014	 ([lost][volunteer])
I(38,52): -0.2970165014266968	 ([bible][movie.])
I(25,29): -0.29598355293273926	 ([role][evil.])
I(7,17): -0.2943086624145508	 ([high][actor])
I(30,46): 0.2934551239013672	 ([however,][one])
I(13,15): -0.29328668117523193	 ([lost][robert])
I(26,35): -0.2931441068649292	 ([chuck][women's])
I(28,31): 0.2928919792175293	 ([horrendous][movie])
I(43,49): -0.29255449771881104	 ([change][people])
I(12,14): 0.292278528213501	 ([think][respect])
I(7,42): -0.29184508323669434	 ([high][trying])
I(4,56): -0.29084062576293945	 ([me.][family])
I(45,53): -0.2906970977783203	 ([lives,][none])
I(43,48): -0.289520263671875	 ([change][fascinates])
I(0,54): -0.2895106077194214	 ([movie][friends])
I(2,31): 0.28720855712890625	 ([left][movie])
I(5,12): 0.2871873378753662	 ([watched][think])
I(1,26): -0.2871360778808594	 ([forever][chuck])
I(39,43): -0.28670334815979004	 ([studies][change])
I(0,28): 0.2859339714050293	 ([movie][horrendous])
I(11,53): 0.2855095863342285	 ([night.][none])
I(39,45): 0.28459060192108154	 ([studies][lives,])
I(47,52): -0.2840714454650879	 ([time.][movie.])
I(11,30): 0.2837677001953125	 ([night.][however,])
I(20,40): -0.28252995014190674	 ([brady][church])
I(35,47): 0.278428316116333	 ([women's][time.])
I(35,37): -0.2780810594558716	 ([women's][prison])
I(15,33): -0.2780280113220215	 ([robert][impact])
I(45,49): 0.27698612213134766	 ([lives,][people])
I(24,53): -0.2763932943344116	 ([thought][none])
I(2,53): -0.2763540744781494	 ([left][none])
I(36,44): 0.27595841884613037	 ([state][womens])
I(37,45): -0.27573084831237793	 ([prison][lives,])
I(30,56): -0.2752649784088135	 ([however,][family])
I(1,4): -0.27504801750183105	 ([forever][me.])
I(6,34): 0.2747640609741211	 ([freshman][volunteer])
I(8,48): 0.27462267875671387	 ([school][fascinates])
I(0,56): -0.27351176738739014	 ([movie][family])
I(28,35): 0.27306532859802246	 ([horrendous][women's])
I(15,17): -0.2730255126953125	 ([robert][actor])
I(1,9): 0.27235984802246094	 ([forever][home])
I(46,53): 0.271206259727478	 ([one][none])
I(19,53): 0.27111387252807617	 ([fan][none])
I(0,51): -0.2705698013305664	 ([movie][watched])
I(11,56): 0.2691075801849365	 ([night.][family])
I(44,46): -0.2685723304748535	 ([womens][one])
I(8,44): 0.2681703567504883	 ([school][womens])
I(43,55): -0.2678629159927368	 ([change][watched])
I(37,41): -0.26774221658706665	 ([prison][services])
I(17,53): 0.267561674118042	 ([actor][none])
I(20,56): -0.2665945291519165	 ([brady][family])
I(14,29): -0.2662316560745239	 ([respect][evil.])
I(40,46): -0.2657663822174072	 ([church][one])
I(40,43): -0.26521849632263184	 ([church][change])
I(19,48): 0.265053391456604	 ([fan][fascinates])
I(5,37): 0.26470518112182617	 ([watched][prison])
I(41,46): -0.2640261650085449	 ([services][one])
I(11,13): 0.26347100734710693	 ([night.][lost])
I(15,28): 0.2633824348449707	 ([robert][horrendous])
I(19,38): 0.2631469964981079	 ([fan][bible])
I(28,46): -0.2630574703216553	 ([horrendous][one])
I(11,51): -0.26266050338745117	 ([night.][watched])
I(11,12): 0.26247215270996094	 ([night.][think])
I(32,42): 0.2621340751647949	 ([made][trying])
I(16,30): -0.2614237070083618	 ([reed][however,])
I(25,28): -0.26134252548217773	 ([role][horrendous])
I(47,51): -0.2612224817276001	 ([time.][watched])
I(33,35): 0.26117730140686035	 ([impact][women's])
I(20,41): -0.26070165634155273	 ([brady][services])
I(1,42): -0.2603144645690918	 ([forever][trying])
I(8,29): 0.25989389419555664	 ([school][evil.])
I(6,20): -0.2589045763015747	 ([freshman][brady])
I(5,53): 0.25884854793548584	 ([watched][none])
I(38,51): -0.2584202289581299	 ([bible][watched])
I(15,52): -0.257887601852417	 ([robert][movie.])
I(26,34): -0.25662702322006226	 ([chuck][volunteer])
I(22,52): 0.25638651847839355	 ([".][movie.])
I(18,19): 0.2554142475128174	 ([huge][fan])
I(8,42): -0.25526881217956543	 ([school][trying])
I(37,52): 0.25515055656433105	 ([prison][movie.])
I(32,37): 0.255010724067688	 ([made][prison])
I(6,31): -0.2549968957901001	 ([freshman][movie])
I(0,5): -0.25442826747894287	 ([movie][watched])
I(34,41): 0.25379621982574463	 ([volunteer][services])
I(7,28): -0.2518296241760254	 ([high][horrendous])
I(9,29): 0.2517358064651489	 ([home][evil.])
I(31,48): 0.2509559392929077	 ([movie][fascinates])
I(6,17): -0.2504733204841614	 ([freshman][actor])
I(5,48): 0.24929094314575195	 ([watched][fascinates])
I(44,45): 0.24916791915893555	 ([womens][lives,])
I(18,42): 0.24904537200927734	 ([huge][trying])
I(29,33): 0.24823617935180664	 ([evil.][impact])
I(49,50): 0.24817723035812378	 ([people][actually])
I(33,54): 0.24571013450622559	 ([impact][friends])
I(24,51): -0.24560880661010742	 ([thought][watched])
I(1,54): 0.24521756172180176	 ([forever][friends])
I(17,18): 0.24511432647705078	 ([actor][huge])
I(10,11): 0.2439265251159668	 ([alone][night.])
I(27,29): 0.24349963665008545	 ([connor][evil.])
I(30,44): -0.24168574810028076	 ([however,][womens])
I(0,47): -0.24162137508392334	 ([movie][time.])
I(5,23): -0.24147248268127441	 ([watched][also])
I(15,20): -0.24064695835113525	 ([robert][brady])
I(5,33): -0.24027466773986816	 ([watched][impact])
I(2,4): 0.24011564254760742	 ([left][me.])
I(38,54): 0.2399657964706421	 ([bible][friends])
I(10,51): -0.23976755142211914	 ([alone][watched])
I(11,38): 0.23947322368621826	 ([night.][bible])
I(11,44): 0.23925471305847168	 ([night.][womens])
I(17,35): -0.23756051063537598	 ([actor][women's])
I(9,31): -0.23752295970916748	 ([home][movie])
I(28,41): -0.23647046089172363	 ([horrendous][services])
I(29,52): 0.23614239692687988	 ([evil.][movie.])
I(10,52): -0.23613661527633667	 ([alone][movie.])
I(12,52): -0.23557889461517334	 ([think][movie.])
I(27,48): 0.23440730571746826	 ([connor][fascinates])
I(3,11): -0.23414969444274902	 ([impression][night.])
I(47,56): 0.23352670669555664	 ([time.][family])
I(1,12): 0.23330998420715332	 ([forever][think])
I(28,40): -0.23308420181274414	 ([horrendous][church])
I(20,51): -0.23275327682495117	 ([brady][watched])
I(9,14): 0.2323436737060547	 ([home][respect])
I(0,55): 0.23219627141952515	 ([movie][watched])
I(8,40): 0.2297811508178711	 ([school][church])
I(11,54): 0.22925996780395508	 ([night.][friends])
I(8,47): 0.22899365425109863	 ([school][time.])
I(20,44): -0.22844910621643066	 ([brady][womens])
I(6,44): 0.22835922241210938	 ([freshman][womens])
I(8,14): 0.22830629348754883	 ([school][respect])
I(40,53): 0.22764873504638672	 ([church][none])
I(20,28): -0.2274160385131836	 ([brady][horrendous])
I(34,39): 0.22724628448486328	 ([volunteer][studies])
I(6,54): 0.2268214225769043	 ([freshman][friends])
I(20,35): -0.22585690021514893	 ([brady][women's])
I(16,51): -0.22568655014038086	 ([reed][watched])
I(2,10): 0.22543108463287354	 ([left][alone])
I(13,40): 0.22506797313690186	 ([lost][church])
I(17,22): 0.22437095642089844	 ([actor][".])
I(35,51): -0.2242875099182129	 ([women's][watched])
I(13,22): -0.22405409812927246	 ([lost][".])
I(14,33): 0.22313618659973145	 ([respect][impact])
I(31,43): 0.22264361381530762	 ([movie][change])
I(5,54): 0.22205424308776855	 ([watched][friends])
I(17,54): -0.2218775749206543	 ([actor][friends])
I(7,52): -0.221449613571167	 ([high][movie.])
I(38,42): 0.2210674285888672	 ([bible][trying])
I(40,56): 0.22101283073425293	 ([church][family])
I(39,54): 0.22089803218841553	 ([studies][friends])
I(14,19): 0.22003662586212158	 ([respect][fan])
I(33,46): -0.21995139122009277	 ([impact][one])
I(0,13): 0.21958905458450317	 ([movie][lost])
I(24,52): 0.21888017654418945	 ([thought][movie.])
I(13,25): 0.21812665462493896	 ([lost][role])
I(34,46): -0.21745264530181885	 ([volunteer][one])
I(33,38): -0.21728122234344482	 ([impact][bible])
I(0,9): -0.21682393550872803	 ([movie][home])
I(0,8): -0.21606528759002686	 ([movie][school])
I(40,54): 0.21600031852722168	 ([church][friends])
I(3,56): -0.21560359001159668	 ([impression][family])
I(48,54): 0.21530628204345703	 ([fascinates][friends])
I(50,56): -0.21500897407531738	 ([actually][family])
I(26,32): -0.21484243869781494	 ([chuck][made])
I(28,53): -0.21421289443969727	 ([horrendous][none])
I(31,39): -0.2136591672897339	 ([movie][studies])
I(37,40): 0.2128584384918213	 ([prison][church])
I(0,4): -0.21243488788604736	 ([movie][me.])
I(8,41): 0.21213889122009277	 ([school][services])
I(1,56): 0.2119007110595703	 ([forever][family])
I(9,35): 0.21144962310791016	 ([home][women's])
I(29,55): -0.21128010749816895	 ([evil.][watched])
I(5,19): 0.2112363576889038	 ([watched][fan])
I(13,35): 0.21118134260177612	 ([lost][women's])
I(21,29): 0.2104276418685913	 ([bunch][evil.])
I(8,54): 0.21023130416870117	 ([school][friends])
