---------- Players ----------
Player 0: jake
Player 1: speed
Player 2: "
Player 3: fine
Player 4: movie
Player 5: wonderful
Player 6: message.
Player 7: flaws
Player 8: course.
Player 9: times
Player 10: little
Player 11: slow.
Player 12: introduces
Player 13: villain
Player 14: far
Player 15: story.
Player 16: action
Player 17: paced
Player 18: rate
Player 19: snail's
Player 20: heartbeat.
Player 21: z - grade
Player 22: cast
Player 23: ( although
Player 24: i've
Player 25: always
Player 26: admired
Player 27: work
Player 28: karen
Player 29: kopins,
Player 30: straight - laced
Player 31: good
Player 32: looks
Player 33: sandra
Player 34: bullock ).
Player 35: going
Player 36: it,
Player 37: " jake
Player 38: speed
Player 39: "
Player 40: really
Player 41: inspiring,
Player 42: thanks
Player 43: charming
Player 44: script
Player 45: wayne
Player 46: crawford ( who
Player 47: plays
Player 48: title
Player 49: role )
Player 50: andrew
Player 51: lane.
Player 52: find
Player 53: inspiring?
Player 54: says
Player 55: " hey,
Player 56: try
Player 57: good
Player 58: person.
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 7.257361888885498	 ([fine][message.])
I(29,47): 0.4777858257293701	 ([kopins,][plays])
I(23,25): -0.4769904613494873	 ([( although][always])
I(15,23): 0.4723484516143799	 ([story.][( although])
I(15,16): -0.46506667137145996	 ([story.][action])
I(32,41): 0.46339941024780273	 ([looks][inspiring,])
I(3,11): 0.45839762687683105	 ([fine][slow.])
I(37,41): 0.44861936569213867	 ([" jake][inspiring,])
I(26,38): 0.4467759132385254	 ([admired][speed])
I(37,39): -0.4466969966888428	 ([" jake]["])
I(12,13): -0.4387538433074951	 ([introduces][villain])
I(5,9): -0.43317294120788574	 ([wonderful][times])
I(26,36): -0.4250514507293701	 ([admired][it,])
I(13,35): -0.42378687858581543	 ([villain][going])
I(32,43): 0.42336201667785645	 ([looks][charming])
I(23,51): 0.4216444492340088	 ([( although][lane.])
I(27,35): 0.4209170341491699	 ([work][going])
I(29,33): -0.4131038188934326	 ([kopins,][sandra])
I(5,23): 0.4089515209197998	 ([wonderful][( although])
I(3,23): 0.4087669849395752	 ([fine][( although])
I(3,26): 0.4056077003479004	 ([fine][admired])
I(22,26): -0.405566930770874	 ([cast][admired])
I(5,57): -0.4053788185119629	 ([wonderful][good])
I(21,25): -0.4051859378814697	 ([z - grade][always])
I(23,36): -0.4050147533416748	 ([( although][it,])
I(26,47): 0.4032731056213379	 ([admired][plays])
I(34,47): 0.3979456424713135	 ([bullock ).][plays])
I(5,46): -0.3949770927429199	 ([wonderful][crawford ( who])
I(34,37): -0.38776087760925293	 ([bullock ).][" jake])
I(22,49): -0.38752245903015137	 ([cast][role )])
I(29,30): -0.38434576988220215	 ([kopins,][straight - laced])
I(26,46): -0.38324499130249023	 ([admired][crawford ( who])
I(16,22): -0.38294243812561035	 ([action][cast])
I(15,29): 0.3811624050140381	 ([story.][kopins,])
I(0,53): 0.38060927391052246	 ([jake][inspiring?])
I(35,49): -0.37674927711486816	 ([going][role )])
I(23,49): 0.3766472339630127	 ([( although][role )])
I(0,1): -0.37514185905456543	 ([jake][speed])
I(20,26): -0.3732421398162842	 ([heartbeat.][admired])
I(53,54): -0.36791539192199707	 ([inspiring?][says])
I(41,55): 0.35928869247436523	 ([inspiring,][" hey,])
I(32,47): 0.3571598529815674	 ([looks][plays])
I(28,33): -0.3523223400115967	 ([karen][sandra])
I(22,34): 0.3518211841583252	 ([cast][bullock ).])
I(34,38): 0.35053086280822754	 ([bullock ).][speed])
I(13,15): -0.34892821311950684	 ([villain][story.])
I(34,45): 0.34786057472229004	 ([bullock ).][wayne])
I(47,49): 0.34710001945495605	 ([plays][role )])
I(13,16): -0.3464052677154541	 ([villain][action])
I(37,51): 0.3463912010192871	 ([" jake][lane.])
I(17,47): 0.344341516494751	 ([paced][plays])
I(36,51): 0.34421229362487793	 ([it,][lane.])
I(0,45): 0.3429415225982666	 ([jake][wayne])
I(35,48): -0.3411586284637451	 ([going][title])
I(35,57): -0.340529203414917	 ([going][good])
I(27,37): 0.3390500545501709	 ([work][" jake])
I(45,50): 0.33894944190979004	 ([wayne][andrew])
I(23,26): -0.33792614936828613	 ([( although][admired])
I(4,15): -0.33485960960388184	 ([movie][story.])
I(8,23): 0.3335411548614502	 ([course.][( although])
I(29,32): -0.3335106372833252	 ([kopins,][looks])
I(5,11): 0.33173346519470215	 ([wonderful][slow.])
I(43,47): 0.32852816581726074	 ([charming][plays])
I(6,17): 0.3274080753326416	 ([message.][paced])
I(42,53): 0.32622313499450684	 ([thanks][inspiring?])
I(30,31): 0.32603907585144043	 ([straight - laced][good])
I(50,51): -0.32590365409851074	 ([andrew][lane.])
I(5,31): -0.3230876922607422	 ([wonderful][good])
I(15,53): 0.321941614151001	 ([story.][inspiring?])
I(15,45): -0.3201863765716553	 ([story.][wayne])
I(46,51): 0.31598877906799316	 ([crawford ( who][lane.])
I(32,34): 0.31311726570129395	 ([looks][bullock ).])
I(35,41): 0.3085331916809082	 ([going][inspiring,])
I(25,34): -0.30591607093811035	 ([always][bullock ).])
I(3,38): 0.3050200939178467	 ([fine][speed])
I(54,57): 0.30370306968688965	 ([says][good])
I(6,8): -0.3036177158355713	 ([message.][course.])
I(7,15): -0.30356287956237793	 ([flaws][story.])
I(37,44): 0.30193543434143066	 ([" jake][script])
I(23,28): 0.300739049911499	 ([( although][karen])
I(3,53): 0.30068469047546387	 ([fine][inspiring?])
I(25,36): -0.29786181449890137	 ([always][it,])
I(37,50): 0.29618096351623535	 ([" jake][andrew])
I(32,54): 0.29402852058410645	 ([looks][says])
I(1,35): 0.2940070629119873	 ([speed][going])
I(0,35): 0.29331183433532715	 ([jake][going])
I(15,36): 0.2929990291595459	 ([story.][it,])
I(30,47): 0.2929956912994385	 ([straight - laced][plays])
I(5,38): 0.2923591136932373	 ([wonderful][speed])
I(48,50): 0.29207634925842285	 ([title][andrew])
I(1,11): 0.29172730445861816	 ([speed][slow.])
I(16,36): -0.2916135787963867	 ([action][it,])
I(31,38): 0.291149377822876	 ([good][speed])
I(34,53): -0.2902557849884033	 ([bullock ).][inspiring?])
I(41,44): 0.29021477699279785	 ([inspiring,][script])
I(41,49): -0.2881507873535156	 ([inspiring,][role )])
I(36,45): -0.2875053882598877	 ([it,][wayne])
I(16,34): -0.28687214851379395	 ([action][bullock ).])
I(31,32): 0.2821652889251709	 ([good][looks])
I(11,41): 0.2805478572845459	 ([slow.][inspiring,])
I(7,29): -0.2802135944366455	 ([flaws][kopins,])
I(3,32): 0.27926182746887207	 ([fine][looks])
I(29,45): -0.2789428234100342	 ([kopins,][wayne])
I(28,50): -0.2776906490325928	 ([karen][andrew])
I(45,57): 0.2765352725982666	 ([wayne][good])
I(21,23): 0.27570271492004395	 ([z - grade][( although])
I(5,42): 0.2726902961730957	 ([wonderful][thanks])
I(32,38): 0.27247071266174316	 ([looks][speed])
I(34,51): -0.2710559368133545	 ([bullock ).][lane.])
I(34,35): -0.27076196670532227	 ([bullock ).][going])
I(35,56): -0.26964783668518066	 ([going][try])
I(15,41): 0.268298864364624	 ([story.][inspiring,])
I(36,40): 0.26639604568481445	 ([it,][really])
I(26,37): 0.2659327983856201	 ([admired][" jake])
I(23,29): 0.264972448348999	 ([( although][kopins,])
I(21,44): 0.26441502571105957	 ([z - grade][script])
I(29,53): 0.2626333236694336	 ([kopins,][inspiring?])
I(1,53): 0.2625102996826172	 ([speed][inspiring?])
I(1,17): 0.2621457576751709	 ([speed][paced])
I(22,32): 0.26172804832458496	 ([cast][looks])
I(7,41): -0.26140451431274414	 ([flaws][inspiring,])
I(25,27): 0.2603018283843994	 ([always][work])
I(22,23): -0.2599203586578369	 ([cast][( although])
I(29,36): 0.25983214378356934	 ([kopins,][it,])
I(6,52): -0.257796049118042	 ([message.][find])
I(20,32): -0.2574613094329834	 ([heartbeat.][looks])
I(38,41): 0.2555878162384033	 ([speed][inspiring,])
I(3,42): 0.25396132469177246	 ([fine][thanks])
I(26,53): -0.25259876251220703	 ([admired][inspiring?])
I(3,37): 0.25055861473083496	 ([fine][" jake])
I(34,46): 0.250140905380249	 ([bullock ).][crawford ( who])
I(57,58): 0.2496964931488037	 ([good][person.])
I(1,41): 0.24847650527954102	 ([speed][inspiring,])
I(11,34): 0.24827075004577637	 ([slow.][bullock ).])
I(21,31): -0.24782824516296387	 ([z - grade][good])
I(53,55): -0.24777770042419434	 ([inspiring?][" hey,])
I(7,22): 0.24749302864074707	 ([flaws][cast])
I(5,29): 0.2469654083251953	 ([wonderful][kopins,])
I(23,53): 0.24602341651916504	 ([( although][inspiring?])
I(26,51): -0.24566292762756348	 ([admired][lane.])
I(7,34): 0.2444140911102295	 ([flaws][bullock ).])
I(1,3): 0.24423432350158691	 ([speed][fine])
I(7,35): -0.2439737319946289	 ([flaws][going])
I(15,57): -0.24329781532287598	 ([story.][good])
I(16,45): -0.24312329292297363	 ([action][wayne])
I(27,45): -0.24289822578430176	 ([work][wayne])
I(21,29): -0.24269914627075195	 ([z - grade][kopins,])
I(28,53): 0.24256157875061035	 ([karen][inspiring?])
I(44,47): 0.24256014823913574	 ([script][plays])
I(2,5): -0.24170970916748047	 (["][wonderful])
I(28,41): -0.24066948890686035	 ([karen][inspiring,])
I(35,38): -0.24027276039123535	 ([going][speed])
I(46,54): 0.23970675468444824	 ([crawford ( who][says])
I(15,27): -0.23903536796569824	 ([story.][work])
I(26,29): -0.23884296417236328	 ([admired][kopins,])
I(17,34): 0.23714804649353027	 ([paced][bullock ).])
I(47,50): 0.23651671409606934	 ([plays][andrew])
I(36,43): 0.2362215518951416	 ([it,][charming])
I(20,34): -0.235762357711792	 ([heartbeat.][bullock ).])
I(15,20): -0.23569178581237793	 ([story.][heartbeat.])
I(7,54): 0.23464226722717285	 ([flaws][says])
I(38,43): 0.2333829402923584	 ([speed][charming])
I(0,2): -0.23094439506530762	 ([jake]["])
I(1,29): 0.23053503036499023	 ([speed][kopins,])
I(22,54): 0.23041939735412598	 ([cast][says])
I(36,47): -0.22959160804748535	 ([it,][plays])
I(28,45): -0.22820544242858887	 ([karen][wayne])
I(10,41): 0.2280259132385254	 ([little][inspiring,])
I(7,57): 0.22718405723571777	 ([flaws][good])
I(28,46): -0.2266228199005127	 ([karen][crawford ( who])
I(25,47): 0.2265474796295166	 ([always][plays])
I(17,32): 0.22608113288879395	 ([paced][looks])
I(44,46): 0.22576689720153809	 ([script][crawford ( who])
I(20,22): -0.22452378273010254	 ([heartbeat.][cast])
I(1,2): -0.22405076026916504	 ([speed]["])
I(29,57): -0.2231614589691162	 ([kopins,][good])
I(30,45): 0.22240424156188965	 ([straight - laced][wayne])
I(30,44): 0.22121071815490723	 ([straight - laced][script])
I(8,9): -0.22112607955932617	 ([course.][times])
I(18,41): 0.2208998203277588	 ([rate][inspiring,])
I(47,48): -0.220719575881958	 ([plays][title])
I(36,41): -0.22003173828125	 ([it,][inspiring,])
I(30,38): 0.21950697898864746	 ([straight - laced][speed])
I(21,36): -0.21934127807617188	 ([z - grade][it,])
I(7,20): -0.21908068656921387	 ([flaws][heartbeat.])
I(3,22): 0.21874737739562988	 ([fine][cast])
I(51,52): 0.21853184700012207	 ([lane.][find])
I(20,23): 0.21790862083435059	 ([heartbeat.][( although])
I(13,27): 0.2167952060699463	 ([villain][work])
I(21,35): -0.21572589874267578	 ([z - grade][going])
I(7,36): -0.21512961387634277	 ([flaws][it,])
I(13,34): 0.2151200771331787	 ([villain][bullock ).])
I(26,35): 0.21438384056091309	 ([admired][going])
I(5,47): -0.21311640739440918	 ([wonderful][plays])
I(38,47): 0.21303629875183105	 ([speed][plays])
I(6,26): -0.21300244331359863	 ([message.][admired])
I(5,7): 0.21275806427001953	 ([wonderful][flaws])
I(13,32): 0.21268630027770996	 ([villain][looks])
I(21,32): 0.2113945484161377	 ([z - grade][looks])
I(33,37): -0.2109968662261963	 ([sandra][" jake])
I(0,46): 0.21080470085144043	 ([jake][crawford ( who])
I(3,30): 0.2103712558746338	 ([fine][straight - laced])
I(4,44): 0.20866703987121582	 ([movie][script])
I(17,54): 0.20815730094909668	 ([paced][says])
I(21,34): -0.20747637748718262	 ([z - grade][bullock ).])
I(3,49): 0.2073814868927002	 ([fine][role )])
I(26,41): -0.20569443702697754	 ([admired][inspiring,])
I(8,16): 0.20555520057678223	 ([course.][action])
I(34,44): 0.2053663730621338	 ([bullock ).][script])
I(5,32): 0.20534706115722656	 ([wonderful][looks])
I(27,49): -0.2049705982208252	 ([work][role )])
I(19,26): -0.20493698120117188	 ([snail's][admired])
I(52,58): -0.20418953895568848	 ([find][person.])
I(11,36): -0.20383071899414062	 ([slow.][it,])
I(0,37): 0.20358824729919434	 ([jake][" jake])
I(38,42): 0.20327496528625488	 ([speed][thanks])
I(7,47): 0.20224833488464355	 ([flaws][plays])
I(19,20): -0.20087361335754395	 ([snail's][heartbeat.])
I(3,29): 0.20079374313354492	 ([fine][kopins,])
I(37,49): -0.20058941841125488	 ([" jake][role )])
I(22,51): 0.19891667366027832	 ([cast][lane.])
I(6,13): 0.19860386848449707	 ([message.][villain])
I(47,53): 0.19843363761901855	 ([plays][inspiring?])
I(36,55): -0.19838237762451172	 ([it,][" hey,])
I(6,16): 0.19788336753845215	 ([message.][action])
I(21,49): 0.1978437900543213	 ([z - grade][role )])
I(35,40): 0.19774127006530762	 ([going][really])
I(36,57): -0.19761133193969727	 ([it,][good])
I(7,45): 0.19687247276306152	 ([flaws][wayne])
I(17,26): -0.19666695594787598	 ([paced][admired])
I(55,57): 0.19664406776428223	 ([" hey,][good])
I(16,51): -0.19550132751464844	 ([action][lane.])
I(15,25): 0.19522333145141602	 ([story.][always])
I(35,42): 0.19436955451965332	 ([going][thanks])
I(41,50): 0.19433259963989258	 ([inspiring,][andrew])
I(21,45): 0.19407105445861816	 ([z - grade][wayne])
I(44,45): -0.19394373893737793	 ([script][wayne])
I(20,46): -0.1929318904876709	 ([heartbeat.][crawford ( who])
I(17,22): 0.19287991523742676	 ([paced][cast])
I(32,53): 0.19281744956970215	 ([looks][inspiring?])
I(8,26): -0.1926436424255371	 ([course.][admired])
I(24,34): -0.19161438941955566	 ([i've][bullock ).])
I(27,56): 0.19105005264282227	 ([work][try])
I(1,47): 0.1905357837677002	 ([speed][plays])
I(5,56): 0.18992185592651367	 ([wonderful][try])
I(26,56): 0.18950366973876953	 ([admired][try])
I(21,48): 0.18886542320251465	 ([z - grade][title])
I(5,55): -0.18874549865722656	 ([wonderful][" hey,])
I(45,54): 0.18871235847473145	 ([wayne][says])
I(41,57): -0.18780088424682617	 ([inspiring,][good])
I(17,30): 0.18703532218933105	 ([paced][straight - laced])
I(36,46): -0.18683767318725586	 ([it,][crawford ( who])
I(30,32): 0.18672585487365723	 ([straight - laced][looks])
I(3,13): 0.1865546703338623	 ([fine][villain])
I(3,35): 0.18558573722839355	 ([fine][going])
I(31,34): 0.18520808219909668	 ([good][bullock ).])
I(36,49): -0.1833782196044922	 ([it,][role )])
I(3,43): 0.1833479404449463	 ([fine][charming])
I(3,51): -0.1832597255706787	 ([fine][lane.])
I(28,36): 0.1826465129852295	 ([karen][it,])
Sum: 34.473321080207825
==================================================
