---------- AND Interactions ----------
I(44): 7.221895217895508	 ([travesty])
I(4,28): -0.5647408962249756	 ([saying][cannibalizing])
I(36,39): 0.5620434284210205	 ([culture][sacred])
I(10,47): 0.5565564632415771	 ([ideas][suicide])
I(23,27): -0.5536283254623413	 ([projects.][movies])
I(47,49): 0.5526663064956665	 ([suicide][" the])
I(4,44): -0.5498237609863281	 ([saying][travesty])
I(8,9): -0.5486172437667847	 (["][worst])
I(38,41): 0.5452619791030884	 ([rape][icons])
I(48,56): 0.5435199737548828	 ([brigade][dinosaur])
I(56,59): 0.5421543121337891	 ([dinosaur][marines])
I(23): 0.5418457984924316	 ([projects.])
I(2,3): 0.5384414196014404	 ([people][keep])
I(30,31): 0.5383831262588501	 ([since][60s,])
I(47,52): -0.5297801494598389	 ([suicide][islands])
I(20): 0.528905987739563	 ([dozen])
I(2,44): 0.5233092308044434	 ([people][travesty])
I(29,47): 0.5205718278884888	 ([origin - stories][suicide])
I(9,17): 0.5194627046585083	 ([worst][picture's])
I(2,28): 0.5176296234130859	 ([people][cannibalizing])
I(28,56): -0.5147304534912109	 ([cannibalizing][dinosaur])
I(17,18): 0.5121796727180481	 ([picture's][funnier])
I(20,44): -0.5101151466369629	 ([dozen][travesty])
I(28,39): 0.5024361610412598	 ([cannibalizing][sacred])
I(7,18): 0.5017862319946289	 ([idea!][funnier])
I(59): -0.5011374950408936	 ([marines])
I(15,27): -0.4998939037322998	 ([like][movies])
I(45,48): -0.4973541796207428	 ([presents][brigade])
I(0,1): 0.4969298541545868	 ([one][movies])
I(12,15): -0.4963257908821106	 ([heard.][like])
I(28,59): 0.49399232864379883	 ([cannibalizing][marines])
I(15,30): -0.49186745285987854	 ([like][since])
I(58,59): 0.49100857973098755	 ([us][marines])
I(47,55): 0.4896785020828247	 ([suicide][arms])
I(36,52): 0.4874286651611328	 ([culture][islands])
I(4): 0.4870094954967499	 ([saying])
I(15,32): 0.48515892028808594	 ([like][one])
I(22,56): 0.48425328731536865	 ([rogen][dinosaur])
I(15,47): 0.4834045469760895	 ([like][suicide])
I(59,64): 0.4830542802810669	 ([marines][fight])
I(52,53): -0.4791487753391266	 ([islands]["])
I(9,57): -0.4775054454803467	 ([worst][chased])
I(40,44): 0.47698068618774414	 ([cultural][travesty])
I(42): 0.4762241542339325	 ([quick])
I(42,44): -0.47612619400024414	 ([quick][travesty])
I(18,25): 0.4745190441608429	 ([funnier][shoah.])
I(17,28): 0.47171854972839355	 ([picture's][cannibalizing])
I(41,42): -0.4688473343849182	 ([icons][quick])
I(59,62): 0.4666099548339844	 ([marines][inexplicably])
I(13,44): -0.4576069414615631	 ([act][travesty])
I(50,51): 0.4575938880443573	 ([last][marshall])
I(29,39): 0.4551081657409668	 ([origin - stories][sacred])
I(1,29): -0.45475077629089355	 ([movies][origin - stories])
I(1,13): 0.45216116309165955	 ([movies][act])
I(15,26): 0.45054852962493896	 ([like][gojira])
I(15,36): 0.4485287666320801	 ([like][culture])
I(18,38): 0.4480912685394287	 ([funnier][rape])
I(4,9): -0.44672679901123047	 ([saying][worst])
I(48,51): 0.44665658473968506	 ([brigade][marshall])
I(2): -0.4465654790401459	 ([people])
I(43): 0.4442514479160309	 ([buck?])
I(22,25): 0.44252943992614746	 ([rogen][shoah.])
I(57,59): 0.4401233196258545	 ([chased][marines])
I(22,23): -0.43949151039123535	 ([rogen][projects.])
I(50,54): 0.4382058084011078	 ([last][presenting])
I(50): -0.4329230487346649	 ([last])
I(55): -0.43007028102874756	 ([arms])
I(21,25): 0.4213012456893921	 ([seth][shoah.])
I(18,64): 0.41683876514434814	 ([funnier][fight])
I(32,45): 0.4131390154361725	 ([one][presents])
I(0,15): 0.4127250611782074	 ([one][like])
I(54,56): 0.41170573234558105	 ([presenting][dinosaur])
I(27,38): 0.411240816116333	 ([movies][rape])
I(38,59): 0.40996575355529785	 ([rape][marines])
I(28,55): 0.40955352783203125	 ([cannibalizing][arms])
I(2,56): 0.4092761278152466	 ([people][dinosaur])
I(38,55): 0.40795862674713135	 ([rape][arms])
I(10,62): 0.40678608417510986	 ([ideas][inexplicably])
I(53): 0.4040962755680084	 (["])
I(23,44): -0.4031062126159668	 ([projects.][travesty])
I(28,41): 0.4010016918182373	 ([cannibalizing][icons])
I(23,62): 0.3991948366165161	 ([projects.][inexplicably])
I(39,47): 0.39545369148254395	 ([sacred][suicide])
I(1,26): -0.3883697986602783	 ([movies][gojira])
I(44,60): 0.38497257232666016	 ([travesty][away.])
I(15,38): 0.38309624791145325	 ([like][rape])
I(13): 0.38299766182899475	 ([act])
I(18,21): 0.3819538354873657	 ([funnier][seth])
I(3,4): 0.3804998993873596	 ([keep][saying])
I(60): -0.3760809898376465	 ([away.])
I(9,55): 0.3753398656845093	 ([worst][arms])
I(28,32): 0.37096118927001953	 ([cannibalizing][one])
I(40,43): 0.37095925211906433	 ([cultural][buck?])
I(40,47): 0.37063324451446533	 ([cultural][suicide])
I(44,53): -0.3703303337097168	 ([travesty]["])
I(64): -0.37020647525787354	 ([fight])
I(37,56): 0.3701286315917969	 ([willing][dinosaur])
I(23,47): 0.3692992925643921	 ([projects.][suicide])
I(6,38): 0.36526167392730713	 ([great][rape])
I(10,44): 0.36356115341186523	 ([ideas][travesty])
I(10,57): 0.362920880317688	 ([ideas][chased])
I(44,50): 0.36275577545166016	 ([travesty][last])
I(18,36): 0.3602382242679596	 ([funnier][culture])
I(15,31): -0.35912489891052246	 ([like][60s,])
I(52,54): -0.35898274183273315	 ([islands][presenting])
I(15,49): 0.3568146228790283	 ([like][" the])
I(27,29): -0.35591816902160645	 ([movies][origin - stories])
I(36,37): -0.353840708732605	 ([culture][willing])
I(14,18): -0.3537152409553528	 ([them.][funnier])
I(6,56): 0.35351991653442383	 ([great][dinosaur])
I(15,22): 0.35225820541381836	 ([like][rogen])
I(18,19): 0.3516284227371216	 ([funnier][3])
I(40): -0.350641131401062	 ([cultural])
I(45,49): -0.3502519726753235	 ([presents][" the])
I(55,57): 0.34796762466430664	 ([arms][chased])
I(1,62): 0.34722185134887695	 ([movies][inexplicably])
I(1,32): 0.3462862968444824	 ([movies][one])
I(1,28): 0.3439021110534668	 ([movies][cannibalizing])
I(0,2): -0.34333235025405884	 ([one][people])
I(15,52): 0.34276652336120605	 ([like][islands])
I(15,61): 0.3368329703807831	 ([like][japanese])
I(26,56): 0.3366379737854004	 ([gojira][dinosaur])
I(26,36): 0.33629536628723145	 ([gojira][culture])
I(43,64): 0.33598893880844116	 ([buck?][fight])
I(18,27): -0.3358120918273926	 ([funnier][movies])
I(48,59): 0.3356645703315735	 ([brigade][marines])
I(22,48): 0.3350801467895508	 ([rogen][brigade])
I(27,41): -0.33491742610931396	 ([movies][icons])
I(18,63): 0.33442437648773193	 ([funnier][decide])
I(61,63): -0.3341441750526428	 ([japanese][decide])
I(10,13): -0.33392298221588135	 ([ideas][act])
I(15,34): -0.33376407623291016	 ([like][further.])
I(17,44): 0.33279895782470703	 ([picture's][travesty])
I(16,18): -0.3322603404521942	 ([it.][funnier])
I(48,49): -0.3322603106498718	 ([brigade][" the])
I(15,63): 0.33143043518066406	 ([like][decide])
I(44,64): 0.3306851387023926	 ([travesty][fight])
I(25,39): 0.3300536870956421	 ([shoah.][sacred])
I(47,59): 0.3287762403488159	 ([suicide][marines])
I(1,48): 0.3284724950790405	 ([movies][brigade])
I(18,58): 0.32832252979278564	 ([funnier][us])
I(14,28): -0.32631462812423706	 ([them.][cannibalizing])
I(28,43): -0.32591819763183594	 ([cannibalizing][buck?])
I(26,27): -0.32501456141471863	 ([gojira][movies])
I(52,55): -0.3249032497406006	 ([islands][arms])
I(6,36): 0.32425522804260254	 ([great][culture])
I(43,62): 0.3241795301437378	 ([buck?][inexplicably])
I(18,47): 0.3232996463775635	 ([funnier][suicide])
I(24,28): 0.32299351692199707	 ([well,][cannibalizing])
I(5,6): 0.3222848176956177	 ([that's][great])
I(1,12): 0.3222431540489197	 ([movies][heard.])
I(0,36): 0.3222191035747528	 ([one][culture])
I(29,38): 0.3201998472213745	 ([origin - stories][rape])
I(44,55): 0.31995725631713867	 ([travesty][arms])
I(63): -0.31965765357017517	 ([decide])
I(21,26): 0.31925761699676514	 ([seth][gojira])
I(26,39): 0.3183276653289795	 ([gojira][sacred])
I(41,44): 0.31549072265625	 ([icons][travesty])
I(0,62): 0.31454333662986755	 ([one][inexplicably])
I(37,48): 0.31449151039123535	 ([willing][brigade])
I(41,43): 0.3143603801727295	 ([icons][buck?])
I(13,23): 0.3093733489513397	 ([act][projects.])
I(28,34): -0.3092488646507263	 ([cannibalizing][further.])
I(28,37): -0.3078923225402832	 ([cannibalizing][willing])
I(2,32): 0.30629488825798035	 ([people][one])
I(48,62): 0.30544739961624146	 ([brigade][inexplicably])
I(47,56): -0.30438506603240967	 ([suicide][dinosaur])
I(10,23): -0.3038385808467865	 ([ideas][projects.])
I(52,59): 0.30376386642456055	 ([islands][marines])
I(18,35): -0.30335533618927	 ([funnier][say])
I(22,64): 0.3031708002090454	 ([rogen][fight])
I(28,46): -0.3031117618083954	 ([cannibalizing][ww2])
I(15,20): -0.30167460441589355	 ([like][dozen])
I(41,48): -0.3012121319770813	 ([icons][brigade])
I(32): 0.30052873492240906	 ([one])
I(36,64): -0.300525426864624	 ([culture][fight])
I(12,62): 0.30052095651626587	 ([heard.][inexplicably])
I(28,45): -0.3000962734222412	 ([cannibalizing][presents])
I(18,42): -0.29834863543510437	 ([funnier][quick])
I(15,24): -0.2958635985851288	 ([like][well,])
I(5): 0.29500284790992737	 ([that's])
I(13,62): -0.29194071888923645	 ([act][inexplicably])
I(9,16): 0.2913147211074829	 ([worst][it.])
I(38,56): 0.28967368602752686	 ([rape][dinosaur])
I(44,58): 0.28913629055023193	 ([travesty][us])
I(6,62): 0.2885911464691162	 ([great][inexplicably])
I(39,43): 0.2878769338130951	 ([sacred][buck?])
I(43,44): -0.2875652313232422	 ([buck?][travesty])
I(11,44): 0.28658103942871094	 ([ever][travesty])
I(33,36): 0.28618741035461426	 ([goes][culture])
I(13,17): 0.28604093194007874	 ([act][picture's])
I(43,59): 0.2834184765815735	 ([buck?][marines])
I(9,56): -0.28079819679260254	 ([worst][dinosaur])
I(38,46): -0.27856239676475525	 ([rape][ww2])
I(31,44): 0.2784867584705353	 ([60s,][travesty])
I(16,44): 0.2778177261352539	 ([it.][travesty])
I(25,51): 0.2768840789794922	 ([shoah.][marshall])
I(24,62): 0.27688395977020264	 ([well,][inexplicably])
I(0,59): 0.2768172323703766	 ([one][marines])
I(25,36): 0.2756756544113159	 ([shoah.][culture])
I(1,64): 0.2755696773529053	 ([movies][fight])
I(18,20): 0.2744874954223633	 ([funnier][dozen])
I(0,12): 0.27428796887397766	 ([one][heard.])
I(7,9): 0.2732410430908203	 ([idea!][worst])
I(18,22): 0.2731586992740631	 ([funnier][rogen])
I(32,44): -0.27312490344047546	 ([one][travesty])
I(38,57): -0.2725377082824707	 ([rape][chased])
I(24,38): 0.2722005844116211	 ([well,][rape])
I(6,12): 0.27041095495224	 ([great][heard.])
I(9,23): 0.27007412910461426	 ([worst][projects.])
I(20,22): -0.26880645751953125	 ([dozen][rogen])
I(1,9): 0.26856863498687744	 ([movies][worst])
I(21): 0.26777318120002747	 ([seth])
I(59,60): 0.26542770862579346	 ([marines][away.])
I(28,40): 0.26523780822753906	 ([cannibalizing][cultural])
I(6,39): 0.2650017738342285	 ([great][sacred])
I(23,24): 0.26499882340431213	 ([projects.][well,])
I(29,42): -0.2644423246383667	 ([origin - stories][quick])
I(14,27): -0.26441556215286255	 ([them.][movies])
I(12,13): 0.2641114294528961	 ([heard.][act])
I(9,46): -0.26229187846183777	 ([worst][ww2])
I(18,26): 0.2619943618774414	 ([funnier][gojira])
I(51,64): 0.2619866132736206	 ([marshall][fight])
I(9,24): 0.2599794864654541	 ([worst][well,])
I(15,59): -0.2592179775238037	 ([like][marines])
I(47,62): -0.25883281230926514	 ([suicide][inexplicably])
I(22,36): 0.2585103511810303	 ([rogen][culture])
I(23,41): -0.25767701864242554	 ([projects.][icons])
I(2,62): 0.2570139169692993	 ([people][inexplicably])
I(0,63): 0.25552093982696533	 ([one][decide])
I(28,51): -0.25489139556884766	 ([cannibalizing][marshall])
I(28,57): -0.2542533874511719	 ([cannibalizing][chased])
I(18,62): 0.2536642551422119	 ([funnier][inexplicably])
I(4,38): -0.2536499500274658	 ([saying][rape])
I(38,50): -0.25310230255126953	 ([rape][last])
I(25,29): 0.2528747320175171	 ([shoah.][origin - stories])
I(11,18): 0.25227147340774536	 ([ever][funnier])
I(1,51): -0.25223541259765625	 ([movies][marshall])
I(10): -0.25214460492134094	 ([ideas])
I(27,28): 0.25055956840515137	 ([movies][cannibalizing])
I(0,44): -0.24992182850837708	 ([one][travesty])
I(24,47): 0.2497566044330597	 ([well,][suicide])
I(45,62): 0.2479919195175171	 ([presents][inexplicably])
I(1,55): -0.2479720115661621	 ([movies][arms])
I(13,16): 0.2467324435710907	 ([act][it.])
I(7,12): 0.24667099118232727	 ([idea!][heard.])
I(15,50): 0.24621450901031494	 ([like][last])
I(22,51): 0.24513086676597595	 ([rogen][marshall])
I(52,56): 0.24302804470062256	 ([islands][dinosaur])
I(31,38): 0.24262717366218567	 ([60s,][rape])
I(25,61): 0.2422167956829071	 ([shoah.][japanese])
I(6,47): 0.24212312698364258	 ([great][suicide])
I(9,59): 0.24161279201507568	 ([worst][marines])
I(7,47): 0.24155446887016296	 ([idea!][suicide])
I(10,27): 0.2414531707763672	 ([ideas][movies])
I(6,57): 0.24044929444789886	 ([great][chased])
I(5,12): 0.2400534451007843	 ([that's][heard.])
I(21,44): -0.23972129821777344	 ([seth][travesty])
I(13,40): 0.2393815517425537	 ([act][cultural])
I(27,46): -0.2388075292110443	 ([movies][ww2])
I(19,20): -0.23859646916389465	 ([3][dozen])
I(27,40): -0.2383880615234375	 ([movies][cultural])
I(15,25): -0.23766517639160156	 ([like][shoah.])
I(28,54): -0.237626314163208	 ([cannibalizing][presenting])
I(57,63): -0.23740392923355103	 ([chased][decide])
I(55,60): 0.23719215393066406	 ([arms][away.])
I(36,51): 0.23716449737548828	 ([culture][marshall])
I(28,48): 0.23687028884887695	 ([cannibalizing][brigade])
I(28,58): 0.2359452247619629	 ([cannibalizing][us])
I(11): -0.23569530248641968	 ([ever])
I(50,52): 0.23486411571502686	 ([last][islands])
I(15,39): 0.2341923713684082	 ([like][sacred])
I(49,55): 0.23384881019592285	 ([" the][arms])
I(42,48): 0.2331368625164032	 ([quick][brigade])
I(10,43): 0.23224970698356628	 ([ideas][buck?])
I(16,47): 0.23197031021118164	 ([it.][suicide])
I(57,64): 0.23179399967193604	 ([chased][fight])
I(59,63): -0.23142266273498535	 ([marines][decide])
I(6,43): 0.2301482856273651	 ([great][buck?])
I(0,22): 0.22837403416633606	 ([one][rogen])
I(35,47): -0.22793936729431152	 ([say][suicide])
I(58): -0.22787368297576904	 ([us])
I(43,55): 0.22786173224449158	 ([buck?][arms])
I(18,41): -0.22746780514717102	 ([funnier][icons])
I(25,40): 0.2269231081008911	 ([shoah.][cultural])
I(22,39): 0.22677206993103027	 ([rogen][sacred])
I(16,38): 0.2263326644897461	 ([it.][rape])
I(45,54): -0.225608229637146	 ([presents][presenting])
I(18,55): 0.22495603561401367	 ([funnier][arms])
I(46,55): 0.22465434670448303	 ([ww2][arms])
I(13,48): 0.22445252537727356	 ([act][brigade])
I(18,56): 0.22348690032958984	 ([funnier][dinosaur])
I(21,22): 0.22332072257995605	 ([seth][rogen])
I(34,37): 0.2231515645980835	 ([further.][willing])
I(2,46): 0.22314652800559998	 ([people][ww2])
I(28,31): -0.2226550579071045	 ([cannibalizing][60s,])
I(49,53): -0.2222149670124054	 ([" the]["])
I(37,50): -0.22170034050941467	 ([willing][last])
I(58,60): -0.22126245498657227	 ([us][away.])
I(7,8): -0.22104915976524353	 ([idea!]["])
I(1,2): 0.22076615691184998	 ([movies][people])
I(27,33): -0.22076356410980225	 ([movies][goes])
I(31,43): 0.21972393989562988	 ([60s,][buck?])
I(18,40): 0.2196134328842163	 ([funnier][cultural])
I(48,57): 0.2195734828710556	 ([brigade][chased])
I(3,62): 0.21944010257720947	 ([keep][inexplicably])
I(35,36): 0.21933138370513916	 ([say][culture])
I(13,59): 0.21886703372001648	 ([act][marines])
I(15,46): -0.21701893210411072	 ([like][ww2])
I(26,51): 0.21675622463226318	 ([gojira][marshall])
I(0,40): 0.21617543697357178	 ([one][cultural])
I(1,36): -0.21586096286773682	 ([movies][culture])
I(9,27): -0.2158193588256836	 ([worst][movies])
I(37,60): 0.21568578481674194	 ([willing][away.])
I(23,37): 0.21268033981323242	 ([projects.][willing])
I(29,52): 0.21217131614685059	 ([origin - stories][islands])
I(1,38): 0.21186590194702148	 ([movies][rape])
I(44,51): 0.21133041381835938	 ([travesty][marshall])
I(45,50): -0.21123945713043213	 ([presents][last])
I(25,52): 0.2094203233718872	 ([shoah.][islands])
I(51,62): 0.2089982032775879	 ([marshall][inexplicably])
I(2,23): 0.20831596851348877	 ([people][projects.])
I(36,62): 0.20774173736572266	 ([culture][inexplicably])
I(43,48): 0.20711126923561096	 ([buck?][brigade])
I(9,21): -0.2070176601409912	 ([worst][seth])
I(41,55): 0.20632719993591309	 ([icons][arms])
I(45,64): 0.20579254627227783	 ([presents][fight])
I(12,38): 0.20534688234329224	 ([heard.][rape])
I(47,57): -0.2053060680627823	 ([suicide][chased])
I(18,59): 0.2044973373413086	 ([funnier][marines])
I(46): 0.204069584608078	 ([ww2])
I(6,29): 0.2032911777496338	 ([great][origin - stories])
I(18,51): 0.2031468152999878	 ([funnier][marshall])
I(22,57): 0.20165646076202393	 ([rogen][chased])
I(1,47): -0.20163142681121826	 ([movies][suicide])
I(51): -0.20034000277519226	 ([marshall])
I(22,43): -0.19962289929389954	 ([rogen][buck?])
I(38,60): 0.19960618019104004	 ([rape][away.])
I(18,61): 0.1985979974269867	 ([funnier][japanese])
I(9,15): 0.19855988025665283	 ([worst][like])
I(51,59): 0.19803571701049805	 ([marshall][marines])
I(42,45): -0.19783899188041687	 ([quick][presents])
I(18,45): -0.1977827548980713	 ([funnier][presents])
I(28,42): -0.1967308521270752	 ([cannibalizing][quick])
I(32,47): -0.19618567824363708	 ([one][suicide])
I(2,27): 0.1956101655960083	 ([people][movies])
I(26,43): -0.19503366947174072	 ([gojira][buck?])
I(18,54): 0.19485020637512207	 ([funnier][presenting])
I(12,47): 0.19470101594924927	 ([heard.][suicide])
I(51,56): 0.19456183910369873	 ([marshall][dinosaur])
I(27,36): 0.19455265998840332	 ([movies][culture])
I(10,33): 0.1944878250360489	 ([ideas][goes])
I(4,18): 0.19396376609802246	 ([saying][funnier])
I(39,57): 0.19396305084228516	 ([sacred][chased])
I(5,44): -0.19378995895385742	 ([that's][travesty])
I(26,50): 0.19348132610321045	 ([gojira][last])
I(10,29): 0.19347333908081055	 ([ideas][origin - stories])
I(36,54): -0.19320464134216309	 ([culture][presenting])
I(25,49): 0.19273006916046143	 ([shoah.][" the])
I(9,63): -0.1926056146621704	 ([worst][decide])
I(51,60): 0.19197311997413635	 ([marshall][away.])
I(41,49): 0.1912180334329605	 ([icons][" the])
I(0,25): 0.1909630000591278	 ([one][shoah.])
I(23,48): -0.19085785746574402	 ([projects.][brigade])
I(28,33): -0.1907792091369629	 ([cannibalizing][goes])
I(3,47): 0.19041430950164795	 ([keep][suicide])
I(17,47): 0.19030976295471191	 ([picture's][suicide])
I(10,15): -0.18985602259635925	 ([ideas][like])
I(29,56): 0.18943607807159424	 ([origin - stories][dinosaur])
I(31,47): 0.18827176094055176	 ([60s,][suicide])
I(3): -0.18755224347114563	 ([keep])
I(17,38): 0.18733131885528564	 ([picture's][rape])
I(40,42): 0.18703225255012512	 ([cultural][quick])
I(26,29): 0.1861788034439087	 ([gojira][origin - stories])
I(1,59): 0.18609404563903809	 ([movies][marines])
I(12,37): 0.18531861901283264	 ([heard.][willing])
I(1,10): 0.18518510460853577	 ([movies][ideas])
I(51,54): 0.18460261821746826	 ([marshall][presenting])
I(36,42): -0.18448111414909363	 ([culture][quick])
I(15,51): 0.18407714366912842	 ([like][marshall])
I(6,15): 0.18395709991455078	 ([great][like])
I(0,29): 0.1839441955089569	 ([one][origin - stories])
I(14,15): -0.18380600214004517	 ([them.][like])
I(7): 0.18314197659492493	 ([idea!])
I(37,38): -0.18276560306549072	 ([willing][rape])
I(12,56): 0.18275576829910278	 ([heard.][dinosaur])
I(24,44): 0.1820511817932129	 ([well,][travesty])
I(17,36): -0.18171930313110352	 ([picture's][culture])
I(23,25): -0.1815185546875	 ([projects.][shoah.])
I(42,47): 0.18095806241035461	 ([quick][suicide])
Sum: 59.17945136129856
==================================================
