---------- Players ----------
I(7,8): -0.5270981192588806	 ([light,][deliver.])
I(18,24): -0.526461124420166	 ([offers][issues])
I(8,58): 0.5250427722930908	 ([deliver.][rappaport])
I(22,38): 0.5207984447479248	 ([dimensional][poor])
I(17,47): -0.5181236267089844	 ([depth][stereotypical])
I(3,58): -0.5145550966262817	 ([film][rappaport])
I(58,60): 0.5109031200408936	 ([rappaport][good])
I(15,18): 0.5089015960693359	 ([film][offers])
I(15,22): -0.5067508220672607	 ([film][dimensional])
I(8,10): 0.5057382583618164	 ([deliver.][serious])
I(5,26): 0.5046545267105103	 ([comedy.][insight])
I(50,51): -0.5045397281646729	 ([rhymes][ice])
I(7,44): 0.5039129257202148	 ([light,][hackneyed])
I(17,23): 0.5022727847099304	 ([depth][examination])
I(0,38): -0.5014388561248779	 ([way][poor])
I(44,59): -0.4979240894317627	 ([hackneyed][turns])
I(38,57): -0.49785763025283813	 ([poor][michael])
I(23,38): 0.4943820834159851	 ([examination][poor])
I(5,10): -0.4931603670120239	 ([comedy.][serious])
I(38,51): -0.49003005027770996	 ([poor][ice])
I(53,54): 0.4885643720626831	 ([make][film])
I(16,47): -0.4883100986480713	 ([absolutely][stereotypical])
I(12,44): -0.48413705825805664	 ([look][hackneyed])
I(18,58): -0.4835883378982544	 ([offers][rappaport])
I(0,7): 0.4798938035964966	 ([way][light,])
I(52,62): 0.47956156730651855	 ([cube][script])
I(3,22): -0.47567176818847656	 ([film][dimensional])
I(30,47): -0.46964359283447266	 ([stereotypes][stereotypical])
I(54,55): 0.4673861265182495	 ([film][almost])
I(1,2): 0.4671623110771179	 ([get][anything])
I(19,44): -0.46674180030822754	 ([little][hackneyed])
I(54,60): 0.46561431884765625	 ([film][good])
I(24,28): 0.4648165702819824	 ([issues][making])
I(15,46): -0.46215224266052246	 ([film][predictable,])
I(47,49): -0.46155500411987305	 ([stereotypical][busta])
I(21,24): 0.46116822957992554	 ([one][issues])
I(24,27): 0.45633625984191895	 ([issues][whatsoever.])
I(24,52): 0.45502769947052	 ([issues][cube])
I(52,58): 0.4475506544113159	 ([cube][rappaport])
I(49,58): 0.44703829288482666	 ([busta][rappaport])
I(11,47): 0.44523048400878906	 ([movie,][stereotypical])
I(5,38): 0.4446272850036621	 ([comedy.][poor])
I(26,45): 0.44398999214172363	 ([insight][molds])
I(10,18): -0.44313132762908936	 ([serious][offers])
I(31,37): 0.4410848021507263	 ([making][extremely])
I(0,1): -0.4401467442512512	 ([way][get])
I(36,39): 0.43943697214126587	 ([stereotype][strategy])
I(38,61): 0.43796342611312866	 ([poor][performance,])
I(0,3): 0.4374549388885498	 ([way][film])
I(12,13): -0.4339146018028259	 ([look][somewhere])
I(46,58): 0.4337305426597595	 ([predictable,][rappaport])
I(5,37): -0.43366700410842896	 ([comedy.][extremely])
I(26,46): -0.43315982818603516	 ([insight][predictable,])
I(31,38): 0.4324626922607422	 ([making][poor])
I(38,43): -0.43039464950561523	 ([poor][break])
I(57,58): 0.4287285804748535	 ([michael][rappaport])
I(26,41): 0.4247252941131592	 ([insight][especially])
I(5,44): 0.4243597984313965	 ([comedy.][hackneyed])
I(8,62): 0.4224867820739746	 ([deliver.][script])
I(8,37): 0.4222399592399597	 ([deliver.][extremely])
I(3,46): -0.4216407537460327	 ([film][predictable,])
I(47,48): -0.42151904106140137	 ([stereotypical][ways.])
I(23,44): -0.42009615898132324	 ([examination][hackneyed])
I(47,57): 0.4177972674369812	 ([stereotypical][michael])
I(44,50): -0.41768932342529297	 ([hackneyed][rhymes])
I(39,56): -0.4156479835510254	 ([strategy][watchable,])
I(34,42): 0.41395360231399536	 ([character][characters])
I(3,30): 0.41300058364868164	 ([film][stereotypes])
I(29,44): 0.4124908447265625	 ([movie][hackneyed])
I(4,47): -0.4121112823486328	 ([approach][stereotypical])
I(22,24): 0.4101753830909729	 ([dimensional][issues])
I(0,18): 0.40789949893951416	 ([way][offers])
I(49,50): -0.4067099094390869	 ([busta][rhymes])
I(19,29): 0.4061673879623413	 ([little][movie])
I(5,54): -0.4057575464248657	 ([comedy.][film])
I(15,52): -0.4054945707321167	 ([film][cube])
I(18,37): -0.40415865182876587	 ([offers][extremely])
I(26,27): 0.4028639793395996	 ([insight][whatsoever.])
I(5,9): -0.40168148279190063	 ([comedy.][looking])
I(15,44): -0.40035438537597656	 ([film][hackneyed])
I(3,23): -0.3980403542518616	 ([film][examination])
I(44,60): -0.39702463150024414	 ([hackneyed][good])
I(35,47): 0.3955729007720947	 ([movie][stereotypical])
I(45,46): 0.393896222114563	 ([molds][predictable,])
I(6,8): -0.39375805854797363	 ([seen][deliver.])
I(48,49): 0.393407940864563	 ([ways.][busta])
I(12,18): -0.3928626775741577	 ([look][offers])
I(54,58): -0.39201080799102783	 ([film][rappaport])
I(56,57): 0.38819295167922974	 ([watchable,][michael])
I(38,58): 0.3879483938217163	 ([poor][rappaport])
I(47,54): 0.387664794921875	 ([stereotypical][film])
I(29,50): -0.3858358860015869	 ([movie][rhymes])
I(31,44): -0.3850128650665283	 ([making][hackneyed])
I(15,50): -0.38273584842681885	 ([film][rhymes])
I(3,62): 0.382560133934021	 ([film][script])
I(18,38): -0.38090789318084717	 ([offers][poor])
I(11,26): 0.3782649040222168	 ([movie,][insight])
I(1,8): 0.37744420766830444	 ([get][deliver.])
I(29,42): -0.374860942363739	 ([movie][characters])
I(16,26): -0.37469482421875	 ([absolutely][insight])
I(0,23): 0.37143033742904663	 ([way][examination])
I(34,35): 0.36951881647109985	 ([character][movie])
I(16,17): -0.3683485984802246	 ([absolutely][depth])
I(18,61): -0.3673083186149597	 ([offers][performance,])
I(5,19): 0.367289662361145	 ([comedy.][little])
I(8,61): 0.36707550287246704	 ([deliver.][performance,])
I(5,24): -0.3667389154434204	 ([comedy.][issues])
I(38,62): -0.36592042446136475	 ([poor][script])
I(47,51): -0.3649277687072754	 ([stereotypical][ice])
I(42,58): -0.36486542224884033	 ([characters][rappaport])
I(19,38): -0.36359691619873047	 ([little][poor])
I(0,39): -0.36249804496765137	 ([way][strategy])
I(26,61): 0.3622986674308777	 ([insight][performance,])
I(26,28): 0.361611008644104	 ([insight][making])
I(1,61): 0.3570210933685303	 ([get][performance,])
I(26,37): 0.35694360733032227	 ([insight][extremely])
I(10,51): -0.3566725254058838	 ([serious][ice])
I(50,54): -0.3553776741027832	 ([rhymes][film])
I(14,26): 0.3553062677383423	 ([else.][insight])
I(43,56): 0.35415351390838623	 ([break][watchable,])
I(43,54): 0.35017383098602295	 ([break][film])
I(5,39): 0.3485373258590698	 ([comedy.][strategy])
I(30,31): 0.34497880935668945	 ([stereotypes][making])
I(6,7): -0.34054797887802124	 ([seen][light,])
I(56,61): 0.3397676348686218	 ([watchable,][performance,])
I(46,50): 0.33894485235214233	 ([predictable,][rhymes])
I(0,16): -0.33887434005737305	 ([way][absolutely])
I(34,47): 0.33770132064819336	 ([character][stereotypical])
I(44,48): 0.3338761329650879	 ([hackneyed][ways.])
I(19,61): 0.3333314061164856	 ([little][performance,])
I(17,44): -0.33312153816223145	 ([depth][hackneyed])
I(53,60): 0.3327733278274536	 ([make][good])
I(4,44): -0.33269739151000977	 ([approach][hackneyed])
I(11,24): 0.33234113454818726	 ([movie,][issues])
I(11,60): 0.3316398859024048	 ([movie,][good])
I(19,47): -0.33016514778137207	 ([little][stereotypical])
I(17,27): -0.3301190137863159	 ([depth][whatsoever.])
I(16,27): -0.3287522792816162	 ([absolutely][whatsoever.])
I(5,48): 0.32745540142059326	 ([comedy.][ways.])
I(16,38): -0.3274345397949219	 ([absolutely][poor])
I(8,30): -0.3264133930206299	 ([deliver.][stereotypes])
I(47,50): -0.32506895065307617	 ([stereotypical][rhymes])
I(9,24): -0.3248748481273651	 ([looking][issues])
I(17,38): -0.3234386444091797	 ([depth][poor])
I(32,34): -0.3223719596862793	 ([every][character])
I(5,35): -0.3222046494483948	 ([comedy.][movie])
I(21,26): 0.3221698999404907	 ([one][insight])
I(26,30): 0.3221139907836914	 ([insight][stereotypes])
I(9,12): -0.32141804695129395	 ([looking][look])
I(8,39): 0.32055139541625977	 ([deliver.][strategy])
I(31,47): -0.3203713893890381	 ([making][stereotypical])
I(35,39): -0.319976806640625	 ([movie][strategy])
I(8,22): 0.3194112181663513	 ([deliver.][dimensional])
I(54,59): 0.31732988357543945	 ([film][turns])
I(26,35): 0.3165416717529297	 ([insight][movie])
I(30,44): -0.31598901748657227	 ([stereotypes][hackneyed])
I(48,50): 0.31349503993988037	 ([ways.][rhymes])
I(8,24): -0.3111317753791809	 ([deliver.][issues])
I(1,47): -0.30994653701782227	 ([get][stereotypical])
I(27,37): 0.3096752166748047	 ([whatsoever.][extremely])
I(8,31): 0.30893993377685547	 ([deliver.][making])
I(5,31): 0.3087724447250366	 ([comedy.][making])
I(7,47): 0.308709979057312	 ([light,][stereotypical])
I(38,41): 0.3074915409088135	 ([poor][especially])
I(47,55): -0.3067246675491333	 ([stereotypical][almost])
I(39,62): 0.30447542667388916	 ([strategy][script])
I(54,57): -0.3044089078903198	 ([film][michael])
I(55,58): 0.3043310046195984	 ([almost][rappaport])
I(8,9): -0.3018684387207031	 ([deliver.][looking])
I(18,46): -0.3015780448913574	 ([offers][predictable,])
I(16,24): -0.3012980818748474	 ([absolutely][issues])
I(5,60): 0.3004026412963867	 ([comedy.][good])
I(12,47): -0.30031371116638184	 ([look][stereotypical])
I(16,18): 0.2989896535873413	 ([absolutely][offers])
I(18,20): -0.2988874912261963	 ([offers][cursory])
I(39,42): 0.29765015840530396	 ([strategy][characters])
I(0,46): -0.295635461807251	 ([way][predictable,])
I(10,39): -0.29486513137817383	 ([serious][strategy])
I(26,51): -0.2936866283416748	 ([insight][ice])
I(0,37): 0.29296308755874634	 ([way][extremely])
I(14,15): 0.29272401332855225	 ([else.][film])
I(16,46): -0.2921717166900635	 ([absolutely][predictable,])
I(57,59): 0.2920845150947571	 ([michael][turns])
I(24,42): 0.2919241189956665	 ([issues][characters])
I(5,62): 0.29073232412338257	 ([comedy.][script])
I(23,24): -0.28924721479415894	 ([examination][issues])
I(5,17): 0.2890981435775757	 ([comedy.][depth])
I(17,39): -0.28809118270874023	 ([depth][strategy])
I(19,39): -0.2880864143371582	 ([little][strategy])
I(24,25): -0.2877241373062134	 ([issues]["])
I(44,62): 0.2855795621871948	 ([hackneyed][script])
I(46,56): -0.2855018377304077	 ([predictable,][watchable,])
I(5,6): 0.2833169102668762	 ([comedy.][seen])
I(22,58): 0.28209322690963745	 ([dimensional][rappaport])
I(22,26): 0.28199470043182373	 ([dimensional][insight])
I(24,56): -0.2817612290382385	 ([issues][watchable,])
I(8,52): 0.27982407808303833	 ([deliver.][cube])
I(18,51): -0.2794386148452759	 ([offers][ice])
I(17,46): -0.279191255569458	 ([depth][predictable,])
I(46,47): -0.2786400318145752	 ([predictable,][stereotypical])
I(32,47): 0.2779085636138916	 ([every][stereotypical])
I(1,44): -0.27789759635925293	 ([get][hackneyed])
I(24,46): -0.277368426322937	 ([issues][predictable,])
I(15,30): 0.2759222984313965	 ([film][stereotypes])
I(22,62): 0.2754870057106018	 ([dimensional][script])
I(7,38): 0.2733345031738281	 ([light,][poor])
I(11,35): -0.27280962467193604	 ([movie,][movie])
I(7,16): 0.2722818851470947	 ([light,][absolutely])
I(3,19): 0.27221012115478516	 ([film][little])
I(29,47): 0.27184927463531494	 ([movie][stereotypical])
I(39,51): -0.27003681659698486	 ([strategy][ice])
I(43,48): 0.26978665590286255	 ([break][ways.])
I(42,46): 0.26962876319885254	 ([characters][predictable,])
I(15,60): 0.2692101001739502	 ([film][good])
I(42,62): 0.26708847284317017	 ([characters][script])
I(34,62): 0.2664879560470581	 ([character][script])
I(11,38): 0.26497769355773926	 ([movie,][poor])
I(3,61): -0.2649615406990051	 ([film][performance,])
I(23,30): 0.26489895582199097	 ([examination][stereotypes])
I(7,10): 0.26417863368988037	 ([light,][serious])
I(24,62): 0.26382720470428467	 ([issues][script])
I(32,35): 0.26253026723861694	 ([every][movie])
I(24,36): 0.26235663890838623	 ([issues][stereotype])
I(5,7): 0.26187217235565186	 ([comedy.][light,])
I(20,26): 0.26175713539123535	 ([cursory][insight])
I(0,2): 0.26134490966796875	 ([way][anything])
I(3,50): -0.2611490488052368	 ([film][rhymes])
I(16,61): 0.2607939839363098	 ([absolutely][performance,])
I(38,45): 0.26007795333862305	 ([poor][molds])
I(10,46): -0.259779691696167	 ([serious][predictable,])
I(37,61): -0.25962376594543457	 ([extremely][performance,])
I(9,16): 0.2594897747039795	 ([looking][absolutely])
I(43,58): 0.25935637950897217	 ([break][rappaport])
I(15,42): -0.2588733434677124	 ([film][characters])
I(7,17): 0.2587169408798218	 ([light,][depth])
I(14,37): 0.2583097815513611	 ([else.][extremely])
I(44,57): -0.25508809089660645	 ([hackneyed][michael])
I(11,16): 0.2550013065338135	 ([movie,][absolutely])
I(28,38): 0.2549186944961548	 ([making][poor])
I(52,53): -0.25486648082733154	 ([cube][make])
I(44,56): -0.2531771659851074	 ([hackneyed][watchable,])
I(43,59): -0.25297945737838745	 ([break][turns])
I(23,43): 0.25131919980049133	 ([examination][break])
I(4,17): -0.2505422830581665	 ([approach][depth])
I(17,26): -0.25023841857910156	 ([depth][insight])
I(45,52): 0.24926823377609253	 ([molds][cube])
I(5,43): 0.24893546104431152	 ([comedy.][break])
I(45,48): 0.24858444929122925	 ([molds][ways.])
I(37,43): 0.24846214056015015	 ([extremely][break])
I(46,51): -0.24807095527648926	 ([predictable,][ice])
I(15,23): -0.24803787469863892	 ([film][examination])
I(43,53): 0.2468796968460083	 ([break][make])
I(52,56): 0.24545997381210327	 ([cube][watchable,])
I(46,53): 0.243627667427063	 ([predictable,][make])
I(19,20): -0.24345409870147705	 ([little][cursory])
I(7,15): 0.24208009243011475	 ([light,][film])
I(26,42): 0.24168288707733154	 ([insight][characters])
I(15,39): -0.24168086051940918	 ([film][strategy])
I(29,60): 0.24113976955413818	 ([movie][good])
I(53,62): 0.2409985065460205	 ([make][script])
I(37,62): 0.23972457647323608	 ([extremely][script])
I(8,11): 0.23774516582489014	 ([deliver.][movie,])
I(37,45): 0.2375882863998413	 ([extremely][molds])
I(20,23): 0.23730570077896118	 ([cursory][examination])
I(1,58): 0.23639744520187378	 ([get][rappaport])
I(12,23): -0.23575884103775024	 ([look][examination])
I(50,56): 0.23505038022994995	 ([rhymes][watchable,])
I(14,38): 0.23484385013580322	 ([else.][poor])
I(12,14): -0.2329157590866089	 ([look][else.])
I(4,5): -0.23220938444137573	 ([approach][comedy.])
I(15,51): 0.2320384979248047	 ([film][ice])
I(54,56): 0.23155152797698975	 ([film][watchable,])
I(4,60): 0.23069655895233154	 ([approach][good])
I(15,41): -0.2289893627166748	 ([film][especially])
I(47,52): 0.2282729148864746	 ([stereotypical][cube])
I(10,23): -0.228130042552948	 ([serious][examination])
I(35,50): -0.22770336270332336	 ([movie][rhymes])
I(39,57): 0.22725838422775269	 ([strategy][michael])
I(0,35): 0.226212739944458	 ([way][movie])
I(23,42): 0.2252381443977356	 ([examination][characters])
I(23,62): 0.2252369225025177	 ([examination][script])
I(26,34): 0.225142240524292	 ([insight][character])
I(24,60): -0.22503554821014404	 ([issues][good])
I(28,47): -0.22495853900909424	 ([making][stereotypical])
I(7,62): 0.22455894947052002	 ([light,][script])
I(0,11): 0.22440791130065918	 ([way][movie,])
I(18,60): -0.22395944595336914	 ([offers][good])
I(8,29): 0.22373473644256592	 ([deliver.][movie])
I(33,34): -0.2233142852783203	 ([single][character])
I(3,16): 0.22309088706970215	 ([film][absolutely])
I(17,19): -0.222747802734375	 ([depth][little])
I(12,46): -0.22217464447021484	 ([look][predictable,])
I(30,37): -0.22191780805587769	 ([stereotypes][extremely])
I(0,30): 0.22158193588256836	 ([way][stereotypes])
I(18,36): 0.22149032354354858	 ([offers][stereotype])
I(15,17): 0.22137999534606934	 ([film][depth])
I(0,14): 0.22132503986358643	 ([way][else.])
I(31,46): -0.22073078155517578	 ([making][predictable,])
I(16,23): 0.219990074634552	 ([absolutely][examination])
I(19,46): -0.21922695636749268	 ([little][predictable,])
I(7,36): 0.2187899947166443	 ([light,][stereotype])
I(22,36): 0.21874874830245972	 ([dimensional][stereotype])
I(24,26): -0.21854734420776367	 ([issues][insight])
I(12,29): -0.21770060062408447	 ([look][movie])
I(23,27): 0.21692663431167603	 ([examination][whatsoever.])
I(16,58): 0.21629118919372559	 ([absolutely][rappaport])
I(32,38): 0.2160627841949463	 ([every][poor])
I(22,47): 0.21498680114746094	 ([dimensional][stereotypical])
I(27,31): 0.21447598934173584	 ([whatsoever.][making])
I(43,61): 0.2144010066986084	 ([break][performance,])
I(15,56): 0.21429550647735596	 ([film][watchable,])
I(3,12): -0.2136373519897461	 ([film][look])
I(14,29): 0.21358609199523926	 ([else.][movie])
I(30,60): -0.21319305896759033	 ([stereotypes][good])
I(2,61): 0.21317452192306519	 ([anything][performance,])
I(42,50): 0.2130570411682129	 ([characters][rhymes])
I(5,23): -0.2129606008529663	 ([comedy.][examination])
I(20,36): 0.21253567934036255	 ([cursory][stereotype])
I(18,23): -0.21239358186721802	 ([offers][examination])
I(17,36): -0.2123163938522339	 ([depth][stereotype])
I(3,44): -0.21178245544433594	 ([film][hackneyed])
I(37,58): 0.21150201559066772	 ([extremely][rappaport])
I(2,44): -0.2112598419189453	 ([anything][hackneyed])
I(53,56): 0.21096909046173096	 ([make][watchable,])
I(24,35): -0.21010935306549072	 ([issues][movie])
I(29,62): -0.20976746082305908	 ([movie][script])
I(28,30): 0.20848822593688965	 ([making][stereotypes])
I(12,24): -0.2083161473274231	 ([look][issues])
I(14,47): -0.2081691026687622	 ([else.][stereotypical])
I(12,38): -0.20700335502624512	 ([look][poor])
I(8,35): 0.20616090297698975	 ([deliver.][movie])
I(15,28): 0.20611131191253662	 ([film][making])
I(27,39): 0.2057633399963379	 ([whatsoever.][strategy])
I(16,31): -0.20553672313690186	 ([absolutely][making])
I(36,52): 0.20468759536743164	 ([stereotype][cube])
I(9,17): 0.20464348793029785	 ([looking][depth])
I(45,61): 0.20457082986831665	 ([molds][performance,])
I(3,60): 0.20384883880615234	 ([film][good])
I(12,35): -0.20324969291687012	 ([look][movie])
I(9,46): -0.20269763469696045	 ([looking][predictable,])
I(30,36): 0.20269566774368286	 ([stereotypes][stereotype])
I(26,49): -0.20220410823822021	 ([insight][busta])
I(44,61): 0.20182770490646362	 ([hackneyed][performance,])
I(20,44): -0.2009432315826416	 ([cursory][hackneyed])
I(0,42): -0.20075154304504395	 ([way][characters])
I(50,52): 0.20062881708145142	 ([rhymes][cube])
I(37,59): 0.2006046175956726	 ([extremely][turns])
I(22,52): 0.1999955177307129	 ([dimensional][cube])
I(7,60): 0.19974839687347412	 ([light,][good])
I(38,49): -0.1996452808380127	 ([poor][busta])
I(0,52): -0.19907426834106445	 ([way][cube])
I(17,59): -0.1989917755126953	 ([depth][turns])
I(12,39): -0.19817137718200684	 ([look][strategy])
I(10,60): -0.19794726371765137	 ([serious][good])
I(22,57): 0.19722914695739746	 ([dimensional][michael])
I(30,56): 0.19627678394317627	 ([stereotypes][watchable,])
I(10,30): -0.19609737396240234	 ([serious][stereotypes])
I(29,48): -0.19583481550216675	 ([movie][ways.])
I(5,14): 0.19579482078552246	 ([comedy.][else.])
I(15,21): 0.19528567790985107	 ([film][one])
I(10,50): -0.19513297080993652	 ([serious][rhymes])
I(29,57): 0.19456708431243896	 ([movie][michael])
I(20,30): 0.19436168670654297	 ([cursory][stereotypes])
I(43,62): 0.1937791109085083	 ([break][script])
I(15,26): 0.19373345375061035	 ([film][insight])
I(23,41): -0.1936984658241272	 ([examination][especially])
I(3,17): 0.19313573837280273	 ([film][depth])
I(7,26): 0.19205772876739502	 ([light,][insight])
I(24,51): -0.1917206048965454	 ([issues][ice])
I(30,38): -0.19068336486816406	 ([stereotypes][poor])
I(8,59): 0.19041621685028076	 ([deliver.][turns])
I(16,36): -0.19002264738082886	 ([absolutely][stereotype])
I(22,60): 0.1893795132637024	 ([dimensional][good])
I(9,60): 0.18888568878173828	 ([looking][good])
I(50,53): 0.18869775533676147	 ([rhymes][make])
I(44,55): -0.1882457733154297	 ([hackneyed][almost])
I(15,47): -0.1878223419189453	 ([film][stereotypical])
I(0,45): 0.18761467933654785	 ([way][molds])
I(27,58): -0.18754816055297852	 ([whatsoever.][rappaport])
I(11,46): 0.18751204013824463	 ([movie,][predictable,])
I(51,54): 0.18738842010498047	 ([ice][film])
I(19,24): -0.1871403455734253	 ([little][issues])
I(45,57): 0.1866270899772644	 ([molds][michael])
I(39,45): 0.18642008304595947	 ([strategy][molds])
I(24,29): 0.18635869026184082	 ([issues][movie])
I(61,62): 0.18586182594299316	 ([performance,][script])
I(12,62): -0.1849600076675415	 ([look][script])
I(30,35): 0.18472909927368164	 ([stereotypes][movie])
I(39,46): -0.18435180187225342	 ([strategy][predictable,])
I(17,50): -0.18433630466461182	 ([depth][rhymes])
I(46,52): 0.1843256950378418	 ([predictable,][cube])
I(22,33): 0.18333590030670166	 ([dimensional][single])
I(35,58): -0.18323853611946106	 ([movie][rappaport])
I(48,58): 0.1829175353050232	 ([ways.][rappaport])
I(43,50): 0.18278491497039795	 ([break][rhymes])
I(4,22): -0.1826239824295044	 ([approach][dimensional])
I(49,54): 0.18246901035308838	 ([busta][film])
I(8,43): 0.1821022629737854	 ([deliver.][break])
I(18,56): -0.18191802501678467	 ([offers][watchable,])
I(35,61): -0.18185967206954956	 ([movie][performance,])
I(42,61): 0.1818034052848816	 ([characters][performance,])
I(13,17): 0.18145209550857544	 ([somewhere][depth])
I(9,42): -0.18096208572387695	 ([looking][characters])
I(2,8): 0.1806015968322754	 ([anything][deliver.])
I(2,4): 0.1805044412612915	 ([anything][approach])
I(27,47): -0.18047118186950684	 ([whatsoever.][stereotypical])
