---------- Players ----------
Player 0: honestly
Player 1: idea
Player 2: notorious
Player 3: b. i. g.
Player 4: ( bert
Player 5: i.
Player 6: gordon
Player 7: director ;
Player 8: murdered
Player 9: rapper )
Player 10: still
Player 11: active
Player 12: 80's!
Player 13: always
Player 14: presumed
Player 15: deliciously
Player 16: inept
Player 17: empire
Player 18: ants
Player 19: "
Player 20: stood
Player 21: last
Player 22: masterful
Player 23: accomplishment
Player 24: horror
Player 25: genre,
Player 26: dirty
Player 27: little
Player 28: hands
Player 29: stumbled
Player 30: upon
Player 31: ancient
Player 32: dusty
Player 33: vhs
Player 34: copy
Player 35: " the
Player 36: coming
Player 37: ",
Player 38: totally
Player 39: obscure
Player 40: unheard
Player 41: witchery - movie
Player 42: actually
Player 43: turned
Player 44: less
Player 45: pleasant
Player 46: surprise!
Player 47: starts
Player 48: seemingly
Player 49: atmospheric
Player 50: tale
Player 51: late
Player 52: dark
Player 53: ages
Player 54: soon
Player 55: takes
Player 56: silly
Player 57: turn
Player 58: villager
Player 59: year
Player 60: 1692
Player 61: inexplicably
Player 62: becomes
Player 63: transferred
Player 64: present
Player 65: day
Player 66: salum,
Player 67: massachusetts
Player 68: promptly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.3402435779571533	 ([i.][gordon])
I(2,24): -1.00303316116333	 ([notorious][horror])
I(16,24): -0.979107141494751	 ([inept][horror])
I(12,24): -0.949427604675293	 ([80's!][horror])
I(16,26): -0.9329769611358643	 ([inept][dirty])
I(59,65): 0.9287202954292297	 ([year][day])
I(16,61): -0.9158031940460205	 ([inept][inexplicably])
I(16,56): -0.8929603099822998	 ([inept][silly])
I(47,50): -0.8798583149909973	 ([starts][tale])
I(26,65): 0.8788590431213379	 ([dirty][day])
I(24,25): 0.8773441910743713	 ([horror][genre,])
I(27,29): 0.8764102458953857	 ([little][stumbled])
I(2,3): -0.8691365718841553	 ([notorious][b. i. g.])
I(13,15): -0.8499616384506226	 ([always][deliciously])
I(65,67): 0.8466734886169434	 ([day][massachusetts])
I(61,62): -0.8465592861175537	 ([inexplicably][becomes])
I(8,16): -0.8443524837493896	 ([murdered][inept])
I(21,22): 0.8287043571472168	 ([last][masterful])
I(12,26): -0.8143444061279297	 ([80's!][dirty])
I(3,7): -0.810084342956543	 ([b. i. g.][director ;])
I(21,23): 0.8053082227706909	 ([last][accomplishment])
I(35,36): -0.7994383573532104	 ([" the][coming])
I(27,28): -0.7887932062149048	 ([little][hands])
I(24,60): -0.7860710620880127	 ([horror][1692])
I(53,54): -0.7747857570648193	 ([ages][soon])
I(55,56): -0.7732436656951904	 ([takes][silly])
I(33,41): -0.7634940147399902	 ([vhs][witchery - movie])
I(17,26): 0.7538442611694336	 ([empire][dirty])
I(13,14): 0.7465183734893799	 ([always][presumed])
I(58,65): 0.7399652004241943	 ([villager][day])
I(2,33): -0.7248778343200684	 ([notorious][vhs])
I(8,26): -0.7240142822265625	 ([murdered][dirty])
I(17,22): 0.7182066440582275	 ([empire][masterful])
I(31,33): -0.7086715698242188	 ([ancient][vhs])
I(2,66): 0.705824613571167	 ([notorious][salum,])
I(1,7): 0.6895931959152222	 ([idea][director ;])
I(15,61): 0.6833961009979248	 ([deliciously][inexplicably])
I(7,33): -0.6817929744720459	 ([director ;][vhs])
I(3,33): -0.6779768466949463	 ([b. i. g.][vhs])
I(31,32): -0.6722253561019897	 ([ancient][dusty])
I(17,18): 0.6637510061264038	 ([empire][ants])
I(41,60): -0.6610538959503174	 ([witchery - movie][1692])
I(9,26): -0.6553201675415039	 ([rapper )][dirty])
I(16,65): -0.6535868644714355	 ([inept][day])
I(24,46): 0.6527774333953857	 ([horror][surprise!])
I(26,64): 0.6501259803771973	 ([dirty][present])
I(17,24): 0.6485743522644043	 ([empire][horror])
I(22,23): 0.6472580432891846	 ([masterful][accomplishment])
I(33,66): 0.6378483772277832	 ([vhs][salum,])
I(1,56): 0.6341948509216309	 ([idea][silly])
I(12,32): -0.6274499893188477	 ([80's!][dusty])
I(4,26): -0.6229128837585449	 ([( bert][dirty])
I(50,53): -0.619399905204773	 ([tale][ages])
I(46,47): -0.6115142107009888	 ([surprise!][starts])
I(26,31): 0.6110680103302002	 ([dirty][ancient])
I(2,56): -0.6074361801147461	 ([notorious][silly])
I(41,67): 0.6058144569396973	 ([witchery - movie][massachusetts])
I(59,64): 0.6034666895866394	 ([year][present])
I(22,56): 0.6025674343109131	 ([masterful][silly])
I(41,64): 0.5970644950866699	 ([witchery - movie][present])
I(1,26): 0.5953502655029297	 ([idea][dirty])
I(12,56): -0.5933589935302734	 ([80's!][silly])
I(47,64): 0.5903905630111694	 ([starts][present])
I(2,41): -0.5893416404724121	 ([notorious][witchery - movie])
I(16,31): 0.5884389877319336	 ([inept][ancient])
I(26,50): 0.5845611095428467	 ([dirty][tale])
I(17,50): 0.583366334438324	 ([empire][tale])
I(17,56): 0.5825099945068359	 ([empire][silly])
I(42,46): 0.5764203071594238	 ([actually][surprise!])
I(2,7): -0.576282262802124	 ([notorious][director ;])
I(64,66): 0.5739896297454834	 ([present][salum,])
I(8,24): -0.5726923942565918	 ([murdered][horror])
I(7,58): -0.569259524345398	 ([director ;][villager])
I(31,56): 0.5655133724212646	 ([ancient][silly])
I(7,24): -0.56121826171875	 ([director ;][horror])
I(2,17): 0.5550329685211182	 ([notorious][empire])
I(43,45): 0.5540722608566284	 ([turned][pleasant])
I(56,57): -0.5484786033630371	 ([silly][turn])
I(50,52): -0.5460435152053833	 ([tale][dark])
I(31,41): 0.5416057109832764	 ([ancient][witchery - movie])
I(42,43): 0.5407434701919556	 ([actually][turned])
I(28,33): -0.5380946397781372	 ([hands][vhs])
I(4,46): 0.5363421440124512	 ([( bert][surprise!])
I(33,56): -0.5358304977416992	 ([vhs][silly])
I(52,53): -0.5274468660354614	 ([dark][ages])
I(8,9): 0.5265415906906128	 ([murdered][rapper )])
I(15,16): 0.5242161750793457	 ([deliciously][inept])
I(28,41): 0.5238131284713745	 ([hands][witchery - movie])
I(24,31): 0.5229814052581787	 ([horror][ancient])
I(22,26): 0.5193207263946533	 ([masterful][dirty])
I(12,13): -0.5164941549301147	 ([80's!][always])
I(12,46): -0.5137420892715454	 ([80's!][surprise!])
I(17,23): 0.5130314230918884	 ([empire][accomplishment])
I(29,36): 0.512112021446228	 ([stumbled][coming])
I(18,46): 0.509776771068573	 ([ants][surprise!])
I(26,46): 0.5093345642089844	 ([dirty][surprise!])
I(3,4): -0.508447527885437	 ([b. i. g.][( bert])
I(14,16): -0.50527024269104	 ([presumed][inept])
I(23,26): 0.5041539669036865	 ([accomplishment][dirty])
I(63,67): 0.5040630102157593	 ([transferred][massachusetts])
I(50,61): 0.5026273131370544	 ([tale][inexplicably])
I(7,65): -0.5014097094535828	 ([director ;][day])
I(4,12): -0.5009957551956177	 ([( bert][80's!])
I(2,18): 0.49839532375335693	 ([notorious][ants])
I(26,28): -0.4978255033493042	 ([dirty][hands])
I(1,2): -0.49552881717681885	 ([idea][notorious])
I(24,50): 0.49391770362854004	 ([horror][tale])
I(53,56): 0.49364566802978516	 ([ages][silly])
I(38,40): 0.4931204319000244	 ([totally][unheard])
I(56,61): -0.4919414520263672	 ([silly][inexplicably])
I(24,61): -0.48986291885375977	 ([horror][inexplicably])
I(12,64): -0.4880872964859009	 ([80's!][present])
I(32,56): -0.4875178337097168	 ([dusty][silly])
I(33,46): -0.48660755157470703	 ([vhs][surprise!])
I(29,41): -0.48618221282958984	 ([stumbled][witchery - movie])
I(48,50): 0.485665500164032	 ([seemingly][tale])
I(16,60): -0.4813351631164551	 ([inept][1692])
I(41,65): 0.48114609718322754	 ([witchery - movie][day])
I(32,34): -0.47703683376312256	 ([dusty][copy])
I(26,66): 0.4760279655456543	 ([dirty][salum,])
I(33,64): -0.4728304147720337	 ([vhs][present])
I(26,59): 0.47276216745376587	 ([dirty][year])
I(2,25): 0.4723528027534485	 ([notorious][genre,])
I(22,41): 0.4714939594268799	 ([masterful][witchery - movie])
I(2,50): 0.4691517949104309	 ([notorious][tale])
I(38,39): -0.4681437015533447	 ([totally][obscure])
I(24,66): 0.4675412178039551	 ([horror][salum,])
I(33,43): 0.4651097059249878	 ([vhs][turned])
I(58,67): 0.464349627494812	 ([villager][massachusetts])
I(18,66): 0.4642540216445923	 ([ants][salum,])
I(26,36): 0.4569578170776367	 ([dirty][coming])
I(16,46): 0.4566993713378906	 ([inept][surprise!])
I(46,65): 0.4552631378173828	 ([surprise!][day])
I(3,66): 0.45496678352355957	 ([b. i. g.][salum,])
I(60,65): 0.45441603660583496	 ([1692][day])
I(2,32): -0.4537210464477539	 ([notorious][dusty])
I(26,61): -0.4518880844116211	 ([dirty][inexplicably])
I(26,68): -0.4504373073577881	 ([dirty][promptly])
I(41,61): -0.44829463958740234	 ([witchery - movie][inexplicably])
I(4,65): 0.4479804039001465	 ([( bert][day])
I(7,17): -0.43938612937927246	 ([director ;][empire])
I(1,28): -0.4363431930541992	 ([idea][hands])
I(33,36): 0.43426382541656494	 ([vhs][coming])
I(12,66): 0.43318653106689453	 ([80's!][salum,])
I(9,61): 0.43086910247802734	 ([rapper )][inexplicably])
I(23,41): 0.4296987056732178	 ([accomplishment][witchery - movie])
I(1,12): 0.42967212200164795	 ([idea][80's!])
I(56,65): 0.42882299423217773	 ([silly][day])
I(25,56): 0.42864394187927246	 ([genre,][silly])
I(7,61): 0.4286320209503174	 ([director ;][inexplicably])
I(4,33): -0.42749154567718506	 ([( bert][vhs])
I(41,52): -0.42128586769104004	 ([witchery - movie][dark])
I(53,59): 0.42000508308410645	 ([ages][year])
I(61,63): -0.4194694757461548	 ([inexplicably][transferred])
I(26,60): -0.41603636741638184	 ([dirty][1692])
I(33,61): 0.41359806060791016	 ([vhs][inexplicably])
I(7,15): -0.41147541999816895	 ([director ;][deliciously])
I(46,63): -0.4107942581176758	 ([surprise!][transferred])
I(17,65): 0.40796375274658203	 ([empire][day])
I(13,16): 0.40795397758483887	 ([always][inept])
I(4,66): 0.4079355001449585	 ([( bert][salum,])
I(0,24): -0.4067192077636719	 ([honestly][horror])
I(58,64): 0.4061368703842163	 ([villager][present])
I(25,41): 0.4048748016357422	 ([genre,][witchery - movie])
I(51,64): 0.4035365581512451	 ([late][present])
I(53,64): 0.40311121940612793	 ([ages][present])
I(32,66): 0.39921116828918457	 ([dusty][salum,])
I(39,40): -0.3989877700805664	 ([obscure][unheard])
I(29,64): -0.39858293533325195	 ([stumbled][present])
I(7,8): -0.39727187156677246	 ([director ;][murdered])
I(64,67): 0.39661669731140137	 ([present][massachusetts])
I(59,67): 0.3957826495170593	 ([year][massachusetts])
I(60,66): 0.3938419818878174	 ([1692][salum,])
I(32,46): -0.3935967683792114	 ([dusty][surprise!])
I(26,45): -0.3924741744995117	 ([dirty][pleasant])
I(34,41): -0.3919668197631836	 ([copy][witchery - movie])
I(16,18): -0.388142466545105	 ([inept][ants])
I(4,56): -0.38688552379608154	 ([( bert][silly])
I(12,47): -0.383489727973938	 ([80's!][starts])
I(66,67): 0.38341617584228516	 ([salum,][massachusetts])
I(2,59): 0.3832382559776306	 ([notorious][year])
I(24,28): 0.38075554370880127	 ([horror][hands])
I(15,17): 0.3804124593734741	 ([deliciously][empire])
I(8,56): -0.37812137603759766	 ([murdered][silly])
I(41,58): -0.3774505853652954	 ([witchery - movie][villager])
I(24,65): 0.3766648769378662	 ([horror][day])
I(28,65): 0.3756963014602661	 ([hands][day])
I(8,46): 0.3738194704055786	 ([murdered][surprise!])
I(4,9): 0.3732576370239258	 ([( bert][rapper )])
I(9,12): -0.37237393856048584	 ([rapper )][80's!])
I(16,32): -0.372300386428833	 ([inept][dusty])
I(1,17): 0.3710448741912842	 ([idea][empire])
I(12,34): -0.3709810972213745	 ([80's!][copy])
I(16,17): -0.3708984851837158	 ([inept][empire])
I(3,16): -0.3690376281738281	 ([b. i. g.][inept])
I(0,2): -0.36831092834472656	 ([honestly][notorious])
I(8,41): -0.36685895919799805	 ([murdered][witchery - movie])
I(50,56): 0.3638160228729248	 ([tale][silly])
I(2,22): 0.3634655475616455	 ([notorious][masterful])
I(7,64): -0.3617534637451172	 ([director ;][present])
I(46,57): 0.36010921001434326	 ([surprise!][turn])
I(41,46): 0.35945725440979004	 ([witchery - movie][surprise!])
I(56,60): -0.35850048065185547	 ([silly][1692])
I(0,17): 0.3581829071044922	 ([honestly][empire])
I(41,57): -0.3576796054840088	 ([witchery - movie][turn])
I(16,23): 0.35669660568237305	 ([inept][accomplishment])
I(9,18): 0.35638248920440674	 ([rapper )][ants])
I(14,23): 0.3560941219329834	 ([presumed][accomplishment])
I(24,68): -0.3557267189025879	 ([horror][promptly])
I(25,68): 0.35396796464920044	 ([genre,][promptly])
I(12,50): 0.3539130687713623	 ([80's!][tale])
I(50,68): 0.3527849316596985	 ([tale][promptly])
I(16,58): -0.3526862859725952	 ([inept][villager])
I(47,67): 0.3526727557182312	 ([starts][massachusetts])
I(32,67): -0.35186731815338135	 ([dusty][massachusetts])
I(2,12): -0.3517017364501953	 ([notorious][80's!])
I(8,28): 0.34857845306396484	 ([murdered][hands])
I(16,68): -0.34766578674316406	 ([inept][promptly])
I(12,18): 0.34753453731536865	 ([80's!][ants])
I(17,64): 0.3470170497894287	 ([empire][present])
I(41,66): 0.34607791900634766	 ([witchery - movie][salum,])
I(7,43): 0.3457714319229126	 ([director ;][turned])
I(46,56): 0.3447892665863037	 ([surprise!][silly])
I(3,67): 0.3437267541885376	 ([b. i. g.][massachusetts])
I(2,15): 0.34296345710754395	 ([notorious][deliciously])
I(27,64): 0.34279388189315796	 ([little][present])
I(2,61): 0.34206151962280273	 ([notorious][inexplicably])
I(63,64): 0.34003472328186035	 ([transferred][present])
I(24,36): 0.33893823623657227	 ([horror][coming])
I(64,68): 0.3367788791656494	 ([present][promptly])
I(4,6): -0.33604443073272705	 ([( bert][gordon])
I(53,65): 0.3349173069000244	 ([ages][day])
I(14,22): 0.33404290676116943	 ([presumed][masterful])
I(9,68): 0.3336988687515259	 ([rapper )][promptly])
I(40,41): 0.33353400230407715	 ([unheard][witchery - movie])
I(22,58): 0.3315281867980957	 ([masterful][villager])
I(21,41): 0.3313753604888916	 ([last][witchery - movie])
I(22,28): 0.3304743766784668	 ([masterful][hands])
I(2,27): -0.3303073048591614	 ([notorious][little])
I(12,36): 0.3275259733200073	 ([80's!][coming])
I(54,56): 0.3271007537841797	 ([soon][silly])
I(7,14): 0.3266429901123047	 ([director ;][presumed])
I(41,59): 0.3259649872779846	 ([witchery - movie][year])
I(7,22): -0.32588982582092285	 ([director ;][masterful])
I(17,25): 0.3251827359199524	 ([empire][genre,])
I(22,61): 0.3239889144897461	 ([masterful][inexplicably])
I(15,41): 0.3230764865875244	 ([deliciously][witchery - movie])
I(3,65): 0.3227698802947998	 ([b. i. g.][day])
I(58,59): 0.3221575617790222	 ([villager][year])
I(22,33): -0.3212013244628906	 ([masterful][vhs])
I(16,63): -0.3210681676864624	 ([inept][transferred])
I(26,30): 0.32047486305236816	 ([dirty][upon])
I(7,28): -0.31886911392211914	 ([director ;][hands])
I(57,65): 0.31851160526275635	 ([turn][day])
I(47,61): -0.3173302412033081	 ([starts][inexplicably])
I(24,35): 0.3161156177520752	 ([horror][" the])
I(7,27): -0.31480222940444946	 ([director ;][little])
I(26,37): 0.31410789489746094	 ([dirty][",])
I(11,15): -0.31352245807647705	 ([active][deliciously])
I(34,36): 0.31330132484436035	 ([copy][coming])
I(37,46): 0.3123542070388794	 ([",][surprise!])
I(41,63): 0.3111763000488281	 ([witchery - movie][transferred])
I(59,68): -0.31093043088912964	 ([year][promptly])
I(33,67): -0.31027185916900635	 ([vhs][massachusetts])
I(15,63): -0.31007277965545654	 ([deliciously][transferred])
I(28,40): -0.3100544214248657	 ([hands][unheard])
I(17,31): 0.3089073896408081	 ([empire][ancient])
I(9,64): -0.30869197845458984	 ([rapper )][present])
I(24,32): -0.30867910385131836	 ([horror][dusty])
I(16,64): -0.3082641363143921	 ([inept][present])
I(9,25): 0.3072745203971863	 ([rapper )][genre,])
I(7,59): -0.3070806860923767	 ([director ;][year])
I(51,52): -0.30559027194976807	 ([late][dark])
I(2,58): 0.3054236173629761	 ([notorious][villager])
I(2,53): 0.305417537689209	 ([notorious][ages])
I(7,26): -0.3047056198120117	 ([director ;][dirty])
I(8,22): 0.3037223815917969	 ([murdered][masterful])
I(1,46): -0.3031536340713501	 ([idea][surprise!])
I(59,63): 0.30235761404037476	 ([year][transferred])
I(25,60): 0.3016541600227356	 ([genre,][1692])
I(8,60): -0.30134153366088867	 ([murdered][1692])
I(29,56): -0.30101561546325684	 ([stumbled][silly])
I(25,63): -0.3003773093223572	 ([genre,][transferred])
I(28,64): 0.3003509044647217	 ([hands][present])
I(16,40): 0.29899024963378906	 ([inept][unheard])
I(0,29): 0.29590773582458496	 ([honestly][stumbled])
I(36,37): -0.29481375217437744	 ([coming][",])
I(14,17): 0.2940382957458496	 ([presumed][empire])
I(1,5): 0.29361414909362793	 ([idea][i.])
I(15,46): 0.292957067489624	 ([deliciously][surprise!])
I(4,27): -0.29242461919784546	 ([( bert][little])
I(32,64): -0.2921801805496216	 ([dusty][present])
I(8,58): -0.2913113832473755	 ([murdered][villager])
I(0,23): 0.2897576093673706	 ([honestly][accomplishment])
I(28,45): -0.289509654045105	 ([hands][pleasant])
I(24,59): 0.2862439751625061	 ([horror][year])
I(33,50): 0.2849881649017334	 ([vhs][tale])
I(17,21): 0.2847808599472046	 ([empire][last])
I(29,40): 0.2835116386413574	 ([stumbled][unheard])
I(33,59): -0.28306907415390015	 ([vhs][year])
I(24,27): -0.28274446725845337	 ([horror][little])
I(7,60): -0.28251171112060547	 ([director ;][1692])
I(26,67): 0.28245019912719727	 ([dirty][massachusetts])
I(25,27): 0.28152525424957275	 ([genre,][little])
I(18,67): 0.2809799313545227	 ([ants][massachusetts])
I(1,23): 0.2808878421783447	 ([idea][accomplishment])
I(11,46): -0.2793937921524048	 ([active][surprise!])
I(50,51): -0.2790258526802063	 ([tale][late])
I(6,7): 0.27878355979919434	 ([gordon][director ;])
I(26,58): -0.2779538631439209	 ([dirty][villager])
I(46,64): 0.2775571346282959	 ([surprise!][present])
I(59,60): 0.2759895920753479	 ([year][1692])
I(35,37): -0.2752726078033447	 ([" the][",])
I(46,67): 0.27523887157440186	 ([surprise!][massachusetts])
I(14,18): 0.2749514579772949	 ([presumed][ants])
I(12,40): -0.2746737003326416	 ([80's!][unheard])
I(12,58): 0.2737821340560913	 ([80's!][villager])
I(18,25): 0.27267318964004517	 ([ants][genre,])
I(34,46): 0.27167344093322754	 ([copy][surprise!])
I(43,44): 0.27150237560272217	 ([turned][less])
I(23,46): 0.27059686183929443	 ([accomplishment][surprise!])
I(25,29): 0.27037882804870605	 ([genre,][stumbled])
I(17,58): 0.2697363495826721	 ([empire][villager])
I(51,65): 0.2690398693084717	 ([late][day])
I(50,67): 0.26877808570861816	 ([tale][massachusetts])
I(9,10): -0.2685960531234741	 ([rapper )][still])
I(52,56): -0.2675447463989258	 ([dark][silly])
I(43,56): 0.26728951930999756	 ([turned][silly])
I(24,58): -0.2665349245071411	 ([horror][villager])
I(15,66): 0.2661210298538208	 ([deliciously][salum,])
I(8,12): -0.2659940719604492	 ([murdered][80's!])
I(45,49): -0.26586973667144775	 ([pleasant][atmospheric])
I(56,62): -0.2642502784729004	 ([silly][becomes])
I(26,53): 0.26322460174560547	 ([dirty][ages])
I(13,26): 0.2628871202468872	 ([always][dirty])
I(23,56): 0.26249098777770996	 ([accomplishment][silly])
I(61,64): -0.2624542713165283	 ([inexplicably][present])
I(2,23): 0.2622971534729004	 ([notorious][accomplishment])
I(2,16): -0.26038193702697754	 ([notorious][inept])
I(17,33): -0.2595033645629883	 ([empire][vhs])
I(3,27): -0.258212149143219	 ([b. i. g.][little])
I(46,59): 0.256385862827301	 ([surprise!][year])
I(23,24): 0.2534372806549072	 ([accomplishment][horror])
I(27,65): 0.2532622218132019	 ([little][day])
I(2,47): 0.2528177499771118	 ([notorious][starts])
I(22,59): 0.25253087282180786	 ([masterful][year])
I(11,17): 0.25201594829559326	 ([active][empire])
I(3,64): 0.25138604640960693	 ([b. i. g.][present])
I(18,21): -0.25106823444366455	 ([ants][last])
I(8,23): 0.250591516494751	 ([murdered][accomplishment])
I(28,56): 0.2502847909927368	 ([hands][silly])
I(24,52): -0.24959349632263184	 ([horror][dark])
I(5,26): 0.24929594993591309	 ([i.][dirty])
I(28,36): 0.24927401542663574	 ([hands][coming])
I(15,50): 0.24892675876617432	 ([deliciously][tale])
I(16,27): 0.2474948763847351	 ([inept][little])
I(25,36): 0.24616622924804688	 ([genre,][coming])
I(15,25): 0.245560884475708	 ([deliciously][genre,])
I(33,58): -0.2446051836013794	 ([vhs][villager])
I(31,46): -0.24426555633544922	 ([ancient][surprise!])
I(7,16): 0.2430744171142578	 ([director ;][inept])
I(22,65): 0.24304986000061035	 ([masterful][day])
I(33,40): -0.24174809455871582	 ([vhs][unheard])
I(4,50): 0.24150139093399048	 ([( bert][tale])
I(4,7): 0.241449236869812	 ([( bert][director ;])
I(24,67): 0.24126291275024414	 ([horror][massachusetts])
I(31,61): 0.2411210536956787	 ([ancient][inexplicably])
I(31,64): 0.24098169803619385	 ([ancient][present])
I(22,50): 0.2400948405265808	 ([masterful][tale])
I(29,44): 0.23973870277404785	 ([stumbled][less])
I(17,27): 0.2397124171257019	 ([empire][little])
I(20,28): 0.23895025253295898	 ([stood][hands])
I(24,45): -0.23750734329223633	 ([horror][pleasant])
I(8,29): -0.23621773719787598	 ([murdered][stumbled])
I(41,68): -0.23574137687683105	 ([witchery - movie][promptly])
I(4,32): -0.2343980073928833	 ([( bert][dusty])
I(17,63): -0.2341325879096985	 ([empire][transferred])
I(13,41): 0.23410499095916748	 ([always][witchery - movie])
I(13,29): 0.2327326536178589	 ([always][stumbled])
I(17,59): 0.23263734579086304	 ([empire][year])
I(46,48): 0.23259484767913818	 ([surprise!][seemingly])
I(15,65): 0.23212432861328125	 ([deliciously][day])
I(26,52): -0.23191571235656738	 ([dirty][dark])
I(12,42): -0.23126912117004395	 ([80's!][actually])
I(16,57): -0.2310805320739746	 ([inept][turn])
I(3,18): 0.23067378997802734	 ([b. i. g.][ants])
I(0,32): -0.2295088768005371	 ([honestly][dusty])
I(26,29): -0.2293846607208252	 ([dirty][stumbled])
I(16,45): -0.22758889198303223	 ([inept][pleasant])
I(4,25): 0.22687619924545288	 ([( bert][genre,])
I(16,52): -0.22622346878051758	 ([inept][dark])
I(12,29): 0.22617411613464355	 ([80's!][stumbled])
I(4,8): -0.22555029392242432	 ([( bert][murdered])
I(24,57): -0.22438693046569824	 ([horror][turn])
I(39,50): -0.22427433729171753	 ([obscure][tale])
I(3,28): -0.22404468059539795	 ([b. i. g.][hands])
I(27,33): -0.2237430214881897	 ([little][vhs])
I(28,50): 0.22374165058135986	 ([hands][tale])
I(41,45): -0.22363042831420898	 ([witchery - movie][pleasant])
I(13,21): -0.2233947515487671	 ([always][last])
I(7,68): 0.22298097610473633	 ([director ;][promptly])
I(7,56): -0.22239422798156738	 ([director ;][silly])
I(12,43): 0.22218835353851318	 ([80's!][turned])
I(14,68): 0.22197532653808594	 ([presumed][promptly])
I(16,29): -0.22133159637451172	 ([inept][stumbled])
I(46,58): 0.22105848789215088	 ([surprise!][villager])
I(49,52): -0.22064673900604248	 ([atmospheric][dark])
I(22,31): 0.2205480933189392	 ([masterful][ancient])
I(57,62): -0.21995782852172852	 ([turn][becomes])
I(45,65): -0.2195429801940918	 ([pleasant][day])
I(1,16): 0.21918213367462158	 ([idea][inept])
I(47,58): 0.21885323524475098	 ([starts][villager])
I(0,22): 0.2180037498474121	 ([honestly][masterful])
I(26,35): 0.2179887294769287	 ([dirty][" the])
I(18,65): 0.2176809310913086	 ([ants][day])
I(22,27): 0.21634143590927124	 ([masterful][little])
I(3,41): 0.21633648872375488	 ([b. i. g.][witchery - movie])
I(44,64): -0.2163299322128296	 ([less][present])
I(12,59): -0.21575593948364258	 ([80's!][year])
I(15,48): 0.21516895294189453	 ([deliciously][seemingly])
I(25,50): 0.2151639461517334	 ([genre,][tale])
I(12,17): 0.21488285064697266	 ([80's!][empire])
I(31,34): -0.2146623134613037	 ([ancient][copy])
I(9,27): -0.21455639600753784	 ([rapper )][little])
I(28,52): -0.21423614025115967	 ([hands][dark])
I(17,67): 0.2139146327972412	 ([empire][massachusetts])
I(50,63): 0.21366220712661743	 ([tale][transferred])
I(59,66): 0.2134876847267151	 ([year][salum,])
I(0,7): 0.212660551071167	 ([honestly][director ;])
I(36,56): 0.21236753463745117	 ([coming][silly])
I(9,32): -0.21201598644256592	 ([rapper )][dusty])
I(4,24): -0.2110300064086914	 ([( bert][horror])
I(43,49): 0.21098852157592773	 ([turned][atmospheric])
I(40,56): 0.21030712127685547	 ([unheard][silly])
I(54,61): 0.2100919485092163	 ([soon][inexplicably])
I(15,27): 0.20988059043884277	 ([deliciously][little])
I(56,59): 0.20986968278884888	 ([silly][year])
I(8,63): -0.20956456661224365	 ([murdered][transferred])
I(15,22): 0.20944076776504517	 ([deliciously][masterful])
