---------- Players ----------
Player 0: know
Player 1: much
Player 2: movie
Player 3: watched
Player 4: it,
Player 5: heard
Player 6: something
Player 7: quantum
Player 8: physics
Player 9: interested.
Player 10: know
Player 11: actually
Player 12: story
Player 13: bunch
Player 14: new - age
Player 15: blowhards
Player 16: love
Player 17: sound
Player 18: voice
Player 19: talking
Player 20: little
Player 21: know
Player 22: basic
Player 23: quantum
Player 24: mechanics.
Player 25: say
Player 26: belongs
Player 27: documentary
Player 28: category
Player 29: comedy
Player 30: drama.
Player 31: marlee
Player 32: matlin
Player 33: movie,
Player 34: order
Player 35: give
Player 36: new
Player 37: age
Player 38: symposium
Player 39: sort
Player 40: storyline.
Player 41: portions
Player 42: film
Player 43: feel
Player 44: horribly
Player 45: tacked
Player 46: meant
Player 47: display
Player 48: speaker's
Player 49: thoughts
Player 50: die
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.0481162071228027	 ([horribly][tacked])
I(37,40): 0.3468139171600342	 ([age][storyline.])
I(17,29): -0.34621262550354004	 ([sound][comedy])
I(12,13): 0.34471702575683594	 ([story][bunch])
I(17,30): -0.3441355228424072	 ([sound][drama.])
I(27,29): 0.3436192274093628	 ([documentary][comedy])
I(8,24): -0.34121066331863403	 ([physics][mechanics.])
I(40,43): 0.3407334089279175	 ([storyline.][feel])
I(19,40): 0.3323083519935608	 ([talking][storyline.])
I(8,14): 0.3295934200286865	 ([physics][new - age])
I(13,41): 0.32956647872924805	 ([bunch][portions])
I(9,20): 0.3287184238433838	 ([interested.][little])
I(16,26): 0.3276674747467041	 ([love][belongs])
I(29,34): 0.3231191039085388	 ([comedy][order])
I(34,40): 0.3231070637702942	 ([order][storyline.])
I(35,39): -0.3222545385360718	 ([give][sort])
I(11,16): 0.32165324687957764	 ([actually][love])
I(45,48): -0.32056957483291626	 ([tacked][speaker's])
I(33,40): 0.3185660243034363	 ([movie,][storyline.])
I(38,39): 0.3174917697906494	 ([symposium][sort])
I(12,36): 0.31716179847717285	 ([story][new])
I(2,50): -0.31339216232299805	 ([movie][die])
I(8,50): -0.3132981061935425	 ([physics][die])
I(16,37): 0.3130171298980713	 ([love][age])
I(12,27): 0.3119699954986572	 ([story][documentary])
I(34,37): -0.31183624267578125	 ([order][age])
I(33,42): -0.30981171131134033	 ([movie,][film])
I(19,24): 0.30576199293136597	 ([talking][mechanics.])
I(13,47): 0.3052654266357422	 ([bunch][display])
I(3,50): -0.30377042293548584	 ([watched][die])
I(43,45): 0.30222243070602417	 ([feel][tacked])
I(12,31): -0.3007700443267822	 ([story][marlee])
I(15,39): 0.3007696866989136	 ([blowhards][sort])
I(3,12): -0.299308180809021	 ([watched][story])
I(15,23): 0.29882144927978516	 ([blowhards][quantum])
I(26,27): 0.2962641716003418	 ([belongs][documentary])
I(8,29): 0.294810950756073	 ([physics][comedy])
I(45,50): 0.29389744997024536	 ([tacked][die])
I(13,26): 0.2931249141693115	 ([bunch][belongs])
I(17,24): -0.2909085750579834	 ([sound][mechanics.])
I(12,40): 0.2896571159362793	 ([story][storyline.])
I(47,49): 0.2883201837539673	 ([display][thoughts])
I(13,21): 0.28777480125427246	 ([bunch][know])
I(21,22): 0.2876964807510376	 ([know][basic])
I(7,35): -0.2855592370033264	 ([quantum][give])
I(7,50): 0.28504645824432373	 ([quantum][die])
I(16,36): 0.2841928005218506	 ([love][new])
I(37,38): -0.28329265117645264	 ([age][symposium])
I(40,41): 0.2771052122116089	 ([storyline.][portions])
I(41,43): 0.27631521224975586	 ([portions][feel])
I(9,12): 0.2761049270629883	 ([interested.][story])
I(9,14): 0.27608561515808105	 ([interested.][new - age])
I(11,12): 0.2753540277481079	 ([actually][story])
I(2,30): 0.27533602714538574	 ([movie][drama.])
I(30,42): 0.2746669054031372	 ([drama.][film])
I(26,30): -0.2746570110321045	 ([belongs][drama.])
I(15,20): 0.2739299535751343	 ([blowhards][little])
I(15,19): 0.2722817659378052	 ([blowhards][talking])
I(14,42): -0.2714885473251343	 ([new - age][film])
I(8,37): -0.27046477794647217	 ([physics][age])
I(2,8): 0.2677046060562134	 ([movie][physics])
I(26,40): -0.26552295684814453	 ([belongs][storyline.])
I(29,40): 0.26386797428131104	 ([comedy][storyline.])
I(36,39): 0.2630441188812256	 ([new][sort])
I(9,40): 0.2621241807937622	 ([interested.][storyline.])
I(0,5): 0.26139402389526367	 ([know][heard])
I(0,4): 0.2613334655761719	 ([know][it,])
I(2,11): 0.26083773374557495	 ([movie][actually])
I(12,19): 0.2592587471008301	 ([story][talking])
I(11,13): -0.25881826877593994	 ([actually][bunch])
I(25,33): -0.25828737020492554	 ([say][movie,])
I(15,29): 0.2569621801376343	 ([blowhards][comedy])
I(9,16): 0.25615692138671875	 ([interested.][love])
I(12,45): -0.25606417655944824	 ([story][tacked])
I(15,18): 0.2531905174255371	 ([blowhards][voice])
I(16,45): -0.25161194801330566	 ([love][tacked])
I(15,41): 0.2512550354003906	 ([blowhards][portions])
I(30,36): 0.25124526023864746	 ([drama.][new])
I(7,29): 0.2507718801498413	 ([quantum][comedy])
I(23,35): -0.25026261806488037	 ([quantum][give])
I(14,40): 0.24899578094482422	 ([new - age][storyline.])
I(2,35): 0.24854695796966553	 ([movie][give])
I(15,25): -0.2453850507736206	 ([blowhards][say])
I(11,30): 0.24436843395233154	 ([actually][drama.])
I(39,47): 0.24372637271881104	 ([sort][display])
I(15,46): 0.24219942092895508	 ([blowhards][meant])
I(16,34): -0.24179059267044067	 ([love][order])
I(42,45): 0.24139875173568726	 ([film][tacked])
I(7,30): 0.24014043807983398	 ([quantum][drama.])
I(19,30): 0.24010634422302246	 ([talking][drama.])
I(3,16): -0.23768413066864014	 ([watched][love])
I(18,30): 0.23752892017364502	 ([voice][drama.])
I(46,48): 0.2357720136642456	 ([meant][speaker's])
I(2,19): 0.23488092422485352	 ([movie][talking])
I(7,14): 0.2342667579650879	 ([quantum][new - age])
I(22,23): 0.22983312606811523	 ([basic][quantum])
I(22,24): -0.22940707206726074	 ([basic][mechanics.])
I(1,2): 0.22914791107177734	 ([much][movie])
I(9,17): -0.22861069440841675	 ([interested.][sound])
I(0,12): -0.22751188278198242	 ([know][story])
I(29,30): -0.22733283042907715	 ([comedy][drama.])
I(7,33): -0.227256178855896	 ([quantum][movie,])
I(8,9): -0.2269822359085083	 ([physics][interested.])
I(15,42): 0.22668766975402832	 ([blowhards][film])
I(9,24): 0.22553974390029907	 ([interested.][mechanics.])
I(29,39): 0.22408288717269897	 ([comedy][sort])
I(24,37): -0.2235887050628662	 ([mechanics.][age])
I(15,47): 0.22254550457000732	 ([blowhards][display])
I(2,7): 0.22013068199157715	 ([movie][quantum])
I(13,50): 0.220086932182312	 ([bunch][die])
I(13,48): 0.21952378749847412	 ([bunch][speaker's])
I(27,44): 0.2189934253692627	 ([documentary][horribly])
I(13,18): 0.21741998195648193	 ([bunch][voice])
I(43,46): -0.2165367603302002	 ([feel][meant])
I(42,49): -0.2161250114440918	 ([film][thoughts])
I(19,33): 0.214374840259552	 ([talking][movie,])
I(33,47): 0.2137134075164795	 ([movie,][display])
I(25,34): -0.2136186957359314	 ([say][order])
I(24,32): 0.21277618408203125	 ([mechanics.][matlin])
I(16,48): -0.21269869804382324	 ([love][speaker's])
I(23,29): 0.2125333547592163	 ([quantum][comedy])
I(18,19): 0.21224451065063477	 ([voice][talking])
I(12,20): 0.21011948585510254	 ([story][little])
I(2,44): 0.20874202251434326	 ([movie][horribly])
I(12,39): 0.2081012725830078	 ([story][sort])
I(12,25): 0.20752668380737305	 ([story][say])
I(25,39): -0.20651793479919434	 ([say][sort])
I(16,40): -0.20577478408813477	 ([love][storyline.])
I(37,50): 0.20546555519104004	 ([age][die])
I(16,41): -0.20521807670593262	 ([love][portions])
I(5,13): 0.20487380027770996	 ([heard][bunch])
I(14,29): -0.20463132858276367	 ([new - age][comedy])
I(7,24): -0.20367050170898438	 ([quantum][mechanics.])
I(2,24): 0.20348399877548218	 ([movie][mechanics.])
I(2,17): -0.20054316520690918	 ([movie][sound])
I(33,49): -0.1999238133430481	 ([movie,][thoughts])
I(0,39): 0.19961810111999512	 ([know][sort])
I(29,41): 0.19894683361053467	 ([comedy][portions])
I(2,39): 0.19870686531066895	 ([movie][sort])
I(2,5): 0.1980757713317871	 ([movie][heard])
I(23,30): 0.19563627243041992	 ([quantum][drama.])
I(22,29): 0.19473135471343994	 ([basic][comedy])
I(14,21): 0.19409799575805664	 ([new - age][know])
I(8,33): 0.1934911608695984	 ([physics][movie,])
I(0,9): 0.19297218322753906	 ([know][interested.])
I(16,28): -0.1926283836364746	 ([love][category])
I(12,49): 0.19135236740112305	 ([story][thoughts])
I(14,27): -0.19109809398651123	 ([new - age][documentary])
I(9,36): 0.19103986024856567	 ([interested.][new])
I(25,27): 0.19098329544067383	 ([say][documentary])
I(34,39): -0.1906558871269226	 ([order][sort])
I(7,40): 0.19023990631103516	 ([quantum][storyline.])
I(15,45): -0.19015324115753174	 ([blowhards][tacked])
I(3,20): 0.1898859739303589	 ([watched][little])
I(0,20): 0.18837618827819824	 ([know][little])
I(33,44): 0.18794900178909302	 ([movie,][horribly])
I(31,32): 0.18759965896606445	 ([marlee][matlin])
I(7,39): -0.18725478649139404	 ([quantum][sort])
I(17,22): 0.18632781505584717	 ([sound][basic])
I(5,50): -0.1862121820449829	 ([heard][die])
I(8,45): 0.18516260385513306	 ([physics][tacked])
I(8,30): 0.1846989393234253	 ([physics][drama.])
I(18,20): -0.18455684185028076	 ([voice][little])
I(2,20): 0.18436336517333984	 ([movie][little])
I(28,40): 0.1840287446975708	 ([category][storyline.])
I(9,25): 0.1837175488471985	 ([interested.][say])
I(36,41): 0.18311232328414917	 ([new][portions])
I(8,46): 0.18134921789169312	 ([physics][meant])
I(1,16): -0.18042778968811035	 ([much][love])
I(36,49): -0.18005526065826416	 ([new][thoughts])
I(4,29): -0.1795346736907959	 ([it,][comedy])
I(5,14): 0.1790003776550293	 ([heard][new - age])
I(18,40): 0.17865407466888428	 ([voice][storyline.])
I(15,34): 0.17784488201141357	 ([blowhards][order])
I(29,36): 0.17692232131958008	 ([comedy][new])
I(27,28): -0.17553472518920898	 ([documentary][category])
I(39,40): -0.17537939548492432	 ([sort][storyline.])
I(15,48): -0.17520785331726074	 ([blowhards][speaker's])
I(33,46): 0.17476630210876465	 ([movie,][meant])
I(31,39): 0.1745675802230835	 ([marlee][sort])
I(9,29): 0.17414051294326782	 ([interested.][comedy])
I(19,20): 0.17399638891220093	 ([talking][little])
I(24,48): -0.17326706647872925	 ([mechanics.][speaker's])
I(30,38): 0.17317664623260498	 ([drama.][symposium])
I(9,33): 0.1727008819580078	 ([interested.][movie,])
I(17,27): -0.17224442958831787	 ([sound][documentary])
I(2,48): -0.17082655429840088	 ([movie][speaker's])
I(35,38): -0.17059636116027832	 ([give][symposium])
I(3,19): 0.170110285282135	 ([watched][talking])
I(26,34): -0.16981977224349976	 ([belongs][order])
I(4,12): -0.16886663436889648	 ([it,][story])
I(20,30): 0.16880905628204346	 ([little][drama.])
I(19,29): 0.16795134544372559	 ([talking][comedy])
I(3,10): 0.16724663972854614	 ([watched][know])
I(33,34): 0.16551506519317627	 ([movie,][order])
I(22,27): -0.16548216342926025	 ([basic][documentary])
I(19,34): 0.16510117053985596	 ([talking][order])
I(33,36): 0.16508013010025024	 ([movie,][new])
I(40,47): 0.16505372524261475	 ([storyline.][display])
I(30,31): 0.1642671823501587	 ([drama.][marlee])
I(26,42): -0.16359102725982666	 ([belongs][film])
I(17,26): 0.1632065773010254	 ([sound][belongs])
I(2,37): -0.16218185424804688	 ([movie][age])
I(22,33): -0.16195780038833618	 ([basic][movie,])
I(23,50): 0.16191530227661133	 ([quantum][die])
I(0,21): 0.16188383102416992	 ([know][know])
I(3,48): -0.16170179843902588	 ([watched][speaker's])
I(15,31): -0.1615809202194214	 ([blowhards][marlee])
I(27,42): -0.16146528720855713	 ([documentary][film])
I(46,50): -0.16089403629302979	 ([meant][die])
I(14,32): 0.1603490114212036	 ([new - age][matlin])
I(12,46): 0.15947651863098145	 ([story][meant])
I(36,50): -0.15914654731750488	 ([new][die])
I(0,30): -0.1589488983154297	 ([know][drama.])
I(2,26): -0.15866756439208984	 ([movie][belongs])
I(16,31): -0.15849995613098145	 ([love][marlee])
I(28,35): -0.15832185745239258	 ([category][give])
I(2,41): 0.15829133987426758	 ([movie][portions])
I(12,21): 0.15733647346496582	 ([story][know])
I(3,33): -0.15732312202453613	 ([watched][movie,])
I(3,40): 0.1571974754333496	 ([watched][storyline.])
I(1,13): 0.15705323219299316	 ([much][bunch])
I(16,35): -0.15619397163391113	 ([love][give])
I(3,37): -0.15556752681732178	 ([watched][age])
I(37,41): 0.15439975261688232	 ([age][portions])
I(12,38): 0.15384984016418457	 ([story][symposium])
I(0,16): -0.15374326705932617	 ([know][love])
I(3,26): -0.15362966060638428	 ([watched][belongs])
I(15,50): 0.1530989408493042	 ([blowhards][die])
I(4,10): 0.15279114246368408	 ([it,][know])
I(28,34): -0.15274667739868164	 ([category][order])
I(24,46): 0.1521834135055542	 ([mechanics.][meant])
I(16,29): -0.15155553817749023	 ([love][comedy])
I(2,34): 0.1511017084121704	 ([movie][order])
I(7,12): -0.15076994895935059	 ([quantum][story])
I(7,36): -0.15063560009002686	 ([quantum][new])
I(5,39): 0.15052545070648193	 ([heard][sort])
I(14,19): 0.1501407027244568	 ([new - age][talking])
I(14,30): 0.1499006748199463	 ([new - age][drama.])
I(43,47): 0.14959931373596191	 ([feel][display])
I(8,40): 0.14911186695098877	 ([physics][storyline.])
I(7,15): 0.14879095554351807	 ([quantum][blowhards])
I(41,50): -0.14866936206817627	 ([portions][die])
I(9,37): -0.14845174551010132	 ([interested.][age])
I(17,37): -0.14827179908752441	 ([sound][age])
I(34,42): 0.1476149559020996	 ([order][film])
I(31,33): 0.14760762453079224	 ([marlee][movie,])
I(31,42): 0.14738178253173828	 ([marlee][film])
I(41,49): 0.1467885971069336	 ([portions][thoughts])
I(32,39): 0.14645004272460938	 ([matlin][sort])
I(30,48): -0.14636588096618652	 ([drama.][speaker's])
I(10,21): 0.14609432220458984	 ([know][know])
I(29,31): 0.1456587314605713	 ([comedy][marlee])
I(21,47): -0.14556515216827393	 ([know][display])
I(3,4): -0.14519202709197998	 ([watched][it,])
I(35,37): -0.14431047439575195	 ([give][age])
I(29,44): 0.14397215843200684	 ([comedy][horribly])
I(30,33): 0.14387887716293335	 ([drama.][movie,])
I(7,34): -0.14387547969818115	 ([quantum][order])
I(25,35): -0.14369887113571167	 ([say][give])
I(24,30): 0.14368343353271484	 ([mechanics.][drama.])
I(23,36): -0.14310073852539062	 ([quantum][new])
I(28,33): 0.14289909601211548	 ([category][movie,])
I(23,34): -0.14243477582931519	 ([quantum][order])
I(5,7): 0.14231133460998535	 ([heard][quantum])
I(12,47): -0.14195919036865234	 ([story][display])
I(2,49): -0.1418924331665039	 ([movie][thoughts])
I(25,38): -0.14188015460968018	 ([say][symposium])
I(11,29): 0.14167118072509766	 ([actually][comedy])
I(25,42): -0.14130616188049316	 ([say][film])
I(0,11): 0.14082813262939453	 ([know][actually])
I(0,2): 0.14036738872528076	 ([know][movie])
I(24,35): -0.13988304138183594	 ([mechanics.][give])
I(4,13): 0.1397080421447754	 ([it,][bunch])
I(16,38): 0.1389690637588501	 ([love][symposium])
I(30,50): -0.13866972923278809	 ([drama.][die])
I(14,49): -0.1385669708251953	 ([new - age][thoughts])
I(13,49): 0.13766705989837646	 ([bunch][thoughts])
I(3,5): 0.136971116065979	 ([watched][heard])
I(9,45): -0.1369626522064209	 ([interested.][tacked])
I(11,23): -0.1367693543434143	 ([actually][quantum])
I(9,35): 0.1364651918411255	 ([interested.][give])
I(33,37): -0.13622158765792847	 ([movie,][age])
I(29,47): 0.13539612293243408	 ([comedy][display])
I(25,28): 0.1351912021636963	 ([say][category])
I(21,25): 0.13425803184509277	 ([know][say])
I(2,6): 0.1341538429260254	 ([movie][something])
I(1,25): 0.13357865810394287	 ([much][say])
I(23,39): -0.1333397626876831	 ([quantum][sort])
I(1,21): 0.1326603889465332	 ([much][know])
I(38,45): 0.13130909204483032	 ([symposium][tacked])
I(24,43): 0.13127636909484863	 ([mechanics.][feel])
I(2,36): 0.1311611533164978	 ([movie][new])
I(1,19): 0.13114845752716064	 ([much][talking])
I(21,37): 0.1308295726776123	 ([know][age])
I(28,30): -0.1302490234375	 ([category][drama.])
I(25,29): -0.1300337314605713	 ([say][comedy])
I(5,40): 0.12958800792694092	 ([heard][storyline.])
I(12,42): 0.12868809700012207	 ([story][film])
I(9,21): 0.1284477710723877	 ([interested.][know])
I(0,33): -0.1283937692642212	 ([know][movie,])
I(7,32): 0.128320574760437	 ([quantum][matlin])
I(22,39): 0.12803220748901367	 ([basic][sort])
I(2,42): -0.12741601467132568	 ([movie][film])
I(9,18): -0.1274145245552063	 ([interested.][voice])
I(27,48): -0.1271289587020874	 ([documentary][speaker's])
I(20,41): 0.1265878677368164	 ([little][portions])
I(21,27): 0.12572896480560303	 ([know][documentary])
I(3,17): -0.1254652738571167	 ([watched][sound])
I(23,32): 0.12521326541900635	 ([quantum][matlin])
I(5,37): -0.1251431703567505	 ([heard][age])
I(26,49): 0.1235971450805664	 ([belongs][thoughts])
I(34,46): 0.12293106317520142	 ([order][meant])
I(2,38): 0.12209939956665039	 ([movie][symposium])
I(24,36): -0.1219831109046936	 ([mechanics.][new])
I(21,29): 0.12180209159851074	 ([know][comedy])
I(7,17): 0.12170016765594482	 ([quantum][sound])
I(1,20): 0.12146198749542236	 ([much][little])
I(5,20): 0.12141644954681396	 ([heard][little])
I(21,35): 0.1212320327758789	 ([know][give])
I(17,21): -0.12055253982543945	 ([sound][know])
I(4,25): 0.11952638626098633	 ([it,][say])
I(21,26): 0.11940121650695801	 ([know][belongs])
I(17,48): 0.11925101280212402	 ([sound][speaker's])
I(18,24): -0.11920309066772461	 ([voice][mechanics.])
I(0,29): -0.11889863014221191	 ([know][comedy])
I(2,23): 0.11886537075042725	 ([movie][quantum])
I(1,10): 0.11851787567138672	 ([much][know])
I(29,33): 0.11806321144104004	 ([comedy][movie,])
I(9,48): -0.11783605813980103	 ([interested.][speaker's])
I(45,49): 0.11742228269577026	 ([tacked][thoughts])
I(14,28): 0.11716127395629883	 ([new - age][category])
I(1,12): -0.11676144599914551	 ([much][story])
I(4,30): -0.1167440414428711	 ([it,][drama.])
I(21,36): 0.11664152145385742	 ([know][new])
I(34,45): -0.11649668216705322	 ([order][tacked])
I(0,24): 0.11643147468566895	 ([know][mechanics.])
I(13,28): 0.11618590354919434	 ([bunch][category])
I(2,45): 0.11616986989974976	 ([movie][tacked])
I(22,50): -0.11596298217773438	 ([basic][die])
I(36,45): 0.11578625440597534	 ([new][tacked])
I(15,17): -0.11574828624725342	 ([blowhards][sound])
I(24,47): -0.11514288187026978	 ([mechanics.][display])
I(13,25): -0.11479043960571289	 ([bunch][say])
I(3,39): 0.11448395252227783	 ([watched][sort])
I(3,24): 0.11433929204940796	 ([watched][mechanics.])
I(0,7): 0.11423945426940918	 ([know][quantum])
I(37,39): 0.11415517330169678	 ([age][sort])
I(5,22): -0.11386370658874512	 ([heard][basic])
I(16,20): -0.11339879035949707	 ([love][little])
I(29,38): 0.11331140995025635	 ([comedy][symposium])
I(5,48): -0.11315178871154785	 ([heard][speaker's])
I(30,49): -0.1129755973815918	 ([drama.][thoughts])
I(15,43): 0.11286580562591553	 ([blowhards][feel])
I(33,50): -0.11284232139587402	 ([movie,][die])
I(8,48): -0.11254775524139404	 ([physics][speaker's])
I(8,20): 0.11236649751663208	 ([physics][little])
I(3,27): -0.11232805252075195	 ([watched][documentary])
I(3,35): 0.1120227575302124	 ([watched][give])
I(7,19): -0.1119571328163147	 ([quantum][talking])
I(5,16): -0.11194682121276855	 ([heard][love])
I(12,17): 0.11185598373413086	 ([story][sound])
I(13,17): 0.11169004440307617	 ([bunch][sound])
I(6,50): -0.11162936687469482	 ([something][die])
I(32,37): 0.11159682273864746	 ([matlin][age])
I(29,43): 0.11158382892608643	 ([comedy][feel])
I(24,27): 0.11156308650970459	 ([mechanics.][documentary])
I(7,48): -0.11142587661743164	 ([quantum][speaker's])
I(8,42): 0.11125349998474121	 ([physics][film])
I(17,20): -0.11096501350402832	 ([sound][little])
I(0,19): 0.11087316274642944	 ([know][talking])
I(45,46): 0.1106148362159729	 ([tacked][meant])
I(5,45): -0.11006689071655273	 ([heard][tacked])
I(7,26): 0.11004936695098877	 ([quantum][belongs])
I(29,37): -0.10954833030700684	 ([comedy][age])
I(14,31): 0.10934591293334961	 ([new - age][marlee])
I(22,25): 0.10858917236328125	 ([basic][say])
I(47,48): 0.10836488008499146	 ([display][speaker's])
I(0,25): 0.10827016830444336	 ([know][say])
I(39,44): 0.10816299915313721	 ([sort][horribly])
I(18,21): -0.10793089866638184	 ([voice][know])
I(0,36): 0.10785567760467529	 ([know][new])
I(35,41): 0.10783624649047852	 ([give][portions])
I(33,41): 0.10718387365341187	 ([movie,][portions])
I(38,41): 0.10598969459533691	 ([symposium][portions])
I(10,16): 0.10590195655822754	 ([know][love])
I(7,13): -0.10585236549377441	 ([quantum][bunch])
I(5,21): 0.10562598705291748	 ([heard][know])
I(29,48): -0.10552704334259033	 ([comedy][speaker's])
I(11,15): -0.10517191886901855	 ([actually][blowhards])
I(10,29): 0.1048506498336792	 ([know][comedy])
I(17,18): 0.10482442378997803	 ([sound][voice])
I(14,48): 0.1048135757446289	 ([new - age][speaker's])
I(41,45): 0.10464519262313843	 ([portions][tacked])
I(10,11): -0.10447871685028076	 ([know][actually])
I(2,10): 0.10443484783172607	 ([movie][know])
I(6,35): 0.10357451438903809	 ([something][give])
I(21,42): -0.1033473014831543	 ([know][film])
I(18,50): 0.10250794887542725	 ([voice][die])
I(26,47): -0.10241162776947021	 ([belongs][display])
I(5,25): 0.10235953330993652	 ([heard][say])
I(7,42): -0.10195767879486084	 ([quantum][film])
I(47,50): -0.10190272331237793	 ([display][die])
I(2,47): 0.10180413722991943	 ([movie][display])
I(0,18): -0.10166323184967041	 ([know][voice])
I(22,26): -0.10154128074645996	 ([basic][belongs])
I(9,19): 0.1012728214263916	 ([interested.][talking])
I(13,23): -0.10097479820251465	 ([bunch][quantum])
I(11,36): -0.10095787048339844	 ([actually][new])
I(3,38): 0.10059875249862671	 ([watched][symposium])
I(22,28): -0.1004335880279541	 ([basic][category])
I(35,42): 0.09998226165771484	 ([give][film])
