---------- Players ----------
Player 0: presenting
Player 1: lily
Player 2: mars
Player 3: ( mgm,
Player 4: 1943 )
Player 5: cute
Player 6: film,
Player 7: opinion
Player 8: could
Player 9: better.
Player 10: judy
Player 11: garland
Player 12: great
Player 13: always,
Player 14: scenes
Player 15: film
Player 16: seem
Player 17: place
Player 18: romance
Player 19: van
Player 20: heflin
Player 21: develops
Player 22: quickly.
Player 23: mean,
Player 24: one
Player 25: minute
Player 26: he's
Player 27: ready
Player 28: beat
Player 29: butt,
Player 30: next
Player 31: minute
Player 32: falls
Player 33: love
Player 34: her.
Player 35: believe
Player 36: production,
Player 37: film
Player 38: editing,
Player 39: script
Player 40: (
Player 41: even
Player 42: though
Player 43: photography
Player 44: great,
Player 45: scenery
Player 46: nice
Player 47: costumes
Player 48: nice
Player 49: well )
Player 50: could
Player 51: little
Player 52: better.
Player 53: feels
Player 54: though
Player 55: production
Player 56: rushed.
Player 57: supporting
Player 58: cast
Player 59: good
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.514547348022461	 ([photography][great,])
I(36,55): 0.9504045248031616	 ([production,][production])
I(36,44): 0.946192741394043	 ([production,][great,])
I(17,22): 0.9289132356643677	 ([place][quickly.])
I(14,22): -0.877583384513855	 ([scenes][quickly.])
I(3,22): -0.8700463771820068	 ([( mgm,][quickly.])
I(36,56): 0.8698294162750244	 ([production,][rushed.])
I(7,12): 0.858628511428833	 ([opinion][great])
I(11,22): -0.8519713282585144	 ([garland][quickly.])
I(0,1): 0.8448084592819214	 ([presenting][lily])
I(9,52): 0.8440940380096436	 ([better.][better.])
I(45,56): -0.8327476382255554	 ([scenery][rushed.])
I(56,57): -0.8303123712539673	 ([rushed.][supporting])
I(37,44): 0.7998335361480713	 ([film][great,])
I(53,56): -0.7949516773223877	 ([feels][rushed.])
I(6,44): 0.7911808490753174	 ([film,][great,])
I(15,36): 0.7773838639259338	 ([film][production,])
I(9,14): -0.7761685848236084	 ([better.][scenes])
I(11,58): 0.7692852020263672	 ([garland][cast])
I(30,31): -0.7624462246894836	 ([next][minute])
I(22,56): -0.7531371116638184	 ([quickly.][rushed.])
I(4,15): 0.7443653345108032	 ([1943 )][film])
I(44,47): 0.7278745174407959	 ([great,][costumes])
I(38,53): -0.7261605262756348	 ([editing,][feels])
I(55,58): 0.7133333683013916	 ([production][cast])
I(14,57): -0.7099822759628296	 ([scenes][supporting])
I(22,36): -0.6949548721313477	 ([quickly.][production,])
I(32,56): -0.691246747970581	 ([falls][rushed.])
I(22,43): -0.6906836032867432	 ([quickly.][photography])
I(12,22): -0.6859962940216064	 ([great][quickly.])
I(45,46): 0.673129141330719	 ([scenery][nice])
I(4,6): 0.6710501909255981	 ([1943 )][film,])
I(1,2): 0.6618614792823792	 ([lily][mars])
I(32,36): -0.6593419313430786	 ([falls][production,])
I(58,59): 0.6589714884757996	 ([cast][good])
I(18,33): -0.6573625802993774	 ([romance][love])
I(12,18): 0.6499069929122925	 ([great][romance])
I(27,29): -0.6432607769966125	 ([ready][butt,])
I(15,57): -0.6370893716812134	 ([film][supporting])
I(3,55): 0.6366391181945801	 ([( mgm,][production])
I(6,15): 0.6298256516456604	 ([film,][film])
I(3,43): 0.627372682094574	 ([( mgm,][photography])
I(4,56): 0.6216537356376648	 ([1943 )][rushed.])
I(45,57): -0.621344268321991	 ([scenery][supporting])
I(44,53): 0.614235520362854	 ([great,][feels])
I(53,55): -0.6141716241836548	 ([feels][production])
I(47,53): -0.6131179332733154	 ([costumes][feels])
I(50,59): -0.6107774972915649	 ([could][good])
I(3,15): 0.5937689542770386	 ([( mgm,][film])
I(2,3): -0.5855240821838379	 ([mars][( mgm,])
I(6,57): -0.5758342742919922	 ([film,][supporting])
I(44,58): 0.5693724155426025	 ([great,][cast])
I(47,57): -0.5547029972076416	 ([costumes][supporting])
I(22,33): 0.5436495542526245	 ([quickly.][love])
I(12,14): 0.5435121059417725	 ([great][scenes])
I(18,36): -0.540422260761261	 ([romance][production,])
I(31,33): 0.5364848375320435	 ([minute][love])
I(18,55): -0.5347039699554443	 ([romance][production])
I(45,48): 0.5336316823959351	 ([scenery][nice])
I(3,56): 0.5326400995254517	 ([( mgm,][rushed.])
I(22,59): -0.5293121337890625	 ([quickly.][good])
I(22,27): -0.5243303775787354	 ([quickly.][ready])
I(27,36): -0.5184683799743652	 ([ready][production,])
I(0,22): -0.5132986307144165	 ([presenting][quickly.])
I(36,43): 0.5107945799827576	 ([production,][photography])
I(36,52): 0.50752854347229	 ([production,][better.])
I(44,56): 0.507343053817749	 ([great,][rushed.])
I(43,57): -0.5055496096611023	 ([photography][supporting])
I(11,47): 0.4998430609703064	 ([garland][costumes])
I(6,22): -0.49946367740631104	 ([film,][quickly.])
I(30,32): -0.49901488423347473	 ([next][falls])
I(3,36): 0.4931759834289551	 ([( mgm,][production,])
I(0,9): -0.49171972274780273	 ([presenting][better.])
I(43,47): -0.489407479763031	 ([photography][costumes])
I(6,18): -0.48831576108932495	 ([film,][romance])
I(27,28): 0.4877006411552429	 ([ready][beat])
I(46,48): -0.48279547691345215	 ([nice][nice])
I(8,9): 0.4785405397415161	 ([could][better.])
I(4,36): 0.47638511657714844	 ([1943 )][production,])
I(9,33): -0.47509682178497314	 ([better.][love])
I(22,45): -0.46884799003601074	 ([quickly.][scenery])
I(42,44): -0.46301591396331787	 ([though][great,])
I(33,55): -0.46273744106292725	 ([love][production])
I(9,56): 0.4614177942276001	 ([better.][rushed.])
I(5,9): -0.4606750011444092	 ([cute][better.])
I(33,47): -0.459086537361145	 ([love][costumes])
I(26,58): -0.4551703929901123	 ([he's][cast])
I(12,16): 0.45456546545028687	 ([great][seem])
I(0,4): 0.452558696269989	 ([presenting][1943 )])
I(12,58): -0.44902753829956055	 ([great][cast])
I(36,57): 0.4431213140487671	 ([production,][supporting])
I(32,35): 0.4428832530975342	 ([falls][believe])
I(14,36): 0.4398784935474396	 ([scenes][production,])
I(6,58): 0.43956780433654785	 ([film,][cast])
I(33,58): -0.43872570991516113	 ([love][cast])
I(22,54): 0.4379761219024658	 ([quickly.][though])
I(33,34): 0.4344910979270935	 ([love][her.])
I(31,38): -0.43262743949890137	 ([minute][editing,])
I(4,37): 0.42916804552078247	 ([1943 )][film])
I(14,18): -0.4268460273742676	 ([scenes][romance])
I(3,11): -0.4240872263908386	 ([( mgm,][garland])
I(50,52): -0.4180227220058441	 ([could][better.])
I(9,13): 0.4149286448955536	 ([better.][always,])
I(22,47): -0.41447174549102783	 ([quickly.][costumes])
I(30,33): 0.4128568768501282	 ([next][love])
I(3,26): -0.4101172685623169	 ([( mgm,][he's])
I(3,59): -0.40975791215896606	 ([( mgm,][good])
I(38,45): -0.4086093306541443	 ([editing,][scenery])
I(18,28): -0.408341646194458	 ([romance][beat])
I(11,55): 0.4063701629638672	 ([garland][production])
I(3,19): -0.4052896499633789	 ([( mgm,][van])
I(43,55): -0.40484482049942017	 ([photography][production])
I(10,36): 0.4045425355434418	 ([judy][production,])
I(19,22): -0.4043959379196167	 ([van][quickly.])
I(12,34): 0.40298300981521606	 ([great][her.])
I(44,57): 0.4004615545272827	 ([great,][supporting])
I(38,44): 0.3992692232131958	 ([editing,][great,])
I(37,45): -0.39748483896255493	 ([film][scenery])
I(35,55): 0.39720019698143005	 ([believe][production])
I(10,14): -0.3959670960903168	 ([judy][scenes])
I(9,17): 0.39524805545806885	 ([better.][place])
I(6,35): 0.3934325575828552	 ([film,][believe])
I(18,47): -0.3916475772857666	 ([romance][costumes])
I(15,58): 0.39046216011047363	 ([film][cast])
I(16,18): 0.3901755213737488	 ([seem][romance])
I(8,22): -0.3896411657333374	 ([could][quickly.])
I(9,21): 0.3892076015472412	 ([better.][develops])
I(14,47): -0.3883849084377289	 ([scenes][costumes])
I(4,43): 0.38827967643737793	 ([1943 )][photography])
I(28,29): -0.3881308436393738	 ([beat][butt,])
I(6,36): 0.3866332769393921	 ([film,][production,])
I(15,44): 0.38608407974243164	 ([film][great,])
I(4,22): 0.3857603073120117	 ([1943 )][quickly.])
I(3,32): -0.38527345657348633	 ([( mgm,][falls])
I(22,30): 0.3830146789550781	 ([quickly.][next])
I(0,6): 0.38214415311813354	 ([presenting][film,])
I(2,45): 0.3812069594860077	 ([mars][scenery])
I(6,7): 0.38060513138771057	 ([film,][opinion])
I(13,22): 0.37942641973495483	 ([always,][quickly.])
I(4,55): 0.3776509761810303	 ([1943 )][production])
I(18,58): -0.37631845474243164	 ([romance][cast])
I(6,26): -0.37599819898605347	 ([film,][he's])
I(37,57): -0.37547194957733154	 ([film][supporting])
I(9,44): 0.36865127086639404	 ([better.][great,])
I(13,58): 0.36823374032974243	 ([always,][cast])
I(9,18): -0.3665863275527954	 ([better.][romance])
I(0,58): 0.36623644828796387	 ([presenting][cast])
I(28,36): -0.3636382520198822	 ([beat][production,])
I(7,58): 0.3633608818054199	 ([opinion][cast])
I(27,44): 0.36289381980895996	 ([ready][great,])
I(38,43): -0.36278897523880005	 ([editing,][photography])
I(17,21): 0.3613507151603699	 ([place][develops])
I(46,59): -0.3607413172721863	 ([nice][good])
I(10,15): -0.3599473237991333	 ([judy][film])
I(44,55): 0.35928571224212646	 ([great,][production])
I(43,46): 0.35759037733078003	 ([photography][nice])
I(17,18): 0.35334134101867676	 ([place][romance])
I(36,50): -0.351185142993927	 ([production,][could])
I(6,10): -0.3481788635253906	 ([film,][judy])
I(22,44): 0.3475707769393921	 ([quickly.][great,])
I(35,47): 0.34548693895339966	 ([believe][costumes])
I(22,32): 0.34496521949768066	 ([quickly.][falls])
I(38,56): -0.34384477138519287	 ([editing,][rushed.])
I(20,22): 0.34273386001586914	 ([heflin][quickly.])
I(29,33): 0.34215784072875977	 ([butt,][love])
I(15,22): -0.34197115898132324	 ([film][quickly.])
I(9,43): -0.34136033058166504	 ([better.][photography])
I(32,38): -0.34072017669677734	 ([falls][editing,])
I(44,59): -0.3401675820350647	 ([great,][good])
I(45,47): 0.33871889114379883	 ([scenery][costumes])
I(44,46): -0.33661967515945435	 ([great,][nice])
I(38,47): -0.33557915687561035	 ([editing,][costumes])
I(44,45): 0.33469730615615845	 ([great,][scenery])
I(8,59): -0.3341074585914612	 ([could][good])
I(6,51): 0.3338925242424011	 ([film,][little])
I(37,56): 0.3326820135116577	 ([film][rushed.])
I(14,55): -0.3325781524181366	 ([scenes][production])
I(12,17): 0.3305932283401489	 ([great][place])
I(15,16): 0.3303523659706116	 ([film][seem])
I(4,59): 0.3303489089012146	 ([1943 )][good])
I(25,31): -0.330299437046051	 ([minute][minute])
I(6,38): -0.32920438051223755	 ([film,][editing,])
I(11,27): 0.32882463932037354	 ([garland][ready])
I(28,56): -0.3285996913909912	 ([beat][rushed.])
I(30,38): -0.32517194747924805	 ([next][editing,])
I(22,23): 0.3247373104095459	 ([quickly.][mean,])
I(15,37): 0.323604941368103	 ([film][film])
I(28,38): -0.3208901286125183	 ([beat][editing,])
I(52,58): -0.3189525604248047	 ([better.][cast])
I(53,58): 0.3182339668273926	 ([feels][cast])
I(19,47): -0.31786608695983887	 ([van][costumes])
I(35,37): 0.3166944980621338	 ([believe][film])
I(33,38): -0.31640148162841797	 ([love][editing,])
I(26,47): -0.31635499000549316	 ([he's][costumes])
I(22,39): -0.31632208824157715	 ([quickly.][script])
I(2,36): -0.31610143184661865	 ([mars][production,])
I(47,59): 0.3145064115524292	 ([costumes][good])
I(46,55): 0.3131386637687683	 ([nice][production])
I(37,39): 0.31310468912124634	 ([film][script])
I(3,10): -0.3110600709915161	 ([( mgm,][judy])
I(8,36): -0.3110554814338684	 ([could][production,])
I(6,11): 0.3100987672805786	 ([film,][garland])
I(52,54): -0.3095148503780365	 ([better.][though])
I(42,43): -0.3084637522697449	 ([though][photography])
I(47,50): -0.307985782623291	 ([costumes][could])
I(35,36): 0.3074967861175537	 ([believe][production,])
I(3,21): -0.3065619468688965	 ([( mgm,][develops])
I(15,38): -0.3064613342285156	 ([film][editing,])
I(13,15): 0.30573970079421997	 ([always,][film])
I(10,37): -0.30556821823120117	 ([judy][film])
I(16,58): 0.3043856620788574	 ([seem][cast])
I(19,58): -0.3036916255950928	 ([van][cast])
I(9,51): 0.30359119176864624	 ([better.][little])
I(32,55): -0.30232298374176025	 ([falls][production])
I(9,34): -0.30197012424468994	 ([better.][her.])
I(9,11): -0.30098021030426025	 ([better.][garland])
I(22,52): -0.2966400384902954	 ([quickly.][better.])
I(37,43): -0.295568585395813	 ([film][photography])
I(3,14): 0.2947939932346344	 ([( mgm,][scenes])
I(22,48): -0.2938450574874878	 ([quickly.][nice])
I(48,54): 0.2923978269100189	 ([nice][though])
I(3,33): -0.2918984889984131	 ([( mgm,][love])
I(28,44): 0.29117143154144287	 ([beat][great,])
I(3,27): -0.2903916835784912	 ([( mgm,][ready])
I(22,55): -0.28832292556762695	 ([quickly.][production])
I(50,58): 0.2878763675689697	 ([could][cast])
I(10,57): -0.28772783279418945	 ([judy][supporting])
I(18,32): -0.2877138555049896	 ([romance][falls])
I(32,52): -0.2850547730922699	 ([falls][better.])
I(27,33): 0.28437674045562744	 ([ready][love])
I(43,56): -0.28424209356307983	 ([photography][rushed.])
I(0,36): 0.28282833099365234	 ([presenting][production,])
I(48,53): 0.28159695863723755	 ([nice][feels])
I(7,11): 0.28136926889419556	 ([opinion][garland])
I(0,5): 0.279318630695343	 ([presenting][cute])
I(10,12): 0.2785738408565521	 ([judy][great])
I(3,57): -0.27840912342071533	 ([( mgm,][supporting])
I(19,21): -0.2779432535171509	 ([van][develops])
I(55,59): -0.2774595618247986	 ([production][good])
I(47,49): 0.27643537521362305	 ([costumes][well )])
I(1,15): 0.2743273377418518	 ([lily][film])
I(28,30): 0.27387574315071106	 ([beat][next])
I(9,12): 0.27317965030670166	 ([better.][great])
I(6,59): -0.27216285467147827	 ([film,][good])
I(9,48): 0.2707260251045227	 ([better.][nice])
I(11,56): -0.27015429735183716	 ([garland][rushed.])
I(9,19): -0.26994991302490234	 ([better.][van])
I(16,21): 0.26888230443000793	 ([seem][develops])
I(22,46): -0.2678041458129883	 ([quickly.][nice])
I(6,13): 0.26773393154144287	 ([film,][always,])
I(13,36): 0.26745444536209106	 ([always,][production,])
I(12,28): -0.2665939927101135	 ([great][beat])
I(24,25): -0.26625096797943115	 ([one][minute])
I(0,59): 0.2658308148384094	 ([presenting][good])
I(9,16): 0.26398271322250366	 ([better.][seem])
I(35,56): 0.263660728931427	 ([believe][rushed.])
I(15,35): 0.2634935677051544	 ([film][believe])
I(28,43): -0.26246708631515503	 ([beat][photography])
I(4,27): 0.26231998205184937	 ([1943 )][ready])
I(14,21): -0.2615252733230591	 ([scenes][develops])
I(48,58): 0.26119065284729004	 ([nice][cast])
I(9,36): 0.2606593370437622	 ([better.][production,])
I(19,29): -0.2603592276573181	 ([van][butt,])
I(11,32): -0.25865980982780457	 ([garland][falls])
I(11,12): -0.2575703263282776	 ([garland][great])
I(9,59): 0.257164865732193	 ([better.][good])
I(29,47): 0.2563716769218445	 ([butt,][costumes])
I(22,58): 0.25634264945983887	 ([quickly.][cast])
I(2,19): -0.2560615837574005	 ([mars][van])
I(43,52): -0.2557184100151062	 ([photography][better.])
I(18,56): -0.2541753053665161	 ([romance][rushed.])
I(8,47): -0.253617525100708	 ([could][costumes])
I(0,47): 0.25340819358825684	 ([presenting][costumes])
I(8,12): -0.2527451515197754	 ([could][great])
I(18,37): -0.25078389048576355	 ([romance][film])
I(38,58): 0.24966883659362793	 ([editing,][cast])
I(10,45): -0.24884122610092163	 ([judy][scenery])
I(7,9): -0.24781417846679688	 ([opinion][better.])
I(14,56): -0.24774834513664246	 ([scenes][rushed.])
I(29,31): -0.24636560678482056	 ([butt,][minute])
I(9,38): -0.24581050872802734	 ([better.][editing,])
I(9,55): -0.24479711055755615	 ([better.][production])
I(39,44): -0.24457615613937378	 ([script][great,])
I(6,39): 0.2442602515220642	 ([film,][script])
I(16,27): 0.24278905987739563	 ([seem][ready])
I(14,17): 0.24195414781570435	 ([scenes][place])
I(3,5): -0.24187040328979492	 ([( mgm,][cute])
I(12,52): 0.24109137058258057	 ([great][better.])
I(4,10): 0.24077486991882324	 ([1943 )][judy])
I(48,59): -0.2378796935081482	 ([nice][good])
I(56,58): -0.23784327507019043	 ([rushed.][cast])
I(32,43): -0.2362416684627533	 ([falls][photography])
I(2,29): 0.23359337449073792	 ([mars][butt,])
I(9,26): -0.2328033447265625	 ([better.][he's])
I(10,19): -0.23245298862457275	 ([judy][van])
I(7,18): 0.23240560293197632	 ([opinion][romance])
I(8,50): 0.23173823952674866	 ([could][could])
I(6,27): -0.23170340061187744	 ([film,][ready])
I(43,45): -0.23159539699554443	 ([photography][scenery])
I(2,47): -0.23122596740722656	 ([mars][costumes])
I(57,59): -0.230846107006073	 ([supporting][good])
I(5,22): -0.23014330863952637	 ([cute][quickly.])
I(18,19): -0.227727472782135	 ([romance][van])
I(32,45): -0.22770339250564575	 ([falls][scenery])
I(54,56): -0.22469881176948547	 ([though][rushed.])
I(11,19): -0.22449076175689697	 ([garland][van])
I(26,29): -0.22423559427261353	 ([he's][butt,])
I(18,38): -0.2239798605442047	 ([romance][editing,])
I(54,58): 0.22393640875816345	 ([though][cast])
I(4,46): 0.22371971607208252	 ([1943 )][nice])
I(2,6): -0.223567932844162	 ([mars][film,])
I(38,39): 0.22297531366348267	 ([editing,][script])
I(11,36): 0.22244751453399658	 ([garland][production,])
I(33,36): -0.2218184471130371	 ([love][production,])
I(27,38): -0.2198868989944458	 ([ready][editing,])
I(6,46): 0.2196672558784485	 ([film,][nice])
I(45,55): -0.21864062547683716	 ([scenery][production])
I(21,47): -0.21815943717956543	 ([develops][costumes])
I(14,35): 0.21811255812644958	 ([scenes][believe])
I(47,52): -0.21682488918304443	 ([costumes][better.])
I(31,36): 0.2165982723236084	 ([minute][production,])
I(14,38): -0.216437429189682	 ([scenes][editing,])
I(5,51): 0.2159252166748047	 ([cute][little])
I(0,12): 0.21433797478675842	 ([presenting][great])
I(2,28): -0.2139219343662262	 ([mars][beat])
I(43,59): -0.21267932653427124	 ([photography][good])
I(9,45): -0.2123713493347168	 ([better.][scenery])
I(12,29): -0.21192342042922974	 ([great][butt,])
I(26,55): -0.21094441413879395	 ([he's][production])
I(17,53): 0.21066133677959442	 ([place][feels])
I(39,43): -0.210487961769104	 ([script][photography])
I(11,15): 0.20897942781448364	 ([garland][film])
I(38,46): -0.2086848020553589	 ([editing,][nice])
I(4,47): 0.20752978324890137	 ([1943 )][costumes])
I(33,56): -0.20747432112693787	 ([love][rushed.])
I(4,32): -0.20710548758506775	 ([1943 )][falls])
I(2,43): 0.20697912573814392	 ([mars][photography])
I(6,37): 0.20653870701789856	 ([film,][film])
I(51,56): -0.20592164993286133	 ([little][rushed.])
I(38,59): -0.20393991470336914	 ([editing,][good])
I(32,47): -0.20337843894958496	 ([falls][costumes])
I(23,35): -0.20332926511764526	 ([mean,][believe])
I(4,33): 0.20331376791000366	 ([1943 )][love])
I(6,33): -0.2026362419128418	 ([film,][love])
I(4,48): 0.20217043161392212	 ([1943 )][nice])
I(4,35): 0.2019372582435608	 ([1943 )][believe])
I(9,32): -0.2006007432937622	 ([better.][falls])
I(35,52): 0.20053648948669434	 ([believe][better.])
I(38,55): 0.19965875148773193	 ([editing,][production])
I(3,49): -0.19924354553222656	 ([( mgm,][well )])
I(29,56): -0.19843930006027222	 ([butt,][rushed.])
I(33,52): -0.19837915897369385	 ([love][better.])
I(45,59): 0.19834959506988525	 ([scenery][good])
I(36,46): 0.1980772614479065	 ([production,][nice])
I(4,13): 0.19776731729507446	 ([1943 )][always,])
I(1,58): 0.19772982597351074	 ([lily][cast])
I(9,22): -0.197332501411438	 ([better.][quickly.])
I(15,18): -0.19697070121765137	 ([film][romance])
I(37,59): -0.1968897581100464	 ([film][good])
I(44,52): 0.19659578800201416	 ([great,][better.])
I(39,55): 0.19632869958877563	 ([script][production])
I(3,8): 0.19562029838562012	 ([( mgm,][could])
I(9,28): 0.19532346725463867	 ([better.][beat])
I(54,59): -0.19528332352638245	 ([though][good])
I(6,47): -0.19473862648010254	 ([film,][costumes])
I(45,58): 0.19472163915634155	 ([scenery][cast])
I(40,58): 0.19461441040039062	 ([(][cast])
I(18,43): -0.19426828622817993	 ([romance][photography])
I(47,54): -0.19399237632751465	 ([costumes][though])
I(4,9): 0.19313383102416992	 ([1943 )][better.])
I(39,58): 0.1929326057434082	 ([script][cast])
I(16,30): -0.19289779663085938	 ([seem][next])
I(43,53): -0.1927720308303833	 ([photography][feels])
I(0,55): 0.19239675998687744	 ([presenting][production])
I(0,32): -0.1921340823173523	 ([presenting][falls])
I(15,39): 0.19087374210357666	 ([film][script])
I(6,32): -0.1908644139766693	 ([film,][falls])
I(2,18): -0.18924841284751892	 ([mars][romance])
I(12,56): 0.18916559219360352	 ([great][rushed.])
I(21,53): 0.1891467273235321	 ([develops][feels])
I(0,3): 0.18870186805725098	 ([presenting][( mgm,])
I(11,28): -0.18779850006103516	 ([garland][beat])
I(12,50): -0.1874825358390808	 ([great][could])
I(2,44): -0.1864166259765625	 ([mars][great,])
I(16,34): -0.18638277053833008	 ([seem][her.])
I(7,56): -0.18551111221313477	 ([opinion][rushed.])
I(12,32): 0.18540850281715393	 ([great][falls])
I(36,38): 0.1850758194923401	 ([production,][editing,])
I(22,25): -0.18497204780578613	 ([quickly.][minute])
I(4,52): 0.1848601996898651	 ([1943 )][better.])
I(6,56): 0.18476852774620056	 ([film,][rushed.])
I(6,19): -0.18473464250564575	 ([film,][van])
I(13,17): 0.18466144800186157	 ([always,][place])
I(36,49): 0.18353354930877686	 ([production,][well )])
I(10,43): -0.18352031707763672	 ([judy][photography])
I(0,28): -0.1834765374660492	 ([presenting][beat])
I(52,57): -0.18315961956977844	 ([better.][supporting])
I(16,53): 0.18313395977020264	 ([seem][feels])
I(2,9): -0.18198764324188232	 ([mars][better.])
I(15,51): 0.18126896023750305	 ([film][little])
I(2,33): -0.18089014291763306	 ([mars][love])
I(0,15): 0.180525541305542	 ([presenting][film])
I(12,30): 0.17922532558441162	 ([great][next])
I(1,3): 0.17913269996643066	 ([lily][( mgm,])
I(13,56): 0.17869210243225098	 ([always,][rushed.])
I(13,52): 0.1785638928413391	 ([always,][better.])
I(7,19): 0.17846950888633728	 ([opinion][van])
I(16,28): 0.17818188667297363	 ([seem][beat])
I(9,47): 0.1776292324066162	 ([better.][costumes])
I(17,32): -0.17757996916770935	 ([place][falls])
I(31,44): 0.17755496501922607	 ([minute][great,])
I(13,59): 0.17644953727722168	 ([always,][good])
I(33,46): -0.17502087354660034	 ([love][nice])
I(27,55): -0.1749863624572754	 ([ready][production])
I(51,55): -0.1744687557220459	 ([little][production])
I(3,28): -0.174355149269104	 ([( mgm,][beat])
I(39,41): 0.17429733276367188	 ([script][even])
I(25,33): 0.17363327741622925	 ([minute][love])
I(25,38): -0.17345008254051208	 ([minute][editing,])
I(22,29): 0.17276549339294434	 ([quickly.][butt,])
I(36,53): -0.172682985663414	 ([production,][feels])
I(23,32): 0.17216914892196655	 ([mean,][falls])
I(26,28): 0.17144984006881714	 ([he's][beat])
I(7,52): 0.17067530751228333	 ([opinion][better.])
I(18,57): -0.17034649848937988	 ([romance][supporting])
I(53,59): 0.17029613256454468	 ([feels][good])
I(9,54): 0.16960525512695312	 ([better.][though])
I(3,6): -0.16945314407348633	 ([( mgm,][film,])
I(2,37): -0.16930857300758362	 ([mars][film])
I(14,58): -0.16912874579429626	 ([scenes][cast])
I(39,53): -0.1688677817583084	 ([script][feels])
I(7,35): -0.16849148273468018	 ([opinion][believe])
I(36,39): -0.16816812753677368	 ([production,][script])
I(32,57): -0.16801095008850098	 ([falls][supporting])
I(30,36): -0.16726863384246826	 ([next][production,])
I(9,46): 0.16696113348007202	 ([better.][nice])
I(9,29): 0.16603195667266846	 ([better.][butt,])
I(6,43): -0.16542166471481323	 ([film,][photography])
I(19,33): -0.1640457808971405	 ([van][love])
I(4,53): 0.16393634676933289	 ([1943 )][feels])
I(17,30): -0.16385215520858765	 ([place][next])
I(7,59): 0.16364556550979614	 ([opinion][good])
I(18,29): -0.163271963596344	 ([romance][butt,])
I(11,45): 0.1631765365600586	 ([garland][scenery])
I(27,46): 0.16317397356033325	 ([ready][nice])
I(6,55): -0.16261863708496094	 ([film,][production])
I(21,43): -0.16246744990348816	 ([develops][photography])
I(34,44): 0.16230273246765137	 ([her.][great,])
I(32,59): -0.1620948314666748	 ([falls][good])
I(3,45): 0.16191691160202026	 ([( mgm,][scenery])
I(36,42): 0.1618606150150299	 ([production,][though])
I(35,44): -0.16172194480895996	 ([believe][great,])
I(6,45): -0.16153019666671753	 ([film,][scenery])
I(48,50): -0.16088810563087463	 ([nice][could])
I(12,36): 0.16085803508758545	 ([great][production,])
I(15,45): -0.16024237871170044	 ([film][scenery])
I(17,27): 0.16014516353607178	 ([place][ready])
I(0,45): 0.15932026505470276	 ([presenting][scenery])
I(15,56): 0.15928113460540771	 ([film][rushed.])
I(11,18): 0.15911316871643066	 ([garland][romance])
I(9,37): -0.15820157527923584	 ([better.][film])
I(7,44): 0.15797603130340576	 ([opinion][great,])
