---------- AND Interactions ----------
I(3 4): 5.694079399108887	 ([solid][play])
I(0 11): 0.8297152519226074	 ([23 - year - old][quot ; i])
I(3 8): 0.8244881629943848	 ([solid][streak])
I(4 8): -0.8063266277313232	 ([play][streak])
I(12 13): 0.804641604423523	 ([able][put])
I(3 11): -0.795015811920166	 ([solid][quot ; i])
I(2 7): -0.7920504808425903	 ([continued][winning])
I(7 20): 0.7903759479522705	 ([winning][hewitt])
I(6): 0.7801040410995483	 ([extending])
I(10 18): -0.7661583423614502	 ([matches.][weeks,])
I(3 5): -0.7629890441894531	 ([solid][yesterday,])
I(1 6): -0.7419745922088623	 ([australian][extending])
I(2 12): 0.7379986047744751	 ([continued][able])
I(4 9): -0.7366220951080322	 ([play][11])
I(3 17): 0.7344567775726318	 ([solid][last])
I(12 17): 0.7240653038024902	 ([able][last])
I(8 9): -0.7233054637908936	 ([streak][11])
I(7 9): 0.7227222919464111	 ([winning][11])
I(11 15): -0.6997966766357422	 ([quot ; i][day])
I(17 18): -0.6830029487609863	 ([last][weeks,])
I(2 5): -0.682000994682312	 ([continued][yesterday,])
I(7 21): -0.6750485897064209	 ([winning][said.])
I(8 15): -0.6749693155288696	 ([streak][day])
I(3 20): 0.6434385776519775	 ([solid][hewitt])
I(1 17): 0.6426961421966553	 ([australian][last])
I(16 18): -0.6421124339103699	 ([day][weeks,])
I(0 20): -0.6345694065093994	 ([23 - year - old][hewitt])
I(8 13): -0.632128119468689	 ([streak][put])
I(5 16): -0.6308609843254089	 ([yesterday,][day])
I(16): 0.6303471922874451	 ([day])
I(15 20): -0.6065753698348999	 ([day][hewitt])
I(0 3): 0.5896756649017334	 ([23 - year - old][solid])
I(4 16): -0.5863959789276123	 ([play][day])
I(7 15): -0.566075325012207	 ([winning][day])
I(7 18): -0.5622999668121338	 ([winning][weeks,])
I(17 20): 0.551006555557251	 ([last][hewitt])
I(11 16): -0.546574592590332	 ([quot ; i][day])
I(0 13): 0.5423101186752319	 ([23 - year - old][put])
I(11 21): -0.5389305353164673	 ([quot ; i][said.])
I(3): 0.5368099212646484	 ([solid])
I(10 17): 0.5365314483642578	 ([matches.][last])
I(12 14): 0.535700798034668	 ([able][together])
I(2 20): -0.5276976823806763	 ([continued][hewitt])
I(0 8): -0.5165390968322754	 ([23 - year - old][streak])
I(7 16): -0.5140020847320557	 ([winning][day])
I(6 14): 0.513757586479187	 ([extending][together])
I(0 2): 0.5038667917251587	 ([23 - year - old][continued])
I(6 20): -0.5020860433578491	 ([extending][hewitt])
I(0 17): 0.501305103302002	 ([23 - year - old][last])
I(8 12): 0.49750614166259766	 ([streak][able])
I(18 19): -0.4918503761291504	 ([weeks,][quot ;])
I(1 3): -0.4863992929458618	 ([australian][solid])
I(2 17): 0.4840961694717407	 ([continued][last])
I(17 21): 0.48386526107788086	 ([last][said.])
I(8 21): -0.48280036449432373	 ([streak][said.])
I(12 21): 0.480770468711853	 ([able][said.])
I(1 7): 0.47585296630859375	 ([australian][winning])
I(2 11): -0.45549213886260986	 ([continued][quot ; i])
I(1 9): -0.45483559370040894	 ([australian][11])
I(13 17): 0.4509536027908325	 ([put][last])
I(19): -0.4391608238220215	 ([quot ;])
I(15 18): -0.4321395754814148	 ([day][weeks,])
I(5 9): -0.4260098934173584	 ([yesterday,][11])
I(4 11): -0.4072180986404419	 ([play][quot ; i])
I(2 9): -0.4071916341781616	 ([continued][11])
I(13 16): -0.38930755853652954	 ([put][day])
I(15 21): -0.38689541816711426	 ([day][said.])
I(1 5): 0.3866996765136719	 ([australian][yesterday,])
I(9 21): -0.38524675369262695	 ([11][said.])
I(3 13): -0.38238537311553955	 ([solid][put])
I(5 18): -0.381716251373291	 ([yesterday,][weeks,])
I(1 18): 0.3778587579727173	 ([australian][weeks,])
I(2 13): -0.3773801326751709	 ([continued][put])
I(4): 0.37560105323791504	 ([play])
I(9): 0.3746359348297119	 ([11])
I(6 9): 0.3729153871536255	 ([extending][11])
I(7 8): -0.36528563499450684	 ([winning][streak])
I(3 9): -0.35933125019073486	 ([solid][11])
I(14 20): -0.35837996006011963	 ([together][hewitt])
I(1 16): 0.35064929723739624	 ([australian][day])
I(1 14): 0.3485846519470215	 ([australian][together])
I(9 12): -0.3418614864349365	 ([11][able])
I(1 13): -0.34015631675720215	 ([australian][put])
I(6 19): 0.33338165283203125	 ([extending][quot ;])
I(6 11): -0.32695043087005615	 ([extending][quot ; i])
I(0 4): 0.32626986503601074	 ([23 - year - old][play])
I(12 16): 0.32373762130737305	 ([able][day])
I(9 20): -0.3213512897491455	 ([11][hewitt])
I(13 15): -0.31951606273651123	 ([put][day])
I(16 20): -0.3131237030029297	 ([day][hewitt])
I(10 19): -0.30986523628234863	 ([matches.][quot ;])
I(4 14): -0.30846095085144043	 ([play][together])
I(8 17): -0.3008544445037842	 ([streak][last])
I(7 10): -0.2894937992095947	 ([winning][matches.])
I(5 20): -0.2887241840362549	 ([yesterday,][hewitt])
I(9 13): -0.2869575023651123	 ([11][put])
I(1 12): -0.28040504455566406	 ([australian][able])
I(13 21): -0.2776743173599243	 ([put][said.])
I(19 20): -0.27478909492492676	 ([quot ;][hewitt])
I(2 3): -0.2742654085159302	 ([continued][solid])
I(6 17): -0.2641338109970093	 ([extending][last])
I(5 12): 0.26187562942504883	 ([yesterday,][able])
I(11 19): -0.257487416267395	 ([quot ; i][quot ;])
I(5 17): 0.25299978256225586	 ([yesterday,][last])
I(14 18): 0.24272572994232178	 ([together][weeks,])
I(14 15): -0.2401784062385559	 ([together][day])
I(2 15): -0.23288631439208984	 ([continued][day])
I(6 16): -0.23198503255844116	 ([extending][day])
I(0 10): 0.22974860668182373	 ([23 - year - old][matches.])
I(2 16): -0.2247837781906128	 ([continued][day])
I(11 12): -0.22464704513549805	 ([quot ; i][able])
I(0 14): 0.2231764793395996	 ([23 - year - old][together])
I(19 21): -0.22186148166656494	 ([quot ;][said.])
I(4 7): -0.21863269805908203	 ([play][winning])
I(3 21): -0.21417725086212158	 ([solid][said.])
I(7 19): 0.2117311954498291	 ([winning][quot ;])
I(3 18): 0.20860958099365234	 ([solid][weeks,])
I(9 11): -0.20847678184509277	 ([11][quot ; i])
I(6 13): -0.19612395763397217	 ([extending][put])
I(11 14): -0.19495642185211182	 ([quot ; i][together])
I(15 19): -0.18988674879074097	 ([day][quot ;])
I(0 9): 0.17455291748046875	 ([23 - year - old][11])
I(2 14): 0.1734633445739746	 ([continued][together])
I(4 13): -0.16784942150115967	 ([play][put])
I(9 16): -0.16127407550811768	 ([11][day])
I(1 19): 0.16119879484176636	 ([australian][quot ;])
I(6 7): 0.16002929210662842	 ([extending][winning])
I(14): -0.15928494930267334	 ([together])
I(6 12): 0.15605497360229492	 ([extending][able])
I(0 18): -0.15560150146484375	 ([23 - year - old][weeks,])
I(18): 0.15284013748168945	 ([weeks,])
I(3 19): -0.1505272388458252	 ([solid][quot ;])
I(12 15): 0.14944446086883545	 ([able][day])
I(13 19): 0.1471172571182251	 ([put][quot ;])
I(11 20): 0.1469864845275879	 ([quot ; i][hewitt])
I(16 21): -0.1457904577255249	 ([day][said.])
I(0 19): 0.1428365707397461	 ([23 - year - old][quot ;])
Sum: -10.874481201171875
==================================================
