---------- AND Interactions ----------
I(17,18): 3.35113525390625	 ([lost][none])
I(17,28): 0.19101691246032715	 ([lost][must])
I(10,27): -0.19002747535705566	 ([friend][movies,])
I(10,39): -0.18927454948425293	 ([friend][watch])
I(0,18): -0.18859028816223145	 ([saw][none])
I(6,12): -0.18825650215148926	 ([cool!][got])
I(31): 0.18779921531677246	 ([available.])
I(9,27): -0.18754053115844727	 ([old,][movies,])
I(37,39): -0.18736624717712402	 ([poison][watch])
I(30,31): 0.18723368644714355	 ([dvd][available.])
I(11,38): -0.18628525733947754	 ([dvd!!!][".])
I(23,30): -0.18502378463745117	 ([fan][dvd])
I(13,24): 0.18497467041015625	 ([case][kung])
I(6,37): 0.183685302734375	 ([cool!][poison])
I(1,24): -0.18190765380859375	 ([kung][kung])
I(26,29): 0.18106341361999512	 ([karate][see...])
I(13,23): 0.18094992637634277	 ([case][fan])
I(17,31): 0.18078827857971191	 ([lost][available.])
I(7,37): -0.18028044700622559	 ([26][poison])
I(23,31): -0.1799454689025879	 ([fan][available.])
I(15,40): -0.1798555850982666	 ([watched][soon! "])
I(35): -0.17928099632263184	 ([called])
I(1,23): -0.17746615409851074	 ([kung][fan])
I(0): 0.17684578895568848	 ([saw])
I(18,39): 0.17473721504211426	 ([none][watch])
I(17,38): 0.17450261116027832	 ([lost][".])
I(17,37): 0.1743232011795044	 ([lost][poison])
I(30,32): 0.1721651554107666	 ([dvd][believe])
I(10,33): -0.17114663124084473	 ([friend][movie])
I(14,19): 0.17064213752746582	 ([brew,][original])
I(7,15): -0.17009592056274414	 ([26][watched])
I(4,23): -0.1700284481048584	 ([kid,][fan])
I(5,16): -0.16981244087219238	 ([thought][classic!])
I(8,11): -0.16845011711120605	 ([years][dvd!!!])
I(3,13): -0.16715693473815918	 ([movie][case])
I(7,27): -0.16686081886291504	 ([26][movies,])
I(0,28): 0.16576123237609863	 ([saw][must])
I(16,33): -0.16560959815979004	 ([classic!][movie])
I(23,32): -0.16456913948059082	 ([fan][believe])
I(14,18): 0.16429877281188965	 ([brew,][none])
I(11,31): -0.1639711856842041	 ([dvd!!!][available.])
I(11,33): -0.1639111042022705	 ([dvd!!!][movie])
I(4,5): -0.1634047031402588	 ([kid,][thought])
I(26,40): 0.16326642036437988	 ([karate][soon! "])
I(0,36): 0.16301369667053223	 ([saw][pick])
I(10,24): -0.162794828414917	 ([friend][kung])
I(12,23): -0.16024303436279297	 ([got][fan])
I(0,30): 0.15899205207824707	 ([saw][dvd])
I(11,37): -0.15828537940979004	 ([dvd!!!][poison])
I(9,31): 0.1575918197631836	 ([old,][available.])
I(11,32): -0.15716052055358887	 ([dvd!!!][believe])
I(18,25): -0.15685296058654785	 ([none][fu])
I(11,17): 0.15576481819152832	 ([dvd!!!][lost])
I(3,37): 0.15570402145385742	 ([movie][poison])
I(3,33): -0.15558815002441406	 ([movie][movie])
I(24,25): -0.15459513664245605	 ([kung][fu])
I(3,7): -0.1508021354675293	 ([movie][26])
I(8,29): 0.15064072608947754	 ([years][see...])
I(22,29): 0.15034890174865723	 ([coolness!][see...])
I(11,36): -0.14974474906921387	 ([dvd!!!][pick])
I(0,32): -0.14937710762023926	 ([saw][believe])
I(27,35): -0.14927887916564941	 ([movies,][called])
I(17,22): -0.14757418632507324	 ([lost][coolness!])
I(7,29): 0.14703989028930664	 ([26][see...])
I(28,32): 0.14651703834533691	 ([must][believe])
I(9,39): 0.1437971591949463	 ([old,][watch])
I(13,18): 0.1429598331451416	 ([case][none])
I(8,37): 0.14247751235961914	 ([years][poison])
I(3,40): 0.1388564109802246	 ([movie][soon! "])
I(31,33): 0.13838648796081543	 ([available.][movie])
I(7,26): -0.1374974250793457	 ([26][karate])
I(8,16): 0.13721537590026855	 ([years][classic!])
I(22,23): -0.13661956787109375	 ([coolness!][fan])
I(13,28): 0.1359272003173828	 ([case][must])
I(16,32): -0.13501715660095215	 ([classic!][believe])
I(12,15): -0.13500332832336426	 ([got][watched])
I(3,23): -0.13259124755859375	 ([movie][fan])
I(29,39): 0.13188958168029785	 ([see...][watch])
I(35,40): 0.13128113746643066	 ([called][soon! "])
I(1,3): 0.13032793998718262	 ([kung][movie])
I(21,28): 0.12932181358337402	 ([fu][must])
I(20,22): -0.12913966178894043	 ([kung][coolness!])
I(23,36): -0.12786555290222168	 ([fan][pick])
I(2,40): 0.12772250175476074	 ([fu][soon! "])
I(4,14): -0.1274855136871338	 ([kid,][brew,])
I(8,17): 0.1264057159423828	 ([years][lost])
I(0,27): 0.12493395805358887	 ([saw][movies,])
I(0,16): -0.12412428855895996	 ([saw][classic!])
I(12,30): -0.12384271621704102	 ([got][dvd])
I(1,7): -0.12305593490600586	 ([kung][26])
I(12,16): 0.12294125556945801	 ([got][classic!])
I(13,36): 0.12233614921569824	 ([case][pick])
I(39): 0.12221980094909668	 ([watch])
I(24,38): 0.12207913398742676	 ([kung][".])
I(21,24): 0.12202906608581543	 ([fu][kung])
I(3,9): 0.1216745376586914	 ([movie][old,])
I(31,39): 0.12131571769714355	 ([available.][watch])
I(32,33): 0.12098908424377441	 ([believe][movie])
I(7,24): -0.12096190452575684	 ([26][kung])
I(17,40): 0.12075161933898926	 ([lost][soon! "])
I(13,15): 0.12000703811645508	 ([case][watched])
I(23,40): 0.1199641227722168	 ([fan][soon! "])
I(7,39): -0.11898922920227051	 ([26][watch])
I(2,23): -0.11888432502746582	 ([fu][fan])
I(8,40): 0.11847329139709473	 ([years][soon! "])
I(2,3): -0.11807823181152344	 ([fu][movie])
I(15,33): 0.11771702766418457	 ([watched][movie])
I(6,29): -0.11758875846862793	 ([cool!][see...])
I(31,35): 0.11755800247192383	 ([available.][called])
I(24,39): 0.11745142936706543	 ([kung][watch])
I(12,28): 0.1169426441192627	 ([got][must])
I(11,12): 0.1168215274810791	 ([dvd!!!][got])
I(5,17): 0.11552286148071289	 ([thought][lost])
I(15,39): 0.11523866653442383	 ([watched][watch])
I(14,38): 0.11377668380737305	 ([brew,][".])
I(5,22): -0.1136777400970459	 ([thought][coolness!])
I(9,24): 0.11298799514770508	 ([old,][kung])
I(26,30): 0.11278271675109863	 ([karate][dvd])
I(4,32): -0.11276841163635254	 ([kid,][believe])
I(4,24): -0.11272740364074707	 ([kid,][kung])
I(12,38): 0.11264729499816895	 ([got][".])
I(0,12): -0.11179709434509277	 ([saw][got])
I(13,35): 0.1116032600402832	 ([case][called])
I(20,27): 0.11116147041320801	 ([kung][movies,])
I(13,17): -0.10969352722167969	 ([case][lost])
I(28,35): 0.10817265510559082	 ([must][called])
I(5,30): -0.10718274116516113	 ([thought][dvd])
I(3,26): -0.10618114471435547	 ([movie][karate])
I(22,35): -0.10576558113098145	 ([coolness!][called])
I(2,26): -0.1056969165802002	 ([fu][karate])
I(9,38): 0.1056826114654541	 ([old,][".])
I(32,35): -0.10488057136535645	 ([believe][called])
I(5,32): -0.10450434684753418	 ([thought][believe])
I(23,29): -0.10436391830444336	 ([fan][see...])
I(5): -0.10415244102478027	 ([thought])
I(22,27): -0.10393977165222168	 ([coolness!][movies,])
I(20,21): 0.10385298728942871	 ([kung][fu])
I(18,19): 0.10343670845031738	 ([none][original])
I(21): 0.10332131385803223	 ([fu])
I(19,35): 0.10311627388000488	 ([original][called])
I(29,33): 0.10306549072265625	 ([see...][movie])
I(1,10): -0.1028299331665039	 ([kung][friend])
I(1,11): 0.10192108154296875	 ([kung][dvd!!!])
I(12,39): 0.10179376602172852	 ([got][watch])
I(1,9): 0.1017301082611084	 ([kung][old,])
I(15,31): 0.1017296314239502	 ([watched][available.])
I(5,9): 0.10156846046447754	 ([thought][old,])
I(13,26): 0.10148835182189941	 ([case][karate])
I(1,5): 0.1011805534362793	 ([kung][thought])
I(20,36): -0.10052800178527832	 ([kung][pick])
I(35,39): 0.10010457038879395	 ([called][watch])
I(26,31): -0.09980416297912598	 ([karate][available.])
I(22,26): -0.09958577156066895	 ([coolness!][karate])
I(15,38): 0.09942507743835449	 ([watched][".])
I(16,38): 0.0989997386932373	 ([classic!][".])
I(34,35): -0.09846711158752441	 ([also][called])
I(19,28): -0.09820723533630371	 ([original][must])
I(15,35): 0.0980989933013916	 ([watched][called])
I(37,40): -0.09800243377685547	 ([poison][soon! "])
I(8): -0.09798979759216309	 ([years])
I(20): 0.09796929359436035	 ([kung])
I(9,35): 0.09785103797912598	 ([old,][called])
I(16,39): 0.09781384468078613	 ([classic!][watch])
I(27,31): -0.09683918952941895	 ([movies,][available.])
I(34,38): 0.09674572944641113	 ([also][".])
I(27,40): 0.09578919410705566	 ([movies,][soon! "])
I(12,26): -0.09491658210754395	 ([got][karate])
I(17,25): -0.09366178512573242	 ([lost][fu])
I(4,12): -0.09345793724060059	 ([kid,][got])
I(4,9): 0.09305930137634277	 ([kid,][old,])
I(20,40): 0.09275269508361816	 ([kung][soon! "])
I(14,33): 0.09199166297912598	 ([brew,][movie])
I(26,38): 0.09111666679382324	 ([karate][".])
I(6,33): -0.09105420112609863	 ([cool!][movie])
I(0,37): 0.09086847305297852	 ([saw][poison])
I(10,21): 0.0906984806060791	 ([friend][fu])
I(3,32): 0.0902867317199707	 ([movie][believe])
I(9,12): 0.09024643898010254	 ([old,][got])
I(18,34): 0.08962416648864746	 ([none][also])
I(17,20): -0.08945965766906738	 ([lost][kung])
I(23,33): -0.08900785446166992	 ([fan][movie])
I(30,35): -0.08867001533508301	 ([dvd][called])
I(15,20): 0.08840107917785645	 ([watched][kung])
I(0,39): 0.08819031715393066	 ([saw][watch])
I(19,29): 0.08803772926330566	 ([original][see...])
I(15,22): 0.08754897117614746	 ([watched][coolness!])
I(19,37): -0.08737564086914062	 ([original][poison])
I(31,34): 0.08722710609436035	 ([available.][also])
I(31,38): 0.0869300365447998	 ([available.][".])
I(12,20): -0.08690714836120605	 ([got][kung])
I(26,28): -0.08654475212097168	 ([karate][must])
I(7,9): 0.08642053604125977	 ([26][old,])
I(26,33): -0.08618378639221191	 ([karate][movie])
I(4,13): 0.08616399765014648	 ([kid,][case])
I(30,34): -0.08537602424621582	 ([dvd][also])
I(19,39): 0.08528304100036621	 ([original][watch])
I(19,26): 0.08455681800842285	 ([original][karate])
I(13,40): 0.08451175689697266	 ([case][soon! "])
I(16,29): 0.08433365821838379	 ([classic!][see...])
Sum: -17.980560064315796
==================================================
