---------- AND Interactions ----------
I(2): 5.451844215393066	 ([worst])
I(18,26): 0.7468798160552979	 ([pretentious][novels])
I(19): 0.7462959289550781	 ([overdrawn.])
I(2,11): -0.7417728900909424	 ([worst][problem])
I(6,39): -0.7387171983718872	 ([care][understand])
I(11): 0.7310984134674072	 ([problem])
I(5,7): -0.7267923355102539	 ([seen.][critics])
I(19,28): -0.726581335067749	 ([overdrawn.][misogynistic.])
I(32,33): -0.7232309579849243	 ([( even][socialist])
I(15,28): -0.7186901569366455	 ([like][misogynistic.])
I(2,29): 0.7126592397689819	 ([worst][read])
I(5,9): 0.7112443447113037	 ([seen.][bad.])
I(6,9): -0.709486722946167	 ([care][bad.])
I(17,31): 0.7062399387359619	 ([work,][works])
I(1,2): 0.6992812156677246	 ([one][worst])
I(9,36): 0.6991664171218872	 ([bad.][truly])
I(5,28): 0.6977379322052002	 ([seen.][misogynistic.])
I(28,44): 0.6920654773712158	 ([misogynistic.][self - absorption )])
I(26): -0.6910187602043152	 ([novels])
I(9,21): 0.6664445400238037	 ([bad.][enamored])
I(35,45): 0.6570833325386047	 ([poetry.][novels])
I(18,39): 0.6543068885803223	 ([pretentious][understand])
I(2,21): 0.6529439091682434	 ([worst][enamored])
I(18,19): -0.640355110168457	 ([pretentious][overdrawn.])
I(1,9): 0.630528450012207	 ([one][bad.])
I(31,45): 0.6292366981506348	 ([works][novels])
I(29,31): 0.6105755567550659	 ([read][works])
I(8,39): -0.6089464426040649	 ([say,][understand])
I(7,39): -0.6048901081085205	 ([critics][understand])
I(2,45): 0.6006845831871033	 ([worst][novels])
I(17,37): 0.6004738807678223	 ([work,][awful )])
I(31,35): 0.5896111726760864	 ([works][poetry.])
I(17,47): 0.5879826545715332	 ([work,][infuriating])
I(47,48): 0.5871222019195557	 ([infuriating][reading.])
I(39,40): -0.5842467546463013	 ([understand][fuss])
I(47,50): 0.5816038846969604	 ([infuriating][things])
I(11,50): 0.5785586833953857	 ([problem][things])
I(48,49): 0.5764845609664917	 ([reading.][movie,])
I(0,1): 0.5752044320106506	 ([possibly][one])
I(28,33): -0.5689792633056641	 ([misogynistic.][socialist])
I(2,13): 0.5673137903213501	 ([worst][novel.])
I(6,7): -0.563433051109314	 ([care][critics])
I(2,25): -0.5622372627258301	 ([worst][navel - gazing,])
I(12): -0.5543452501296997	 ([kundera's])
I(9,50): 0.5505000352859497	 ([bad.][things])
I(21,51): 0.5444827675819397	 ([enamored][dislike])
I(4): -0.5415558815002441	 ([ever])
I(36,38): 0.538123607635498	 ([truly][- -])
I(5,37): 0.53554368019104	 ([seen.][awful )])
I(26,29): 0.5345867872238159	 ([novels][read])
I(6,51): -0.5327435731887817	 ([care][dislike])
I(18,25): -0.5318896770477295	 ([pretentious][navel - gazing,])
I(29): -0.5315793752670288	 ([read])
I(17,45): 0.5295956134796143	 ([work,][novels])
I(43,47): -0.5278537273406982	 ([( like][infuriating])
I(26,37): 0.524732768535614	 ([novels][awful )])
I(32,36): 0.5224882960319519	 ([( even][truly])
I(22): -0.5198419690132141	 ([himself, his])
I(31,47): 0.5198134183883667	 ([works][infuriating])
I(7,40): -0.5138534307479858	 ([critics][fuss])
I(31,51): 0.5106192827224731	 ([works][dislike])
I(9,29): 0.5023248195648193	 ([bad.][read])
I(18,36): 0.5000133514404297	 ([pretentious][truly])
I(13,31): 0.4972820281982422	 ([novel.][works])
I(2,36): 0.4882082939147949	 ([worst][truly])
I(47,52): -0.48658037185668945	 ([infuriating][kundera])
I(2,44): 0.48586082458496094	 ([worst][self - absorption )])
I(5,18): 0.48464012145996094	 ([seen.][pretentious])
I(18,35): 0.48397111892700195	 ([pretentious][poetry.])
I(31,52): 0.47722184658050537	 ([works][kundera])
I(20,28): -0.4763450622558594	 ([seems][misogynistic.])
I(9,13): 0.4757986068725586	 ([bad.][novel.])
I(37,38): 0.47549664974212646	 ([awful )][- -])
I(25,35): -0.4751964807510376	 ([navel - gazing,][poetry.])
I(43,50): 0.47213196754455566	 ([( like][things])
I(11,40): -0.47114086151123047	 ([problem][fuss])
I(45): -0.47087329626083374	 ([novels])
I(17,35): 0.4680293798446655	 ([work,][poetry.])
I(29,37): 0.4662954807281494	 ([read][awful )])
I(42): 0.4580234885215759	 ([characteristics])
I(29,48): 0.455933153629303	 ([read][reading.])
I(13,45): 0.45537886023521423	 ([novel.][novels])
I(40,50): 0.4542735815048218	 ([fuss][things])
I(8,51): -0.45398595929145813	 ([say,][dislike])
I(7,18): 0.4464855194091797	 ([critics][pretentious])
I(41,44): -0.44641900062561035	 ([about.][self - absorption )])
I(41,42): -0.4460182785987854	 ([about.][characteristics])
I(33,51): -0.4419788122177124	 ([socialist][dislike])
I(14,19): 0.4383230209350586	 ([unfilmable ;][overdrawn.])
I(1,11): 0.4345974922180176	 ([one][problem])
I(3,4): 0.43326157331466675	 ([movies][ever])
I(2,33): -0.43229812383651733	 ([worst][socialist])
I(9,25): -0.4305858612060547	 ([bad.][navel - gazing,])
I(29,35): 0.4291064739227295	 ([read][poetry.])
I(9,26): 0.42248672246932983	 ([bad.][novels])
I(9,12): 0.4222294092178345	 ([bad.][kundera's])
I(7,17): -0.4213383197784424	 ([critics][work,])
I(19,35): -0.4160030484199524	 ([overdrawn.][poetry.])
I(26,28): 0.40999484062194824	 ([novels][misogynistic.])
I(45,48): 0.40989845991134644	 ([novels][reading.])
I(18,48): -0.4095916748046875	 ([pretentious][reading.])
I(33,40): -0.40702319145202637	 ([socialist][fuss])
I(11,36): 0.40450358390808105	 ([problem][truly])
I(3,49): -0.4044519364833832	 ([movies][movie,])
I(2,22): 0.40325927734375	 ([worst][himself, his])
I(17,50): 0.4022238254547119	 ([work,][things])
I(26,50): 0.40211784839630127	 ([novels][things])
I(45,50): 0.3943392038345337	 ([novels][things])
I(33,37): -0.3941657543182373	 ([socialist][awful )])
I(49): 0.3932498097419739	 ([movie,])
I(17,52): 0.3924102783203125	 ([work,][kundera])
I(8,9): -0.3915845453739166	 ([say,][bad.])
I(35,47): -0.3896870017051697	 ([poetry.][infuriating])
I(32,35): 0.38861799240112305	 ([( even][poetry.])
I(28,42): -0.38198137283325195	 ([misogynistic.][characteristics])
I(11,17): 0.3802005648612976	 ([problem][work,])
I(11,12): -0.3784300684928894	 ([problem][kundera's])
I(1,4): 0.37606704235076904	 ([one][ever])
I(37,45): 0.3724658489227295	 ([awful )][novels])
I(1,7): -0.3700309991836548	 ([one][critics])
I(9,35): 0.36995577812194824	 ([bad.][poetry.])
I(39,47): 0.3670189380645752	 ([understand][infuriating])
I(13,17): 0.36573898792266846	 ([novel.][work,])
I(2,30): 0.3650383949279785	 ([worst][many])
I(31,50): 0.3647139072418213	 ([works][things])
I(24,25): 0.36402952671051025	 ([come][navel - gazing,])
I(11,47): -0.36364269256591797	 ([problem][infuriating])
I(18,27): 0.3626885414123535	 ([pretentious][whole])
I(9,19): -0.3616046905517578	 ([bad.][overdrawn.])
I(8,40): -0.3612171411514282	 ([say,][fuss])
I(2,19): -0.3599357604980469	 ([worst][overdrawn.])
I(16,28): -0.3596329689025879	 ([99][misogynistic.])
I(3,44): 0.3591007590293884	 ([movies][self - absorption )])
I(28,52): 0.3584468364715576	 ([misogynistic.][kundera])
I(13,35): 0.3571842312812805	 ([novel.][poetry.])
I(5,11): 0.35487452149391174	 ([seen.][problem])
I(7,50): 0.35401999950408936	 ([critics][things])
I(28,50): 0.3539036512374878	 ([misogynistic.][things])
I(3,6): 0.35367101430892944	 ([movies][care])
I(22,28): 0.35366272926330566	 ([himself, his][misogynistic.])
I(31,48): 0.35108768939971924	 ([works][reading.])
I(31,39): -0.3508002758026123	 ([works][understand])
I(35,50): 0.35033369064331055	 ([poetry.][things])
I(2,48): 0.3496379852294922	 ([worst][reading.])
I(7,28): -0.34925055503845215	 ([critics][misogynistic.])
I(22,51): 0.34809255599975586	 ([himself, his][dislike])
I(2,39): 0.34789207577705383	 ([worst][understand])
I(9,22): 0.3465741276741028	 ([bad.][himself, his])
I(19,51): -0.3440556526184082	 ([overdrawn.][dislike])
I(29,45): 0.34176671504974365	 ([read][novels])
I(18,29): 0.33691859245300293	 ([pretentious][read])
I(35,52): 0.33420705795288086	 ([poetry.][kundera])
I(13,18): 0.3300631046295166	 ([novel.][pretentious])
I(19,34): -0.3226114511489868	 ([overdrawn.][realist])
I(7,11): 0.32172465324401855	 ([critics][problem])
I(6): 0.3208574056625366	 ([care])
I(14,52): -0.31983983516693115	 ([unfilmable ;][kundera])
I(5,47): 0.31719541549682617	 ([seen.][infuriating])
I(17,39): -0.3155614137649536	 ([work,][understand])
I(40,44): -0.3148796558380127	 ([fuss][self - absorption )])
I(13,37): 0.31378018856048584	 ([novel.][awful )])
I(17,19): 0.31304943561553955	 ([work,][overdrawn.])
I(28,36): 0.3122689723968506	 ([misogynistic.][truly])
I(0): 0.31201523542404175	 ([possibly])
I(47,49): 0.31153106689453125	 ([infuriating][movie,])
I(37,39): 0.3112807273864746	 ([awful )][understand])
I(17,48): 0.3108137249946594	 ([work,][reading.])
I(2,10): 0.3102602958679199	 ([worst][think])
I(12,17): 0.30917489528656006	 ([kundera's][work,])
I(12,13): -0.3070840835571289	 ([kundera's][novel.])
I(42,47): -0.3060438632965088	 ([characteristics][infuriating])
I(4,18): 0.3040156364440918	 ([ever][pretentious])
I(0,7): 0.3032075762748718	 ([possibly][critics])
I(46,47): 0.2997093200683594	 ([make][infuriating])
I(18,33): -0.29938650131225586	 ([pretentious][socialist])
I(35,39): -0.29881012439727783	 ([poetry.][understand])
I(48,51): -0.2982780933380127	 ([reading.][dislike])
I(11,39): 0.29792308807373047	 ([problem][understand])
I(11,44): 0.29346227645874023	 ([problem][self - absorption )])
I(9,33): -0.2928342819213867	 ([bad.][socialist])
I(19,48): -0.2920488119125366	 ([overdrawn.][reading.])
I(46,50): -0.2890758514404297	 ([make][things])
I(42,46): -0.28827422857284546	 ([characteristics][make])
I(48): 0.2850857377052307	 ([reading.])
I(44,47): 0.2849709987640381	 ([self - absorption )][infuriating])
I(18,45): 0.2834939956665039	 ([pretentious][novels])
I(21,25): 0.281795859336853	 ([enamored][navel - gazing,])
I(29,30): 0.28096938133239746	 ([read][many])
I(21,44): 0.2796865701675415	 ([enamored][self - absorption )])
I(11,13): 0.27952948212623596	 ([problem][novel.])
I(28,32): -0.2790050506591797	 ([misogynistic.][( even])
I(10,17): 0.27864956855773926	 ([think][work,])
I(43,44): 0.27791762351989746	 ([( like][self - absorption )])
I(12,50): 0.27486491203308105	 ([kundera's][things])
I(4,29): 0.27466797828674316	 ([ever][read])
I(21,52): 0.27387142181396484	 ([enamored][kundera])
I(10,39): -0.27381497621536255	 ([think][understand])
I(1,51): 0.2724653482437134	 ([one][dislike])
I(15,18): -0.27188897132873535	 ([like][pretentious])
I(29,39): -0.27132877707481384	 ([read][understand])
I(29,50): 0.27097129821777344	 ([read][things])
I(25,52): -0.2701706886291504	 ([navel - gazing,][kundera])
I(21,35): 0.26824259757995605	 ([enamored][poetry.])
I(5,6): 0.2650737762451172	 ([seen.][care])
I(5): -0.2644849121570587	 ([seen.])
I(39,52): -0.2637690305709839	 ([understand][kundera])
I(3,9): 0.2621939182281494	 ([movies][bad.])
I(20): 0.2619038224220276	 ([seems])
I(11,20): -0.26103585958480835	 ([problem][seems])
I(26,48): 0.2609417140483856	 ([novels][reading.])
I(12,25): -0.2605934143066406	 ([kundera's][navel - gazing,])
I(5,35): -0.2587854862213135	 ([seen.][poetry.])
I(33,35): -0.2578508257865906	 ([socialist][poetry.])
I(17,25): 0.2578284740447998	 ([work,][navel - gazing,])
I(5,40): 0.2572953701019287	 ([seen.][fuss])
I(45,51): 0.257235050201416	 ([novels][dislike])
I(29,51): 0.25616133213043213	 ([read][dislike])
I(26,27): -0.25492560863494873	 ([novels][whole])
I(17,21): -0.25423574447631836	 ([work,][enamored])
I(3,37): 0.2533743381500244	 ([movies][awful )])
I(13,14): -0.2516930103302002	 ([novel.][unfilmable ;])
I(24,27): -0.2488090693950653	 ([come][whole])
I(30,32): -0.24852097034454346	 ([many][( even])
I(14,51): -0.24666213989257812	 ([unfilmable ;][dislike])
I(12,48): -0.24534159898757935	 ([kundera's][reading.])
I(14,18): 0.24524664878845215	 ([unfilmable ;][pretentious])
I(31,32): 0.24444174766540527	 ([works][( even])
I(11,37): -0.24407434463500977	 ([problem][awful )])
I(20,52): -0.24358141422271729	 ([seems][kundera])
I(21,45): 0.24343538284301758	 ([enamored][novels])
I(16,51): -0.24319219589233398	 ([99][dislike])
I(14,39): -0.24222543835639954	 ([unfilmable ;][understand])
I(33,34): -0.24216504395008087	 ([socialist][realist])
I(33,47): -0.24214625358581543	 ([socialist][infuriating])
I(8,13): -0.2420693337917328	 ([say,][novel.])
I(11,25): -0.24103498458862305	 ([problem][navel - gazing,])
I(9,38): 0.24084940552711487	 ([bad.][- -])
I(21,37): 0.24037832021713257	 ([enamored][awful )])
I(26,52): 0.23713219165802002	 ([novels][kundera])
I(40,52): 0.23556458950042725	 ([fuss][kundera])
I(21,40): 0.23492437601089478	 ([enamored][fuss])
I(3,35): 0.23487108945846558	 ([movies][poetry.])
I(10): -0.23449650406837463	 ([think])
I(27): -0.2342810034751892	 ([whole])
I(30): -0.23415878415107727	 ([many])
I(11,14): 0.23411208391189575	 ([problem][unfilmable ;])
I(25,47): -0.2324352264404297	 ([navel - gazing,][infuriating])
I(14,37): 0.23053503036499023	 ([unfilmable ;][awful )])
I(4,51): 0.23027539253234863	 ([ever][dislike])
I(3,12): 0.23018521070480347	 ([movies][kundera's])
I(17,30): -0.22960877418518066	 ([work,][many])
I(1,18): 0.22955775260925293	 ([one][pretentious])
I(2,38): 0.22829580307006836	 ([worst][- -])
I(6,40): -0.2282407283782959	 ([care][fuss])
I(11,19): -0.22685670852661133	 ([problem][overdrawn.])
I(2,14): 0.22514820098876953	 ([worst][unfilmable ;])
I(8,50): 0.2230822741985321	 ([say,][things])
I(3,51): -0.22260117530822754	 ([movies][dislike])
I(5,44): -0.2216033935546875	 ([seen.][self - absorption )])
I(32,37): -0.2205578088760376	 ([( even][awful )])
I(32): -0.21969136595726013	 ([( even])
I(45,46): 0.21963059902191162	 ([novels][make])
I(29,52): 0.21958839893341064	 ([read][kundera])
I(17,33): -0.2192898988723755	 ([work,][socialist])
I(2,27): 0.21754688024520874	 ([worst][whole])
I(17,51): 0.21693193912506104	 ([work,][dislike])
I(19,32): -0.21592122316360474	 ([overdrawn.][( even])
I(44,45): 0.21590614318847656	 ([self - absorption )][novels])
I(7,21): -0.21561312675476074	 ([critics][enamored])
I(38,51): 0.21490943431854248	 ([- -][dislike])
I(9,45): 0.21445274353027344	 ([bad.][novels])
I(37,42): -0.21399331092834473	 ([awful )][characteristics])
I(34,47): 0.21291851997375488	 ([realist][infuriating])
I(40,48): -0.21281647682189941	 ([fuss][reading.])
I(22,23): -0.21277588605880737	 ([himself, his][characters])
I(0,4): 0.2125788927078247	 ([possibly][ever])
I(25,44): 0.2124806046485901	 ([navel - gazing,][self - absorption )])
I(28,34): 0.21229338645935059	 ([misogynistic.][realist])
I(14,20): -0.2119911015033722	 ([unfilmable ;][seems])
I(10,37): 0.21194124221801758	 ([think][awful )])
I(10,11): -0.21128416061401367	 ([think][problem])
I(14,21): 0.21096551418304443	 ([unfilmable ;][enamored])
I(46,49): 0.21074163913726807	 ([make][movie,])
I(21,47): 0.21039694547653198	 ([enamored][infuriating])
I(1,28): 0.20989155769348145	 ([one][misogynistic.])
I(4,11): 0.20977771282196045	 ([ever][problem])
I(19,33): -0.20869213342666626	 ([overdrawn.][socialist])
I(38): -0.2083839476108551	 ([- -])
I(22,47): 0.2076876163482666	 ([himself, his][infuriating])
I(17,29): 0.20705223083496094	 ([work,][read])
I(27,37): 0.20618164539337158	 ([whole][awful )])
I(2,8): 0.20528507232666016	 ([worst][say,])
I(3,48): -0.20397838950157166	 ([movies][reading.])
I(12,18): 0.2037818431854248	 ([kundera's][pretentious])
I(41,45): 0.2035585343837738	 ([about.][novels])
I(29,33): -0.20224249362945557	 ([read][socialist])
I(43,46): 0.20202401280403137	 ([( like][make])
I(18,22): 0.20137286186218262	 ([pretentious][himself, his])
I(24,26): -0.20103991031646729	 ([come][novels])
I(44,49): 0.19986948370933533	 ([self - absorption )][movie,])
I(0,18): -0.1982247233390808	 ([possibly][pretentious])
I(4,5): -0.19741272926330566	 ([ever][seen.])
I(7,31): -0.19589877128601074	 ([critics][works])
I(13,28): 0.1943979263305664	 ([novel.][misogynistic.])
I(19,26): -0.1943538784980774	 ([overdrawn.][novels])
I(14,35): -0.19418787956237793	 ([unfilmable ;][poetry.])
I(7,37): 0.19402670860290527	 ([critics][awful )])
I(9,32): 0.19391879439353943	 ([bad.][( even])
I(11,38): 0.1927708387374878	 ([problem][- -])
I(7,41): -0.19096672534942627	 ([critics][about.])
I(21,50): 0.19092059135437012	 ([enamored][things])
I(4,12): 0.1905936598777771	 ([ever][kundera's])
I(7,13): -0.18973994255065918	 ([critics][novel.])
I(17,44): 0.18959498405456543	 ([work,][self - absorption )])
I(34,37): -0.18942999839782715	 ([realist][awful )])
I(4,45): 0.18933212757110596	 ([ever][novels])
I(33,39): 0.18916580080986023	 ([socialist][understand])
I(10,18): -0.18877267837524414	 ([think][pretentious])
I(4,26): 0.18779557943344116	 ([ever][novels])
I(8,17): -0.18775668740272522	 ([say,][work,])
I(3,33): 0.1870051622390747	 ([movies][socialist])
I(0,5): 0.18654552102088928	 ([possibly][seen.])
I(36,52): 0.18605327606201172	 ([truly][kundera])
I(12,39): -0.18541455268859863	 ([kundera's][understand])
I(1): -0.18427526950836182	 ([one])
I(13,40): -0.18370342254638672	 ([novel.][fuss])
I(35,48): 0.1833813190460205	 ([poetry.][reading.])
I(32,50): 0.18289673328399658	 ([( even][things])
I(42,44): -0.18244630098342896	 ([characteristics][self - absorption )])
I(19,22): -0.18210595846176147	 ([overdrawn.][himself, his])
I(39,49): 0.1818934679031372	 ([understand][movie,])
I(35,41): -0.18139255046844482	 ([poetry.][about.])
I(16,47): -0.1813058853149414	 ([99][infuriating])
I(3,17): 0.1810750961303711	 ([movies][work,])
I(3,7): 0.18076741695404053	 ([movies][critics])
I(31,33): -0.17992639541625977	 ([works][socialist])
I(6,45): 0.179840087890625	 ([care][novels])
I(20,36): 0.17953094840049744	 ([seems][truly])
I(3,41): 0.17945921421051025	 ([movies][about.])
I(38,39): -0.1785213053226471	 ([- -][understand])
I(3,13): 0.17807093262672424	 ([movies][novel.])
I(2,16): 0.17803430557250977	 ([worst][99])
I(43,51): -0.17803120613098145	 ([( like][dislike])
I(3,40): -0.17786383628845215	 ([movies][fuss])
I(2,41): 0.1778634786605835	 ([worst][about.])
I(28,46): -0.17708683013916016	 ([misogynistic.][make])
I(16,17): 0.17636537551879883	 ([99][work,])
I(37,43): 0.17620158195495605	 ([awful )][( like])
I(12,21): 0.17613822221755981	 ([kundera's][enamored])
I(9,27): 0.1759624481201172	 ([bad.][whole])
I(31,44): 0.1756906509399414	 ([works][self - absorption )])
I(41): 0.17450296878814697	 ([about.])
I(0,44): -0.1744009256362915	 ([possibly][self - absorption )])
I(40,42): -0.17435479164123535	 ([fuss][characteristics])
I(3,22): 0.17428827285766602	 ([movies][himself, his])
I(18,41): 0.1726529598236084	 ([pretentious][about.])
I(9,46): -0.17207032442092896	 ([bad.][make])
I(49,51): 0.17148923873901367	 ([movie,][dislike])
I(2,43): 0.17108389735221863	 ([worst][( like])
I(13,19): -0.17097234725952148	 ([novel.][overdrawn.])
I(22,45): 0.17089682817459106	 ([himself, his][novels])
I(24): 0.17066818475723267	 ([come])
I(12,47): -0.170538067817688	 ([kundera's][infuriating])
I(3,50): 0.17036664485931396	 ([movies][things])
I(1,8): -0.1696690022945404	 ([one][say,])
I(17,42): -0.16960877180099487	 ([work,][characteristics])
I(9,16): 0.16907697916030884	 ([bad.][99])
I(21,48): 0.16898590326309204	 ([enamored][reading.])
I(14,25): -0.16889816522598267	 ([unfilmable ;][navel - gazing,])
I(9,14): -0.16860932111740112	 ([bad.][unfilmable ;])
I(3,47): -0.16853690147399902	 ([movies][infuriating])
I(33,42): -0.16807973384857178	 ([socialist][characteristics])
I(1,40): 0.16731107234954834	 ([one][fuss])
I(32,40): -0.166329026222229	 ([( even][fuss])
I(21,32): 0.1659523844718933	 ([enamored][( even])
I(21,27): -0.16585302352905273	 ([enamored][whole])
I(21,26): 0.16523122787475586	 ([enamored][novels])
I(51,52): -0.1644071340560913	 ([dislike][kundera])
I(24,47): -0.16371703147888184	 ([come][infuriating])
I(4,50): 0.16349411010742188	 ([ever][things])
I(12,36): 0.1625962257385254	 ([kundera's][truly])
I(12,37): 0.16258788108825684	 ([kundera's][awful )])
I(2,24): -0.16234922409057617	 ([worst][come])
I(26,44): 0.1623164415359497	 ([novels][self - absorption )])
I(12,44): 0.16215217113494873	 ([kundera's][self - absorption )])
I(9,43): -0.1619582176208496	 ([bad.][( like])
I(14,17): -0.16159415245056152	 ([unfilmable ;][work,])
I(26,42): -0.16071739792823792	 ([novels][characteristics])
I(50,52): -0.15979337692260742	 ([things][kundera])
I(18,30): 0.15953755378723145	 ([pretentious][many])
I(1,31): -0.15916144847869873	 ([one][works])
I(34,50): 0.15814900398254395	 ([realist][things])
I(33): 0.15765804052352905	 ([socialist])
I(41,49): 0.15755337476730347	 ([about.][movie,])
I(6,50): 0.15747666358947754	 ([care][things])
I(12,20): -0.15700140595436096	 ([kundera's][seems])
I(5,32): 0.15676948428153992	 ([seen.][( even])
I(23,25): -0.15616333484649658	 ([characters][navel - gazing,])
I(39,46): -0.1561356484889984	 ([understand][make])
I(11,34): -0.15533173084259033	 ([problem][realist])
I(7,46): -0.1541452407836914	 ([critics][make])
I(23,47): -0.15380311012268066	 ([characters][infuriating])
I(3,39): 0.1537260115146637	 ([movies][understand])
I(19,44): -0.15272724628448486	 ([overdrawn.][self - absorption )])
I(4,40): 0.15201818943023682	 ([ever][fuss])
I(7,20): 0.1517011523246765	 ([critics][seems])
I(11,33): -0.15169233083724976	 ([problem][socialist])
I(4,37): 0.15165412425994873	 ([ever][awful )])
I(3,21): 0.15124011039733887	 ([movies][enamored])
I(24,34): -0.15094825625419617	 ([come][realist])
I(41,52): 0.1509137749671936	 ([about.][kundera])
I(14,29): -0.14985936880111694	 ([unfilmable ;][read])
I(5,39): -0.14963224530220032	 ([seen.][understand])
I(25,26): -0.14943909645080566	 ([navel - gazing,][novels])
I(8,26): -0.14936921000480652	 ([say,][novels])
I(36,44): 0.14922583103179932	 ([truly][self - absorption )])
I(7,29): -0.14888346195220947	 ([critics][read])
