---------- Players ----------
Player 0: peabody
Player 1: award
Player 2: winning
Player 3: episode
Player 4: one
Player 5: highlights
Player 6: 1st
Player 7: season
Player 8: holodeck
Player 9: malfunction
Player 10: traps
Player 11: captain
Player 12: picard,
Player 13: beverly,
Player 14: data,
Player 15: starfleet
Player 16: historian
Player 17: named
Player 18: waylan
Player 19: within
Player 20: 1930's
Player 21: san
Player 22: francisco
Player 23: setting.
Player 24: episode
Player 25: homage
Player 26: raymond
Player 27: chandler's
Player 28: maltese
Player 29: falcon
Player 30: "
Player 31: patrick
Player 32: stewart
Player 33: assumes
Player 34: humphrey
Player 35: bogart
Player 36: role
Player 37: -
Player 38: complete
Player 39: fedora
Player 40: trenchcoat.
Player 41: office
Player 42: almost
Player 43: exact
Player 44: replica
Player 45: one
Player 46: featured
Player 47: bogey's
Player 48: " maltese
Player 49: falcon.
Player 50: "
Player 51: episode
Player 52: also
Player 53: briefly
Player 54: introduces
Player 55: us
Player 56: mysterious
Player 57: insect
Player 58: race
Player 59: called
Player 60: jarada
Player 61: communicate
Player 62: mostly
Player 63: high - pitched
Player 64: buzzing
Player 65: sound.
Player 66: communication
Player 67: alien
Player 68: race
Player 69: difficult,
Player 70: picard
Player 71: communicate
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.368457794189453	 ([humphrey][bogart])
I(33,47): 0.5493550300598145	 ([assumes][bogey's])
I(2,10): 0.5471010208129883	 ([winning][traps])
I(3,70): -0.5462110042572021	 ([episode][picard])
I(52,54): 0.5446317195892334	 ([also][introduces])
I(46,67): -0.5429559350013733	 ([featured][alien])
I(3,10): -0.5350592136383057	 ([episode][traps])
I(7,15): -0.5344010591506958	 ([season][starfleet])
I(2,35): 0.5341213941574097	 ([winning][bogart])
I(12,58): -0.5340750217437744	 ([picard,][race])
I(46,47): -0.5335670113563538	 ([featured][bogey's])
I(15,17): 0.5285374522209167	 ([starfleet][named])
I(3,51): -0.5272807478904724	 ([episode][episode])
I(47,69): 0.5260112285614014	 ([bogey's][difficult,])
I(63,68): -0.5225878953933716	 ([high - pitched][race])
I(9,56): 0.5223453044891357	 ([malfunction][mysterious])
I(10,24): -0.519688606262207	 ([traps][episode])
I(26,60): -0.517338216304779	 ([raymond][jarada])
I(2,71): -0.5149135589599609	 ([winning][communicate])
I(15,20): -0.514443039894104	 ([starfleet][1930's])
I(44,46): -0.5111335515975952	 ([replica][featured])
I(39,40): -0.5104619264602661	 ([fedora][trenchcoat.])
I(5,51): 0.5098453760147095	 ([highlights][episode])
I(61,63): -0.5074894428253174	 ([communicate][high - pitched])
I(8,56): -0.506990909576416	 ([holodeck][mysterious])
I(56,61): -0.5057104229927063	 ([mysterious][communicate])
I(2,68): -0.505264401435852	 ([winning][race])
I(49,60): 0.5049213171005249	 ([falcon.][jarada])
I(63,70): -0.5048305988311768	 ([high - pitched][picard])
I(24,26): 0.4996328353881836	 ([episode][raymond])
I(43,56): -0.4946175813674927	 ([exact][mysterious])
I(10,69): 0.4932248592376709	 ([traps][difficult,])
I(2,12): -0.49222254753112793	 ([winning][picard,])
I(29,47): 0.49187493324279785	 ([falcon][bogey's])
I(3,58): -0.4900748133659363	 ([episode][race])
I(20,68): -0.4898414611816406	 ([1930's][race])
I(42,43): 0.48771071434020996	 ([almost][exact])
I(7,34): -0.48486608266830444	 ([season][humphrey])
I(49,56): -0.4839456081390381	 ([falcon.][mysterious])
I(5,45): -0.4815555512905121	 ([highlights][one])
I(3,54): 0.481475830078125	 ([episode][introduces])
I(1,10): 0.4814048409461975	 ([award][traps])
I(8,15): -0.4809876084327698	 ([holodeck][starfleet])
I(9,20): 0.4807736873626709	 ([malfunction][1930's])
I(24,57): -0.4784461557865143	 ([episode][insect])
I(61,68): -0.47551751136779785	 ([communicate][race])
I(31,47): 0.47263896465301514	 ([patrick][bogey's])
I(18,27): -0.47204577922821045	 ([waylan][chandler's])
I(3,4): -0.47139298915863037	 ([episode][one])
I(24,44): 0.4712621867656708	 ([episode][replica])
I(22,35): 0.46477341651916504	 ([francisco][bogart])
I(36,56): -0.46449804306030273	 ([role][mysterious])
I(25,69): -0.4636381268501282	 ([homage][difficult,])
I(12,63): -0.46248531341552734	 ([picard,][high - pitched])
I(46,56): -0.46006208658218384	 ([featured][mysterious])
I(22,51): 0.45796340703964233	 ([francisco][episode])
I(15,34): 0.4578937888145447	 ([starfleet][humphrey])
I(15,36): -0.4574126601219177	 ([starfleet][role])
I(26,56): -0.45558351278305054	 ([raymond][mysterious])
I(41,58): -0.4548896551132202	 ([office][race])
I(2,36): -0.4518311619758606	 ([winning][role])
I(57,64): 0.4505261182785034	 ([insect][buzzing])
I(9,49): 0.44972729682922363	 ([malfunction][falcon.])
I(10,12): 0.44965600967407227	 ([traps][picard,])
I(10,15): 0.44945311546325684	 ([traps][starfleet])
I(43,70): -0.44793426990509033	 ([exact][picard])
I(12,33): -0.4462426006793976	 ([picard,][assumes])
I(9,36): 0.4422447681427002	 ([malfunction][role])
I(3,6): -0.44142091274261475	 ([episode][1st])
I(15,33): -0.44072186946868896	 ([starfleet][assumes])
I(49,70): -0.44014453887939453	 ([falcon.][picard])
I(3,33): -0.4396565854549408	 ([episode][assumes])
I(62,70): 0.4385223388671875	 ([mostly][picard])
I(12,60): -0.43786925077438354	 ([picard,][jarada])
I(9,27): 0.4376087188720703	 ([malfunction][chandler's])
I(9,60): 0.4371792674064636	 ([malfunction][jarada])
I(66,70): -0.4363253116607666	 ([communication][picard])
I(5,34): -0.43573182821273804	 ([highlights][humphrey])
I(1,12): -0.43543100357055664	 ([award][picard,])
I(0,35): 0.43406224250793457	 ([peabody][bogart])
I(5,36): -0.4328017234802246	 ([highlights][role])
I(3,7): -0.43279576301574707	 ([episode][season])
I(24,46): -0.4321344494819641	 ([episode][featured])
I(41,69): -0.43121421337127686	 ([office][difficult,])
I(32,34): 0.43097788095474243	 ([stewart][humphrey])
I(33,35): 0.43091583251953125	 ([assumes][bogart])
I(26,67): -0.42815178632736206	 ([raymond][alien])
I(12,41): -0.42668235301971436	 ([picard,][office])
I(5,64): -0.42651689052581787	 ([highlights][buzzing])
I(21,22): 0.42646244168281555	 ([san][francisco])
I(12,13): -0.42519354820251465	 ([picard,][beverly,])
I(61,65): -0.4250369369983673	 ([communicate][sound.])
I(5,15): -0.4246234893798828	 ([highlights][starfleet])
I(46,49): -0.4234210252761841	 ([featured][falcon.])
I(33,40): -0.4230218529701233	 ([assumes][trenchcoat.])
I(1,36): -0.4224969744682312	 ([award][role])
I(5,31): -0.4215834140777588	 ([highlights][patrick])
I(63,71): -0.4213535189628601	 ([high - pitched][communicate])
I(2,58): -0.4209579825401306	 ([winning][race])
I(1,20): 0.4174947738647461	 ([award][1930's])
I(12,40): -0.41707170009613037	 ([picard,][trenchcoat.])
I(1,44): 0.4170624911785126	 ([award][replica])
I(34,71): -0.41595369577407837	 ([humphrey][communicate])
I(5,29): -0.41583681106567383	 ([highlights][falcon])
I(45,70): -0.4146329164505005	 ([one][picard])
I(60,67): 0.4135069251060486	 ([jarada][alien])
I(56,68): -0.41246986389160156	 ([mysterious][race])
I(15,69): -0.4123503267765045	 ([starfleet][difficult,])
I(7,60): -0.41145920753479004	 ([season][jarada])
I(36,37): 0.4113261103630066	 ([role][-])
I(24,54): 0.4102672338485718	 ([episode][introduces])
I(35,67): 0.4098472595214844	 ([bogart][alien])
I(9,41): 0.4096057415008545	 ([malfunction][office])
I(35,62): 0.40917205810546875	 ([bogart][mostly])
I(23,70): -0.40679478645324707	 ([setting.][picard])
I(41,63): -0.40591010451316833	 ([office][high - pitched])
I(66,68): -0.40574100613594055	 ([communication][race])
I(7,70): -0.40423548221588135	 ([season][picard])
I(56,58): -0.4033440351486206	 ([mysterious][race])
I(10,13): 0.40296924114227295	 ([traps][beverly,])
I(0,70): -0.40186190605163574	 ([peabody][picard])
I(3,20): -0.401324987411499	 ([episode][1930's])
I(40,41): -0.40068766474723816	 ([trenchcoat.][office])
I(12,29): -0.4004969596862793	 ([picard,][falcon])
I(10,57): 0.4003567695617676	 ([traps][insect])
I(57,71): -0.3993130922317505	 ([insect][communicate])
I(36,70): -0.3989753723144531	 ([role][picard])
I(66,67): -0.3989217281341553	 ([communication][alien])
I(3,68): -0.39850831031799316	 ([episode][race])
I(2,43): -0.39833927154541016	 ([winning][exact])
I(16,24): -0.3980202078819275	 ([historian][episode])
I(33,58): -0.39797651767730713	 ([assumes][race])
I(16,17): 0.3978729248046875	 ([historian][named])
I(57,68): -0.39669346809387207	 ([insect][race])
I(23,41): -0.39476603269577026	 ([setting.][office])
I(51,57): -0.3942943811416626	 ([episode][insect])
I(7,69): -0.39321190118789673	 ([season][difficult,])
I(25,56): -0.39278721809387207	 ([homage][mysterious])
I(67,69): 0.3918178081512451	 ([alien][difficult,])
I(5,24): -0.3903825283050537	 ([highlights][episode])
I(56,66): -0.39031457901000977	 ([mysterious][communication])
I(41,70): -0.3893309533596039	 ([office][picard])
I(60,70): 0.3892063498497009	 ([jarada][picard])
I(3,57): -0.3872147798538208	 ([episode][insect])
I(69,71): -0.3870760202407837	 ([difficult,][communicate])
I(8,24): 0.3867835998535156	 ([holodeck][episode])
I(58,63): -0.3860936164855957	 ([race][high - pitched])
I(11,44): -0.38565897941589355	 ([captain][replica])
I(3,16): -0.3829846978187561	 ([episode][historian])
I(6,70): -0.38247227668762207	 ([1st][picard])
I(55,57): -0.3823595643043518	 ([us][insect])
I(6,8): -0.3822054862976074	 ([1st][holodeck])
I(64,65): 0.38037553429603577	 ([buzzing][sound.])
I(9,48): 0.37774723768234253	 ([malfunction][" maltese])
I(12,61): -0.3774183392524719	 ([picard,][communicate])
I(51,66): -0.3768102526664734	 ([episode][communication])
I(24,36): -0.37585538625717163	 ([episode][role])
I(1,23): -0.3752228021621704	 ([award][setting.])
I(18,20): -0.37499815225601196	 ([waylan][1930's])
I(24,27): 0.37414050102233887	 ([episode][chandler's])
I(33,36): 0.37377363443374634	 ([assumes][role])
I(1,15): -0.3722414970397949	 ([award][starfleet])
I(60,62): 0.3720375895500183	 ([jarada][mostly])
I(22,24): 0.3707479238510132	 ([francisco][episode])
I(5,13): -0.3706663250923157	 ([highlights][beverly,])
I(11,56): -0.3701935112476349	 ([captain][mysterious])
I(12,36): -0.3700339198112488	 ([picard,][role])
I(6,56): -0.3683481216430664	 ([1st][mysterious])
I(15,49): -0.367844820022583	 ([starfleet][falcon.])
I(2,26): -0.36778461933135986	 ([winning][raymond])
I(33,34): 0.3670509457588196	 ([assumes][humphrey])
I(44,62): 0.3670220375061035	 ([replica][mostly])
I(53,56): -0.3658832311630249	 ([briefly][mysterious])
I(25,33): -0.3653375506401062	 ([homage][assumes])
I(9,64): 0.3649256229400635	 ([malfunction][buzzing])
I(10,58): 0.3648163080215454	 ([traps][race])
I(3,71): 0.36450862884521484	 ([episode][communicate])
I(61,70): -0.3636501431465149	 ([communicate][picard])
I(23,51): 0.3635270595550537	 ([setting.][episode])
I(5,12): -0.3634366989135742	 ([highlights][picard,])
I(63,66): -0.3605998158454895	 ([high - pitched][communication])
I(40,69): -0.360238254070282	 ([trenchcoat.][difficult,])
I(10,64): 0.36005711555480957	 ([traps][buzzing])
I(1,26): -0.3593370318412781	 ([award][raymond])
I(0,11): 0.35801196098327637	 ([peabody][captain])
I(27,47): 0.35773491859436035	 ([chandler's][bogey's])
I(33,68): -0.3572041988372803	 ([assumes][race])
I(3,5): -0.356478214263916	 ([episode][highlights])
I(5,48): -0.3561127185821533	 ([highlights][" maltese])
I(18,70): -0.3557201623916626	 ([waylan][picard])
I(23,68): -0.35492777824401855	 ([setting.][race])
I(1,68): -0.35491466522216797	 ([award][race])
I(3,66): 0.3504469394683838	 ([episode][communication])
I(12,47): 0.3501582145690918	 ([picard,][bogey's])
I(47,71): -0.34997767210006714	 ([bogey's][communicate])
I(58,70): -0.34959495067596436	 ([race][picard])
I(6,24): -0.3483503460884094	 ([1st][episode])
I(57,60): 0.34641754627227783	 ([insect][jarada])
I(2,6): -0.3462215065956116	 ([winning][1st])
I(2,23): -0.345578670501709	 ([winning][setting.])
I(7,26): -0.34473901987075806	 ([season][raymond])
I(36,67): 0.34448742866516113	 ([role][alien])
I(10,39): -0.3438655138015747	 ([traps][fedora])
I(12,16): -0.3437548279762268	 ([picard,][historian])
I(8,58): -0.34373295307159424	 ([holodeck][race])
I(5,54): 0.34295812249183655	 ([highlights][introduces])
I(12,69): -0.3427814245223999	 ([picard,][difficult,])
I(20,25): -0.342651903629303	 ([1930's][homage])
I(47,60): 0.34204572439193726	 ([bogey's][jarada])
I(24,69): -0.3415200710296631	 ([episode][difficult,])
I(6,12): -0.3406291604042053	 ([1st][picard,])
I(11,43): -0.33796605467796326	 ([captain][exact])
I(8,10): 0.337802529335022	 ([holodeck][traps])
I(7,33): -0.3377343714237213	 ([season][assumes])
I(33,62): 0.33661437034606934	 ([assumes][mostly])
I(3,56): -0.3365659713745117	 ([episode][mysterious])
I(34,70): 0.33646160364151	 ([humphrey][picard])
I(1,4): 0.3363889455795288	 ([award][one])
I(20,71): 0.33624041080474854	 ([1930's][communicate])
I(51,55): 0.3362073302268982	 ([episode][us])
I(15,22): -0.3360408544540405	 ([starfleet][francisco])
I(25,41): -0.33569657802581787	 ([homage][office])
I(2,65): -0.33559900522232056	 ([winning][sound.])
I(1,64): 0.3354647755622864	 ([award][buzzing])
I(9,28): 0.33382803201675415	 ([malfunction][maltese])
I(2,47): 0.3334978222846985	 ([winning][bogey's])
I(23,61): -0.33271563053131104	 ([setting.][communicate])
I(12,23): -0.3326610326766968	 ([picard,][setting.])
I(57,61): -0.3315366208553314	 ([insect][communicate])
I(23,56): -0.32965612411499023	 ([setting.][mysterious])
I(13,26): 0.32936596870422363	 ([beverly,][raymond])
I(1,43): -0.3265780210494995	 ([award][exact])
I(11,23): -0.3256898820400238	 ([captain][setting.])
I(38,58): -0.32560470700263977	 ([complete][race])
I(24,71): 0.3231492042541504	 ([episode][communicate])
I(33,46): -0.3216349482536316	 ([assumes][featured])
I(9,12): 0.32161831855773926	 ([malfunction][picard,])
I(5,40): -0.3193002939224243	 ([highlights][trenchcoat.])
I(56,71): -0.3182857036590576	 ([mysterious][communicate])
I(2,7): -0.3177671432495117	 ([winning][season])
I(5,28): -0.317534863948822	 ([highlights][maltese])
I(11,67): 0.31735923886299133	 ([captain][alien])
I(26,66): -0.31713002920150757	 ([raymond][communication])
I(0,56): -0.31593799591064453	 ([peabody][mysterious])
I(41,67): -0.31568360328674316	 ([office][alien])
I(47,61): -0.3154211640357971	 ([bogey's][communicate])
I(18,26): -0.31536173820495605	 ([waylan][raymond])
I(3,8): -0.3141310214996338	 ([episode][holodeck])
I(32,47): 0.3135859966278076	 ([stewart][bogey's])
I(15,54): -0.31333625316619873	 ([starfleet][introduces])
I(29,49): -0.3130817413330078	 ([falcon][falcon.])
I(8,16): -0.31173503398895264	 ([holodeck][historian])
I(16,39): -0.3113706707954407	 ([historian][fedora])
I(39,51): 0.3112998604774475	 ([fedora][episode])
I(12,66): -0.31048583984375	 ([picard,][communication])
I(59,67): 0.3102390766143799	 ([called][alien])
I(6,68): -0.3091672956943512	 ([1st][race])
I(39,58): -0.30910181999206543	 ([fedora][race])
I(5,25): -0.3090885281562805	 ([highlights][homage])
I(1,9): 0.3086726665496826	 ([award][malfunction])
I(9,18): 0.3086409568786621	 ([malfunction][waylan])
I(48,70): 0.3085172176361084	 ([" maltese][picard])
I(11,33): -0.3070344626903534	 ([captain][assumes])
I(6,63): -0.30701562762260437	 ([1st][high - pitched])
I(12,71): -0.3065798282623291	 ([picard,][communicate])
I(41,47): -0.3058815896511078	 ([office][bogey's])
I(15,61): -0.3055947422981262	 ([starfleet][communicate])
I(20,58): -0.3055814504623413	 ([1930's][race])
I(20,60): -0.304007351398468	 ([1930's][jarada])
I(34,39): 0.303999662399292	 ([humphrey][fedora])
I(5,23): -0.30378472805023193	 ([highlights][setting.])
I(16,20): -0.3035699129104614	 ([historian][1930's])
I(34,62): 0.30297595262527466	 ([humphrey][mostly])
I(0,71): -0.3024623394012451	 ([peabody][communicate])
I(15,57): -0.3021697998046875	 ([starfleet][insect])
I(8,25): -0.30209797620773315	 ([holodeck][homage])
I(27,29): 0.3013729453086853	 ([chandler's][falcon])
I(26,68): -0.3009334206581116	 ([raymond][race])
I(26,44): 0.3005286753177643	 ([raymond][replica])
I(10,38): -0.299923300743103	 ([traps][complete])
I(49,63): -0.29956430196762085	 ([falcon.][high - pitched])
I(18,24): 0.2993890047073364	 ([waylan][episode])
I(36,62): 0.29921114444732666	 ([role][mostly])
I(1,6): -0.29870516061782837	 ([award][1st])
I(29,64): 0.2984927296638489	 ([falcon][buzzing])
I(0,12): -0.29846203327178955	 ([peabody][picard,])
I(34,46): -0.298151433467865	 ([humphrey][featured])
I(41,57): -0.2980159819126129	 ([office][insect])
I(48,67): 0.29720067977905273	 ([" maltese][alien])
I(2,20): 0.296816885471344	 ([winning][1930's])
I(10,29): 0.2965989112854004	 ([traps][falcon])
I(24,40): 0.29629504680633545	 ([episode][trenchcoat.])
I(26,46): -0.29629266262054443	 ([raymond][featured])
I(10,60): 0.29616111516952515	 ([traps][jarada])
I(0,18): -0.2960447072982788	 ([peabody][waylan])
