---------- AND Interactions ----------
I(cd): 5.368457794189453	 ([humphrey][bogart])
I(KN): 0.40296924114227295	 ([traps][beverly,])
I(A): -0.40186190605163574	 ([peabody][picard])
I(DU): -0.401324987411499	 ([episode][1930's])
I(ij): -0.40068766474723816	 ([trenchcoat.][office])
I(M^): -0.4004969596862793	 ([picard,][falcon])
I(Kz): 0.4003567695617676	 ([traps][insect])
I(z): -0.3993130922317505	 ([insect][communicate])
I(e): -0.3989753723144531	 ([role][picard])
I(): -0.3989217281341553	 ([communication][alien])
I(D): -0.39850831031799316	 ([episode][race])
I(Cl): -0.39833927154541016	 ([winning][exact])
I(QY): -0.3980202078819275	 ([historian][episode])
I(b{): -0.39797651767730713	 ([assumes][race])
I(QR): 0.3978729248046875	 ([historian][named])
I(z): -0.39669346809387207	 ([insect][race])
I(Xj): -0.39476603269577026	 ([setting.][office])
I(tz): -0.3942943811416626	 ([episode][insect])
I(H): -0.39321190118789673	 ([season][difficult,])
I(Zy): -0.39278721809387207	 ([homage][mysterious])
I(): 0.3918178081512451	 ([alien][difficult,])
I(FY): -0.3903825283050537	 ([highlights][episode])
I(y): -0.39031457901000977	 ([mysterious][communication])
I(j): -0.3893309533596039	 ([office][picard])
I(}): 0.3892063498497009	 ([jarada][picard])
I(Dz): -0.3872147798538208	 ([episode][insect])
I(): -0.3870760202407837	 ([difficult,][communicate])
I(IY): 0.3867835998535156	 ([holodeck][episode])
I({): -0.3860936164855957	 ([race][high - pitched])
I(Lm): -0.38565897941589355	 ([captain][replica])
I(DQ): -0.3829846978187561	 ([episode][historian])
I(G): -0.38247227668762207	 ([1st][picard])
I(xz): -0.3823595643043518	 ([us][insect])
I(GI): -0.3822054862976074	 ([1st][holodeck])
I(): 0.38037553429603577	 ([buzzing][sound.])
I(Jq): 0.37774723768234253	 ([malfunction][" maltese])
I(M~): -0.3774183392524719	 ([picard,][communicate])
I(t): -0.3768102526664734	 ([episode][communication])
I(Ye): -0.37585538625717163	 ([episode][role])
I(|): -0.3754240572452545	 ([called])
I(BX): -0.3752228021621704	 ([award][setting.])
I(SU): -0.37499815225601196	 ([waylan][1930's])
I(Y\): 0.37414050102233887	 ([episode][chandler's])
I(be): 0.37377363443374634	 ([assumes][role])
I(n): 0.3734641969203949	 ([one])
I(BP): -0.3722414970397949	 ([award][starfleet])
I(}): 0.3720375895500183	 ([jarada][mostly])
I(WY): 0.3707479238510132	 ([francisco][episode])
I(FN): -0.3706663250923157	 ([highlights][beverly,])
I(Ly): -0.3701935112476349	 ([captain][mysterious])
I(Me): -0.3700339198112488	 ([picard,][role])
I(Gy): -0.3683481216430664	 ([1st][mysterious])
I(Pr): -0.367844820022583	 ([starfleet][falcon.])
I(C[): -0.36778461933135986	 ([winning][raymond])
I(bc): 0.3670509457588196	 ([assumes][humphrey])
I(m): 0.3670220375061035	 ([replica][mostly])
I(vy): -0.3658832311630249	 ([briefly][mysterious])
I(Zb): -0.3653375506401062	 ([homage][assumes])
I(J): 0.3649256229400635	 ([malfunction][buzzing])
I(K{): 0.3648163080215454	 ([traps][race])
I(D): 0.36450862884521484	 ([episode][communicate])
I(a): -0.36387136578559875	 ([stewart])
I(~): -0.3636501431465149	 ([communicate][picard])
I(Xt): 0.3635270595550537	 ([setting.][episode])
I(FM): -0.3634366989135742	 ([highlights][picard,])
I(j): 0.36094292998313904	 ([office])
I(): -0.3605998158454895	 ([high - pitched][communication])
I(i): -0.360238254070282	 ([trenchcoat.][difficult,])
I(K): 0.36005711555480957	 ([traps][buzzing])
I(B[): -0.3593370318412781	 ([award][raymond])
I(AL): 0.35801196098327637	 ([peabody][captain])
I(\p): 0.35773491859436035	 ([chandler's][bogey's])
I(b): -0.3572041988372803	 ([assumes][race])
I(DF): -0.356478214263916	 ([episode][highlights])
I(Fq): -0.3561127185821533	 ([highlights][" maltese])
I(S): -0.3557201623916626	 ([waylan][picard])
I(X): -0.35492777824401855	 ([setting.][race])
I(B): -0.35491466522216797	 ([award][race])
I(D): 0.3504469394683838	 ([episode][communication])
I(Mp): 0.3501582145690918	 ([picard,][bogey's])
I(p): -0.34997767210006714	 ([bogey's][communicate])
I({): -0.34959495067596436	 ([race][picard])
I(GY): -0.3483503460884094	 ([1st][episode])
I(z}): 0.34641754627227783	 ([insect][jarada])
I(CG): -0.3462215065956116	 ([winning][1st])
I(CX): -0.345578670501709	 ([winning][setting.])
I(H[): -0.34473901987075806	 ([season][raymond])
I(e): 0.34448742866516113	 ([role][alien])
I(Kh): -0.3438655138015747	 ([traps][fedora])
I(MQ): -0.3437548279762268	 ([picard,][historian])
I(I{): -0.34373295307159424	 ([holodeck][race])
I(Fw): 0.34295812249183655	 ([highlights][introduces])
I(M): -0.3427814245223999	 ([picard,][difficult,])
I(UZ): -0.342651903629303	 ([1930's][homage])
I(p}): 0.34204572439193726	 ([bogey's][jarada])
I(Y): -0.3415200710296631	 ([episode][difficult,])
I(GM): -0.3406291604042053	 ([1st][picard,])
I(Ll): -0.33796605467796326	 ([captain][exact])
I(IK): 0.337802529335022	 ([holodeck][traps])
I(Hb): -0.3377343714237213	 ([season][assumes])
I(b): 0.33661437034606934	 ([assumes][mostly])
I(Dy): -0.3365659713745117	 ([episode][mysterious])
I(c): 0.33646160364151	 ([humphrey][picard])
I(BE): 0.3363889455795288	 ([award][one])
I(U): 0.33624041080474854	 ([1930's][communicate])
I(tx): 0.3362073302268982	 ([episode][us])
I(PW): -0.3360408544540405	 ([starfleet][francisco])
I(Zj): -0.33569657802581787	 ([homage][office])
I(C): -0.33559900522232056	 ([winning][sound.])
I(B): 0.3354647755622864	 ([award][buzzing])
I(J]): 0.33382803201675415	 ([malfunction][maltese])
I(Cp): 0.3334978222846985	 ([winning][bogey's])
I(X~): -0.33271563053131104	 ([setting.][communicate])
I(MX): -0.3326610326766968	 ([picard,][setting.])
I(z~): -0.3315366208553314	 ([insect][communicate])
I(Xy): -0.32965612411499023	 ([setting.][mysterious])
I(N[): 0.32936596870422363	 ([beverly,][raymond])
I(Bl): -0.3265780210494995	 ([award][exact])
I(LX): -0.3256898820400238	 ([captain][setting.])
I(g{): -0.32560470700263977	 ([complete][race])
I(Y): 0.3231492042541504	 ([episode][communicate])
I(bo): -0.3216349482536316	 ([assumes][featured])
I(JM): 0.32161831855773926	 ([malfunction][picard,])
I(Fi): -0.3193002939224243	 ([highlights][trenchcoat.])
I(y): -0.3182857036590576	 ([mysterious][communicate])
I(CH): -0.3177671432495117	 ([winning][season])
I(F]): -0.317534863948822	 ([highlights][maltese])
I(L): 0.31735923886299133	 ([captain][alien])
I([): -0.31713002920150757	 ([raymond][communication])
I(Ay): -0.31593799591064453	 ([peabody][mysterious])
I(j): -0.31568360328674316	 ([office][alien])
I(p~): -0.3154211640357971	 ([bogey's][communicate])
I(S[): -0.31536173820495605	 ([waylan][raymond])
I(DI): -0.3141310214996338	 ([episode][holodeck])
I(ap): 0.3135859966278076	 ([stewart][bogey's])
I(Pw): -0.31333625316619873	 ([starfleet][introduces])
I(^r): -0.3130817413330078	 ([falcon][falcon.])
I(IQ): -0.31173503398895264	 ([holodeck][historian])
I(e): 0.3114017844200134	 ([role])
I(Qh): -0.3113706707954407	 ([historian][fedora])
I(ht): 0.3112998604774475	 ([fedora][episode])
I(M): -0.31048583984375	 ([picard,][communication])
I(|): 0.3102390766143799	 ([called][alien])
I(G): -0.3091672956943512	 ([1st][race])
I(h{): -0.30910181999206543	 ([fedora][race])
I(FZ): -0.3090885281562805	 ([highlights][homage])
I(BJ): 0.3086726665496826	 ([award][malfunction])
I(JS): 0.3086409568786621	 ([malfunction][waylan])
I(q): 0.3085172176361084	 ([" maltese][picard])
I(Lb): -0.3070344626903534	 ([captain][assumes])
I(G): -0.30701562762260437	 ([1st][high - pitched])
I(M): -0.3065798282623291	 ([picard,][communicate])
I(jp): -0.3058815896511078	 ([office][bogey's])
I(P~): -0.3055947422981262	 ([starfleet][communicate])
I(U{): -0.3055814504623413	 ([1930's][race])
I(U}): -0.304007351398468	 ([1930's][jarada])
I(ch): 0.303999662399292	 ([humphrey][fedora])
I(FX): -0.30378472805023193	 ([highlights][setting.])
I(QU): -0.3035699129104614	 ([historian][1930's])
I(c): 0.30297595262527466	 ([humphrey][mostly])
I(A): -0.3024623394012451	 ([peabody][communicate])
I(Pz): -0.3021697998046875	 ([starfleet][insect])
I(IZ): -0.30209797620773315	 ([holodeck][homage])
I(\^): 0.3013729453086853	 ([chandler's][falcon])
I([): -0.3009334206581116	 ([raymond][race])
I([m): 0.3005286753177643	 ([raymond][replica])
I(Kg): -0.299923300743103	 ([traps][complete])
I(r): -0.29956430196762085	 ([falcon.][high - pitched])
I(SY): 0.2993890047073364	 ([waylan][episode])
I(e): 0.29921114444732666	 ([role][mostly])
I(BG): -0.29870516061782837	 ([award][1st])
I(^): 0.2984927296638489	 ([falcon][buzzing])
I(AM): -0.29846203327178955	 ([peabody][picard,])
I(co): -0.298151433467865	 ([humphrey][featured])
I(jz): -0.2980159819126129	 ([office][insect])
I(q): 0.29720067977905273	 ([" maltese][alien])
I(CU): 0.296816885471344	 ([winning][1930's])
I(K^): 0.2965989112854004	 ([traps][falcon])
I(Yi): 0.29629504680633545	 ([episode][trenchcoat.])
I([o): -0.29629266262054443	 ([raymond][featured])
I(K}): 0.29616111516952515	 ([traps][jarada])
I(AS): -0.2960447072982788	 ([peabody][waylan])
I(Mh): -0.29502999782562256	 ([picard,][fedora])
I(cr): 0.29472658038139343	 ([humphrey][falcon.])
I(cq): 0.293701171875	 ([humphrey][" maltese])
I(ci): 0.2934894859790802	 ([humphrey][trenchcoat.])
I(Co): -0.29315829277038574	 ([winning][featured])
I(D[): -0.29311907291412354	 ([episode][raymond])
I(i): -0.2930558919906616	 ([trenchcoat.][picard])
I(X): -0.2929342985153198	 ([setting.][communicate])
I(l): -0.29038435220718384	 ([exact][race])
I([c): 0.28994065523147583	 ([raymond][humphrey])
I(F|): -0.289574533700943	 ([highlights][called])
I(Pl): -0.2895442247390747	 ([starfleet][exact])
I(HJ): -0.2886226177215576	 ([season][malfunction])
I(|}): 0.28857484459877014	 ([called][jarada])
I(b): -0.2884141206741333	 ([assumes][communicate])
I(S): -0.2881816625595093	 ([waylan][communicate])
I(DZ): 0.28748154640197754	 ([episode][homage])
I(h): 0.2872351408004761	 ([fedora][communicate])
I(N): -0.2871628999710083	 ([beverly,][race])
I(o): -0.2866818308830261	 ([featured][sound.])
I(Ic): 0.28586024045944214	 ([holodeck][humphrey])
I(St): 0.28543657064437866	 ([waylan][episode])
I([a): 0.2847992479801178	 ([raymond][stewart])
I(B{): -0.2842513918876648	 ([award][race])
I(Uw): -0.28410857915878296	 ([1930's][introduces])
I(W): 0.2833487093448639	 ([francisco])
I(o): 0.2831767201423645	 ([featured])
I(\): -0.2829561233520508	 ([chandler's])
I(ip): 0.28247934579849243	 ([trenchcoat.][bogey's])
I(^d): 0.28200674057006836	 ([falcon][bogart])
I(pt): 0.28194963932037354	 ([bogey's][episode])
I(C): 0.28119513392448425	 ([winning][difficult,])
I(GP): -0.2810676097869873	 ([1st][starfleet])
I(PQ): 0.2807226777076721	 ([starfleet][historian])
I(C~): -0.2804126739501953	 ([winning][communicate])
