---------- Players ----------
Player 0: innovative
Player 1: television
Player 2: drama ;
Player 3: easily
Player 4: blends
Player 5: compelling
Player 6: story,
Player 7: brilliantly
Player 8: drawn
Player 9: character
Player 10: development,
Player 11: humour,
Player 12: romance,
Player 13: drama
Player 14: episode.
Player 15: show
Player 16: sings
Player 17: tune,
Player 18: whether
Player 19: audience
Player 20: chooses
Player 21: follow
Player 22: not.
Player 23: many
Player 24: shows
Player 25: television
Player 26: days
Player 27: boldly
Player 28: change
Player 29: tone
Player 30: one
Player 31: season
Player 32: next?
Player 33: top
Player 34: shows
Player 35: site
Player 36: found
Player 37: formula
Player 38: works,
Player 39: brings
Player 40: viewers
Player 41: dollars
Player 42: stuck
Player 43: like
Player 44: glue
Player 45: formula
Player 46: ( prison
Player 47: break,
Player 48: 24,
Player 49: desperate
Player 50: housewives
Player 51: come
Player 52: mind )
Player 53: -
Player 54: lost
Player 55: takes
Player 56: different
Player 57: route
Player 58: even
Player 59: achieving
Player 60: plateau
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.769134759902954	 ([innovative][drama ;])
I(47,49): -0.5250669717788696	 ([break,][desperate])
I(12,16): -0.5228291749954224	 ([romance,][sings])
I(0,38): -0.5214630365371704	 ([innovative][works,])
I(4,14): 0.5186446905136108	 ([blends][episode.])
I(16,27): -0.5157834887504578	 ([sings][boldly])
I(25,26): 0.514970064163208	 ([television][days])
I(2,13): -0.5052359104156494	 ([drama ;][drama])
I(0,45): -0.49899113178253174	 ([innovative][formula])
I(2,54): -0.4970090687274933	 ([drama ;][lost])
I(2,17): -0.495857834815979	 ([drama ;][tune,])
I(14,34): -0.48967599868774414	 ([episode.][shows])
I(13,16): -0.4824866056442261	 ([drama][sings])
I(30,31): 0.48236480355262756	 ([one][season])
I(17,27): -0.4822114109992981	 ([tune,][boldly])
I(2,7): 0.47330594062805176	 ([drama ;][brilliantly])
I(16,19): -0.47245660424232483	 ([sings][audience])
I(14,16): -0.4716818332672119	 ([episode.][sings])
I(14,50): -0.470531702041626	 ([episode.][housewives])
I(26,41): -0.4697263240814209	 ([days][dollars])
I(0,4): 0.4668163061141968	 ([innovative][blends])
I(49,54): 0.4653090834617615	 ([desperate][lost])
I(36,40): -0.4638465940952301	 ([found][viewers])
I(5,8): 0.4534981846809387	 ([compelling][drawn])
I(34,40): -0.4480426013469696	 ([shows][viewers])
I(6,35): 0.4471801519393921	 ([story,][site])
I(15,18): -0.4440048933029175	 ([show][whether])
I(27,38): -0.4362996816635132	 ([boldly][works,])
I(38,54): -0.43606290221214294	 ([works,][lost])
I(47,54): 0.4342266619205475	 ([break,][lost])
I(25,40): -0.4325624704360962	 ([television][viewers])
I(39,60): -0.4307844638824463	 ([brings][plateau])
I(17,29): -0.4301283359527588	 ([tune,][tone])
I(28,29): -0.4294469654560089	 ([change][tone])
I(34,38): 0.42871224880218506	 ([shows][works,])
I(19,20): -0.4270830750465393	 ([audience][chooses])
I(7,12): -0.4263625144958496	 ([brilliantly][romance,])
I(2,19): -0.42567363381385803	 ([drama ;][audience])
I(6,14): -0.4248182773590088	 ([story,][episode.])
I(14,19): -0.4230663776397705	 ([episode.][audience])
I(2,5): 0.420251727104187	 ([drama ;][compelling])
I(26,51): -0.4198572635650635	 ([days][come])
I(15,26): 0.41901159286499023	 ([show][days])
I(17,41): -0.4151104688644409	 ([tune,][dollars])
I(14,40): -0.4096719026565552	 ([episode.][viewers])
I(15,36): -0.4075937271118164	 ([show][found])
I(7,16): -0.40300416946411133	 ([brilliantly][sings])
I(38,60): -0.3997306823730469	 ([works,][plateau])
I(11,60): -0.3981962203979492	 ([humour,][plateau])
I(46,50): 0.3974480628967285	 ([( prison][housewives])
I(1,24): 0.39606738090515137	 ([television][shows])
I(54,56): 0.3956162631511688	 ([lost][different])
I(38,41): -0.39081716537475586	 ([works,][dollars])
I(40,45): -0.3904132843017578	 ([viewers][formula])
I(25,60): -0.3884289264678955	 ([television][plateau])
I(17,51): -0.3874187469482422	 ([tune,][come])
I(12,26): -0.38654518127441406	 ([romance,][days])
I(6,11): -0.3856754004955292	 ([story,][humour,])
I(37,45): 0.38497820496559143	 ([formula][formula])
I(25,37): -0.3821352422237396	 ([television][formula])
I(0,17): -0.37818074226379395	 ([innovative][tune,])
I(2,46): -0.37783873081207275	 ([drama ;][( prison])
I(6,47): -0.3774895668029785	 ([story,][break,])
I(25,35): 0.37683188915252686	 ([television][site])
I(39,45): -0.374910831451416	 ([brings][formula])
I(39,52): 0.37462639808654785	 ([brings][mind )])
I(5,52): 0.368224173784256	 ([compelling][mind )])
I(12,41): -0.3678286075592041	 ([romance,][dollars])
I(42,46): -0.3674583435058594	 ([stuck][( prison])
I(7,59): -0.3663458824157715	 ([brilliantly][achieving])
I(0,29): -0.3643695116043091	 ([innovative][tone])
I(7,19): 0.3641566038131714	 ([brilliantly][audience])
I(0,5): 0.36049678921699524	 ([innovative][compelling])
I(0,44): -0.3592485189437866	 ([innovative][glue])
I(16,22): -0.35900306701660156	 ([sings][not.])
I(11,46): -0.35603785514831543	 ([humour,][( prison])
I(1,15): -0.35529959201812744	 ([television][show])
I(9,16): -0.35522615909576416	 ([character][sings])
I(6,13): -0.35502004623413086	 ([story,][drama])
I(44,52): 0.35432589054107666	 ([glue][mind )])
I(7,14): 0.3536466360092163	 ([brilliantly][episode.])
I(4,15): 0.3533991575241089	 ([blends][show])
I(16,38): -0.35059404373168945	 ([sings][works,])
I(3,4): 0.34752729535102844	 ([easily][blends])
I(17,35): 0.3438289165496826	 ([tune,][site])
I(52,53): -0.3432537317276001	 ([mind )][-])
I(5,57): 0.3417319059371948	 ([compelling][route])
I(0,54): -0.3416447639465332	 ([innovative][lost])
I(17,59): -0.34053564071655273	 ([tune,][achieving])
I(3,6): 0.3403557538986206	 ([easily][story,])
I(11,13): 0.34003257751464844	 ([humour,][drama])
I(6,9): -0.33807140588760376	 ([story,][character])
I(26,34): 0.33782052993774414	 ([days][shows])
I(5,21): 0.33748912811279297	 ([compelling][follow])
I(17,18): 0.3374529480934143	 ([tune,][whether])
I(2,41): -0.3347245454788208	 ([drama ;][dollars])
I(7,52): -0.3335835933685303	 ([brilliantly][mind )])
I(17,36): -0.33357733488082886	 ([tune,][found])
I(36,44): -0.3334199786186218	 ([found][glue])
I(15,29): -0.3305778503417969	 ([show][tone])
I(26,38): -0.3300971984863281	 ([days][works,])
I(16,37): -0.3282700777053833	 ([sings][formula])
I(2,14): -0.3275153636932373	 ([drama ;][episode.])
I(17,38): -0.3274812698364258	 ([tune,][works,])
I(16,45): -0.3270663619041443	 ([sings][formula])
I(7,15): 0.32524919509887695	 ([brilliantly][show])
I(56,57): -0.32411128282546997	 ([different][route])
I(38,50): -0.3224911689758301	 ([works,][housewives])
I(54,59): 0.3224233388900757	 ([lost][achieving])
I(2,50): -0.31960782408714294	 ([drama ;][housewives])
I(6,17): -0.3178955316543579	 ([story,][tune,])
I(1,40): -0.3169479966163635	 ([television][viewers])
I(15,23): -0.3169209659099579	 ([show][many])
I(19,22): -0.3165653944015503	 ([audience][not.])
I(29,38): -0.3163975477218628	 ([tone][works,])
I(37,39): -0.3162291944026947	 ([formula][brings])
I(16,46): -0.315173864364624	 ([sings][( prison])
I(57,59): 0.31484854221343994	 ([route][achieving])
I(14,31): -0.3142455816268921	 ([episode.][season])
I(11,12): 0.3136976957321167	 ([humour,][romance,])
I(34,36): 0.3131917119026184	 ([shows][found])
I(25,33): 0.3129444420337677	 ([television][top])
I(0,18): -0.3117353916168213	 ([innovative][whether])
I(37,40): -0.3097214698791504	 ([formula][viewers])
I(17,60): -0.3090008497238159	 ([tune,][plateau])
I(10,15): -0.3068751096725464	 ([development,][show])
I(37,41): -0.3061266839504242	 ([formula][dollars])
I(12,15): -0.305517315864563	 ([romance,][show])
I(35,44): -0.30499544739723206	 ([site][glue])
I(18,21): -0.30304425954818726	 ([whether][follow])
I(1,13): -0.3024378716945648	 ([television][drama])
I(7,35): 0.30132246017456055	 ([brilliantly][site])
I(14,27): -0.30094438791275024	 ([episode.][boldly])
I(26,29): -0.3004521131515503	 ([days][tone])
I(17,31): -0.29990553855895996	 ([tune,][season])
I(26,54): 0.2996342182159424	 ([days][lost])
I(7,11): -0.29760095477104187	 ([brilliantly][humour,])
I(15,51): 0.2956252098083496	 ([show][come])
I(5,12): 0.29556310176849365	 ([compelling][romance,])
I(33,35): 0.29468196630477905	 ([top][site])
I(6,31): -0.2936828136444092	 ([story,][season])
I(13,29): -0.29358983039855957	 ([drama][tone])
I(2,11): -0.29302528500556946	 ([drama ;][humour,])
I(2,12): -0.2898387908935547	 ([drama ;][romance,])
I(10,54): 0.286492258310318	 ([development,][lost])
I(5,40): 0.2863485813140869	 ([compelling][viewers])
I(7,31): -0.2858083248138428	 ([brilliantly][season])
I(2,25): -0.2853045165538788	 ([drama ;][television])
I(35,60): -0.2852921485900879	 ([site][plateau])
I(6,29): -0.2852637767791748	 ([story,][tone])
I(15,32): -0.28419506549835205	 ([show][next?])
I(0,34): 0.2832605838775635	 ([innovative][shows])
I(40,50): -0.2821981906890869	 ([viewers][housewives])
I(16,26): -0.28200364112854004	 ([sings][days])
I(13,41): -0.281305193901062	 ([drama][dollars])
I(19,26): 0.2804347276687622	 ([audience][days])
I(17,22): -0.27887627482414246	 ([tune,][not.])
I(13,19): -0.2786225974559784	 ([drama][audience])
I(42,54): 0.27841147780418396	 ([stuck][lost])
I(1,60): -0.2774209976196289	 ([television][plateau])
I(1,3): -0.27679866552352905	 ([television][easily])
I(8,54): -0.2767980694770813	 ([drawn][lost])
I(24,34): -0.27592167258262634	 ([shows][shows])
I(38,59): -0.2756807804107666	 ([works,][achieving])
I(7,37): -0.27472448348999023	 ([brilliantly][formula])
I(15,50): 0.2742387056350708	 ([show][housewives])
I(14,44): 0.27365028858184814	 ([episode.][glue])
I(0,41): -0.27342021465301514	 ([innovative][dollars])
I(5,26): 0.2729843854904175	 ([compelling][days])
I(10,12): -0.2716420590877533	 ([development,][romance,])
I(29,41): -0.27113664150238037	 ([tone][dollars])
I(14,29): -0.2705085277557373	 ([episode.][tone])
I(1,25): 0.26964816451072693	 ([television][television])
I(7,57): 0.2695810794830322	 ([brilliantly][route])
I(41,51): -0.26736724376678467	 ([dollars][come])
I(59,60): 0.2672085165977478	 ([achieving][plateau])
I(18,22): 0.2670060396194458	 ([whether][not.])
I(12,14): 0.2663290500640869	 ([romance,][episode.])
I(50,54): 0.26622509956359863	 ([housewives][lost])
I(29,40): -0.26616013050079346	 ([tone][viewers])
I(13,54): -0.265116423368454	 ([drama][lost])
I(14,39): -0.26499009132385254	 ([episode.][brings])
I(13,14): 0.26238346099853516	 ([drama][episode.])
I(45,57): -0.26164090633392334	 ([formula][route])
I(25,38): -0.26159989833831787	 ([television][works,])
I(27,60): 0.26086705923080444	 ([boldly][plateau])
I(12,59): -0.2604895830154419	 ([romance,][achieving])
I(1,12): -0.25770169496536255	 ([television][romance,])
I(0,52): -0.2574993371963501	 ([innovative][mind )])
I(41,49): -0.2569907009601593	 ([dollars][desperate])
I(41,52): -0.2568240165710449	 ([dollars][mind )])
I(6,60): -0.2564384937286377	 ([story,][plateau])
I(17,52): -0.25588345527648926	 ([tune,][mind )])
I(45,47): -0.2548450231552124	 ([formula][break,])
I(12,29): -0.2540541887283325	 ([romance,][tone])
I(6,49): -0.2532658576965332	 ([story,][desperate])
I(13,35): 0.2525513172149658	 ([drama][site])
I(0,55): -0.2524968087673187	 ([innovative][takes])
I(39,44): -0.2522907853126526	 ([brings][glue])
I(36,38): 0.251544713973999	 ([found][works,])
I(1,19): -0.25092244148254395	 ([television][audience])
I(6,41): -0.24745523929595947	 ([story,][dollars])
I(29,51): -0.24652767181396484	 ([tone][come])
I(40,60): -0.2455533742904663	 ([viewers][plateau])
I(0,7): 0.24423766136169434	 ([innovative][brilliantly])
I(36,41): -0.24421367049217224	 ([found][dollars])
I(6,46): -0.24326717853546143	 ([story,][( prison])
I(38,57): -0.2417813539505005	 ([works,][route])
I(6,54): 0.24174293875694275	 ([story,][lost])
I(14,49): -0.24138808250427246	 ([episode.][desperate])
I(26,40): -0.24122560024261475	 ([days][viewers])
I(9,15): -0.24104738235473633	 ([character][show])
I(24,35): 0.23877903819084167	 ([shows][site])
I(0,58): -0.23867669701576233	 ([innovative][even])
I(48,51): -0.2385958433151245	 ([24,][come])
I(18,19): -0.236707866191864	 ([whether][audience])
I(1,59): 0.2358790636062622	 ([television][achieving])
I(15,35): 0.23586952686309814	 ([show][site])
I(2,35): 0.23579856753349304	 ([drama ;][site])
I(29,52): -0.23542428016662598	 ([tone][mind )])
I(16,20): -0.23497498035430908	 ([sings][chooses])
I(2,34): -0.2348119020462036	 ([drama ;][shows])
I(47,60): 0.23454874753952026	 ([break,][plateau])
I(7,10): 0.2340717315673828	 ([brilliantly][development,])
I(0,46): -0.23407018184661865	 ([innovative][( prison])
I(41,54): 0.2334069013595581	 ([dollars][lost])
I(31,51): -0.2333066463470459	 ([season][come])
I(27,41): -0.23318573832511902	 ([boldly][dollars])
I(42,45): -0.23140215873718262	 ([stuck][formula])
I(1,31): -0.23071685433387756	 ([television][season])
I(41,45): -0.23054265975952148	 ([dollars][formula])
I(1,26): 0.23040008544921875	 ([television][days])
I(18,46): 0.23037225008010864	 ([whether][( prison])
I(0,28): 0.22980913519859314	 ([innovative][change])
I(37,38): -0.2297496795654297	 ([formula][works,])
I(12,38): -0.22804617881774902	 ([romance,][works,])
I(21,54): -0.22715142369270325	 ([follow][lost])
I(5,19): -0.22671961784362793	 ([compelling][audience])
I(3,16): 0.2265869379043579	 ([easily][sings])
I(55,57): -0.22625082731246948	 ([takes][route])
I(38,47): -0.22535395622253418	 ([works,][break,])
I(11,16): -0.22530341148376465	 ([humour,][sings])
I(5,45): -0.22381901741027832	 ([compelling][formula])
I(1,34): 0.22256609797477722	 ([television][shows])
I(12,27): -0.2222679853439331	 ([romance,][boldly])
I(16,60): -0.22212350368499756	 ([sings][plateau])
I(36,54): 0.22138231992721558	 ([found][lost])
I(12,25): -0.21977362036705017	 ([romance,][television])
I(17,19): 0.2194422483444214	 ([tune,][audience])
I(5,34): -0.21919292211532593	 ([compelling][shows])
I(6,57): 0.21747779846191406	 ([story,][route])
I(38,40): 0.2170642614364624	 ([works,][viewers])
I(25,36): -0.2164762318134308	 ([television][found])
I(2,60): -0.21633842587471008	 ([drama ;][plateau])
I(2,29): -0.2153104543685913	 ([drama ;][tone])
I(28,54): 0.21516835689544678	 ([change][lost])
I(37,59): -0.21366775035858154	 ([formula][achieving])
I(31,34): -0.21363204717636108	 ([season][shows])
I(5,9): 0.21358203887939453	 ([compelling][character])
I(26,59): -0.21327054500579834	 ([days][achieving])
I(28,31): 0.21309146285057068	 ([change][season])
I(11,14): -0.2117089033126831	 ([humour,][episode.])
I(34,50): -0.2102041244506836	 ([shows][housewives])
I(7,58): -0.21002459526062012	 ([brilliantly][even])
I(34,37): 0.20914241671562195	 ([shows][formula])
I(45,60): 0.20810306072235107	 ([formula][plateau])
I(52,55): -0.20755726099014282	 ([mind )][takes])
I(40,51): -0.20727765560150146	 ([viewers][come])
I(2,31): -0.20720532536506653	 ([drama ;][season])
I(26,39): -0.20716285705566406	 ([days][brings])
I(15,39): 0.20677152276039124	 ([show][brings])
I(27,59): -0.20673710107803345	 ([boldly][achieving])
I(27,51): -0.20671111345291138	 ([boldly][come])
I(8,46): -0.2062617540359497	 ([drawn][( prison])
I(31,57): -0.20606088638305664	 ([season][route])
I(14,32): -0.2051951289176941	 ([episode.][next?])
I(50,59): -0.20508027076721191	 ([housewives][achieving])
I(12,31): -0.20492231845855713	 ([romance,][season])
I(37,57): -0.2042962908744812	 ([formula][route])
I(47,50): -0.20383873581886292	 ([break,][housewives])
I(19,25): -0.20349609851837158	 ([audience][television])
I(24,31): 0.20336967706680298	 ([shows][season])
I(2,4): -0.20335489511489868	 ([drama ;][blends])
I(24,38): 0.20325809717178345	 ([shows][works,])
I(16,41): -0.20319485664367676	 ([sings][dollars])
I(40,41): -0.20278918743133545	 ([viewers][dollars])
I(13,15): 0.20265710353851318	 ([drama][show])
I(27,45): 0.20252910256385803	 ([boldly][formula])
I(24,46): -0.2022448182106018	 ([shows][( prison])
I(13,27): -0.20169636607170105	 ([drama][boldly])
I(19,44): 0.2005579173564911	 ([audience][glue])
I(16,51): -0.19995629787445068	 ([sings][come])
I(14,33): 0.19992101192474365	 ([episode.][top])
I(29,59): -0.19984030723571777	 ([tone][achieving])
I(9,17): -0.19955897331237793	 ([character][tune,])
I(32,38): -0.1992034912109375	 ([next?][works,])
I(8,14): 0.1978665590286255	 ([drawn][episode.])
I(20,54): -0.1976291537284851	 ([chooses][lost])
I(31,59): -0.19736766815185547	 ([season][achieving])
I(54,57): -0.19694146513938904	 ([lost][route])
I(48,52): -0.19681107997894287	 ([24,][mind )])
I(5,41): -0.19654718041419983	 ([compelling][dollars])
I(27,52): -0.19650304317474365	 ([boldly][mind )])
I(11,17): -0.19628581404685974	 ([humour,][tune,])
I(47,59): -0.19552218914031982	 ([break,][achieving])
I(25,42): 0.19551235437393188	 ([television][stuck])
I(2,40): -0.19544732570648193	 ([drama ;][viewers])
I(39,42): 0.1953972578048706	 ([brings][stuck])
I(22,24): -0.19438239932060242	 ([not.][shows])
I(7,13): 0.19429552555084229	 ([brilliantly][drama])
I(26,37): -0.1938454806804657	 ([days][formula])
I(13,40): -0.193450927734375	 ([drama][viewers])
I(16,58): -0.19166386127471924	 ([sings][even])
I(19,57): 0.1913243532180786	 ([audience][route])
I(42,52): 0.19117781519889832	 ([stuck][mind )])
I(26,27): -0.1901727318763733	 ([days][boldly])
I(49,50): -0.18976208567619324	 ([desperate][housewives])
I(26,31): -0.18973684310913086	 ([days][season])
I(35,57): -0.1893031895160675	 ([site][route])
I(35,37): -0.18853235244750977	 ([site][formula])
I(31,41): -0.18837082386016846	 ([season][dollars])
I(40,49): -0.18827423453330994	 ([viewers][desperate])
I(15,47): 0.18728041648864746	 ([show][break,])
I(11,37): -0.18574830889701843	 ([humour,][formula])
I(36,46): 0.18511861562728882	 ([found][( prison])
I(5,46): -0.18375301361083984	 ([compelling][( prison])
I(7,34): 0.1835336685180664	 ([brilliantly][shows])
I(24,33): 0.18306970596313477	 ([shows][top])
I(31,40): -0.18295276165008545	 ([season][viewers])
I(6,44): 0.1827906370162964	 ([story,][glue])
I(27,40): -0.18273422122001648	 ([boldly][viewers])
I(1,6): -0.18261486291885376	 ([television][story,])
I(20,22): -0.1823711097240448	 ([chooses][not.])
I(31,36): -0.18193787336349487	 ([season][found])
I(15,42): 0.181936115026474	 ([show][stuck])
I(36,37): 0.18161731958389282	 ([found][formula])
I(49,51): -0.1811555027961731	 ([desperate][come])
I(13,46): -0.18099069595336914	 ([drama][( prison])
I(44,46): -0.1807270050048828	 ([glue][( prison])
I(8,15): 0.180647075176239	 ([drawn][show])
I(29,39): -0.18005380034446716	 ([tone][brings])
I(45,51): -0.18003368377685547	 ([formula][come])
I(54,55): 0.17920458316802979	 ([lost][takes])
I(0,32): -0.17890000343322754	 ([innovative][next?])
I(7,22): -0.17796635627746582	 ([brilliantly][not.])
I(6,26): -0.1778024435043335	 ([story,][days])
I(28,42): 0.17703795433044434	 ([change][stuck])
I(34,52): 0.176316499710083	 ([shows][mind )])
I(1,51): 0.17627784609794617	 ([television][come])
I(31,46): -0.17586445808410645	 ([season][( prison])
I(21,22): -0.17566630244255066	 ([follow][not.])
I(37,42): 0.17498773336410522	 ([formula][stuck])
I(5,60): 0.1748948097229004	 ([compelling][plateau])
I(45,59): -0.1748443841934204	 ([formula][achieving])
I(40,59): -0.17454516887664795	 ([viewers][achieving])
I(34,46): -0.1743851900100708	 ([shows][( prison])
I(15,44): 0.17409121990203857	 ([show][glue])
I(41,59): -0.17354679107666016	 ([dollars][achieving])
I(34,54): -0.17344319820404053	 ([shows][lost])
I(2,9): -0.17338326573371887	 ([drama ;][character])
I(11,27): -0.17297407984733582	 ([humour,][boldly])
I(44,51): -0.17287909984588623	 ([glue][come])
I(3,47): -0.17201486229896545	 ([easily][break,])
I(23,37): -0.1718241274356842	 ([many][formula])
I(41,50): -0.17180335521697998	 ([dollars][housewives])
I(12,51): -0.17112946510314941	 ([romance,][come])
I(15,49): 0.17075777053833008	 ([show][desperate])
I(11,47): -0.1706470549106598	 ([humour,][break,])
I(8,9): -0.1706242859363556	 ([drawn][character])
I(16,24): -0.1704329252243042	 ([sings][shows])
I(1,52): 0.1702413558959961	 ([television][mind )])
I(0,16): 0.17000651359558105	 ([innovative][sings])
I(23,25): 0.16916298866271973	 ([many][television])
I(17,37): -0.16903898119926453	 ([tune,][formula])
I(58,60): 0.16891193389892578	 ([even][plateau])
I(35,38): -0.16843295097351074	 ([site][works,])
I(38,42): -0.16840067505836487	 ([works,][stuck])
I(28,36): -0.16726291179656982	 ([change][found])
I(27,39): -0.1672176718711853	 ([boldly][brings])
I(31,54): -0.1671571135520935	 ([season][lost])
I(38,49): -0.1668764352798462	 ([works,][desperate])
I(25,29): 0.1659107804298401	 ([television][tone])
I(28,32): -0.16537612676620483	 ([change][next?])
I(13,59): -0.16527533531188965	 ([drama][achieving])
I(15,41): 0.16507935523986816	 ([show][dollars])
I(24,54): -0.16488665342330933	 ([shows][lost])
I(26,44): 0.1646791696548462	 ([days][glue])
I(36,47): -0.16439566016197205	 ([found][break,])
I(13,47): -0.16355779767036438	 ([drama][break,])
I(57,60): 0.16335582733154297	 ([route][plateau])
I(31,60): -0.1632082760334015	 ([season][plateau])
I(21,34): 0.1628086268901825	 ([follow][shows])
I(16,34): -0.1626187562942505	 ([sings][shows])
I(9,26): -0.16237998008728027	 ([character][days])
I(2,52): 0.16201245784759521	 ([drama ;][mind )])
I(3,13): 0.1605215072631836	 ([easily][drama])
I(5,35): -0.1605137586593628	 ([compelling][site])
I(9,46): -0.16037094593048096	 ([character][( prison])
I(57,58): 0.1602931022644043	 ([route][even])
I(16,31): -0.16021978855133057	 ([sings][season])
I(44,60): 0.16020441055297852	 ([glue][plateau])
I(30,36): -0.1600460708141327	 ([one][found])
I(16,32): -0.16004467010498047	 ([sings][next?])
I(2,37): -0.1597139537334442	 ([drama ;][formula])
