---------- Players ----------
Player A: three
Player B: giant
Player C: sabretooth
Player D: tigers (.. created
Player E: laboratory
Player F: mitochondrial
Player G: dna,
Player H: genetic
Player I: breakthrough
Player J: "
Player K: derived
Player L: fossil
Player M: material ) are
Player N: rampage
Player O: accidentally
Player P: set
Player Q: free
Player R: series
Player S: events ( such
Player T: computer
Player U: geek's
Player V: introduced
Player W: virus
Player X: order
Player Y: unlock
Player Z: security
Player [: measures
Player \: keeping
Player ]: resort
Player ^: novelty
Player _: shops
Player `: closed
Player a: construction
Player b: &
Player c: security
Player d: guard's
Player e: leaving
Player f: gate
Player g: open
Player h: searching
Player i: missing
Player j: page
Player k: porn
Player l: mag
Player m: flew
Player n: away
Player o: breeze ) that
Player p: threaten
Player q: lives
Player r: comes
Player s: contact
Player t: with.
Player u: tigers
Player v: always
Player w: hungry,
Player x: unable
Player y: digest
Player z: eat.
Player {: pretty
Player |: much
Player }: tigers
Player ~: rip
Player : prey
Player : shreds.
Player : victims
Player : include
Player : group
Player : college
Player : kids (.. the
Player : stereotypes
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.6906232833862305	 ([threaten][lives])
I(U): -0.8421180248260498	 ([geek's][stereotypes])
I(pr): 0.8402722477912903	 ([threaten][comes])
I(qw): 0.8275021910667419	 ([lives][hungry,])
I(Hq): 0.8267484903335571	 ([genetic][lives])
I(p): -0.8139164447784424	 ([threaten][shreds.])
I(q): 0.811913013458252	 ([lives][prey])
I(Sh): -0.8092039823532104	 ([events ( such][searching])
I(qy): 0.8076435327529907	 ([lives][digest])
I(DT): 0.7820507287979126	 ([tigers (.. created][computer])
I(N): -0.7727385759353638	 ([rampage][prey])
I(rs): -0.7626708745956421	 ([comes][contact])
I(): -0.7571089267730713	 ([college][stereotypes])
I(GH): -0.7470206022262573	 ([dna,][genetic])
I(pt): 0.7444908618927002	 ([threaten][with.])
I(CU): 0.7237091064453125	 ([sabretooth][geek's])
I(ps): 0.7181611061096191	 ([threaten][contact])
I(am): 0.7170075178146362	 ([construction][flew])
I(mp): 0.7028436660766602	 ([flew][threaten])
I(qs): 0.7017673254013062	 ([lives][contact])
I(wy): -0.701007604598999	 ([hungry,][digest])
I(D}): -0.699783205986023	 ([tigers (.. created][tigers])
I(Du): -0.6995835304260254	 ([tigers (.. created][tigers])
I(qu): 0.690031886100769	 ([lives][tigers])
I(cp): -0.684091329574585	 ([security][threaten])
I(U): -0.6771352291107178	 ([geek's][college])
I(km): 0.6754863262176514	 ([porn][flew])
I(jp): 0.6678709387779236	 ([page][threaten])
I(BG): 0.6654255390167236	 ([giant][dna,])
I(RU): 0.6646301746368408	 ([series][geek's])
I(mq): 0.6513733863830566	 ([flew][lives])
I(FU): -0.6491934061050415	 ([mitochondrial][geek's])
I(D~): -0.6488898992538452	 ([tigers (.. created][rip])
I(Ud): -0.6418502330780029	 ([geek's][guard's])
I(AD): -0.6362231373786926	 ([three][tigers (.. created])
I(Zp): -0.6349507570266724	 ([security][threaten])
I(DQ): 0.6322349309921265	 ([tigers (.. created][free])
I(a~): -0.6262794733047485	 ([construction][rip])
I(DE): -0.6199513673782349	 ([tigers (.. created][laboratory])
I(TW): 0.6190941333770752	 ([computer][virus])
I(s~): 0.6083011627197266	 ([contact][rip])
I(): 0.6080383062362671	 ([shreds.][kids (.. the])
I(p): -0.607789158821106	 ([threaten][prey])
I(T}): 0.6020404100418091	 ([computer][tigers])
I(S~): -0.5974733829498291	 ([events ( such][rip])
I(VW): -0.5934358835220337	 ([introduced][virus])
I(TU): -0.590538740158081	 ([computer][geek's])
I(vx): -0.5881814956665039	 ([always][unable])
I(F): -0.5858044624328613	 ([mitochondrial][kids (.. the])
I(oq): 0.5827853679656982	 ([breeze ) that][lives])
I(): -0.5762394666671753	 ([prey][victims])
I(Dm): 0.5750826597213745	 ([tigers (.. created][flew])
I(qz): 0.5727956295013428	 ([lives][eat.])
I(dq): 0.5720388889312744	 ([guard's][lives])
I(Do): 0.5653406381607056	 ([tigers (.. created][breeze ) that])
I(u): -0.5633136034011841	 ([tigers][stereotypes])
I(C): 0.5623058080673218	 ([sabretooth][kids (.. the])
I(I~): 0.5599315166473389	 ([breakthrough][rip])
I(x~): -0.5596129894256592	 ([unable][rip])
I(GN): 0.5570216178894043	 ([dna,][rampage])
I(CM): 0.5538882613182068	 ([sabretooth][material ) are])
I(`p): -0.552268385887146	 ([closed][threaten])
I(py): -0.5516442060470581	 ([threaten][digest])
I(SU): -0.5480364561080933	 ([events ( such][geek's])
I(OU): -0.546989917755127	 ([accidentally][geek's])
I(ac): -0.5461860299110413	 ([construction][security])
I(QS): -0.5460193157196045	 ([free][events ( such])
I([p): 0.5443589687347412	 ([measures][threaten])
I(Gu): 0.5381654500961304	 ([dna,][tigers])
I(DI): 0.5365325808525085	 ([tigers (.. created][breakthrough])
I(D): -0.5363998413085938	 ([tigers (.. created][prey])
I(Tu): 0.5362105369567871	 ([computer][tigers])
I(^): -0.5308287143707275	 ([novelty][stereotypes])
I(op): 0.5301388502120972	 ([breeze ) that][threaten])
I(}): -0.5297819972038269	 ([tigers][prey])
I(D): 0.5249501466751099	 ([tigers (.. created][college])
I(Dj): 0.5243663191795349	 ([tigers (.. created][page])
I(cq): 0.5160119533538818	 ([security][lives])
I(kl): -0.5159585475921631	 ([porn][mag])
I(Cq): 0.5151824951171875	 ([sabretooth][lives])
I(): 0.5141644477844238	 ([prey][include])
I(S): -0.5130019187927246	 ([events ( such][college])
I(NW): -0.511038064956665	 ([rampage][virus])
I(^q): 0.5101882219314575	 ([novelty][lives])
I(): 0.508919358253479	 ([prey][college])
I(): 0.5077853202819824	 ([shreds.][victims])
I(k): 0.5068655014038086	 ([porn][group])
I(DH): 0.5066918730735779	 ([tigers (.. created][genetic])
I(Dc): 0.504228949546814	 ([tigers (.. created][security])
I(NS): -0.5029963254928589	 ([rampage][events ( such])
I(CG): 0.5024547576904297	 ([sabretooth][dna,])
I(RS): 0.5019034147262573	 ([series][events ( such])
I(N^): -0.49779343605041504	 ([rampage][novelty])
I(Gw): 0.4951454997062683	 ([dna,][hungry,])
I(Nz): 0.4942164421081543	 ([rampage][eat.])
I(MN): 0.48961567878723145	 ([material ) are][rampage])
I(UW): -0.4857158660888672	 ([geek's][virus])
I(Vq): 0.4832918643951416	 ([introduced][lives])
I(): 0.47517144680023193	 ([college][kids (.. the])
I(N): -0.47411417961120605	 ([rampage][stereotypes])
I(FN): -0.4713551998138428	 ([mitochondrial][rampage])
I(Sk): -0.4706766605377197	 ([events ( such][porn])
I(o): 0.4681497812271118	 ([breeze ) that][shreds.])
I(dm): 0.46786069869995117	 ([guard's][flew])
I(R\): 0.46785274147987366	 ([series][keeping])
I(_h): 0.46695154905319214	 ([shops][searching])
I(LM): -0.4657283127307892	 ([fossil][material ) are])
I(DU): 0.46503233909606934	 ([tigers (.. created][geek's])
I(}~): -0.4643915891647339	 ([tigers][rip])
I(S): -0.46427205204963684	 ([events ( such][victims])
I(G): 0.46422481536865234	 ([dna,][prey])
I(Rp): 0.4616762101650238	 ([series][threaten])
I(): -0.46045351028442383	 ([victims][college])
I(]`): -0.4600605368614197	 ([resort][closed])
I(Nj): 0.4586973190307617	 ([rampage][page])
I(N): 0.4576270878314972	 ([rampage][group])
I(H): -0.4511321187019348	 ([genetic][kids (.. the])
I(Nx): -0.4503200054168701	 ([rampage][unable])
I(}): 0.4500962495803833	 ([tigers][college])
I(Gm): 0.4444880485534668	 ([dna,][flew])
I(u): -0.4430805444717407	 ([tigers][prey])
I(LN): -0.44245171546936035	 ([fossil][rampage])
I(UZ): -0.44178879261016846	 ([geek's][security])
I([\): -0.4417385756969452	 ([measures][keeping])
I(mu): 0.4404573440551758	 ([flew][tigers])
I(jk): 0.4371325969696045	 ([page][porn])
I(U~): -0.43613123893737793	 ([geek's][rip])
I(Sq): 0.4355051517486572	 ([events ( such][lives])
I(Zc): -0.4328739643096924	 ([security][security])
I(Cu): 0.4328274726867676	 ([sabretooth][tigers])
I(G}): 0.4324771463871002	 ([dna,][tigers])
I(Wq): 0.43229246139526367	 ([virus][lives])
I(Rd): 0.43149664998054504	 ([series][guard's])
I(d): 0.4311906099319458	 ([guard's][prey])
I(hq): 0.43089914321899414	 ([searching][lives])
I(r): 0.42937999963760376	 ([comes][prey])
I(D): 0.42835021018981934	 ([tigers (.. created][kids (.. the])
I(bc): 0.42753931879997253	 ([&][security])
I(p): 0.42590510845184326	 ([threaten][college])
I(]a): -0.42535191774368286	 ([resort][construction])
I(d}): 0.42529550194740295	 ([guard's][tigers])
I(U): 0.42397308349609375	 ([geek's][shreds.])
I(): 0.42348039150238037	 ([prey][kids (.. the])
I(Fk): -0.41786181926727295	 ([mitochondrial][porn])
I(Uh): -0.41732096672058105	 ([geek's][searching])
I(p}): -0.41527292132377625	 ([threaten][tigers])
I(|~): -0.41424238681793213	 ([much][rip])
I(`~): -0.4120650887489319	 ([closed][rip])
I(OQ): 0.40985381603240967	 ([accidentally][free])
I(FQ): 0.4097241163253784	 ([mitochondrial][free])
I(ms): 0.4073333740234375	 ([flew][contact])
I(Bq): 0.4071633815765381	 ([giant][lives])
I(Fp): 0.4044456481933594	 ([mitochondrial][threaten])
I(Bk): 0.4043436050415039	 ([giant][porn])
I(x{): 0.40023547410964966	 ([unable][pretty])
I(\]): -0.3986494243144989	 ([keeping][resort])
I(^c): 0.3977196216583252	 ([novelty][security])
I(S): -0.3974519968032837	 ([events ( such][prey])
I({|): 0.39651718735694885	 ([pretty][much])
I(du): 0.3958878517150879	 ([guard's][tigers])
I(t): 0.39459943771362305	 ([with.][prey])
I(w): 0.3943350911140442	 ([hungry,][kids (.. the])
I(): 0.3935028314590454	 ([group][kids (.. the])
I(^): 0.39345335960388184	 ([novelty][group])
I(Cs): 0.39278197288513184	 ([sabretooth][contact])
I(Gp): 0.39187633991241455	 ([dna,][threaten])
I(Cz): 0.3901236355304718	 ([sabretooth][eat.])
I(FW): -0.38983142375946045	 ([mitochondrial][virus])
I(GT): 0.38940298557281494	 ([dna,][computer])
I(HM): 0.38856521248817444	 ([genetic][material ) are])
I(^_): -0.3882511258125305	 ([novelty][shops])
I(hp): 0.38608336448669434	 ([searching][threaten])
I(G_): 0.3858852982521057	 ([dna,][shops])
I(M): 0.38544270396232605	 ([material ) are][victims])
I(Fm): 0.38537633419036865	 ([mitochondrial][flew])
I(fm): 0.38297581672668457	 ([gate][flew])
I(kq): -0.3827955722808838	 ([porn][lives])
I(]^): 0.38249731063842773	 ([resort][novelty])
I(z): 0.38130950927734375	 ([eat.][college])
I(a): 0.3808249235153198	 ([construction][group])
I(C^): 0.379946231842041	 ([sabretooth][novelty])
I(Ra): 0.37978219985961914	 ([series][construction])
I(k}): 0.37953341007232666	 ([porn][tigers])
I(T): 0.3781139850616455	 ([computer][victims])
I(L): -0.3779386281967163	 ([fossil][kids (.. the])
I(E): 0.3752148151397705	 ([laboratory][group])
I(Dd): 0.3743413984775543	 ([tigers (.. created][guard's])
I(BD): 0.3743200898170471	 ([giant][tigers (.. created])
I(Uw): 0.3739480972290039	 ([geek's][hungry,])
I(CL): 0.3713865280151367	 ([sabretooth][fossil])
I(Dk): 0.37035858631134033	 ([tigers (.. created][porn])
I(N): -0.3698086738586426	 ([rampage][shreds.])
I(Rh): 0.36708831787109375	 ([series][searching])
I(Nq): 0.3661031723022461	 ([rampage][lives])
I(IW): 0.36585932970046997	 ([breakthrough][virus])
I(NZ): -0.36504340171813965	 ([rampage][security])
I(Dw): 0.36386722326278687	 ([tigers (.. created][hungry,])
I(Qd): 0.3629932701587677	 ([free][guard's])
I(MS): -0.3627980053424835	 ([material ) are][events ( such])
I(Up): -0.362713098526001	 ([geek's][threaten])
I(Gh): 0.36227846145629883	 ([dna,][searching])
I(F): -0.36146223545074463	 ([mitochondrial][victims])
I(os): 0.3607441186904907	 ([breeze ) that][contact])
I(S`): 0.36027073860168457	 ([events ( such][closed])
I(wx): -0.35983482003211975	 ([hungry,][unable])
I(h~): 0.35908079147338867	 ([searching][rip])
I(_c): 0.35905683040618896	 ([shops][security])
I(Tp): 0.35899388790130615	 ([computer][threaten])
I(Nh): -0.35796523094177246	 ([rampage][searching])
I(_g): 0.3540656566619873	 ([shops][open])
I(Sd): 0.3535037040710449	 ([events ( such][guard's])
I(O^): -0.3533743619918823	 ([accidentally][novelty])
I(~): -0.35318684577941895	 ([rip][victims])
I(Ny): -0.3517649173736572	 ([rampage][digest])
I(Mq): -0.3513818085193634	 ([material ) are][lives])
I(q}): 0.35039713978767395	 ([lives][tigers])
I({): -0.3492445647716522	 ([pretty][kids (.. the])
I(AU): 0.3486599922180176	 ([three][geek's])
I(u}): -0.34821319580078125	 ([tigers][tigers])
I(): -0.34631121158599854	 ([include][stereotypes])
I(m}): 0.34552472829818726	 ([flew][tigers])
I(`a): -0.3454342484474182	 ([closed][construction])
I(MQ): 0.34538376331329346	 ([material ) are][free])
I(Oa): -0.34369027614593506	 ([accidentally][construction])
I(F): -0.3432652950286865	 ([mitochondrial][stereotypes])
I(x): -0.3425467014312744	 ([unable][stereotypes])
I(no): -0.3424971103668213	 ([away][breeze ) that])
I(DR): -0.3409489393234253	 ([tigers (.. created][series])
I(}): -0.34084638953208923	 ([tigers][victims])
I(~): 0.33934831619262695	 ([rip][include])
I(DO): -0.33917176723480225	 ([tigers (.. created][accidentally])
I(EH): 0.33896249532699585	 ([laboratory][genetic])
I(Q_): 0.3386693596839905	 ([free][shops])
I(y~): -0.3386390209197998	 ([digest][rip])
I(Fd): 0.33858346939086914	 ([mitochondrial][guard's])
I(z): 0.338539719581604	 ([eat.][shreds.])
I(eh): -0.3378390073776245	 ([leaving][searching])
I(Z^): 0.3373938798904419	 ([security][novelty])
I(Tw): 0.3371374011039734	 ([computer][hungry,])
I(px): -0.3368772268295288	 ([threaten][unable])
I(U): 0.33548474311828613	 ([geek's][group])
I(C): 0.33534589409828186	 ([sabretooth][group])
I(my): 0.3330720067024231	 ([flew][digest])
I(ah): -0.33070409297943115	 ([construction][searching])
I(Uq): 0.3306029140949249	 ([geek's][lives])
I(HJ): 0.32956552505493164	 ([genetic]["])
I(Wd): 0.32883527874946594	 ([virus][guard's])
I(w): -0.3281301259994507	 ([hungry,][prey])
I(Wh): 0.3265455961227417	 ([virus][searching])
I(DY): 0.325519859790802	 ([tigers (.. created][unlock])
I(^): -0.32447874546051025	 ([novelty][kids (.. the])
I(r~): 0.32354211807250977	 ([comes][rip])
I(fq): 0.32298338413238525	 ([gate][lives])
I(Ip): 0.3217097520828247	 ([breakthrough][threaten])
I(T): 0.3214651346206665	 ([computer][prey])
I(Z_): 0.32071417570114136	 ([security][shops])
I(D^): 0.32040464878082275	 ([tigers (.. created][novelty])
I(Ws): 0.3197357952594757	 ([virus][contact])
I(fu): 0.318332701921463	 ([gate][tigers])
I(Id): 0.31782492995262146	 ([breakthrough][guard's])
I(NO): 0.31757497787475586	 ([rampage][accidentally])
I(IM): 0.31753385066986084	 ([breakthrough][material ) are])
I(s): 0.31743383407592773	 ([contact][prey])
I(St): 0.3173034191131592	 ([events ( such][with.])
I(\`): 0.3167652189731598	 ([keeping][closed])
I(Um): 0.3162987232208252	 ([geek's][flew])
I(^f): 0.31582093238830566	 ([novelty][gate])
I(BM): 0.3153335750102997	 ([giant][material ) are])
I(}): 0.31528976559638977	 ([tigers][include])
I(Yq): 0.3150208592414856	 ([unlock][lives])
I(\h): -0.31479454040527344	 ([keeping][searching])
I(_): 0.3146696090698242	 ([shops][kids (.. the])
I(FL): -0.3140357732772827	 ([mitochondrial][fossil])
I(Ik): 0.31378674507141113	 ([breakthrough][porn])
I(q): -0.3133077621459961	 ([lives][stereotypes])
I(ou): 0.3128969669342041	 ([breeze ) that][tigers])
I(y}): -0.31145524978637695	 ([digest][tigers])
I(c): -0.3107306957244873	 ([security][victims])
I(^o): -0.31026995182037354	 ([novelty][breeze ) that])
I(My): 0.3100404441356659	 ([material ) are][digest])
I(x): -0.3089725971221924	 ([unable][victims])
I(Qw): -0.30804067850112915	 ([free][hungry,])
I(LQ): 0.30774784088134766	 ([fossil][free])
I(KQ): 0.3077048659324646	 ([derived][free])
I([^): -0.30769526958465576	 ([measures][novelty])
I(Df): 0.30684638023376465	 ([tigers (.. created][gate])
I(Cm): 0.3068349361419678	 ([sabretooth][flew])
I(Uu): 0.30674052238464355	 ([geek's][tigers])
I(Iu): 0.3064289093017578	 ([breakthrough][tigers])
I(q): -0.3061704635620117	 ([lives][college])
I(OR): 0.30564188957214355	 ([accidentally][series])
I(z): 0.30545949935913086	 ([eat.][kids (.. the])
I(h|): 0.30453118681907654	 ([searching][much])
I(Qq): 0.3043982982635498	 ([free][lives])
I(Ro): 0.30388104915618896	 ([series][breeze ) that])
I(Nk): -0.30272531509399414	 ([rampage][porn])
I(FO): -0.30244290828704834	 ([mitochondrial][accidentally])
I(Ww): 0.30189651250839233	 ([virus][hungry,])
I(df): 0.3011082708835602	 ([guard's][gate])
I(cm): 0.29992663860321045	 ([security][flew])
I(Qc): -0.29844722151756287	 ([free][security])
I(I}): 0.29786887764930725	 ([breakthrough][tigers])
I(Sw): -0.2978309392929077	 ([events ( such][hungry,])
I(Rq): 0.2972095012664795	 ([series][lives])
I(X^): 0.29560256004333496	 ([order][novelty])
I(^z): 0.2947756052017212	 ([novelty][eat.])
I(hv): -0.2946441173553467	 ([searching][always])
I({): -0.2942551374435425	 ([pretty][stereotypes])
I(U): -0.2928013801574707	 ([geek's][victims])
I(w): 0.2924954295158386	 ([hungry,][college])
I(f}): 0.2922420799732208	 ([gate][tigers])
I(ds): 0.2921657860279083	 ([guard's][contact])
I(Ew): 0.2911551594734192	 ([laboratory][hungry,])
I(kp): -0.28947651386260986	 ([porn][threaten])
I(SZ): -0.2893400192260742	 ([events ( such][security])
I(S[): 0.28851449489593506	 ([events ( such][measures])
I(RW): 0.2879701852798462	 ([series][virus])
I(m): 0.2876189947128296	 ([flew][prey])
I(Cd): 0.28706231713294983	 ([sabretooth][guard's])
I(Sp): -0.2857104539871216	 ([events ( such][threaten])
I(Xp): -0.28532204031944275	 ([order][threaten])
I(): 0.28472983837127686	 ([shreds.][include])
I(U}): 0.28444209694862366	 ([geek's][tigers])
I(O): -0.28430891036987305	 ([accidentally][stereotypes])
I(mw): 0.2838432788848877	 ([flew][hungry,])
I(T|): 0.28313037753105164	 ([computer][much])
I(c}): 0.2828802168369293	 ([security][tigers])
I(M): 0.28266775608062744	 ([material ) are][prey])
I(s}): 0.2820190489292145	 ([contact][tigers])
I(rw): 0.281688928604126	 ([comes][hungry,])
I(F): 0.281505823135376	 ([mitochondrial][prey])
I(Ic): 0.28099799156188965	 ([breakthrough][security])
I(NY): -0.279862642288208	 ([rampage][unlock])
I(a}): 0.2782805263996124	 ([construction][tigers])
I(i~): -0.2777402400970459	 ([missing][rip])
I(G): -0.2770422697067261	 ([dna,][kids (.. the])
I(Gz): 0.27682626247406006	 ([dna,][eat.])
I(h): 0.2767949104309082	 ([searching][group])
I(`c): -0.2766495943069458	 ([closed][security])
I(BZ): 0.27634066343307495	 ([giant][security])
I(dw): 0.2750311493873596	 ([guard's][hungry,])
I(Ua): -0.2748122215270996	 ([geek's][construction])
I(Rw): 0.2744670510292053	 ([series][hungry,])
I(La): -0.27425992488861084	 ([fossil][construction])
I(CF): 0.27389973402023315	 ([sabretooth][mitochondrial])
I(GQ): 0.27300164103507996	 ([dna,][free])
I(x): 0.27214038372039795	 ([unable][prey])
I(NP): -0.27184176445007324	 ([rampage][set])
I(q|): -0.27107205986976624	 ([lives][much])
I(ax): -0.27096879482269287	 ([construction][unable])
I(a): -0.27089953422546387	 ([construction][victims])
I(C}): 0.2708006203174591	 ([sabretooth][tigers])
I(N): 0.2699544429779053	 ([rampage][college])
I(CQ): 0.26994800567626953	 ([sabretooth][free])
I(Ds): 0.2697826623916626	 ([tigers (.. created][contact])
I(\~): -0.26903069019317627	 ([keeping][rip])
I(_e): 0.2687758207321167	 ([shops][leaving])
I(Wm): 0.2680140733718872	 ([virus][flew])
I(cu): 0.26770058274269104	 ([security][tigers])
I(ao): 0.26689887046813965	 ([construction][breeze ) that])
I(Ga): -0.2662240266799927	 ([dna,][construction])
I(Tz): 0.2659108340740204	 ([computer][eat.])
I(XZ): -0.2651342749595642	 ([order][security])
I(fo): 0.2645806074142456	 ([gate][breeze ) that])
I(jy): 0.26443618535995483	 ([page][digest])
I(mz): 0.26321136951446533	 ([flew][eat.])
I(dk): 0.2629503011703491	 ([guard's][porn])
I(c~): -0.26276087760925293	 ([security][rip])
I(Sl): -0.2627382278442383	 ([events ( such][mag])
I(): 0.2622264623641968	 ([prey][stereotypes])
I(V^): -0.2621668577194214	 ([introduced][novelty])
I(IO): 0.26215481758117676	 ([breakthrough][accidentally])
I(j): 0.26188695430755615	 ([page][prey])
I(q): -0.2616584300994873	 ([lives][victims])
I(}): -0.26165828108787537	 ([tigers][stereotypes])
I(Vd): 0.26149919629096985	 ([introduced][guard's])
I(RV): -0.2614246904850006	 ([series][introduced])
I(CV): 0.26139035820961	 ([sabretooth][introduced])
I(V): -0.2611032724380493	 ([introduced][stereotypes])
I(dj): 0.26085659861564636	 ([guard's][page])
I(e~): -0.2608168125152588	 ([leaving][rip])
I(S\): 0.26043084263801575	 ([events ( such][keeping])
I(~): 0.2594294548034668	 ([rip][college])
I([k): -0.2594144344329834	 ([measures][porn])
I(Td): 0.25910142064094543	 ([computer][guard's])
I(Iz): 0.2588917315006256	 ([breakthrough][eat.])
I(H_): 0.2588181495666504	 ([genetic][shops])
I(Hs): 0.2586245834827423	 ([genetic][contact])
I(ce): -0.25842076539993286	 ([security][leaving])
I(_q): 0.25777751207351685	 ([shops][lives])
I(k): -0.25716280937194824	 ([porn][victims])
I(Y): 0.2571176588535309	 ([unlock][group])
I(vy): -0.2563154697418213	 ([always][digest])
I(t~): 0.25615906715393066	 ([with.][rip])
I(T_): 0.25574034452438354	 ([computer][shops])
I(^j): 0.25507497787475586	 ([novelty][page])
I(S): -0.25490501523017883	 ([events ( such][stereotypes])
I(Tq): -0.2548668384552002	 ([computer][lives])
I(Qm): 0.2548508644104004	 ([free][flew])
I(Wz): 0.25479185581207275	 ([virus][eat.])
I(x): -0.254136323928833	 ([unable][shreds.])
I(Q): 0.2526729106903076	 ([free][kids (.. the])
I(_k): 0.25095659494400024	 ([shops][porn])
I(qr): -0.250856876373291	 ([lives][comes])
I(az): 0.2507535219192505	 ([construction][eat.])
I(AC): 0.2506100833415985	 ([three][sabretooth])
I(^u): 0.2500169277191162	 ([novelty][tigers])
I(y): -0.2497776746749878	 ([digest][shreds.])
I(KR): -0.24821925163269043	 ([derived][series])
I(MO): 0.2481776475906372	 ([material ) are][accidentally])
I(q): 0.24776509404182434	 ([lives][group])
I(Ym): 0.2476726770401001	 ([unlock][flew])
I(OS): 0.24766790866851807	 ([accidentally][events ( such])
I(Cf): 0.24731051921844482	 ([sabretooth][gate])
I(): -0.24719324707984924	 ([shreds.][group])
I(EM): 0.24660155177116394	 ([laboratory][material ) are])
I(]d): 0.24638500809669495	 ([resort][guard's])
I(CW): 0.24635350704193115	 ([sabretooth][virus])
I(DS): 0.24564015865325928	 ([tigers (.. created][events ( such])
I(t): 0.24554571509361267	 ([with.][shreds.])
I(ad): 0.2452949583530426	 ([construction][guard's])
I(Z): -0.24493861198425293	 ([security][victims])
I(VX): 0.24484103918075562	 ([introduced][order])
I(Fq): 0.2441178560256958	 ([mitochondrial][lives])
I(pw): -0.24377739429473877	 ([threaten][hungry,])
I(ai): -0.24324476718902588	 ([construction][missing])
I(Uc): -0.2430860996246338	 ([geek's][security])
I(Rm): 0.24288463592529297	 ([series][flew])
I(WX): 0.24281549453735352	 ([virus][order])
I(k): -0.24219012260437012	 ([porn][stereotypes])
I(ot): 0.24210333824157715	 ([breeze ) that][with.])
I(Op): -0.24186372756958008	 ([accidentally][threaten])
I(Vs): -0.2417721450328827	 ([introduced][contact])
I(iy): -0.241754412651062	 ([missing][digest])
I(V): -0.24144577980041504	 ([introduced][kids (.. the])
I(Fo): 0.2411770224571228	 ([mitochondrial][breeze ) that])
I(F): -0.2409374713897705	 ([mitochondrial][college])
I(Ez): 0.2406977415084839	 ([laboratory][eat.])
I(Ak): 0.24057221412658691	 ([three][porn])
I(I): 0.24047869443893433	 ([breakthrough][shreds.])
I(): -0.24043822288513184	 ([victims][stereotypes])
I(S^): -0.2402862310409546	 ([events ( such][novelty])
I(IJ): 0.23977023363113403	 ([breakthrough]["])
I(Fa): -0.2385655641555786	 ([mitochondrial][construction])
I(KL): 0.2384393811225891	 ([derived][fossil])
I(u~): -0.23834490776062012	 ([tigers][rip])
I(Vx): 0.23833978176116943	 ([introduced][unable])
I(aw): 0.23788875341415405	 ([construction][hungry,])
I(Q): 0.23749709129333496	 ([free][prey])
I(YZ): 0.236727774143219	 ([unlock][security])
I(Mu): 0.236418217420578	 ([material ) are][tigers])
I(DK): 0.23611873388290405	 ([tigers (.. created][derived])
I(w}): -0.23560728132724762	 ([hungry,][tigers])
I(^`): 0.23557329177856445	 ([novelty][closed])
I(Gy): 0.23543858528137207	 ([dna,][digest])
I(hz): 0.23498022556304932	 ([searching][eat.])
I(gp): 0.23476719856262207	 ([open][threaten])
I(IS): 0.23367249965667725	 ([breakthrough][events ( such])
