---------- Players ----------
Player 0: can't
Player 1: say
Player 2: much
Player 3: kalifornia
Player 4: sadly
Player 5: yet
Player 6: actually
Player 7: see
Player 8: whole
Player 9: thing
Player 10: ( i've
Player 11: managed
Player 12: see
Player 13: bits
Player 14: pieces
Player 15: fuse. )
Player 16: seen
Player 17: absolutely
Player 18: awesome!
Player 19: fan
Player 20: brad
Player 21: pitt
Player 22: admit
Player 23: earlier
Player 24: movies
Player 25: well
Player 26: good.
Player 27: role,
Player 28: just,
Player 29: acting
Player 30: great,
Player 31: character
Player 32: early
Player 33: seems
Player 34: normal
Player 35: well
Player 36: okay
Player 37: creepy,
Player 38: dark
Player 39: weird
Player 40: know
Player 41: normal
Player 42: hillbilly
Player 43: type
Player 44: guess.
Player 45: juliette
Player 46: lewis's
Player 47: performance
Player 48: although
Player 49: see
Player 50: may
Player 51: annoyed
Player 52: think
Player 53: amazing.
Player 54: sadly
Player 55: yet
Player 56: see
Player 57: end,
---------- AND Interactions (Pairwise Only) ----------
I(18,30): -2.001912832260132	 ([awesome!][great,])
I(10,11): 0.375044584274292	 ([( i've][managed])
I(18,47): 0.3728764057159424	 ([awesome!][performance])
I(11,30): 0.37236762046813965	 ([managed][great,])
I(24,29): -0.3717525005340576	 ([movies][acting])
I(18,24): -0.3714275360107422	 ([awesome!][movies])
I(45,53): 0.36548542976379395	 ([juliette][amazing.])
I(30,42): 0.3597080707550049	 ([great,][hillbilly])
I(4,14): -0.3573732376098633	 ([sadly][pieces])
I(37,49): -0.35347092151641846	 ([creepy,][see])
I(8,9): -0.3528895378112793	 ([whole][thing])
I(22,26): 0.351639986038208	 ([admit][good.])
I(0,54): 0.3471308946609497	 ([can't][sadly])
I(24,27): -0.34703707695007324	 ([movies][role,])
I(18,19): -0.3372690677642822	 ([awesome!][fan])
I(24,53): 0.33646082878112793	 ([movies][amazing.])
I(30,31): 0.3361186981201172	 ([great,][character])
I(24,46): 0.33498239517211914	 ([movies][lewis's])
I(37,45): 0.3338623046875	 ([creepy,][juliette])
I(34,41): 0.3322286605834961	 ([normal][normal])
I(30,39): 0.3280150890350342	 ([great,][weird])
I(16,55): -0.32605791091918945	 ([seen][yet])
I(9,11): -0.32563209533691406	 ([thing][managed])
I(2,52): 0.32436907291412354	 ([much][think])
I(11,18): 0.3239123821258545	 ([managed][awesome!])
I(5,6): 0.32203149795532227	 ([yet][actually])
I(49,53): -0.3214433193206787	 ([see][amazing.])
I(37,51): 0.31893908977508545	 ([creepy,][annoyed])
I(21,30): 0.3161885738372803	 ([pitt][great,])
I(30,44): 0.3140263557434082	 ([great,][guess.])
I(55,57): 0.3135695457458496	 ([yet][end,])
I(38,39): 0.3129870891571045	 ([dark][weird])
I(29,53): -0.30857038497924805	 ([acting][amazing.])
I(48,49): 0.308544397354126	 ([although][see])
I(30,32): 0.3068110942840576	 ([great,][early])
I(20,29): -0.2983328104019165	 ([brad][acting])
I(19,24): -0.29679250717163086	 ([fan][movies])
I(2,3): 0.29217660427093506	 ([much][kalifornia])
I(11,12): 0.2917907238006592	 ([managed][see])
I(19,20): -0.29135942459106445	 ([fan][brad])
I(30,49): 0.29062843322753906	 ([great,][see])
I(3,29): -0.29045701026916504	 ([kalifornia][acting])
I(5,7): 0.2897944450378418	 ([yet][see])
I(2,54): 0.28931593894958496	 ([much][sadly])
I(5,15): 0.28924107551574707	 ([yet][fuse. )])
I(3,4): 0.2842583656311035	 ([kalifornia][sadly])
I(17,44): 0.2829108238220215	 ([absolutely][guess.])
I(30,45): 0.2791013717651367	 ([great,][juliette])
I(21,46): -0.27455174922943115	 ([pitt][lewis's])
I(14,27): 0.27364134788513184	 ([pieces][role,])
I(24,51): -0.27287721633911133	 ([movies][annoyed])
I(40,41): -0.2727930545806885	 ([know][normal])
I(42,53): 0.26842212677001953	 ([hillbilly][amazing.])
I(20,45): 0.2653019428253174	 ([brad][juliette])
I(44,46): 0.2650136947631836	 ([guess.][lewis's])
I(14,54): -0.2595999240875244	 ([pieces][sadly])
I(13,15): -0.25935840606689453	 ([bits][fuse. )])
I(11,53): 0.2576174736022949	 ([managed][amazing.])
I(24,37): 0.2574045658111572	 ([movies][creepy,])
I(13,57): -0.25670742988586426	 ([bits][end,])
I(18,46): -0.25479578971862793	 ([awesome!][lewis's])
I(48,53): 0.2519857883453369	 ([although][amazing.])
I(21,42): 0.25013160705566406	 ([pitt][hillbilly])
I(19,26): -0.24692368507385254	 ([fan][good.])
I(15,42): -0.24546337127685547	 ([fuse. )][hillbilly])
I(18,49): 0.24395036697387695	 ([awesome!][see])
I(26,42): -0.243088960647583	 ([good.][hillbilly])
I(47,48): -0.24294233322143555	 ([performance][although])
I(51,53): 0.24264049530029297	 ([annoyed][amazing.])
I(35,37): 0.2421855926513672	 ([well][creepy,])
I(18,48): 0.24166536331176758	 ([awesome!][although])
I(3,18): -0.23917388916015625	 ([kalifornia][awesome!])
I(5,30): 0.2382967472076416	 ([yet][great,])
I(21,45): 0.23712193965911865	 ([pitt][juliette])
I(1,3): -0.2359790802001953	 ([say][kalifornia])
I(19,27): -0.2350625991821289	 ([fan][role,])
I(43,46): 0.23296594619750977	 ([type][lewis's])
I(2,55): 0.2314225435256958	 ([much][yet])
I(2,29): 0.22486913204193115	 ([much][acting])
I(4,57): 0.22185564041137695	 ([sadly][end,])
I(25,29): -0.22011184692382812	 ([well][acting])
I(3,20): 0.2199239730834961	 ([kalifornia][brad])
I(37,42): 0.2190629243850708	 ([creepy,][hillbilly])
I(18,31): -0.2188553810119629	 ([awesome!][character])
I(15,18): 0.21879887580871582	 ([fuse. )][awesome!])
I(2,27): -0.21822965145111084	 ([much][role,])
I(5,54): 0.21341967582702637	 ([yet][sadly])
I(9,15): -0.21339845657348633	 ([thing][fuse. )])
I(18,44): 0.2133169174194336	 ([awesome!][guess.])
I(17,37): 0.21270322799682617	 ([absolutely][creepy,])
I(18,29): -0.2121431827545166	 ([awesome!][acting])
I(52,54): 0.21062207221984863	 ([think][sadly])
I(25,35): -0.2094578742980957	 ([well][well])
I(21,29): -0.20874428749084473	 ([pitt][acting])
I(24,30): 0.20815563201904297	 ([movies][great,])
I(17,18): -0.20585179328918457	 ([absolutely][awesome!])
I(7,11): -0.20264172554016113	 ([see][managed])
I(37,47): 0.20231688022613525	 ([creepy,][performance])
I(2,45): 0.20224785804748535	 ([much][juliette])
I(4,15): 0.20176172256469727	 ([sadly][fuse. )])
I(0,18): 0.20147466659545898	 ([can't][awesome!])
I(45,47): 0.20067262649536133	 ([juliette][performance])
I(44,53): -0.19945406913757324	 ([guess.][amazing.])
I(2,48): 0.19908976554870605	 ([much][although])
I(30,56): 0.19905972480773926	 ([great,][see])
I(34,37): 0.19674623012542725	 ([normal][creepy,])
I(2,50): 0.19633948802947998	 ([much][may])
I(5,11): 0.19593453407287598	 ([yet][managed])
I(51,55): 0.19565796852111816	 ([annoyed][yet])
I(15,37): -0.19550955295562744	 ([fuse. )][creepy,])
I(29,37): 0.19536209106445312	 ([acting][creepy,])
I(3,30): 0.19482946395874023	 ([kalifornia][great,])
I(31,46): 0.1918954849243164	 ([character][lewis's])
I(8,46): -0.19182491302490234	 ([whole][lewis's])
I(17,19): 0.19123530387878418	 ([absolutely][fan])
I(0,47): 0.19035625457763672	 ([can't][performance])
I(14,57): -0.19032907485961914	 ([pieces][end,])
I(42,46): -0.18990063667297363	 ([hillbilly][lewis's])
I(2,22): 0.18979370594024658	 ([much][admit])
I(11,21): 0.1884554624557495	 ([managed][pitt])
I(7,56): -0.1880788803100586	 ([see][see])
I(29,32): -0.18803834915161133	 ([acting][early])
I(19,22): -0.1878964900970459	 ([fan][admit])
I(17,46): -0.1877882480621338	 ([absolutely][lewis's])
I(24,25): -0.18594813346862793	 ([movies][well])
I(25,27): -0.18546199798583984	 ([well][role,])
I(11,46): -0.18443560600280762	 ([managed][lewis's])
I(2,21): 0.18347454071044922	 ([much][pitt])
I(18,34): 0.18236231803894043	 ([awesome!][normal])
I(55,56): -0.18036866188049316	 ([yet][see])
I(27,53): 0.18019580841064453	 ([role,][amazing.])
I(30,52): 0.17987465858459473	 ([great,][think])
I(6,11): 0.17928171157836914	 ([actually][managed])
I(31,37): 0.1789536476135254	 ([character][creepy,])
I(2,39): 0.1786482334136963	 ([much][weird])
I(53,55): -0.17862868309020996	 ([amazing.][yet])
I(20,42): 0.1767432689666748	 ([brad][hillbilly])
I(3,15): 0.17585182189941406	 ([kalifornia][fuse. )])
I(39,51): 0.17459547519683838	 ([weird][annoyed])
I(0,46): -0.1736316680908203	 ([can't][lewis's])
I(2,17): 0.17292463779449463	 ([much][absolutely])
I(26,53): 0.17237544059753418	 ([good.][amazing.])
I(14,47): 0.17214155197143555	 ([pieces][performance])
I(19,25): -0.1687631607055664	 ([fan][well])
I(9,13): -0.1683487892150879	 ([thing][bits])
I(6,30): 0.16768264770507812	 ([actually][great,])
I(4,27): 0.1672661304473877	 ([sadly][role,])
I(17,57): 0.16716790199279785	 ([absolutely][end,])
I(3,42): -0.16685867309570312	 ([kalifornia][hillbilly])
I(22,27): 0.1664268970489502	 ([admit][role,])
I(36,37): -0.16552245616912842	 ([okay][creepy,])
I(49,50): -0.1655135154724121	 ([see][may])
I(41,42): -0.16495418548583984	 ([normal][hillbilly])
I(14,37): -0.16374146938323975	 ([pieces][creepy,])
I(18,50): -0.16361451148986816	 ([awesome!][may])
I(2,14): 0.16345608234405518	 ([much][pieces])
I(46,53): -0.16332292556762695	 ([lewis's][amazing.])
I(26,28): -0.16197872161865234	 ([good.][just,])
I(19,30): -0.1609957218170166	 ([fan][great,])
I(26,48): -0.1604764461517334	 ([good.][although])
I(23,26): 0.16002702713012695	 ([earlier][good.])
I(27,51): 0.15906429290771484	 ([role,][annoyed])
I(15,46): -0.1589505672454834	 ([fuse. )][lewis's])
I(33,53): -0.1586599349975586	 ([seems][amazing.])
I(11,19): -0.15816092491149902	 ([managed][fan])
I(21,47): 0.1576671600341797	 ([pitt][performance])
I(8,30): 0.15731549263000488	 ([whole][great,])
I(30,48): 0.15715742111206055	 ([great,][although])
I(0,30): 0.15696430206298828	 ([can't][great,])
I(12,53): -0.15663647651672363	 ([see][amazing.])
I(4,21): 0.15645861625671387	 ([sadly][pitt])
I(15,54): -0.15633797645568848	 ([fuse. )][sadly])
I(4,48): -0.15607237815856934	 ([sadly][although])
I(13,53): 0.15562677383422852	 ([bits][amazing.])
I(18,45): 0.15500259399414062	 ([awesome!][juliette])
I(46,51): -0.15497851371765137	 ([lewis's][annoyed])
I(2,23): 0.15474176406860352	 ([much][earlier])
I(8,13): -0.15458893775939941	 ([whole][bits])
I(27,32): -0.15434503555297852	 ([role,][early])
I(15,21): 0.15319359302520752	 ([fuse. )][pitt])
I(29,46): -0.15316224098205566	 ([acting][lewis's])
I(2,57): 0.15277862548828125	 ([much][end,])
I(4,8): -0.15247058868408203	 ([sadly][whole])
I(27,42): 0.15208911895751953	 ([role,][hillbilly])
I(3,51): 0.1507577896118164	 ([kalifornia][annoyed])
I(6,9): -0.15010690689086914	 ([actually][thing])
I(3,21): 0.14919602870941162	 ([kalifornia][pitt])
I(16,30): 0.14918136596679688	 ([seen][great,])
I(5,12): 0.1491410732269287	 ([yet][see])
I(34,35): 0.14897918701171875	 ([normal][well])
I(14,42): -0.14864575862884521	 ([pieces][hillbilly])
I(31,53): -0.1478126049041748	 ([character][amazing.])
I(30,46): -0.14716267585754395	 ([great,][lewis's])
I(32,42): -0.1461503505706787	 ([early][hillbilly])
I(6,54): -0.14586782455444336	 ([actually][sadly])
I(19,23): -0.14551782608032227	 ([fan][earlier])
I(28,44): -0.1437549591064453	 ([just,][guess.])
I(26,43): -0.14337873458862305	 ([good.][type])
I(3,45): 0.14312314987182617	 ([kalifornia][juliette])
I(37,48): -0.1427297592163086	 ([creepy,][although])
I(42,44): 0.1425400972366333	 ([hillbilly][guess.])
I(52,56): -0.14238595962524414	 ([think][see])
I(22,29): 0.14235568046569824	 ([admit][acting])
I(17,49): 0.14227604866027832	 ([absolutely][see])
I(4,55): -0.14225554466247559	 ([sadly][yet])
I(30,41): 0.1421341896057129	 ([great,][normal])
I(12,13): 0.1416778564453125	 ([see][bits])
I(26,29): -0.1407773494720459	 ([good.][acting])
I(19,54): -0.1403038501739502	 ([fan][sadly])
I(16,18): 0.1385517120361328	 ([seen][awesome!])
I(22,30): 0.13846611976623535	 ([admit][great,])
I(34,49): -0.13835453987121582	 ([normal][see])
I(9,14): -0.1375291347503662	 ([thing][pieces])
I(16,37): -0.13733112812042236	 ([seen][creepy,])
I(2,26): 0.1361469030380249	 ([much][good.])
I(0,15): 0.13590598106384277	 ([can't][fuse. )])
I(10,55): -0.13554835319519043	 ([( i've][yet])
I(7,8): -0.13544034957885742	 ([see][whole])
I(26,46): -0.13443565368652344	 ([good.][lewis's])
I(26,47): -0.13433563709259033	 ([good.][performance])
I(40,47): 0.13431072235107422	 ([know][performance])
I(34,46): -0.13418984413146973	 ([normal][lewis's])
I(23,24): -0.13366246223449707	 ([earlier][movies])
I(43,47): -0.13344264030456543	 ([type][performance])
I(27,28): 0.13291692733764648	 ([role,][just,])
I(18,32): 0.13280272483825684	 ([awesome!][early])
I(39,53): 0.13229846954345703	 ([weird][amazing.])
I(44,47): 0.13199496269226074	 ([guess.][performance])
I(11,15): 0.13145184516906738	 ([managed][fuse. )])
I(28,53): -0.1312422752380371	 ([just,][amazing.])
I(4,20): 0.13095545768737793	 ([sadly][brad])
I(8,57): -0.1309354305267334	 ([whole][end,])
I(31,51): 0.13052034378051758	 ([character][annoyed])
I(18,57): 0.13046813011169434	 ([awesome!][end,])
I(13,30): 0.13045954704284668	 ([bits][great,])
I(1,30): 0.12987303733825684	 ([say][great,])
I(25,43): -0.12979841232299805	 ([well][type])
I(2,28): 0.1294243335723877	 ([much][just,])
I(25,47): -0.12942004203796387	 ([well][performance])
I(7,57): -0.12849187850952148	 ([see][end,])
I(4,25): -0.12813472747802734	 ([sadly][well])
I(30,36): 0.12798666954040527	 ([great,][okay])
I(10,21): 0.12769484519958496	 ([( i've][pitt])
I(17,40): 0.12763619422912598	 ([absolutely][know])
I(7,9): -0.12756943702697754	 ([see][thing])
I(47,51): -0.12733232975006104	 ([performance][annoyed])
I(8,11): -0.12678861618041992	 ([whole][managed])
I(14,26): -0.1261913776397705	 ([pieces][good.])
I(19,47): -0.1255650520324707	 ([fan][performance])
I(18,55): -0.12517786026000977	 ([awesome!][yet])
I(37,40): -0.1250382661819458	 ([creepy,][know])
I(4,6): -0.12450814247131348	 ([sadly][actually])
I(11,20): 0.12421822547912598	 ([managed][brad])
I(19,56): 0.12408018112182617	 ([fan][see])
I(37,53): 0.124015212059021	 ([creepy,][amazing.])
I(16,20): -0.12380266189575195	 ([seen][brad])
I(8,10): -0.12365221977233887	 ([whole][( i've])
I(5,19): 0.12299847602844238	 ([yet][fan])
I(17,55): 0.12227654457092285	 ([absolutely][yet])
I(30,35): 0.12098002433776855	 ([great,][well])
I(3,56): 0.12096548080444336	 ([kalifornia][see])
I(5,9): -0.12074899673461914	 ([yet][thing])
I(16,51): -0.12072122097015381	 ([seen][annoyed])
I(37,50): 0.12064254283905029	 ([creepy,][may])
I(15,45): 0.12057781219482422	 ([fuse. )][juliette])
I(16,22): -0.12052536010742188	 ([seen][admit])
I(9,18): 0.11998295783996582	 ([thing][awesome!])
I(4,12): 0.11923408508300781	 ([sadly][see])
I(50,55): -0.11880874633789062	 ([may][yet])
I(14,19): 0.11818885803222656	 ([pieces][fan])
I(26,39): 0.11762332916259766	 ([good.][weird])
I(20,24): 0.11719536781311035	 ([brad][movies])
I(10,46): -0.11698317527770996	 ([( i've][lewis's])
I(27,49): 0.1167306900024414	 ([role,][see])
I(3,55): -0.11636567115783691	 ([kalifornia][yet])
I(27,31): -0.11623859405517578	 ([role,][character])
I(3,43): -0.11597561836242676	 ([kalifornia][type])
I(31,33): -0.11596059799194336	 ([character][seems])
I(34,54): 0.11560213565826416	 ([normal][sadly])
I(2,37): 0.11528635025024414	 ([much][creepy,])
I(15,50): 0.11478447914123535	 ([fuse. )][may])
I(6,53): -0.11468815803527832	 ([actually][amazing.])
I(16,54): -0.11465167999267578	 ([seen][sadly])
I(49,55): 0.11406636238098145	 ([see][yet])
I(47,54): -0.11397242546081543	 ([performance][sadly])
I(9,10): -0.11388540267944336	 ([thing][( i've])
I(53,57): 0.1135568618774414	 ([amazing.][end,])
I(2,51): 0.11343753337860107	 ([much][annoyed])
I(29,51): 0.11343348026275635	 ([acting][annoyed])
I(2,42): 0.11310172080993652	 ([much][hillbilly])
I(8,19): 0.11244964599609375	 ([whole][fan])
I(14,46): -0.1119391918182373	 ([pieces][lewis's])
I(0,13): 0.1118326187133789	 ([can't][bits])
I(37,54): -0.11177873611450195	 ([creepy,][sadly])
I(21,49): -0.11169159412384033	 ([pitt][see])
I(9,47): 0.11160111427307129	 ([thing][performance])
I(32,53): 0.11096000671386719	 ([early][amazing.])
I(20,54): -0.11059904098510742	 ([brad][sadly])
I(14,17): -0.11026358604431152	 ([pieces][absolutely])
I(26,50): 0.11022734642028809	 ([good.][may])
I(20,31): -0.1101694107055664	 ([brad][character])
I(14,55): 0.11014986038208008	 ([pieces][yet])
I(20,39): 0.10950279235839844	 ([brad][weird])
I(29,42): 0.10892140865325928	 ([acting][hillbilly])
I(15,57): -0.10861325263977051	 ([fuse. )][end,])
I(19,39): -0.1085665225982666	 ([fan][weird])
I(17,23): 0.10781502723693848	 ([absolutely][earlier])
I(6,18): 0.10772275924682617	 ([actually][awesome!])
I(11,56): 0.1074991226196289	 ([managed][see])
I(39,42): 0.10698843002319336	 ([weird][hillbilly])
I(20,27): 0.10645508766174316	 ([brad][role,])
I(24,26): 0.10641360282897949	 ([movies][good.])
I(7,18): -0.10640525817871094	 ([see][awesome!])
I(4,46): -0.10630989074707031	 ([sadly][lewis's])
I(24,28): -0.10609841346740723	 ([movies][just,])
I(16,49): -0.10572195053100586	 ([seen][see])
I(14,45): 0.10561037063598633	 ([pieces][juliette])
I(16,27): 0.1054539680480957	 ([seen][role,])
I(46,48): -0.10507893562316895	 ([lewis's][although])
I(15,19): 0.10451483726501465	 ([fuse. )][fan])
I(17,30): 0.10427403450012207	 ([absolutely][great,])
I(19,31): -0.10416650772094727	 ([fan][character])
I(4,45): 0.10411453247070312	 ([sadly][juliette])
I(4,26): -0.10347366333007812	 ([sadly][good.])
I(18,41): 0.10334300994873047	 ([awesome!][normal])
I(14,43): 0.10329866409301758	 ([pieces][type])
I(15,27): 0.10318160057067871	 ([fuse. )][role,])
I(13,55): 0.10309791564941406	 ([bits][yet])
I(2,33): 0.10294151306152344	 ([much][seems])
I(5,14): 0.10272336006164551	 ([yet][pieces])
I(10,29): 0.10261082649230957	 ([( i've][acting])
I(28,33): -0.10248565673828125	 ([just,][seems])
I(51,57): 0.1022946834564209	 ([annoyed][end,])
I(0,27): 0.10218429565429688	 ([can't][role,])
I(21,54): 0.10183084011077881	 ([pitt][sadly])
I(11,24): -0.10132384300231934	 ([managed][movies])
I(26,27): 0.10098552703857422	 ([good.][role,])
I(8,14): -0.10096859931945801	 ([whole][pieces])
I(8,24): 0.10064911842346191	 ([whole][movies])
I(25,42): -0.1004706621170044	 ([well][hillbilly])
I(14,16): -0.10045170783996582	 ([pieces][seen])
I(24,42): 0.1004481315612793	 ([movies][hillbilly])
I(27,54): -0.10024833679199219	 ([role,][sadly])
I(28,45): 0.09930539131164551	 ([just,][juliette])
I(14,21): -0.09919369220733643	 ([pieces][pitt])
I(3,38): -0.09903383255004883	 ([kalifornia][dark])
I(20,43): -0.09898209571838379	 ([brad][type])
I(16,44): -0.09860920906066895	 ([seen][guess.])
I(19,41): -0.09849333763122559	 ([fan][normal])
I(44,51): 0.09770500659942627	 ([guess.][annoyed])
I(14,20): 0.09755253791809082	 ([pieces][brad])
I(14,44): -0.09753608703613281	 ([pieces][guess.])
I(2,16): -0.0973355770111084	 ([much][seen])
I(27,41): -0.09611058235168457	 ([role,][normal])
I(7,53): -0.09594368934631348	 ([see][amazing.])
I(9,54): 0.09572815895080566	 ([thing][sadly])
I(5,26): 0.09569239616394043	 ([yet][good.])
I(27,52): 0.09559464454650879	 ([role,][think])
I(33,37): -0.09523093700408936	 ([seems][creepy,])
I(19,38): -0.09502696990966797	 ([fan][dark])
I(20,32): -0.0949714183807373	 ([brad][early])
I(47,50): 0.09481406211853027	 ([performance][may])
I(2,41): 0.09477066993713379	 ([much][normal])
I(43,44): 0.09464383125305176	 ([type][guess.])
I(1,12): -0.09456396102905273	 ([say][see])
I(29,48): -0.09425711631774902	 ([acting][although])
I(3,5): -0.09388899803161621	 ([kalifornia][yet])
I(11,38): -0.0938572883605957	 ([managed][dark])
I(47,49): -0.09383773803710938	 ([performance][see])
I(1,29): -0.09359383583068848	 ([say][acting])
I(18,52): 0.09338736534118652	 ([awesome!][think])
I(16,43): -0.09295010566711426	 ([seen][type])
I(10,53): 0.09293746948242188	 ([( i've][amazing.])
I(14,29): -0.09281086921691895	 ([pieces][acting])
I(11,45): 0.09260392189025879	 ([managed][juliette])
I(10,30): 0.09232640266418457	 ([( i've][great,])
I(3,50): -0.09211492538452148	 ([kalifornia][may])
I(11,43): -0.09203958511352539	 ([managed][type])
I(11,14): -0.09162688255310059	 ([managed][pieces])
I(1,11): -0.09129452705383301	 ([say][managed])
I(29,44): 0.0911407470703125	 ([acting][guess.])
I(17,27): 0.09071230888366699	 ([absolutely][role,])
I(3,27): -0.09067010879516602	 ([kalifornia][role,])
I(4,49): -0.0906381607055664	 ([sadly][see])
I(6,56): -0.0904378890991211	 ([actually][see])
I(24,31): -0.08983349800109863	 ([movies][character])
I(29,34): 0.08890461921691895	 ([acting][normal])
I(26,32): -0.08871674537658691	 ([good.][early])
I(14,39): -0.08866548538208008	 ([pieces][weird])
I(5,18): 0.08850359916687012	 ([yet][awesome!])
I(28,37): -0.08825147151947021	 ([just,][creepy,])
I(50,52): 0.08810925483703613	 ([may][think])
I(11,31): 0.08809208869934082	 ([managed][character])
I(3,6): -0.08807826042175293	 ([kalifornia][actually])
I(3,57): 0.08795022964477539	 ([kalifornia][end,])
I(11,29): -0.08793210983276367	 ([managed][acting])
I(3,24): -0.08789300918579102	 ([kalifornia][movies])
I(21,39): 0.08749854564666748	 ([pitt][weird])
I(15,44): -0.08738422393798828	 ([fuse. )][guess.])
I(43,51): -0.08716380596160889	 ([type][annoyed])
I(32,54): -0.08716309070587158	 ([early][sadly])
I(8,53): -0.08680295944213867	 ([whole][amazing.])
I(1,16): -0.08670186996459961	 ([say][seen])
I(26,54): -0.08667683601379395	 ([good.][sadly])
I(9,46): -0.08651232719421387	 ([thing][lewis's])
I(11,42): -0.08647823333740234	 ([managed][hillbilly])
I(42,51): 0.08632004261016846	 ([hillbilly][annoyed])
