---------- AND Interactions ----------
I(6): 3.797025680541992	 ([worst])
I(3,31): 0.26710107922554016	 ([lower.][best])
I(21,31): -0.2667427659034729	 ([also][best])
I(22,33): 0.2644757032394409	 ([loss][said])
I(18,22): -0.263927698135376	 ([never][loss])
I(1,18): -0.2637665271759033	 ([vote][never])
I(15,35): -0.26362961530685425	 ([something][consistent.])
I(11,35): 0.26190185546875	 ([perfect][consistent.])
I(0,19): -0.259724885225296	 ([wanted][thought])
I(9,26): 0.25437888503074646	 ([made][enough])
I(27,28): -0.2543301582336426	 ([accurately][describe])
I(4,10): -0.2536689043045044	 ([loved][' unendurable '])
I(15,27): 0.2531408369541168	 ([something][accurately])
I(0,10): 0.24908804893493652	 ([wanted][' unendurable '])
I(7,8): -0.24451607465744019	 ([movie][ever])
I(10,31): 0.24444520473480225	 ([' unendurable '][best])
I(6,21): 0.24286317825317383	 ([worst][also])
I(26): 0.24228569865226746	 ([enough])
I(4,12): 0.2409963607788086	 ([loved][word])
I(17,34): -0.23998820781707764	 ([roget][is,])
I(10,20): 0.23946088552474976	 ([' unendurable '][of.])
I(17,35): 0.2393110990524292	 ([roget][consistent.])
I(4,34): -0.2387404441833496	 ([loved][is,])
I(31,34): 0.23683106899261475	 ([best][is,])
I(1,19): -0.236572265625	 ([vote][thought])
I(30,31): 0.23652300238609314	 ([derek.][best])
I(3,9): 0.23567861318588257	 ([lower.][made])
I(9,10): 0.23276734352111816	 ([made][' unendurable '])
I(0,9): 0.23240262269973755	 ([wanted][made])
I(0,12): -0.23231744766235352	 ([wanted][word])
I(3,5): 0.23172029852867126	 ([lower.][commentary.])
I(22,27): 0.23061257600784302	 ([loss][accurately])
I(24,26): 0.22927886247634888	 ([anything][enough])
I(1,23): -0.22911715507507324	 ([vote][think])
I(23,35): -0.22611379623413086	 ([think][consistent.])
I(16,35): -0.22599291801452637	 ([worse][consistent.])
I(22,28): 0.22572061419487	 ([loss][describe])
I(1,3): -0.22540783882141113	 ([vote][lower.])
I(0,15): 0.2232237458229065	 ([wanted][something])
I(1,14): -0.22273635864257812	 ([vote][unless])
I(10,17): -0.22210529446601868	 ([' unendurable '][roget])
I(15,31): -0.22124338150024414	 ([something][best])
I(6,25): -0.22021174430847168	 ([worst][negative])
I(21,35): -0.2200310230255127	 ([also][consistent.])
I(13,35): 0.2195570468902588	 ([it,][consistent.])
I(17): 0.21951642632484436	 ([roget])
I(10,30): 0.2180347442626953	 ([' unendurable '][derek.])
I(5,16): 0.21718621253967285	 ([commentary.][worse])
I(2,10): -0.21590912342071533	 ([zero][' unendurable '])
I(15,19): -0.2132987380027771	 ([something][thought])
I(5,34): -0.2121957540512085	 ([commentary.][is,])
I(20,35): -0.21091723442077637	 ([of.][consistent.])
I(14,32): 0.206878662109375	 ([unless][could])
I(0,34): 0.20475518703460693	 ([wanted][is,])
I(25): 0.20474830269813538	 ([negative])
I(15,17): 0.20464810729026794	 ([something][roget])
I(23,26): 0.20035195350646973	 ([think][enough])
I(10,22): -0.1988409161567688	 ([' unendurable '][loss])
I(14,20): 0.19716835021972656	 ([unless][of.])
I(24): 0.19685479998588562	 ([anything])
I(5,20): 0.19468927383422852	 ([commentary.][of.])
I(5): -0.19402635097503662	 ([commentary.])
I(6,11): 0.1934058666229248	 ([worst][perfect])
I(0,33): -0.19249767065048218	 ([wanted][said])
I(6,30): 0.19237637519836426	 ([worst][derek.])
I(9,22): 0.19173312187194824	 ([made][loss])
I(6,31): 0.19146990776062012	 ([worst][best])
I(11,30): -0.18848496675491333	 ([perfect][derek.])
I(16,31): 0.1883302927017212	 ([worse][best])
I(18,20): -0.188027024269104	 ([never][of.])
I(23,30): 0.18571218848228455	 ([think][derek.])
I(1,32): 0.18371176719665527	 ([vote][could])
I(21,33): -0.18285506963729858	 ([also][said])
I(27,31): 0.18276289105415344	 ([accurately][best])
I(1,12): -0.18122124671936035	 ([vote][word])
I(16,17): -0.18017449975013733	 ([worse][roget])
I(9,35): -0.18009710311889648	 ([made][consistent.])
I(25,31): 0.17961809039115906	 ([negative][best])
I(6,26): -0.17943906784057617	 ([worst][enough])
I(3,11): -0.1755315065383911	 ([lower.][perfect])
I(7,10): 0.17546826601028442	 ([movie][' unendurable '])
I(0,16): -0.1744859218597412	 ([wanted][worse])
I(13,14): 0.17393279075622559	 ([it,][unless])
I(23,32): -0.17293256521224976	 ([think][could])
I(30,33): -0.17277678847312927	 ([derek.][said])
I(7,14): 0.17277348041534424	 ([movie][unless])
I(1,21): 0.1702718734741211	 ([vote][also])
I(8,31): -0.16719549894332886	 ([ever][best])
I(0,13): 0.16634374856948853	 ([wanted][it,])
I(9,11): -0.16633391380310059	 ([made][perfect])
I(10,14): -0.16504919528961182	 ([' unendurable '][unless])
I(1,15): 0.1636662483215332	 ([vote][something])
I(15,20): 0.16305780410766602	 ([something][of.])
I(1,33): -0.16285765171051025	 ([vote][said])
I(9): -0.16219383478164673	 ([made])
I(10,16): -0.160025954246521	 ([' unendurable '][worse])
I(16,32): 0.15876424312591553	 ([worse][could])
I(34): 0.15826761722564697	 ([is,])
I(23,27): -0.15720835328102112	 ([think][accurately])
I(2,14): -0.15710943937301636	 ([zero][unless])
I(0,24): 0.1570446491241455	 ([wanted][anything])
I(5,17): -0.15438851714134216	 ([commentary.][roget])
I(15,18): -0.15038585662841797	 ([something][never])
I(11,20): -0.15036863088607788	 ([perfect][of.])
I(17,32): 0.1457979381084442	 ([roget][could])
I(9,27): 0.14567720890045166	 ([made][accurately])
I(11,24): -0.1443362832069397	 ([perfect][anything])
I(22,31): 0.14423632621765137	 ([loss][best])
I(20): 0.1437552571296692	 ([of.])
I(13,22): 0.14345967769622803	 ([it,][loss])
I(12,22): -0.1424688696861267	 ([word][loss])
I(20,31): -0.14235490560531616	 ([of.][best])
I(8,33): 0.14182782173156738	 ([ever][said])
I(2,16): -0.14158332347869873	 ([zero][worse])
I(8,11): 0.14147549867630005	 ([ever][perfect])
I(2,18): -0.1412757933139801	 ([zero][never])
I(10,18): -0.1396220326423645	 ([' unendurable '][never])
I(3,7): 0.13934218883514404	 ([lower.][movie])
I(18,21): 0.13771843910217285	 ([never][also])
I(23,33): 0.13735276460647583	 ([think][said])
I(19,31): 0.1373145580291748	 ([thought][best])
I(18,34): 0.1368674635887146	 ([never][is,])
I(5,13): 0.13587409257888794	 ([commentary.][it,])
I(3,19): -0.13462185859680176	 ([lower.][thought])
I(17,20): -0.13288825750350952	 ([roget][of.])
I(11,21): -0.13247650861740112	 ([perfect][also])
I(19,35): 0.13197922706604004	 ([thought][consistent.])
I(25,35): 0.13194787502288818	 ([negative][consistent.])
I(12,35): 0.13162875175476074	 ([word][consistent.])
I(5,22): -0.1310836672782898	 ([commentary.][loss])
I(15,24): 0.12816867232322693	 ([something][anything])
I(4,23): 0.1272081732749939	 ([loved][think])
I(3,22): -0.12708914279937744	 ([lower.][loss])
I(8,18): -0.12619739770889282	 ([ever][never])
I(29): -0.12603837251663208	 ([bo])
I(11,34): -0.12552964687347412	 ([perfect][is,])
I(14,21): 0.1239316463470459	 ([unless][also])
I(27,32): 0.12360250949859619	 ([accurately][could])
I(5,28): -0.12349626421928406	 ([commentary.][describe])
I(10,12): 0.12321674823760986	 ([' unendurable '][word])
I(8,16): -0.12315377593040466	 ([ever][worse])
I(9,20): 0.12311378121376038	 ([made][of.])
I(22,30): -0.12301239371299744	 ([loss][derek.])
I(20,22): 0.12201434373855591	 ([of.][loss])
I(0,32): -0.12165427207946777	 ([wanted][could])
I(20,26): 0.12112221121788025	 ([of.][enough])
I(20,24): 0.121003657579422	 ([of.][anything])
I(7,16): 0.12085723876953125	 ([movie][worse])
I(4,13): -0.12052172422409058	 ([loved][it,])
I(21,26): -0.11969545483589172	 ([also][enough])
I(20,33): -0.11960774660110474	 ([of.][said])
I(16,25): -0.11891618371009827	 ([worse][negative])
I(8,9): -0.11657321453094482	 ([ever][made])
I(12,14): -0.1153181791305542	 ([word][unless])
I(17,31): 0.11530432105064392	 ([roget][best])
I(5,15): 0.11507141590118408	 ([commentary.][something])
I(1,27): 0.1149301528930664	 ([vote][accurately])
I(17,21): -0.11457085609436035	 ([roget][also])
I(17,28): -0.11292782425880432	 ([roget][describe])
I(19,28): -0.11002114415168762	 ([thought][describe])
I(23): -0.1099507212638855	 ([think])
I(31,35): 0.10893386602401733	 ([best][consistent.])
I(4,17): 0.10877665877342224	 ([loved][roget])
I(13): -0.10751992464065552	 ([it,])
I(14,30): 0.10689699649810791	 ([unless][derek.])
I(13,25): 0.10534781217575073	 ([it,][negative])
I(19,21): 0.105284184217453	 ([thought][also])
I(20,34): -0.10406181216239929	 ([of.][is,])
I(18,25): -0.10362640023231506	 ([never][negative])
I(9,16): 0.10323560237884521	 ([made][worse])
I(22,29): -0.10291135311126709	 ([loss][bo])
I(6,24): -0.10222220420837402	 ([worst][anything])
I(10,15): 0.1020963191986084	 ([' unendurable '][something])
I(15,28): 0.10179200768470764	 ([something][describe])
I(4,9): -0.10102337598800659	 ([loved][made])
I(13,24): 0.10076519846916199	 ([it,][anything])
I(12,13): 0.10044306516647339	 ([word][it,])
I(19,22): -0.09979799389839172	 ([thought][loss])
I(19,30): -0.09949856996536255	 ([thought][derek.])
I(27,30): 0.09895086288452148	 ([accurately][derek.])
I(10,21): 0.09830766916275024	 ([' unendurable '][also])
I(11,19): -0.0981038510799408	 ([perfect][thought])
I(10,11): 0.0979812741279602	 ([' unendurable '][perfect])
I(3,20): 0.09591782093048096	 ([lower.][of.])
I(0,21): -0.09583419561386108	 ([wanted][also])
I(1,24): 0.09538105130195618	 ([vote][anything])
Sum: -3.3143750727176666
==================================================
