---------- Players ----------
Player A: wanted
Player B: vote
Player C: zero
Player D: lower.
Player E: loved
Player F: commentary.
Player G: worst
Player H: movie
Player I: ever
Player J: made
Player K: ' unendurable '
Player L: perfect
Player M: word
Player N: it,
Player O: unless
Player P: something
Player Q: worse
Player R: roget
Player S: never
Player T: thought
Player U: of.
Player V: also
Player W: loss
Player X: think
Player Y: anything
Player Z: negative
Player [: enough
Player \: accurately
Player ]: describe
Player ^: bo
Player _: derek.
Player `: best
Player a: could
Player b: said
Player c: is,
Player d: consistent.
---------- AND Interactions (Pairwise Only) ----------
I(EF): -3.160999298095703	 ([loved][commentary.])
I(GS): -0.5890469551086426	 ([worst][never])
I(EG): 0.5619537830352783	 ([loved][worst])
I(EW): 0.5614874362945557	 ([loved][loss])
I(DE): -0.5509707927703857	 ([lower.][loved])
I(`a): 0.5202761292457581	 ([best][could])
I(QU): 0.5148877501487732	 ([worse][of.])
I(\d): 0.5105746388435364	 ([accurately][consistent.])
I(OP): 0.5012674331665039	 ([unless][something])
I(OW): -0.5002111196517944	 ([unless][loss])
I(GR): -0.49940037727355957	 ([worst][roget])
I(BK): -0.4975968599319458	 ([vote][' unendurable '])
I(B`): 0.4799656867980957	 ([vote][best])
I(JO): 0.4784426689147949	 ([made][unless])
I(FO): 0.4724332094192505	 ([commentary.][unless])
I(E`): -0.4639795422554016	 ([loved][best])
I(BQ): -0.4563295841217041	 ([vote][worse])
I(Sd): -0.4445631504058838	 ([never][consistent.])
I(AI): -0.4399065375328064	 ([wanted][ever])
I(EV): -0.4292117953300476	 ([loved][also])
I(AU): 0.426738977432251	 ([wanted][of.])
I(UX): 0.4163520336151123	 ([of.][think])
I(]^): -0.41503649950027466	 ([describe][bo])
I(GU): 0.4070425033569336	 ([worst][of.])
I(AR): -0.40645185112953186	 ([wanted][roget])
I([]): -0.4061290919780731	 ([enough][describe])
I(EL): 0.39545077085494995	 ([loved][perfect])
I(Eb): 0.38737207651138306	 ([loved][said])
I(AC): -0.3827519416809082	 ([wanted][zero])
I(Kd): 0.3818346858024597	 ([' unendurable '][consistent.])
I(OS): -0.3782927989959717	 ([unless][never])
I(Q_): 0.366848349571228	 ([worse][derek.])
I(Od): 0.3665425777435303	 ([unless][consistent.])
I(BR): -0.3586233854293823	 ([vote][roget])
I(Yd): -0.3570747375488281	 ([anything][consistent.])
I(GX): -0.35500502586364746	 ([worst][think])
I(^_): -0.3539811670780182	 ([bo][derek.])
I(BF): -0.35369718074798584	 ([vote][commentary.])
I(BI): -0.3432753086090088	 ([vote][ever])
I(BU): 0.34221142530441284	 ([vote][of.])
I(CE): 0.3366060256958008	 ([zero][loved])
I(Wc): 0.33360376954078674	 ([loss][is,])
I(DG): -0.3276381492614746	 ([lower.][worst])
I(GT): -0.3269765377044678	 ([worst][thought])
I([\): -0.3259483575820923	 ([enough][accurately])
I(L`): -0.31972014904022217	 ([perfect][best])
I(G]): -0.31939697265625	 ([worst][describe])
I(PW): -0.3185397982597351	 ([something][loss])
I(EI): 0.3165912628173828	 ([loved][ever])
I(BW): -0.3162602186203003	 ([vote][loss])
I(B]): -0.31611502170562744	 ([vote][describe])
I(ES): -0.3148808479309082	 ([loved][never])
I(EY): -0.3141322135925293	 ([loved][anything])
I(RW): -0.3108896017074585	 ([roget][loss])
I(BC): -0.3077147603034973	 ([vote][zero])
I(Gc): 0.3044395446777344	 ([worst][is,])
I(ad): 0.3010439872741699	 ([could][consistent.])
I(EQ): -0.2988862991333008	 ([loved][worse])
I(DR): -0.29772812128067017	 ([lower.][roget])
I(Dd): 0.29675835371017456	 ([lower.][consistent.])
I(ab): -0.29661476612091064	 ([could][said])
I(Ga): 0.2913475036621094	 ([worst][could])
I(LQ): -0.2863234877586365	 ([perfect][worse])
I(CD): -0.28473979234695435	 ([zero][lower.])
I(A\): 0.28231871128082275	 ([wanted][accurately])
I(XZ): 0.28210169076919556	 ([think][negative])
I(Ed): -0.2815885543823242	 ([loved][consistent.])
I(Y_): 0.28072863817214966	 ([anything][derek.])
I(AS): -0.27904820442199707	 ([wanted][never])
I(GM): -0.278226375579834	 ([worst][word])
I(QV): 0.27692729234695435	 ([worse][also])
I(Qc): 0.2754870653152466	 ([worse][is,])
I(HJ): -0.2719554305076599	 ([movie][made])
I(GP): 0.27083635330200195	 ([worst][something])
I(CG): -0.26880550384521484	 ([zero][worst])
I(FT): -0.2679765224456787	 ([commentary.][thought])
I(D`): 0.26710107922554016	 ([lower.][best])
I(V`): -0.2667427659034729	 ([also][best])
I(Wb): 0.2644757032394409	 ([loss][said])
I(SW): -0.263927698135376	 ([never][loss])
I(BS): -0.2637665271759033	 ([vote][never])
I(Pd): -0.26362961530685425	 ([something][consistent.])
I(Ld): 0.26190185546875	 ([perfect][consistent.])
I(AT): -0.259724885225296	 ([wanted][thought])
I(J[): 0.25437888503074646	 ([made][enough])
I(\]): -0.2543301582336426	 ([accurately][describe])
I(EK): -0.2536689043045044	 ([loved][' unendurable '])
I(P\): 0.2531408369541168	 ([something][accurately])
I(AK): 0.24908804893493652	 ([wanted][' unendurable '])
I(HI): -0.24451607465744019	 ([movie][ever])
I(K`): 0.24444520473480225	 ([' unendurable '][best])
I(GV): 0.24286317825317383	 ([worst][also])
I(EM): 0.2409963607788086	 ([loved][word])
I(Rc): -0.23998820781707764	 ([roget][is,])
I(KU): 0.23946088552474976	 ([' unendurable '][of.])
I(Rd): 0.2393110990524292	 ([roget][consistent.])
I(Ec): -0.2387404441833496	 ([loved][is,])
I(`c): 0.23683106899261475	 ([best][is,])
I(BT): -0.236572265625	 ([vote][thought])
I(_`): 0.23652300238609314	 ([derek.][best])
I(DJ): 0.23567861318588257	 ([lower.][made])
I(JK): 0.23276734352111816	 ([made][' unendurable '])
I(AJ): 0.23240262269973755	 ([wanted][made])
I(AM): -0.23231744766235352	 ([wanted][word])
I(DF): 0.23172029852867126	 ([lower.][commentary.])
I(W\): 0.23061257600784302	 ([loss][accurately])
I(Y[): 0.22927886247634888	 ([anything][enough])
I(BX): -0.22911715507507324	 ([vote][think])
I(Xd): -0.22611379623413086	 ([think][consistent.])
I(Qd): -0.22599291801452637	 ([worse][consistent.])
I(W]): 0.22572061419487	 ([loss][describe])
I(BD): -0.22540783882141113	 ([vote][lower.])
I(AP): 0.2232237458229065	 ([wanted][something])
I(BO): -0.22273635864257812	 ([vote][unless])
I(KR): -0.22210529446601868	 ([' unendurable '][roget])
I(P`): -0.22124338150024414	 ([something][best])
I(GZ): -0.22021174430847168	 ([worst][negative])
I(Vd): -0.2200310230255127	 ([also][consistent.])
I(Nd): 0.2195570468902588	 ([it,][consistent.])
I(K_): 0.2180347442626953	 ([' unendurable '][derek.])
I(FQ): 0.21718621253967285	 ([commentary.][worse])
I(CK): -0.21590912342071533	 ([zero][' unendurable '])
I(PT): -0.2132987380027771	 ([something][thought])
I(Fc): -0.2121957540512085	 ([commentary.][is,])
I(Ud): -0.21091723442077637	 ([of.][consistent.])
I(Oa): 0.206878662109375	 ([unless][could])
I(Ac): 0.20475518703460693	 ([wanted][is,])
I(PR): 0.20464810729026794	 ([something][roget])
I(X[): 0.20035195350646973	 ([think][enough])
I(KW): -0.1988409161567688	 ([' unendurable '][loss])
I(OU): 0.19716835021972656	 ([unless][of.])
I(FU): 0.19468927383422852	 ([commentary.][of.])
I(GL): 0.1934058666229248	 ([worst][perfect])
I(Ab): -0.19249767065048218	 ([wanted][said])
I(G_): 0.19237637519836426	 ([worst][derek.])
I(JW): 0.19173312187194824	 ([made][loss])
I(G`): 0.19146990776062012	 ([worst][best])
I(L_): -0.18848496675491333	 ([perfect][derek.])
I(Q`): 0.1883302927017212	 ([worse][best])
I(SU): -0.188027024269104	 ([never][of.])
I(X_): 0.18571218848228455	 ([think][derek.])
I(Ba): 0.18371176719665527	 ([vote][could])
I(Vb): -0.18285506963729858	 ([also][said])
I(\`): 0.18276289105415344	 ([accurately][best])
I(BM): -0.18122124671936035	 ([vote][word])
I(QR): -0.18017449975013733	 ([worse][roget])
I(Jd): -0.18009710311889648	 ([made][consistent.])
I(Z`): 0.17961809039115906	 ([negative][best])
I(G[): -0.17943906784057617	 ([worst][enough])
I(DL): -0.1755315065383911	 ([lower.][perfect])
I(HK): 0.17546826601028442	 ([movie][' unendurable '])
I(AQ): -0.1744859218597412	 ([wanted][worse])
I(NO): 0.17393279075622559	 ([it,][unless])
I(Xa): -0.17293256521224976	 ([think][could])
I(_b): -0.17277678847312927	 ([derek.][said])
I(HO): 0.17277348041534424	 ([movie][unless])
I(BV): 0.1702718734741211	 ([vote][also])
I(I`): -0.16719549894332886	 ([ever][best])
I(AN): 0.16634374856948853	 ([wanted][it,])
I(JL): -0.16633391380310059	 ([made][perfect])
I(KO): -0.16504919528961182	 ([' unendurable '][unless])
I(BP): 0.1636662483215332	 ([vote][something])
I(PU): 0.16305780410766602	 ([something][of.])
I(Bb): -0.16285765171051025	 ([vote][said])
I(KQ): -0.160025954246521	 ([' unendurable '][worse])
I(Qa): 0.15876424312591553	 ([worse][could])
I(X\): -0.15720835328102112	 ([think][accurately])
I(CO): -0.15710943937301636	 ([zero][unless])
I(AY): 0.1570446491241455	 ([wanted][anything])
I(FR): -0.15438851714134216	 ([commentary.][roget])
I(PS): -0.15038585662841797	 ([something][never])
I(LU): -0.15036863088607788	 ([perfect][of.])
I(Ra): 0.1457979381084442	 ([roget][could])
I(J\): 0.14567720890045166	 ([made][accurately])
I(LY): -0.1443362832069397	 ([perfect][anything])
I(W`): 0.14423632621765137	 ([loss][best])
I(NW): 0.14345967769622803	 ([it,][loss])
I(MW): -0.1424688696861267	 ([word][loss])
I(U`): -0.14235490560531616	 ([of.][best])
I(Ib): 0.14182782173156738	 ([ever][said])
I(CQ): -0.14158332347869873	 ([zero][worse])
I(IL): 0.14147549867630005	 ([ever][perfect])
I(CS): -0.1412757933139801	 ([zero][never])
I(KS): -0.1396220326423645	 ([' unendurable '][never])
I(DH): 0.13934218883514404	 ([lower.][movie])
I(SV): 0.13771843910217285	 ([never][also])
I(Xb): 0.13735276460647583	 ([think][said])
I(T`): 0.1373145580291748	 ([thought][best])
I(Sc): 0.1368674635887146	 ([never][is,])
I(FN): 0.13587409257888794	 ([commentary.][it,])
I(DT): -0.13462185859680176	 ([lower.][thought])
I(RU): -0.13288825750350952	 ([roget][of.])
I(LV): -0.13247650861740112	 ([perfect][also])
I(Td): 0.13197922706604004	 ([thought][consistent.])
I(Zd): 0.13194787502288818	 ([negative][consistent.])
I(Md): 0.13162875175476074	 ([word][consistent.])
I(FW): -0.1310836672782898	 ([commentary.][loss])
I(PY): 0.12816867232322693	 ([something][anything])
I(EX): 0.1272081732749939	 ([loved][think])
I(DW): -0.12708914279937744	 ([lower.][loss])
I(IS): -0.12619739770889282	 ([ever][never])
I(Lc): -0.12552964687347412	 ([perfect][is,])
I(OV): 0.1239316463470459	 ([unless][also])
I(\a): 0.12360250949859619	 ([accurately][could])
I(F]): -0.12349626421928406	 ([commentary.][describe])
I(KM): 0.12321674823760986	 ([' unendurable '][word])
I(IQ): -0.12315377593040466	 ([ever][worse])
I(JU): 0.12311378121376038	 ([made][of.])
I(W_): -0.12301239371299744	 ([loss][derek.])
I(UW): 0.12201434373855591	 ([of.][loss])
I(Aa): -0.12165427207946777	 ([wanted][could])
I(U[): 0.12112221121788025	 ([of.][enough])
I(UY): 0.121003657579422	 ([of.][anything])
I(HQ): 0.12085723876953125	 ([movie][worse])
I(EN): -0.12052172422409058	 ([loved][it,])
I(V[): -0.11969545483589172	 ([also][enough])
I(Ub): -0.11960774660110474	 ([of.][said])
I(QZ): -0.11891618371009827	 ([worse][negative])
I(IJ): -0.11657321453094482	 ([ever][made])
I(MO): -0.1153181791305542	 ([word][unless])
I(R`): 0.11530432105064392	 ([roget][best])
I(FP): 0.11507141590118408	 ([commentary.][something])
I(B\): 0.1149301528930664	 ([vote][accurately])
I(RV): -0.11457085609436035	 ([roget][also])
I(R]): -0.11292782425880432	 ([roget][describe])
I(T]): -0.11002114415168762	 ([thought][describe])
I(`d): 0.10893386602401733	 ([best][consistent.])
I(ER): 0.10877665877342224	 ([loved][roget])
I(O_): 0.10689699649810791	 ([unless][derek.])
I(NZ): 0.10534781217575073	 ([it,][negative])
I(TV): 0.105284184217453	 ([thought][also])
I(Uc): -0.10406181216239929	 ([of.][is,])
I(SZ): -0.10362640023231506	 ([never][negative])
I(JQ): 0.10323560237884521	 ([made][worse])
I(W^): -0.10291135311126709	 ([loss][bo])
I(GY): -0.10222220420837402	 ([worst][anything])
I(KP): 0.1020963191986084	 ([' unendurable '][something])
I(P]): 0.10179200768470764	 ([something][describe])
I(EJ): -0.10102337598800659	 ([loved][made])
I(NY): 0.10076519846916199	 ([it,][anything])
I(MN): 0.10044306516647339	 ([word][it,])
I(TW): -0.09979799389839172	 ([thought][loss])
I(T_): -0.09949856996536255	 ([thought][derek.])
I(\_): 0.09895086288452148	 ([accurately][derek.])
I(KV): 0.09830766916275024	 ([' unendurable '][also])
I(LT): -0.0981038510799408	 ([perfect][thought])
I(KL): 0.0979812741279602	 ([' unendurable '][perfect])
I(DU): 0.09591782093048096	 ([lower.][of.])
I(AV): -0.09583419561386108	 ([wanted][also])
I(BY): 0.09538105130195618	 ([vote][anything])
Sum: -3.3143750727176666
==================================================
