---------- Players ----------
Player A: ... and
Player B: look
Player C: statement
Player D: different
Player E: ways,
Player F: way.
Player G: first
Player H: all,
Player I: mess
Player J: gruesome
Player K: extremely
Player L: violent
Player M: scenes.
Player N: wildest
Player O: imagination
Player P: even
Player Q: come
Player R: close
Player S: explicitly
Player T: shown
Player U: scenes
Player V: here.
Player W: entire
Player X: parts
Player Y: movie
Player Z: plain
Player [: sick,
Player \: disgusting,
Player ]: offensive,
Player ^: brutal
Player _: bring
Player `: close
Player a: puking
Player b: guts
Player c: out.
Player d: now,
Player e: love
Player f: horror
Player g: movies
Player h: ' pro - violence ',
Player i: think
Player j: lead
Player k: somewhere
Player l: !!
Player m: much
Player n: ask
Player o: ?
Player p: cradle
Player q: fear
Player r: series
Player s: utterly
Player t: sick
Player u: twisted
Player v: thoughts.
Player w: movie
Player x: "
Player y: contains
Player z: four
Player {: separate
Player |: chapters
---------- AND Interactions (Pairwise Only) ----------
I(bf): 3.9082770347595215	 ([guts][horror])
I(]a): -0.33948826789855957	 ([offensive,][puking])
I(VW): 0.336348295211792	 ([here.][entire])
I(Nt): 0.33565235137939453	 ([wildest][sick])
I(ko): -0.3348240852355957	 ([somewhere][?])
I(cu): -0.33457374572753906	 ([out.][twisted])
I(M]): 0.333659291267395	 ([scenes.][offensive,])
I(y{): 0.3320934772491455	 ([contains][separate])
I(gi): -0.33155274391174316	 ([movies][think])
I(Jd): -0.3306480646133423	 ([gruesome][now,])
I(pr): -0.3297848701477051	 ([cradle][series])
I(Jf): 0.32591211795806885	 ([gruesome][horror])
I(_m): -0.3240475654602051	 ([bring][much])
I(`h): 0.322376012802124	 ([close][' pro - violence ',])
I(Lk): 0.32108843326568604	 ([violent][somewhere])
I(JR): 0.31995463371276855	 ([gruesome][close])
I(it): 0.319608211517334	 ([think][sick])
I(^g): 0.31919801235198975	 ([brutal][movies])
I(Q_): 0.31443285942077637	 ([come][bring])
I(lu): -0.31443262100219727	 ([!!][twisted])
I(LP): 0.31327128410339355	 ([violent][even])
I(_i): -0.31307077407836914	 ([bring][think])
I(Jr): 0.31268513202667236	 ([gruesome][series])
I(IV): -0.3115229606628418	 ([mess][here.])
I(PR): 0.3081037998199463	 ([even][close])
I(Vc): 0.308074951171875	 ([here.][out.])
I(Zu): -0.30615007877349854	 ([plain][twisted])
I(IU): 0.3042945861816406	 ([mess][scenes])
I(qu): -0.3008105754852295	 ([fear][twisted])
I(mo): -0.300614595413208	 ([much][?])
I(aq): -0.2991839647293091	 ([puking][fear])
I(j{): -0.29912400245666504	 ([lead][separate])
I(Yw): -0.2973310947418213	 ([movie][movie])
I(^h): -0.29704809188842773	 ([brutal][' pro - violence ',])
I(_c): 0.2968301773071289	 ([bring][out.])
I(In): -0.2932908535003662	 ([mess][ask])
I(M^): 0.2928272485733032	 ([scenes.][brutal])
I(LR): 0.28978466987609863	 ([violent][close])
I(Ig): 0.28943634033203125	 ([mess][movies])
I(MY): 0.28719568252563477	 ([scenes.][movie])
I(Oq): 0.2865278720855713	 ([imagination][fear])
I(iu): 0.28637027740478516	 ([think][twisted])
I(^l): -0.2859848737716675	 ([brutal][!!])
I(Te): -0.2848165035247803	 ([shown][love])
I(ak): 0.2843761444091797	 ([puking][somewhere])
I(pv): -0.28403139114379883	 ([cradle][thoughts.])
I(LU): 0.28313565254211426	 ([violent][scenes])
I(x|): 0.28139758110046387	 (["][chapters])
I(At): -0.28121280670166016	 ([... and][sick])
I(Vw): -0.28110599517822266	 ([here.][movie])
I(nr): 0.2804074287414551	 ([ask][series])
I(LO): 0.2801401615142822	 ([violent][imagination])
I(df): -0.27957773208618164	 ([now,][horror])
I(`k): 0.27924907207489014	 ([close][somewhere])
I(eu): -0.27921581268310547	 ([love][twisted])
I(Jk): 0.27871012687683105	 ([gruesome][somewhere])
I(R^): 0.2779836654663086	 ([close][brutal])
I(or): 0.2774721384048462	 ([?][series])
I(U^): 0.2762194871902466	 ([scenes][brutal])
I(If): -0.2746133804321289	 ([mess][horror])
I(Ih): 0.27423858642578125	 ([mess][' pro - violence ',])
I(eh): -0.2735569477081299	 ([love][' pro - violence ',])
I(Op): 0.27281951904296875	 ([imagination][cradle])
I(Zi): 0.27223265171051025	 ([plain][think])
I(Lj): 0.2718789577484131	 ([violent][lead])
I(A\): -0.2712726593017578	 ([... and][disgusting,])
I(F[): 0.27019691467285156	 ([way.][sick,])
I(cl): 0.2686755657196045	 ([out.][!!])
I(PY): 0.26847970485687256	 ([even][movie])
I(Q]): 0.2660013437271118	 ([come][offensive,])
I(vw): -0.26570940017700195	 ([thoughts.][movie])
I(FG): 0.26535463333129883	 ([way.][first])
I(Pj): 0.2653416395187378	 ([even][lead])
I(jp): -0.2631239891052246	 ([lead][cradle])
I(LT): 0.26235413551330566	 ([violent][shown])
I(PU): 0.2621297836303711	 ([even][scenes])
I(]t): -0.26152336597442627	 ([offensive,][sick])
I(Ju): -0.26101088523864746	 ([gruesome][twisted])
I(MU): 0.2601022720336914	 ([scenes.][scenes])
I(JN): 0.259468674659729	 ([gruesome][wildest])
I(ST): -0.2570512294769287	 ([explicitly][shown])
I(B[): 0.25554049015045166	 ([look][sick,])
I(Fs): 0.25516045093536377	 ([way.][utterly])
I(L_): -0.25508594512939453	 ([violent][bring])
I(rw): 0.25452351570129395	 ([series][movie])
I(AL): -0.25388288497924805	 ([... and][violent])
I(J|): 0.2534712553024292	 ([gruesome][chapters])
I(nt): -0.25291967391967773	 ([ask][sick])
I(Pp): -0.24937200546264648	 ([even][cradle])
I(\g): -0.2490682601928711	 ([disgusting,][movies])
I(Mt): 0.2476060390472412	 ([scenes.][sick])
I(mr): 0.2475287914276123	 ([much][series])
I(fp): -0.24747586250305176	 ([horror][cradle])
I(NO): 0.24737048149108887	 ([wildest][imagination])
I(I_): -0.24714446067810059	 ([mess][bring])
I(Y[): -0.24627149105072021	 ([movie][sick,])
I([k): 0.24603056907653809	 ([sick,][somewhere])
I(hq): -0.2430340051651001	 ([' pro - violence ',][fear])
I(CE): 0.24271941184997559	 ([statement][ways,])
I(VY): -0.24209141731262207	 ([here.][movie])
I(ip): -0.2419750690460205	 ([think][cradle])
I(Ov): 0.240494966506958	 ([imagination][thoughts.])
I(_s): -0.23992562294006348	 ([bring][utterly])
I(LW): 0.2393101453781128	 ([violent][entire])
I(]j): 0.2388092279434204	 ([offensive,][lead])
I(jo): -0.23878037929534912	 ([lead][?])
I(Zs): -0.23859941959381104	 ([plain][utterly])
I(h{): -0.23839938640594482	 ([' pro - violence ',][separate])
I(Au): -0.2372589111328125	 ([... and][twisted])
I(Li): 0.23690462112426758	 ([violent][think])
I(hv): 0.23640751838684082	 ([' pro - violence ',][thoughts.])
I(]{): -0.23624002933502197	 ([offensive,][separate])
I(bi): 0.23540043830871582	 ([guts][think])
I(np): 0.2353215217590332	 ([ask][cradle])
I(ln): -0.2352893352508545	 ([!!][ask])
I(]d): -0.23240578174591064	 ([offensive,][now,])
I(ux): 0.2321004867553711	 ([twisted]["])
I(V^): 0.23100602626800537	 ([here.][brutal])
I(EJ): -0.23063457012176514	 ([ways,][gruesome])
I(Os): -0.23060822486877441	 ([imagination][utterly])
I(_q): 0.22859740257263184	 ([bring][fear])
I(Lr): 0.22857391834259033	 ([violent][series])
I(Jn): -0.2281022071838379	 ([gruesome][ask])
I(Jh): -0.22778093814849854	 ([gruesome][' pro - violence ',])
I(Oj): -0.22713398933410645	 ([imagination][lead])
I(IQ): -0.22702980041503906	 ([mess][come])
I(^r): 0.2270069122314453	 ([brutal][series])
I(Od): 0.22649788856506348	 ([imagination][now,])
I(Of): 0.2260134220123291	 ([imagination][horror])
I(Yt): 0.22473621368408203	 ([movie][sick])
I([j): 0.22419822216033936	 ([sick,][lead])
I(Af): -0.22302889823913574	 ([... and][horror])
I(Iy): -0.22196602821350098	 ([mess][contains])
I(iv): 0.22107994556427002	 ([think][thoughts.])
I(S_): -0.2205336093902588	 ([explicitly][bring])
I(e|): 0.22047162055969238	 ([love][chapters])
I(bu): -0.2201685905456543	 ([guts][twisted])
I(jv): -0.21992039680480957	 ([lead][thoughts.])
I(Yr): 0.2191622257232666	 ([movie][series])
I(au): -0.21897172927856445	 ([puking][twisted])
I(]u): -0.21850204467773438	 ([offensive,][twisted])
I(Np): -0.21770787239074707	 ([wildest][cradle])
I(Qh): 0.21755170822143555	 ([come][' pro - violence ',])
I(MQ): 0.21638131141662598	 ([scenes.][come])
I(Ze): -0.21630454063415527	 ([plain][love])
I(`p): 0.2140192985534668	 ([close][cradle])
I(Uw): -0.2136831283569336	 ([scenes][movie])
I(Aw): -0.21339917182922363	 ([... and][movie])
I([|): 0.2127854824066162	 ([sick,][chapters])
I(`c): 0.21173381805419922	 ([close][out.])
I(_w): -0.21080946922302246	 ([bring][movie])
I(Mp): -0.21050190925598145	 ([scenes.][cradle])
I(D\): -0.20941448211669922	 ([different][disgusting,])
I(N\): -0.2092118263244629	 ([wildest][disgusting,])
I(hu): 0.20833444595336914	 ([' pro - violence ',][twisted])
I(Pd): -0.20674657821655273	 ([even][now,])
I(T_): -0.20637249946594238	 ([shown][bring])
I(Cw): 0.20599448680877686	 ([statement][movie])
I(ct): -0.2056586742401123	 ([out.][sick])
I(JP): 0.20509493350982666	 ([gruesome][even])
I(Z`): 0.2043168544769287	 ([plain][close])
I(Ms): 0.20409464836120605	 ([scenes.][utterly])
I(O^): 0.2036820650100708	 ([imagination][brutal])
I(Yd): -0.20350217819213867	 ([movie][now,])
I(FI): 0.20339393615722656	 ([way.][mess])
I(rz): -0.20305967330932617	 ([series][four])
I(Zh): -0.2029404640197754	 ([plain][' pro - violence ',])
I(Ma): 0.20226073265075684	 ([scenes.][puking])
I(Mr): -0.20145583152770996	 ([scenes.][series])
I(Bt): 0.20065176486968994	 ([look][sick])
I(ar): 0.20046353340148926	 ([puking][series])
I(Yg): -0.20009183883666992	 ([movie][movies])
I(nw): -0.1996746063232422	 ([ask][movie])
I(jn): -0.1991264820098877	 ([lead][ask])
I(LQ): 0.19789862632751465	 ([violent][come])
I(gk): -0.1967085599899292	 ([movies][somewhere])
I(RV): 0.19649505615234375	 ([close][here.])
I(^i): 0.19504797458648682	 ([brutal][think])
I(v|): 0.1942136287689209	 ([thoughts.][chapters])
I(M_): -0.19418573379516602	 ([scenes.][bring])
I(\y): 0.19398784637451172	 ([disgusting,][contains])
I(Ia): -0.1936326026916504	 ([mess][puking])
I(Pw): 0.19359195232391357	 ([even][movie])
I(yz): 0.19333887100219727	 ([contains][four])
I(i{): -0.19301939010620117	 ([think][separate])
I(ks): 0.19300472736358643	 ([somewhere][utterly])
I(be): -0.19249629974365234	 ([guts][love])
I(EL): -0.19246459007263184	 ([ways,][violent])
I(av): -0.1922987699508667	 ([puking][thoughts.])
I(bm): -0.1915583610534668	 ([guts][much])
I(Zf): -0.1909193992614746	 ([plain][horror])
I(iy): -0.1900773048400879	 ([think][contains])
I(bh): 0.1890411376953125	 ([guts][' pro - violence ',])
I(v{): -0.1887192726135254	 ([thoughts.][separate])
I(^u): -0.1882544755935669	 ([brutal][twisted])
I(Lc): -0.18813681602478027	 ([violent][out.])
I(bn): -0.18787550926208496	 ([guts][ask])
I(W^): 0.1877119541168213	 ([entire][brutal])
I([`): 0.18766486644744873	 ([sick,][close])
I(ch): 0.1872103214263916	 ([out.][' pro - violence ',])
I(AJ): 0.18690192699432373	 ([... and][gruesome])
I(Lt): -0.18680477142333984	 ([violent][sick])
I(Yl): -0.18621468544006348	 ([movie][!!])
I(^j): -0.18604815006256104	 ([brutal][lead])
I(OV): 0.18572545051574707	 ([imagination][here.])
I(Nj): -0.18571698665618896	 ([wildest][lead])
I(cw): -0.18555879592895508	 ([out.][movie])
I(Lg): 0.1851346492767334	 ([violent][movies])
I(PQ): 0.1846146583557129	 ([even][come])
I(ex): -0.18451786041259766	 ([love]["])
I(u|): 0.1844475269317627	 ([twisted][chapters])
I(\p): -0.1835465431213379	 ([disgusting,][cradle])
I(O`): 0.18242859840393066	 ([imagination][close])
I(Fu): 0.18242192268371582	 ([way.][twisted])
I(lr): 0.18189287185668945	 ([!!][series])
I(X]): -0.18120646476745605	 ([parts][offensive,])
I(Q[): 0.18111133575439453	 ([come][sick,])
I(BJ): 0.1808549165725708	 ([look][gruesome])
I(Oh): 0.18079018592834473	 ([imagination][' pro - violence ',])
I(ev): 0.1801612377166748	 ([love][thoughts.])
I(cf): 0.1798877716064453	 ([out.][horror])
I(Cc): -0.17971467971801758	 ([statement][out.])
I(\v): -0.1794877052307129	 ([disgusting,][thoughts.])
I(Ft): 0.1794288158416748	 ([way.][sick])
I(Yc): -0.17925477027893066	 ([movie][out.])
I(el): -0.17901039123535156	 ([love][!!])
I(\|): -0.17838096618652344	 ([disgusting,][chapters])
I(iz): -0.1782536506652832	 ([think][four])
I(Wa): 0.1767585277557373	 ([entire][puking])
I(IL): 0.17674827575683594	 ([mess][violent])
I(Yq): -0.17584657669067383	 ([movie][fear])
I(Ve): 0.17537474632263184	 ([here.][love])
I(PT): 0.17450439929962158	 ([even][shown])
I(MT): 0.17388200759887695	 ([scenes.][shown])
I(t{): -0.17376422882080078	 ([sick][separate])
I(w|): -0.17371416091918945	 ([movie][chapters])
I(Y]): 0.17347633838653564	 ([movie][offensive,])
I(cs): -0.1732168197631836	 ([out.][utterly])
I(_k): 0.1728142499923706	 ([bring][somewhere])
I(an): -0.1724778413772583	 ([puking][ask])
I(sx): 0.1722620725631714	 ([utterly]["])
I(Na): -0.17154276371002197	 ([wildest][puking])
I(iw): 0.17129504680633545	 ([think][movie])
I(MV): 0.1710205078125	 ([scenes.][here.])
I(Ok): -0.17093360424041748	 ([imagination][somewhere])
I(M|): 0.17044925689697266	 ([scenes.][chapters])
I(Lu): -0.170393705368042	 ([violent][twisted])
I(Y{): -0.17027592658996582	 ([movie][separate])
I(He): 0.169602632522583	 ([all,][love])
I(Va): 0.16920316219329834	 ([here.][puking])
I(Nb): -0.16913247108459473	 ([wildest][guts])
I(Ys): 0.16907334327697754	 ([movie][utterly])
I([p): -0.16873705387115479	 ([sick,][cradle])
I(^d): -0.16831481456756592	 ([brutal][now,])
