---------- Players ----------
Player 0: spoiler!!!
Player 1: movie
Player 2: based
Player 3: concept
Player 4: if?
Player 5: course
Player 6: mr
Player 7: destiny
Player 8: able
Player 9: answer
Player 10: question.
Player 11: main
Player 12: character
Player 13: goes
Player 14: bad
Player 15: day,
Player 16: like
Player 17: many
Player 18: us,
Player 19: asks
Player 20: question.
Player 21: chaos
Player 22: theory
Player 23: states
Player 24: butterfly
Player 25: china
Player 26: could
Player 27: effect
Player 28: someone
Player 29: chain
Player 30: reaction.
Player 31: focus
Player 32: movie
Player 33: based
Player 34: one
Player 35: event
Player 36: baseball
Player 37: game.
Player 38: event
Player 39: sets
Player 40: motion
Player 41: one's
Player 42: destiny ;
Player 43: like
Player 44: ashton
Player 45: butterfly
Player 46: effect
Player 47: "
Player 48: except
Player 49: mr.
Player 50: destiny
Player 51: uses
Player 52: comedy
Player 53: drama.
Player 54: results
Player 55: make
Player 56: fresh,
Player 57: somewhat
Player 58: original
Player 59: movie.
Player 60: one's
Player 61: philosophical
Player 62: tune
Player 63: " the
Player 64: butterfly
Player 65: effect
Player 66: "
Player 67: one
Player 68: likely
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.422161102294922	 ([bad][day,])
I(1,59): 0.4215061068534851	 ([movie][movie.])
I(19,42): -0.4209418296813965	 ([asks][destiny ;])
I(17,18): 0.4165229797363281	 ([many][us,])
I(59,62): 0.41638851165771484	 ([movie.][tune])
I(7,62): -0.4086332321166992	 ([destiny][tune])
I(3,10): 0.4081205725669861	 ([concept][question.])
I(44,52): -0.40780502557754517	 ([ashton][comedy])
I(50,56): 0.4061061143875122	 ([destiny][fresh,])
I(11,13): 0.40555116534233093	 ([main][goes])
I(3,31): -0.40359580516815186	 ([concept][focus])
I(3,32): -0.4026070237159729	 ([concept][movie])
I(3,18): -0.40245652198791504	 ([concept][us,])
I(7,22): -0.40235769748687744	 ([destiny][theory])
I(3,54): -0.4023212194442749	 ([concept][results])
I(38,56): 0.4004185199737549	 ([event][fresh,])
I(36,62): -0.39997005462646484	 ([baseball][tune])
I(3,6): -0.39802879095077515	 ([concept][mr])
I(20,65): 0.395229697227478	 ([question.][effect])
I(32,62): 0.39397168159484863	 ([movie][tune])
I(29,45): -0.39015769958496094	 ([chain][butterfly])
I(7,61): -0.3872143626213074	 ([destiny][philosophical])
I(28,50): 0.38479316234588623	 ([someone][destiny])
I(46,53): 0.38403791189193726	 ([effect][drama.])
I(46,59): 0.3830186128616333	 ([effect][movie.])
I(45,48): -0.3809840679168701	 ([butterfly][except])
I(10,21): 0.37815892696380615	 ([question.][chaos])
I(29,30): -0.3769528269767761	 ([chain][reaction.])
I(3,67): 0.3728795051574707	 ([concept][one])
I(34,35): 0.3728245496749878	 ([one][event])
I(46,50): 0.3700629472732544	 ([effect][destiny])
I(41,60): -0.3687478005886078	 ([one's][one's])
I(42,45): -0.36845993995666504	 ([destiny ;][butterfly])
I(1,32): 0.3683174252510071	 ([movie][movie])
I(22,65): 0.36394941806793213	 ([theory][effect])
I(7,55): -0.36258506774902344	 ([destiny][make])
I(44,64): 0.3618168830871582	 ([ashton][butterfly])
I(11,12): 0.3603871762752533	 ([main][character])
I(3,8): -0.35967737436294556	 ([concept][able])
I(24,44): 0.35953351855278015	 ([butterfly][ashton])
I(7,45): -0.3590555191040039	 ([destiny][butterfly])
I(32,52): 0.35876399278640747	 ([movie][comedy])
I(27,50): 0.3579505681991577	 ([effect][destiny])
I(21,65): 0.35561603307724	 ([chaos][effect])
I(32,60): 0.3551793098449707	 ([movie][one's])
I(31,50): 0.35450541973114014	 ([focus][destiny])
I(45,46): -0.3544929623603821	 ([butterfly][effect])
I(53,62): -0.3544626235961914	 ([drama.][tune])
I(61,68): 0.3516940474510193	 ([philosophical][likely])
I(5,8): 0.3499376177787781	 ([course][able])
I(3,58): -0.34949150681495667	 ([concept][original])
I(22,27): -0.34880125522613525	 ([theory][effect])
I(10,45): -0.34870755672454834	 ([question.][butterfly])
I(24,25): -0.34864363074302673	 ([butterfly][china])
I(36,61): -0.34848493337631226	 ([baseball][philosophical])
I(50,53): 0.3479244112968445	 ([destiny][drama.])
I(57,58): -0.34589603543281555	 ([somewhat][original])
I(10,50): -0.34461861848831177	 ([question.][destiny])
I(64,68): -0.3404965400695801	 ([butterfly][likely])
I(60,67): -0.3399773836135864	 ([one's][one])
I(20,21): -0.3393666744232178	 ([question.][chaos])
I(56,57): -0.3369223475456238	 ([fresh,][somewhat])
I(45,54): -0.334306001663208	 ([butterfly][results])
I(4,7): -0.3339369297027588	 ([if?][destiny])
I(0,65): 0.3335452675819397	 ([spoiler!!!][effect])
I(49,53): 0.3314387798309326	 ([mr.][drama.])
I(8,27): -0.3308280110359192	 ([able][effect])
I(8,30): -0.32975494861602783	 ([able][reaction.])
I(22,24): 0.32885149121284485	 ([theory][butterfly])
I(38,42): 0.3283400535583496	 ([event][destiny ;])
I(3,51): -0.3281290531158447	 ([concept][uses])
I(48,50): -0.3276957869529724	 ([except][destiny])
I(21,61): 0.32632976770401	 ([chaos][philosophical])
I(19,27): -0.3246150612831116	 ([asks][effect])
I(26,30): -0.32349103689193726	 ([could][reaction.])
I(40,65): 0.32051265239715576	 ([motion][effect])
I(7,68): 0.32023119926452637	 ([destiny][likely])
I(14,27): -0.3197726011276245	 ([bad][effect])
I(55,56): -0.31951403617858887	 ([make][fresh,])
I(6,7): -0.3185460567474365	 ([mr][destiny])
I(22,62): -0.317699670791626	 ([theory][tune])
I(63,67): -0.31568020582199097	 ([" the][one])
I(45,52): 0.3156517744064331	 ([butterfly][comedy])
I(46,51): -0.3154142498970032	 ([effect][uses])
I(28,45): 0.3152499198913574	 ([someone][butterfly])
I(53,65): 0.3117358088493347	 ([drama.][effect])
I(18,25): -0.31161773204803467	 ([us,][china])
I(42,61): -0.3113061785697937	 ([destiny ;][philosophical])
I(5,6): -0.30915096402168274	 ([course][mr])
I(3,33): 0.3075439929962158	 ([concept][based])
I(62,63): -0.3064194917678833	 ([tune][" the])
I(32,64): 0.306102991104126	 ([movie][butterfly])
I(10,59): 0.3052748441696167	 ([question.][movie.])
I(8,14): -0.30457764863967896	 ([able][bad])
I(37,45): -0.3041965961456299	 ([game.][butterfly])
I(38,52): 0.30337557196617126	 ([event][comedy])
I(14,29): -0.30327892303466797	 ([bad][chain])
I(19,68): 0.302800714969635	 ([asks][likely])
I(35,50): 0.3021657466888428	 ([event][destiny])
I(42,46): 0.3020307421684265	 ([destiny ;][effect])
I(33,36): -0.30158716440200806	 ([based][baseball])
I(35,46): -0.3004315495491028	 ([event][effect])
I(14,23): 0.2992439270019531	 ([bad][states])
I(45,60): -0.29781365394592285	 ([butterfly][one's])
I(19,62): -0.2973332405090332	 ([asks][tune])
I(20,22): 0.29697996377944946	 ([question.][theory])
I(27,29): 0.29655203223228455	 ([effect][chain])
I(37,62): -0.29547619819641113	 ([game.][tune])
I(14,49): 0.29530858993530273	 ([bad][mr.])
I(64,66): 0.29436159133911133	 ([butterfly]["])
I(20,50): -0.29377973079681396	 ([question.][destiny])
I(15,60): -0.2931736707687378	 ([day,][one's])
I(45,53): -0.2921445965766907	 ([butterfly][drama.])
I(32,42): 0.29204392433166504	 ([movie][destiny ;])
I(40,59): 0.2909966707229614	 ([motion][movie.])
I(0,14): 0.28881025314331055	 ([spoiler!!!][bad])
I(3,45): -0.28856468200683594	 ([concept][butterfly])
I(60,61): 0.2882252335548401	 ([one's][philosophical])
I(7,20): -0.2848447561264038	 ([destiny][question.])
I(14,24): -0.2848184108734131	 ([bad][butterfly])
I(14,61): 0.2846357822418213	 ([bad][philosophical])
I(4,5): 0.28335171937942505	 ([if?][course])
I(39,62): -0.2831597328186035	 ([sets][tune])
I(10,35): -0.28185397386550903	 ([question.][event])
I(19,65): 0.2790635824203491	 ([asks][effect])
I(52,56): 0.2773928940296173	 ([comedy][fresh,])
I(2,7): 0.27597475051879883	 ([based][destiny])
I(0,52): 0.2750563621520996	 ([spoiler!!!][comedy])
I(10,36): -0.27483195066452026	 ([question.][baseball])
I(27,54): -0.27281951904296875	 ([effect][results])
I(14,30): -0.2724471092224121	 ([bad][reaction.])
I(37,61): -0.27244341373443604	 ([game.][philosophical])
I(27,32): 0.27111268043518066	 ([effect][movie])
I(27,62): -0.2702738046646118	 ([effect][tune])
I(14,56): -0.2692728042602539	 ([bad][fresh,])
I(31,62): -0.2662707567214966	 ([focus][tune])
I(32,61): 0.2652549743652344	 ([movie][philosophical])
I(46,61): 0.2650102376937866	 ([effect][philosophical])
I(35,48): -0.2649543881416321	 ([event][except])
I(67,68): -0.2647096514701843	 ([one][likely])
I(8,19): -0.2639852464199066	 ([able][asks])
I(24,28): -0.2638668417930603	 ([butterfly][someone])
I(12,15): -0.2635665237903595	 ([character][day,])
I(4,8): -0.26195210218429565	 ([if?][able])
I(38,53): 0.2615341246128082	 ([event][drama.])
I(27,38): 0.2592315673828125	 ([effect][event])
I(50,54): 0.25682127475738525	 ([destiny][results])
I(30,46): 0.25545549392700195	 ([reaction.][effect])
I(41,62): -0.2553442716598511	 ([one's][tune])
I(27,42): 0.254907488822937	 ([effect][destiny ;])
I(54,62): -0.25486934185028076	 ([results][tune])
I(40,42): 0.252616286277771	 ([motion][destiny ;])
I(33,50): 0.25178778171539307	 ([based][destiny])
I(49,67): -0.25119656324386597	 ([mr.][one])
I(28,35): 0.25114715099334717	 ([someone][event])
I(14,51): 0.24947047233581543	 ([bad][uses])
I(36,60): -0.24929219484329224	 ([baseball][one's])
I(26,48): -0.24850815534591675	 ([could][except])
I(29,36): -0.24846920371055603	 ([chain][baseball])
I(16,17): 0.24785995483398438	 ([like][many])
I(33,46): -0.2477005124092102	 ([based][effect])
I(21,46): 0.24749839305877686	 ([chaos][effect])
I(20,45): -0.24695658683776855	 ([question.][butterfly])
I(32,44): -0.24514037370681763	 ([movie][ashton])
I(52,64): 0.24452710151672363	 ([comedy][butterfly])
I(7,32): 0.2439415454864502	 ([destiny][movie])
I(13,18): -0.24389058351516724	 ([goes][us,])
I(8,56): -0.24335062503814697	 ([able][fresh,])
I(7,63): -0.24305355548858643	 ([destiny][" the])
I(9,27): -0.24283987283706665	 ([answer][effect])
I(27,55): -0.24259305000305176	 ([effect][make])
I(14,44): 0.24212074279785156	 ([bad][ashton])
I(32,50): 0.24190402030944824	 ([movie][destiny])
I(43,46): 0.24023395776748657	 ([like][effect])
I(7,52): -0.23954403400421143	 ([destiny][comedy])
I(9,42): -0.23894929885864258	 ([answer][destiny ;])
I(27,46): 0.23815017938613892	 ([effect][effect])
I(27,60): -0.2378164529800415	 ([effect][one's])
I(55,62): -0.23779916763305664	 ([make][tune])
I(1,53): -0.23708951473236084	 ([movie][drama.])
I(14,64): -0.2364192008972168	 ([bad][butterfly])
I(52,59): 0.23607784509658813	 ([comedy][movie.])
I(29,53): -0.23577919602394104	 ([chain][drama.])
I(53,64): 0.23573055863380432	 ([drama.][butterfly])
I(4,53): -0.23555296659469604	 ([if?][drama.])
I(21,23): 0.2351035475730896	 ([chaos][states])
I(66,68): -0.2350977659225464	 (["][likely])
I(7,56): 0.2346947193145752	 ([destiny][fresh,])
I(10,29): -0.23436227440834045	 ([question.][chain])
I(31,38): 0.23426169157028198	 ([focus][event])
I(43,44): -0.2341243028640747	 ([like][ashton])
I(24,29): -0.23385649919509888	 ([butterfly][chain])
I(42,68): 0.23305058479309082	 ([destiny ;][likely])
I(7,44): 0.2323399782180786	 ([destiny][ashton])
I(14,16): -0.23176336288452148	 ([bad][like])
I(54,65): 0.23106831312179565	 ([results][effect])
I(20,56): -0.23097890615463257	 ([question.][fresh,])
I(14,38): -0.23093438148498535	 ([bad][event])
I(14,59): -0.23078018426895142	 ([bad][movie.])
I(35,51): -0.23047678172588348	 ([event][uses])
I(36,38): -0.23022672533988953	 ([baseball][event])
I(10,46): 0.2296229600906372	 ([question.][effect])
I(18,42): -0.2293868064880371	 ([us,][destiny ;])
I(10,49): 0.2293129563331604	 ([question.][mr.])
I(55,59): -0.22895509004592896	 ([make][movie.])
I(12,21): 0.22885927557945251	 ([character][chaos])
I(10,24): -0.22876957058906555	 ([question.][butterfly])
I(46,67): -0.22867876291275024	 ([effect][one])
I(9,19): -0.2281952202320099	 ([answer][asks])
I(59,65): 0.22785085439682007	 ([movie.][effect])
I(7,15): -0.2275235652923584	 ([destiny][day,])
I(40,45): -0.22747379541397095	 ([motion][butterfly])
I(24,42): -0.22728776931762695	 ([butterfly][destiny ;])
I(21,27): -0.22651997208595276	 ([chaos][effect])
I(15,64): 0.2265089750289917	 ([day,][butterfly])
I(13,20): 0.22614717483520508	 ([goes][question.])
I(8,54): -0.22593405842781067	 ([able][results])
I(22,35): -0.22521385550498962	 ([theory][event])
I(1,30): -0.22507041692733765	 ([movie][reaction.])
I(8,28): -0.22499817609786987	 ([able][someone])
I(31,40): 0.22385162115097046	 ([focus][motion])
I(20,25): -0.2236078381538391	 ([question.][china])
I(15,37): -0.2235623598098755	 ([day,][game.])
I(29,52): -0.22328642010688782	 ([chain][comedy])
I(28,59): -0.22318780422210693	 ([someone][movie.])
I(3,60): -0.22227025032043457	 ([concept][one's])
I(45,63): -0.2218414545059204	 ([butterfly][" the])
I(30,37): 0.22180825471878052	 ([reaction.][game.])
I(22,61): 0.22103136777877808	 ([theory][philosophical])
I(40,46): 0.2194591760635376	 ([motion][effect])
I(19,45): -0.2194315791130066	 ([asks][butterfly])
I(7,28): 0.21883052587509155	 ([destiny][someone])
I(2,27): -0.21873170137405396	 ([based][effect])
I(3,27): -0.21808326244354248	 ([concept][effect])
I(32,40): 0.2172756791114807	 ([movie][motion])
I(26,42): -0.21672463417053223	 ([could][destiny ;])
I(38,45): 0.21664297580718994	 ([event][butterfly])
I(22,45): -0.21589553356170654	 ([theory][butterfly])
I(10,25): -0.2151305079460144	 ([question.][china])
I(7,40): 0.21472656726837158	 ([destiny][motion])
I(8,18): -0.2145920991897583	 ([able][us,])
I(7,65): 0.21404504776000977	 ([destiny][effect])
I(24,56): 0.21388989686965942	 ([butterfly][fresh,])
I(44,53): -0.21370995044708252	 ([ashton][drama.])
I(40,50): 0.21366459131240845	 ([motion][destiny])
I(45,55): -0.21286064386367798	 ([butterfly][make])
I(31,32): -0.21250951290130615	 ([focus][movie])
I(44,49): -0.2121264934539795	 ([ashton][mr.])
I(24,36): -0.21180188655853271	 ([butterfly][baseball])
I(45,61): -0.21134424209594727	 ([butterfly][philosophical])
I(45,59): 0.21103501319885254	 ([butterfly][movie.])
I(8,42): -0.21079307794570923	 ([able][destiny ;])
I(35,52): 0.21052992343902588	 ([event][comedy])
I(26,28): -0.21000945568084717	 ([could][someone])
I(20,59): 0.20984679460525513	 ([question.][movie.])
I(20,46): 0.20965862274169922	 ([question.][effect])
I(42,43): -0.20921969413757324	 ([destiny ;][like])
I(3,49): -0.2081758975982666	 ([concept][mr.])
I(28,62): 0.2080223560333252	 ([someone][tune])
I(10,64): -0.20746755599975586	 ([question.][butterfly])
I(53,67): -0.2074630856513977	 ([drama.][one])
I(11,19): -0.2072126567363739	 ([main][asks])
I(56,64): 0.2064657211303711	 ([fresh,][butterfly])
I(20,36): -0.20623499155044556	 ([question.][baseball])
I(44,50): 0.20592713356018066	 ([ashton][destiny])
I(59,61): 0.20534199476242065	 ([movie.][philosophical])
I(7,27): -0.2045665979385376	 ([destiny][effect])
I(42,44): 0.20438778400421143	 ([destiny ;][ashton])
I(53,60): 0.20436233282089233	 ([drama.][one's])
I(8,45): -0.20396190881729126	 ([able][butterfly])
I(20,68): 0.20392495393753052	 ([question.][likely])
I(28,36): 0.2039208710193634	 ([someone][baseball])
I(28,32): -0.2036902904510498	 ([someone][movie])
I(45,62): -0.20366525650024414	 ([butterfly][tune])
I(20,29): -0.2033638060092926	 ([question.][chain])
I(44,62): 0.2032071352005005	 ([ashton][tune])
I(0,61): -0.20302096009254456	 ([spoiler!!!][philosophical])
I(20,49): 0.20280051231384277	 ([question.][mr.])
I(20,64): -0.20219290256500244	 ([question.][butterfly])
I(14,45): -0.2019660472869873	 ([bad][butterfly])
I(25,53): 0.20146340131759644	 ([china][drama.])
I(7,38): 0.20057272911071777	 ([destiny][event])
I(40,68): 0.20026636123657227	 ([motion][likely])
I(17,53): 0.20018160343170166	 ([many][drama.])
I(19,24): -0.1996423900127411	 ([asks][butterfly])
I(4,42): -0.19920611381530762	 ([if?][destiny ;])
I(62,64): 0.19909656047821045	 ([tune][butterfly])
I(8,63): -0.1988741159439087	 ([able][" the])
I(52,61): -0.19882869720458984	 ([comedy][philosophical])
I(24,37): -0.1988215446472168	 ([butterfly][game.])
I(20,35): -0.1986507773399353	 ([question.][event])
I(32,36): 0.19861315190792084	 ([movie][baseball])
I(6,8): -0.19797348976135254	 ([mr][able])
I(6,14): 0.1977400779724121	 ([mr][bad])
I(25,35): 0.1974639892578125	 ([china][event])
I(31,53): -0.197404682636261	 ([focus][drama.])
I(1,62): 0.19737839698791504	 ([movie][tune])
I(45,50): 0.19708895683288574	 ([butterfly][destiny])
I(8,9): -0.19637787342071533	 ([able][answer])
I(36,63): -0.1960393786430359	 ([baseball][" the])
I(0,46): 0.19534599781036377	 ([spoiler!!!][effect])
I(18,61): -0.1945592761039734	 ([us,][philosophical])
I(22,42): -0.19431817531585693	 ([theory][destiny ;])
I(15,38): 0.1942962408065796	 ([day,][event])
I(65,66): -0.19400620460510254	 ([effect]["])
I(37,42): -0.19360923767089844	 ([game.][destiny ;])
I(32,38): 0.19344812631607056	 ([movie][event])
I(14,36): 0.1934199333190918	 ([bad][baseball])
I(1,14): -0.19292521476745605	 ([movie][bad])
I(29,65): -0.19135692715644836	 ([chain][effect])
I(28,29): -0.1908109486103058	 ([someone][chain])
I(22,30): 0.190008282661438	 ([theory][reaction.])
I(34,60): -0.18999502062797546	 ([one][one's])
I(31,37): -0.18984749913215637	 ([focus][game.])
I(22,28): -0.18969404697418213	 ([theory][someone])
I(14,39): 0.1896219253540039	 ([bad][sets])
I(1,44): -0.18959134817123413	 ([movie][ashton])
I(33,37): -0.18924984335899353	 ([based][game.])
I(23,30): 0.18918853998184204	 ([states][reaction.])
I(7,37): -0.18906450271606445	 ([destiny][game.])
I(48,62): -0.1889786720275879	 ([except][tune])
I(29,44): 0.18893393874168396	 ([chain][ashton])
I(45,47): -0.1880885362625122	 ([butterfly]["])
I(22,68): 0.18804430961608887	 ([theory][likely])
I(8,13): 0.18756312131881714	 ([able][goes])
I(31,65): 0.18745076656341553	 ([focus][effect])
I(3,34): -0.18677711486816406	 ([concept][one])
I(50,67): 0.18639802932739258	 ([destiny][one])
I(10,56): -0.18617147207260132	 ([question.][fresh,])
I(30,63): -0.18580353260040283	 ([reaction.][" the])
I(7,53): -0.18573331832885742	 ([destiny][drama.])
I(37,46): -0.18548506498336792	 ([game.][effect])
I(38,64): 0.18545541167259216	 ([event][butterfly])
I(7,51): -0.18529051542282104	 ([destiny][uses])
I(43,53): 0.18495023250579834	 ([like][drama.])
I(19,59): 0.1843200922012329	 ([asks][movie.])
I(36,56): 0.1840193271636963	 ([baseball][fresh,])
I(15,61): -0.18398255109786987	 ([day,][philosophical])
I(22,36): -0.18393859267234802	 ([theory][baseball])
I(45,65): -0.18363997340202332	 ([butterfly][effect])
I(15,22): -0.18329033255577087	 ([day,][theory])
I(15,65): -0.18312954902648926	 ([day,][effect])
I(40,52): 0.1829742193222046	 ([motion][comedy])
I(8,59): 0.18297094106674194	 ([able][movie.])
I(19,50): -0.18291789293289185	 ([asks][destiny])
I(27,51): -0.18278026580810547	 ([effect][uses])
I(23,62): -0.18260598182678223	 ([states][tune])
I(18,20): 0.18209871649742126	 ([us,][question.])
I(25,44): -0.18185025453567505	 ([china][ashton])
I(10,18): -0.1805320382118225	 ([question.][us,])
I(20,24): -0.17997577786445618	 ([question.][butterfly])
I(1,45): 0.17957186698913574	 ([movie][butterfly])
I(55,60): -0.17951637506484985	 ([make][one's])
I(7,24): -0.17945456504821777	 ([destiny][butterfly])
I(0,36): 0.17903882265090942	 ([spoiler!!!][baseball])
I(0,42): -0.17865502834320068	 ([spoiler!!!][destiny ;])
I(32,35): 0.17853328585624695	 ([movie][event])
I(49,68): -0.178458571434021	 ([mr.][likely])
I(31,68): 0.17794322967529297	 ([focus][likely])
I(1,60): 0.17756128311157227	 ([movie][one's])
I(5,14): 0.17736315727233887	 ([course][bad])
I(15,50): 0.17688846588134766	 ([day,][destiny])
I(35,37): -0.17668107151985168	 ([event][game.])
I(1,7): 0.1764206886291504	 ([movie][destiny])
I(15,53): -0.17606574296951294	 ([day,][drama.])
I(18,28): -0.17591756582260132	 ([us,][someone])
I(22,40): 0.17591118812561035	 ([theory][motion])
I(20,55): -0.17581433057785034	 ([question.][make])
I(37,63): -0.17527848482131958	 ([game.][" the])
I(2,68): 0.17495566606521606	 ([based][likely])
I(4,20): 0.1744505763053894	 ([if?][question.])
I(21,53): 0.17432630062103271	 ([chaos][drama.])
I(10,33): -0.17388826608657837	 ([question.][based])
I(3,44): -0.17317616939544678	 ([concept][ashton])
I(12,18): -0.1731487214565277	 ([character][us,])
I(46,52): -0.17282265424728394	 ([effect][comedy])
I(60,68): 0.17254340648651123	 ([one's][likely])
I(41,42): -0.17248451709747314	 ([one's][destiny ;])
I(13,19): -0.17246782779693604	 ([goes][asks])
I(30,44): -0.1722899079322815	 ([reaction.][ashton])
I(45,68): 0.17216384410858154	 ([butterfly][likely])
I(27,37): -0.17211952805519104	 ([effect][game.])
I(51,68): -0.1720064878463745	 ([uses][likely])
I(28,42): 0.17186397314071655	 ([someone][destiny ;])
I(24,46): -0.1718314290046692	 ([butterfly][effect])
I(53,56): 0.17111995816230774	 ([drama.][fresh,])
I(36,53): -0.17073816061019897	 ([baseball][drama.])
I(32,33): -0.17068859934806824	 ([movie][based])
