---------- Players ----------
Player 0: like
Player 1: chris
Player 2: rock,
Player 3: feel
Player 4: wasted
Player 5: film.
Player 6: idea
Player 7: remaking
Player 8: heaven
Player 9: wait
Player 10: fine,
Player 11: filmmakers
Player 12: followed
Player 13: plot
Player 14: turkey
Player 15: closely.
Player 16: eddie
Player 17: murphy
Player 18: remade
Player 19: dr.
Player 20: doolittle
Player 21: nutty
Player 22: professor,
Player 23: re - did
Player 24: totally
Player 25: - -
Player 26: became
Player 27: murphy
Player 28: films
Player 29: vehicles,
Player 30: tepid
Player 31: remakes.
Player 32: that's
Player 33: successful.
Player 34: chris
Player 35: done
Player 36: same,
Player 37: could
Player 38: much
Player 39: better
Player 40: film.
Player 41: laughs
Player 42: come
Player 43: standup
Player 44: routine
Player 45: - -
Player 46: might
Player 47: well
Player 48: done
Player 49: concert
Player 50: film.
Player 51: also
Player 52: would
Player 53: much
Player 54: funnier
Player 55: white
Player 56: man
Player 57: whose
Player 58: body
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.556649684906006	 ([better][film.])
I(4,43): 0.4446023106575012	 ([wasted][standup])
I(9,10): -0.4420241117477417	 ([wait][fine,])
I(20,41): -0.44022035598754883	 ([doolittle][laughs])
I(6,54): -0.43824100494384766	 ([idea][funnier])
I(2,13): 0.43553927540779114	 ([rock,][plot])
I(11,54): 0.4343268871307373	 ([filmmakers][funnier])
I(30,49): 0.4339808225631714	 ([tepid][concert])
I(17,20): -0.4318297505378723	 ([murphy][doolittle])
I(14,49): 0.428747296333313	 ([turkey][concert])
I(41,50): 0.4241619110107422	 ([laughs][film.])
I(13,30): 0.4191793203353882	 ([plot][tepid])
I(3,9): 0.41861486434936523	 ([feel][wait])
I(20,27): -0.41717854142189026	 ([doolittle][murphy])
I(10,20): -0.41702747344970703	 ([fine,][doolittle])
I(9,11): -0.41630226373672485	 ([wait][filmmakers])
I(6,49): 0.41515421867370605	 ([idea][concert])
I(22,33): -0.4147503674030304	 ([professor,][successful.])
I(9,21): 0.41331958770751953	 ([wait][nutty])
I(4,11): 0.412067174911499	 ([wasted][filmmakers])
I(33,54): -0.41050291061401367	 ([successful.][funnier])
I(34,41): 0.40882325172424316	 ([chris][laughs])
I(26,41): -0.4078696370124817	 ([became][laughs])
I(4,31): -0.4058699607849121	 ([wasted][remakes.])
I(6,10): -0.4042470455169678	 ([idea][fine,])
I(33,49): -0.40380752086639404	 ([successful.][concert])
I(9,54): 0.40319085121154785	 ([wait][funnier])
I(5,11): -0.40066957473754883	 ([film.][filmmakers])
I(10,49): 0.3961566686630249	 ([fine,][concert])
I(5,16): 0.39576423168182373	 ([film.][eddie])
I(14,16): 0.3956155776977539	 ([turkey][eddie])
I(21,37): 0.39379215240478516	 ([nutty][could])
I(4,44): -0.3920811712741852	 ([wasted][routine])
I(11,50): -0.3905060291290283	 ([filmmakers][film.])
I(3,29): -0.3891121745109558	 ([feel][vehicles,])
I(12,30): 0.38794514536857605	 ([followed][tepid])
I(33,41): 0.386533260345459	 ([successful.][laughs])
I(4,33): -0.38629722595214844	 ([wasted][successful.])
I(4,48): -0.38571834564208984	 ([wasted][done])
I(7,9): -0.38415440917015076	 ([remaking][wait])
I(11,41): 0.383378267288208	 ([filmmakers][laughs])
I(6,8): -0.38035786151885986	 ([idea][heaven])
I(30,44): 0.37950584292411804	 ([tepid][routine])
I(11,21): 0.379375696182251	 ([filmmakers][nutty])
I(3,19): -0.3774449825286865	 ([feel][dr.])
I(3,33): -0.3771393895149231	 ([feel][successful.])
I(48,50): 0.37677502632141113	 ([done][film.])
I(44,45): -0.3760013282299042	 ([routine][- -])
I(26,27): 0.37579381465911865	 ([became][murphy])
I(10,21): -0.3753793239593506	 ([fine,][nutty])
I(49,50): 0.37473028898239136	 ([concert][film.])
I(2,6): -0.3738671839237213	 ([rock,][idea])
I(3,50): -0.3738367557525635	 ([feel][film.])
I(5,22): 0.373637855052948	 ([film.][professor,])
I(3,46): 0.372536301612854	 ([feel][might])
I(1,4): 0.3713874816894531	 ([chris][wasted])
I(4,18): -0.371274471282959	 ([wasted][remade])
I(22,29): -0.36847448348999023	 ([professor,][vehicles,])
I(13,50): 0.3638599216938019	 ([plot][film.])
I(12,23): 0.3603210747241974	 ([followed][re - did])
I(6,34): 0.35982072353363037	 ([idea][chris])
I(0,21): -0.3580586910247803	 ([like][nutty])
I(0,54): -0.3573037385940552	 ([like][funnier])
I(6,39): 0.3525242507457733	 ([idea][better])
I(4,50): 0.35074663162231445	 ([wasted][film.])
I(3,16): -0.35033154487609863	 ([feel][eddie])
I(21,29): 0.34865909814834595	 ([nutty][vehicles,])
I(44,49): 0.3485638201236725	 ([routine][concert])
I(10,26): -0.3479299545288086	 ([fine,][became])
I(8,9): 0.3473254442214966	 ([heaven][wait])
I(46,50): 0.3472096920013428	 ([might][film.])
I(53,54): 0.3468148708343506	 ([much][funnier])
I(17,18): -0.3432199954986572	 ([murphy][remade])
I(5,9): 0.34184759855270386	 ([film.][wait])
I(39,49): -0.3412335515022278	 ([better][concert])
I(1,41): 0.3406214714050293	 ([chris][laughs])
I(39,53): -0.3397876024246216	 ([better][much])
I(15,20): -0.3396133482456207	 ([closely.][doolittle])
I(26,30): -0.33925479650497437	 ([became][tepid])
I(22,30): 0.3390159606933594	 ([professor,][tepid])
I(46,49): 0.33882617950439453	 ([might][concert])
I(17,21): -0.3371918201446533	 ([murphy][nutty])
I(6,16): 0.33521223068237305	 ([idea][eddie])
I(48,49): -0.3290698528289795	 ([done][concert])
I(23,26): 0.3279266953468323	 ([re - did][became])
I(33,50): 0.32513105869293213	 ([successful.][film.])
I(13,21): 0.3233387768268585	 ([plot][nutty])
I(1,11): 0.32124704122543335	 ([chris][filmmakers])
I(10,39): -0.31930428743362427	 ([fine,][better])
I(30,36): -0.3192235231399536	 ([tepid][same,])
I(10,16): 0.31829702854156494	 ([fine,][eddie])
I(0,6): -0.31388428807258606	 ([like][idea])
I(55,56): -0.31147027015686035	 ([white][man])
I(10,37): 0.3110920190811157	 ([fine,][could])
I(20,40): -0.309309720993042	 ([doolittle][film.])
I(3,12): 0.3082132339477539	 ([feel][followed])
I(2,39): -0.30798572301864624	 ([rock,][better])
I(23,41): 0.3062427043914795	 ([re - did][laughs])
I(41,47): 0.3047037124633789	 ([laughs][well])
I(29,49): 0.30006957054138184	 ([vehicles,][concert])
I(3,7): 0.29822421073913574	 ([feel][remaking])
I(30,45): 0.29697859287261963	 ([tepid][- -])
I(6,23): 0.2957424521446228	 ([idea][re - did])
I(5,29): 0.29573947191238403	 ([film.][vehicles,])
I(1,40): 0.2955918312072754	 ([chris][film.])
I(5,49): 0.29539015889167786	 ([film.][concert])
I(45,54): -0.2952074408531189	 ([- -][funnier])
I(40,46): 0.2950531244277954	 ([film.][might])
I(47,50): 0.2948912978172302	 ([well][film.])
I(29,40): -0.29294484853744507	 ([vehicles,][film.])
I(7,54): -0.2923927307128906	 ([remaking][funnier])
I(16,33): -0.29197952151298523	 ([eddie][successful.])
I(5,54): 0.29114437103271484	 ([film.][funnier])
I(35,40): -0.28974783420562744	 ([done][film.])
I(16,23): 0.28846800327301025	 ([eddie][re - did])
I(14,43): 0.2869608402252197	 ([turkey][standup])
I(47,48): 0.2856478691101074	 ([well][done])
I(6,40): -0.2853097915649414	 ([idea][film.])
I(29,37): 0.2852630019187927	 ([vehicles,][could])
I(21,27): -0.2851325273513794	 ([nutty][murphy])
I(4,37): -0.2838573455810547	 ([wasted][could])
I(20,28): -0.2798946797847748	 ([doolittle][films])
I(28,33): 0.2784006595611572	 ([films][successful.])
I(8,31): 0.2779555320739746	 ([heaven][remakes.])
I(5,27): 0.27650344371795654	 ([film.][murphy])
I(12,14): 0.2753490209579468	 ([followed][turkey])
I(1,13): 0.2753273546695709	 ([chris][plot])
I(2,21): -0.2751142978668213	 ([rock,][nutty])
I(2,19): 0.2745994031429291	 ([rock,][dr.])
I(10,22): 0.27249014377593994	 ([fine,][professor,])
I(14,22): 0.270749568939209	 ([turkey][professor,])
I(5,39): 0.27051931619644165	 ([film.][better])
I(25,30): 0.2701638340950012	 ([- -][tepid])
I(2,41): 0.269087553024292	 ([rock,][laughs])
I(3,18): -0.26846742630004883	 ([feel][remade])
I(35,48): -0.267984002828598	 ([done][done])
I(33,44): -0.267530232667923	 ([successful.][routine])
I(5,37): 0.26742494106292725	 ([film.][could])
I(3,42): 0.26474714279174805	 ([feel][come])
I(12,40): -0.2639474868774414	 ([followed][film.])
I(11,34): 0.26344555616378784	 ([filmmakers][chris])
I(7,31): -0.26173022389411926	 ([remaking][remakes.])
I(13,16): 0.2606583535671234	 ([plot][eddie])
I(1,5): 0.26032328605651855	 ([chris][film.])
I(0,33): -0.2594067454338074	 ([like][successful.])
I(0,5): -0.25926482677459717	 ([like][film.])
I(13,23): 0.2582445442676544	 ([plot][re - did])
I(14,34): 0.2568333148956299	 ([turkey][chris])
I(26,33): -0.2567501664161682	 ([became][successful.])
I(20,33): -0.25674086809158325	 ([doolittle][successful.])
I(4,8): 0.2566288709640503	 ([wasted][heaven])
I(14,26): -0.25654709339141846	 ([turkey][became])
I(17,27): -0.254997193813324	 ([murphy][murphy])
I(0,31): -0.25474679470062256	 ([like][remakes.])
I(3,23): 0.25470995903015137	 ([feel][re - did])
I(3,10): -0.25448042154312134	 ([feel][fine,])
I(24,30): 0.2520701289176941	 ([totally][tepid])
I(7,21): 0.25192904472351074	 ([remaking][nutty])
I(3,37): 0.251112699508667	 ([feel][could])
I(13,43): 0.2509825527667999	 ([plot][standup])
I(23,25): 0.2494090497493744	 ([re - did][- -])
I(14,58): 0.24920892715454102	 ([turkey][body])
I(11,26): -0.24767440557479858	 ([filmmakers][became])
I(2,18): 0.2471814751625061	 ([rock,][remade])
I(28,50): -0.24608802795410156	 ([films][film.])
I(30,43): 0.24537789821624756	 ([tepid][standup])
I(20,23): 0.2448439598083496	 ([doolittle][re - did])
I(4,7): -0.24466148018836975	 ([wasted][remaking])
I(20,30): 0.243874192237854	 ([doolittle][tepid])
I(3,14): -0.24354243278503418	 ([feel][turkey])
I(7,20): 0.24353575706481934	 ([remaking][doolittle])
I(11,18): -0.24346673488616943	 ([filmmakers][remade])
I(7,10): -0.24319982528686523	 ([remaking][fine,])
I(36,40): 0.2430706024169922	 ([same,][film.])
I(20,29): -0.24245432019233704	 ([doolittle][vehicles,])
I(42,44): 0.24179431796073914	 ([come][routine])
I(28,30): -0.24159622192382812	 ([films][tepid])
I(29,46): 0.24128419160842896	 ([vehicles,][might])
I(28,29): 0.24094760417938232	 ([films][vehicles,])
I(11,29): 0.24055999517440796	 ([filmmakers][vehicles,])
I(2,34): 0.24050739407539368	 ([rock,][chris])
I(4,15): -0.24048233032226562	 ([wasted][closely.])
I(18,40): -0.2397139072418213	 ([remade][film.])
I(27,29): 0.239391028881073	 ([murphy][vehicles,])
I(49,58): 0.23840519785881042	 ([concert][body])
I(14,30): 0.23809248208999634	 ([turkey][tepid])
I(26,50): -0.23790138959884644	 ([became][film.])
I(15,29): 0.2377936840057373	 ([closely.][vehicles,])
I(0,39): -0.23696154356002808	 ([like][better])
I(21,35): 0.23600006103515625	 ([nutty][done])
I(12,26): 0.2358708381652832	 ([followed][became])
I(1,54): 0.23562049865722656	 ([chris][funnier])
I(33,35): -0.23526662588119507	 ([successful.][done])
I(11,24): 0.23491191864013672	 ([filmmakers][totally])
I(6,43): 0.2344762086868286	 ([idea][standup])
I(37,40): -0.2344660758972168	 ([could][film.])
I(21,25): -0.23446273803710938	 ([nutty][- -])
I(40,52): 0.23444914817810059	 ([film.][would])
I(23,29): 0.2338690161705017	 ([re - did][vehicles,])
I(26,40): -0.23345118761062622	 ([became][film.])
I(43,49): 0.23338574171066284	 ([standup][concert])
I(10,41): -0.23319828510284424	 ([fine,][laughs])
I(21,53): -0.23266935348510742	 ([nutty][much])
I(3,8): 0.23246383666992188	 ([feel][heaven])
I(9,23): -0.23218870162963867	 ([wait][re - did])
I(0,4): 0.23216629028320312	 ([like][wasted])
I(6,31): -0.2312605381011963	 ([idea][remakes.])
I(11,42): -0.23104342818260193	 ([filmmakers][come])
I(40,42): 0.23061639070510864	 ([film.][come])
I(7,33): -0.2303934395313263	 ([remaking][successful.])
I(22,26): -0.2303633689880371	 ([professor,][became])
I(38,54): -0.23028075695037842	 ([much][funnier])
I(19,23): 0.22859418392181396	 ([dr.][re - did])
I(40,47): 0.227691650390625	 ([film.][well])
I(10,42): -0.22738033533096313	 ([fine,][come])
I(1,2): 0.22661921381950378	 ([chris][rock,])
I(10,34): 0.22640323638916016	 ([fine,][chris])
I(1,34): 0.22572773694992065	 ([chris][chris])
I(43,44): 0.22553908824920654	 ([standup][routine])
I(4,29): 0.22475939989089966	 ([wasted][vehicles,])
I(6,37): 0.2246120274066925	 ([idea][could])
I(43,54): 0.22430729866027832	 ([standup][funnier])
I(15,50): 0.22427642345428467	 ([closely.][film.])
I(30,33): -0.22378242015838623	 ([tepid][successful.])
I(10,29): 0.22377723455429077	 ([fine,][vehicles,])
I(11,43): 0.22359496355056763	 ([filmmakers][standup])
I(18,21): 0.22335004806518555	 ([remade][nutty])
I(18,23): 0.22291341423988342	 ([remade][re - did])
I(21,23): -0.22166264057159424	 ([nutty][re - did])
I(5,50): -0.22135746479034424	 ([film.][film.])
I(47,49): 0.22036731243133545	 ([well][concert])
I(33,48): -0.2184302806854248	 ([successful.][done])
I(13,29): 0.21821027994155884	 ([plot][vehicles,])
I(18,54): -0.2173759937286377	 ([remade][funnier])
I(54,57): -0.21722495555877686	 ([funnier][whose])
I(6,33): 0.21605616807937622	 ([idea][successful.])
I(11,23): 0.21537205576896667	 ([filmmakers][re - did])
I(10,33): -0.21487271785736084	 ([fine,][successful.])
I(15,21): -0.21476340293884277	 ([closely.][nutty])
I(7,43): 0.21321016550064087	 ([remaking][standup])
I(14,55): -0.21262812614440918	 ([turkey][white])
I(3,32): 0.212144136428833	 ([feel][that's])
I(4,25): -0.21082445979118347	 ([wasted][- -])
I(11,13): 0.21040120720863342	 ([filmmakers][plot])
I(10,25): -0.21015632152557373	 ([fine,][- -])
I(12,31): -0.20963135361671448	 ([followed][remakes.])
I(7,48): -0.20896217226982117	 ([remaking][done])
I(13,33): 0.20881471037864685	 ([plot][successful.])
I(17,19): -0.20793545246124268	 ([murphy][dr.])
I(19,26): -0.2076210379600525	 ([dr.][became])
I(5,17): 0.20675361156463623	 ([film.][murphy])
I(13,49): 0.2064366638660431	 ([plot][concert])
I(13,34): 0.2064020335674286	 ([plot][chris])
I(1,31): 0.20610833168029785	 ([chris][remakes.])
I(24,49): 0.20455223321914673	 ([totally][concert])
I(2,49): 0.20429766178131104	 ([rock,][concert])
I(16,41): 0.20417428016662598	 ([eddie][laughs])
I(3,48): -0.20361828804016113	 ([feel][done])
I(31,43): 0.2021467685699463	 ([remakes.][standup])
I(27,31): 0.20142483711242676	 ([murphy][remakes.])
I(18,30): 0.20048946142196655	 ([remade][tepid])
I(24,25): -0.2000630795955658	 ([totally][- -])
I(29,39): 0.19865715503692627	 ([vehicles,][better])
I(15,30): -0.19795942306518555	 ([closely.][tepid])
I(16,30): 0.19753974676132202	 ([eddie][tepid])
I(18,28): -0.19753789901733398	 ([remade][films])
I(3,25): 0.19738245010375977	 ([feel][- -])
I(10,44): 0.19541022181510925	 ([fine,][routine])
I(3,27): -0.19522583484649658	 ([feel][murphy])
I(16,40): 0.19395971298217773	 ([eddie][film.])
I(31,49): 0.1938917636871338	 ([remakes.][concert])
I(2,4): 0.19335603713989258	 ([rock,][wasted])
I(23,24): 0.19317269325256348	 ([re - did][totally])
I(15,31): 0.193062424659729	 ([closely.][remakes.])
I(23,44): 0.19290044903755188	 ([re - did][routine])
I(44,46): 0.19259193539619446	 ([routine][might])
I(9,58): 0.19239363074302673	 ([wait][body])
I(9,44): 0.19197747111320496	 ([wait][routine])
I(24,29): 0.19171959161758423	 ([totally][vehicles,])
I(39,50): -0.19151872396469116	 ([better][film.])
I(23,56): 0.1914544701576233	 ([re - did][man])
I(5,26): -0.19101864099502563	 ([film.][became])
I(30,57): 0.1904398798942566	 ([tepid][whose])
I(3,6): -0.18933498859405518	 ([feel][idea])
I(16,18): 0.18895378708839417	 ([eddie][remade])
I(13,22): 0.18821415305137634	 ([plot][professor,])
I(5,13): 0.18813803791999817	 ([film.][plot])
I(3,17): -0.18673938512802124	 ([feel][murphy])
I(4,14): -0.18648624420166016	 ([wasted][turkey])
I(43,58): 0.18603730201721191	 ([standup][body])
I(16,54): 0.18556714057922363	 ([eddie][funnier])
I(10,58): -0.18544220924377441	 ([fine,][body])
I(27,39): -0.18534600734710693	 ([murphy][better])
I(37,52): -0.18506744503974915	 ([could][would])
I(15,39): 0.18429642915725708	 ([closely.][better])
I(34,48): 0.1841709017753601	 ([chris][done])
I(11,47): 0.18330848217010498	 ([filmmakers][well])
I(22,46): 0.18310093879699707	 ([professor,][might])
I(6,44): 0.18289941549301147	 ([idea][routine])
I(41,55): -0.18282389640808105	 ([laughs][white])
I(2,28): -0.1827980875968933	 ([rock,][films])
I(2,43): 0.18207001686096191	 ([rock,][standup])
I(52,54): -0.1820617914199829	 ([would][funnier])
I(13,19): 0.18062177300453186	 ([plot][dr.])
I(2,15): 0.17988470196723938	 ([rock,][closely.])
I(13,39): 0.17904487252235413	 ([plot][better])
I(30,37): 0.1787264347076416	 ([tepid][could])
I(7,22): 0.17723870277404785	 ([remaking][professor,])
I(2,37): -0.17598944902420044	 ([rock,][could])
I(26,46): -0.17562514543533325	 ([became][might])
I(3,56): 0.17548656463623047	 ([feel][man])
I(2,23): 0.1754155158996582	 ([rock,][re - did])
I(1,7): 0.17525774240493774	 ([chris][remaking])
I(14,29): 0.17456036806106567	 ([turkey][vehicles,])
I(51,54): 0.1737363338470459	 ([also][funnier])
I(50,52): 0.1737077832221985	 ([film.][would])
I(8,14): 0.17358648777008057	 ([heaven][turkey])
I(22,50): -0.17293453216552734	 ([professor,][film.])
I(6,15): -0.17275536060333252	 ([idea][closely.])
I(2,20): -0.17274412512779236	 ([rock,][doolittle])
I(1,3): -0.17258644104003906	 ([chris][feel])
I(47,54): 0.17247962951660156	 ([well][funnier])
I(38,53): 0.17230495810508728	 ([much][much])
I(31,39): -0.17229652404785156	 ([remakes.][better])
I(32,35): 0.1722548007965088	 ([that's][done])
I(7,44): 0.17181718349456787	 ([remaking][routine])
I(29,30): -0.17031800746917725	 ([vehicles,][tepid])
I(20,49): 0.17020243406295776	 ([doolittle][concert])
I(26,48): -0.1700587272644043	 ([became][done])
I(0,11): -0.17001450061798096	 ([like][filmmakers])
I(11,16): 0.16957831382751465	 ([filmmakers][eddie])
I(23,39): 0.16944706439971924	 ([re - did][better])
I(5,31): 0.16892385482788086	 ([film.][remakes.])
I(41,56): -0.1681830883026123	 ([laughs][man])
I(5,43): 0.16813069581985474	 ([film.][standup])
I(19,22): -0.16790777444839478	 ([dr.][professor,])
I(4,52): -0.1676006317138672	 ([wasted][would])
I(34,54): 0.1673448085784912	 ([chris][funnier])
I(8,40): 0.16666793823242188	 ([heaven][film.])
I(44,50): 0.16645976901054382	 ([routine][film.])
I(35,41): 0.16614055633544922	 ([done][laughs])
I(7,41): 0.16524291038513184	 ([remaking][laughs])
I(12,20): 0.16479286551475525	 ([followed][doolittle])
I(24,50): 0.16386187076568604	 ([totally][film.])
I(3,39): 0.16173100471496582	 ([feel][better])
I(42,58): 0.16136518120765686	 ([come][body])
I(3,34): -0.16135716438293457	 ([feel][chris])
I(21,36): 0.16126680374145508	 ([nutty][same,])
I(6,42): -0.1612485647201538	 ([idea][come])
I(28,49): 0.161044180393219	 ([films][concert])
I(29,54): -0.1607925295829773	 ([vehicles,][funnier])
I(29,47): 0.1606304943561554	 ([vehicles,][well])
I(6,25): -0.16015493869781494	 ([idea][- -])
I(35,43): 0.16012322902679443	 ([done][standup])
I(5,46): 0.15997135639190674	 ([film.][might])
I(23,34): 0.15949535369873047	 ([re - did][chris])
I(9,13): -0.1593252718448639	 ([wait][plot])
I(3,22): -0.1588611602783203	 ([feel][professor,])
I(2,11): 0.15824711322784424	 ([rock,][filmmakers])
I(25,40): 0.15807226300239563	 ([- -][film.])
I(29,43): 0.15794289112091064	 ([vehicles,][standup])
I(25,31): 0.15728139877319336	 ([- -][remakes.])
I(1,6): 0.15686088800430298	 ([chris][idea])
I(31,41): 0.15678906440734863	 ([remakes.][laughs])
I(6,11): -0.15662002563476562	 ([idea][filmmakers])
I(31,46): 0.15585339069366455	 ([remakes.][might])
I(20,45): 0.15532732009887695	 ([doolittle][- -])
I(11,30): -0.15519654750823975	 ([filmmakers][tepid])
I(32,41): 0.15499567985534668	 ([that's][laughs])
I(8,49): -0.1547476053237915	 ([heaven][concert])
I(14,19): 0.154732346534729	 ([turkey][dr.])
I(6,22): 0.15470105409622192	 ([idea][professor,])
I(14,50): 0.15355777740478516	 ([turkey][film.])
