---------- Players ----------
Player 0: looking
Player 1: hollywood
Player 2: action
Player 3: packed
Player 4: kid - flick
Player 5: common
Player 6: bad
Player 7: language
Player 8: violence
Player 9: may
Player 10: film
Player 11: sit
Player 12: for.
Player 13: hand
Player 14: interested
Player 15: watching
Player 16: film
Player 17: youre
Player 18: children
Player 19: actually
Player 20: values
Player 21: like
Player 22: showing
Player 23: importance
Player 24: friendship
Player 25: truth
Player 26: film
Player 27: watch.
Player 28: looking
Player 29: program
Player 30: guide
Player 31: obviously
Player 32: millions
Player 33: viewers
Player 34: found.
Player 35: many
Player 36: low - budget
Player 37: independent
Player 38: films
Player 39: ever
Player 40: aired
Player 41: much
Player 42: mr.
Player 43: atlas.
Player 44: film
Player 45: actually
Player 46: funny
Player 47: well
Player 48: warm
Player 49: hearted
Player 50: shows
Player 51: beautiful
Player 52: locations
Player 53: masterfully
Player 54: captured
Player 55: sharp
Player 56: eye
Player 57: obvious
Player 58: brilliant
Player 59: cinematographer
---------- AND Interactions (Pairwise Only) ----------
I(44,46): 5.589084625244141	 ([film][funny])
I(40,41): 0.8554319143295288	 ([aired][much])
I(30,51): -0.8554127216339111	 ([guide][beautiful])
I(16,44): 0.8507469892501831	 ([film][film])
I(31,46): 0.8348277807235718	 ([obviously][funny])
I(4,24): -0.8347245454788208	 ([kid - flick][friendship])
I(15,16): 0.8164130449295044	 ([watching][film])
I(24,51): -0.8103122711181641	 ([friendship][beautiful])
I(56,57): 0.7982944846153259	 ([eye][obvious])
I(1,46): 0.7949521541595459	 ([hollywood][funny])
I(15,53): 0.779726505279541	 ([watching][masterfully])
I(20,51): 0.7568359375	 ([values][beautiful])
I(4,30): 0.7559282779693604	 ([kid - flick][guide])
I(30,46): -0.7530946731567383	 ([guide][funny])
I(30,36): 0.7528259754180908	 ([guide][low - budget])
I(6,46): 0.7114133834838867	 ([bad][funny])
I(32,44): 0.7092771530151367	 ([millions][film])
I(36,55): 0.7089715003967285	 ([low - budget][sharp])
I(33,40): 0.7085094451904297	 ([viewers][aired])
I(24,57): -0.7060555219650269	 ([friendship][obvious])
I(2,46): 0.7004790306091309	 ([action][funny])
I(47,48): 0.6989736557006836	 ([well][warm])
I(24,46): -0.6900439262390137	 ([friendship][funny])
I(43,58): -0.6874797344207764	 ([atlas.][brilliant])
I(8,59): 0.6836956143379211	 ([violence][cinematographer])
I(10,16): 0.6815532445907593	 ([film][film])
I(3,36): 0.6801824569702148	 ([packed][low - budget])
I(8,46): 0.6770608425140381	 ([violence][funny])
I(40,42): 0.675193190574646	 ([aired][mr.])
I(15,40): 0.6744182109832764	 ([watching][aired])
I(48,50): 0.6733859777450562	 ([warm][shows])
I(36,53): 0.6691018342971802	 ([low - budget][masterfully])
I(30,57): -0.6605260372161865	 ([guide][obvious])
I(16,40): 0.650614857673645	 ([film][aired])
I(3,4): 0.6503552198410034	 ([packed][kid - flick])
I(46,57): -0.6365289688110352	 ([funny][obvious])
I(6,59): -0.6250887513160706	 ([bad][cinematographer])
I(4,29): 0.6188609004020691	 ([kid - flick][program])
I(30,58): -0.61421799659729	 ([guide][brilliant])
I(53,58): -0.5957762002944946	 ([masterfully][brilliant])
I(4,57): 0.594007134437561	 ([kid - flick][obvious])
I(56,58): 0.5908725261688232	 ([eye][brilliant])
I(27,40): 0.5894019603729248	 ([watch.][aired])
I(36,54): -0.5878206491470337	 ([low - budget][captured])
I(30,40): 0.582556962966919	 ([guide][aired])
I(40,49): 0.5821073055267334	 ([aired][hearted])
I(46,54): -0.5817241668701172	 ([funny][captured])
I(14,59): -0.5770702362060547	 ([interested][cinematographer])
I(6,57): 0.5761839151382446	 ([bad][obvious])
I(20,46): -0.5722851753234863	 ([values][funny])
I(33,34): -0.5711214542388916	 ([viewers][found.])
I(1,40): 0.5702880620956421	 ([hollywood][aired])
I(5,7): 0.5698598623275757	 ([common][language])
I(14,51): -0.5664339065551758	 ([interested][beautiful])
I(51,53): 0.5629698038101196	 ([beautiful][masterfully])
I(32,46): -0.5620956420898438	 ([millions][funny])
I(22,24): -0.5575382709503174	 ([showing][friendship])
I(50,53): 0.5565279722213745	 ([shows][masterfully])
I(4,18): -0.5527095794677734	 ([kid - flick][children])
I(4,10): 0.550679087638855	 ([kid - flick][film])
I(23,57): -0.5478355884552002	 ([importance][obvious])
I(30,43): -0.5475820302963257	 ([guide][atlas.])
I(43,57): -0.5447518825531006	 ([atlas.][obvious])
I(10,11): -0.5447357892990112	 ([film][sit])
I(1,44): 0.5415205955505371	 ([hollywood][film])
I(44,58): 0.5402734279632568	 ([film][brilliant])
I(29,59): -0.5390141606330872	 ([program][cinematographer])
I(10,46): 0.5389413833618164	 ([film][funny])
I(18,51): -0.5381960868835449	 ([children][beautiful])
I(4,43): -0.536719799041748	 ([kid - flick][atlas.])
I(28,51): -0.5318446159362793	 ([looking][beautiful])
I(4,51): -0.5316166877746582	 ([kid - flick][beautiful])
I(26,40): 0.5288636684417725	 ([film][aired])
I(53,57): -0.526202380657196	 ([masterfully][obvious])
I(43,55): -0.523857593536377	 ([atlas.][sharp])
I(20,25): -0.5213528871536255	 ([values][truth])
I(24,29): -0.5209011435508728	 ([friendship][program])
I(20,21): 0.516058623790741	 ([values][like])
I(4,59): 0.5146082043647766	 ([kid - flick][cinematographer])
I(23,27): 0.5136281251907349	 ([importance][watch.])
I(4,8): 0.5135960578918457	 ([kid - flick][violence])
I(30,44): 0.5133697986602783	 ([guide][film])
I(36,42): 0.5110858678817749	 ([low - budget][mr.])
I(54,57): -0.5080999135971069	 ([captured][obvious])
I(8,51): 0.5050754547119141	 ([violence][beautiful])
I(4,26): 0.5027134418487549	 ([kid - flick][film])
I(53,54): -0.5010457038879395	 ([masterfully][captured])
I(1,51): -0.5006141662597656	 ([hollywood][beautiful])
I(22,25): -0.4970460534095764	 ([showing][truth])
I(8,58): 0.49466705322265625	 ([violence][brilliant])
I(25,58): -0.4939119815826416	 ([truth][brilliant])
I(1,16): 0.49080467224121094	 ([hollywood][film])
I(18,29): -0.49057257175445557	 ([children][program])
I(7,58): -0.4898120164871216	 ([language][brilliant])
I(10,38): 0.48977088928222656	 ([film][films])
I(25,27): 0.4894125461578369	 ([truth][watch.])
I(18,40): -0.48779046535491943	 ([children][aired])
I(18,57): -0.4870811700820923	 ([children][obvious])
I(50,59): -0.48658692836761475	 ([shows][cinematographer])
I(16,38): 0.48601818084716797	 ([film][films])
I(30,54): -0.48589813709259033	 ([guide][captured])
I(1,38): 0.48567187786102295	 ([hollywood][films])
I(26,30): 0.4846642017364502	 ([film][guide])
I(16,26): 0.48418211936950684	 ([film][film])
I(26,54): 0.4827101230621338	 ([film][captured])
I(8,16): -0.4810304641723633	 ([violence][film])
I(40,57): -0.4809854030609131	 ([aired][obvious])
I(26,46): 0.4793260097503662	 ([film][funny])
I(16,23): -0.4751703143119812	 ([film][importance])
I(10,59): -0.4748886227607727	 ([film][cinematographer])
I(49,59): -0.4740501642227173	 ([hearted][cinematographer])
I(15,43): 0.4737330675125122	 ([watching][atlas.])
I(8,14): 0.47199535369873047	 ([violence][interested])
I(10,40): 0.4714430570602417	 ([film][aired])
I(10,26): 0.471174955368042	 ([film][film])
I(50,52): 0.4646255373954773	 ([shows][locations])
I(28,40): -0.4630824327468872	 ([looking][aired])
I(3,46): 0.46253204345703125	 ([packed][funny])
I(26,38): 0.4621020555496216	 ([film][films])
I(34,57): -0.45879697799682617	 ([found.][obvious])
I(40,44): 0.45877981185913086	 ([aired][film])
I(1,3): 0.45841240882873535	 ([hollywood][packed])
I(32,51): -0.45755815505981445	 ([millions][beautiful])
I(53,56): -0.45529407262802124	 ([masterfully][eye])
I(42,43): -0.4552900791168213	 ([mr.][atlas.])
I(18,59): -0.4552721381187439	 ([children][cinematographer])
I(15,30): 0.4546687602996826	 ([watching][guide])
I(18,53): -0.4506007432937622	 ([children][masterfully])
I(29,58): -0.4495956301689148	 ([program][brilliant])
I(27,33): -0.4489198327064514	 ([watch.][viewers])
I(8,57): 0.4458538293838501	 ([violence][obvious])
I(8,34): -0.44407224655151367	 ([violence][found.])
I(26,53): 0.4434138536453247	 ([film][masterfully])
I(31,44): 0.44254469871520996	 ([obviously][film])
I(0,3): -0.4421682357788086	 ([looking][packed])
I(2,18): -0.43951427936553955	 ([action][children])
I(4,58): -0.43812644481658936	 ([kid - flick][brilliant])
I(6,40): 0.4374988079071045	 ([bad][aired])
I(41,43): -0.4339805841445923	 ([much][atlas.])
I(0,2): -0.433691143989563	 ([looking][action])
I(30,53): -0.42901790142059326	 ([guide][masterfully])
I(3,56): -0.42781931161880493	 ([packed][eye])
I(46,49): 0.4268958568572998	 ([funny][hearted])
I(4,23): -0.4258298873901367	 ([kid - flick][importance])
I(33,57): -0.4237075448036194	 ([viewers][obvious])
I(15,38): 0.42048168182373047	 ([watching][films])
I(27,29): -0.41893142461776733	 ([watch.][program])
I(34,46): -0.4170989990234375	 ([found.][funny])
I(45,51): -0.41105759143829346	 ([actually][beautiful])
I(16,46): 0.4109935760498047	 ([film][funny])
I(24,58): -0.4102499485015869	 ([friendship][brilliant])
I(15,56): 0.4101077914237976	 ([watching][eye])
I(38,53): 0.4099682569503784	 ([films][masterfully])
I(15,22): 0.4091383218765259	 ([watching][showing])
I(40,54): -0.40838706493377686	 ([aired][captured])
I(4,42): 0.4069124460220337	 ([kid - flick][mr.])
I(38,54): 0.40672409534454346	 ([films][captured])
I(14,18): -0.4057884216308594	 ([interested][children])
I(42,46): 0.40453529357910156	 ([mr.][funny])
I(24,36): -0.4034496545791626	 ([friendship][low - budget])
I(20,30): -0.39980316162109375	 ([values][guide])
I(25,29): -0.3997623324394226	 ([truth][program])
I(16,36): 0.398551344871521	 ([film][low - budget])
I(20,54): -0.39474284648895264	 ([values][captured])
I(2,40): 0.39431560039520264	 ([action][aired])
I(9,59): 0.39348578453063965	 ([may][cinematographer])
I(41,46): -0.39180660247802734	 ([much][funny])
I(0,51): -0.3897991180419922	 ([looking][beautiful])
I(32,38): 0.38978904485702515	 ([millions][films])
I(3,57): -0.388871431350708	 ([packed][obvious])
I(23,58): -0.3882718086242676	 ([importance][brilliant])
I(25,30): -0.3874950408935547	 ([truth][guide])
I(34,56): -0.38670724630355835	 ([found.][eye])
I(8,15): -0.3863530158996582	 ([violence][watching])
I(41,42): -0.3853539228439331	 ([much][mr.])
I(47,51): -0.384033203125	 ([well][beautiful])
I(18,20): -0.38334178924560547	 ([children][values])
I(43,48): -0.38187968730926514	 ([atlas.][warm])
I(4,22): 0.3813260793685913	 ([kid - flick][showing])
I(14,32): -0.37914323806762695	 ([interested][millions])
I(6,56): 0.3790131211280823	 ([bad][eye])
I(43,51): -0.37800896167755127	 ([atlas.][beautiful])
I(20,53): -0.37800276279449463	 ([values][masterfully])
I(14,23): -0.37774139642715454	 ([interested][importance])
I(2,51): -0.37663888931274414	 ([action][beautiful])
I(4,33): 0.3759826421737671	 ([kid - flick][viewers])
I(3,15): -0.37423276901245117	 ([packed][watching])
I(50,55): -0.3738589286804199	 ([shows][sharp])
I(18,54): -0.3734774589538574	 ([children][captured])
I(36,44): 0.3699181079864502	 ([low - budget][film])
I(8,49): 0.3692781925201416	 ([violence][hearted])
I(25,53): -0.3671717643737793	 ([truth][masterfully])
I(5,58): -0.3670639991760254	 ([common][brilliant])
I(18,58): -0.36657416820526123	 ([children][brilliant])
I(8,28): -0.36624395847320557	 ([violence][looking])
I(32,53): -0.36623072624206543	 ([millions][masterfully])
I(3,43): -0.36587071418762207	 ([packed][atlas.])
I(0,59): -0.3649910092353821	 ([looking][cinematographer])
I(7,24): -0.36465275287628174	 ([language][friendship])
I(0,18): -0.36397671699523926	 ([looking][children])
I(30,55): -0.36309897899627686	 ([guide][sharp])
I(51,55): -0.36304962635040283	 ([beautiful][sharp])
I(38,46): 0.3620448112487793	 ([films][funny])
I(8,56): 0.3616427183151245	 ([violence][eye])
I(6,24): -0.36131763458251953	 ([bad][friendship])
I(2,8): 0.36104393005371094	 ([action][violence])
I(8,54): 0.3603334426879883	 ([violence][captured])
I(4,34): -0.3597702980041504	 ([kid - flick][found.])
I(29,40): 0.3591933846473694	 ([program][aired])
I(8,33): -0.35844874382019043	 ([violence][viewers])
I(10,54): 0.3572101593017578	 ([film][captured])
I(44,50): -0.3563711643218994	 ([film][shows])
I(6,44): -0.3531832695007324	 ([bad][film])
I(15,18): 0.35287559032440186	 ([watching][children])
I(4,25): -0.35190093517303467	 ([kid - flick][truth])
I(52,59): -0.351806640625	 ([locations][cinematographer])
I(5,8): 0.3515043258666992	 ([common][violence])
I(6,55): 0.35098445415496826	 ([bad][sharp])
I(32,57): -0.35044026374816895	 ([millions][obvious])
I(12,27): 0.35028719902038574	 ([for.][watch.])
I(7,51): -0.34913933277130127	 ([language][beautiful])
I(4,56): -0.3489331603050232	 ([kid - flick][eye])
I(7,57): -0.3458014726638794	 ([language][obvious])
I(26,58): 0.3449375629425049	 ([film][brilliant])
I(20,57): -0.3445391058921814	 ([values][obvious])
I(22,30): -0.34393858909606934	 ([showing][guide])
I(25,34): -0.34380531311035156	 ([truth][found.])
I(16,18): -0.34269750118255615	 ([film][children])
I(19,25): -0.3421422243118286	 ([actually][truth])
I(15,20): 0.3419530987739563	 ([watching][values])
I(29,54): -0.3410347104072571	 ([program][captured])
I(6,54): 0.34091126918792725	 ([bad][captured])
I(27,53): 0.3388221263885498	 ([watch.][masterfully])
I(32,54): -0.337460994720459	 ([millions][captured])
I(15,28): 0.3371272087097168	 ([watching][looking])
I(2,36): 0.3351544141769409	 ([action][low - budget])
I(1,8): -0.3349721431732178	 ([hollywood][violence])
I(42,59): -0.3344683051109314	 ([mr.][cinematographer])
I(50,58): -0.33438313007354736	 ([shows][brilliant])
I(33,54): 0.3325209617614746	 ([viewers][captured])
I(4,54): -0.332416296005249	 ([kid - flick][captured])
I(15,23): 0.3320125341415405	 ([watching][importance])
I(24,54): -0.3314704895019531	 ([friendship][captured])
I(58,59): 0.33131712675094604	 ([brilliant][cinematographer])
I(25,57): -0.3306201100349426	 ([truth][obvious])
I(0,8): 0.3277750015258789	 ([looking][violence])
I(2,3): 0.32627320289611816	 ([action][packed])
I(48,51): -0.3259711265563965	 ([warm][beautiful])
I(14,24): -0.32521069049835205	 ([interested][friendship])
I(7,59): -0.32472747564315796	 ([language][cinematographer])
I(32,40): 0.32340168952941895	 ([millions][aired])
I(31,59): 0.3232327103614807	 ([obviously][cinematographer])
I(15,25): 0.32252752780914307	 ([watching][truth])
I(6,14): 0.32142090797424316	 ([bad][interested])
I(17,59): -0.3206467628479004	 ([youre][cinematographer])
I(15,51): 0.31934189796447754	 ([watching][beautiful])
I(1,7): -0.3184635639190674	 ([hollywood][language])
I(29,46): -0.3182234764099121	 ([program][funny])
I(15,50): 0.3179595470428467	 ([watching][shows])
I(33,53): 0.3170030117034912	 ([viewers][masterfully])
I(8,36): 0.3169841766357422	 ([violence][low - budget])
I(29,53): -0.31667155027389526	 ([program][masterfully])
I(34,58): -0.31652045249938965	 ([found.][brilliant])
I(8,40): 0.3159313201904297	 ([violence][aired])
I(36,58): 0.3143641948699951	 ([low - budget][brilliant])
I(6,51): -0.31352734565734863	 ([bad][beautiful])
I(23,29): -0.31281501054763794	 ([importance][program])
I(56,59): 0.30960792303085327	 ([eye][cinematographer])
I(20,58): -0.3094632625579834	 ([values][brilliant])
I(18,55): -0.3093568682670593	 ([children][sharp])
I(4,32): 0.30892372131347656	 ([kid - flick][millions])
I(34,51): -0.30849123001098633	 ([found.][beautiful])
I(10,53): 0.30778932571411133	 ([film][masterfully])
I(6,11): -0.3077586889266968	 ([bad][sit])
I(34,55): -0.3072860836982727	 ([found.][sharp])
I(3,54): -0.3068355321884155	 ([packed][captured])
I(0,28): -0.30563580989837646	 ([looking][looking])
I(24,27): 0.305103063583374	 ([friendship][watch.])
I(15,17): 0.30503547191619873	 ([watching][youre])
I(46,47): 0.3039560317993164	 ([funny][well])
I(35,51): -0.30287933349609375	 ([many][beautiful])
I(1,2): 0.30262303352355957	 ([hollywood][action])
I(40,53): -0.29989826679229736	 ([aired][masterfully])
I(6,29): 0.2997642159461975	 ([bad][program])
I(3,40): 0.2997596263885498	 ([packed][aired])
I(25,54): -0.29905521869659424	 ([truth][captured])
I(1,23): -0.29856789112091064	 ([hollywood][importance])
I(50,56): -0.29827338457107544	 ([shows][eye])
I(36,59): 0.29602164030075073	 ([low - budget][cinematographer])
I(18,43): -0.29601621627807617	 ([children][atlas.])
I(2,24): -0.29597532749176025	 ([action][friendship])
I(48,56): 0.29304808378219604	 ([warm][eye])
I(7,25): -0.2923257350921631	 ([language][truth])
I(35,40): 0.29226505756378174	 ([many][aired])
I(39,44): 0.2911374568939209	 ([ever][film])
I(40,51): 0.2907789945602417	 ([aired][beautiful])
I(29,57): -0.29071491956710815	 ([program][obvious])
I(6,42): 0.2897993326187134	 ([bad][mr.])
I(4,48): -0.2896087169647217	 ([kid - flick][warm])
I(29,43): -0.289045512676239	 ([program][atlas.])
I(24,43): -0.2876015901565552	 ([friendship][atlas.])
I(4,45): 0.28645360469818115	 ([kid - flick][actually])
I(30,34): -0.28641366958618164	 ([guide][found.])
I(32,33): -0.28575801849365234	 ([millions][viewers])
I(20,24): -0.28560829162597656	 ([values][friendship])
I(36,57): 0.28494513034820557	 ([low - budget][obvious])
I(28,36): 0.2843104600906372	 ([looking][low - budget])
I(25,43): -0.2831484079360962	 ([truth][atlas.])
I(14,58): -0.2825312614440918	 ([interested][brilliant])
I(6,34): -0.27974438667297363	 ([bad][found.])
I(52,54): -0.27971041202545166	 ([locations][captured])
I(18,24): -0.2783956527709961	 ([children][friendship])
I(23,33): 0.2776607275009155	 ([importance][viewers])
I(16,58): 0.27739381790161133	 ([film][brilliant])
I(15,54): 0.2766381502151489	 ([watching][captured])
I(26,32): 0.2766047716140747	 ([film][millions])
I(4,55): 0.27547717094421387	 ([kid - flick][sharp])
I(2,7): -0.2752481698989868	 ([action][language])
I(14,34): -0.2749936580657959	 ([interested][found.])
I(19,53): -0.27448570728302	 ([actually][masterfully])
I(8,22): -0.2743663787841797	 ([violence][showing])
I(2,6): 0.2728961706161499	 ([action][bad])
I(15,27): 0.272845983505249	 ([watching][watch.])
I(28,30): -0.2728208303451538	 ([looking][guide])
I(9,44): 0.27279776334762573	 ([may][film])
I(7,29): -0.272563636302948	 ([language][program])
I(31,34): -0.2722620368003845	 ([obviously][found.])
I(25,31): -0.26895439624786377	 ([truth][obviously])
I(3,53): 0.2686525583267212	 ([packed][masterfully])
I(24,38): 0.26854825019836426	 ([friendship][films])
I(44,55): 0.2678823471069336	 ([film][sharp])
I(15,42): 0.26775872707366943	 ([watching][mr.])
I(5,30): -0.267633318901062	 ([common][guide])
I(43,49): -0.2676279544830322	 ([atlas.][hearted])
I(30,32): -0.2673300504684448	 ([guide][millions])
I(4,6): 0.26632702350616455	 ([kid - flick][bad])
I(34,44): 0.2660754919052124	 ([found.][film])
I(16,29): 0.2660209536552429	 ([film][program])
I(40,50): 0.2644498348236084	 ([aired][shows])
I(8,55): 0.26343488693237305	 ([violence][sharp])
I(27,58): 0.26282811164855957	 ([watch.][brilliant])
I(24,28): -0.26201164722442627	 ([friendship][looking])
I(18,44): -0.26199424266815186	 ([children][film])
I(8,29): -0.2616681456565857	 ([violence][program])
I(38,50): -0.25986969470977783	 ([films][shows])
I(38,39): 0.25976383686065674	 ([films][ever])
I(34,42): -0.2580810785293579	 ([found.][mr.])
I(1,18): -0.2572828531265259	 ([hollywood][children])
I(28,34): -0.2572687864303589	 ([looking][found.])
I(50,57): -0.25704288482666016	 ([shows][obvious])
I(29,32): -0.2567083239555359	 ([program][millions])
I(46,48): 0.25574278831481934	 ([funny][warm])
I(6,38): -0.25530755519866943	 ([bad][films])
I(6,15): -0.25492072105407715	 ([bad][watching])
I(30,56): -0.2532966136932373	 ([guide][eye])
I(37,51): -0.25269556045532227	 ([independent][beautiful])
I(25,50): -0.25268006324768066	 ([truth][shows])
I(51,59): 0.2519201636314392	 ([beautiful][cinematographer])
I(7,30): -0.2516213655471802	 ([language][guide])
I(3,6): -0.2515897750854492	 ([packed][bad])
I(19,23): -0.2512023448944092	 ([actually][importance])
I(7,53): -0.25031542778015137	 ([language][masterfully])
I(19,24): -0.24999654293060303	 ([actually][friendship])
I(39,43): -0.24935269355773926	 ([ever][atlas.])
I(3,59): -0.2489938735961914	 ([packed][cinematographer])
I(15,59): 0.24887830018997192	 ([watching][cinematographer])
I(18,23): 0.24872827529907227	 ([children][importance])
I(14,15): 0.24852275848388672	 ([interested][watching])
I(26,51): 0.24849390983581543	 ([film][beautiful])
I(14,36): 0.24644851684570312	 ([interested][low - budget])
I(39,46): -0.24604296684265137	 ([ever][funny])
I(22,36): 0.24476420879364014	 ([showing][low - budget])
I(16,20): 0.24367362260818481	 ([film][values])
I(27,42): 0.2434682846069336	 ([watch.][mr.])
I(53,55): -0.2433924674987793	 ([masterfully][sharp])
I(16,30): 0.24317359924316406	 ([film][guide])
I(6,18): 0.2415400743484497	 ([bad][children])
I(38,59): 0.24145883321762085	 ([films][cinematographer])
I(15,36): 0.24087762832641602	 ([watching][low - budget])
I(1,42): 0.24049997329711914	 ([hollywood][mr.])
I(14,53): -0.24018186330795288	 ([interested][masterfully])
I(18,46): 0.23990297317504883	 ([children][funny])
I(8,25): 0.23981106281280518	 ([violence][truth])
I(22,56): -0.23865216970443726	 ([showing][eye])
I(4,20): 0.23813998699188232	 ([kid - flick][values])
I(34,54): -0.23779261112213135	 ([found.][captured])
I(23,26): 0.2371535301208496	 ([importance][film])
I(31,57): -0.23652279376983643	 ([obviously][obvious])
I(11,30): -0.23550307750701904	 ([sit][guide])
I(19,20): 0.23455029726028442	 ([actually][values])
I(28,29): -0.23252993822097778	 ([looking][program])
I(33,46): 0.2324516773223877	 ([viewers][funny])
I(23,59): 0.23225027322769165	 ([importance][cinematographer])
I(25,52): -0.23198342323303223	 ([truth][locations])
I(34,53): -0.23164355754852295	 ([found.][masterfully])
I(9,15): 0.23154062032699585	 ([may][watching])
I(6,20): 0.2313407063484192	 ([bad][values])
I(8,44): -0.23126518726348877	 ([violence][film])
I(1,53): 0.23115670680999756	 ([hollywood][masterfully])
I(15,33): 0.23108786344528198	 ([watching][viewers])
I(15,31): -0.23079097270965576	 ([watching][obviously])
I(16,49): -0.23037934303283691	 ([film][hearted])
I(25,32): -0.22993195056915283	 ([truth][millions])
I(5,6): -0.22931921482086182	 ([common][bad])
I(18,30): -0.2290424108505249	 ([children][guide])
I(16,53): 0.2289752960205078	 ([film][masterfully])
I(21,24): -0.228013277053833	 ([like][friendship])
I(46,55): -0.22776508331298828	 ([funny][sharp])
I(2,43): -0.2269977331161499	 ([action][atlas.])
I(24,52): -0.22632622718811035	 ([friendship][locations])
I(36,43): -0.22627735137939453	 ([low - budget][atlas.])
I(24,53): -0.22625207901000977	 ([friendship][masterfully])
I(32,43): -0.22601985931396484	 ([millions][atlas.])
I(23,37): -0.2259601354598999	 ([importance][independent])
I(17,51): -0.22555780410766602	 ([youre][beautiful])
I(43,54): -0.22531044483184814	 ([atlas.][captured])
I(33,44): 0.22467488050460815	 ([viewers][film])
I(25,44): 0.22462248802185059	 ([truth][film])
I(42,44): 0.2244647741317749	 ([mr.][film])
I(20,56): -0.22439515590667725	 ([values][eye])
I(11,51): 0.22355210781097412	 ([sit][beautiful])
I(27,38): 0.22318565845489502	 ([watch.][films])
I(6,16): -0.22231459617614746	 ([bad][film])
I(7,54): -0.22119951248168945	 ([language][captured])
I(4,14): 0.2210836410522461	 ([kid - flick][interested])
I(1,14): -0.22079455852508545	 ([hollywood][interested])
I(3,34): -0.22064650058746338	 ([packed][found.])
I(7,20): -0.22033697366714478	 ([language][values])
I(4,11): -0.22001850605010986	 ([kid - flick][sit])
I(7,46): -0.21997833251953125	 ([language][funny])
I(29,38): 0.2197982668876648	 ([program][films])
I(28,58): -0.2196711301803589	 ([looking][brilliant])
I(36,52): 0.21830463409423828	 ([low - budget][locations])
I(18,34): -0.21763503551483154	 ([children][found.])
