---------- Players ----------
Player A: mini
Player B: series,
Player C: also
Player D: based
Player E: book
Player F: alex
Player G: haley
Player H: queen ',
Player I: tried
Player J: use
Player K: similar
Player L: formulas,
Player M: is,
Player N: constructing
Player O: long
Player P: history
Player Q: following
Player R: lives
Player S: family
Player T: many
Player U: years.
Player V: whereas
Player W: queen '
Player X: result
Player Y: masterful,
Player Z: mama
Player [: flora
Player \: inspiration
Player ]: lacking.
Player ^: firstly
Player _: perhaps
Player `: book
Player a: itself,
Player b: certainly
Player c: tv
Player d: production.
Player e: much
Player f: put
Player g: much
Player h: haste
Player i: years,
Player j: unfolding
Player k: saga
Player l: shallow,
Player m: superficial,
Player n: nearly
Player o: authentic
Player p: queen '.
Player q: full
Player r: marks
Player s: scenification
Player t: earlier
Player u: parts
Player v: film,
Player w: prepared
Player x: great
Player y: care,
Player z: film
Player {: progressed
Player |: seemed
---------- AND Interactions (Pairwise Only) ----------
I(\]): 4.217792510986328	 ([inspiration][lacking.])
I(SY): 0.6494920253753662	 ([family][masterful,])
I(Rg): -0.6467152833938599	 ([lives][much])
I(IK): -0.6384360194206238	 ([tried][similar])
I(G{): 0.6330888867378235	 ([haley][progressed])
I(IL): -0.6330390572547913	 ([tried][formulas,])
I(Rk): 0.6322852373123169	 ([lives][saga])
I(wz): 0.6237479448318481	 ([prepared][film])
I(Fd): 0.6229991912841797	 ([alex][production.])
I(I{): -0.6216462850570679	 ([tried][progressed])
I(FP): 0.6204385757446289	 ([alex][history])
I(\s): 0.616132378578186	 ([inspiration][scenification])
I(es): -0.6127047538757324	 ([much][scenification])
I(w|): 0.609853982925415	 ([prepared][seemed])
I(FN): 0.6084268689155579	 ([alex][constructing])
I(Gv): -0.6065350770950317	 ([haley][film,])
I(FR): 0.6048593521118164	 ([alex][lives])
I(Xd): 0.6014642119407654	 ([result][production.])
I(Hv): 0.5995387434959412	 ([queen ',][film,])
I(Fv): 0.5899094343185425	 ([alex][film,])
I(IS): 0.5895481109619141	 ([tried][family])
I(EI): 0.5891838073730469	 ([book][tried])
I(be): 0.5839701890945435	 ([certainly][much])
I(A|): 0.5749063491821289	 ([mini][seemed])
I(F`): 0.5731215476989746	 ([alex][book])
I(BY): 0.5730292797088623	 ([series,][masterful,])
I(DF): 0.5707395672798157	 ([based][alex])
I(G[): 0.5707387924194336	 ([haley][flora])
I([v): 0.5671528577804565	 ([flora][film,])
I(FX): 0.5643615126609802	 ([alex][result])
I(v{): 0.562904953956604	 ([film,][progressed])
I(B\): 0.5573887825012207	 ([series,][inspiration])
I(Fk): 0.553763747215271	 ([alex][saga])
I(R|): 0.5514130592346191	 ([lives][seemed])
I(X|): -0.5491803884506226	 ([result][seemed])
I(e{): -0.5468317270278931	 ([much][progressed])
I(Jz): 0.5399726629257202	 ([use][film])
I(R`): 0.5389537811279297	 ([lives][book])
I(ep): -0.5370533466339111	 ([much][queen '.])
I(Rr): 0.5333461761474609	 ([lives][marks])
I(Ys): 0.5318145751953125	 ([masterful,][scenification])
I(R]): 0.5282115936279297	 ([lives][lacking.])
I(FY): 0.5280845165252686	 ([alex][masterful,])
I(RV): 0.5278594493865967	 ([lives][whereas])
I(Fw): 0.524225115776062	 ([alex][prepared])
I(HU): 0.5223422646522522	 ([queen ',][years.])
I(Av): 0.5208301544189453	 ([mini][film,])
I(Rs): 0.5153689384460449	 ([lives][scenification])
I(o{): 0.51023268699646	 ([authentic][progressed])
I(DG): 0.5084929466247559	 ([based][haley])
I(Re): -0.5018744468688965	 ([lives][much])
I(e|): -0.4990813732147217	 ([much][seemed])
I(AG): -0.4964771270751953	 ([mini][haley])
I(P\): 0.4962623119354248	 ([history][inspiration])
I(Y`): 0.49231135845184326	 ([masterful,][book])
I(Gr): 0.48537611961364746	 ([haley][marks])
I(Z\): -0.4845876693725586	 ([mama][inspiration])
I(Ih): -0.48401808738708496	 ([tried][haste])
I(\r): 0.4835966229438782	 ([inspiration][marks])
I(DI): 0.47958803176879883	 ([based][tried])
I(GW): 0.47888684272766113	 ([haley][queen '])
I(ov): -0.47742241621017456	 ([authentic][film,])
I(Ps): 0.47430285811424255	 ([history][scenification])
I(Ri): 0.47072839736938477	 ([lives][years,])
I(Rc): -0.46964704990386963	 ([lives][tv])
I(E{): 0.467460572719574	 ([book][progressed])
I(SX): 0.4650987386703491	 ([family][result])
I(c|): 0.4634385108947754	 ([tv][seemed])
I(PQ): -0.4619709253311157	 ([history][following])
I(G|): 0.4611520767211914	 ([haley][seemed])
I(N\): 0.4578365683555603	 ([constructing][inspiration])
I(FH): 0.45746874809265137	 ([alex][queen ',])
I(W]): -0.45494353771209717	 ([queen '][lacking.])
I(Yh): -0.4545518159866333	 ([masterful,][haste])
I(\k): 0.45299243927001953	 ([inspiration][saga])
I(kl): 0.4521692991256714	 ([saga][shallow,])
I(Z[): 0.4491013288497925	 ([mama][flora])
I(Ss): 0.4471557140350342	 ([family][scenification])
I(Il): -0.44471561908721924	 ([tried][shallow,])
I(ES): 0.44113367795944214	 ([book][family])
I(fi): -0.44112467765808105	 ([put][years,])
I(Us): 0.4393985867500305	 ([years.][scenification])
I(PX): 0.43785399198532104	 ([history][result])
I(PW): 0.4376057982444763	 ([history][queen '])
I(j{): 0.4344766139984131	 ([unfolding][progressed])
I(U\): 0.4335833787918091	 ([years.][inspiration])
I(Ib): 0.4330735206604004	 ([tried][certainly])
I(A]): 0.4328427314758301	 ([mini][lacking.])
I(gs): -0.43203699588775635	 ([much][scenification])
I(YZ): 0.43063998222351074	 ([masterful,][mama])
I(Pk): 0.4284844398498535	 ([history][saga])
I(Ec): 0.42764800786972046	 ([book][tv])
I(CI): -0.4255256652832031	 ([also][tried])
I(W[): 0.422221302986145	 ([queen '][flora])
I(Ud): 0.42006683349609375	 ([years.][production.])
I(Ve): -0.42005541920661926	 ([whereas][much])
I(\i): 0.41849327087402344	 ([inspiration][years,])
I(BU): 0.41556358337402344	 ([series,][years.])
I(IV): 0.4143838882446289	 ([tried][whereas])
I(el): -0.41265785694122314	 ([much][shallow,])
I(`s): 0.41199809312820435	 ([book][scenification])
I(G`): 0.4109545946121216	 ([haley][book])
I(P{): 0.40851229429244995	 ([history][progressed])
I(KL): -0.4067747890949249	 ([similar][formulas,])
I(I\): 0.4067423343658447	 ([tried][inspiration])
I([c): 0.40553298592567444	 ([flora][tv])
I(Gp): 0.4045637249946594	 ([haley][queen '.])
I(EH): 0.40392565727233887	 ([book][queen ',])
I(OR): 0.4038986563682556	 ([long][lives])
I(FL): 0.40266895294189453	 ([alex][formulas,])
I(Uk): 0.40225279331207275	 ([years.][saga])
I(Gd): 0.40207362174987793	 ([haley][production.])
I(Fs): 0.4020227789878845	 ([alex][scenification])
I(g{): -0.4016231298446655	 ([much][progressed])
I(GS): 0.3999241590499878	 ([haley][family])
I(EL): 0.3994327485561371	 ([book][formulas,])
I(d|): 0.39889073371887207	 ([production.][seemed])
I([p): 0.39880964159965515	 ([flora][queen '.])
I(Yz): -0.3985491991043091	 ([masterful,][film])
I(Y|): -0.3984001874923706	 ([masterful,][seemed])
I(wy): -0.39677146077156067	 ([prepared][care,])
I(N{): 0.3948991894721985	 ([constructing][progressed])
I(\{): 0.3938103914260864	 ([inspiration][progressed])
I(Iv): 0.3928413391113281	 ([tried][film,])
I(\t): 0.3918100595474243	 ([inspiration][earlier])
I(Pd): 0.3917151689529419	 ([history][production.])
I(Nv): 0.39114099740982056	 ([constructing][film,])
I(vw): 0.3905050754547119	 ([film,][prepared])
I(g|): -0.3862813711166382	 ([much][seemed])
I(Xe): -0.3834359645843506	 ([result][much])
I(eo): -0.38075822591781616	 ([much][authentic])
I(x{): -0.3797594904899597	 ([great][progressed])
I(Yo): 0.3796430230140686	 ([masterful,][authentic])
I(Y[): 0.3785286247730255	 ([masterful,][flora])
I(LP): 0.37757617235183716	 ([formulas,][history])
I(pv): 0.37660008668899536	 ([queen '.][film,])
I(X]): 0.3749130964279175	 ([result][lacking.])
I(Gg): -0.37424057722091675	 ([haley][much])
I(bg): 0.373860239982605	 ([certainly][much])
I(F[): 0.3728933334350586	 ([alex][flora])
I(`o): 0.3714105486869812	 ([book][authentic])
I(`k): 0.37075018882751465	 ([book][saga])
I(Pr): 0.368729829788208	 ([history][marks])
I(Yv): -0.36812877655029297	 ([masterful,][film,])
I(Up): 0.36686408519744873	 ([years.][queen '.])
I(fh): 0.366857647895813	 ([put][haste])
I(Yk): 0.3667696714401245	 ([masterful,][saga])
I(No): 0.36673420667648315	 ([constructing][authentic])
I(Pi): 0.36487555503845215	 ([history][years,])
I(Ge): -0.3647199869155884	 ([haley][much])
I(E]): 0.36467742919921875	 ([book][lacking.])
I(Rh): -0.364072322845459	 ([lives][haste])
I(Ub): 0.3636113405227661	 ([years.][certainly])
I(CE): 0.3621799349784851	 ([also][book])
I(]e): -0.36051106452941895	 ([lacking.][much])
I(U`): 0.35907888412475586	 ([years.][book])
I(ck): 0.35801613330841064	 ([tv][saga])
I(RZ): 0.3572707176208496	 ([lives][mama])
I(LR): 0.35392993688583374	 ([formulas,][lives])
I(UZ): 0.35241758823394775	 ([years.][mama])
I(HI): -0.35239338874816895	 ([queen ',][tried])
I(CR): 0.35233139991760254	 ([also][lives])
I(Ry): 0.3503594994544983	 ([lives][care,])
I(Sv): 0.34964001178741455	 ([family][film,])
I(Rz): 0.3495302200317383	 ([lives][film])
I(jl): 0.34950923919677734	 ([unfolding][shallow,])
I(sx): 0.34876948595046997	 ([scenification][great])
I(ik): 0.3484683036804199	 ([years,][saga])
I(LU): 0.34795957803726196	 ([formulas,][years.])
I(HP): 0.3474343419075012	 ([queen ',][history])
I(E\): 0.34711289405822754	 ([book][inspiration])
I(AP): -0.34538233280181885	 ([mini][history])
I(go): -0.3441454768180847	 ([much][authentic])
I(ei): 0.3439781665802002	 ([much][years,])
I(Gj): 0.34204065799713135	 ([haley][unfolding])
I(Ug): -0.34186410903930664	 ([years.][much])
I(AU): -0.34160125255584717	 ([mini][years.])
I(OP): 0.34106677770614624	 ([long][history])
I(R[): 0.3407333195209503	 ([lives][flora])
I(SW): 0.3407146632671356	 ([family][queen '])
I(dh): 0.34012657403945923	 ([production.][haste])
I(oz): 0.3400871753692627	 ([authentic][film])
I(Es): 0.33971720933914185	 ([book][scenification])
I(BX): 0.33857089281082153	 ([series,][result])
I(]g): -0.3382943868637085	 ([lacking.][much])
I(S\): 0.33632993698120117	 ([family][inspiration])
I(A\): 0.3340795040130615	 ([mini][inspiration])
I(bi): 0.33229196071624756	 ([certainly][years,])
I(EU): 0.33145368099212646	 ([book][years.])
I(Ut): 0.3309624195098877	 ([years.][earlier])
I(GL): 0.33043092489242554	 ([haley][formulas,])
I(Az): 0.32999181747436523	 ([mini][film])
I(Sz): 0.3286285400390625	 ([family][film])
I(`i): 0.32782864570617676	 ([book][years,])
I(Vb): 0.32626795768737793	 ([whereas][certainly])
I(Po): 0.3251040577888489	 ([history][authentic])
I(Gs): 0.32339537143707275	 ([haley][scenification])
I(Yi): 0.32305407524108887	 ([masterful,][years,])
I(Ir): -0.3222055435180664	 ([tried][marks])
I(]|): -0.3160693645477295	 ([lacking.][seemed])
I(GP): 0.31556248664855957	 ([haley][history])
I(Fg): -0.31346967816352844	 ([alex][much])
I(Gz): -0.31296098232269287	 ([haley][film])
I(F\): 0.31272125244140625	 ([alex][inspiration])
I(kx): 0.31206417083740234	 ([saga][great])
I(Bk): 0.3107770085334778	 ([series,][saga])
I(ci): -0.31072473526000977	 ([tv][years,])
I(AD): 0.3104839324951172	 ([mini][based])
I(EW): 0.3103979825973511	 ([book][queen '])
I(EX): 0.31003037095069885	 ([book][result])
I(Pp): 0.3100293278694153	 ([history][queen '.])
I(gp): -0.3097410202026367	 ([much][queen '.])
I(bc): 0.30963826179504395	 ([certainly][tv])
I(QY): 0.3088630437850952	 ([following][masterful,])
I(H[): 0.30864956974983215	 ([queen ',][flora])
I(EN): 0.3081699013710022	 ([book][constructing])
I(Bi): 0.305711030960083	 ([series,][years,])
I(er): -0.30563104152679443	 ([much][marks])
I(Jw): 0.3056260347366333	 ([use][prepared])
I(Ab): 0.3052433729171753	 ([mini][certainly])
I(W\): -0.3052173852920532	 ([queen '][inspiration])
I(Be): -0.3043147921562195	 ([series,][much])
I(PT): -0.30411791801452637	 ([history][many])
I(VW): 0.303055077791214	 ([whereas][queen '])
I(HR): 0.30173707008361816	 ([queen ',][lives])
I(FU): 0.300917387008667	 ([alex][years.])
I(fg): 0.2989605665206909	 ([put][much])
I(As): -0.2982177734375	 ([mini][scenification])
I(c{): 0.2976057529449463	 ([tv][progressed])
I(dz): 0.2970779538154602	 ([production.][film])
I(Yg): -0.29669320583343506	 ([masterful,][much])
I(MY): -0.2958797216415405	 ([is,][masterful,])
I(Zk): 0.29497599601745605	 ([mama][saga])
I(ev): 0.29473233222961426	 ([much][film,])
I(i{): -0.2946106195449829	 ([years,][progressed])
I(Ii): 0.29451727867126465	 ([tried][years,])
I(lx): 0.2938525080680847	 ([shallow,][great])
I(bs): 0.29273977875709534	 ([certainly][scenification])
I(Me): 0.29231202602386475	 ([is,][much])
I(y{): 0.2920611500740051	 ([care,][progressed])
I(J|): 0.29205751419067383	 ([use][seemed])
I(P|): 0.29134273529052734	 ([history][seemed])
I(`c): 0.29123932123184204	 ([book][tv])
I(G]): 0.2902296185493469	 ([haley][lacking.])
I(Ur): 0.29015564918518066	 ([years.][marks])
I(WX): 0.2901502847671509	 ([queen '][result])
I(iv): -0.28986692428588867	 ([years,][film,])
I(hx): 0.28856199979782104	 ([haste][great])
I(Bb): 0.28805339336395264	 ([series,][certainly])
I(or): 0.2870869040489197	 ([authentic][marks])
I(Gw): 0.2863578796386719	 ([haley][prepared])
I(hp): -0.2847747802734375	 ([haste][queen '.])
I(br): 0.28464871644973755	 ([certainly][marks])
I(io): 0.2840661406517029	 ([years,][authentic])
I(Pb): 0.28100764751434326	 ([history][certainly])
I(AS): -0.2801886200904846	 ([mini][family])
I(Go): 0.2798388600349426	 ([haley][authentic])
I(Yl): -0.27956628799438477	 ([masterful,][shallow,])
I(BC): -0.2792655825614929	 ([series,][also])
I(Xv): 0.2786041498184204	 ([result][film,])
I(Fr): 0.2781803011894226	 ([alex][marks])
I(PZ): 0.27758705615997314	 ([history][mama])
I(U]): 0.27720487117767334	 ([years.][lacking.])
I(P]): 0.27705681324005127	 ([history][lacking.])
I(l{): -0.27667874097824097	 ([shallow,][progressed])
I(E[): 0.2754230797290802	 ([book][flora])
I(Zg): -0.27508342266082764	 ([mama][much])
I(BF): 0.27476656436920166	 ([series,][alex])
I(Yp): 0.27434253692626953	 ([masterful,][queen '.])
I(]s): -0.27429401874542236	 ([lacking.][scenification])
I(QS): 0.2742648720741272	 ([following][family])
I(BH): 0.2725357413291931	 ([series,][queen ',])
I(E|): 0.27204322814941406	 ([book][seemed])
I(AY): 0.2716946601867676	 ([mini][masterful,])
I(\w): 0.27107834815979004	 ([inspiration][prepared])
I(HJ): -0.2689388394355774	 ([queen ',][use])
I(Uo): 0.2685421109199524	 ([years.][authentic])
I(FZ): 0.2677316665649414	 ([alex][mama])
I(CF): 0.26539766788482666	 ([also][alex])
I(kv): 0.2653714716434479	 ([saga][film,])
I(TU): -0.26478302478790283	 ([many][years.])
I(CY): 0.26446330547332764	 ([also][masterful,])
I(Pw): 0.264461874961853	 ([history][prepared])
I(FS): 0.2620123624801636	 ([alex][family])
I(Yy): -0.2612740993499756	 ([masterful,][care,])
I(Pv): 0.26042819023132324	 ([history][film,])
I(U{): 0.26019287109375	 ([years.][progressed])
I(MN): 0.25940120220184326	 ([is,][constructing])
I(Ng): -0.25924044847488403	 ([constructing][much])
I(t|): -0.2588719129562378	 ([earlier][seemed])
I(EJ): 0.25838470458984375	 ([book][use])
I(BN): 0.258217453956604	 ([series,][constructing])
I(_o): 0.25752878189086914	 ([perhaps][authentic])
I(MR): -0.2574716806411743	 ([is,][lives])
I(Ew): 0.256890207529068	 ([book][prepared])
I(IQ): 0.2565727233886719	 ([tried][following])
I(F]): 0.25642329454421997	 ([alex][lacking.])
I(VX): 0.25532612204551697	 ([whereas][result])
I(Bd): 0.25530409812927246	 ([series,][production.])
I(Ad): 0.2538624405860901	 ([mini][production.])
I(T\): -0.2536330223083496	 ([many][inspiration])
I(bo): 0.2535770535469055	 ([certainly][authentic])
I(CG): 0.2525758743286133	 ([also][haley])
I(We): -0.2519032955169678	 ([queen '][much])
I(yz): 0.2506048083305359	 ([care,][film])
I(`r): 0.2503303289413452	 ([book][marks])
I(L\): 0.2496633529663086	 ([formulas,][inspiration])
I(Px): 0.24944883584976196	 ([history][great])
I(gl): -0.24872040748596191	 ([much][shallow,])
I(_b): 0.24838387966156006	 ([perhaps][certainly])
I(Iz): 0.24837279319763184	 ([tried][film])
I(L|): 0.24798130989074707	 ([formulas,][seemed])
I(Ij): 0.24782931804656982	 ([tried][unfolding])
I(HS): 0.2474791407585144	 ([queen ',][family])
I(Bv): 0.2473697066307068	 ([series,][film,])
I(Rv): 0.24675726890563965	 ([lives][film,])
I(tu): -0.24500522017478943	 ([earlier][parts])
I(gh): 0.24465644359588623	 ([much][haste])
I(S|): 0.24181175231933594	 ([family][seemed])
I(bk): 0.2411257028579712	 ([certainly][saga])
I(BZ): 0.2402968406677246	 ([series,][mama])
I(AE): -0.24017661809921265	 ([mini][book])
I(Wg): -0.24006986618041992	 ([queen '][much])
I(U[): 0.23965266346931458	 ([years.][flora])
I(vy): 0.23958367109298706	 ([film,][care,])
I(b|): -0.23902404308319092	 ([certainly][seemed])
I(AX): 0.23885774612426758	 ([mini][result])
I(X`): 0.23834693431854248	 ([result][book])
I(Rp): 0.23800325393676758	 ([lives][queen '.])
I(mp): -0.23732340335845947	 ([superficial,][queen '.])
I(bf): 0.23583412170410156	 ([certainly][put])
I(Ek): 0.23573458194732666	 ([book][saga])
I(_v): -0.2335437536239624	 ([perhaps][film,])
I(IP): 0.23224711418151855	 ([tried][history])
I(Vd): 0.23126953840255737	 ([whereas][production.])
I(Fj): 0.23086464405059814	 ([alex][unfolding])
I(`z): -0.2305668592453003	 ([book][film])
I(Ra): 0.22888994216918945	 ([lives][itself,])
I(Hd): -0.22868633270263672	 ([queen ',][production.])
I(mx): 0.2282368540763855	 ([superficial,][great])
I(I`): 0.22801637649536133	 ([tried][book])
I(Vo): -0.22786396741867065	 ([whereas][authentic])
I(Gt): 0.22690510749816895	 ([haley][earlier])
I(Rj): 0.2267531156539917	 ([lives][unfolding])
I(Uh): -0.2259979248046875	 ([years.][haste])
I(Pg): -0.22575139999389648	 ([history][much])
I(di): 0.22504115104675293	 ([production.][years,])
I(S[): 0.22475698590278625	 ([family][flora])
I(AH): -0.22314268350601196	 ([mini][queen ',])
I(Gb): 0.22242021560668945	 ([haley][certainly])
I(Rb): 0.22230911254882812	 ([lives][certainly])
I(S`): 0.22204828262329102	 ([family][book])
I(_s): 0.22143840789794922	 ([perhaps][scenification])
I(d{): 0.2209569811820984	 ([production.][progressed])
I(w{): 0.22094058990478516	 ([prepared][progressed])
I([k): 0.2206311821937561	 ([flora][saga])
I(gx): 0.22061508893966675	 ([much][great])
I(Ar): -0.22016507387161255	 ([mini][marks])
I(ls): -0.22008490562438965	 ([shallow,][scenification])
I(D]): 0.21976041793823242	 ([based][lacking.])
I(]k): -0.2185758352279663	 ([lacking.][saga])
I(Zp): 0.21746283769607544	 ([mama][queen '.])
I(QU): 0.2173457145690918	 ([following][years.])
I(JM): -0.21730971336364746	 ([use][is,])
I(S]): 0.2167527675628662	 ([family][lacking.])
I(Jb): 0.21673893928527832	 ([use][certainly])
I(ao): 0.21671053767204285	 ([itself,][authentic])
I(do): 0.21632170677185059	 ([production.][authentic])
I(Fo): 0.2159023880958557	 ([alex][authentic])
I(pz): 0.21564209461212158	 ([queen '.][film])
I(TV): 0.21524110436439514	 ([many][whereas])
I(S{): 0.21521395444869995	 ([family][progressed])
I(NP): -0.21501922607421875	 ([constructing][history])
I(Y{): -0.21455705165863037	 ([masterful,][progressed])
I(p{): -0.21428269147872925	 ([queen '.][progressed])
I(\z): 0.21399927139282227	 ([inspiration][film])
I(NS): 0.213934063911438	 ([constructing][family])
I(DJ): 0.21332716941833496	 ([based][use])
I(Xk): 0.21272504329681396	 ([result][saga])
I(PS): 0.21271252632141113	 ([history][family])
I(D{): -0.2119806408882141	 ([based][progressed])
I(JN): 0.21187037229537964	 ([use][constructing])
I(Wc): 0.21174347400665283	 ([queen '][tv])
I(AI): 0.21161174774169922	 ([mini][tried])
I(Wd): -0.21126717329025269	 ([queen '][production.])
I(Yx): 0.21099853515625	 ([masterful,][great])
I(Yt): 0.21022272109985352	 ([masterful,][earlier])
I(PV): 0.21006536483764648	 ([history][whereas])
I(kr): 0.20998692512512207	 ([saga][marks])
I(JX): 0.209725022315979	 ([use][result])
I(oy): 0.20936864614486694	 ([authentic][care,])
I(GU): 0.20928430557250977	 ([haley][years.])
I(Nd): 0.20919805765151978	 ([constructing][production.])
I(tv): -0.20861637592315674	 ([earlier][film,])
I(_i): 0.20856726169586182	 ([perhaps][years,])
I(FW): 0.20854806900024414	 ([alex][queen '])
I(Wz): 0.20809686183929443	 ([queen '][film])
I(BG): 0.20768356323242188	 ([series,][haley])
I(Bz): -0.20761805772781372	 ([series,][film])
I(p|): -0.20751655101776123	 ([queen '.][seemed])
I(ip): 0.20726507902145386	 ([years,][queen '.])
I(vx): 0.2071903645992279	 ([film,][great])
I([b): 0.20691204071044922	 ([flora][certainly])
I(HY): 0.20683836936950684	 ([queen ',][masterful,])
I(\a): 0.20653212070465088	 ([inspiration][itself,])
I(ac): 0.20618978142738342	 ([itself,][tv])
I(_r): 0.2055150866508484	 ([perhaps][marks])
I(\g): -0.20494437217712402	 ([inspiration][much])
I(Bg): -0.2036597728729248	 ([series,][much])
I(BD): -0.2033175826072693	 ([series,][based])
I(Xc): 0.20284247398376465	 ([result][tv])
I(Br): 0.20270919799804688	 ([series,][marks])
I(bz): -0.2024891972541809	 ([certainly][film])
I(Nx): 0.2017095685005188	 ([constructing][great])
I(\q): 0.20101690292358398	 ([inspiration][full])
I(rw): -0.20090335607528687	 ([marks][prepared])
I(Jo): 0.20049899816513062	 ([use][authentic])
I(GZ): 0.20034527778625488	 ([haley][mama])
I(Ix): 0.20027709007263184	 ([tried][great])
I(`|): 0.20013964176177979	 ([book][seemed])
I(B{): -0.198788583278656	 ([series,][progressed])
I(\j): 0.1987851858139038	 ([inspiration][unfolding])
I(Xp): 0.19860517978668213	 ([result][queen '.])
I(Pt): 0.19844532012939453	 ([history][earlier])
I(Iw): 0.19819331169128418	 ([tried][prepared])
I(Ei): 0.1981160044670105	 ([book][years,])
I(tx): 0.19782623648643494	 ([earlier][great])
I(Ye): -0.19618922472000122	 ([masterful,][much])
I(cw): 0.19603431224822998	 ([tv][prepared])
I(ad): 0.19594025611877441	 ([itself,][production.])
I(q|): 0.1958608627319336	 ([full][seemed])
I(Sw): 0.19524121284484863	 ([family][prepared])
I(Fe): -0.1949118971824646	 ([alex][much])
