---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.800629138946533	 ([love])
I(DEL): 0.06190085411071777	 ([love][Son][liked])
I(ABLM): 0.0618288516998291	 ([like][Pauly][liked][it!])
I(DK): -0.06116008758544922	 ([love][well...])
I(ADF): -0.06061697006225586	 ([like][love][Law.])
I(C): 0.0601109117269516	 ([Shore,])
I(AKM): 0.060027241706848145	 ([like][well...][it!])
I(EGJL): -0.05950295925140381	 ([Son][hate][then,][liked])
I(FKLM): -0.05916738510131836	 ([Law.][well...][liked][it!])
I(CDE): -0.056865692138671875	 ([Shore,][love][Son])
I(CG): -0.054779186844825745	 ([Shore,][hate])
I(ABGHL): 0.05476260185241699	 ([like][Pauly][hate][Pauly][liked])
I(DEFG): -0.054740190505981445	 ([love][Son][Law.][hate])
I(ABGM): -0.05462312698364258	 ([like][Pauly][hate][it!])
I(CK): 0.0531001091003418	 ([Shore,][well...])
I(GIKM): 0.052104562520980835	 ([hate][Shore,][well...][it!])
I(GHJK): 0.05149073898792267	 ([hate][Pauly][then,][well...])
I(CGIM): -0.051374077796936035	 ([Shore,][hate][Shore,][it!])
I(AE): -0.05100776255130768	 ([like][Son])
I(HK): -0.05061580240726471	 ([Pauly][well...])
I(FLM): -0.05018472671508789	 ([Law.][liked][it!])
I(AFGLM): -0.050057411193847656	 ([like][Law.][hate][liked][it!])
I(ABDL): 0.04982399940490723	 ([like][Pauly][love][liked])
I(CL): 0.04955315589904785	 ([Shore,][liked])
I(GHIM): -0.04939195513725281	 ([hate][Pauly][Shore,][it!])
I(ABC): 0.04928523302078247	 ([like][Pauly][Shore,])
I(JM): -0.0491601824760437	 ([then,][it!])
I(DFGH): -0.048386216163635254	 ([love][Law.][hate][Pauly])
I(FL): 0.048360586166381836	 ([Law.][liked])
I(DH): -0.047498464584350586	 ([love][Pauly])
I(BFGH): -0.047394752502441406	 ([Pauly][Law.][hate][Pauly])
I(BDE): -0.047188758850097656	 ([Pauly][love][Son])
I(DFGM): 0.04703569412231445	 ([love][Law.][hate][it!])
I(EFM): 0.046539902687072754	 ([Son][Law.][it!])
I(EF): 0.046539515256881714	 ([Son][Law.])
I(DFKM): -0.04563736915588379	 ([love][Law.][well...][it!])
I(DEJ): -0.04553794860839844	 ([love][Son][then,])
I(BCDEFGHIJKLM): -0.045126914978027344	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ADGKL): -0.04448652267456055	 ([like][love][hate][well...][liked])
I(BHI): 0.04347944259643555	 ([Pauly][Pauly][Shore,])
I(BDL): -0.04322648048400879	 ([Pauly][love][liked])
I(BCDEFHIJKLM): 0.042476654052734375	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ADGI): 0.042469143867492676	 ([like][love][hate][Shore,])
I(ADEGH): 0.04200005531311035	 ([like][love][Son][hate][Pauly])
I(AF): -0.04192841053009033	 ([like][Law.])
I(GJL): -0.041860222816467285	 ([hate][then,][liked])
I(BCDEFHIJLM): -0.0418548583984375	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(DGJKLM): -0.04143667221069336	 ([love][hate][then,][well...][liked][it!])
I(ABCDEFHIJKM): 0.04056358337402344	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(AGLM): -0.039892733097076416	 ([like][hate][liked][it!])
I(B): -0.039843425154685974	 ([Pauly])
I(DHKLM): 0.039371490478515625	 ([love][Pauly][well...][liked][it!])
I(BDEH): -0.03894948959350586	 ([Pauly][love][Son][Pauly])
I(DEGLM): 0.03894519805908203	 ([love][Son][hate][liked][it!])
I(AJ): 0.0388103723526001	 ([like][then,])
I(CKL): 0.03876584768295288	 ([Shore,][well...][liked])
I(ABCDEFHIJKLM): -0.03869056701660156	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(BCDEFGHIJKL): 0.038663387298583984	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(DFKL): -0.03834104537963867	 ([love][Law.][well...][liked])
I(ADEJ): 0.03832530975341797	 ([like][love][Son][then,])
I(ABCDEFHIJLM): 0.037998199462890625	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(BCDEFGHIJLM): 0.03797340393066406	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(EFLM): -0.037950992584228516	 ([Son][Law.][liked][it!])
I(BL): -0.03752338886260986	 ([Pauly][liked])
I(EFGM): -0.036845505237579346	 ([Son][Law.][hate][it!])
I(ADGHJ): 0.036728858947753906	 ([like][love][hate][Pauly][then,])
I(ABCDEFIJKLM): 0.036212921142578125	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(AEGM): -0.035043686628341675	 ([like][Son][hate][it!])
I(BCDFHIJKLM): -0.03399658203125	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(CJ): 0.03386642038822174	 ([Shore,][then,])
I(ABCDFHIJKLM): 0.03385353088378906	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ACM): 0.033613502979278564	 ([like][Shore,][it!])
I(BHILM): -0.033312082290649414	 ([Pauly][Pauly][Shore,][liked][it!])
I(CFI): -0.033147990703582764	 ([Shore,][Law.][Shore,])
I(CGKLM): 0.03292560577392578	 ([Shore,][hate][well...][liked][it!])
I(BCDEFHIJKL): -0.03277587890625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(EGJ): 0.032755374908447266	 ([Son][hate][then,])
I(ACDKLM): 0.032520294189453125	 ([like][Shore,][love][well...][liked][it!])
I(HJL): -0.0321846529841423	 ([Pauly][then,][liked])
I(ABCDE): 0.03216862678527832	 ([like][Pauly][Shore,][love][Son])
I(DFJK): 0.032145559787750244	 ([love][Law.][then,][well...])
I(GIJM): -0.03213435411453247	 ([hate][Shore,][then,][it!])
I(DEKM): 0.031891822814941406	 ([love][Son][well...][it!])
I(ABCDFIJKLM): -0.03188896179199219	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][well...][liked][it!])
I(ABCEFHIJKM): -0.031842708587646484	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(ACDEFIJKLM): -0.03163337707519531	 ([like][Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(ABCDEFHIJM): -0.031540870666503906	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][it!])
I(ACDEFHIJKLM): 0.031459808349609375	 ([like][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(AJKLM): 0.031394124031066895	 ([like][then,][well...][liked][it!])
I(DEHLM): 0.031157493591308594	 ([love][Son][Pauly][liked][it!])
I(ABCDEFHIJK): -0.030905723571777344	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...])
I(CDEI): -0.030828475952148438	 ([Shore,][love][Son][Shore,])
I(DFJ): 0.030743122100830078	 ([love][Law.][then,])
I(ABCDEHIJKM): -0.030704498291015625	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][well...][it!])
I(ABCDEFHIKLM): 0.030628204345703125	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ABCDEGHIJLM): 0.030460357666015625	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(ABDEFHIKLM): -0.03024768829345703	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ABCDFGIJKLM): 0.030229568481445312	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(ABCDEHIJLM): -0.029876708984375	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
I(BCEFHIJKLM): -0.0296478271484375	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ACDFKLM): 0.02959442138671875	 ([like][Shore,][love][Law.][well...][liked][it!])
I(ABCDFHIJLM): -0.02943134307861328	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][liked][it!])
I(ABCDEFGHIJLM): -0.029375076293945312	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(BCDEFHIJKM): -0.029331207275390625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(BCDEFGIJKLM): 0.029264450073242188	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(BCDEFIJKLM): -0.02902507781982422	 ([Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(ABCDEFHIJKL): 0.028882980346679688	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(BCDEFGHIJKM): 0.02874755859375	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(DGJL): 0.028692960739135742	 ([love][hate][then,][liked])
I(CDGH): 0.028575897216796875	 ([Shore,][love][hate][Pauly])
I(ABCEFHIJKLM): 0.028530120849609375	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(BDEFGHIJKLM): 0.028413772583007812	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFHIKM): -0.028352737426757812	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][it!])
---------- OR Interactions ----------
I(L): 1.188563346862793	 ([liked])
I(G): -1.0128750801086426	 ([hate])
I(M): 0.9436948299407959	 ([it!])
I(ADGL): 0.913233757019043	 ([like][love][hate][liked])
I(DL): 0.6800879836082458	 ([love][liked])
I(DGJKLM): -0.5636053085327148	 ([love][hate][then,][well...][liked][it!])
I(GL): -0.5237510204315186	 ([hate][liked])
I(D): 0.48646092414855957	 ([love])
I(DGKM): 0.4790043830871582	 ([love][hate][well...][it!])
I(DGJLM): 0.4658334255218506	 ([love][hate][then,][liked][it!])
I(DLM): -0.45937007665634155	 ([love][liked][it!])
I(DGL): 0.4393826127052307	 ([love][hate][liked])
I(DGJKL): 0.4295496940612793	 ([love][hate][then,][well...][liked])
I(DM): 0.42204535007476807	 ([love][it!])
I(LM): -0.40337634086608887	 ([liked][it!])
I(AGL): -0.40084409713745117	 ([like][hate][liked])
I(DGKLM): -0.3616325855255127	 ([love][hate][well...][liked][it!])
I(DGM): 0.32439494132995605	 ([love][hate][it!])
I(ADGJLM): 0.2887134552001953	 ([like][love][hate][then,][liked][it!])
I(AL): 0.24953985214233398	 ([like][liked])
I(K): 0.2440319061279297	 ([well...])
I(ABCDGHIL): -0.23497867584228516	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
I(DGHKL): 0.20340514183044434	 ([love][hate][Pauly][well...][liked])
I(GH): 0.1962571144104004	 ([hate][Pauly])
I(DGJL): -0.1933116912841797	 ([love][hate][then,][liked])
I(EL): -0.19089221954345703	 ([Son][liked])
I(ADGLM): 0.1907634735107422	 ([like][love][hate][liked][it!])
I(ADEFL): 0.18831849098205566	 ([like][love][Son][Law.][liked])
I(ADEGL): 0.18152332305908203	 ([like][love][Son][hate][liked])
I(DGIKLM): -0.1766200065612793	 ([love][hate][Shore,][well...][liked][it!])
I(DGJKM): 0.17424726486206055	 ([love][hate][then,][well...][it!])
I(ADGKL): 0.17136240005493164	 ([like][love][hate][well...][liked])
I(AG): -0.16744756698608398	 ([like][hate])
I(DEL): 0.16431903839111328	 ([love][Son][liked])
I(ADFGM): -0.16038036346435547	 ([like][love][Law.][hate][it!])
I(DGHKLM): -0.1588122844696045	 ([love][hate][Pauly][well...][liked][it!])
I(GIJL): -0.15787363052368164	 ([hate][Shore,][then,][liked])
I(AGM): -0.15603971481323242	 ([like][hate][it!])
I(DGIKL): 0.1540696620941162	 ([love][hate][Shore,][well...][liked])
I(DK): 0.15267205238342285	 ([love][well...])
I(AD): 0.15056729316711426	 ([like][love])
I(DKLM): -0.14812839031219482	 ([love][well...][liked][it!])
I(DEFGL): -0.14637184143066406	 ([love][Son][Law.][hate][liked])
I(DJKLM): -0.14072000980377197	 ([love][then,][well...][liked][it!])
I(H): -0.1404118537902832	 ([Pauly])
I(DGK): -0.13837957382202148	 ([love][hate][well...])
I(BH): -0.13805842399597168	 ([Pauly][Pauly])
I(ADGM): -0.13766193389892578	 ([like][love][hate][it!])
I(DGHIJL): -0.1366100311279297	 ([love][hate][Pauly][Shore,][then,][liked])
I(ADGHIJL): -0.13529253005981445	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(DGIJLM): 0.13071155548095703	 ([love][hate][Shore,][then,][liked][it!])
I(DGLM): 0.1288297176361084	 ([love][hate][liked][it!])
I(ADGJ): -0.12852954864501953	 ([like][love][hate][then,])
I(A): 0.12363290786743164	 ([like])
I(DGILM): 0.12259173393249512	 ([love][hate][Shore,][liked][it!])
I(KM): 0.1218729019165039	 ([well...][it!])
I(EFGL): -0.11959958076477051	 ([Son][Law.][hate][liked])
I(DEGM): 0.11902499198913574	 ([love][Son][hate][it!])
I(GJL): -0.11693882942199707	 ([hate][then,][liked])
I(ABCDEFGHIJKL): -0.11679458618164062	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(ACDL): -0.11142539978027344	 ([like][Shore,][love][liked])
I(DHKLM): -0.10916352272033691	 ([love][Pauly][well...][liked][it!])
I(ACDIL): -0.10830020904541016	 ([like][Shore,][love][Shore,][liked])
I(EM): -0.10703682899475098	 ([Son][it!])
I(AFGL): 0.10532236099243164	 ([like][Law.][hate][liked])
I(BCDEFGHIJKLM): -0.1043252944946289	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABDGL): 0.10182523727416992	 ([like][Pauly][love][hate][liked])
I(ABCDEFGHIJKLM): 0.10083770751953125	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(GIJM): -0.0991663932800293	 ([hate][Shore,][then,][it!])
I(BDGH): -0.09750223159790039	 ([Pauly][love][hate][Pauly])
I(GJM): -0.09567666053771973	 ([hate][then,][it!])
I(ADFLM): -0.09540128707885742	 ([like][love][Law.][liked][it!])
I(DE): 0.0949101448059082	 ([love][Son])
I(FL): 0.09415054321289062	 ([Law.][liked])
I(GLM): 0.09290647506713867	 ([hate][liked][it!])
I(ADKLM): -0.09189534187316895	 ([like][love][well...][liked][it!])
I(ADEL): 0.09084963798522949	 ([like][love][Son][liked])
I(ABCDEFGHIJK): 0.09067726135253906	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(DGJ): -0.08996272087097168	 ([love][hate][then,])
I(AEGM): -0.08995604515075684	 ([like][Son][hate][it!])
I(ABCDFGHIJKLM): -0.08979988098144531	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(AGJM): -0.08752083778381348	 ([like][hate][then,][it!])
I(ABCDEFHIJKLM): -0.08713340759277344	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFGHIJL): 0.0839385986328125	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
I(DGIJKL): 0.08270478248596191	 ([love][hate][Shore,][then,][well...][liked])
I(BCDEFGHIJKL): 0.08266067504882812	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(CDGHL): 0.08038115501403809	 ([Shore,][love][hate][Pauly][liked])
I(DGKL): 0.08009815216064453	 ([love][hate][well...][liked])
I(ABCDEFHIJKL): 0.0793447494506836	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(ADG): -0.07903218269348145	 ([like][love][hate])
I(BGHM): -0.07847380638122559	 ([Pauly][hate][Pauly][it!])
I(AH): -0.07837367057800293	 ([like][Pauly])
I(DGHIJK): 0.0782632827758789	 ([love][hate][Pauly][Shore,][then,][well...])
I(E): -0.0775003433227539	 ([Son])
I(DEFGHIJKM): 0.07583332061767578	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABCDEGHIJKLM): -0.07550239562988281	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDFGHIJKL): 0.07510566711425781	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(GK): -0.07490158081054688	 ([hate][well...])
I(BCDEGHIJKLM): 0.07452011108398438	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ADGK): -0.0742650032043457	 ([like][love][hate][well...])
I(BCDEFHIJKLM): 0.07406425476074219	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ADEFGKM): 0.07398653030395508	 ([like][love][Son][Law.][hate][well...][it!])
I(ADJL): 0.07349872589111328	 ([like][love][then,][liked])
I(FKLM): -0.07304084300994873	 ([Law.][well...][liked][it!])
I(HI): -0.07273316383361816	 ([Pauly][Shore,])
I(ABCDEFGHIJKM): -0.07269668579101562	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABCDEFGHIJLM): -0.07259750366210938	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(AGLM): 0.07227683067321777	 ([like][hate][liked][it!])
I(GHIJK): 0.07193374633789062	 ([hate][Pauly][Shore,][then,][well...])
I(ABDEFGHIJKLM): -0.07091140747070312	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(DIJKLM): -0.07057428359985352	 ([love][Shore,][then,][well...][liked][it!])
I(ABCDEFGHIKLM): -0.07032394409179688	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ABCDEFGIJKLM): -0.07009315490722656	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(DG): -0.06923174858093262	 ([love][hate])
I(BCDFGHIJKLM): 0.06894302368164062	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFGIJKL): 0.06866836547851562	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked])
I(ADEGKM): 0.06855201721191406	 ([like][love][Son][hate][well...][it!])
I(ABL): 0.0683741569519043	 ([like][Pauly][liked])
I(ABCDEFGHIJ): -0.06832695007324219	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,])
I(BCDEFGHIJLM): 0.06804084777832031	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDFHIJKLM): 0.06779718399047852	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDGHIJKLM): 0.06667804718017578	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...][liked][it!])
I(DHM): 0.06594812870025635	 ([love][Pauly][it!])
I(HJ): -0.06565427780151367	 ([Pauly][then,])
I(DGHL): 0.06544709205627441	 ([love][hate][Pauly][liked])
I(ADEFGIJKM): 0.0654153823852539	 ([like][love][Son][Law.][hate][Shore,][then,][well...][it!])
I(FM): 0.06490421295166016	 ([Law.][it!])
I(DGIJ): -0.06475639343261719	 ([love][hate][Shore,][then,])
I(ABCDFGIJKLM): 0.06467437744140625	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(BHLM): 0.06448698043823242	 ([Pauly][Pauly][liked][it!])
I(GJLM): 0.06376791000366211	 ([hate][then,][liked][it!])
I(ACDEFGHIJKLM): -0.06345844268798828	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFGHIJM): 0.062835693359375	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][it!])
I(ABDEFGHIJK): -0.06281280517578125	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(AGK): -0.06274724006652832	 ([like][hate][well...])
I(BCDEFGHIJKM): 0.06243133544921875	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ACDEFGHIJK): -0.06229591369628906	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(ABCDFGHIJLM): 0.06155586242675781	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ABDEFGHIJKM): 0.06099128723144531	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BDEFGHIJKM): -0.060875892639160156	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BCDEFGHIKLM): 0.06055450439453125	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(BFHM): -0.0605010986328125	 ([Pauly][Law.][Pauly][it!])
I(DF): -0.06032586097717285	 ([love][Law.])
I(ACDEFGHIJKL): 0.0600128173828125	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(ABDEFGHIJKL): 0.05991363525390625	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(CDEFGHIJKLM): 0.05988502502441406	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEFGHIKL): 0.05977821350097656	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(ABDFGHIJKLM): 0.059632301330566406	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABDEFGHIJM): -0.0591888427734375	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][it!])
I(ACDFL): -0.05884718894958496	 ([like][Shore,][love][Law.][liked])
I(ABCEFGHIJKL): 0.05883026123046875	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
