---------- AND Interactions ----------
I(32): -4.187041282653809	 ([bad])
I(0,32): 0.4858250617980957	 ([female][bad])
I(23,24): -0.4801335334777832	 ([people][world])
I(7,16): -0.4787278175354004	 ([fun][way])
I(7,11): 0.4783686101436615	 ([fun][men])
I(5,6): 0.4749138057231903	 ([thomas][ii )])
I(18,47): 0.4716411828994751	 ([lucky][cost,])
I(18,22): 0.4700443744659424	 ([lucky][lot])
I(51,53): 0.4682152271270752	 ([must][kids])
I(36): 0.46507060527801514	 ([films.])
I(7,15): -0.4648936986923218	 ([fun][maker.])
I(16,19): 0.4624783396720886	 ([way][film])
I(8,51): -0.4596877098083496	 ([job][must])
I(1,3): -0.4572083353996277	 ([executioner][sexy])
I(1,47): 0.4569053649902344	 ([executioner][cost,])
I(2,48): -0.45658421516418457	 ([( played][sexy])
I(27): 0.4555330276489258	 ([starts])
I(28,32): -0.449288547039032	 ([real][bad])
I(1,53): -0.44564568996429443	 ([executioner][kids])
I(46,48): -0.44150251150131226	 ([low][sexy])
I(2,7): -0.44050151109695435	 ([( played][fun])
I(2,25): -0.4396720826625824	 ([( played][death])
I(2,12): -0.43840378522872925	 ([( played][death])
I(10,48): -0.4383857250213623	 ([fantasies][sexy])
I(12,17): 0.4367203712463379	 ([death][go.])
I(2,23): -0.43573570251464844	 ([( played][people])
I(0,2): -0.434794545173645	 ([female][( played])
I(25,53): -0.4289949834346771	 ([death][kids])
I(0,20): -0.42837417125701904	 ([female][real,])
I(45): 0.4257461428642273	 ([high])
I(26): 0.42379459738731384	 ([row.])
I(40): 0.422946035861969	 ([along.])
I(20,21): -0.4202744960784912	 ([real,][would])
I(24,32): -0.4157055616378784	 ([world][bad])
I(11,39): -0.4148297607898712	 ([men][moves])
I(22,51): 0.4135279655456543	 ([lot][must])
I(48,55): -0.4072641134262085	 ([sexy][bed.])
I(42): 0.4056317210197449	 ([bang.])
I(15,17): 0.4050593674182892	 ([maker.][go.])
I(7,50): 0.403076171875	 ([fun][90's.])
I(29,33): -0.402498722076416	 ([slow.][acting,])
I(33,36): -0.3999089002609253	 ([acting,][films.])
I(3,38): 0.39678770303726196	 ([sexy][better])
I(7,24): -0.3965238332748413	 ([fun][world])
I(30,45): -0.39430320262908936	 ([low][high])
I(41,48): -0.39407801628112793	 ([ends][sexy])
I(2): -0.3894297480583191	 ([( played])
I(1,50): -0.38896846771240234	 ([executioner][90's.])
I(30,31): 0.3826674818992615	 ([low][light])
I(0,17): -0.38215452432632446	 ([female][go.])
I(32,40): -0.3821144700050354	 ([bad][along.])
I(39,54): -0.38067901134490967	 ([moves][away])
I(24,36): -0.38039112091064453	 ([world][films.])
I(7,27): -0.3780759572982788	 ([fun][starts])
I(19,20): -0.3774118423461914	 ([film][real,])
I(19,33): -0.3763425350189209	 ([film][acting,])
I(0,19): -0.3737974166870117	 ([female][film])
I(21,32): 0.37356364727020264	 ([would][bad])
I(3,9): -0.37248846888542175	 ([sexy][fulfilling])
I(15,50): -0.37017321586608887	 ([maker.][90's.])
I(12,50): -0.36971449851989746	 ([death][90's.])
I(9,51): -0.36220359802246094	 ([fulfilling][must])
I(1,10): -0.3620876669883728	 ([executioner][fantasies])
I(45,47): -0.3599523901939392	 ([high][cost,])
I(54,55): -0.3596571683883667	 ([away][bed.])
I(26,51): -0.3574307858943939	 ([row.][must])
I(10,39): -0.3568001985549927	 ([fantasies][moves])
I(37,48): 0.35419225692749023	 ([gets][sexy])
I(3,11): -0.35124096274375916	 ([sexy][men])
I(39,42): -0.35114187002182007	 ([moves][bang.])
I(19,36): 0.35029929876327515	 ([film][films.])
I(4,51): 0.34909534454345703	 ([jennifer][must])
I(18,36): 0.3475736379623413	 ([lucky][films.])
I(1,17): -0.3449934720993042	 ([executioner][go.])
I(25): 0.3448217213153839	 ([death])
I(23,27): 0.3439454436302185	 ([people][starts])
I(13,23): -0.3421562910079956	 ([row][people])
I(4,6): 0.3413449823856354	 ([jennifer][ii )])
I(14): 0.34132587909698486	 ([meet])
I(27,31): -0.34113574028015137	 ([starts][light])
I(11,32): -0.34018674492836	 ([men][bad])
I(0,1): 0.3400958776473999	 ([female][executioner])
I(20,24): -0.33917927742004395	 ([real,][world])
I(16,48): -0.33917236328125	 ([way][sexy])
I(23): 0.33478087186813354	 ([people])
I(4): -0.3312568664550781	 ([jennifer])
I(14,51): -0.3288317918777466	 ([meet][must])
I(16,39): -0.32570528984069824	 ([way][moves])
I(14,20): -0.32563161849975586	 ([meet][real,])
I(37,50): 0.32540738582611084	 ([gets][90's.])
I(11,53): -0.3253972828388214	 ([men][kids])
I(53,54): -0.32403117418289185	 ([kids][away])
I(10,50): -0.323072612285614	 ([fantasies][90's.])
I(14,32): -0.3221017122268677	 ([meet][bad])
I(17,48): 0.32112741470336914	 ([go.][sexy])
I(2,53): -0.3209814429283142	 ([( played][kids])
I(31,51): -0.3205135464668274	 ([light][must])
I(38,40): -0.31995266675949097	 ([better][along.])
I(18,50): 0.31765347719192505	 ([lucky][90's.])
I(3,32): -0.3148627281188965	 ([sexy][bad])
I(23,47): -0.3139466643333435	 ([people][cost,])
I(24,39): -0.3136425018310547	 ([world][moves])
I(23,31): 0.3127133846282959	 ([people][light])
I(3,47): 0.3115657567977905	 ([sexy][cost,])
I(0,47): 0.30968379974365234	 ([female][cost,])
I(10,14): -0.30884242057800293	 ([fantasies][meet])
I(27,51): -0.3088259696960449	 ([starts][must])
I(9,32): -0.30773496627807617	 ([fulfilling][bad])
I(26,27): -0.3073347508907318	 ([row.][starts])
I(12,23): -0.30446112155914307	 ([death][people])
I(20,38): -0.30305004119873047	 ([real,][better])
I(33,49): -0.3028504550457001	 ([acting,][movies])
I(3,36): 0.30283647775650024	 ([sexy][films.])
I(2,9): -0.30201444029808044	 ([( played][fulfilling])
I(44,45): -0.30146390199661255	 ([rate][high])
I(24,49): -0.30031347274780273	 ([world][movies])
I(9,47): -0.29731836915016174	 ([fulfilling][cost,])
I(25,48): -0.2962839901447296	 ([death][sexy])
I(2,17): -0.2960824966430664	 ([( played][go.])
I(7,47): 0.29355573654174805	 ([fun][cost,])
I(14,17): 0.29313671588897705	 ([meet][go.])
I(35,51): -0.29313230514526367	 ([( b )][must])
I(40,48): -0.29027462005615234	 ([along.][sexy])
I(20,50): -0.28699755668640137	 ([real,][90's.])
I(18,39): -0.28569525480270386	 ([lucky][moves])
I(20,47): 0.285058856010437	 ([real,][cost,])
I(50,53): 0.284879207611084	 ([90's.][kids])
I(20,26): -0.28303202986717224	 ([real,][row.])
I(38,39): 0.28292471170425415	 ([better][moves])
I(7,49): 0.2824655771255493	 ([fun][movies])
I(6,48): -0.2821683883666992	 ([ii )][sexy])
I(8,10): -0.281671404838562	 ([job][fantasies])
I(3,50): 0.28116291761398315	 ([sexy][90's.])
I(12,48): 0.27962398529052734	 ([death][sexy])
I(19,22): 0.2783645987510681	 ([film][lot])
I(20,40): -0.27783459424972534	 ([real,][along.])
I(39,52): -0.27696552872657776	 ([moves][see])
I(17,19): -0.27685946226119995	 ([go.][film])
I(32,46): 0.2767224907875061	 ([bad][low])
I(18,51): -0.2762317657470703	 ([lucky][must])
I(15,25): -0.2749006152153015	 ([maker.][death])
I(32,50): 0.27467966079711914	 ([bad][90's.])
I(26,31): -0.27455079555511475	 ([row.][light])
I(10,24): -0.27454519271850586	 ([fantasies][world])
I(20,29): -0.2736823558807373	 ([real,][slow.])
I(3,44): 0.2735317349433899	 ([sexy][rate])
I(42,51): 0.2729857563972473	 ([bang.][must])
I(2,51): -0.2722461223602295	 ([( played][must])
I(44,49): 0.2704237997531891	 ([rate][movies])
I(4,20): -0.2704051733016968	 ([jennifer][real,])
I(2,14): -0.26878297328948975	 ([( played][meet])
I(7,17): 0.26857495307922363	 ([fun][go.])
I(3,24): -0.26780498027801514	 ([sexy][world])
I(46,50): -0.26777178049087524	 ([low][90's.])
I(9,39): -0.2677176892757416	 ([fulfilling][moves])
I(25,47): 0.26581212878227234	 ([death][cost,])
I(13,26): -0.2636357545852661	 ([row][row.])
I(11,20): -0.2626834213733673	 ([men][real,])
I(3,23): -0.2623100280761719	 ([sexy][people])
I(7,35): -0.261935830116272	 ([fun][( b )])
I(20,31): -0.26164960861206055	 ([real,][light])
I(7,40): -0.2605476975440979	 ([fun][along.])
I(10,53): -0.2600163221359253	 ([fantasies][kids])
I(25,32): 0.2589547336101532	 ([death][bad])
I(3,15): -0.25740495324134827	 ([sexy][maker.])
I(2,8): -0.257085382938385	 ([( played][job])
I(19): -0.2567117214202881	 ([film])
I(1,23): -0.25529736280441284	 ([executioner][people])
I(44,51): -0.2551806569099426	 ([rate][must])
I(32,53): -0.2547483444213867	 ([bad][kids])
I(33,53): -0.2538856267929077	 ([acting,][kids])
I(34,38): 0.2529536485671997	 ([like][better])
I(19,48): 0.25127625465393066	 ([film][sexy])
I(12,53): -0.25098180770874023	 ([death][kids])
I(10,19): -0.24989736080169678	 ([fantasies][film])
I(4,7): 0.24961423873901367	 ([jennifer][fun])
I(10,38): -0.24872326850891113	 ([fantasies][better])
I(1,39): -0.24776297807693481	 ([executioner][moves])
I(22,24): -0.24742448329925537	 ([lot][world])
I(32,42): 0.24639588594436646	 ([bad][bang.])
I(26,48): -0.2461097240447998	 ([row.][sexy])
I(48,50): -0.2451997995376587	 ([sexy][90's.])
I(49,50): 0.24499446153640747	 ([movies][90's.])
I(2,31): -0.24451082944869995	 ([( played][light])
I(22,23): -0.24446368217468262	 ([lot][people])
I(39,41): 0.24431616067886353	 ([moves][ends])
I(11,12): 0.24379375576972961	 ([men][death])
I(42,53): 0.24347394704818726	 ([bang.][kids])
I(17,51): 0.2434704303741455	 ([go.][must])
I(42,43): -0.24342435598373413	 ([bang.][would])
I(21,38): -0.24229949712753296	 ([would][better])
I(10,13): -0.24141687154769897	 ([fantasies][row])
I(10,55): -0.23957669734954834	 ([fantasies][bed.])
I(33,50): -0.23876094818115234	 ([acting,][90's.])
I(11,49): -0.23762521147727966	 ([men][movies])
I(8,13): -0.23734831809997559	 ([job][row])
I(7,9): -0.23719671368598938	 ([fun][fulfilling])
I(4,39): -0.23717492818832397	 ([jennifer][moves])
I(13,18): -0.2370818853378296	 ([row][lucky])
I(31,48): -0.23681765794754028	 ([light][sexy])
I(27,45): -0.23661047220230103	 ([starts][high])
I(26,45): -0.23613998293876648	 ([row.][high])
I(28): 0.2360641360282898	 ([real])
I(10,47): -0.23526740074157715	 ([fantasies][cost,])
I(10,52): 0.2350911796092987	 ([fantasies][see])
I(43,45): -0.23458796739578247	 ([would][high])
I(24,29): -0.23409056663513184	 ([world][slow.])
I(2,55): -0.23385387659072876	 ([( played][bed.])
I(47,54): 0.232957124710083	 ([cost,][away])
I(11): 0.23284879326820374	 ([men])
I(27,36): -0.23226654529571533	 ([starts][films.])
I(2,16): -0.23171627521514893	 ([( played][way])
I(3,49): 0.23134297132492065	 ([sexy][movies])
I(17,18): 0.23104792833328247	 ([go.][lucky])
I(38,49): 0.22968876361846924	 ([better][movies])
I(9,21): -0.22956588864326477	 ([fulfilling][would])
I(4,18): 0.22953581809997559	 ([jennifer][lucky])
I(7,23): 0.22932887077331543	 ([fun][people])
I(35,38): -0.22927695512771606	 ([( b )][better])
I(46,53): -0.22879952192306519	 ([low][kids])
I(34,35): -0.22872665524482727	 ([like][( b )])
I(23,41): -0.22793048620224	 ([people][ends])
I(10,23): 0.22506630420684814	 ([fantasies][people])
I(30): -0.22430747747421265	 ([low])
I(24,40): -0.22398066520690918	 ([world][along.])
I(3,13): -0.22307133674621582	 ([sexy][row])
I(35): 0.22185251116752625	 ([( b )])
I(26,42): -0.22094911336898804	 ([row.][bang.])
I(28,36): -0.2203533947467804	 ([real][films.])
I(17,54): 0.21966344118118286	 ([go.][away])
I(34,49): -0.21916413307189941	 ([like][movies])
I(41,47): 0.21821081638336182	 ([ends][cost,])
I(20,55): -0.21740877628326416	 ([real,][bed.])
I(6): 0.21713873744010925	 ([ii )])
I(17,53): 0.21710515022277832	 ([go.][kids])
I(25,29): -0.21582463383674622	 ([death][slow.])
I(3,42): 0.21576768159866333	 ([sexy][bang.])
I(30,47): 0.21570247411727905	 ([low][cost,])
I(24,38): -0.2154306173324585	 ([world][better])
I(7,41): -0.21383202075958252	 ([fun][ends])
I(10,22): 0.2137075662612915	 ([fantasies][lot])
I(3,4): 0.212316632270813	 ([sexy][jennifer])
I(3,10): -0.21126097440719604	 ([sexy][fantasies])
I(14,39): -0.2111148238182068	 ([meet][moves])
I(0,39): -0.21107369661331177	 ([female][moves])
I(20,54): -0.21099525690078735	 ([real,][away])
I(8,53): -0.21078073978424072	 ([job][kids])
I(15,49): -0.2101488709449768	 ([maker.][movies])
I(18,25): -0.20924940705299377	 ([lucky][death])
I(10,49): -0.20865023136138916	 ([fantasies][movies])
I(8,15): -0.2080002725124359	 ([job][maker.])
I(49): 0.20780643820762634	 ([movies])
I(20,51): -0.2077343463897705	 ([real,][must])
I(1,38): 0.2067611813545227	 ([executioner][better])
I(8,47): 0.20420312881469727	 ([job][cost,])
I(39,47): 0.20408284664154053	 ([moves][cost,])
I(12,52): 0.20297569036483765	 ([death][see])
I(3,29): 0.20229414105415344	 ([sexy][slow.])
I(11,16): 0.20221582055091858	 ([men][way])
I(24,41): -0.20132529735565186	 ([world][ends])
I(17,26): -0.20069488883018494	 ([go.][row.])
I(27,47): 0.20055651664733887	 ([starts][cost,])
I(18,49): 0.20054805278778076	 ([lucky][movies])
I(7,31): -0.20046496391296387	 ([fun][light])
I(8,17): -0.20045948028564453	 ([job][go.])
I(0,11): -0.2000977098941803	 ([female][men])
I(23,51): 0.19936418533325195	 ([people][must])
I(23,29): -0.19850054383277893	 ([people][slow.])
I(16,24): -0.19798552989959717	 ([way][world])
I(10,37): -0.19795715808868408	 ([fantasies][gets])
I(27,50): -0.19727373123168945	 ([starts][90's.])
I(8,21): -0.1958785057067871	 ([job][would])
I(5,39): -0.19447636604309082	 ([thomas][moves])
I(46,51): 0.19400888681411743	 ([low][must])
I(28,29): -0.19383174180984497	 ([real][slow.])
I(11,47): 0.19223055243492126	 ([men][cost,])
I(23,45): 0.1922174096107483	 ([people][high])
I(21,51): 0.1922163963317871	 ([would][must])
I(13,17): -0.19160491228103638	 ([row][go.])
I(8,50): -0.19125115871429443	 ([job][90's.])
I(45,51): -0.19085854291915894	 ([high][must])
I(0,53): -0.19064843654632568	 ([female][kids])
I(13,24): -0.19033914804458618	 ([row][world])
I(13,51): -0.1902177929878235	 ([row][must])
I(19,38): 0.18995463848114014	 ([film][better])
I(29,39): -0.18979907035827637	 ([slow.][moves])
I(30,46): 0.18946754932403564	 ([low][low])
I(39,45): -0.1893412470817566	 ([moves][high])
I(23,37): -0.1893225610256195	 ([people][gets])
I(38,41): -0.18915030360221863	 ([better][ends])
I(20,45): -0.18862789869308472	 ([real,][high])
I(19,49): 0.18860679864883423	 ([film][movies])
I(36,50): 0.18836814165115356	 ([films.][90's.])
I(12,14): -0.1882782280445099	 ([death][meet])
I(3,33): -0.18805807828903198	 ([sexy][acting,])
I(29,36): 0.18794167041778564	 ([slow.][films.])
I(5,20): -0.18784314393997192	 ([thomas][real,])
I(20,34): -0.18777012825012207	 ([real,][like])
I(8,48): 0.1874833106994629	 ([job][sexy])
I(15,29): -0.18677720427513123	 ([maker.][slow.])
I(44,50): 0.18669575452804565	 ([rate][90's.])
I(2,20): -0.18628978729248047	 ([( played][real,])
I(21,26): 0.18607869744300842	 ([would][row.])
I(14,38): -0.1856837272644043	 ([meet][better])
I(11,23): -0.18547746539115906	 ([men][people])
I(44,53): 0.18505078554153442	 ([rate][kids])
I(27,44): -0.18476134538650513	 ([starts][rate])
I(18,32): -0.18448877334594727	 ([lucky][bad])
I(50,52): -0.1843726634979248	 ([90's.][see])
I(37,49): 0.184298574924469	 ([gets][movies])
I(3,5): -0.18335139751434326	 ([sexy][thomas])
I(30,50): 0.18321377038955688	 ([low][90's.])
I(18,20): -0.18271321058273315	 ([lucky][real,])
I(13,45): -0.18126055598258972	 ([row][high])
I(38,53): 0.17995142936706543	 ([better][kids])
I(4,47): 0.17922985553741455	 ([jennifer][cost,])
I(25,46): 0.17907866835594177	 ([death][low])
I(12,25): -0.17879602313041687	 ([death][death])
I(18,53): 0.17775821685791016	 ([lucky][kids])
I(22,48): 0.17750954627990723	 ([lot][sexy])
I(42,47): 0.17746740579605103	 ([bang.][cost,])
I(24,53): -0.1768578290939331	 ([world][kids])
I(3,18): 0.1760731339454651	 ([sexy][lucky])
I(33): -0.1758965253829956	 ([acting,])
I(22,40): -0.17573237419128418	 ([lot][along.])
I(27,49): -0.17564943432807922	 ([starts][movies])
I(42,48): 0.1751897931098938	 ([bang.][sexy])
I(8,32): -0.1744370460510254	 ([job][bad])
I(1,16): -0.17408323287963867	 ([executioner][way])
I(16,42): -0.1738525629043579	 ([way][bang.])
I(5,47): 0.1737908124923706	 ([thomas][cost,])
I(32,34): -0.1733098030090332	 ([bad][like])
I(17,29): -0.17310917377471924	 ([go.][slow.])
I(9,18): 0.17300307750701904	 ([fulfilling][lucky])
I(7,44): 0.17214661836624146	 ([fun][rate])
I(16,18): -0.17182618379592896	 ([way][lucky])
I(36,45): 0.17143768072128296	 ([films.][high])
I(17,32): 0.17058134078979492	 ([go.][bad])
I(17,25): 0.17054525017738342	 ([go.][death])
I(23,32): -0.17017096281051636	 ([people][bad])
I(8,19): -0.16970711946487427	 ([job][film])
I(35,36): -0.16905450820922852	 ([( b )][films.])
I(8,55): -0.1685507893562317	 ([job][bed.])
I(15,24): -0.1685497760772705	 ([maker.][world])
I(5,10): 0.1679246425628662	 ([thomas][fantasies])
I(26,38): -0.16736862063407898	 ([row.][better])
I(2,6): -0.16726145148277283	 ([( played][ii )])
I(46): -0.16698890924453735	 ([low])
I(16,40): -0.16692495346069336	 ([way][along.])
I(36,49): 0.16676783561706543	 ([films.][movies])
I(14,47): -0.1663895845413208	 ([meet][cost,])
I(24,50): -0.16617608070373535	 ([world][90's.])
I(9,53): -0.16617050766944885	 ([fulfilling][kids])
I(3): -0.166081964969635	 ([sexy])
I(17,36): -0.16591572761535645	 ([go.][films.])
I(6,21): 0.165520578622818	 ([ii )][would])
I(16,21): -0.16516566276550293	 ([way][would])
I(8,26): -0.16509878635406494	 ([job][row.])
I(37,46): -0.16507765650749207	 ([gets][low])
I(20,36): -0.16481363773345947	 ([real,][films.])
I(25,55): -0.16480842232704163	 ([death][bed.])
I(7,43): -0.16456001996994019	 ([fun][would])
I(40,42): 0.1622997522354126	 ([along.][bang.])
I(23,40): -0.16210263967514038	 ([people][along.])
I(28,38): -0.1620957851409912	 ([real][better])
I(22,53): 0.16177934408187866	 ([lot][kids])
I(7,42): -0.1612512469291687	 ([fun][bang.])
I(11,36): -0.15957561135292053	 ([men][films.])
I(44): -0.15955227613449097	 ([rate])
I(12,46): 0.15908664464950562	 ([death][low])
I(7,52): 0.15901482105255127	 ([fun][see])
I(31,38): -0.15897244215011597	 ([light][better])
I(26,54): -0.15880683064460754	 ([row.][away])
I(44,46): -0.15848040580749512	 ([rate][low])
I(28,31): -0.15833091735839844	 ([real][light])
I(20,33): 0.15778934955596924	 ([real,][acting,])
I(12,27): 0.1574905514717102	 ([death][starts])
I(17): -0.1556294560432434	 ([go.])
I(39,43): -0.1556081771850586	 ([moves][would])
I(38,54): -0.15549254417419434	 ([better][away])
I(24,45): -0.15511471033096313	 ([world][high])
I(37,39): 0.1549690067768097	 ([gets][moves])
I(3,6): 0.15472397208213806	 ([sexy][ii )])
I(20,52): -0.15471303462982178	 ([real,][see])
I(6,51): -0.15442702174186707	 ([ii )][must])
I(19,50): -0.15429401397705078	 ([film][90's.])
I(43,51): -0.15424638986587524	 ([would][must])
I(29,42): 0.1540347933769226	 ([slow.][bang.])
I(23,50): -0.15375477075576782	 ([people][90's.])
I(39,55): -0.15294140577316284	 ([moves][bed.])
I(9,19): -0.15272733569145203	 ([fulfilling][film])
I(11,15): 0.1526949405670166	 ([men][maker.])
I(33,47): 0.1518019437789917	 ([acting,][cost,])
I(42,49): 0.15177780389785767	 ([bang.][movies])
I(23,55): -0.15119066834449768	 ([people][bed.])
I(18,44): 0.15044814348220825	 ([lucky][rate])
I(15,45): -0.14970198273658752	 ([maker.][high])
I(10,25): -0.14934873580932617	 ([fantasies][death])
I(52,53): 0.14782261848449707	 ([see][kids])
I(32,37): 0.14776897430419922	 ([bad][gets])
I(37,45): 0.1477615237236023	 ([gets][high])
I(36,51): 0.14770030975341797	 ([films.][must])
I(52,55): -0.14757975935935974	 ([see][bed.])
I(12,51): -0.14751088619232178	 ([death][must])
I(11,17): 0.14727595448493958	 ([men][go.])
I(34,47): 0.14696168899536133	 ([like][cost,])
I(3,17): -0.1467839479446411	 ([sexy][go.])
I(26,28): -0.14675739407539368	 ([row.][real])
I(16,26): -0.14663735032081604	 ([way][row.])
I(1,49): -0.1465820074081421	 ([executioner][movies])
I(23,34): 0.1464819312095642	 ([people][like])
I(0,14): -0.14636003971099854	 ([female][meet])
I(18,41): -0.14579546451568604	 ([lucky][ends])
I(41,42): -0.14507943391799927	 ([ends][bang.])
I(40,54): -0.1450013518333435	 ([along.][away])
