---------- Players ----------
Player 0: make
Player 1: thru
Player 2: classic
Player 3: meyer
Player 4: "
Player 5: titles
Player 6: intro,
Player 7: wade
Player 8: thru
Player 9: anything.
Player 10: would
Player 11: want
Player 12: to?
Player 13: find
Player 14: lot
Player 15: dig
Player 16: teeth
Player 17: into.
Player 18: suppose
Player 19: go
Player 20: low
Player 21: enuff
Player 22: expectations
Player 23: delighted
Player 24: ( a
Player 25: la
Player 26: charlie's
Player 27: angels. )
Player 28: money
Player 29: i'd
Player 30: like
Player 31: little
Player 32: something
Player 33: more,
Player 34: visual,
Player 35: moving.
Player 36: more.
Player 37: feel
Player 38: like
Player 39: i'm
Player 40: begging
Player 41: gruel
Player 42: foot
Player 43: master
Player 44: .
Player 45: mans
Player 46: got
Player 47: goods
Player 48: .
Player 49: share. "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -1.5940337181091309	 ([visual,][moving.])
I(2,5): -0.356212854385376	 ([classic][titles])
I(6,43): -0.3535546660423279	 ([intro,][master])
I(7,15): -0.346030592918396	 ([wade][dig])
I(34,40): -0.34231844544410706	 ([visual,][begging])
I(13,35): -0.34202486276626587	 ([find][moving.])
I(27,34): -0.3415718078613281	 ([angels. )][visual,])
I(21,41): -0.3367161750793457	 ([enuff][gruel])
I(0,35): 0.3342594504356384	 ([make][moving.])
I(15,27): -0.33319419622421265	 ([dig][angels. )])
I(13,48): 0.3318082094192505	 ([find][.])
I(2,20): 0.3297513723373413	 ([classic][low])
I(45,46): 0.3267095685005188	 ([mans][got])
I(2,31): -0.32482898235321045	 ([classic][little])
I(18,49): -0.32368355989456177	 ([suppose][share. "])
I(0,34): 0.3217144012451172	 ([make][visual,])
I(44,46): -0.3204326033592224	 ([.][got])
I(34,45): -0.31896698474884033	 ([visual,][mans])
I(2,36): -0.31896287202835083	 ([classic][more.])
I(22,46): 0.3183184266090393	 ([expectations][got])
I(19,21): 0.31821703910827637	 ([go][enuff])
I(18,22): 0.31719857454299927	 ([suppose][expectations])
I(14,18): -0.3169980049133301	 ([lot][suppose])
I(23,46): -0.3163854479789734	 ([delighted][got])
I(14,39): -0.3148845434188843	 ([lot][i'm])
I(22,41): 0.312624454498291	 ([expectations][gruel])
I(6,41): 0.31181758642196655	 ([intro,][gruel])
I(35,40): -0.3109322488307953	 ([moving.][begging])
I(22,37): 0.30953526496887207	 ([expectations][feel])
I(14,22): 0.3078565001487732	 ([lot][expectations])
I(32,35): -0.2969605028629303	 ([something][moving.])
I(6,22): -0.2966657280921936	 ([intro,][expectations])
I(15,40): -0.29635506868362427	 ([dig][begging])
I(12,13): 0.29618039727211	 ([to?][find])
I(35,48): 0.2953389286994934	 ([moving.][.])
I(27,37): 0.2922055721282959	 ([angels. )][feel])
I(15,34): -0.28844529390335083	 ([dig][visual,])
I(44,45): 0.2870856523513794	 ([.][mans])
I(34,49): 0.28638768196105957	 ([visual,][share. "])
I(16,21): -0.28502756357192993	 ([teeth][enuff])
I(28,31): 0.2846445143222809	 ([money][little])
I(15,21): -0.28283554315567017	 ([dig][enuff])
I(5,35): -0.28038597106933594	 ([titles][moving.])
I(28,40): 0.27935412526130676	 ([money][begging])
I(0,15): -0.27884364128112793	 ([make][dig])
I(17,23): -0.277140736579895	 ([into.][delighted])
I(35,43): -0.2747271656990051	 ([moving.][master])
I(13,31): -0.2742089033126831	 ([find][little])
I(34,42): -0.27090322971343994	 ([visual,][foot])
I(23,39): 0.2703059911727905	 ([delighted][i'm])
I(2,43): -0.2695990204811096	 ([classic][master])
I(15,22): 0.2674991488456726	 ([dig][expectations])
I(42,44): 0.2671701908111572	 ([foot][.])
I(3,34): 0.2664029598236084	 ([meyer][visual,])
I(19,49): -0.2653930187225342	 ([go][share. "])
I(2,27): -0.26408660411834717	 ([classic][angels. )])
I(23,35): -0.26318949460983276	 ([delighted][moving.])
I(0,37): 0.26199865341186523	 ([make][feel])
I(27,39): 0.26187992095947266	 ([angels. )][i'm])
I(38,39): 0.2608145475387573	 ([like][i'm])
I(39,40): 0.2604292631149292	 ([i'm][begging])
I(6,7): -0.2602468729019165	 ([intro,][wade])
I(14,34): 0.2573263645172119	 ([lot][visual,])
I(41,46): -0.2546754479408264	 ([gruel][got])
I(35,39): -0.25306427478790283	 ([moving.][i'm])
I(2,35): -0.252707302570343	 ([classic][moving.])
I(12,49): 0.25259315967559814	 ([to?][share. "])
I(34,48): 0.2520592212677002	 ([visual,][.])
I(16,22): -0.25145232677459717	 ([teeth][expectations])
I(13,16): 0.2499791979789734	 ([find][teeth])
I(43,46): -0.24928468465805054	 ([master][got])
I(22,42): -0.2491053342819214	 ([expectations][foot])
I(26,35): -0.24465391039848328	 ([charlie's][moving.])
I(15,47): -0.24457067251205444	 ([dig][goods])
I(2,37): -0.24448621273040771	 ([classic][feel])
I(6,16): -0.2444547414779663	 ([intro,][teeth])
I(10,11): 0.2433972954750061	 ([would][want])
I(29,39): 0.24242401123046875	 ([i'd][i'm])
I(2,28): 0.24228769540786743	 ([classic][money])
I(27,48): 0.2416011095046997	 ([angels. )][.])
I(6,44): -0.24088793992996216	 ([intro,][.])
I(3,5): -0.24068748950958252	 ([meyer][titles])
I(6,37): -0.2404969334602356	 ([intro,][feel])
I(24,35): 0.24039846658706665	 ([( a][moving.])
I(40,49): 0.23970264196395874	 ([begging][share. "])
I(36,37): -0.23969578742980957	 ([more.][feel])
I(2,6): 0.23809599876403809	 ([classic][intro,])
I(21,27): -0.23685193061828613	 ([enuff][angels. )])
I(0,22): 0.23660671710968018	 ([make][expectations])
I(16,20): -0.2348085641860962	 ([teeth][low])
I(15,41): -0.23232632875442505	 ([dig][gruel])
I(1,2): -0.23220926523208618	 ([thru][classic])
I(6,27): -0.23203420639038086	 ([intro,][angels. )])
I(30,34): -0.23150736093521118	 ([like][visual,])
I(22,26): -0.2312849760055542	 ([expectations][charlie's])
I(0,13): -0.23001021146774292	 ([make][find])
I(23,33): -0.22943460941314697	 ([delighted][more,])
I(6,15): -0.2290405035018921	 ([intro,][dig])
I(21,28): -0.22821283340454102	 ([enuff][money])
I(18,27): 0.22819995880126953	 ([suppose][angels. )])
I(28,35): 0.22807645797729492	 ([money][moving.])
I(24,31): 0.22742632031440735	 ([( a][little])
I(0,40): -0.22731849551200867	 ([make][begging])
I(0,47): 0.226809561252594	 ([make][goods])
I(0,48): 0.22668373584747314	 ([make][.])
I(37,44): -0.22637110948562622	 ([feel][.])
I(0,41): 0.2261638641357422	 ([make][gruel])
I(13,20): 0.2246735692024231	 ([find][low])
I(24,49): 0.22406375408172607	 ([( a][share. "])
I(35,44): 0.2236509919166565	 ([moving.][.])
I(3,49): 0.22327440977096558	 ([meyer][share. "])
I(14,41): -0.2232508659362793	 ([lot][gruel])
I(8,9): -0.22275620698928833	 ([thru][anything.])
I(20,41): -0.2221255898475647	 ([low][gruel])
I(16,37): 0.22152316570281982	 ([teeth][feel])
I(14,24): 0.22029894590377808	 ([lot][( a])
I(47,49): -0.21976304054260254	 ([goods][share. "])
I(0,43): -0.21961376070976257	 ([make][master])
I(23,37): 0.21884483098983765	 ([delighted][feel])
I(27,29): 0.21877986192703247	 ([angels. )][i'd])
I(27,43): -0.2163316011428833	 ([angels. )][master])
I(16,47): -0.21599692106246948	 ([teeth][goods])
I(6,21): -0.21545058488845825	 ([intro,][enuff])
I(42,47): -0.21276962757110596	 ([foot][goods])
I(12,28): 0.21003037691116333	 ([to?][money])
I(14,21): -0.20973610877990723	 ([lot][enuff])
I(43,45): -0.20847412943840027	 ([master][mans])
I(24,27): 0.20810747146606445	 ([( a][angels. )])
I(18,24): 0.20761805772781372	 ([suppose][( a])
I(6,34): 0.20716774463653564	 ([intro,][visual,])
I(7,20): -0.205541729927063	 ([wade][low])
I(29,34): 0.2040778398513794	 ([i'd][visual,])
I(18,23): 0.2026221752166748	 ([suppose][delighted])
I(3,36): 0.20034825801849365	 ([meyer][more.])
I(17,27): -0.19995951652526855	 ([into.][angels. )])
I(2,44): -0.19963222742080688	 ([classic][.])
I(22,27): 0.19957518577575684	 ([expectations][angels. )])
I(7,41): -0.19940334558486938	 ([wade][gruel])
I(14,36): -0.199354350566864	 ([lot][more.])
I(14,28): -0.19931870698928833	 ([lot][money])
I(17,44): -0.19889193773269653	 ([into.][.])
I(21,34): -0.19880104064941406	 ([enuff][visual,])
I(15,23): -0.1979559063911438	 ([dig][delighted])
I(22,25): -0.1976921558380127	 ([expectations][la])
I(35,45): -0.19633352756500244	 ([moving.][mans])
I(9,23): 0.19615602493286133	 ([anything.][delighted])
I(18,38): -0.1952916383743286	 ([suppose][like])
I(13,43): -0.1951988935470581	 ([find][master])
I(24,36): 0.19513583183288574	 ([( a][more.])
I(6,20): -0.19502723217010498	 ([intro,][low])
I(31,48): 0.1941395103931427	 ([little][.])
I(39,46): 0.194083571434021	 ([i'm][got])
I(14,37): -0.1940518617630005	 ([lot][feel])
I(39,42): -0.19310808181762695	 ([i'm][foot])
I(16,35): 0.1912892460823059	 ([teeth][moving.])
I(35,47): -0.19102615118026733	 ([moving.][goods])
I(6,39): -0.1908089518547058	 ([intro,][i'm])
I(1,23): -0.19057852029800415	 ([thru][delighted])
I(0,14): 0.19053006172180176	 ([make][lot])
I(23,26): 0.19047901034355164	 ([delighted][charlie's])
I(6,47): -0.1898375153541565	 ([intro,][goods])
I(21,35): -0.18874281644821167	 ([enuff][moving.])
I(27,36): -0.1882169246673584	 ([angels. )][more.])
I(21,46): -0.18807727098464966	 ([enuff][got])
I(41,47): -0.18777084350585938	 ([gruel][goods])
I(37,41): 0.18619206547737122	 ([feel][gruel])
I(13,29): 0.18604955077171326	 ([find][i'd])
I(12,37): 0.18604564666748047	 ([to?][feel])
I(3,6): 0.18473291397094727	 ([meyer][intro,])
I(16,41): -0.18467038869857788	 ([teeth][gruel])
I(1,22): -0.18463778495788574	 ([thru][expectations])
I(14,48): -0.1842564344406128	 ([lot][.])
I(23,34): -0.18409103155136108	 ([delighted][visual,])
I(35,37): -0.18376922607421875	 ([moving.][feel])
I(40,46): 0.18312308192253113	 ([begging][got])
I(16,34): -0.1820201873779297	 ([teeth][visual,])
I(36,49): -0.18175914883613586	 ([more.][share. "])
I(21,49): -0.18063735961914062	 ([enuff][share. "])
I(14,19): -0.1806352138519287	 ([lot][go])
I(13,15): 0.17927414178848267	 ([find][dig])
I(14,20): -0.17819052934646606	 ([lot][low])
I(16,29): 0.17772707343101501	 ([teeth][i'd])
I(6,46): -0.17680227756500244	 ([intro,][got])
I(2,21): 0.176760733127594	 ([classic][enuff])
I(31,34): -0.17625322937965393	 ([little][visual,])
I(21,30): -0.1747523546218872	 ([enuff][like])
I(45,47): -0.1745535135269165	 ([mans][goods])
I(15,43): -0.17450839281082153	 ([dig][master])
I(20,23): -0.17429715394973755	 ([low][delighted])
I(29,37): 0.1741020679473877	 ([i'd][feel])
I(13,34): -0.17380118370056152	 ([find][visual,])
I(24,26): 0.1722601056098938	 ([( a][charlie's])
I(16,19): 0.17217785120010376	 ([teeth][go])
I(7,37): -0.17204827070236206	 ([wade][feel])
I(16,42): 0.17156851291656494	 ([teeth][foot])
I(4,5): -0.17149806022644043	 (["][titles])
I(40,43): 0.1700478196144104	 ([begging][master])
I(2,38): -0.16949236392974854	 ([classic][like])
I(14,29): -0.16920208930969238	 ([lot][i'd])
I(6,9): -0.16891533136367798	 ([intro,][anything.])
I(34,47): -0.16770565509796143	 ([visual,][goods])
I(12,39): 0.16753071546554565	 ([to?][i'm])
I(19,35): -0.16733866930007935	 ([go][moving.])
I(19,31): 0.16679224371910095	 ([go][little])
I(2,46): -0.16668903827667236	 ([classic][got])
I(19,20): -0.1666489839553833	 ([go][low])
I(13,24): -0.16664111614227295	 ([find][( a])
I(2,7): 0.16646099090576172	 ([classic][wade])
I(23,40): 0.16630014777183533	 ([delighted][begging])
I(2,33): -0.16629701852798462	 ([classic][more,])
I(15,28): -0.16570919752120972	 ([dig][money])
I(2,39): -0.1649765968322754	 ([classic][i'm])
I(27,38): 0.1649610996246338	 ([angels. )][like])
I(19,22): 0.16440123319625854	 ([go][expectations])
I(21,38): -0.16384518146514893	 ([enuff][like])
I(1,3): 0.16373926401138306	 ([thru][meyer])
I(0,4): -0.16347616910934448	 ([make]["])
I(19,27): -0.16344130039215088	 ([go][angels. )])
I(21,37): -0.16196388006210327	 ([enuff][feel])
I(47,48): 0.16186827421188354	 ([goods][.])
I(38,48): 0.1607932448387146	 ([like][.])
I(33,41): 0.16054219007492065	 ([more,][gruel])
I(0,46): -0.1593683958053589	 ([make][got])
I(12,40): 0.15921887755393982	 ([to?][begging])
I(13,42): 0.1591709852218628	 ([find][foot])
I(12,20): -0.15880268812179565	 ([to?][low])
I(20,28): -0.15710633993148804	 ([low][money])
I(0,29): -0.15700370073318481	 ([make][i'd])
I(8,14): -0.15638470649719238	 ([thru][lot])
I(5,16): -0.1553952693939209	 ([titles][teeth])
I(17,24): 0.1553139090538025	 ([into.][( a])
I(2,47): 0.15525567531585693	 ([classic][goods])
I(3,27): 0.1550462245941162	 ([meyer][angels. )])
I(44,48): 0.1549718976020813	 ([.][.])
I(22,24): -0.15477043390274048	 ([expectations][( a])
I(25,35): -0.1546860933303833	 ([la][moving.])
I(16,26): -0.1539633572101593	 ([teeth][charlie's])
I(17,18): 0.15364724397659302	 ([into.][suppose])
I(18,37): 0.15322870016098022	 ([suppose][feel])
I(15,16): -0.15320360660552979	 ([dig][teeth])
I(29,40): 0.15303203463554382	 ([i'd][begging])
I(3,4): 0.15162497758865356	 ([meyer]["])
I(6,49): -0.1513856053352356	 ([intro,][share. "])
I(7,16): -0.1512078046798706	 ([wade][teeth])
I(2,3): -0.15062040090560913	 ([classic][meyer])
I(11,22): 0.14913314580917358	 ([want][expectations])
I(17,26): 0.14887967705726624	 ([into.][charlie's])
I(20,27): -0.1477513313293457	 ([low][angels. )])
I(7,21): -0.14636069536209106	 ([wade][enuff])
I(34,39): -0.1462838053703308	 ([visual,][i'm])
I(37,49): 0.14580106735229492	 ([feel][share. "])
I(16,23): 0.14500769972801208	 ([teeth][delighted])
I(5,21): -0.14478790760040283	 ([titles][enuff])
I(13,40): 0.14455223083496094	 ([find][begging])
I(22,47): -0.14440059661865234	 ([expectations][goods])
I(11,49): 0.14405837655067444	 ([want][share. "])
I(21,47): -0.14370107650756836	 ([enuff][goods])
I(22,33): -0.1429297924041748	 ([expectations][more,])
I(8,22): -0.14290297031402588	 ([thru][expectations])
I(14,23): 0.14285659790039062	 ([lot][delighted])
I(24,33): 0.1428135335445404	 ([( a][more,])
I(5,23): -0.14186888933181763	 ([titles][delighted])
I(5,7): -0.14154040813446045	 ([titles][wade])
I(8,23): -0.14149880409240723	 ([thru][delighted])
I(26,49): 0.14135995507240295	 ([charlie's][share. "])
I(19,23): 0.14126044511795044	 ([go][delighted])
I(40,44): 0.14093908667564392	 ([begging][.])
I(23,43): -0.14083528518676758	 ([delighted][master])
I(26,41): 0.14028695225715637	 ([charlie's][gruel])
I(12,16): 0.13971298933029175	 ([to?][teeth])
I(23,29): 0.13885116577148438	 ([delighted][i'd])
I(0,44): 0.13880687952041626	 ([make][.])
I(7,27): -0.13801908493041992	 ([wade][angels. )])
I(0,17): -0.13797175884246826	 ([make][into.])
I(14,45): -0.13741827011108398	 ([lot][mans])
I(1,35): -0.1373257040977478	 ([thru][moving.])
I(35,42): 0.13716280460357666	 ([moving.][foot])
I(5,22): -0.13707876205444336	 ([titles][expectations])
I(30,35): -0.13654029369354248	 ([like][moving.])
I(16,28): 0.13615578413009644	 ([teeth][money])
I(7,49): -0.135938823223114	 ([wade][share. "])
I(19,43): -0.13580471277236938	 ([go][master])
I(13,44): -0.13549178838729858	 ([find][.])
I(8,35): -0.1354125738143921	 ([thru][moving.])
I(17,43): -0.13500100374221802	 ([into.][master])
I(17,49): -0.13490000367164612	 ([into.][share. "])
I(40,41): 0.13449358940124512	 ([begging][gruel])
I(22,36): -0.13365811109542847	 ([expectations][more.])
I(19,39): 0.13299071788787842	 ([go][i'm])
I(4,49): -0.13293570280075073	 (["][share. "])
I(28,45): 0.1326380968093872	 ([money][mans])
I(37,46): -0.1312311291694641	 ([feel][got])
I(26,47): -0.13061141967773438	 ([charlie's][goods])
I(5,43): -0.13059395551681519	 ([titles][master])
I(14,47): -0.13009238243103027	 ([lot][goods])
I(17,21): -0.12961500883102417	 ([into.][enuff])
I(15,49): -0.12936300039291382	 ([dig][share. "])
I(12,34): -0.12854689359664917	 ([to?][visual,])
I(14,17): 0.127793550491333	 ([lot][into.])
I(33,37): -0.1268000602722168	 ([more,][feel])
I(14,43): 0.12565994262695312	 ([lot][master])
I(2,8): -0.1255420446395874	 ([classic][thru])
I(29,41): 0.1254967451095581	 ([i'd][gruel])
I(27,42): 0.12536776065826416	 ([angels. )][foot])
I(15,48): 0.12506037950515747	 ([dig][.])
I(17,34): -0.1248772144317627	 ([into.][visual,])
I(7,47): -0.12473940849304199	 ([wade][goods])
I(13,26): -0.12461099028587341	 ([find][charlie's])
I(6,17): -0.12458199262619019	 ([intro,][into.])
I(44,47): 0.12368041276931763	 ([.][goods])
I(12,15): -0.12341576814651489	 ([to?][dig])
I(7,40): -0.12313351035118103	 ([wade][begging])
I(18,34): -0.12274044752120972	 ([suppose][visual,])
I(4,35): -0.12242209911346436	 (["][moving.])
I(11,37): 0.12166690826416016	 ([want][feel])
I(34,38): -0.12161940336227417	 ([visual,][like])
I(26,42): -0.12111952900886536	 ([charlie's][foot])
I(7,28): -0.1209525465965271	 ([wade][money])
I(15,44): -0.12052828073501587	 ([dig][.])
I(1,47): -0.12013214826583862	 ([thru][goods])
I(31,44): -0.11998352408409119	 ([little][.])
I(23,44): -0.1188618540763855	 ([delighted][.])
I(27,32): 0.11884140968322754	 ([angels. )][something])
I(21,43): -0.11879247426986694	 ([enuff][master])
I(12,22): 0.11874723434448242	 ([to?][expectations])
I(17,42): 0.11788243055343628	 ([into.][foot])
I(28,43): 0.11706465482711792	 ([money][master])
I(29,31): 0.1169024109840393	 ([i'd][little])
I(38,40): 0.11683323979377747	 ([like][begging])
I(5,34): -0.11643850803375244	 ([titles][visual,])
I(1,26): -0.11641338467597961	 ([thru][charlie's])
I(12,21): -0.11637449264526367	 ([to?][enuff])
I(20,35): -0.11629307270050049	 ([low][moving.])
I(13,37): -0.11589622497558594	 ([find][feel])
I(32,37): 0.11554813385009766	 ([something][feel])
I(28,48): -0.11521929502487183	 ([money][.])
I(18,35): -0.11519801616668701	 ([suppose][moving.])
I(30,49): -0.11519515514373779	 ([like][share. "])
I(4,6): -0.11486905813217163	 (["][intro,])
I(13,41): 0.11408352851867676	 ([find][gruel])
I(6,48): 0.11396843194961548	 ([intro,][.])
I(36,39): -0.11357343196868896	 ([more.][i'm])
I(40,48): -0.11319801211357117	 ([begging][.])
I(3,17): 0.11224561929702759	 ([meyer][into.])
I(2,15): 0.11207997798919678	 ([classic][dig])
I(17,20): -0.11177581548690796	 ([into.][low])
I(11,28): 0.11154186725616455	 ([want][money])
I(22,38): 0.11148583889007568	 ([expectations][like])
I(34,36): 0.11144477128982544	 ([visual,][more.])
I(2,29): -0.11127549409866333	 ([classic][i'd])
I(20,26): 0.11063989996910095	 ([low][charlie's])
I(16,18): 0.11030972003936768	 ([teeth][suppose])
I(14,26): 0.11028063297271729	 ([lot][charlie's])
I(28,33): 0.10988694429397583	 ([money][more,])
I(1,14): -0.10931968688964844	 ([thru][lot])
I(8,47): -0.10929656028747559	 ([thru][goods])
I(16,39): 0.10873997211456299	 ([teeth][i'm])
I(5,45): -0.10849988460540771	 ([titles][mans])
I(38,46): -0.10842251777648926	 ([like][got])
I(10,46): 0.10834991931915283	 ([would][got])
I(6,38): -0.10795879364013672	 ([intro,][like])
I(27,40): 0.10788571834564209	 ([angels. )][begging])
I(40,42): 0.10658004879951477	 ([begging][foot])
I(6,14): 0.10566830635070801	 ([intro,][lot])
I(24,44): 0.10530295968055725	 ([( a][.])
I(6,40): -0.10521158576011658	 ([intro,][begging])
I(10,23): -0.1051979660987854	 ([would][delighted])
I(13,21): 0.10458016395568848	 ([find][enuff])
I(34,46): -0.10432690382003784	 ([visual,][got])
I(29,48): 0.10429579019546509	 ([i'd][.])
I(1,49): 0.10418534278869629	 ([thru][share. "])
I(42,45): -0.10409227013587952	 ([foot][mans])
I(29,32): 0.10395923256874084	 ([i'd][something])
I(19,29): 0.10376596450805664	 ([go][i'd])
I(15,42): 0.1035119891166687	 ([dig][foot])
I(30,40): 0.10320201516151428	 ([like][begging])
I(27,46): -0.10137557983398438	 ([angels. )][got])
I(9,14): -0.10087156295776367	 ([anything.][lot])
I(26,43): -0.10086953639984131	 ([charlie's][master])
I(9,49): -0.09986180067062378	 ([anything.][share. "])
I(15,24): 0.09950536489486694	 ([dig][( a])
I(30,33): -0.09920281171798706	 ([like][more,])
I(1,41): 0.09911292791366577	 ([thru][gruel])
I(11,12): 0.099021315574646	 ([want][to?])
I(0,33): 0.09892451763153076	 ([make][more,])
I(5,47): -0.09878093004226685	 ([titles][goods])
I(14,40): -0.09877046942710876	 ([lot][begging])
I(43,48): 0.0982096791267395	 ([master][.])
I(15,46): -0.098000168800354	 ([dig][got])
I(24,48): -0.09747382998466492	 ([( a][.])
I(14,38): -0.09733331203460693	 ([lot][like])
I(20,47): -0.09691619873046875	 ([low][goods])
I(17,28): -0.09685444831848145	 ([into.][money])
I(17,46): -0.0968206524848938	 ([into.][got])
I(17,35): -0.09655731916427612	 ([into.][moving.])
I(21,24): 0.09621727466583252	 ([enuff][( a])
I(36,40): -0.09586167335510254	 ([more.][begging])
I(1,46): 0.09566456079483032	 ([thru][got])
I(2,30): -0.09555864334106445	 ([classic][like])
I(5,17): 0.09553134441375732	 ([titles][into.])
I(14,46): -0.09475350379943848	 ([lot][got])
I(0,10): 0.09473907947540283	 ([make][would])
I(6,33): -0.09470051527023315	 ([intro,][more,])
I(20,37): -0.09458756446838379	 ([low][feel])
I(12,35): -0.09447020292282104	 ([to?][moving.])
I(31,33): 0.09434178471565247	 ([little][more,])
I(24,28): 0.09431111812591553	 ([( a][money])
I(26,28): 0.09344944357872009	 ([charlie's][money])
I(0,31): 0.0932801365852356	 ([make][little])
I(28,36): 0.09277516603469849	 ([money][more.])
I(2,13): -0.09228748083114624	 ([classic][find])
I(13,27): 0.09205889701843262	 ([find][angels. )])
I(19,41): -0.09159564971923828	 ([go][gruel])
I(3,13): 0.09067326784133911	 ([meyer][find])
I(30,38): -0.09042257070541382	 ([like][like])
I(22,40): 0.0901433527469635	 ([expectations][begging])
I(9,12): 0.08982300758361816	 ([anything.][to?])
I(0,24): 0.08978331089019775	 ([make][( a])
I(4,27): -0.08972406387329102	 (["][angels. )])
I(1,34): -0.08971729874610901	 ([thru][visual,])
I(15,37): -0.08964025974273682	 ([dig][feel])
I(0,36): 0.08954066038131714	 ([make][more.])
I(5,41): 0.08944666385650635	 ([titles][gruel])
I(42,49): 0.08889782428741455	 ([foot][share. "])
I(30,48): 0.08856028318405151	 ([like][.])
I(18,48): 0.08855128288269043	 ([suppose][.])
I(5,42): -0.08839702606201172	 ([titles][foot])
I(28,47): -0.08830809593200684	 ([money][goods])
I(17,36): -0.08823835849761963	 ([into.][more.])
I(11,40): 0.08720967173576355	 ([want][begging])
I(19,38): 0.08699053525924683	 ([go][like])
I(0,18): -0.08675485849380493	 ([make][suppose])
I(11,35): -0.08669272065162659	 ([want][moving.])
