---------- Players ----------
Player 0: missed
Player 1: first
Player 2: 10
Player 3: minutes
Player 4: movie
Player 5: think
Player 6: watching
Player 7: beginning
Player 8: would've
Player 9: made
Player 10: difference.
Player 11: found
Player 12: film
Player 13: extremely
Player 14: boring
Player 15: disappointed
Player 16: acting.
Player 17: remember
Player 18: patrick
Player 19: swayze
Player 20: actors
Player 21: ( roy
Player 22: marsden,
Player 23: instance )
Player 24: outstanding
Player 25: roles
Player 26: disappointed
Player 27: due
Player 28: weak
Player 29: script.
Player 30: kind
Player 31: solomon's
Player 32: mines
Player 33: "... the
Player 34: short
Player 35: part
Player 36: movie
Player 37: inside
Player 38: " mines
Player 39: "
Player 40: exciting
Player 41: watching
Player 42: paint
Player 43: dry
Player 44: doubt
Player 45: even
Player 46: pre - school
Player 47: kid
Player 48: would've
Player 49: spell - bound
Player 50: watching
Player 51: fight
Player 52: " warriors
Player 53: ".
Player 54: entire
Player 55: movie
Player 56: reminiscent
Player 57: cheaply
Player 58: produced
Player 59: american
Player 60: tv
---------- AND Interactions (Pairwise Only) ----------
I(15,26): -4.295627117156982	 ([disappointed][disappointed])
I(0,4): -1.0074371099472046	 ([missed][movie])
I(15,57): -1.006812334060669	 ([disappointed][cheaply])
I(26,32): -0.9784955978393555	 ([disappointed][mines])
I(28,33): 0.9743916988372803	 ([weak]["... the])
I(24,60): -0.9164597988128662	 ([outstanding][tv])
I(21,22): 0.9033503532409668	 ([( roy][marsden,])
I(56,57): 0.8814286589622498	 ([reminiscent][cheaply])
I(4,36): -0.8740141987800598	 ([movie][movie])
I(16,26): 0.8719425201416016	 ([acting.][disappointed])
I(14,26): -0.8715529441833496	 ([boring][disappointed])
I(3,6): 0.8668271899223328	 ([minutes][watching])
I(28,32): -0.8534371852874756	 ([weak][mines])
I(25,28): 0.828991174697876	 ([roles][weak])
I(37,40): 0.8264896869659424	 ([inside][exciting])
I(17,20): -0.8188456892967224	 ([remember][actors])
I(17,26): -0.8047885894775391	 ([remember][disappointed])
I(24,49): 0.7913775444030762	 ([outstanding][spell - bound])
I(4,19): -0.7885703444480896	 ([movie][swayze])
I(14,28): -0.7806046009063721	 ([boring][weak])
I(31,32): -0.7798430323600769	 ([solomon's][mines])
I(26,33): 0.7765717506408691	 ([disappointed]["... the])
I(16,20): -0.7442336082458496	 ([acting.][actors])
I(15,25): 0.7416501641273499	 ([disappointed][roles])
I(28,46): 0.7370190620422363	 ([weak][pre - school])
I(3,15): 0.73471999168396	 ([minutes][disappointed])
I(4,26): 0.721837043762207	 ([movie][disappointed])
I(27,28): -0.7111396789550781	 ([due][weak])
I(3,28): 0.710270881652832	 ([minutes][weak])
I(15,29): 0.7073294520378113	 ([disappointed][script.])
I(4,14): 0.7062902450561523	 ([movie][boring])
I(24,29): 0.696840763092041	 ([outstanding][script.])
I(24,32): 0.695199728012085	 ([outstanding][mines])
I(24,31): 0.6877963542938232	 ([outstanding][solomon's])
I(36,60): -0.6848502159118652	 ([movie][tv])
I(16,60): 0.6812851428985596	 ([acting.][tv])
I(21,26): -0.6685543060302734	 ([( roy][disappointed])
I(51,60): 0.6628223657608032	 ([fight][tv])
I(4,58): 0.6542723178863525	 ([movie][produced])
I(25,60): 0.6494057178497314	 ([roles][tv])
I(6,14): 0.6452536582946777	 ([watching][boring])
I(5,26): 0.6329345703125	 ([think][disappointed])
I(28,44): 0.6309261322021484	 ([weak][doubt])
I(15,21): 0.6212882995605469	 ([disappointed][( roy])
I(15,46): 0.6206352710723877	 ([disappointed][pre - school])
I(27,40): 0.6201498508453369	 ([due][exciting])
I(11,12): -0.6158478260040283	 ([found][film])
I(4,28): 0.6158344745635986	 ([movie][weak])
I(14,22): -0.6123957633972168	 ([boring][marsden,])
I(26,49): 0.6062445640563965	 ([disappointed][spell - bound])
I(11,15): 0.6061222553253174	 ([found][disappointed])
I(26,46): 0.6040890216827393	 ([disappointed][pre - school])
I(24,59): -0.6021156311035156	 ([outstanding][american])
I(19,20): -0.6012251377105713	 ([swayze][actors])
I(16,59): 0.600832998752594	 ([acting.][american])
I(31,33): -0.5873885750770569	 ([solomon's]["... the])
I(26,57): -0.5858616828918457	 ([disappointed][cheaply])
I(28,57): -0.584050178527832	 ([weak][cheaply])
I(9,10): 0.5746484398841858	 ([made][difference.])
I(56,60): 0.5740332007408142	 ([reminiscent][tv])
I(3,60): 0.5706019401550293	 ([minutes][tv])
I(26,50): 0.5688767433166504	 ([disappointed][watching])
I(26,37): 0.5679492354393005	 ([disappointed][inside])
I(26,38): -0.5641145706176758	 ([disappointed][" mines])
I(56,59): 0.5594002604484558	 ([reminiscent][american])
I(51,57): 0.5540481805801392	 ([fight][cheaply])
I(1,20): -0.552783191204071	 ([first][actors])
I(3,16): 0.5523494482040405	 ([minutes][acting.])
I(20,26): 0.544830322265625	 ([actors][disappointed])
I(4,15): 0.5420135855674744	 ([movie][disappointed])
I(22,31): 0.5416077375411987	 ([marsden,][solomon's])
I(23,28): -0.5307090282440186	 ([instance )][weak])
I(17,24): 0.525665283203125	 ([remember][outstanding])
I(4,25): 0.5251931548118591	 ([movie][roles])
I(15,20): 0.5224838256835938	 ([disappointed][actors])
I(4,17): -0.5182371139526367	 ([movie][remember])
I(54,55): 0.5161898732185364	 ([entire][movie])
I(41,44): 0.5158241391181946	 ([watching][doubt])
I(17,29): 0.5150915384292603	 ([remember][script.])
I(20,27): 0.5119402408599854	 ([actors][due])
I(17,59): -0.5114871859550476	 ([remember][american])
I(48,49): 0.5110478401184082	 ([would've][spell - bound])
I(20,22): 0.5084937810897827	 ([actors][marsden,])
I(10,26): 0.5066163539886475	 ([difference.][disappointed])
I(50,51): 0.4987454116344452	 ([watching][fight])
I(14,29): -0.49822407960891724	 ([boring][script.])
I(0,14): -0.49798041582107544	 ([missed][boring])
I(20,23): -0.49492478370666504	 ([actors][instance )])
I(40,48): 0.4937942624092102	 ([exciting][would've])
I(12,25): 0.49220913648605347	 ([film][roles])
I(20,59): 0.49038273096084595	 ([actors][american])
I(40,41): 0.4872713088989258	 ([exciting][watching])
I(50,57): 0.48634862899780273	 ([watching][cheaply])
I(58,60): -0.4845705032348633	 ([produced][tv])
I(12,36): -0.4838668704032898	 ([film][movie])
I(4,6): 0.4790397882461548	 ([movie][watching])
I(27,41): 0.47654467821121216	 ([due][watching])
I(22,24): -0.474898099899292	 ([marsden,][outstanding])
I(26,29): 0.4714900851249695	 ([disappointed][script.])
I(36,55): -0.46597665548324585	 ([movie][movie])
I(15,58): -0.4658956527709961	 ([disappointed][produced])
I(26,44): 0.46361100673675537	 ([disappointed][doubt])
I(16,25): 0.4620811343193054	 ([acting.][roles])
I(16,22): 0.4618436396121979	 ([acting.][marsden,])
I(24,40): -0.45998096466064453	 ([outstanding][exciting])
I(48,50): 0.4589211344718933	 ([would've][watching])
I(9,15): -0.45810437202453613	 ([made][disappointed])
I(17,36): -0.4564431309700012	 ([remember][movie])
I(49,51): 0.45438674092292786	 ([spell - bound][fight])
I(12,15): 0.4542393684387207	 ([film][disappointed])
I(25,57): 0.4537496566772461	 ([roles][cheaply])
I(19,31): 0.44949454069137573	 ([swayze][solomon's])
I(20,24): -0.4463374614715576	 ([actors][outstanding])
I(56,58): 0.4458774924278259	 ([reminiscent][produced])
I(20,25): -0.44575977325439453	 ([actors][roles])
I(28,36): 0.44524121284484863	 ([weak][movie])
I(19,24): 0.44205760955810547	 ([swayze][outstanding])
I(17,60): -0.4405618906021118	 ([remember][tv])
I(22,36): 0.43996208906173706	 ([marsden,][movie])
I(49,52): 0.43884432315826416	 ([spell - bound][" warriors])
I(26,56): 0.43726253509521484	 ([disappointed][reminiscent])
I(32,58): -0.43664878606796265	 ([mines][produced])
I(24,25): 0.4286835193634033	 ([outstanding][roles])
I(46,48): -0.42844364047050476	 ([pre - school][would've])
I(28,43): -0.4277315139770508	 ([weak][dry])
I(23,26): -0.4274179935455322	 ([instance )][disappointed])
I(14,57): -0.42698073387145996	 ([boring][cheaply])
I(32,38): -0.42665475606918335	 ([mines][" mines])
I(19,26): 0.4252467155456543	 ([swayze][disappointed])
I(26,36): 0.4171261787414551	 ([disappointed][movie])
I(36,49): -0.41426903009414673	 ([movie][spell - bound])
I(29,58): -0.4116079807281494	 ([script.][produced])
I(26,47): -0.40964245796203613	 ([disappointed][kid])
I(15,60): -0.40714144706726074	 ([disappointed][tv])
I(15,27): 0.4056997299194336	 ([disappointed][due])
I(17,33): 0.4041886329650879	 ([remember]["... the])
I(24,35): -0.400637149810791	 ([outstanding][part])
I(30,31): -0.39735421538352966	 ([kind][solomon's])
I(28,37): 0.3952763080596924	 ([weak][inside])
I(26,31): 0.3943357467651367	 ([disappointed][solomon's])
I(6,7): 0.3932381272315979	 ([watching][beginning])
I(31,52): 0.3921811878681183	 ([solomon's][" warriors])
I(27,32): 0.3914228081703186	 ([due][mines])
I(28,30): 0.3912692964076996	 ([weak][kind])
I(36,59): -0.3910514712333679	 ([movie][american])
I(15,52): 0.3896341323852539	 ([disappointed][" warriors])
I(45,50): 0.38962990045547485	 ([even][watching])
I(4,49): -0.38796454668045044	 ([movie][spell - bound])
I(28,29): 0.38543766736984253	 ([weak][script.])
I(20,33): -0.38502007722854614	 ([actors]["... the])
I(19,49): 0.38328754901885986	 ([swayze][spell - bound])
I(11,14): 0.3784060478210449	 ([found][boring])
I(1,26): 0.3783392906188965	 ([first][disappointed])
I(3,58): 0.375718355178833	 ([minutes][produced])
I(22,29): 0.3742939531803131	 ([marsden,][script.])
I(46,49): 0.3737364113330841	 ([pre - school][spell - bound])
I(20,46): 0.3732281029224396	 ([actors][pre - school])
I(38,39): -0.37292569875717163	 ([" mines]["])
I(16,17): 0.3725348114967346	 ([acting.][remember])
I(4,16): 0.3723750114440918	 ([movie][acting.])
I(4,40): 0.3710019588470459	 ([movie][exciting])
I(10,11): 0.36882132291793823	 ([difference.][found])
I(4,52): -0.36366885900497437	 ([movie][" warriors])
I(15,23): -0.36272501945495605	 ([disappointed][instance )])
I(16,27): 0.362221360206604	 ([acting.][due])
I(14,33): -0.36025553941726685	 ([boring]["... the])
I(2,3): 0.3596988618373871	 ([10][minutes])
I(3,32): 0.359618216753006	 ([minutes][mines])
I(14,19): -0.35798215866088867	 ([boring][swayze])
I(3,24): -0.3539762496948242	 ([minutes][outstanding])
I(8,9): 0.3534524440765381	 ([would've][made])
I(43,44): 0.3532369136810303	 ([dry][doubt])
I(26,52): 0.35174036026000977	 ([disappointed][" warriors])
I(20,60): 0.3500981330871582	 ([actors][tv])
I(3,14): 0.3495500087738037	 ([minutes][boring])
I(40,50): 0.34948253631591797	 ([exciting][watching])
I(12,16): 0.3457767367362976	 ([film][acting.])
I(20,40): 0.34529948234558105	 ([actors][exciting])
I(28,51): -0.34467506408691406	 ([weak][fight])
I(7,14): 0.34188568592071533	 ([beginning][boring])
I(52,58): -0.34167802333831787	 ([" warriors][produced])
I(33,36): -0.3388403356075287	 (["... the][movie])
I(3,57): 0.3385353088378906	 ([minutes][cheaply])
I(31,51): 0.33845284581184387	 ([solomon's][fight])
I(17,19): 0.3376021385192871	 ([remember][swayze])
I(12,26): 0.3372425436973572	 ([film][disappointed])
I(4,55): -0.3362883925437927	 ([movie][movie])
I(28,58): -0.3352992534637451	 ([weak][produced])
I(40,44): 0.3341718912124634	 ([exciting][doubt])
I(6,29): 0.33388930559158325	 ([watching][script.])
I(26,55): 0.33289146423339844	 ([disappointed][movie])
I(45,46): -0.33213886618614197	 ([even][pre - school])
I(15,38): -0.3311338424682617	 ([disappointed][" mines])
I(9,14): 0.3307914733886719	 ([made][boring])
I(28,41): 0.32938241958618164	 ([weak][watching])
I(41,50): -0.3288460969924927	 ([watching][watching])
I(0,16): 0.328710675239563	 ([missed][acting.])
I(38,43): -0.3283345103263855	 ([" mines][dry])
I(28,42): 0.32638001441955566	 ([weak][paint])
I(35,36): 0.3263741731643677	 ([part][movie])
I(40,57): -0.3241243362426758	 ([exciting][cheaply])
I(41,42): -0.32199394702911377	 ([watching][paint])
I(4,12): -0.32059532403945923	 ([movie][film])
I(25,36): 0.3192119002342224	 ([roles][movie])
I(19,36): -0.31610336899757385	 ([swayze][movie])
I(41,48): 0.31540167331695557	 ([watching][would've])
I(8,10): 0.314447820186615	 ([would've][difference.])
I(5,36): -0.31343334913253784	 ([think][movie])
I(41,51): -0.3127639889717102	 ([watching][fight])
I(54,57): 0.3126063346862793	 ([entire][cheaply])
I(15,47): -0.3123440742492676	 ([disappointed][kid])
I(27,34): 0.310568630695343	 ([due][short])
I(55,58): 0.3100419044494629	 ([movie][produced])
I(24,30): 0.3094789981842041	 ([outstanding][kind])
I(27,36): 0.30936676263809204	 ([due][movie])
I(11,29): 0.3085498809814453	 ([found][script.])
I(16,18): 0.30797457695007324	 ([acting.][patrick])
I(15,32): -0.307589054107666	 ([disappointed][mines])
I(11,16): -0.307223379611969	 ([found][acting.])
I(22,25): 0.3036327064037323	 ([marsden,][roles])
I(27,50): 0.30042052268981934	 ([due][watching])
I(9,26): -0.3001415729522705	 ([made][disappointed])
I(32,57): -0.29979681968688965	 ([mines][cheaply])
I(28,47): -0.29914426803588867	 ([weak][kid])
I(4,7): 0.29863959550857544	 ([movie][beginning])
I(45,47): 0.2973426580429077	 ([even][kid])
I(3,51): 0.29723218083381653	 ([minutes][fight])
I(25,40): 0.2963240146636963	 ([roles][exciting])
I(19,52): 0.2955974340438843	 ([swayze][" warriors])
I(36,37): 0.2945394515991211	 ([movie][inside])
I(15,40): -0.2937009334564209	 ([disappointed][exciting])
I(42,48): 0.2929476499557495	 ([paint][would've])
I(4,27): 0.29094618558883667	 ([movie][due])
I(47,48): 0.2898951768875122	 ([kid][would've])
I(17,44): 0.2882620692253113	 ([remember][doubt])
I(16,24): -0.28651857376098633	 ([acting.][outstanding])
I(1,4): -0.28612396121025085	 ([first][movie])
I(40,43): 0.2859848141670227	 ([exciting][dry])
I(36,38): 0.2857978343963623	 ([movie][" mines])
I(4,48): -0.2840641140937805	 ([movie][would've])
I(16,57): 0.28360462188720703	 ([acting.][cheaply])
I(15,31): 0.28209686279296875	 ([disappointed][solomon's])
I(36,52): -0.28070735931396484	 ([movie][" warriors])
I(17,18): -0.27989768981933594	 ([remember][patrick])
I(36,50): -0.27937835454940796	 ([movie][watching])
I(50,52): 0.2763378620147705	 ([watching][" warriors])
I(12,24): -0.27630120515823364	 ([film][outstanding])
I(6,60): 0.27567124366760254	 ([watching][tv])
I(26,43): -0.2751590609550476	 ([disappointed][dry])
I(41,45): 0.2748836278915405	 ([watching][even])
I(4,57): 0.27321529388427734	 ([movie][cheaply])
I(17,41): -0.2730424404144287	 ([remember][watching])
I(35,40): -0.27119016647338867	 ([part][exciting])
I(28,52): 0.2696716785430908	 ([weak][" warriors])
I(1,60): -0.26837360858917236	 ([first][tv])
I(14,38): -0.26672154664993286	 ([boring][" mines])
I(14,52): 0.26517200469970703	 ([boring][" warriors])
I(6,27): 0.26498401165008545	 ([watching][due])
I(45,48): -0.2648504376411438	 ([even][would've])
I(6,28): -0.26345229148864746	 ([watching][weak])
I(3,41): 0.2625825107097626	 ([minutes][watching])
I(3,40): 0.26207613945007324	 ([minutes][exciting])
I(33,58): -0.26196742057800293	 (["... the][produced])
I(3,47): 0.2619298994541168	 ([minutes][kid])
I(1,59): -0.261872261762619	 ([first][american])
I(14,32): -0.2613193392753601	 ([boring][mines])
I(31,47): 0.2612428069114685	 ([solomon's][kid])
I(0,11): 0.261155366897583	 ([missed][found])
I(0,1): 0.2606647312641144	 ([missed][first])
I(0,59): -0.25915586948394775	 ([missed][american])
I(4,31): -0.257572203874588	 ([movie][solomon's])
I(38,57): -0.2551236152648926	 ([" mines][cheaply])
I(24,41): 0.2543489933013916	 ([outstanding][watching])
I(5,8): -0.254197359085083	 ([think][would've])
I(3,19): -0.254170298576355	 ([minutes][swayze])
I(11,21): -0.25412577390670776	 ([found][( roy])
I(26,42): 0.25403404235839844	 ([disappointed][paint])
I(14,40): -0.25273776054382324	 ([boring][exciting])
I(16,55): 0.25075310468673706	 ([acting.][movie])
I(29,41): 0.25001251697540283	 ([script.][watching])
I(3,38): 0.24953359365463257	 ([minutes][" mines])
I(27,51): 0.24939420819282532	 ([due][fight])
I(1,10): 0.24910959601402283	 ([first][difference.])
I(20,28): 0.2469806671142578	 ([actors][weak])
I(24,46): -0.2469160556793213	 ([outstanding][pre - school])
I(0,10): 0.24664032459259033	 ([missed][difference.])
I(49,59): -0.2459469437599182	 ([spell - bound][american])
I(25,55): 0.24562698602676392	 ([roles][movie])
I(20,36): -0.2443852424621582	 ([actors][movie])
I(17,50): -0.24405843019485474	 ([remember][watching])
I(29,40): -0.24387645721435547	 ([script.][exciting])
I(20,57): 0.24139881134033203	 ([actors][cheaply])
I(17,49): 0.2409811019897461	 ([remember][spell - bound])
I(6,16): 0.23995423316955566	 ([watching][acting.])
I(18,20): 0.2393268346786499	 ([patrick][actors])
I(24,33): -0.23923826217651367	 ([outstanding]["... the])
I(17,23): 0.23887181282043457	 ([remember][instance )])
I(36,47): 0.23764073848724365	 ([movie][kid])
I(38,58): -0.23716098070144653	 ([" mines][produced])
I(16,31): 0.23608309030532837	 ([acting.][solomon's])
I(20,35): 0.23597609996795654	 ([actors][part])
I(12,28): 0.23569083213806152	 ([film][weak])
I(12,13): -0.23466509580612183	 ([film][extremely])
I(27,57): 0.23465538024902344	 ([due][cheaply])
I(33,41): 0.2344348430633545	 (["... the][watching])
I(25,58): 0.2330150604248047	 ([roles][produced])
I(22,52): 0.23296096920967102	 ([marsden,][" warriors])
I(14,60): 0.23156476020812988	 ([boring][tv])
I(5,14): 0.22931289672851562	 ([think][boring])
I(6,15): -0.22846174240112305	 ([watching][disappointed])
I(27,42): 0.22702515125274658	 ([due][paint])
I(4,47): 0.22680306434631348	 ([movie][kid])
I(28,60): -0.2265791893005371	 ([weak][tv])
I(45,49): 0.22623687982559204	 ([even][spell - bound])
I(40,56): 0.2255690097808838	 ([exciting][reminiscent])
I(54,60): 0.22512149810791016	 ([entire][tv])
I(22,59): -0.22385749220848083	 ([marsden,][american])
I(14,31): -0.2236546277999878	 ([boring][solomon's])
I(25,59): 0.22253233194351196	 ([roles][american])
I(44,49): 0.2223430871963501	 ([doubt][spell - bound])
I(17,21): -0.22134512662887573	 ([remember][( roy])
I(5,20): -0.22127151489257812	 ([think][actors])
I(46,58): -0.22112420201301575	 ([pre - school][produced])
I(7,24): 0.22049808502197266	 ([beginning][outstanding])
I(15,50): 0.2196333408355713	 ([disappointed][watching])
I(28,31): -0.21936774253845215	 ([weak][solomon's])
I(15,24): 0.21740198135375977	 ([disappointed][outstanding])
I(27,44): 0.2171439528465271	 ([due][doubt])
I(26,40): 0.21697711944580078	 ([disappointed][exciting])
I(38,40): -0.21671509742736816	 ([" mines][exciting])
I(10,24): -0.21666783094406128	 ([difference.][outstanding])
I(24,56): -0.21643638610839844	 ([outstanding][reminiscent])
I(12,55): -0.21582412719726562	 ([film][movie])
I(16,28): -0.2155005931854248	 ([acting.][weak])
I(26,58): -0.21478796005249023	 ([disappointed][produced])
I(15,49): 0.2147197723388672	 ([disappointed][spell - bound])
I(41,57): 0.21460628509521484	 ([watching][cheaply])
I(24,37): -0.21392345428466797	 ([outstanding][inside])
I(7,8): -0.2135804295539856	 ([beginning][would've])
I(24,53): -0.21320533752441406	 ([outstanding][".])
I(43,46): 0.21297869086265564	 ([dry][pre - school])
I(44,57): -0.21270358562469482	 ([doubt][cheaply])
I(8,48): -0.21206122636795044	 ([would've][would've])
I(46,52): 0.21128970384597778	 ([pre - school][" warriors])
I(0,29): 0.21072888374328613	 ([missed][script.])
I(12,19): -0.21035629510879517	 ([film][swayze])
I(15,30): 0.20889267325401306	 ([disappointed][kind])
I(20,21): -0.2087230086326599	 ([actors][( roy])
I(45,60): 0.20834213495254517	 ([even][tv])
I(42,44): 0.20797598361968994	 ([paint][doubt])
I(1,58): -0.2074211835861206	 ([first][produced])
I(33,59): -0.2073446810245514	 (["... the][american])
I(1,3): 0.20638132095336914	 ([first][minutes])
I(10,60): 0.20636200904846191	 ([difference.][tv])
I(50,54): 0.20590227842330933	 ([watching][entire])
I(32,41): -0.20519793033599854	 ([mines][watching])
I(0,58): 0.20499014854431152	 ([missed][produced])
I(14,25): -0.20330321788787842	 ([boring][roles])
I(49,60): -0.20303666591644287	 ([spell - bound][tv])
I(6,57): 0.20297670364379883	 ([watching][cheaply])
I(25,51): 0.20241907238960266	 ([roles][fight])
I(43,49): -0.2021988034248352	 ([dry][spell - bound])
I(14,49): -0.2020806074142456	 ([boring][spell - bound])
I(13,24): 0.20200181007385254	 ([extremely][outstanding])
I(51,54): 0.20130714774131775	 ([fight][entire])
I(21,32): -0.20113128423690796	 ([( roy][mines])
I(29,49): 0.20112091302871704	 ([script.][spell - bound])
I(30,40): -0.2007436454296112	 ([kind][exciting])
I(8,14): 0.20020771026611328	 ([would've][boring])
I(17,56): 0.1995956301689148	 ([remember][reminiscent])
I(14,16): -0.19954246282577515	 ([boring][acting.])
I(14,53): -0.1994180679321289	 ([boring][".])
I(38,60): 0.1991572380065918	 ([" mines][tv])
I(24,45): -0.19862842559814453	 ([outstanding][even])
I(15,44): 0.19849717617034912	 ([disappointed][doubt])
I(32,40): -0.19762802124023438	 ([mines][exciting])
I(9,57): -0.19727301597595215	 ([made][cheaply])
I(54,59): 0.19687938690185547	 ([entire][american])
I(10,12): -0.19606846570968628	 ([difference.][film])
I(1,36): -0.1959453523159027	 ([first][movie])
I(11,59): -0.19591814279556274	 ([found][american])
I(40,47): -0.19406580924987793	 ([exciting][kid])
I(41,46): -0.19363880157470703	 ([watching][pre - school])
I(20,55): -0.1927294135093689	 ([actors][movie])
I(52,56): -0.192493736743927	 ([" warriors][reminiscent])
I(0,28): 0.19135785102844238	 ([missed][weak])
I(17,54): 0.19127506017684937	 ([remember][entire])
I(7,26): 0.19095611572265625	 ([beginning][disappointed])
I(17,40): -0.1902449131011963	 ([remember][exciting])
I(26,59): 0.19017964601516724	 ([disappointed][american])
I(3,22): 0.189897358417511	 ([minutes][marsden,])
I(0,44): -0.18957671523094177	 ([missed][doubt])
I(46,51): 0.18841609358787537	 ([pre - school][fight])
I(21,40): -0.18832159042358398	 ([( roy][exciting])
I(1,15): -0.18810033798217773	 ([first][disappointed])
I(16,46): 0.18804296851158142	 ([acting.][pre - school])
I(52,53): -0.1868487298488617	 ([" warriors][".])
I(40,55): 0.1868269443511963	 ([exciting][movie])
I(32,43): -0.18664926290512085	 ([mines][dry])
I(10,28): -0.18637728691101074	 ([difference.][weak])
I(33,49): 0.18597328662872314	 (["... the][spell - bound])
I(0,36): -0.185796856880188	 ([missed][movie])
I(38,41): -0.18554341793060303	 ([" mines][watching])
I(35,38): 0.18436825275421143	 ([part][" mines])
I(20,48): 0.18286681175231934	 ([actors][would've])
I(5,17): 0.18246692419052124	 ([think][remember])
I(37,44): 0.18176716566085815	 ([inside][doubt])
I(9,58): -0.18152505159378052	 ([made][produced])
I(44,48): -0.18141210079193115	 ([doubt][would've])
I(49,58): -0.18121498823165894	 ([spell - bound][produced])
I(17,42): -0.18081575632095337	 ([remember][paint])
I(26,41): 0.18035078048706055	 ([disappointed][watching])
I(19,32): 0.1803220510482788	 ([swayze][mines])
I(15,43): -0.17745274305343628	 ([disappointed][dry])
I(21,33): 0.17735129594802856	 ([( roy]["... the])
I(46,47): 0.17698898911476135	 ([pre - school][kid])
I(14,48): -0.17678040266036987	 ([boring][would've])
I(28,55): 0.17676448822021484	 ([weak][movie])
I(15,55): 0.17623072862625122	 ([disappointed][movie])
I(40,46): 0.17607524991035461	 ([exciting][pre - school])
I(3,29): 0.175729900598526	 ([minutes][script.])
I(1,11): 0.17505702376365662	 ([first][found])
I(34,41): 0.17466241121292114	 ([short][watching])
I(17,53): 0.17461997270584106	 ([remember][".])
I(0,27): 0.17444312572479248	 ([missed][due])
I(6,33): 0.17439734935760498	 ([watching]["... the])
I(42,58): -0.17343878746032715	 ([paint][produced])
I(15,33): 0.17341232299804688	 ([disappointed]["... the])
I(8,15): 0.17337799072265625	 ([would've][disappointed])
I(13,15): -0.17227816581726074	 ([extremely][disappointed])
I(29,51): 0.1720733642578125	 ([script.][fight])
I(8,36): 0.1719093918800354	 ([would've][movie])
I(27,38): 0.17140722274780273	 ([due][" mines])
I(40,49): -0.17124849557876587	 ([exciting][spell - bound])
I(8,20): 0.1711139678955078	 ([would've][actors])
I(22,33): 0.1710439920425415	 ([marsden,]["... the])
I(38,49): 0.17093712091445923	 ([" mines][spell - bound])
I(34,48): 0.17086255550384521	 ([short][would've])
I(22,56): 0.17071300745010376	 ([marsden,][reminiscent])
I(15,41): 0.17061257362365723	 ([disappointed][watching])
I(21,28): -0.17004704475402832	 ([( roy][weak])
I(42,45): 0.17001396417617798	 ([paint][even])
I(38,47): -0.16960877180099487	 ([" mines][kid])
I(11,57): -0.16941237449645996	 ([found][cheaply])
I(26,35): -0.1692805290222168	 ([disappointed][part])
I(23,33): 0.16926893591880798	 ([instance )]["... the])
I(4,44): -0.16898071765899658	 ([movie][doubt])
I(16,51): 0.16872796416282654	 ([acting.][fight])
I(21,38): -0.16864293813705444	 ([( roy][" mines])
I(11,20): -0.1683800220489502	 ([found][actors])
I(2,26): 0.16811895370483398	 ([10][disappointed])
I(21,58): -0.1680128574371338	 ([( roy][produced])
I(38,52): -0.16701149940490723	 ([" mines][" warriors])
I(20,41): -0.1669306755065918	 ([actors][watching])
I(14,42): 0.1666245460510254	 ([boring][paint])
