---------- Players ----------
Player 0: first
Player 1: things
Player 2: first!
Player 3: action
Player 4: movie
Player 5: although
Player 6: lot
Player 7: action
Player 8: it!
Player 9: think
Player 10: compare
Player 11: american
Player 12: sports
Player 13: movies!
Player 14: team
Player 15: bad
Player 16: players
Player 17: succeed
Player 18: unthinkable, winning
Player 19: game
Player 20: tournament
Player 21: beyond
Player 22: expectation!
Player 23: case
Player 24: football
Player 25: baseball, but
Player 26: taekwondo!
Player 27: beginning
Player 28: street
Player 29: thugs
Player 30: seem
Player 31: good
Player 32: nothing!
Player 33: soon
Player 34: find
Player 35: want
Player 36: thugs
Player 37: actually
Player 38: achieve
Player 39: something
Player 40: life!
Player 41: nice
Player 42: see
Player 43: struggle
Player 44: training!
Player 45: surprised
Player 46: funny
Player 47: movie
Player 48: was!
Player 49: start
Player 50: till
Player 51: end
Player 52: laugh
Player 53: pants
Player 54: off!
Player 55: young
---------- AND Interactions (Pairwise Only) ----------
I(15,18): 2.5555202960968018	 ([bad][unthinkable, winning])
I(15,26): 0.575850248336792	 ([bad][taekwondo!])
I(15,44): 0.5640499591827393	 ([bad][training!])
I(28,30): -0.5510804653167725	 ([street][seem])
I(14,15): -0.5451601147651672	 ([team][bad])
I(36,45): 0.5443093776702881	 ([thugs][surprised])
I(29,47): -0.5404548645019531	 ([thugs][movie])
I(24,26): -0.5309658050537109	 ([football][taekwondo!])
I(4,45): 0.5298371315002441	 ([movie][surprised])
I(43,45): -0.5294361114501953	 ([struggle][surprised])
I(4,7): 0.5195152759552002	 ([movie][action])
I(15,55): 0.5186936855316162	 ([bad][young])
I(45,49): 0.5170142650604248	 ([surprised][start])
I(40,44): -0.5158655643463135	 ([life!][training!])
I(29,43): 0.5116519927978516	 ([thugs][struggle])
I(12,15): 0.5060615539550781	 ([sports][bad])
I(2,45): -0.49944794178009033	 ([first!][surprised])
I(28,36): 0.49526000022888184	 ([street][thugs])
I(40,52): -0.4911590814590454	 ([life!][laugh])
I(18,46): -0.48947739601135254	 ([unthinkable, winning][funny])
I(36,40): 0.47350478172302246	 ([thugs][life!])
I(40,51): -0.46438050270080566	 ([life!][end])
I(22,26): -0.4640541076660156	 ([expectation!][taekwondo!])
I(29,44): 0.46181249618530273	 ([thugs][training!])
I(3,13): 0.45873045921325684	 ([action][movies!])
I(1,45): -0.4577215909957886	 ([things][surprised])
I(7,8): 0.4559452533721924	 ([action][it!])
I(14,36): 0.45514827966690063	 ([team][thugs])
I(18,38): -0.44796252250671387	 ([unthinkable, winning][achieve])
I(7,36): 0.44653260707855225	 ([action][thugs])
I(14,25): 0.44436115026474	 ([team][baseball, but])
I(25,38): -0.4412047863006592	 ([baseball, but][achieve])
I(15,21): -0.44028234481811523	 ([bad][beyond])
I(7,14): 0.439506471157074	 ([action][team])
I(46,53): 0.43893885612487793	 ([funny][pants])
I(15,48): -0.435166597366333	 ([bad][was!])
I(40,45): -0.43489885330200195	 ([life!][surprised])
I(29,51): 0.43210458755493164	 ([thugs][end])
I(18,26): -0.43051934242248535	 ([unthinkable, winning][taekwondo!])
I(28,43): 0.428269624710083	 ([street][struggle])
I(11,43): -0.42775702476501465	 ([american][struggle])
I(2,8): -0.42768168449401855	 ([first!][it!])
I(13,22): -0.4270627498626709	 ([movies!][expectation!])
I(42,44): 0.4244849681854248	 ([see][training!])
I(14,40): 0.4230467677116394	 ([team][life!])
I(36,46): 0.420520544052124	 ([thugs][funny])
I(13,43): -0.4196794629096985	 ([movies!][struggle])
I(34,43): -0.41794198751449585	 ([find][struggle])
I(7,10): 0.4159896969795227	 ([action][compare])
I(6,8): 0.41465818881988525	 ([lot][it!])
I(11,46): 0.4139134883880615	 ([american][funny])
I(28,46): 0.4104645252227783	 ([street][funny])
I(6,12): 0.40876948833465576	 ([lot][sports])
I(26,27): 0.4070993661880493	 ([taekwondo!][beginning])
I(14,19): 0.4066362977027893	 ([team][game])
I(41,44): 0.4041733741760254	 ([nice][training!])
I(38,46): -0.40326404571533203	 ([achieve][funny])
I(16,17): 0.4029030203819275	 ([players][succeed])
I(23,46): -0.40135860443115234	 ([case][funny])
I(26,38): -0.39997363090515137	 ([taekwondo!][achieve])
I(41,42): -0.3986694812774658	 ([nice][see])
I(1,15): 0.3984255790710449	 ([things][bad])
I(10,15): -0.39516371488571167	 ([compare][bad])
I(40,48): -0.39377593994140625	 ([life!][was!])
I(40,43): -0.39045459032058716	 ([life!][struggle])
I(0,45): -0.38352370262145996	 ([first][surprised])
I(8,24): 0.38234472274780273	 ([it!][football])
I(40,46): -0.3815469741821289	 ([life!][funny])
I(11,14): -0.3792641758918762	 ([american][team])
I(11,24): -0.3772367238998413	 ([american][football])
I(45,54): -0.3752877712249756	 ([surprised][off!])
I(19,24): -0.37393665313720703	 ([game][football])
I(43,44): -0.3734510540962219	 ([struggle][training!])
I(26,36): -0.3689635992050171	 ([taekwondo!][thugs])
I(43,48): -0.3683345913887024	 ([struggle][was!])
I(16,29): 0.36710143089294434	 ([players][thugs])
I(22,48): -0.36177754402160645	 ([expectation!][was!])
I(2,15): 0.3598068952560425	 ([first!][bad])
I(14,17): 0.35867345333099365	 ([team][succeed])
I(29,38): 0.3584597110748291	 ([thugs][achieve])
I(7,13): 0.3561251163482666	 ([action][movies!])
I(18,36): 0.35453498363494873	 ([unthinkable, winning][thugs])
I(15,52): 0.353832483291626	 ([bad][laugh])
I(8,44): -0.35317492485046387	 ([it!][training!])
I(27,41): -0.3518490791320801	 ([beginning][nice])
I(36,47): -0.3509657382965088	 ([thugs][movie])
I(22,29): 0.3494584560394287	 ([expectation!][thugs])
I(53,55): -0.3480990529060364	 ([pants][young])
I(27,29): -0.34207963943481445	 ([beginning][thugs])
I(48,54): -0.34191596508026123	 ([was!][off!])
I(13,46): 0.34099745750427246	 ([movies!][funny])
I(13,45): -0.34084415435791016	 ([movies!][surprised])
I(33,46): 0.3400599956512451	 ([soon][funny])
I(34,40): -0.33942508697509766	 ([find][life!])
I(44,45): 0.33888888359069824	 ([training!][surprised])
I(36,44): 0.3377056121826172	 ([thugs][training!])
I(13,24): -0.3365025520324707	 ([movies!][football])
I(5,45): 0.33052921295166016	 ([although][surprised])
I(8,17): 0.32938939332962036	 ([it!][succeed])
I(26,46): -0.325620174407959	 ([taekwondo!][funny])
I(27,43): 0.3237296938896179	 ([beginning][struggle])
I(6,18): 0.3234832286834717	 ([lot][unthinkable, winning])
I(17,20): 0.3232641816139221	 ([succeed][tournament])
I(29,48): 0.3229501247406006	 ([thugs][was!])
I(14,26): 0.322410523891449	 ([team][taekwondo!])
I(25,31): -0.3193413019180298	 ([baseball, but][good])
I(7,43): 0.31801921129226685	 ([action][struggle])
I(9,10): -0.317929744720459	 ([think][compare])
I(33,40): -0.3145371675491333	 ([soon][life!])
I(26,55): -0.31411099433898926	 ([taekwondo!][young])
I(19,40): -0.31400108337402344	 ([game][life!])
I(13,47): 0.3135030269622803	 ([movies!][movie])
I(30,32): 0.311703085899353	 ([seem][nothing!])
I(6,11): 0.3096151351928711	 ([lot][american])
I(40,41): -0.30948495864868164	 ([life!][nice])
I(15,32): 0.30824708938598633	 ([bad][nothing!])
I(36,51): 0.30554723739624023	 ([thugs][end])
I(43,52): -0.3047930598258972	 ([struggle][laugh])
I(18,22): -0.3038175106048584	 ([unthinkable, winning][expectation!])
I(8,46): 0.3030521869659424	 ([it!][funny])
I(41,47): 0.30304837226867676	 ([nice][movie])
I(43,46): 0.3019099235534668	 ([struggle][funny])
I(25,45): 0.30141615867614746	 ([baseball, but][surprised])
I(40,47): 0.3008401393890381	 ([life!][movie])
I(38,45): -0.29985761642456055	 ([achieve][surprised])
I(18,51): -0.29961252212524414	 ([unthinkable, winning][end])
I(7,28): 0.2994803190231323	 ([action][street])
I(24,38): -0.29877424240112305	 ([football][achieve])
I(18,48): -0.29774022102355957	 ([unthinkable, winning][was!])
I(11,18): 0.29754436016082764	 ([american][unthinkable, winning])
I(38,52): -0.29740774631500244	 ([achieve][laugh])
I(36,53): 0.29687631130218506	 ([thugs][pants])
I(0,8): -0.29644566774368286	 ([first][it!])
I(51,54): -0.29500508308410645	 ([end][off!])
I(12,48): 0.2947345972061157	 ([sports][was!])
I(1,40): -0.29338538646698	 ([things][life!])
I(4,8): 0.2895827293395996	 ([movie][it!])
I(32,43): 0.28687340021133423	 ([nothing!][struggle])
I(33,43): -0.28510934114456177	 ([soon][struggle])
I(38,41): -0.28479933738708496	 ([achieve][nice])
I(15,27): -0.2844001054763794	 ([bad][beginning])
I(12,43): -0.2836361527442932	 ([sports][struggle])
I(26,31): -0.2836102247238159	 ([taekwondo!][good])
I(17,44): 0.2828053832054138	 ([succeed][training!])
I(44,46): -0.2824394702911377	 ([training!][funny])
I(15,46): 0.28243589401245117	 ([bad][funny])
I(26,41): -0.28243041038513184	 ([taekwondo!][nice])
I(50,51): -0.281766414642334	 ([till][end])
I(13,32): -0.2795534133911133	 ([movies!][nothing!])
I(10,16): 0.27858561277389526	 ([compare][players])
I(7,18): -0.27835583686828613	 ([action][unthinkable, winning])
I(0,3): -0.27805668115615845	 ([first][action])
I(31,32): 0.27637696266174316	 ([good][nothing!])
I(42,45): -0.27577805519104004	 ([see][surprised])
I(17,29): 0.27559423446655273	 ([succeed][thugs])
I(32,48): -0.2750140428543091	 ([nothing!][was!])
I(17,26): 0.27381134033203125	 ([succeed][taekwondo!])
I(24,31): -0.2727705240249634	 ([football][good])
I(38,43): -0.2715757489204407	 ([achieve][struggle])
I(24,48): 0.27048683166503906	 ([football][was!])
I(11,45): 0.26961350440979004	 ([american][surprised])
I(8,36): 0.26627039909362793	 ([it!][thugs])
I(51,52): -0.2661224603652954	 ([end][laugh])
I(10,24): 0.26579076051712036	 ([compare][football])
I(18,35): 0.2651757001876831	 ([unthinkable, winning][want])
I(7,29): 0.2648911476135254	 ([action][thugs])
I(19,45): -0.2640409469604492	 ([game][surprised])
I(46,50): 0.2629706859588623	 ([funny][till])
I(13,17): -0.26256048679351807	 ([movies!][succeed])
I(15,35): 0.2625284194946289	 ([bad][want])
I(2,13): -0.26011955738067627	 ([first!][movies!])
I(38,44): -0.2595393657684326	 ([achieve][training!])
I(3,43): 0.2592596411705017	 ([action][struggle])
I(1,25): -0.2575927972793579	 ([things][baseball, but])
I(10,26): 0.2573258876800537	 ([compare][taekwondo!])
I(26,52): -0.2558194398880005	 ([taekwondo!][laugh])
I(0,7): -0.2541484236717224	 ([first][action])
I(8,29): 0.2539482116699219	 ([it!][thugs])
I(6,15): 0.2537655830383301	 ([lot][bad])
I(31,36): 0.252730131149292	 ([good][thugs])
I(39,40): -0.25255143642425537	 ([something][life!])
I(8,9): -0.2518709897994995	 ([it!][think])
I(14,38): 0.2515670657157898	 ([team][achieve])
I(25,40): -0.25067830085754395	 ([baseball, but][life!])
I(2,46): 0.25009799003601074	 ([first!][funny])
I(14,47): -0.24957424402236938	 ([team][movie])
I(19,38): -0.24859881401062012	 ([game][achieve])
I(0,43): -0.24804812669754028	 ([first][struggle])
I(27,40): -0.24748766422271729	 ([beginning][life!])
I(26,42): -0.2472834587097168	 ([taekwondo!][see])
I(11,15): 0.24693715572357178	 ([american][bad])
I(29,34): -0.24685311317443848	 ([thugs][find])
I(27,51): -0.24454188346862793	 ([beginning][end])
I(25,41): 0.2421584129333496	 ([baseball, but][nice])
I(4,14): -0.24196648597717285	 ([movie][team])
I(45,52): -0.24126315116882324	 ([surprised][laugh])
I(36,38): 0.24113261699676514	 ([thugs][achieve])
I(12,13): 0.23952698707580566	 ([sports][movies!])
I(33,41): -0.2383202314376831	 ([soon][nice])
I(41,43): 0.23826676607131958	 ([nice][struggle])
I(18,41): -0.23768091201782227	 ([unthinkable, winning][nice])
I(47,53): -0.23745006322860718	 ([movie][pants])
I(18,31): 0.2370675802230835	 ([unthinkable, winning][good])
I(16,25): 0.23675334453582764	 ([players][baseball, but])
I(35,55): 0.2366870641708374	 ([want][young])
I(8,12): 0.23569560050964355	 ([it!][sports])
I(13,26): -0.23507213592529297	 ([movies!][taekwondo!])
I(1,24): -0.23506104946136475	 ([things][football])
I(54,55): -0.23502123355865479	 ([off!][young])
I(10,25): 0.23267394304275513	 ([compare][baseball, but])
I(19,26): -0.2323744297027588	 ([game][taekwondo!])
I(20,29): 0.2321763038635254	 ([tournament][thugs])
I(46,54): -0.2319636344909668	 ([funny][off!])
I(47,51): 0.2317800521850586	 ([movie][end])
I(12,17): 0.23159140348434448	 ([sports][succeed])
I(12,55): 0.2313014268875122	 ([sports][young])
I(34,54): -0.23085641860961914	 ([find][off!])
I(20,45): -0.23084259033203125	 ([tournament][surprised])
I(11,40): 0.22945630550384521	 ([american][life!])
I(11,51): 0.22841012477874756	 ([american][end])
I(25,32): -0.2281266450881958	 ([baseball, but][nothing!])
I(19,43): 0.22777670621871948	 ([game][struggle])
I(0,25): -0.22626644372940063	 ([first][baseball, but])
I(32,40): -0.22617793083190918	 ([nothing!][life!])
I(26,54): 0.2250535488128662	 ([taekwondo!][off!])
I(14,35): 0.2246531844139099	 ([team][want])
I(7,25): 0.2240772247314453	 ([action][baseball, but])
I(15,28): 0.22371113300323486	 ([bad][street])
I(25,43): -0.22323864698410034	 ([baseball, but][struggle])
I(30,36): -0.2231389284133911	 ([seem][thugs])
I(18,55): -0.2228546142578125	 ([unthinkable, winning][young])
I(37,43): -0.22276431322097778	 ([actually][struggle])
I(19,22): -0.22256803512573242	 ([game][expectation!])
I(19,36): 0.22147953510284424	 ([game][thugs])
I(23,24): 0.22147512435913086	 ([case][football])
I(2,44): -0.2210404872894287	 ([first!][training!])
I(46,51): -0.21853256225585938	 ([funny][end])
I(19,25): -0.21846342086791992	 ([game][baseball, but])
I(4,6): 0.21759355068206787	 ([movie][lot])
I(25,53): 0.21622824668884277	 ([baseball, but][pants])
I(4,47): 0.21620464324951172	 ([movie][movie])
I(33,34): -0.2152935266494751	 ([soon][find])
I(3,45): 0.21471810340881348	 ([action][surprised])
I(14,45): -0.2146933674812317	 ([team][surprised])
I(16,43): -0.21461516618728638	 ([players][struggle])
I(28,35): 0.21451377868652344	 ([street][want])
I(11,42): 0.21447885036468506	 ([american][see])
I(10,33): 0.2141290307044983	 ([compare][soon])
I(10,44): 0.2139074206352234	 ([compare][training!])
I(4,25): 0.21380329132080078	 ([movie][baseball, but])
I(24,44): -0.21366381645202637	 ([football][training!])
I(31,48): -0.21127521991729736	 ([good][was!])
I(25,36): 0.2112489938735962	 ([baseball, but][thugs])
I(26,28): -0.20926225185394287	 ([taekwondo!][street])
I(4,17): -0.208942711353302	 ([movie][succeed])
I(17,43): 0.20883017778396606	 ([succeed][struggle])
I(15,31): 0.2084646224975586	 ([bad][good])
I(3,24): -0.20814430713653564	 ([action][football])
I(41,53): 0.2059902548789978	 ([nice][pants])
I(11,28): 0.20560884475708008	 ([american][street])
I(27,46): 0.20506978034973145	 ([beginning][funny])
I(14,29): 0.20470350980758667	 ([team][thugs])
I(31,35): 0.2043789029121399	 ([good][want])
I(24,40): -0.2039496898651123	 ([football][life!])
I(24,45): 0.20389866828918457	 ([football][surprised])
I(7,22): -0.20309925079345703	 ([action][expectation!])
I(43,49): -0.20280426740646362	 ([struggle][start])
I(38,55): -0.2019822597503662	 ([achieve][young])
I(15,25): -0.20195341110229492	 ([bad][baseball, but])
I(29,35): 0.2015014886856079	 ([thugs][want])
I(25,33): 0.20138061046600342	 ([baseball, but][soon])
I(15,49): 0.20130634307861328	 ([bad][start])
I(33,52): -0.1998426914215088	 ([soon][laugh])
I(3,10): 0.19972312450408936	 ([action][compare])
I(12,16): 0.19806218147277832	 ([sports][players])
I(26,32): -0.19801294803619385	 ([taekwondo!][nothing!])
I(10,12): 0.1979542374610901	 ([compare][sports])
I(20,43): -0.19788670539855957	 ([tournament][struggle])
I(20,26): -0.19765114784240723	 ([tournament][taekwondo!])
I(11,48): 0.19751989841461182	 ([american][was!])
I(4,10): 0.19635874032974243	 ([movie][compare])
I(12,24): -0.19591867923736572	 ([sports][football])
I(18,33): -0.19498050212860107	 ([unthinkable, winning][soon])
I(36,50): 0.19445675611495972	 ([thugs][till])
I(34,51): -0.19437265396118164	 ([find][end])
I(16,35): 0.1935843825340271	 ([players][want])
I(28,47): -0.19312036037445068	 ([street][movie])
I(43,54): 0.19305509328842163	 ([struggle][off!])
I(7,11): 0.19299840927124023	 ([action][american])
I(2,41): -0.19252347946166992	 ([first!][nice])
I(7,15): -0.19228458404541016	 ([action][bad])
I(22,44): -0.19122815132141113	 ([expectation!][training!])
I(51,53): -0.19100981950759888	 ([end][pants])
I(26,43): -0.19097918272018433	 ([taekwondo!][struggle])
I(48,52): -0.19068682193756104	 ([was!][laugh])
I(7,38): -0.19030261039733887	 ([action][achieve])
I(32,44): -0.1902167797088623	 ([nothing!][training!])
I(9,43): -0.1895546317100525	 ([think][struggle])
I(45,51): -0.18955254554748535	 ([surprised][end])
I(44,52): -0.18917334079742432	 ([training!][laugh])
I(19,55): -0.1885216236114502	 ([game][young])
I(8,27): 0.1884615421295166	 ([it!][beginning])
I(30,46): -0.1883409023284912	 ([seem][funny])
I(32,34): -0.18832850456237793	 ([nothing!][find])
I(2,22): -0.18790793418884277	 ([first!][expectation!])
I(48,55): -0.1873795986175537	 ([was!][young])
I(8,15): -0.1866133213043213	 ([it!][bad])
I(29,31): -0.18631517887115479	 ([thugs][good])
I(29,55): 0.1862342357635498	 ([thugs][young])
I(1,46): -0.18587803840637207	 ([things][funny])
I(14,44): 0.18574261665344238	 ([team][training!])
I(29,50): 0.18548274040222168	 ([thugs][till])
I(14,24): 0.18444222211837769	 ([team][football])
I(52,53): -0.1844158172607422	 ([laugh][pants])
I(4,24): -0.18439841270446777	 ([movie][football])
I(1,18): -0.18410098552703857	 ([things][unthinkable, winning])
I(27,28): -0.18394243717193604	 ([beginning][street])
I(8,16): 0.18392598628997803	 ([it!][players])
I(19,20): 0.18285870552062988	 ([game][tournament])
I(23,45): 0.1821904182434082	 ([case][surprised])
I(10,13): -0.18207770586013794	 ([compare][movies!])
I(22,28): 0.18178784847259521	 ([expectation!][street])
I(1,19): -0.18098056316375732	 ([things][game])
I(3,5): 0.18066024780273438	 ([action][although])
I(3,19): -0.1805589199066162	 ([action][game])
I(10,29): -0.18048810958862305	 ([compare][thugs])
I(44,49): -0.1801508665084839	 ([training!][start])
I(20,24): -0.18006038665771484	 ([tournament][football])
I(35,43): 0.1798442006111145	 ([want][struggle])
I(0,4): -0.1793971061706543	 ([first][movie])
I(7,45): -0.17805933952331543	 ([action][surprised])
I(26,51): -0.17775559425354004	 ([taekwondo!][end])
I(25,26): -0.17682552337646484	 ([baseball, but][taekwondo!])
I(7,12): 0.17676138877868652	 ([action][sports])
I(50,54): 0.17659282684326172	 ([till][off!])
I(3,36): 0.17620104551315308	 ([action][thugs])
I(8,26): -0.1757502555847168	 ([it!][taekwondo!])
I(24,47): -0.17568707466125488	 ([football][movie])
I(22,38): -0.17525148391723633	 ([expectation!][achieve])
I(31,33): -0.1748676300048828	 ([good][soon])
I(22,40): -0.17430472373962402	 ([expectation!][life!])
I(0,24): -0.174235999584198	 ([first][football])
I(43,51): 0.1727338433265686	 ([struggle][end])
I(40,50): -0.17262768745422363	 ([life!][till])
I(31,44): -0.172021746635437	 ([good][training!])
I(34,46): -0.17113447189331055	 ([find][funny])
I(20,25): -0.17092275619506836	 ([tournament][baseball, but])
I(4,19): -0.17038416862487793	 ([movie][game])
I(17,38): 0.17026859521865845	 ([succeed][achieve])
I(33,36): -0.1699419617652893	 ([soon][thugs])
I(31,46): -0.16972887516021729	 ([good][funny])
I(22,24): 0.16959738731384277	 ([expectation!][football])
I(11,29): 0.16947102546691895	 ([american][thugs])
I(22,52): -0.16934096813201904	 ([expectation!][laugh])
I(6,41): 0.16888630390167236	 ([lot][nice])
I(26,44): -0.1688401699066162	 ([taekwondo!][training!])
I(18,52): -0.1686323881149292	 ([unthinkable, winning][laugh])
I(34,47): 0.16797351837158203	 ([find][movie])
I(24,28): -0.1678086519241333	 ([football][street])
I(26,29): 0.16732895374298096	 ([taekwondo!][thugs])
I(11,41): 0.16697323322296143	 ([american][nice])
I(33,38): -0.16664445400238037	 ([soon][achieve])
I(4,48): 0.16663265228271484	 ([movie][was!])
I(48,51): -0.16662359237670898	 ([was!][end])
I(38,51): -0.16601347923278809	 ([achieve][end])
I(34,38): -0.16524529457092285	 ([find][achieve])
I(2,29): 0.1646047830581665	 ([first!][thugs])
I(1,2): 0.16443324089050293	 ([things][first!])
I(24,42): -0.16438961029052734	 ([football][see])
I(6,17): 0.1638333797454834	 ([lot][succeed])
I(28,34): -0.16378366947174072	 ([street][find])
I(12,26): -0.16330230236053467	 ([sports][taekwondo!])
I(5,6): 0.16266095638275146	 ([although][lot])
I(27,30): 0.16163063049316406	 ([beginning][seem])
I(24,50): 0.16160869598388672	 ([football][till])
I(35,46): 0.16132378578186035	 ([want][funny])
I(19,51): -0.16005611419677734	 ([game][end])
I(36,48): -0.15933644771575928	 ([thugs][was!])
I(22,55): -0.15883779525756836	 ([expectation!][young])
I(0,13): -0.15838271379470825	 ([first][movies!])
I(14,32): -0.1581142544746399	 ([team][nothing!])
I(8,10): 0.15809506177902222	 ([it!][compare])
I(17,18): 0.15698224306106567	 ([succeed][unthinkable, winning])
I(7,19): -0.15669918060302734	 ([action][game])
I(21,40): -0.15496540069580078	 ([beyond][life!])
I(1,26): -0.15440285205841064	 ([things][taekwondo!])
I(3,15): -0.15390253067016602	 ([action][bad])
I(10,48): 0.15389829874038696	 ([compare][was!])
I(8,19): 0.15308380126953125	 ([it!][game])
I(12,29): 0.15236544609069824	 ([sports][thugs])
I(9,41): -0.1521395444869995	 ([think][nice])
I(9,15): -0.1516815423965454	 ([think][bad])
I(13,44): -0.15126299858093262	 ([movies!][training!])
I(19,52): -0.1509464979171753	 ([game][laugh])
I(10,14): 0.15006279945373535	 ([compare][team])
I(8,48): -0.1490950584411621	 ([it!][was!])
I(43,50): -0.14837664365768433	 ([struggle][till])
I(4,50): 0.14834249019622803	 ([movie][till])
I(30,35): 0.14831119775772095	 ([seem][want])
I(25,44): -0.1479640007019043	 ([baseball, but][training!])
I(10,47): 0.147524893283844	 ([compare][movie])
I(12,32): -0.14734840393066406	 ([sports][nothing!])
I(26,35): 0.14603078365325928	 ([taekwondo!][want])
I(11,35): 0.14589029550552368	 ([american][want])
I(28,48): -0.14512622356414795	 ([street][was!])
I(11,55): 0.1450268030166626	 ([american][young])
I(9,46): -0.14476370811462402	 ([think][funny])
I(33,44): -0.144339919090271	 ([soon][training!])
I(3,28): -0.14419317245483398	 ([action][street])
I(4,41): 0.14388632774353027	 ([movie][nice])
I(7,9): -0.1438591480255127	 ([action][think])
I(13,55): 0.14356303215026855	 ([movies!][young])
I(31,47): -0.1430445909500122	 ([good][movie])
I(0,6): -0.1420990228652954	 ([first][lot])
I(15,30): 0.14206194877624512	 ([bad][seem])
I(26,33): -0.1415947675704956	 ([taekwondo!][soon])
I(9,26): -0.141074538230896	 ([think][taekwondo!])
I(52,54): -0.1409943699836731	 ([laugh][off!])
I(19,41): -0.1407020092010498	 ([game][nice])
I(15,50): 0.1406862735748291	 ([bad][till])
I(6,42): 0.14013266563415527	 ([lot][see])
I(12,20): 0.14005649089813232	 ([sports][tournament])
I(35,52): 0.13959407806396484	 ([want][laugh])
I(29,54): 0.13930583000183105	 ([thugs][off!])
I(13,14): -0.13923215866088867	 ([movies!][team])
I(17,36): 0.13889694213867188	 ([succeed][thugs])
I(36,37): 0.1387653350830078	 ([thugs][actually])
