---------- Players ----------
Player A: without
Player B: mental
Player C: anachronism
Player D: ",
Player E: film
Player F: would
Player G: like
Player H: find
Player I: dvd
Player J: offer
Player K: extraordinary
Player L: diving
Player M: vital
Player N: mental
Player O: context
Player P: thought
Player Q: people
Player R: " disenchantment
Player S: world
Player T: ".
Player U: that,
Player V: thirty
Player W: years,
Player X: director
Player Y: scenario
Player Z: writer
Player [: could
Player \: test
Player ]: one
Player ^: empathy
Player _: romantic
Player `: truth
Player a: masterpiece
Player b: leaves
Player c: astounding.
Player d: would
Player e: necessary
Player f: able
Player g: see
Player h: re - examine
Player i: film
Player j: better
Player k: seizing
Player l: temporal
Player m: cultural
Player n: distance
Player o: us
Player p: make
Player q: lose
Player r: capacity
Player s: included
Player t: understood,
Player u: analyze
Player v: finally
Player w: accept
Player x: example
Player y: " primitive
Player z: thought
Player {: ".
Player |: thought
---------- AND Interactions (Pairwise Only) ----------
I(BC): -2.793696403503418	 ([mental][anachronism])
I(jz): 0.5154964923858643	 ([better][thought])
I(Rc): -0.5105762481689453	 ([" disenchantment][astounding.])
I(AD): -0.5072426795959473	 ([without][",])
I(P^): -0.5049529075622559	 ([thought][empathy])
I(_a): -0.5024256706237793	 ([romantic][masterpiece])
I(ah): -0.502393364906311	 ([masterpiece][re - examine])
I(CW): -0.4952508211135864	 ([anachronism][years,])
I(R^): -0.4930837154388428	 ([" disenchantment][empathy])
I(_z): -0.49123287200927734	 ([romantic][thought])
I(IP): 0.48891639709472656	 ([dvd][thought])
I(Z^): 0.48886632919311523	 ([writer][empathy])
I(MO): 0.48433244228363037	 ([vital][context])
I(Pa): -0.47753381729125977	 ([thought][masterpiece])
I(CL): -0.47740668058395386	 ([anachronism][diving])
I(O^): -0.47502434253692627	 ([context][empathy])
I(M_): -0.47138142585754395	 ([vital][romantic])
I(^f): -0.4592280387878418	 ([empathy][able])
I(ay): -0.45892632007598877	 ([masterpiece][" primitive])
I(^y): -0.44733548164367676	 ([empathy][" primitive])
I(SW): -0.4444960355758667	 ([world][years,])
I(^g): -0.44270914793014526	 ([empathy][see])
I(Xl): 0.442161500453949	 ([director][temporal])
I(EX): -0.4419735074043274	 ([film][director])
I(_f): -0.4402158260345459	 ([romantic][able])
I(Yj): 0.43757307529449463	 ([scenario][better])
I(^i): 0.42752528190612793	 ([empathy][film])
I(uz): 0.42631280422210693	 ([analyze][thought])
I(C_): -0.423900842666626	 ([anachronism][romantic])
I(Kw): -0.42353367805480957	 ([extraordinary][accept])
I(jw): 0.42018866539001465	 ([better][accept])
I(R_): -0.4166374206542969	 ([" disenchantment][romantic])
I(HJ): 0.41335242986679077	 ([find][offer])
I(Ii): 0.4122687578201294	 ([dvd][film])
I(Ma): -0.4084320068359375	 ([vital][masterpiece])
I(rt): 0.4061981439590454	 ([capacity][understood,])
I(y{): 0.4020810127258301	 ([" primitive][".])
I(\^): -0.39946556091308594	 ([test][empathy])
I(il): 0.39652329683303833	 ([film][temporal])
I(Ry): -0.39401888847351074	 ([" disenchantment][" primitive])
I(KT): 0.3928661346435547	 ([extraordinary][".])
I(Rj): 0.39083802700042725	 ([" disenchantment][better])
I(RW): -0.3890466094017029	 ([" disenchantment][years,])
I(CI): -0.3867265582084656	 ([anachronism][dvd])
I(Z_): -0.3848698139190674	 ([writer][romantic])
I(Wl): -0.3848083019256592	 ([years,][temporal])
I(^z): -0.38425111770629883	 ([empathy][thought])
I(Zj): -0.38102102279663086	 ([writer][better])
I(xy): -0.3760741055011749	 ([example][" primitive])
I(aj): -0.37592387199401855	 ([masterpiece][better])
I(gh): -0.3739319443702698	 ([see][re - examine])
I(IX): -0.3725295066833496	 ([dvd][director])
I(MP): 0.3716731071472168	 ([vital][thought])
I(mo): 0.3708338737487793	 ([cultural][us])
I(js): -0.37079691886901855	 ([better][included])
I(I_): 0.36795806884765625	 ([dvd][romantic])
I(IN): -0.36720216274261475	 ([dvd][mental])
I(ly): -0.3658662438392639	 ([temporal][" primitive])
I(Wa): -0.3638765811920166	 ([years,][masterpiece])
I(IW): 0.36158376932144165	 ([dvd][years,])
I(bf): 0.3613070845603943	 ([leaves][able])
I(IJ): 0.3594926595687866	 ([dvd][offer])
I(al): -0.35909223556518555	 ([masterpiece][temporal])
I(Pz): -0.3586585521697998	 ([thought][thought])
I(EQ): 0.3565638065338135	 ([film][people])
I(CE): 0.35541677474975586	 ([anachronism][film])
I(OR): -0.35500186681747437	 ([context][" disenchantment])
I(lm): 0.35438990592956543	 ([temporal][cultural])
I(FK): -0.353621244430542	 ([would][extraordinary])
I(pr): -0.3535359501838684	 ([make][capacity])
I(Ia): 0.35236018896102905	 ([dvd][masterpiece])
I(Ya): -0.3476773500442505	 ([scenario][masterpiece])
I(QX): 0.3464331030845642	 ([people][director])
I(Bj): 0.3454781770706177	 ([mental][better])
I(Yb): -0.34219008684158325	 ([scenario][leaves])
I(SX): 0.33958709239959717	 ([world][director])
I(Km): 0.3392801284790039	 ([extraordinary][cultural])
I(fk): -0.33770686388015747	 ([able][seizing])
I(Sy): -0.3374450206756592	 ([world][" primitive])
I(W`): -0.3349718451499939	 ([years,][truth])
I(YZ): -0.33216822147369385	 ([scenario][writer])
I(LX): 0.3295278549194336	 ([diving][director])
I(Lj): -0.3282639980316162	 ([diving][better])
I(PX): 0.3256353735923767	 ([thought][director])
I(OX): 0.32461678981781006	 ([context][director])
I(_h): -0.3225564956665039	 ([romantic][re - examine])
I(Wz): -0.31885403394699097	 ([years,][thought])
I(Xz): 0.31715792417526245	 ([director][thought])
I(QR): 0.31700873374938965	 ([people][" disenchantment])
I(Rk): 0.31657305359840393	 ([" disenchantment][seizing])
I(MR): -0.31570613384246826	 ([vital][" disenchantment])
I(Kk): -0.3123199939727783	 ([extraordinary][seizing])
I(gj): 0.3121068477630615	 ([see][better])
I(EY): -0.3104972243309021	 ([film][scenario])
I(MW): -0.30939924716949463	 ([vital][years,])
I(RY): -0.3079230785369873	 ([" disenchantment][scenario])
I(fh): -0.3071035146713257	 ([able][re - examine])
I(QS): -0.30670756101608276	 ([people][world])
I(ES): 0.30420905351638794	 ([film][world])
I(^e): 0.30405640602111816	 ([empathy][necessary])
I(CG): 0.30376359820365906	 ([anachronism][like])
I(KZ): 0.30097031593322754	 ([extraordinary][writer])
I(hi): 0.2999676465988159	 ([re - examine][film])
I(\z): 0.29856741428375244	 ([test][thought])
I(O_): -0.2977619171142578	 ([context][romantic])
I(Cr): -0.29212629795074463	 ([anachronism][capacity])
I(CP): -0.2919328212738037	 ([anachronism][thought])
I(^{): -0.2915775775909424	 ([empathy][".])
I(E\): -0.2894860506057739	 ([film][test])
I(N^): -0.288982629776001	 ([mental][empathy])
I(\|): 0.2875533103942871	 ([test][thought])
I(Rr): -0.2860713005065918	 ([" disenchantment][capacity])
I(Cj): 0.2840312719345093	 ([anachronism][better])
I(K{): -0.2835559844970703	 ([extraordinary][".])
I(Wy): -0.2832956314086914	 ([years,][" primitive])
I(E^): 0.2824227809906006	 ([film][empathy])
I(^v): -0.2804443836212158	 ([empathy][finally])
I(KR): -0.2779202461242676	 ([extraordinary][" disenchantment])
I(HW): -0.2761198878288269	 ([find][years,])
I(az): -0.2757619619369507	 ([masterpiece][thought])
I(_v): -0.2757136821746826	 ([romantic][finally])
I(ER): -0.2751542329788208	 ([film][" disenchantment])
I(My): -0.2740381956100464	 ([vital][" primitive])
I(Yr): -0.2730395495891571	 ([scenario][capacity])
I(Sa): -0.2718595266342163	 ([world][masterpiece])
I(Rz): 0.268704891204834	 ([" disenchantment][thought])
I(Mk): -0.26840102672576904	 ([vital][seizing])
I(PS): -0.2679406404495239	 ([thought][world])
I(KV): 0.2677724361419678	 ([extraordinary][thirty])
I(S\): 0.26482295989990234	 ([world][test])
I(ep): 0.2640992999076843	 ([necessary][make])
I(rs): 0.2630971372127533	 ([capacity][included])
I(J^): -0.2619457244873047	 ([offer][empathy])
I(GL): -0.2604733109474182	 ([like][diving])
I(Sl): -0.2600401043891907	 ([world][temporal])
I(VW): 0.25793421268463135	 ([thirty][years,])
I(EW): 0.2570282220840454	 ([film][years,])
I(`q): 0.2549833059310913	 ([truth][lose])
I(N|): 0.2544400095939636	 ([mental][thought])
I(JX): 0.25344759225845337	 ([offer][director])
I(Q\): 0.2528601884841919	 ([people][test])
I(dr): -0.25114905834198	 ([would][capacity])
I(HQ): -0.2502749562263489	 ([find][people])
I(Ll): -0.2500993609428406	 ([diving][temporal])
I(E|): -0.24978458881378174	 ([film][thought])
I(KS): 0.24978089332580566	 ([extraordinary][world])
I(Kf): -0.249403715133667	 ([extraordinary][able])
I(ry): -0.24885788559913635	 ([capacity][" primitive])
I(ju): 0.24806737899780273	 ([better][analyze])
I(jt): 0.2475498914718628	 ([better][understood,])
I(EJ): 0.2462625652551651	 ([film][offer])
I(AI): -0.24562060832977295	 ([without][dvd])
I(Za): -0.24296337366104126	 ([writer][masterpiece])
I(AJ): -0.24271033704280853	 ([without][offer])
I(_q): -0.24181747436523438	 ([romantic][lose])
I(np): 0.24118423461914062	 ([distance][make])
I(JL): 0.24098771810531616	 ([offer][diving])
I(ei): -0.24077916145324707	 ([necessary][film])
I(et): 0.24019233882427216	 ([necessary][understood,])
I(Xt): 0.23953253030776978	 ([director][understood,])
I(cd): -0.23913820087909698	 ([astounding.][would])
I(Ks): -0.23900818824768066	 ([extraordinary][included])
I(^a): -0.23872685432434082	 ([empathy][masterpiece])
I(\q): 0.23820006847381592	 ([test][lose])
I(El): 0.23751091957092285	 ([film][temporal])
I(iv): 0.2364841103553772	 ([film][finally])
I(P\): 0.23574334383010864	 ([thought][test])
I(B^): -0.23258590698242188	 ([mental][empathy])
I(]^): -0.23254966735839844	 ([one][empathy])
I(Ke): 0.23220348358154297	 ([extraordinary][necessary])
I(XY): -0.23203253746032715	 ([director][scenario])
I(LQ): -0.2314537614583969	 ([diving][people])
I(iz): 0.23134587705135345	 ([film][thought])
I(Qy): -0.23124666512012482	 ([people][" primitive])
I(Sj): 0.23089516162872314	 ([world][better])
I(Kh): -0.23071837425231934	 ([extraordinary][re - examine])
I(Nj): 0.23017211258411407	 ([mental][better])
I(ft): 0.2288818359375	 ([able][understood,])
I(BI): -0.22853636741638184	 ([mental][dvd])
I(PW): -0.22827160358428955	 ([thought][years,])
I(IY): -0.2281680703163147	 ([dvd][scenario])
I(my): 0.22740162909030914	 ([cultural][" primitive])
I(Cl): -0.22720551490783691	 ([anachronism][temporal])
I(Kd): 0.22686052322387695	 ([extraordinary][would])
I(Er): -0.22501176595687866	 ([film][capacity])
I(Ml): -0.22413814067840576	 ([vital][temporal])
I(KW): -0.22325491905212402	 ([extraordinary][years,])
I(X^): 0.22310948371887207	 ([director][empathy])
I(de): 0.2227833867073059	 ([would][necessary])
I(Mm): 0.22014737129211426	 ([vital][cultural])
I(CN): -0.21980862319469452	 ([anachronism][mental])
I(gi): 0.21876263618469238	 ([see][film])
I(Vq): 0.2184079885482788	 ([thirty][lose])
I(WX): -0.21824413537979126	 ([years,][director])
I(eq): 0.2178710699081421	 ([necessary][lose])
I(BE): -0.21706289052963257	 ([mental][film])
I(O\): 0.21611392498016357	 ([context][test])
I(jo): -0.21527396142482758	 ([better][us])
I(NR): -0.21523045003414154	 ([mental][" disenchantment])
I(q|): 0.21264779567718506	 ([lose][thought])
I(_r): -0.21240496635437012	 ([romantic][capacity])
I(fy): -0.21214838325977325	 ([able][" primitive])
I(Cy): -0.21124474704265594	 ([anachronism][" primitive])
I(Fj): 0.20961976051330566	 ([would][better])
I(C\): -0.20887553691864014	 ([anachronism][test])
I(pt): 0.20866864919662476	 ([make][understood,])
I(^h): -0.20830202102661133	 ([empathy][re - examine])
I(HX): -0.20810741186141968	 ([find][director])
I(Rx): -0.20768146216869354	 ([" disenchantment][example])
I(hk): 0.20733606815338135	 ([re - examine][seizing])
I(Ij): -0.20671296119689941	 ([dvd][better])
I(jx): 0.20637786388397217	 ([better][example])
I(kr): -0.20500487089157104	 ([seizing][capacity])
I(eh): 0.20387832820415497	 ([necessary][re - examine])
I(DE): 0.2033824920654297	 ([",][film])
I(Pi): 0.20304149389266968	 ([thought][film])
I(^|): -0.20051908493041992	 ([empathy][thought])
I(Ea): 0.1997329592704773	 ([film][masterpiece])
I(u|): 0.1992485374212265	 ([analyze][thought])
I(I\): -0.19924670457839966	 ([dvd][test])
I(Ga): 0.19911301136016846	 ([like][masterpiece])
I(D^): -0.1982734203338623	 ([",][empathy])
I(CS): -0.19725728034973145	 ([anachronism][world])
I(OP): -0.19690877199172974	 ([context][thought])
I(NQ): 0.19618995487689972	 ([mental][people])
I(Si): 0.19513124227523804	 ([world][film])
I(Xk): 0.19477146863937378	 ([director][seizing])
I(BW): -0.19447261095046997	 ([mental][years,])
I(ad): 0.19367456436157227	 ([masterpiece][would])
I(_o): -0.19293498992919922	 ([romantic][us])
I(MX): 0.19291281700134277	 ([vital][director])
I(Xr): 0.1920185685157776	 ([director][capacity])
I(\f): 0.19101262092590332	 ([test][able])
I(hz): 0.19084586203098297	 ([re - examine][thought])
I(LN): -0.1899718940258026	 ([diving][mental])
I(HM): -0.18946987390518188	 ([find][vital])
I(Z\): 0.1893543004989624	 ([writer][test])
I(B\): -0.18894296884536743	 ([mental][test])
I(Yw): -0.1882728487253189	 ([scenario][accept])
I(\p): 0.18770307302474976	 ([test][make])
I(B|): 0.18674930930137634	 ([mental][thought])
I(Cs): -0.186737060546875	 ([anachronism][included])
I(jp): 0.18672466278076172	 ([better][make])
I(\t): 0.18667511641979218	 ([test][understood,])
I(\i): -0.1865863800048828	 ([test][film])
I(B_): -0.18654370307922363	 ([mental][romantic])
I(Sx): -0.1862981915473938	 ([world][example])
I([\): 0.18615132570266724	 ([could][test])
I(IM): 0.18607211112976074	 ([dvd][vital])
I(Z[): -0.18584080040454865	 ([writer][could])
I(AT): -0.18571917712688446	 ([without][".])
I(fj): 0.18569934368133545	 ([able][better])
I(Xf): -0.18535608053207397	 ([director][able])
I(MQ): 0.18276822566986084	 ([vital][people])
I(X\): -0.1815611720085144	 ([director][test])
I(V_): 0.18115592002868652	 ([thirty][romantic])
I(\a): -0.1810358762741089	 ([test][masterpiece])
I(bi): 0.18086498975753784	 ([leaves][film])
I(as): 0.1805323362350464	 ([masterpiece][included])
I(jn): -0.18044590950012207	 ([better][distance])
I(KY): -0.18038229644298553	 ([extraordinary][scenario])
I(^r): -0.18027925491333008	 ([empathy][capacity])
I(Ca): -0.1801093965768814	 ([anachronism][masterpiece])
I(ae): 0.18000513315200806	 ([masterpiece][necessary])
I(cj): -0.1798267364501953	 ([astounding.][better])
I(Sz): -0.17942287027835846	 ([world][thought])
I(GX): -0.1791331171989441	 ([like][director])
I(EF): 0.17822623252868652	 ([film][would])
I(U^): -0.17782068252563477	 ([that,][empathy])
I(ej): 0.1774134635925293	 ([necessary][better])
I(xz): -0.17733657360076904	 ([example][thought])
I(Pj): 0.1773136854171753	 ([thought][better])
I(Ys): -0.17692390084266663	 ([scenario][included])
I(_t): -0.1763746738433838	 ([romantic][understood,])
I(Cb): 0.17572444677352905	 ([anachronism][leaves])
I(GM): -0.17540955543518066	 ([like][vital])
I(fi): -0.17422837018966675	 ([able][film])
I(Ez): 0.17365328967571259	 ([film][thought])
I(KM): 0.1731243133544922	 ([extraordinary][vital])
I(lq): -0.1731225848197937	 ([temporal][lose])
I(\d): -0.17161566019058228	 ([test][would])
I(H^): -0.1709909439086914	 ([find][empathy])
I(Va): 0.17016977071762085	 ([thirty][masterpiece])
I(M`): -0.16919845342636108	 ([vital][truth])
I(HI): 0.16895096004009247	 ([find][dvd])
I(EN): -0.16883568465709686	 ([film][mental])
I(Rs): -0.16859591007232666	 ([" disenchantment][included])
I(Mz): -0.16807407140731812	 ([vital][thought])
I(Na): -0.16803698241710663	 ([mental][masterpiece])
I(ir): -0.16765153408050537	 ([film][capacity])
I(HO): -0.16762813925743103	 ([find][context])
I(EL): -0.16740010678768158	 ([film][diving])
I(JV): 0.1673266440629959	 ([offer][thirty])
I(am): 0.16712696850299835	 ([masterpiece][cultural])
I(qz): 0.16698896884918213	 ([lose][thought])
I(AL): -0.1661454290151596	 ([without][diving])
I(Rw): 0.16603630781173706	 ([" disenchantment][accept])
I(N_): -0.16565775871276855	 ([mental][romantic])
I(Xy): 0.16511249542236328	 ([director][" primitive])
I(AY): 0.16486835479736328	 ([without][scenario])
I(_i): -0.16480278968811035	 ([romantic][film])
I(X|): 0.1645604372024536	 ([director][thought])
I(Kb): -0.164229154586792	 ([extraordinary][leaves])
I(UW): -0.16417276859283447	 ([that,][years,])
I(Vl): 0.16398167610168457	 ([thirty][temporal])
I(OW): -0.1636810302734375	 ([context][years,])
I(hr): -0.1632777899503708	 ([re - examine][capacity])
I([^): 0.16323447227478027	 ([could][empathy])
I(Wx): -0.16289901733398438	 ([years,][example])
I(hq): 0.16271847486495972	 ([re - examine][lose])
I(dj): -0.16251158714294434	 ([would][better])
I(JR): -0.16189227998256683	 ([offer][" disenchantment])
I(Wq): 0.1618729829788208	 ([years,][lose])
I(nr): -0.1615188717842102	 ([distance][capacity])
I(qv): 0.1614237278699875	 ([lose][finally])
I(^w): -0.16119450330734253	 ([empathy][accept])
I(Ey): 0.1608203798532486	 ([film][" primitive])
I(CH): 0.1607576459646225	 ([anachronism][find])
I(Ol): -0.16020959615707397	 ([context][temporal])
I(D\): 0.16010457277297974	 ([",][test])
I(CV): 0.16004645824432373	 ([anachronism][thirty])
I(`i): 0.15968656539916992	 ([truth][film])
I(lx): -0.1596231907606125	 ([temporal][example])
I(gr): 0.15895509719848633	 ([see][capacity])
I(S`): -0.1589217185974121	 ([world][truth])
I(Hh): -0.15819764137268066	 ([find][re - examine])
I(Mq): 0.15799129009246826	 ([vital][lose])
I(TU): -0.15796642005443573	 ([".][that,])
I(Xc): -0.15756171941757202	 ([director][astounding.])
I(A^): 0.15752553939819336	 ([without][empathy])
I(NO): -0.15746861696243286	 ([mental][context])
I(ST): -0.15739744901657104	 ([world][".])
I(En): 0.1570550948381424	 ([film][distance])
I(R\): -0.1567225456237793	 ([" disenchantment][test])
I(Xe): -0.15554332733154297	 ([director][necessary])
I(Et): 0.1544208526611328	 ([film][understood,])
I(_{): -0.15424568951129913	 ([romantic][".])
I(EH): 0.15350030362606049	 ([film][find])
I(W|): -0.15342271327972412	 ([years,][thought])
I(kl): 0.15291833877563477	 ([seizing][temporal])
I(Wv): -0.15275657176971436	 ([years,][finally])
I(Bz): 0.15244247019290924	 ([mental][thought])
I(Ch): -0.15227369964122772	 ([anachronism][re - examine])
I(q{): 0.15182775259017944	 ([lose][".])
I(Yf): 0.1512780487537384	 ([scenario][able])
I(Hl): -0.15078207850456238	 ([find][temporal])
I(Ww): -0.15039825439453125	 ([years,][accept])
I(cf): -0.15006723999977112	 ([astounding.][able])
I(M{): -0.1499546766281128	 ([vital][".])
I(\h): 0.14916270971298218	 ([test][re - examine])
I(WZ): -0.14909636974334717	 ([years,][writer])
I(`c): -0.14907222986221313	 ([truth][astounding.])
I(Y\): 0.1489276885986328	 ([scenario][test])
I(OV): 0.1485239863395691	 ([context][thirty])
I(ck): 0.14808085560798645	 ([astounding.][seizing])
I(in): 0.14804132282733917	 ([film][distance])
I(Kc): -0.14791202545166016	 ([extraordinary][astounding.])
I(F^): 0.14681506156921387	 ([would][empathy])
I(CX): -0.14680248498916626	 ([anachronism][director])
I(^t): -0.14672017097473145	 ([empathy][understood,])
I(Qc): 0.14665895700454712	 ([people][astounding.])
I(Py): -0.1466507762670517	 ([thought][" primitive])
I(W{): -0.14563465118408203	 ([years,][".])
I(AU): -0.14551889896392822	 ([without][that,])
I(eg): 0.14549532532691956	 ([necessary][see])
I(_e): 0.14543724060058594	 ([romantic][necessary])
I(go): 0.14492149651050568	 ([see][us])
I(GJ): 0.1444328874349594	 ([like][offer])
I(AX): -0.14438623189926147	 ([without][director])
I(Xs): -0.1443684697151184	 ([director][included])
I(Aj): 0.14432954788208008	 ([without][better])
I(Cp): 0.14418160915374756	 ([anachronism][make])
I(AR): -0.1427263766527176	 ([without][" disenchantment])
I(Gq): -0.1423797607421875	 ([like][lose])
I(ew): 0.14174920320510864	 ([necessary][accept])
I(ik): 0.1413952112197876	 ([film][seizing])
I(tv): -0.1413668394088745	 ([understood,][finally])
I(^c): -0.14130663871765137	 ([empathy][astounding.])
I(L`): -0.1411483734846115	 ([diving][truth])
I(Br): -0.14069345593452454	 ([mental][capacity])
I(is): -0.14068591594696045	 ([film][included])
I(bd): 0.14058446884155273	 ([leaves][would])
I(Cx): 0.14020343124866486	 ([anachronism][example])
I(\v): 0.1401044726371765	 ([test][finally])
I(CY): -0.14007584750652313	 ([anachronism][scenario])
I(aq): 0.13996130228042603	 ([masterpiece][lose])
I(^q): 0.1396312713623047	 ([empathy][lose])
I(Pl): -0.13951104879379272	 ([thought][temporal])
I(\_): -0.13892149925231934	 ([test][romantic])
I(ku): 0.13887256383895874	 ([seizing][analyze])
I(Xi): -0.13877534866333008	 ([director][film])
I(Ot): -0.13824689388275146	 ([context][understood,])
I(JS): 0.1381094604730606	 ([offer][world])
I(Cw): -0.13787704706192017	 ([anachronism][accept])
I(Gx): 0.13780078291893005	 ([like][example])
I(j|): 0.1377924680709839	 ([better][thought])
I(L|): -0.1373489946126938	 ([diving][thought])
I(CR): -0.1370471715927124	 ([anachronism][" disenchantment])
I(S{): -0.13702155649662018	 ([world][".])
I(z|): 0.1366216242313385	 ([thought][thought])
I(HR): 0.13642610609531403	 ([find][" disenchantment])
I(Dj): 0.13617289066314697	 ([",][better])
I(Ix): -0.13604974746704102	 ([dvd][example])
I(af): -0.1359383910894394	 ([masterpiece][able])
I(vw): -0.13586902618408203	 ([finally][accept])
I(Qp): -0.13537095487117767	 ([people][make])
I(Ec): 0.1350674033164978	 ([film][astounding.])
I(RU): -0.1348104029893875	 ([" disenchantment][that,])
I(P`): -0.1346251368522644	 ([thought][truth])
I(PY): 0.13441099226474762	 ([thought][scenario])
I(jm): 0.13437247276306152	 ([better][cultural])
I(U_): -0.1343708038330078	 ([that,][romantic])
I(Ib): 0.13406622409820557	 ([dvd][leaves])
I(EU): 0.13397717475891113	 ([film][that,])
I(Wh): -0.1336195468902588	 ([years,][re - examine])
I(dh): 0.13336388766765594	 ([would][re - examine])
I(FG): 0.133139967918396	 ([would][like])
I(_d): -0.13305354118347168	 ([romantic][would])
I(Kq): 0.13274312019348145	 ([extraordinary][lose])
I(L_): 0.1322934627532959	 ([diving][romantic])
I(Wt): -0.13219773769378662	 ([years,][understood,])
