---------- Players ----------
Player 0: exteremely
Player 1: good
Player 2: historical
Player 3: drama.
Player 4: john
Player 5: turturro
Player 6: excellent
Player 7: tortured
Player 8: genius
Player 9: luzhin
Player 10: brilliantly
Player 11: portrays
Player 12: character's
Player 13: manic
Player 14: affectations
Player 15: strange
Player 16: dancing.
Player 17: emily
Player 18: watson
Player 19: fine
Player 20: support
Player 21: role
Player 22: sensitive
Player 23: lover
Player 24: natalia.
Player 25: relatonship
Player 26: chess
Player 27: near
Player 28: madness
Player 29: well
Player 30: explored
Player 31: gorris
Player 32: familiar
Player 33: nabokov
Player 34: preoccupations
Player 35: ' eternal
Player 36: innocence '
Player 37: ( i. e.
Player 38: ' lolita')
Player 39: evident
Player 40: film.
Player 41: think
Player 42: go
Player 43: read
Player 44: novel.
Player 45: touching
Player 46: tragic
Player 47: ending
Player 48: hard
Player 49: keep
Player 50: dry
Player 51: eye.
Player 52: brilliant
Player 53: movie!
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 7.2334699630737305	 ([good][drama.])
I(0,27): 0.21056044101715088	 ([exteremely][near])
I(7,40): -0.21048861742019653	 ([tortured][film.])
I(37,40): 0.21044373512268066	 ([( i. e.][film.])
I(11,33): 0.21037709712982178	 ([portrays][nabokov])
I(20,28): 0.21021008491516113	 ([support][madness])
I(17,45): 0.20865368843078613	 ([emily][touching])
I(37,48): 0.20859265327453613	 ([( i. e.][hard])
I(12,46): -0.20855987071990967	 ([character's][tragic])
I(25,52): -0.20842891931533813	 ([relatonship][brilliant])
I(21,22): -0.20785212516784668	 ([role][sensitive])
I(1,51): 0.20783692598342896	 ([good][eye.])
I(7,38): -0.20748627185821533	 ([tortured][' lolita')])
I(5,36): -0.20737677812576294	 ([turturro][innocence '])
I(30,46): 0.2072925567626953	 ([explored][tragic])
I(31,34): -0.20498543977737427	 ([gorris][preoccupations])
I(39,48): -0.20442771911621094	 ([evident][hard])
I(28,53): 0.20347094535827637	 ([madness][movie!])
I(37,43): -0.20264863967895508	 ([( i. e.][read])
I(23,48): -0.20238471031188965	 ([lover][hard])
I(24,26): 0.20208263397216797	 ([natalia.][chess])
I(39,46): -0.20187854766845703	 ([evident][tragic])
I(12,31): -0.2015981674194336	 ([character's][gorris])
I(26,29): 0.20120644569396973	 ([chess][well])
I(48,53): -0.2011415958404541	 ([hard][movie!])
I(38,40): 0.2010270357131958	 ([' lolita')][film.])
I(18,31): -0.20085066556930542	 ([watson][gorris])
I(19,39): 0.2005230188369751	 ([fine][evident])
I(23,53): -0.20037591457366943	 ([lover][movie!])
I(20,51): -0.20011305809020996	 ([support][eye.])
I(29,35): -0.19973063468933105	 ([well][' eternal])
I(19,38): 0.19954222440719604	 ([fine][' lolita')])
I(5,46): 0.19927960634231567	 ([turturro][tragic])
I(10,43): -0.1986079216003418	 ([brilliantly][read])
I(19,45): -0.19855642318725586	 ([fine][touching])
I(24,42): 0.19831210374832153	 ([natalia.][go])
I(7,52): 0.19788497686386108	 ([tortured][brilliant])
I(33,36): 0.19777947664260864	 ([nabokov][innocence '])
I(5,16): -0.19734156131744385	 ([turturro][dancing.])
I(38,43): 0.19671911001205444	 ([' lolita')][read])
I(3,33): 0.19624239206314087	 ([drama.][nabokov])
I(22,40): -0.19598984718322754	 ([sensitive][film.])
I(2,8): -0.19499284029006958	 ([historical][genius])
I(19,26): 0.1949317455291748	 ([fine][chess])
I(19,28): 0.19486498832702637	 ([fine][madness])
I(29,37): -0.19457662105560303	 ([well][( i. e.])
I(10,38): 0.19456815719604492	 ([brilliantly][' lolita')])
I(7,35): -0.19383710622787476	 ([tortured][' eternal])
I(14,23): -0.1935882568359375	 ([affectations][lover])
I(28,36): 0.1934337615966797	 ([madness][innocence '])
I(8,23): -0.19341474771499634	 ([genius][lover])
I(19,25): 0.19310343265533447	 ([fine][relatonship])
I(23,38): -0.1928998827934265	 ([lover][' lolita')])
I(13,38): 0.19221997261047363	 ([manic][' lolita')])
I(37,53): -0.19185292720794678	 ([( i. e.][movie!])
I(15,35): 0.1914178729057312	 ([strange][' eternal])
I(9,30): -0.19136476516723633	 ([luzhin][explored])
I(49,50): 0.19123661518096924	 ([keep][dry])
I(42,43): -0.19089460372924805	 ([go][read])
I(1,8): -0.19082754850387573	 ([good][genius])
I(0,35): -0.19069689512252808	 ([exteremely][' eternal])
I(15,40): -0.190559983253479	 ([strange][film.])
I(3,49): -0.1902582049369812	 ([drama.][keep])
I(36,40): -0.19009506702423096	 ([innocence '][film.])
I(16,49): -0.19003933668136597	 ([dancing.][keep])
I(3,15): 0.18982970714569092	 ([drama.][strange])
I(4,33): -0.18966597318649292	 ([john][nabokov])
I(34,37): 0.18936604261398315	 ([preoccupations][( i. e.])
I(0,22): -0.18926990032196045	 ([exteremely][sensitive])
I(16,22): -0.18891924619674683	 ([dancing.][sensitive])
I(16,23): -0.18878602981567383	 ([dancing.][lover])
I(5,53): 0.18774861097335815	 ([turturro][movie!])
I(1,17): 0.18751096725463867	 ([good][emily])
I(14,25): 0.18714767694473267	 ([affectations][relatonship])
I(1,24): -0.1870023012161255	 ([good][natalia.])
I(16,31): -0.18678981065750122	 ([dancing.][gorris])
I(8,15): 0.18655335903167725	 ([genius][strange])
I(46,49): -0.18624550104141235	 ([tragic][keep])
I(20,31): -0.18604302406311035	 ([support][gorris])
I(8,19): -0.18549305200576782	 ([genius][fine])
I(38,45): 0.18526768684387207	 ([' lolita')][touching])
I(41,42): -0.1836666464805603	 ([think][go])
I(6,27): -0.18247389793395996	 ([excellent][near])
I(13,49): 0.1824028491973877	 ([manic][keep])
I(15,48): 0.18239176273345947	 ([strange][hard])
I(24,25): 0.18232810497283936	 ([natalia.][relatonship])
I(37,52): 0.18232715129852295	 ([( i. e.][brilliant])
I(3,37): 0.1823185682296753	 ([drama.][( i. e.])
I(45,49): 0.18225765228271484	 ([touching][keep])
I(10,46): 0.18223810195922852	 ([brilliantly][tragic])
I(27,48): 0.1821002960205078	 ([near][hard])
I(3,47): -0.1812431812286377	 ([drama.][ending])
Sum: 37.27550333738327
==================================================
