---------- AND Interactions ----------
I(46): 4.164987564086914	 ([bad :])
I(63,66): -0.5879276394844055	 ([quite][man.])
I(46,63): 0.5876274108886719	 ([bad :][quite])
I(9,46): 0.5860500335693359	 ([know][bad :])
I(8,12): 0.5855736136436462	 ([imdb,][faked.])
I(4,8): 0.5836912393569946	 ([avenet - bradley][imdb,])
I(11,51): -0.5810062885284424	 ([votes][bad])
I(43,50): 0.5773215293884277	 ([movie][lighting,])
I(44,60): -0.5770049095153809	 ([bad,][brian])
I(15,46): -0.574894905090332	 ([bored!][bad :])
I(53,60): -0.5712853670120239	 ([bad][brian])
I(33,51): -0.5710883140563965	 ([comment][bad])
I(45,64): 0.5662112236022949	 ([bad,][good])
I(60): 0.5631276369094849	 ([brian])
I(36,46): -0.5621178150177002	 ([negative][bad :])
I(50): 0.5517233610153198	 ([lighting,])
I(51,60): -0.5512868165969849	 ([bad][brian])
I(11,46): -0.5481197834014893	 ([votes][bad :])
I(35,51): 0.5480830669403076	 ([that's][bad])
I(3,4): 0.5474888682365417	 ([brian][avenet - bradley])
I(13): -0.5465904474258423	 ([trust])
I(43,58): -0.5455306768417358	 ([movie][believe])
I(39): 0.5420339107513428	 ([placed])
I(36,45): -0.5398638248443604	 ([negative][bad,])
I(11,37): -0.5320928692817688	 ([votes][critics])
I(44,62): -0.5316845178604126	 ([bad,][might])
I(8,53): 0.5299670100212097	 ([imdb,][bad])
I(8,49): 0.5276758074760437	 ([imdb,][bad])
I(41,42): -0.5171237587928772	 ([hyped][ones.])
I(12,41): -0.510360062122345	 ([faked.][hyped])
I(41,53): -0.5084762573242188	 ([hyped][bad])
I(12,46): -0.5071103572845459	 ([faked.][bad :])
I(7,44): 0.5004334449768066	 ([gets][bad,])
I(33,49): -0.4971959590911865	 ([comment][bad])
I(15,24): -0.4957580864429474	 ([bored!][it ).])
I(59): -0.49418503046035767	 ([later!])
I(21,41): -0.4892539978027344	 ([( sometimes][hyped])
I(46,50): 0.48896312713623047	 ([bad :][lighting,])
I(48,51): 0.4858849048614502	 ([acting,][bad])
I(31,45): -0.48317641019821167	 ([whenever][bad,])
I(4,58): 0.48293811082839966	 ([avenet - bradley][believe])
I(45,60): -0.48057234287261963	 ([bad,][brian])
I(51,61): -0.47768187522888184	 ([bad][avenet - bradley])
I(21,51): -0.47649383544921875	 ([( sometimes][bad])
I(8,47): 0.4759688377380371	 ([imdb,][bad])
I(2,43): -0.4618651270866394	 ([movie][movie])
I(45,62): -0.4614139497280121	 ([bad,][might])
I(12,43): 0.4599307179450989	 ([faked.][movie])
I(6,41): 0.4589078426361084	 ([feedbacks][hyped])
I(43,55): -0.456057608127594	 ([movie][believe])
I(1,44): 0.45357370376586914	 ([seen][bad,])
I(5,6): -0.4521266222000122	 ([compares][feedbacks])
I(38,40): 0.4466495215892792	 ([always][behind])
I(40,43): 0.44626903533935547	 ([behind][movie])
I(36,41): -0.44568583369255066	 ([negative][hyped])
I(2,3): 0.4453063905239105	 ([movie][brian])
I(46,62): -0.4405083656311035	 ([bad :][might])
I(23,24): -0.43969544768333435	 ([admit][it ).])
I(54,55): 0.4380214214324951	 ([ending.][believe])
I(2,4): 0.4378747344017029	 ([movie][avenet - bradley])
I(13,41): 0.43682944774627686	 ([trust][hyped])
I(44,48): 0.43340378999710083	 ([bad,][acting,])
I(5,41): -0.43080830574035645	 ([compares][hyped])
I(4,55): 0.42849087715148926	 ([avenet - bradley][believe])
I(3,61): 0.42710238695144653	 ([brian][avenet - bradley])
I(4,47): -0.427077054977417	 ([avenet - bradley][bad])
I(34,53): 0.4266037940979004	 ([movie.][bad])
I(41,62): -0.4225951135158539	 ([hyped][might])
I(32,47): -0.4220716953277588	 ([negative][bad])
I(53,61): -0.42021656036376953	 ([bad][avenet - bradley])
I(46,52): 0.41565799713134766	 ([bad :][script,])
I(43,61): -0.41464459896087646	 ([movie][avenet - bradley])
I(31,51): -0.414423406124115	 ([whenever][bad])
I(6,44): 0.41204404830932617	 ([feedbacks][bad,])
I(8,15): 0.4118271470069885	 ([imdb,][bored!])
I(5): 0.40160563588142395	 ([compares])
I(0): -0.3979496359825134	 ([ever])
I(60,61): 0.3978867530822754	 ([brian][avenet - bradley])
I(8,9): 0.3974286615848541	 ([imdb,][know])
I(33,53): -0.3973400592803955	 ([comment][bad])
I(0,1): -0.3960096836090088	 ([ever][seen])
I(4,51): -0.39597368240356445	 ([avenet - bradley][bad])
I(46,60): -0.39595985412597656	 ([bad :][brian])
I(3,41): 0.39425134658813477	 ([brian][hyped])
I(9,45): 0.38930702209472656	 ([know][bad,])
I(34,43): -0.38902604579925537	 ([movie.][movie])
I(51,66): -0.3856649398803711	 ([bad][man.])
I(45,63): 0.3847665786743164	 ([bad,][quite])
I(45,56): -0.38468170166015625	 ([bad,][now!])
I(6,12): 0.3824843764305115	 ([feedbacks][faked.])
I(49,52): -0.38166743516921997	 ([bad][script,])
I(37,47): -0.38056135177612305	 ([critics][bad])
I(31,47): -0.38018155097961426	 ([whenever][bad])
I(1,46): 0.37783193588256836	 ([seen][bad :])
I(8,37): 0.3776125907897949	 ([imdb,][critics])
I(19,41): -0.3773614168167114	 ([write][hyped])
I(32,49): -0.375537633895874	 ([negative][bad])
I(58,59): 0.3745657205581665	 ([believe][later!])
I(51,54): -0.37383270263671875	 ([bad][ending.])
I(41,56): -0.3721461296081543	 ([hyped][now!])
I(41,64): 0.3716089725494385	 ([hyped][good])
I(45,61): -0.37149906158447266	 ([bad,][avenet - bradley])
I(20,45): 0.3710050582885742	 ([feedback][bad,])
I(63,64): 0.37052208185195923	 ([quite][good])
I(44,50): -0.36545705795288086	 ([bad,][lighting,])
I(24,44): -0.3605992794036865	 ([it ).][bad,])
I(48,50): -0.360534131526947	 ([acting,][lighting,])
I(53,59): -0.36050599813461304	 ([bad][later!])
I(12,45): -0.3600032329559326	 ([faked.][bad,])
I(20,46): 0.3591647148132324	 ([feedback][bad :])
I(8): -0.3584420084953308	 ([imdb,])
I(56): -0.35783910751342773	 ([now!])
I(46,56): -0.35666918754577637	 ([bad :][now!])
I(41,47): -0.3559575080871582	 ([hyped][bad])
I(32,51): -0.35542869567871094	 ([negative][bad])
I(4,49): -0.3534508943557739	 ([avenet - bradley][bad])
I(4,66): 0.35265129804611206	 ([avenet - bradley][man.])
I(24): 0.3521125018596649	 ([it ).])
I(56,59): 0.35175955295562744	 ([now!][later!])
I(31,46): -0.34889382123947144	 ([whenever][bad :])
I(16,53): -0.34836268424987793	 ([people][bad])
I(43,56): -0.3464129567146301	 ([movie][now!])
I(15,53): -0.34567832946777344	 ([bored!][bad])
I(13,46): 0.3452615737915039	 ([trust][bad :])
I(4,53): -0.34453248977661133	 ([avenet - bradley][bad])
I(46,48): 0.34339046478271484	 ([bad :][acting,])
I(44,58): 0.3424668312072754	 ([bad,][believe])
I(51,62): -0.34014591574668884	 ([bad][might])
I(21,49): -0.3386421203613281	 ([( sometimes][bad])
I(41,66): -0.338165283203125	 ([hyped][man.])
I(53,62): -0.33773836493492126	 ([bad][might])
I(34): 0.3377266526222229	 ([movie.])
I(64,66): -0.33757704496383667	 ([good][man.])
I(5,46): -0.3328828811645508	 ([compares][bad :])
I(33,47): -0.33262181282043457	 ([comment][bad])
I(4,45): -0.33242154121398926	 ([avenet - bradley][bad,])
I(40,46): -0.33174633979797363	 ([behind][bad :])
I(20,47): 0.3316380977630615	 ([feedback][bad])
I(40): 0.3315452039241791	 ([behind])
I(43,60): 0.3308680057525635	 ([movie][brian])
I(4,64): 0.32984572649002075	 ([avenet - bradley][good])
I(10,45): 0.32877683639526367	 ([comments][bad,])
I(31,53): -0.3278962969779968	 ([whenever][bad])
I(36,38): 0.3257468640804291	 ([negative][always])
I(38,54): 0.32555705308914185	 ([always][ending.])
I(1,45): 0.3245978355407715	 ([seen][bad,])
I(29): -0.32216060161590576	 ([constantly])
I(47,61): -0.3205397129058838	 ([bad][avenet - bradley])
I(47,60): -0.3204139471054077	 ([bad][brian])
I(30,45): -0.3203340470790863	 (["][bad,])
I(7,46): 0.3193321228027344	 ([gets][bad :])
I(36,47): -0.31928345561027527	 ([negative][bad])
I(1,51): 0.31917572021484375	 ([seen][bad])
I(16): -0.319047212600708	 ([people])
I(20,49): 0.3190358877182007	 ([feedback][bad])
I(9,49): 0.3178313970565796	 ([know][bad])
I(39,46): -0.31359362602233887	 ([placed][bad :])
I(7,61): -0.31269025802612305	 ([gets][avenet - bradley])
I(42,46): 0.3114924430847168	 ([ones.][bad :])
I(30,44): -0.31146344542503357	 (["][bad,])
I(63,65): -0.31067365407943726	 ([quite][business])
I(20): -0.30955755710601807	 ([feedback])
I(2,12): 0.30883342027664185	 ([movie][faked.])
I(47,52): -0.30794715881347656	 ([bad][script,])
I(31,49): -0.3069424033164978	 ([whenever][bad])
I(38,43): -0.30346208810806274	 ([always][movie])
I(47,54): -0.301821231842041	 ([bad][ending.])
I(55,57): 0.30135732889175415	 ([believe][not,])
I(27,28): -0.3013444244861603	 ([also][click])
I(1,49): 0.3006284236907959	 ([seen][bad])
I(61,64): 0.29859912395477295	 ([avenet - bradley][good])
I(1,5): -0.2962783873081207	 ([seen][compares])
I(39,44): -0.29297804832458496	 ([placed][bad,])
I(24,41): 0.29063892364501953	 ([it ).][hyped])
I(28,44): -0.29046058654785156	 ([click][bad,])
I(37,42): -0.2896352708339691	 ([critics][ones.])
I(53,63): 0.2895503044128418	 ([bad][quite])
I(28): 0.28953292965888977	 ([click])
I(35,44): -0.2892022132873535	 ([that's][bad,])
I(16,37): -0.2882254123687744	 ([people][critics])
I(49,60): -0.28712451457977295	 ([bad][brian])
I(21,38): 0.286965548992157	 ([( sometimes][always])
I(36): 0.2864172160625458	 ([negative])
I(1,47): 0.2859680652618408	 ([seen][bad])
I(1,53): 0.28501081466674805	 ([seen][bad])
I(3,48): 0.2843742370605469	 ([brian][acting,])
I(6,37): -0.28228747844696045	 ([feedbacks][critics])
I(47,62): -0.2821544110774994	 ([bad][might])
I(3,12): 0.2815042734146118	 ([brian][faked.])
I(10,46): 0.280428409576416	 ([comments][bad :])
I(15,51): -0.28001832962036133	 ([bored!][bad])
I(4,38): 0.2798411250114441	 ([avenet - bradley][always])
I(26,46): 0.27925729751586914	 ([enough :][bad :])
I(53,57): -0.27917933464050293	 ([bad][not,])
I(8,66): 0.2790663242340088	 ([imdb,][man.])
I(43,59): -0.27893877029418945	 ([movie][later!])
I(4,50): -0.275557279586792	 ([avenet - bradley][lighting,])
I(4,17): -0.27468013763427734	 ([avenet - bradley][production])
I(47,66): -0.2743189334869385	 ([bad][man.])
I(57,58): 0.2723405361175537	 ([not,][believe])
I(9,47): 0.2722862958908081	 ([know][bad])
I(15,59): 0.27053749561309814	 ([bored!][later!])
I(17,20): 0.27029454708099365	 ([production][feedback])
I(9,51): 0.26932525634765625	 ([know][bad])
I(49,64): 0.2683277130126953	 ([bad][good])
I(11,47): -0.26827239990234375	 ([votes][bad])
I(44,66): -0.2678670883178711	 ([bad,][man.])
I(4,59): 0.2669244408607483	 ([avenet - bradley][later!])
I(43,54): 0.26666533946990967	 ([movie][ending.])
I(3,43): 0.26659518480300903	 ([brian][movie])
I(21): -0.26581358909606934	 ([( sometimes])
I(62,63): 0.26562055945396423	 ([might][quite])
I(29,31): 0.2652699649333954	 ([constantly][whenever])
I(49,61): -0.26524853706359863	 ([bad][avenet - bradley])
I(38,53): 0.2649843692779541	 ([always][bad])
I(22): -0.26446670293807983	 ([even])
I(2,37): 0.2641527056694031	 ([movie][critics])
I(30): 0.2639833390712738	 (["])
I(36,49): -0.26382681727409363	 ([negative][bad])
I(13,14): -0.260498046875	 ([trust][me :])
I(34,50): 0.2601621747016907	 ([movie.][lighting,])
I(41,48): -0.2583651542663574	 ([hyped][acting,])
I(15,27): 0.25737565755844116	 ([bored!][also])
I(8,39): 0.2557215690612793	 ([imdb,][placed])
I(41,57): -0.2555379867553711	 ([hyped][not,])
I(51,59): -0.2547397017478943	 ([bad][later!])
I(30,46): -0.2543659210205078	 (["][bad :])
I(5,24): -0.2534421682357788	 ([compares][it ).])
I(26,41): 0.2520531415939331	 ([enough :][hyped])
I(6,11): -0.25191789865493774	 ([feedbacks][votes])
I(49,62): -0.250924676656723	 ([bad][might])
I(16,51): -0.25084757804870605	 ([people][bad])
I(13,15): 0.25054603815078735	 ([trust][bored!])
I(48,54): -0.25026756525039673	 ([acting,][ending.])
I(8,43): -0.24995481967926025	 ([imdb,][movie])
I(4,61): 0.24807101488113403	 ([avenet - bradley][avenet - bradley])
I(48,66): -0.2476358711719513	 ([acting,][man.])
I(51,55): -0.24746179580688477	 ([bad][believe])
I(30,53): -0.2474435269832611	 (["][bad])
I(37,39): -0.24624603986740112	 ([critics][placed])
I(35,37): 0.24614369869232178	 ([that's][critics])
I(11,50): -0.2457941770553589	 ([votes][lighting,])
I(2,6): 0.24550595879554749	 ([movie][feedbacks])
I(3,8): 0.24380087852478027	 ([brian][imdb,])
I(30,51): -0.24282369017601013	 (["][bad])
I(10,43): -0.24229750037193298	 ([comments][movie])
I(21,47): -0.24202823638916016	 ([( sometimes][bad])
I(39,41): 0.24048328399658203	 ([placed][hyped])
I(13,31): 0.24037063121795654	 ([trust][whenever])
I(65,66): -0.23965013027191162	 ([business][man.])
I(17,34): 0.23957520723342896	 ([production][movie.])
I(10,61): -0.23949414491653442	 ([comments][avenet - bradley])
I(52,55): 0.23946237564086914	 ([script,][believe])
I(6,7): -0.23916083574295044	 ([feedbacks][gets])
I(6): -0.23831355571746826	 ([feedbacks])
I(43,64): -0.238025963306427	 ([movie][good])
I(2,11): 0.23743140697479248	 ([movie][votes])
I(11,12): -0.2368496060371399	 ([votes][faked.])
I(33,37): -0.23681798577308655	 ([comment][critics])
I(32,53): -0.23598814010620117	 ([negative][bad])
I(44,57): -0.23471355438232422	 ([bad,][not,])
I(50,61): -0.23402154445648193	 ([lighting,][avenet - bradley])
I(61,66): 0.2320212423801422	 ([avenet - bradley][man.])
I(49,59): -0.23173874616622925	 ([bad][later!])
I(31,41): -0.22973722219467163	 ([whenever][hyped])
I(15,52): -0.22888213396072388	 ([bored!][script,])
I(28,46): -0.22842621803283691	 ([click][bad :])
I(3,34): 0.22748368978500366	 ([brian][movie.])
I(17,65): -0.22642099857330322	 ([production][business])
I(11,43): 0.2260655164718628	 ([votes][movie])
I(58,64): 0.22566735744476318	 ([believe][good])
I(34,44): 0.22512292861938477	 ([movie.][bad,])
I(33,50): -0.2250819206237793	 ([comment][lighting,])
I(5,61): -0.22497481107711792	 ([compares][avenet - bradley])
I(16,18): 0.2245439887046814	 ([people][team])
I(8,23): 0.22434240579605103	 ([imdb,][admit])
I(7,45): 0.22400927543640137	 ([gets][bad,])
I(7,12): 0.22373026609420776	 ([gets][faked.])
I(9,13): 0.21982276439666748	 ([know][trust])
I(15,65): -0.2196001410484314	 ([bored!][business])
I(10,37): -0.2195458710193634	 ([comments][critics])
I(51,56): -0.21933221817016602	 ([bad][now!])
I(23,53): -0.21913659572601318	 ([admit][bad])
I(38,49): -0.21893000602722168	 ([always][bad])
I(58,61): 0.21840107440948486	 ([believe][avenet - bradley])
I(55,64): 0.2183856964111328	 ([believe][good])
I(16,46): 0.2183847427368164	 ([people][bad :])
I(3,46): 0.21780729293823242	 ([brian][bad :])
I(29,46): 0.2173905372619629	 ([constantly][bad :])
I(15,43): 0.2172282338142395	 ([bored!][movie])
I(10,47): 0.21656179428100586	 ([comments][bad])
I(2,48): 0.2163969874382019	 ([movie][acting,])
I(2,66): 0.2158319056034088	 ([movie][man.])
I(20,53): 0.2156202793121338	 ([feedback][bad])
I(46,59): -0.21529912948608398	 ([bad :][later!])
I(39,52): -0.2152484655380249	 ([placed][script,])
I(31,33): -0.21522623300552368	 ([whenever][comment])
I(52,58): 0.2145504355430603	 ([script,][believe])
I(51,63): 0.213118314743042	 ([bad][quite])
I(17,46): 0.21289396286010742	 ([production][bad :])
I(3,47): -0.21213966608047485	 ([brian][bad])
I(47,59): -0.21213477849960327	 ([bad][later!])
I(2,8): 0.21169841289520264	 ([movie][imdb,])
I(12,53): -0.21125203371047974	 ([faked.][bad])
I(0,43): -0.2110981047153473	 ([ever][movie])
I(39,45): -0.20958638191223145	 ([placed][bad,])
I(13,44): 0.2085728645324707	 ([trust][bad,])
I(45,52): 0.20850110054016113	 ([bad,][script,])
I(37,43): 0.20696479082107544	 ([critics][movie])
I(8,13): 0.2057551145553589	 ([imdb,][trust])
I(8,58): 0.20573806762695312	 ([imdb,][believe])
I(18,49): 0.20555591583251953	 ([team][bad])
I(18,51): 0.20552301406860352	 ([team][bad])
I(45,50): 0.20527076721191406	 ([bad,][lighting,])
I(26): -0.20465219020843506	 ([enough :])
I(20,32): 0.20402055978775024	 ([feedback][negative])
I(16,58): 0.2039394974708557	 ([people][believe])
I(4,7): -0.20389103889465332	 ([avenet - bradley][gets])
I(43,65): 0.202955424785614	 ([movie][business])
I(2,58): 0.20284652709960938	 ([movie][believe])
I(6,61): -0.2025352120399475	 ([feedbacks][avenet - bradley])
I(0,37): -0.20242094993591309	 ([ever][critics])
I(31): 0.2023898959159851	 ([whenever])
I(24,37): 0.2016434669494629	 ([it ).][critics])
I(3,52): 0.200489342212677	 ([brian][script,])
I(28,53): -0.19944456219673157	 ([click][bad])
I(9,53): 0.1990973949432373	 ([know][bad])
I(8,36): 0.19839853048324585	 ([imdb,][negative])
I(29,44): 0.1972111463546753	 ([constantly][bad,])
I(6,17): 0.19720548391342163	 ([feedbacks][production])
I(33,55): 0.197032630443573	 ([comment][believe])
I(37,64): -0.19617211818695068	 ([critics][good])
I(11,57): -0.1959431767463684	 ([votes][not,])
I(10,51): 0.19575035572052002	 ([comments][bad])
I(19,43): -0.19499754905700684	 ([write][movie])
I(42,43): -0.19465523958206177	 ([ones.][movie])
I(25,37): 0.193796306848526	 ([that's][critics])
I(11,48): 0.19365382194519043	 ([votes][acting,])
I(18,53): 0.1931462287902832	 ([team][bad])
I(4,60): -0.1927180290222168	 ([avenet - bradley][brian])
I(0,4): 0.1924130916595459	 ([ever][avenet - bradley])
I(38,39): -0.19226479530334473	 ([always][placed])
I(41,50): 0.19220411777496338	 ([hyped][lighting,])
I(34,55): -0.19205009937286377	 ([movie.][believe])
I(20,44): -0.1917104721069336	 ([feedback][bad,])
I(11,20): -0.19156241416931152	 ([votes][feedback])
I(15,47): -0.19145798683166504	 ([bored!][bad])
I(30,47): -0.19094738364219666	 (["][bad])
I(11,42): -0.19069963693618774	 ([votes][ones.])
I(1): -0.19062566757202148	 ([seen])
I(34,48): 0.19060492515563965	 ([movie.][acting,])
I(18,41): 0.19018316268920898	 ([team][hyped])
I(16,44): 0.19011163711547852	 ([people][bad,])
I(34,60): 0.18962103128433228	 ([movie.][brian])
I(50,54): -0.18937614560127258	 ([lighting,][ending.])
I(6,8): 0.18934673070907593	 ([feedbacks][imdb,])
I(37,48): 0.18917202949523926	 ([critics][acting,])
I(13,37): -0.18871867656707764	 ([trust][critics])
I(39,43): 0.18819844722747803	 ([placed][movie])
I(23,51): -0.18690550327301025	 ([admit][bad])
I(13,50): -0.18610841035842896	 ([trust][lighting,])
I(15,61): -0.1859445571899414	 ([bored!][avenet - bradley])
I(24,46): 0.18564653396606445	 ([it ).][bad :])
I(39,54): -0.18552395701408386	 ([placed][ending.])
I(3,7): -0.18551433086395264	 ([brian][gets])
I(25,44): -0.1846473217010498	 ([that's][bad,])
I(7,20): -0.18447363376617432	 ([gets][feedback])
I(17,49): 0.184326171875	 ([production][bad])
I(44,59): -0.18311142921447754	 ([bad,][later!])
I(4,54): 0.1826419234275818	 ([avenet - bradley][ending.])
I(5,17): -0.1822320818901062	 ([compares][production])
I(53,65): -0.18116283416748047	 ([bad][business])
I(4,15): -0.1810307502746582	 ([avenet - bradley][bored!])
I(11,41): 0.18098163604736328	 ([votes][hyped])
I(30,41): -0.1806102693080902	 (["][hyped])
I(38,61): 0.1805286407470703	 ([always][avenet - bradley])
I(8,50): -0.17995494604110718	 ([imdb,][lighting,])
I(23,47): -0.17993640899658203	 ([admit][bad])
I(34,61): -0.1791984736919403	 ([movie.][avenet - bradley])
I(22,53): 0.1787261962890625	 ([even][bad])
I(33,43): 0.17846643924713135	 ([comment][movie])
I(40,54): -0.1783800721168518	 ([behind][ending.])
I(38,47): -0.17834830284118652	 ([always][bad])
I(38,56): 0.17777669429779053	 ([always][now!])
I(15,30): -0.17703279852867126	 ([bored!]["])
I(6,9): -0.1767454743385315	 ([feedbacks][know])
I(15,66): -0.17618507146835327	 ([bored!][man.])
I(55,61): 0.17517733573913574	 ([believe][avenet - bradley])
I(10,55): 0.17497986555099487	 ([comments][believe])
I(21,53): -0.17457246780395508	 ([( sometimes][bad])
I(46,65): 0.1737227439880371	 ([bad :][business])
