---------- AND Interactions ----------
I(35): 2.990194320678711	 ([horror])
I(29): -0.5373823046684265	 ([scared])
I(35,56): -0.5354459285736084	 ([horror][movie])
I(43,60): 0.533936083316803	 ([gore,][atmosphoere,])
I(35,47): -0.5294127464294434	 ([horror][movie!])
I(54): -0.5277780294418335	 ([house])
I(27,60): 0.516017496585846	 ([hate][atmosphoere,])
I(51,53): -0.5132330656051636	 ([around!][around])
I(56,57): 0.510569155216217	 ([movie][requires])
I(27,30): -0.5087287425994873	 ([hate][gore])
I(5,47): -0.5047527551651001	 ([movies][movie!])
I(26,33): -0.5024177432060242	 ([people][know])
I(29,60): 0.4988991320133209	 ([scared][atmosphoere,])
I(43,50): -0.49501705169677734	 ([gore,][looking])
I(43,48): -0.4693624973297119	 ([gore,][wife])
I(35,52): -0.46825194358825684	 ([horror][walking])
I(30,60): 0.4626352787017822	 ([gore][atmosphoere,])
I(30,47): 0.45665740966796875	 ([gore][movie!])
I(25,43): -0.45592379570007324	 ([saying][gore,])
I(18,42): 0.45087963342666626	 ([became][care])
I(47,48): 0.4461568593978882	 ([movie!][wife])
I(45,59): 0.44572606682777405	 ([something][give])
I(47,49): 0.44363224506378174	 ([movie!][sitting])
I(35,36): -0.4406306743621826	 ([horror]["])
I(22): -0.43121016025543213	 ([here.])
I(46,59): 0.4284622073173523	 ([happen][give])
I(42,47): 0.4265710115432739	 ([care][movie!])
I(47): 0.4234585165977478	 ([movie!])
I(6,8): -0.4199405908584595	 ([mst3k][fun])
I(17): -0.4126181900501251	 ([are,])
I(26,43): -0.41132664680480957	 ([people][gore,])
I(23,24): 0.4087929427623749	 ([alot][people])
I(25,42): -0.4059255123138428	 ([saying][care])
I(54,59): 0.39532166719436646	 ([house][give])
I(34,43): -0.3879857063293457	 ([good][gore,])
I(25,30): -0.38085460662841797	 ([saying][gore])
I(15,16): -0.37852704524993896	 ([comments][underated])
I(33): -0.3777828514575958	 ([know])
I(3,11): -0.37688279151916504	 ([cult][werewolf])
I(2,60): 0.3731842637062073	 ([imdb][atmosphoere,])
I(11,42): -0.36788368225097656	 ([werewolf][care])
I(10,18): 0.36623936891555786	 ([seeing][became])
I(6,35): -0.3653857111930847	 ([mst3k][horror])
I(59,60): -0.3651764988899231	 ([give][atmosphoere,])
I(40,42): 0.3649607300758362	 ([well,][care])
I(22,42): 0.3594065308570862	 ([here.][care])
I(20,35): 0.35913920402526855	 ([conpiricy][horror])
I(51): 0.35875481367111206	 ([around!])
I(6,9): -0.3583782911300659	 ([mst3k][of.])
I(26,27): -0.3576085567474365	 ([people][hate])
I(20,29): 0.35619431734085083	 ([conpiricy][scared])
I(11,50): -0.3553600311279297	 ([werewolf][looking])
I(10,22): -0.35085350275039673	 ([seeing][here.])
I(0): 0.3505241274833679	 ([sure])
I(3,30): -0.350445032119751	 ([cult][gore])
I(25,27): -0.3495596945285797	 ([saying][hate])
I(23,43): 0.3468637466430664	 ([alot][gore,])
I(46,60): 0.34345096349716187	 ([happen][atmosphoere,])
I(6,26): 0.34322983026504517	 ([mst3k][people])
I(27,42): 0.34297263622283936	 ([hate][care])
I(3,47): 0.34152352809906006	 ([cult][movie!])
I(17,43): 0.3406224250793457	 ([are,][gore,])
I(27,46): 0.33691757917404175	 ([hate][happen])
I(2,55): -0.33665549755096436	 ([imdb][garden!])
I(19): 0.3357887864112854	 ([convinced])
I(47,53): 0.33578747510910034	 ([movie!][around])
I(1,35): -0.3346223831176758	 ([sort][horror])
I(1,43): -0.3336963653564453	 ([sort][gore,])
I(4): 0.333651602268219	 ([likes])
I(59): -0.3326934278011322	 ([give])
I(43,45): 0.33030396699905396	 ([gore,][something])
I(13,14): 0.3283877372741699	 ([reading][dozens])
I(47,54): 0.3282000422477722	 ([movie!][house])
I(19,21): -0.32198166847229004	 ([convinced][going])
I(10,17): -0.31979742646217346	 ([seeing][are,])
I(23,27): 0.31960493326187134	 ([alot][hate])
I(32,35): -0.31900906562805176	 ([" don't][horror])
I(6,43): -0.31670427322387695	 ([mst3k][gore,])
I(43,44): -0.3166792392730713	 ([gore,][want])
I(20,22): 0.3137966990470886	 ([conpiricy][here.])
I(19,47): 0.3134160041809082	 ([convinced][movie!])
I(13,43): 0.3131769299507141	 ([reading][gore,])
I(22,25): 0.31301236152648926	 ([here.][saying])
I(16,18): 0.31024694442749023	 ([underated][became])
I(25,26): 0.3097899556159973	 ([saying][people])
I(25,29): 0.30840277671813965	 ([saying][scared])
I(43,51): -0.3072974681854248	 ([gore,][around!])
I(0,42): 0.304016649723053	 ([sure][care])
I(26): -0.3021562695503235	 ([people])
I(43,52): -0.29915547370910645	 ([gore,][walking])
I(58): -0.2985851466655731	 ([something])
I(2,46): 0.29781097173690796	 ([imdb][happen])
I(6,44): -0.2963349223136902	 ([mst3k][want])
I(25,47): 0.29386353492736816	 ([saying][movie!])
I(14,15): -0.2937996983528137	 ([dozens][comments])
I(24): -0.2923111021518707	 ([people])
I(25,32): -0.29028117656707764	 ([saying][" don't])
I(30,34): -0.28961241245269775	 ([gore][good])
I(24,27): -0.28932425379753113	 ([people][hate])
I(30,42): -0.28896164894104004	 ([gore][care])
I(57,59): -0.2888292372226715	 ([requires][give])
I(5,19): 0.2871413230895996	 ([movies][convinced])
I(2,19): 0.28484100103378296	 ([imdb][convinced])
I(38): 0.2841436266899109	 ([like])
I(2,17): -0.2829119861125946	 ([imdb][are,])
I(19,27): -0.28283780813217163	 ([convinced][hate])
I(16,29): 0.2819541096687317	 ([underated][scared])
I(28,29): 0.2807672619819641	 ([" are][scared])
I(11,12): 0.28050220012664795	 ([werewolf]["])
I(60): -0.27828484773635864	 ([atmosphoere,])
I(0,44): 0.2774806022644043	 ([sure][want])
I(30,50): -0.27670717239379883	 ([gore][looking])
I(51,55): 0.2753232717514038	 ([around!][garden!])
I(26,30): -0.27398204803466797	 ([people][gore])
I(35,42): -0.2721797823905945	 ([horror][care])
I(8,35): -0.2715797424316406	 ([fun][horror])
I(48,49): 0.26908403635025024	 ([wife][sitting])
I(34,37): -0.2688460946083069	 ([good][stuff])
I(30,56): 0.26647377014160156	 ([gore][movie])
I(11,15): 0.2653026580810547	 ([werewolf][comments])
I(3,44): 0.26503419876098633	 ([cult][want])
I(3,6): -0.26318299770355225	 ([cult][mst3k])
I(18,44): 0.26282620429992676	 ([became][want])
I(1,10): 0.2614508867263794	 ([sort][seeing])
I(42,44): 0.2595038414001465	 ([care][want])
I(6,60): 0.25928837060928345	 ([mst3k][atmosphoere,])
I(11,13): 0.25834017992019653	 ([werewolf][reading])
I(24,35): 0.2578078806400299	 ([people][horror])
I(0,46): 0.2560564875602722	 ([sure][happen])
I(32): 0.25090867280960083	 ([" don't])
I(23,30): 0.2506439685821533	 ([alot][gore])
I(14): 0.24683105945587158	 ([dozens])
I(22,23): 0.24626624584197998	 ([here.][alot])
I(16,43): -0.24498677253723145	 ([underated][gore,])
I(18,30): 0.24353337287902832	 ([became][gore])
I(2,5): -0.24326425790786743	 ([imdb][movies])
I(4,46): 0.242870032787323	 ([likes][happen])
I(15,46): 0.24255132675170898	 ([comments][happen])
I(18,32): 0.24062412977218628	 ([became][" don't])
I(2,35): -0.24031925201416016	 ([imdb][horror])
I(14,19): 0.23925960063934326	 ([dozens][convinced])
I(20,23): 0.23922383785247803	 ([conpiricy][alot])
I(6,42): -0.2388373613357544	 ([mst3k][care])
I(4,60): 0.2379738688468933	 ([likes][atmosphoere,])
I(50,53): -0.23765277862548828	 ([looking][around])
I(32,44): -0.2374621033668518	 ([" don't][want])
I(22,45): 0.23734241724014282	 ([here.][something])
I(6,7): 0.23729008436203003	 ([mst3k][made])
I(45,55): 0.23643094301223755	 ([something][garden!])
I(13,35): 0.23564797639846802	 ([reading][horror])
I(5,56): -0.23508119583129883	 ([movies][movie])
I(45,53): 0.2346435785293579	 ([something][around])
I(47,56): -0.23414385318756104	 ([movie!][movie])
I(11,29): 0.23381584882736206	 ([werewolf][scared])
I(15,18): 0.23345929384231567	 ([comments][became])
I(32,33): 0.23259928822517395	 ([" don't][know])
I(1,29): 0.23234659433364868	 ([sort][scared])
I(18,29): 0.2311418652534485	 ([became][scared])
I(36,37): -0.23066306114196777	 (["][stuff])
I(2,29): -0.22973597049713135	 ([imdb][scared])
I(2): 0.228604257106781	 ([imdb])
I(24,25): 0.22715076804161072	 ([people][saying])
I(47,52): 0.22679013013839722	 ([movie!][walking])
I(1,4): -0.2265835404396057	 ([sort][likes])
I(37,38): 0.22524088621139526	 ([stuff][like])
I(2,22): -0.22461426258087158	 ([imdb][here.])
I(26,29): 0.22451865673065186	 ([people][scared])
I(1,30): -0.2239081859588623	 ([sort][gore])
I(6,52): -0.22380143404006958	 ([mst3k][walking])
I(23,29): 0.22340917587280273	 ([alot][scared])
I(41,42): 0.22293943166732788	 ([really][care])
I(19,29): 0.22292006015777588	 ([convinced][scared])
I(26,42): -0.22218585014343262	 ([people][care])
I(53): 0.22191911935806274	 ([around])
I(5,55): -0.2191683053970337	 ([movies][garden!])
I(19,30): 0.21905016899108887	 ([convinced][gore])
I(4,43): -0.21893739700317383	 ([likes][gore,])
I(43,49): -0.21863937377929688	 ([gore,][sitting])
I(24,26): 0.2172965705394745	 ([people][people])
I(38,43): -0.21729159355163574	 ([like][gore,])
I(47,55): 0.21716547012329102	 ([movie!][garden!])
I(48,60): 0.21571236848831177	 ([wife][atmosphoere,])
I(15,55): -0.21552133560180664	 ([comments][garden!])
I(15,27): -0.21444952487945557	 ([comments][hate])
I(3,24): 0.21428754925727844	 ([cult][people])
I(41,44): 0.21337485313415527	 ([really][want])
I(45,46): 0.21335828304290771	 ([something][happen])
I(13,42): 0.21329325437545776	 ([reading][care])
I(4,15): -0.2130364179611206	 ([likes][comments])
I(3,54): 0.2123192548751831	 ([cult][house])
I(23,54): 0.210828959941864	 ([alot][house])
I(47,51): 0.21079331636428833	 ([movie!][around!])
I(45,50): 0.21041536331176758	 ([something][looking])
I(42,46): -0.20974630117416382	 ([care][happen])
I(6,16): -0.20921802520751953	 ([mst3k][underated])
I(47,50): 0.208967924118042	 ([movie!][looking])
I(52,55): 0.2086242437362671	 ([walking][garden!])
I(17,44): 0.2078416347503662	 ([are,][want])
I(1,50): -0.20782089233398438	 ([sort][looking])
I(55,59): 0.20703890919685364	 ([garden!][give])
I(13,16): -0.20585155487060547	 ([reading][underated])
I(3,60): 0.20572489500045776	 ([cult][atmosphoere,])
I(27,41): 0.20559990406036377	 ([hate][really])
I(18,21): 0.20558857917785645	 ([became][going])
I(3,27): -0.20487505197525024	 ([cult][hate])
I(37,43): -0.20359587669372559	 ([stuff][gore,])
I(52): 0.2030317187309265	 ([walking])
I(16,17): 0.20292702317237854	 ([underated][are,])
I(9,30): 0.20201897621154785	 ([of.][gore])
I(6,30): -0.2000257968902588	 ([mst3k][gore])
I(25,60): 0.19953835010528564	 ([saying][atmosphoere,])
I(11,52): -0.1993119716644287	 ([werewolf][walking])
I(51,52): -0.1984044909477234	 ([around!][walking])
I(53,55): 0.1983615756034851	 ([around][garden!])
I(0,45): 0.19780784845352173	 ([sure][something])
I(16,44): -0.19778352975845337	 ([underated][want])
I(1,17): 0.19701984524726868	 ([sort][are,])
I(11,18): 0.1959822177886963	 ([werewolf][became])
I(18,20): 0.19558191299438477	 ([became][conpiricy])
I(40,44): 0.1949605941772461	 ([well,][want])
I(46,57): 0.1946350336074829	 ([happen][requires])
I(5,29): -0.1936456561088562	 ([movies][scared])
I(23,26): 0.1928112506866455	 ([alot][people])
I(37): 0.19200938940048218	 ([stuff])
I(21,35): -0.19175732135772705	 ([going][horror])
I(18,37): 0.1915612816810608	 ([became][stuff])
I(45,60): 0.19094252586364746	 ([something][atmosphoere,])
I(28,47): -0.189508318901062	 ([" are][movie!])
I(35,39): -0.18896400928497314	 ([horror][that.])
I(30,44): -0.188887357711792	 ([gore][want])
I(20,21): -0.18872866034507751	 ([conpiricy][going])
I(3,46): 0.18815404176712036	 ([cult][happen])
I(44,60): 0.188021719455719	 ([want][atmosphoere,])
I(5,30): 0.187530517578125	 ([movies][gore])
I(6,55): -0.18634003400802612	 ([mst3k][garden!])
I(19,43): -0.18616199493408203	 ([convinced][gore,])
I(21,34): -0.1840754747390747	 ([going][good])
I(11,27): -0.18331265449523926	 ([werewolf][hate])
I(13,27): 0.18282535672187805	 ([reading][hate])
I(18,23): 0.18203455209732056	 ([became][alot])
I(15,42): 0.18195873498916626	 ([comments][care])
I(18,60): 0.18126684427261353	 ([became][atmosphoere,])
I(18,50): 0.18124765157699585	 ([became][looking])
I(40,47): 0.18091601133346558	 ([well,][movie!])
I(1,52): -0.17962616682052612	 ([sort][walking])
I(27,29): 0.17961835861206055	 ([hate][scared])
I(46,50): 0.1796000599861145	 ([happen][looking])
I(11,40): 0.17941904067993164	 ([werewolf][well,])
I(7,60): 0.1791864037513733	 ([made][atmosphoere,])
I(5,46): 0.1776425838470459	 ([movies][happen])
I(46,56): 0.17713212966918945	 ([happen][movie])
I(41): -0.17708152532577515	 ([really])
I(28,55): -0.1768326759338379	 ([" are][garden!])
I(40,46): 0.17619603872299194	 ([well,][happen])
I(11,17): 0.1759195327758789	 ([werewolf][are,])
I(32,42): -0.1752731204032898	 ([" don't][care])
I(35,49): 0.1752147674560547	 ([horror][sitting])
I(4,5): -0.1751081943511963	 ([likes][movies])
I(27,32): -0.17439591884613037	 ([hate][" don't])
I(23,45): 0.17420947551727295	 ([alot][something])
I(58,60): -0.17321965098381042	 ([something][atmosphoere,])
I(7,18): 0.17283648252487183	 ([made][became])
I(26,45): -0.17250335216522217	 ([people][something])
I(14,43): -0.1717592477798462	 ([dozens][gore,])
I(52,54): 0.17086398601531982	 ([walking][house])
I(46): 0.17081445455551147	 ([happen])
I(6,45): -0.1699959635734558	 ([mst3k][something])
I(22,29): 0.16927999258041382	 ([here.][scared])
I(1,5): -0.16919803619384766	 ([sort][movies])
I(23,55): 0.1691131591796875	 ([alot][garden!])
I(4,30): -0.16889309883117676	 ([likes][gore])
I(21,25): -0.16843318939208984	 ([going][saying])
I(18,58): 0.16819414496421814	 ([became][something])
I(49,55): 0.1681775450706482	 ([sitting][garden!])
I(0,11): -0.16752982139587402	 ([sure][werewolf])
I(10,21): 0.16747725009918213	 ([seeing][going])
I(11,47): 0.1666553020477295	 ([werewolf][movie!])
I(15): 0.16658830642700195	 ([comments])
I(30,37): -0.1663377285003662	 ([gore][stuff])
I(1,42): -0.16630494594573975	 ([sort][care])
I(48,59): 0.16621485352516174	 ([wife][give])
I(27,47): 0.16599243879318237	 ([hate][movie!])
I(15,17): 0.16539016366004944	 ([comments][are,])
I(40,43): -0.16532254219055176	 ([well,][gore,])
I(10,50): 0.16524678468704224	 ([seeing][looking])
I(17,42): 0.1649593710899353	 ([are,][care])
I(48,50): -0.16466236114501953	 ([wife][looking])
I(6,39): 0.1642543077468872	 ([mst3k][that.])
I(19,35): 0.16414785385131836	 ([convinced][horror])
I(18,22): 0.16352617740631104	 ([became][here.])
I(29,39): 0.16260379552841187	 ([scared][that.])
I(16,20): -0.16254740953445435	 ([underated][conpiricy])
I(2,26): 0.1623287796974182	 ([imdb][people])
I(45,58): 0.16202718019485474	 ([something][something])
I(20,52): 0.1619967818260193	 ([conpiricy][walking])
I(7,46): 0.1617092490196228	 ([made][happen])
I(2,3): 0.1616702675819397	 ([imdb][cult])
I(6,57): -0.1611175537109375	 ([mst3k][requires])
I(6,11): -0.16064953804016113	 ([mst3k][werewolf])
I(15,49): -0.16042160987854004	 ([comments][sitting])
I(11,44): -0.16029000282287598	 ([werewolf][want])
I(11,37): -0.15887737274169922	 ([werewolf][stuff])
I(29,43): 0.15845412015914917	 ([scared][gore,])
I(25,50): -0.15826821327209473	 ([saying][looking])
I(6,50): -0.15738481283187866	 ([mst3k][looking])
I(44,58): 0.15690135955810547	 ([want][something])
I(17,50): 0.1567833423614502	 ([are,][looking])
I(23,52): 0.15653163194656372	 ([alot][walking])
I(9,17): 0.15650400519371033	 ([of.][are,])
I(11,23): 0.15633082389831543	 ([werewolf][alot])
I(22,34): -0.15615421533584595	 ([here.][good])
I(47,60): 0.15563029050827026	 ([movie!][atmosphoere,])
I(8,22): -0.15521150827407837	 ([fun][here.])
I(16,27): -0.1550855040550232	 ([underated][hate])
I(8,60): 0.15494292974472046	 ([fun][atmosphoere,])
I(35,45): -0.15436428785324097	 ([horror][something])
I(20,45): 0.15428149700164795	 ([conpiricy][something])
I(30,51): -0.15369367599487305	 ([gore][around!])
I(26,60): 0.15368008613586426	 ([people][atmosphoere,])
I(27,35): -0.15363043546676636	 ([hate][horror])
I(15,24): 0.15360960364341736	 ([comments][people])
I(24,60): 0.15351149439811707	 ([people][atmosphoere,])
I(13,46): 0.15341350436210632	 ([reading][happen])
I(32,43): -0.1530439853668213	 ([" don't][gore,])
I(45,51): 0.15287238359451294	 ([something][around!])
I(52,56): 0.15285634994506836	 ([walking][movie])
I(55,57): 0.1528092622756958	 ([garden!][requires])
I(43,56): 0.1525125503540039	 ([gore,][movie])
I(19,26): -0.1515979766845703	 ([convinced][people])
I(14,35): -0.1515331268310547	 ([dozens][horror])
I(19,20): -0.15133816003799438	 ([convinced][conpiricy])
I(46,48): -0.15118736028671265	 ([happen][wife])
I(49,60): 0.1505603790283203	 ([sitting][atmosphoere,])
I(35,46): -0.15008991956710815	 ([horror][happen])
I(27,40): 0.14988940954208374	 ([hate][well,])
I(5,14): -0.1493263840675354	 ([movies][dozens])
I(10,29): 0.14928948879241943	 ([seeing][scared])
I(44,51): -0.14924097061157227	 ([want][around!])
I(21,60): 0.1490122675895691	 ([going][atmosphoere,])
I(13,44): 0.14866375923156738	 ([reading][want])
I(9,29): 0.1481655240058899	 ([of.][scared])
I(0,1): -0.14798122644424438	 ([sure][sort])
I(3,50): -0.14768624305725098	 ([cult][looking])
I(1,55): 0.14671236276626587	 ([sort][garden!])
I(54,56): 0.1463538110256195	 ([house][movie])
I(6,47): 0.1461552381515503	 ([mst3k][movie!])
I(11,16): -0.14551472663879395	 ([werewolf][underated])
I(50,54): -0.1453954577445984	 ([looking][house])
I(1,11): -0.14488887786865234	 ([sort][werewolf])
I(3,55): 0.143762469291687	 ([cult][garden!])
I(44,59): 0.14334845542907715	 ([want][give])
I(22,27): 0.14266186952590942	 ([here.][hate])
I(56,60): 0.14254426956176758	 ([movie][atmosphoere,])
I(3,21): -0.14252769947052002	 ([cult][going])
I(10,60): -0.14225709438323975	 ([seeing][atmosphoere,])
I(6,27): -0.14213913679122925	 ([mst3k][hate])
I(30,38): -0.14209580421447754	 ([gore][like])
I(9,10): 0.14177489280700684	 ([of.][seeing])
I(18,41): 0.14163118600845337	 ([became][really])
I(37,51): -0.14122074842453003	 ([stuff][around!])
I(26,40): 0.140336811542511	 ([people][well,])
I(18,35): 0.14024114608764648	 ([became][horror])
I(45,47): -0.1397303342819214	 ([something][movie!])
I(54,58): 0.1396404206752777	 ([house][something])
I(0,27): 0.13963204622268677	 ([sure][hate])
I(20,60): 0.13959482312202454	 ([conpiricy][atmosphoere,])
I(5,48): 0.1384294629096985	 ([movies][wife])
I(23,33): 0.13820946216583252	 ([alot][know])
I(22,32): 0.13777726888656616	 ([here.][" don't])
I(18,45): 0.13758116960525513	 ([became][something])
I(34): 0.13729345798492432	 ([good])
I(20,43): 0.1369187831878662	 ([conpiricy][gore,])
I(40,41): 0.13669025897979736	 ([well,][really])
I(13,17): 0.1366010308265686	 ([reading][are,])
I(17,30): 0.13628673553466797	 ([are,][gore])
I(37,45): 0.1359853744506836	 ([stuff][something])
I(19,39): -0.13590079545974731	 ([convinced][that.])
I(11,31): 0.13548660278320312	 ([werewolf][",])
I(25,35): 0.1339433193206787	 ([saying][horror])
I(23,42): 0.13390052318572998	 ([alot][care])
I(1,3): -0.13367164134979248	 ([sort][cult])
I(3,5): -0.1336601972579956	 ([cult][movies])
I(33,36): 0.13364163041114807	 ([know]["])
I(2,42): 0.13343751430511475	 ([imdb][care])
I(48,55): 0.13338422775268555	 ([wife][garden!])
I(11,14): 0.13322818279266357	 ([werewolf][dozens])
I(23,35): 0.13312608003616333	 ([alot][horror])
I(29,34): -0.13300949335098267	 ([scared][good])
I(33,39): -0.1329410970211029	 ([know][that.])
I(32,37): 0.1328842043876648	 ([" don't][stuff])
I(6,25): 0.1325613260269165	 ([mst3k][saying])
I(6,37): -0.13237518072128296	 ([mst3k][stuff])
I(7,47): 0.13232916593551636	 ([made][movie!])
I(6,18): 0.13217127323150635	 ([mst3k][became])
I(26,50): -0.13181746006011963	 ([people][looking])
I(9,27): 0.13181668519973755	 ([of.][hate])
I(26,28): -0.13170552253723145	 ([people][" are])
I(18,59): 0.13167569041252136	 ([became][give])
I(56,59): 0.13156458735466003	 ([movie][give])
I(26,32): -0.1314157247543335	 ([people][" don't])
I(3,28): -0.1314154863357544	 ([cult][" are])
I(30,33): -0.13136053085327148	 ([gore][know])
I(11,48): -0.13135409355163574	 ([werewolf][wife])
I(7): -0.1312050223350525	 ([made])
I(12,15): -0.1310294270515442	 (["][comments])
I(43,46): -0.1310097575187683	 ([gore,][happen])
I(5,20): 0.13083040714263916	 ([movies][conpiricy])
I(6,48): 0.13074898719787598	 ([mst3k][wife])
I(30,52): -0.1306290626525879	 ([gore][walking])
I(5,45): -0.1305372714996338	 ([movies][something])
I(20,27): 0.12985330820083618	 ([conpiricy][hate])
I(42,58): -0.12964704632759094	 ([care][something])
I(1,27): 0.12946683168411255	 ([sort][hate])
I(26,34): -0.12945377826690674	 ([people][good])
I(35,54): 0.12939536571502686	 ([horror][house])
I(41,47): 0.12928003072738647	 ([really][movie!])
I(7,19): 0.12927955389022827	 ([made][convinced])
I(1,47): 0.12919628620147705	 ([sort][movie!])
I(34,36): -0.12890595197677612	 ([good]["])
I(22,26): 0.12885135412216187	 ([here.][people])
I(17,25): 0.1288316547870636	 ([are,][saying])
I(56,58): -0.1285538375377655	 ([movie][something])
I(6,10): -0.12832576036453247	 ([mst3k][seeing])
I(9,44): 0.12793755531311035	 ([of.][want])
I(35,48): 0.12781977653503418	 ([horror][wife])
I(42,60): 0.12744468450546265	 ([care][atmosphoere,])
I(7,20): 0.127147376537323	 ([made][conpiricy])
I(26,35): 0.12711554765701294	 ([people][horror])
I(6,32): -0.12709826231002808	 ([mst3k][" don't])
I(53,56): 0.12703418731689453	 ([around][movie])
I(27,28): -0.12672293186187744	 ([hate][" are])
I(13,23): 0.1265956163406372	 ([reading][alot])
I(21,42): -0.12643539905548096	 ([going][care])
I(19,48): -0.1259986162185669	 ([convinced][wife])
I(28,35): 0.12594735622406006	 ([" are][horror])
I(42,50): -0.1259426474571228	 ([care][looking])
I(1,20): -0.12585896253585815	 ([sort][conpiricy])
I(9,47): 0.12536382675170898	 ([of.][movie!])
I(2,14): -0.12501466274261475	 ([imdb][dozens])
I(3,25): -0.12485301494598389	 ([cult][saying])
I(24,30): -0.12484464049339294	 ([people][gore])
I(38,50): -0.1246146559715271	 ([like][looking])
I(40,60): 0.12447649240493774	 ([well,][atmosphoere,])
I(13,30): 0.12423348426818848	 ([reading][gore])
I(2,11): 0.12362504005432129	 ([imdb][werewolf])
I(16,35): -0.12326693534851074	 ([underated][horror])
I(17,27): 0.12325820326805115	 ([are,][hate])
I(1,49): -0.12313652038574219	 ([sort][sitting])
I(17,20): 0.12274035811424255	 ([are,][conpiricy])
I(6,53): -0.12271195650100708	 ([mst3k][around])
I(12,28): -0.12220108509063721	 (["][" are])
I(17,21): 0.122091144323349	 ([are,][going])
I(5,54): 0.12194550037384033	 ([movies][house])
I(46,52): -0.12174874544143677	 ([happen][walking])
I(29,40): 0.12163996696472168	 ([scared][well,])
I(48,58): 0.12159571051597595	 ([wife][something])
I(0,7): 0.12129050493240356	 ([sure][made])
I(6,14): -0.12124776840209961	 ([mst3k][dozens])
I(18,27): 0.12120300531387329	 ([became][hate])
I(22,46): 0.12106001377105713	 ([here.][happen])
I(11,39): 0.12102174758911133	 ([werewolf][that.])
I(37,52): -0.1208142638206482	 ([stuff][walking])
I(29,32): -0.12078821659088135	 ([scared][" don't])
I(16,45): 0.12070763111114502	 ([underated][something])
I(42,48): -0.1205744743347168	 ([care][wife])
I(13,52): 0.12049776315689087	 ([reading][walking])
I(31,35): -0.12028259038925171	 ([",][horror])
I(1,23): 0.1200217604637146	 ([sort][alot])
I(18,25): 0.11887425184249878	 ([became][saying])
I(31,34): -0.11841875314712524	 ([",][good])
I(0,2): -0.11824244260787964	 ([sure][imdb])
I(13,58): 0.11816281080245972	 ([reading][something])
I(45,54): 0.11815637350082397	 ([something][house])
I(50,60): 0.11778366565704346	 ([looking][atmosphoere,])
I(11,34): -0.11748278141021729	 ([werewolf][good])
I(28,52): -0.1174088716506958	 ([" are][walking])
I(28,50): -0.11725932359695435	 ([" are][looking])
I(19,60): 0.11721295118331909	 ([convinced][atmosphoere,])
I(26,59): 0.11700823903083801	 ([people][give])
I(6,15): -0.1169729232788086	 ([mst3k][comments])
I(20,50): -0.11678224802017212	 ([conpiricy][looking])
I(18,28): 0.11666911840438843	 ([became][" are])
I(15,54): -0.11641165614128113	 ([comments][house])
I(4,34): -0.11628007888793945	 ([likes][good])
I(23,49): 0.11624270677566528	 ([alot][sitting])
I(4,13): 0.11605781316757202	 ([likes][reading])
I(10,42): 0.11605340242385864	 ([seeing][care])
I(44,56): 0.11568093299865723	 ([want][movie])
I(1,26): -0.1153525710105896	 ([sort][people])
I(4,38): -0.11451596021652222	 ([likes][like])
I(2,47): -0.11443561315536499	 ([imdb][movie!])
