---------- Players ----------
Player A: anything
Player B: akira
Player C: kurosawa
Player D: wrong
Player E: making
Player F: dodes'ka - den,
Player G: making
Player H: partnership
Player I: formed
Player J: four
Player K: knights
Player L: "
Player M: ( the
Player N: three
Player O: kobayaski,
Player P: ichikawa,
Player Q: konishita ).
Player R: wanted
Player S: big
Player T: blockbuster
Player U: hit
Player V: kick
Player W: partnership,
Player X: instead
Player Y: kurosawa,
Player Z: arguably
Player [: head
Player \: cheese
Player ]: group,
Player ^: delivered
Player _: abstract,
Player `: humanist
Player a: art
Player b: film
Player c: characters
Player d: living
Player e: decimated
Player f: slum
Player g: many
Player h: characters
Player i: face
Player j: dark
Player k: tragedies.
Player l: made
Player m: independent
Player n: basis
Player o: went
Player p: another
Player q: studio
Player r: knows,
Player s: this,
Player t: among
Player u: financial
Player v: creative
Player w: woes,
Player x: also
Player y: contributed
Player z: suicide
Player {: attempt
Player |: 1971.
---------- AND Interactions (Pairwise Only) ----------
I(yz): -1.906362771987915	 ([contributed][suicide])
I(FK): -0.37346792221069336	 ([dodes'ka - den,][knights])
I(^b): 0.3666476607322693	 ([delivered][film])
I(Fb): 0.3646564483642578	 ([dodes'ka - den,][film])
I(bk): -0.3630790114402771	 ([film][tragedies.])
I(k{): -0.36152082681655884	 ([tragedies.][attempt])
I(mq): -0.36112749576568604	 ([independent][studio])
I(F|): 0.3590657114982605	 ([dodes'ka - den,][1971.])
I(\k): -0.34967535734176636	 ([cheese][tragedies.])
I(KO): -0.34930098056793213	 ([knights][kobayaski,])
I(K_): -0.34863734245300293	 ([knights][abstract,])
I(Z[): -0.34717488288879395	 ([arguably][head])
I(^q): 0.34708142280578613	 ([delivered][studio])
I(fu): 0.34679412841796875	 ([slum][financial])
I(FR): 0.34525179862976074	 ([dodes'ka - den,][wanted])
I(Uq): -0.34510374069213867	 ([hit][studio])
I(FY): -0.3410215377807617	 ([dodes'ka - den,][kurosawa,])
I(Dz): 0.340472936630249	 ([wrong][suicide])
I(wx): -0.3338707685470581	 ([woes,][also])
I(Gy): 0.3311206102371216	 ([making][contributed])
I(aq): 0.33096712827682495	 ([art][studio])
I(oq): -0.32768118381500244	 ([went][studio])
I(_d): -0.3273351192474365	 ([abstract,][living])
I(Ra): -0.3255925178527832	 ([wanted][art])
I(RU): 0.32362401485443115	 ([wanted][hit])
I(Y_): -0.32298731803894043	 ([kurosawa,][abstract,])
I(HU): 0.3204984664916992	 ([partnership][hit])
I(Wd): -0.3191090226173401	 ([partnership,][living])
I(Ou): 0.3162384033203125	 ([kobayaski,][financial])
I(HR): 0.3160249590873718	 ([partnership][wanted])
I(gk): 0.3157641291618347	 ([many][tragedies.])
I(De): 0.31540775299072266	 ([wrong][decimated])
I(Re): 0.31248295307159424	 ([wanted][decimated])
I(Vf): 0.31090885400772095	 ([kick][slum])
I(CT): 0.31023216247558594	 ([kurosawa][blockbuster])
I(wz): 0.31004685163497925	 ([woes,][suicide])
I(Q_): -0.30961382389068604	 ([konishita ).][abstract,])
I(Tb): -0.3055453300476074	 ([blockbuster][film])
I(gh): 0.3052290678024292	 ([many][characters])
I(Qd): -0.30420005321502686	 ([konishita ).][living])
I(V[): -0.3014814853668213	 ([kick][head])
I(x|): -0.2999519109725952	 ([also][1971.])
I(T\): 0.29627525806427	 ([blockbuster][cheese])
I(Fd): -0.29581689834594727	 ([dodes'ka - den,][living])
I(Y\): -0.2947467565536499	 ([kurosawa,][cheese])
I(Cd): -0.29445111751556396	 ([kurosawa][living])
I(Qu): 0.29387056827545166	 ([konishita ).][financial])
I(w{): 0.29370391368865967	 ([woes,][attempt])
I(Z\): -0.2931547164916992	 ([arguably][cheese])
I(Vd): 0.29309380054473877	 ([kick][living])
I(Kb): 0.29150617122650146	 ([knights][film])
I(w|): -0.29130101203918457	 ([woes,][1971.])
I(de): 0.29040437936782837	 ([living][decimated])
I(bu): -0.2889261245727539	 ([film][financial])
I(ij): 0.2888702154159546	 ([face][dark])
I(PR): 0.2879451513290405	 ([ichikawa,][wanted])
I(z{): 0.28695154190063477	 ([suicide][attempt])
I(dy): -0.2868366241455078	 ([living][contributed])
I(D|): -0.28502893447875977	 ([wrong][1971.])
I(B|): 0.2846022844314575	 ([akira][1971.])
I(AD): 0.2821252942085266	 ([anything][wrong])
I(r|): 0.2813742160797119	 ([knows,][1971.])
I(KP): -0.2813730239868164	 ([knights][ichikawa,])
I(u{): 0.2811717987060547	 ([financial][attempt])
I(Ff): -0.2802002429962158	 ([dodes'ka - den,][slum])
I(U[): 0.2800939083099365	 ([hit][head])
I(Ru): 0.2790968418121338	 ([wanted][financial])
I(Ro): 0.2783224582672119	 ([wanted][went])
I(Fy): -0.2779271602630615	 ([dodes'ka - den,][contributed])
I(CI): -0.27632856369018555	 ([kurosawa][formed])
I(U{): 0.27261030673980713	 ([hit][attempt])
I(be): -0.27253293991088867	 ([film][decimated])
I(kw): 0.2720511555671692	 ([tragedies.][woes,])
I(Y]): -0.2719305157661438	 ([kurosawa,][group,])
I(Fu): 0.2717067003250122	 ([dodes'ka - den,][financial])
I(\]): -0.2716083526611328	 ([cheese][group,])
I(A|): 0.27126479148864746	 ([anything][1971.])
I(OR): 0.26939690113067627	 ([kobayaski,][wanted])
I(KT): 0.26905232667922974	 ([knights][blockbuster])
I(Od): -0.2678297758102417	 ([kobayaski,][living])
I(UW): -0.2666857838630676	 ([hit][partnership,])
I(o|): -0.266274094581604	 ([went][1971.])
I(R^): 0.26397281885147095	 ([wanted][delivered])
I(Qq): 0.26249265670776367	 ([konishita ).][studio])
I(_b): 0.2623615264892578	 ([abstract,][film])
I(Ck): 0.2620857357978821	 ([kurosawa][tragedies.])
I(Ib): 0.25803637504577637	 ([formed][film])
I(We): -0.2572593688964844	 ([partnership,][decimated])
I(DF): 0.2563440799713135	 ([wrong][dodes'ka - den,])
I(CR): 0.2559760808944702	 ([kurosawa][wanted])
I(Uy): 0.2551753520965576	 ([hit][contributed])
I(XZ): -0.2546309232711792	 ([instead][arguably])
I(Dq): -0.2530534267425537	 ([wrong][studio])
I(Vb): -0.25280046463012695	 ([kick][film])
I(Kz): -0.2517998218536377	 ([knights][suicide])
I(Aq): 0.2516038417816162	 ([anything][studio])
I(su): 0.2487410306930542	 ([this,][financial])
I(FI): -0.24822449684143066	 ([dodes'ka - den,][formed])
I(EF): 0.24777579307556152	 ([making][dodes'ka - den,])
I(HV): 0.24758410453796387	 ([partnership][kick])
I(^d): -0.24667668342590332	 ([delivered][living])
I(CH): -0.24655401706695557	 ([kurosawa][partnership])
I(Vw): 0.24400514364242554	 ([kick][woes,])
I(^f): -0.2434910535812378	 ([delivered][slum])
I(H|): 0.2418382167816162	 ([partnership][1971.])
I(FU): 0.24171245098114014	 ([dodes'ka - den,][hit])
I(Z^): -0.24137941002845764	 ([arguably][delivered])
I(Pb): 0.24016839265823364	 ([ichikawa,][film])
I(Ey): -0.2387561798095703	 ([making][contributed])
I(KL): -0.238386869430542	 ([knights]["])
I(R`): -0.23813092708587646	 ([wanted][humanist])
I(O]): -0.23767989873886108	 ([kobayaski,][group,])
I(JQ): -0.23753362894058228	 ([four][konishita ).])
I(T^): 0.23718899488449097	 ([blockbuster][delivered])
I(hi): 0.2364976406097412	 ([characters][face])
I(Uz): 0.23571884632110596	 ([hit][suicide])
I(ce): -0.23376917839050293	 ([characters][decimated])
I(nq): 0.23376238346099854	 ([basis][studio])
I(Dw): 0.23375225067138672	 ([wrong][woes,])
I(FH): -0.23203706741333008	 ([dodes'ka - den,][partnership])
I(]y): -0.230463445186615	 ([group,][contributed])
I(H_): -0.22985458374023438	 ([partnership][abstract,])
I(Va): 0.22959333658218384	 ([kick][art])
I(_a): -0.22935903072357178	 ([abstract,][art])
I(Cv): 0.22768831253051758	 ([kurosawa][creative])
I(_{): 0.2273743748664856	 ([abstract,][attempt])
I(^y): -0.22650712728500366	 ([delivered][contributed])
I(ei): -0.2265012264251709	 ([decimated][face])
I(vz): -0.22498011589050293	 ([creative][suicide])
I(E\): 0.2243328094482422	 ([making][cheese])
I(]^): -0.22394800186157227	 ([group,][delivered])
I(K^): -0.22201430797576904	 ([knights][delivered])
I(LM): 0.22099202871322632	 (["][( the])
I(Cu): 0.22078847885131836	 ([kurosawa][financial])
I(FT): 0.22029125690460205	 ([dodes'ka - den,][blockbuster])
I(GX): -0.21993178129196167	 ([making][instead])
I(BC): -0.21933436393737793	 ([akira][kurosawa])
I(df): -0.21884185075759888	 ([living][slum])
I(Ay): 0.2188321352005005	 ([anything][contributed])
I(KR): 0.21773064136505127	 ([knights][wanted])
I(sy): 0.2166886329650879	 ([this,][contributed])
I(du): 0.21553349494934082	 ([living][financial])
I(_c): -0.21457451581954956	 ([abstract,][characters])
I(hk): -0.21451866626739502	 ([characters][tragedies.])
I(F]): -0.2140865921974182	 ([dodes'ka - den,][group,])
I(ou): 0.21349704265594482	 ([went][financial])
I(vy): 0.2117626667022705	 ([creative][contributed])
I(EG): 0.21141040325164795	 ([making][making])
I(DH): 0.2111547589302063	 ([wrong][partnership])
I(OW): -0.21016663312911987	 ([kobayaski,][partnership,])
I(Z]): 0.209972083568573	 ([arguably][group,])
I(HO): -0.2092663049697876	 ([partnership][kobayaski,])
I(TY): 0.20801067352294922	 ([blockbuster][kurosawa,])
I(W|): 0.2075817584991455	 ([partnership,][1971.])
I(_|): 0.20691680908203125	 ([abstract,][1971.])
I(Op): -0.20684778690338135	 ([kobayaski,][another])
I(W{): 0.20618319511413574	 ([partnership,][attempt])
I(lz): -0.2049313187599182	 ([made][suicide])
I(AC): 0.2039649486541748	 ([anything][kurosawa])
I(OT): 0.20312225818634033	 ([kobayaski,][blockbuster])
I(KN): 0.2030346393585205	 ([knights][three])
I(E|): -0.20300650596618652	 ([making][1971.])
I(T|): 0.20260858535766602	 ([blockbuster][1971.])
I(HP): -0.20245647430419922	 ([partnership][ichikawa,])
I(F_): -0.20193767547607422	 ([dodes'ka - den,][abstract,])
I(fz): 0.2014825940132141	 ([slum][suicide])
I(Ke): 0.2014269232749939	 ([knights][decimated])
I(Xd): -0.20087015628814697	 ([instead][living])
I(Wy): -0.20024710893630981	 ([partnership,][contributed])
I(oy): -0.19926822185516357	 ([went][contributed])
I(a{): 0.19879484176635742	 ([art][attempt])
I(O_): -0.19854998588562012	 ([kobayaski,][abstract,])
I(Do): 0.1985459327697754	 ([wrong][went])
I(fw): 0.19843757152557373	 ([slum][woes,])
I(Rw): 0.1972029209136963	 ([wanted][woes,])
I(QW): 0.1970067024230957	 ([konishita ).][partnership,])
I(SX): -0.19687378406524658	 ([big][instead])
I(qv): 0.19527244567871094	 ([studio][creative])
I(RV): -0.19473731517791748	 ([wanted][kick])
I(l|): 0.1941465139389038	 ([made][1971.])
I(fj): 0.19353896379470825	 ([slum][dark])
I(Tq): -0.19351720809936523	 ([blockbuster][studio])
I(dp): -0.19320273399353027	 ([living][another])
I(Wu): 0.19318348169326782	 ([partnership,][financial])
I(ko): -0.19267618656158447	 ([tragedies.][went])
I(op): -0.19155436754226685	 ([went][another])
I(Qe): 0.19147765636444092	 ([konishita ).][decimated])
I(rw): -0.19138652086257935	 ([knows,][woes,])
I(\_): -0.1912502646446228	 ([cheese][abstract,])
I(C{): 0.19084250926971436	 ([kurosawa][attempt])
I(Bz): 0.19070279598236084	 ([akira][suicide])
I(ks): 0.18933939933776855	 ([tragedies.][this,])
I(dq): -0.1881846785545349	 ([living][studio])
I(bc): 0.18777751922607422	 ([film][characters])
I(ST): -0.1875704526901245	 ([big][blockbuster])
I(Xa): -0.18749260902404785	 ([instead][art])
I(Pf): 0.1874791979789734	 ([ichikawa,][slum])
I(hj): 0.18734920024871826	 ([characters][dark])
I(Kd): -0.18718814849853516	 ([knights][living])
I(C]): -0.18712490797042847	 ([kurosawa][group,])
I(mw): 0.18602383136749268	 ([independent][woes,])
I(HQ): -0.1857759952545166	 ([partnership][konishita ).])
I(Gl): -0.18480616807937622	 ([making][made])
I(Ea): 0.1838291883468628	 ([making][art])
I(Qf): 0.18303120136260986	 ([konishita ).][slum])
I(F[): 0.18235063552856445	 ([dodes'ka - den,][head])
I(Kf): -0.18231338262557983	 ([knights][slum])
I(IT): 0.18210327625274658	 ([formed][blockbuster])
I(HY): -0.18196380138397217	 ([partnership][kurosawa,])
I(BF): -0.18188130855560303	 ([akira][dodes'ka - den,])
I(Rr): -0.18163955211639404	 ([wanted][knows,])
I(FW): -0.18162119388580322	 ([dodes'ka - den,][partnership,])
I(Pd): -0.18143558502197266	 ([ichikawa,][living])
I(bj): -0.18063604831695557	 ([film][dark])
I(Wj): 0.18024170398712158	 ([partnership,][dark])
I(Nw): 0.1795750856399536	 ([three][woes,])
I(Qp): -0.17901158332824707	 ([konishita ).][another])
I(Cf): 0.1787436604499817	 ([kurosawa][slum])
I(Kp): -0.17831596732139587	 ([knights][another])
I(sz): 0.17761588096618652	 ([this,][suicide])
I(qu): -0.17754316329956055	 ([studio][financial])
I(Rl): -0.17657482624053955	 ([wanted][made])
I(Dx): -0.17576754093170166	 ([wrong][also])
I(Ek): -0.17555084824562073	 ([making][tragedies.])
I(f{): 0.17510348558425903	 ([slum][attempt])
I(MX): 0.17474806308746338	 ([( the][instead])
I(Za): 0.17458099126815796	 ([arguably][art])
I(pr): 0.17447617650032043	 ([another][knows,])
I(av): 0.17438960075378418	 ([art][creative])
I(Yw): 0.1740626096725464	 ([kurosawa,][woes,])
I(P_): -0.1740279197692871	 ([ichikawa,][abstract,])
I(IQ): -0.17290723323822021	 ([formed][konishita ).])
I(\y): 0.17261731624603271	 ([cheese][contributed])
I(Uw): 0.17157506942749023	 ([hit][woes,])
I(Df): 0.17106348276138306	 ([wrong][slum])
I(FX): 0.17102789878845215	 ([dodes'ka - den,][instead])
I(Pq): 0.17099308967590332	 ([ichikawa,][studio])
I(CW): -0.17046576738357544	 ([kurosawa][partnership,])
I(SV): 0.1703495979309082	 ([big][kick])
I(s|): 0.17004096508026123	 ([this,][1971.])
I(Ce): -0.17001032829284668	 ([kurosawa][decimated])
I(dz): -0.16948530077934265	 ([living][suicide])
I(CD): -0.16917109489440918	 ([kurosawa][wrong])
I(bp): 0.16915276646614075	 ([film][another])
I(Fx): 0.16868746280670166	 ([dodes'ka - den,][also])
I(Rp): 0.16842877864837646	 ([wanted][another])
I(Yu): 0.16761291027069092	 ([kurosawa,][financial])
I(ad): 0.1675562858581543	 ([art][living])
I(Oe): 0.16754090785980225	 ([kobayaski,][decimated])
I(Q{): -0.16748368740081787	 ([konishita ).][attempt])
I(Bu): 0.16747963428497314	 ([akira][financial])
I(mn): 0.16664379835128784	 ([independent][basis])
I(Rg): -0.16648077964782715	 ([wanted][many])
I(HK): 0.16636013984680176	 ([partnership][knights])
I(Wa): -0.16583043336868286	 ([partnership,][art])
I(b|): 0.16533243656158447	 ([film][1971.])
I(do): -0.16476500034332275	 ([living][went])
I(Cp): -0.16388273239135742	 ([kurosawa][another])
I(Um): -0.16281938552856445	 ([hit][independent])
I(uz): 0.16265630722045898	 ([financial][suicide])
I(l{): 0.16260886192321777	 ([made][attempt])
I([i): 0.1625913381576538	 ([head][face])
I(Rd): -0.16198372840881348	 ([wanted][living])
I(Uf): 0.16194933652877808	 ([hit][slum])
I(^|): -0.16165488958358765	 ([delivered][1971.])
I(Ww): 0.16135966777801514	 ([partnership,][woes,])
I(CE): 0.1609121561050415	 ([kurosawa][making])
I(Dd): 0.16076645255088806	 ([wrong][living])
I(az): -0.16039180755615234	 ([art][suicide])
I(QS): -0.1603832244873047	 ([konishita ).][big])
I(R[): 0.15990495681762695	 ([wanted][head])
I(S`): 0.1596139669418335	 ([big][humanist])
I(`q): 0.15955841541290283	 ([humanist][studio])
I(T_): 0.158744215965271	 ([blockbuster][abstract,])
I(\f): -0.1586337685585022	 ([cheese][slum])
I(YZ): -0.158575177192688	 ([kurosawa,][arguably])
I(KU): 0.15839630365371704	 ([knights][hit])
I(Gd): 0.15831679105758667	 ([making][living])
I(Fp): -0.15800070762634277	 ([dodes'ka - den,][another])
I(F^): -0.15791195631027222	 ([dodes'ka - den,][delivered])
I(cf): -0.1572231650352478	 ([characters][slum])
I(Yd): -0.15673959255218506	 ([kurosawa,][living])
I(b{): -0.15604400634765625	 ([film][attempt])
I(Db): -0.15584421157836914	 ([wrong][film])
I(Eb): 0.15574109554290771	 ([making][film])
I(WX): 0.15570181608200073	 ([partnership,][instead])
I(HM): -0.15540897846221924	 ([partnership][( the])
I(Ki): 0.1546260416507721	 ([knights][face])
I(^z): -0.1544082760810852	 ([delivered][suicide])
I(TV): -0.15428698062896729	 ([blockbuster][kick])
I(_w): -0.1539163589477539	 ([abstract,][woes,])
I(H\): 0.15292704105377197	 ([partnership][cheese])
I(Hy): 0.1526557207107544	 ([partnership][contributed])
I(Q]): -0.15245801210403442	 ([konishita ).][group,])
I(Vv): 0.15189242362976074	 ([kick][creative])
I(Zk): 0.1518568992614746	 ([arguably][tragedies.])
I(Cx): 0.15174341201782227	 ([kurosawa][also])
I(\b): 0.15080511569976807	 ([cheese][film])
I(`e): -0.14999854564666748	 ([humanist][decimated])
I(rs): 0.14985817670822144	 ([knows,][this,])
I(hq): -0.14816570281982422	 ([characters][studio])
I(DX): 0.14752197265625	 ([wrong][instead])
I(I{): 0.1472991704940796	 ([formed][attempt])
I(Ik): 0.14686650037765503	 ([formed][tragedies.])
I(O\): 0.14677584171295166	 ([kobayaski,][cheese])
I(py): -0.1463773250579834	 ([another][contributed])
I(tz): -0.1461399793624878	 ([among][suicide])
I(or): -0.14589273929595947	 ([went][knows,])
I(Vu): 0.14576947689056396	 ([kick][financial])
I(Tk): -0.14566463232040405	 ([blockbuster][tragedies.])
I(k|): 0.14564025402069092	 ([tragedies.][1971.])
I(^i): 0.14454054832458496	 ([delivered][face])
I(MW): -0.14428263902664185	 ([( the][partnership,])
I(AE): 0.14417994022369385	 ([anything][making])
I(QV): 0.14350920915603638	 ([konishita ).][kick])
I(cj): 0.1434561014175415	 ([characters][dark])
I(Zq): 0.1434459686279297	 ([arguably][studio])
I(W[): 0.1434350609779358	 ([partnership,][head])
I(K\): -0.14328229427337646	 ([knights][cheese])
I(W]): -0.1428370475769043	 ([partnership,][group,])
I(Az): 0.14279192686080933	 ([anything][suicide])
I(kv): 0.14242547750473022	 ([tragedies.][creative])
I(fg): 0.14241212606430054	 ([slum][many])
I(^u): 0.14229410886764526	 ([delivered][financial])
I(Wc): -0.14169269800186157	 ([partnership,][characters])
I(Cy): -0.14169001579284668	 ([kurosawa][contributed])
I(v{): 0.14134490489959717	 ([creative][attempt])
I(Q|): -0.14059370756149292	 ([konishita ).][1971.])
I(ch): 0.14036518335342407	 ([characters][characters])
I(Sq): 0.14025497436523438	 ([big][studio])
I(Qy): -0.1401352882385254	 ([konishita ).][contributed])
I(H[): 0.14002716541290283	 ([partnership][head])
I(Pp): -0.14000940322875977	 ([ichikawa,][another])
I(KM): 0.13973480463027954	 ([knights][( the])
I(_i): 0.13924813270568848	 ([abstract,][face])
I(ny): -0.13918721675872803	 ([basis][contributed])
I(CZ): 0.1389709711074829	 ([kurosawa][arguably])
I(ag): 0.13891839981079102	 ([art][many])
I(Hd): -0.13874053955078125	 ([partnership][living])
I(Vc): 0.1380695104598999	 ([kick][characters])
I(Ub): -0.13798975944519043	 ([hit][film])
I(UY): 0.13772469758987427	 ([hit][kurosawa,])
I(Ef): -0.13747423887252808	 ([making][slum])
I(Mq): 0.1370972990989685	 ([( the][studio])
I(DW): 0.13708919286727905	 ([wrong][partnership,])
I(kn): -0.13707798719406128	 ([tragedies.][basis])
I(FG): 0.1361830234527588	 ([dodes'ka - den,][making])
I(Iy): -0.13544106483459473	 ([formed][contributed])
I(fi): 0.1354326605796814	 ([slum][face])
I(W^): -0.13443422317504883	 ([partnership,][delivered])
I(ry): 0.13410663604736328	 ([knows,][contributed])
I(_j): 0.13408184051513672	 ([abstract,][dark])
I([]): 0.13394445180892944	 ([head][group,])
I(Cw): 0.13381409645080566	 ([kurosawa][woes,])
I(UZ): -0.1334928274154663	 ([hit][arguably])
I(O|): 0.13336551189422607	 ([kobayaski,][1971.])
I(\l): -0.13330692052841187	 ([cheese][made])
I(Fe): 0.13289499282836914	 ([dodes'ka - den,][decimated])
I(My): -0.13270682096481323	 ([( the][contributed])
I(Te): 0.13267886638641357	 ([blockbuster][decimated])
I(S_): -0.13255828619003296	 ([big][abstract,])
I(CX): 0.13250482082366943	 ([kurosawa][instead])
I(Cs): -0.13249421119689941	 ([kurosawa][this,])
I(KW): -0.13243895769119263	 ([knights][partnership,])
I(Hn): -0.13095241785049438	 ([partnership][basis])
I(Hb): 0.13075435161590576	 ([partnership][film])
I(s{): 0.13043701648712158	 ([this,][attempt])
I(IO): -0.13024795055389404	 ([formed][kobayaski,])
I(IU): 0.1293013095855713	 ([formed][hit])
I(kz): -0.1289074420928955	 ([tragedies.][suicide])
I(Vm): 0.1287660002708435	 ([kick][independent])
I(Yv): 0.1286487579345703	 ([kurosawa,][creative])
I(Fs): -0.12826788425445557	 ([dodes'ka - den,][this,])
I(V]): 0.12812042236328125	 ([kick][group,])
I(Qx): 0.12798738479614258	 ([konishita ).][also])
I(em): -0.1277000904083252	 ([decimated][independent])
I(bv): -0.12766742706298828	 ([film][creative])
I(K]): -0.1271529197692871	 ([knights][group,])
I(Se): 0.12685441970825195	 ([big][decimated])
I(Qk): 0.12684321403503418	 ([konishita ).][tragedies.])
I(DZ): -0.12681543827056885	 ([wrong][arguably])
I(Fi): 0.126694917678833	 ([dodes'ka - den,][face])
I(BR): 0.1265326738357544	 ([akira][wanted])
