---------- Players ----------
Player 0: i'm
Player 1: normally
Player 2: sucker
Player 3: romantic
Player 4: films
Player 5: well - filmed
Player 6: well - acted
Player 7: out.
Player 8: romantic
Player 9: ( period )
Player 10: film
Player 11: set
Player 12: 17th - century
Player 13: italy,
Player 14: filmed
Player 15: french
Player 16: english
Player 17: subtitles.
Player 18: fact
Player 19: period
Player 20: film
Player 21: means
Player 22: inevitably
Player 23: slower - paced
Player 24: films
Player 25: set
Player 26: modern
Player 27: day
Player 28: era,
Player 29: bore
Player 30: some.
Player 31: overlook
Player 32: fact,
Player 33: actually
Player 34: really
Player 35: good
Player 36: film.
Player 37: scenery,
Player 38: costumes,
Player 39: cinematography
Player 40: beautiful,
Player 41: main
Player 42: actors
Player 43: actress
Player 44: compelling
Player 45: portrayals,
Player 46: projecting
Player 47: intensity
Player 48: emotions
Player 49: running
Player 50: plot.
Player 51: story
Player 52: like
Player 53: sad
Player 54: love
Player 55: story
Player 56: unhappy
Player 57: ending.
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5475668907165527	 ([good][film.])
I(41,43): -0.8651295900344849	 ([main][actress])
I(26,44): -0.8615875244140625	 ([modern][compelling])
I(14,26): 0.8536062836647034	 ([filmed][modern])
I(44,47): -0.8315558433532715	 ([compelling][intensity])
I(40,43): 0.818611741065979	 ([beautiful,][actress])
I(9,19): -0.8064510822296143	 ([( period )][period])
I(44,54): -0.8041348457336426	 ([compelling][love])
I(8,51): -0.8014324903488159	 ([romantic][story])
I(41,42): -0.7941869497299194	 ([main][actors])
I(39,44): -0.7891907691955566	 ([cinematography][compelling])
I(26,43): 0.7889323234558105	 ([modern][actress])
I(42,43): 0.7837982177734375	 ([actors][actress])
I(3,54): -0.7670179605484009	 ([romantic][love])
I(56,57): -0.7613382339477539	 ([unhappy][ending.])
I(39,50): -0.7567522525787354	 ([cinematography][plot.])
I(35,44): -0.7440829277038574	 ([good][compelling])
I(5,6): -0.727096676826477	 ([well - filmed][well - acted])
I(3,5): -0.7147979736328125	 ([romantic][well - filmed])
I(1,2): -0.7065027952194214	 ([normally][sucker])
I(14,45): 0.7046672701835632	 ([filmed][portrayals,])
I(4,14): 0.7016586661338806	 ([films][filmed])
I(8,26): -0.6987556219100952	 ([romantic][modern])
I(5,43): -0.6843469142913818	 ([well - filmed][actress])
I(2,4): -0.6730077266693115	 ([sucker][films])
I(14,54): 0.6664952635765076	 ([filmed][love])
I(23,24): -0.6615952253341675	 ([slower - paced][films])
I(32,44): -0.6613049507141113	 ([fact,][compelling])
I(8,12): -0.6532726287841797	 ([romantic][17th - century])
I(3,50): -0.6479897499084473	 ([romantic][plot.])
I(14,55): 0.6421157717704773	 ([filmed][story])
I(23,44): 0.6416854858398438	 ([slower - paced][compelling])
I(40,54): -0.641370415687561	 ([beautiful,][love])
I(53,56): 0.6404509544372559	 ([sad][unhappy])
I(39,47): -0.6385599374771118	 ([cinematography][intensity])
I(4,8): -0.6336913108825684	 ([films][romantic])
I(11,13): 0.6324325799942017	 ([set][italy,])
I(2,3): 0.6264753341674805	 ([sucker][romantic])
I(53,55): -0.6204551458358765	 ([sad][story])
I(23,56): -0.6149388551712036	 ([slower - paced][unhappy])
I(43,50): -0.6146981716156006	 ([actress][plot.])
I(8,17): 0.6112751960754395	 ([romantic][subtitles.])
I(2,39): -0.5947561264038086	 ([sucker][cinematography])
I(8,19): -0.5916233062744141	 ([romantic][period])
I(39,55): -0.5859602689743042	 ([cinematography][story])
I(23,36): -0.5755542516708374	 ([slower - paced][film.])
I(37,39): -0.5754265785217285	 ([scenery,][cinematography])
I(39,43): -0.5650374889373779	 ([cinematography][actress])
I(19,20): 0.564638614654541	 ([period][film])
I(3,39): -0.5628451108932495	 ([romantic][cinematography])
I(36,37): -0.560520350933075	 ([film.][scenery,])
I(11,14): 0.559735119342804	 ([set][filmed])
I(5,48): 0.5562976598739624	 ([well - filmed][emotions])
I(45,46): 0.5502174496650696	 ([portrayals,][projecting])
I(2,8): 0.5463352203369141	 ([sucker][romantic])
I(50,51): -0.5286248922348022	 ([plot.][story])
I(14,15): 0.5225587487220764	 ([filmed][french])
I(5,47): 0.5220292806625366	 ([well - filmed][intensity])
I(5,40): 0.5195857286453247	 ([well - filmed][beautiful,])
I(2,50): -0.5153305530548096	 ([sucker][plot.])
I(47,48): -0.5138893127441406	 ([intensity][emotions])
I(3,51): -0.5052005052566528	 ([romantic][story])
I(23,27): -0.5033546686172485	 ([slower - paced][day])
I(10,14): 0.49728041887283325	 ([film][filmed])
I(5,23): -0.4952354431152344	 ([well - filmed][slower - paced])
I(2,44): -0.4940204620361328	 ([sucker][compelling])
I(12,14): 0.4849892258644104	 ([17th - century][filmed])
I(8,11): 0.483231782913208	 ([romantic][set])
I(39,48): 0.4830799102783203	 ([cinematography][emotions])
I(8,39): -0.4772224426269531	 ([romantic][cinematography])
I(8,27): -0.4667656421661377	 ([romantic][day])
I(9,12): -0.46125197410583496	 ([( period )][17th - century])
I(26,40): -0.45691049098968506	 ([modern][beautiful,])
I(44,50): -0.4542727470397949	 ([compelling][plot.])
I(26,48): -0.4515845775604248	 ([modern][emotions])
I(35,37): 0.44492149353027344	 ([good][scenery,])
I(19,28): -0.431479811668396	 ([period][era,])
I(3,44): -0.42910003662109375	 ([romantic][compelling])
I(23,42): -0.4262450933456421	 ([slower - paced][actors])
I(17,44): 0.4243302345275879	 ([subtitles.][compelling])
I(37,43): -0.42174017429351807	 ([scenery,][actress])
I(40,41): 0.42110204696655273	 ([beautiful,][main])
I(39,51): -0.4191089868545532	 ([cinematography][story])
I(13,43): 0.4185701608657837	 ([italy,][actress])
I(31,44): 0.4180811643600464	 ([overlook][compelling])
I(42,56): -0.41739869117736816	 ([actors][unhappy])
I(43,44): 0.41538190841674805	 ([actress][compelling])
I(44,57): 0.413693904876709	 ([compelling][ending.])
I(8,29): -0.4088699221611023	 ([romantic][bore])
I(43,54): 0.4083927869796753	 ([actress][love])
I(2,47): -0.4081319570541382	 ([sucker][intensity])
I(22,23): -0.40593230724334717	 ([inevitably][slower - paced])
I(3,56): -0.40471410751342773	 ([romantic][unhappy])
I(47,55): 0.40219569206237793	 ([intensity][story])
I(38,47): -0.39673322439193726	 ([costumes,][intensity])
I(23,45): 0.39551103115081787	 ([slower - paced][portrayals,])
I(2,48): 0.3948812484741211	 ([sucker][emotions])
I(3,26): -0.391757607460022	 ([romantic][modern])
I(3,55): -0.39097702503204346	 ([romantic][story])
I(18,19): 0.39086103439331055	 ([fact][period])
I(9,14): 0.3877553343772888	 ([( period )][filmed])
I(51,54): -0.38435351848602295	 ([story][love])
I(0,43): 0.38356542587280273	 ([i'm][actress])
I(43,46): -0.383505642414093	 ([actress][projecting])
I(23,53): -0.38183116912841797	 ([slower - paced][sad])
I(2,29): -0.38059544563293457	 ([sucker][bore])
I(4,40): 0.3791992664337158	 ([films][beautiful,])
I(14,24): 0.378761351108551	 ([filmed][films])
I(19,23): -0.37856411933898926	 ([period][slower - paced])
I(49,56): -0.3740772604942322	 ([running][unhappy])
I(19,56): -0.3716559410095215	 ([period][unhappy])
I(14,36): 0.36793214082717896	 ([filmed][film.])
I(9,48): -0.3674497604370117	 ([( period )][emotions])
I(3,27): -0.3667755126953125	 ([romantic][day])
I(50,55): -0.36589276790618896	 ([plot.][story])
I(23,38): -0.36333656311035156	 ([slower - paced][costumes,])
I(14,50): -0.361386239528656	 ([filmed][plot.])
I(8,43): 0.36122918128967285	 ([romantic][actress])
I(2,43): 0.358961820602417	 ([sucker][actress])
I(3,40): -0.35686612129211426	 ([romantic][beautiful,])
I(26,38): 0.35562723875045776	 ([modern][costumes,])
I(40,51): -0.3518568277359009	 ([beautiful,][story])
I(14,37): -0.35010308027267456	 ([filmed][scenery,])
I(14,47): 0.3486320376396179	 ([filmed][intensity])
I(2,38): -0.3463454842567444	 ([sucker][costumes,])
I(5,45): 0.3449476957321167	 ([well - filmed][portrayals,])
I(37,56): -0.34270352125167847	 ([scenery,][unhappy])
I(7,14): -0.3425198197364807	 ([out.][filmed])
I(29,44): 0.342121422290802	 ([bore][compelling])
I(26,54): -0.3421210050582886	 ([modern][love])
I(4,55): -0.3403404951095581	 ([films][story])
I(1,3): 0.339882493019104	 ([normally][romantic])
I(4,6): -0.339105486869812	 ([films][well - acted])
I(22,29): -0.3388826251029968	 ([inevitably][bore])
I(14,32): 0.33877032995224	 ([filmed][fact,])
I(50,54): -0.33868837356567383	 ([plot.][love])
I(3,48): -0.33836841583251953	 ([romantic][emotions])
I(12,19): -0.33820462226867676	 ([17th - century][period])
I(40,50): 0.33621490001678467	 ([beautiful,][plot.])
I(35,40): -0.3342074155807495	 ([good][beautiful,])
I(49,50): -0.3332647681236267	 ([running][plot.])
I(14,23): -0.3331565260887146	 ([filmed][slower - paced])
I(37,42): -0.33289432525634766	 ([scenery,][actors])
I(23,26): 0.3328796625137329	 ([slower - paced][modern])
I(45,54): -0.3301283121109009	 ([portrayals,][love])
I(27,40): -0.32972025871276855	 ([day][beautiful,])
I(4,23): -0.3255465030670166	 ([films][slower - paced])
I(10,23): -0.3252885341644287	 ([film][slower - paced])
I(33,35): -0.3235844373703003	 ([actually][good])
I(13,26): -0.32230353355407715	 ([italy,][modern])
I(14,51): 0.3204590678215027	 ([filmed][story])
I(15,26): -0.3203166723251343	 ([french][modern])
I(35,47): 0.3188899755477905	 ([good][intensity])
I(13,40): 0.31847846508026123	 ([italy,][beautiful,])
I(28,44): -0.31818342208862305	 ([era,][compelling])
I(38,44): 0.31807470321655273	 ([costumes,][compelling])
I(7,13): 0.3139469623565674	 ([out.][italy,])
I(3,43): -0.3118530511856079	 ([romantic][actress])
I(44,46): -0.31161636114120483	 ([compelling][projecting])
I(18,23): -0.31101226806640625	 ([fact][slower - paced])
I(10,43): -0.3079615831375122	 ([film][actress])
I(23,37): -0.30791282653808594	 ([slower - paced][scenery,])
I(0,44): 0.30748748779296875	 ([i'm][compelling])
I(4,51): -0.3073638677597046	 ([films][story])
I(13,51): 0.30730271339416504	 ([italy,][story])
I(44,51): -0.30637645721435547	 ([compelling][story])
I(6,17): 0.3060969114303589	 ([well - acted][subtitles.])
I(22,44): 0.30584049224853516	 ([inevitably][compelling])
I(2,7): -0.3049323558807373	 ([sucker][out.])
I(19,27): -0.30310606956481934	 ([period][day])
I(5,44): 0.3022456169128418	 ([well - filmed][compelling])
I(6,50): 0.30211448669433594	 ([well - acted][plot.])
I(2,19): -0.30104219913482666	 ([sucker][period])
I(39,56): -0.3007432222366333	 ([cinematography][unhappy])
I(19,54): -0.30023133754730225	 ([period][love])
I(0,14): 0.2996463179588318	 ([i'm][filmed])
I(6,44): -0.29958009719848633	 ([well - acted][compelling])
I(26,27): -0.2978588342666626	 ([modern][day])
I(43,56): -0.2966979742050171	 ([actress][unhappy])
I(9,10): 0.29646754264831543	 ([( period )][film])
I(38,45): -0.29631859064102173	 ([costumes,][portrayals,])
I(2,49): -0.2946441173553467	 ([sucker][running])
I(36,44): 0.2942628860473633	 ([film.][compelling])
I(46,50): -0.29369860887527466	 ([projecting][plot.])
I(32,42): 0.2930900454521179	 ([fact,][actors])
I(2,6): 0.29119038581848145	 ([sucker][well - acted])
I(42,45): 0.2883448600769043	 ([actors][portrayals,])
I(6,56): -0.2865312099456787	 ([well - acted][unhappy])
I(44,48): -0.2862529754638672	 ([compelling][emotions])
I(42,54): 0.2862488031387329	 ([actors][love])
I(14,57): 0.28525763750076294	 ([filmed][ending.])
I(24,37): -0.2850738763809204	 ([films][scenery,])
I(39,54): -0.28242743015289307	 ([cinematography][love])
I(18,21): -0.28121864795684814	 ([fact][means])
I(46,56): -0.2802555561065674	 ([projecting][unhappy])
I(14,18): 0.27916842699050903	 ([filmed][fact])
I(14,27): 0.2768253684043884	 ([filmed][day])
I(14,16): -0.27517521381378174	 ([filmed][english])
I(23,54): 0.27497947216033936	 ([slower - paced][love])
I(38,48): 0.27425897121429443	 ([costumes,][emotions])
I(0,2): 0.2685636281967163	 ([i'm][sucker])
I(45,51): -0.26788389682769775	 ([portrayals,][story])
I(1,13): -0.2675282955169678	 ([normally][italy,])
I(47,50): 0.26469552516937256	 ([intensity][plot.])
I(20,43): -0.2644144296646118	 ([film][actress])
I(3,53): -0.26325178146362305	 ([romantic][sad])
I(2,46): -0.2619941830635071	 ([sucker][projecting])
I(5,56): -0.26135629415512085	 ([well - filmed][unhappy])
I(3,28): -0.2606499195098877	 ([romantic][era,])
I(5,13): 0.26053595542907715	 ([well - filmed][italy,])
I(38,51): -0.25926321744918823	 ([costumes,][story])
I(37,51): -0.25915825366973877	 ([scenery,][story])
I(8,18): 0.25863194465637207	 ([romantic][fact])
I(37,38): -0.25713038444519043	 ([scenery,][costumes,])
I(28,40): -0.25702643394470215	 ([era,][beautiful,])
I(9,28): -0.2565023899078369	 ([( period )][era,])
I(3,4): -0.2564960718154907	 ([romantic][films])
I(8,35): -0.25576114654541016	 ([romantic][good])
I(8,21): 0.252331018447876	 ([romantic][means])
I(1,8): 0.25133800506591797	 ([normally][romantic])
I(3,19): -0.25099194049835205	 ([romantic][period])
I(23,30): 0.2505599856376648	 ([slower - paced][some.])
I(14,56): -0.2503376603126526	 ([filmed][unhappy])
I(32,43): 0.24872881174087524	 ([fact,][actress])
I(3,36): -0.24864888191223145	 ([romantic][film.])
I(46,47): 0.24842053651809692	 ([projecting][intensity])
I(19,57): -0.24837112426757812	 ([period][ending.])
I(3,9): -0.2479459047317505	 ([romantic][( period )])
I(4,50): -0.2474658489227295	 ([films][plot.])
I(17,50): -0.2474595308303833	 ([subtitles.][plot.])
I(27,54): -0.24729371070861816	 ([day][love])
I(3,13): -0.24700403213500977	 ([romantic][italy,])
I(2,28): -0.24670624732971191	 ([sucker][era,])
I(30,44): 0.24635159969329834	 ([some.][compelling])
I(19,40): -0.24594271183013916	 ([period][beautiful,])
I(14,46): -0.24506676197052002	 ([filmed][projecting])
I(10,37): -0.24417555332183838	 ([film][scenery,])
I(4,49): -0.24348700046539307	 ([films][running])
I(41,44): 0.24321746826171875	 ([main][compelling])
I(15,28): -0.24266040325164795	 ([french][era,])
I(17,48): 0.24202346801757812	 ([subtitles.][emotions])
I(18,42): 0.24190294742584229	 ([fact][actors])
I(29,30): 0.2387855052947998	 ([bore][some.])
I(28,45): -0.23870444297790527	 ([era,][portrayals,])
I(20,37): -0.23854148387908936	 ([film][scenery,])
I(30,50): 0.2377992868423462	 ([some.][plot.])
I(25,42): 0.2368638515472412	 ([set][actors])
I(3,23): 0.23594260215759277	 ([romantic][slower - paced])
I(0,6): 0.2355639934539795	 ([i'm][well - acted])
I(46,49): 0.235273540019989	 ([projecting][running])
I(3,14): -0.23504096269607544	 ([romantic][filmed])
I(18,43): 0.23262232542037964	 ([fact][actress])
I(38,56): -0.232538640499115	 ([costumes,][unhappy])
I(13,29): -0.2323489785194397	 ([italy,][bore])
I(1,14): 0.2318745255470276	 ([normally][filmed])
I(8,47): -0.23146343231201172	 ([romantic][intensity])
I(7,8): -0.23135137557983398	 ([out.][romantic])
I(37,55): -0.22929680347442627	 ([scenery,][story])
I(44,53): 0.22908282279968262	 ([compelling][sad])
I(48,51): -0.22847557067871094	 ([emotions][story])
I(2,17): -0.22835099697113037	 ([sucker][subtitles.])
I(5,39): -0.22745764255523682	 ([well - filmed][cinematography])
I(43,57): 0.22745287418365479	 ([actress][ending.])
I(36,38): -0.22723084688186646	 ([film.][costumes,])
I(2,15): 0.22652840614318848	 ([sucker][french])
I(48,56): -0.22531306743621826	 ([emotions][unhappy])
I(14,17): 0.22488772869110107	 ([filmed][subtitles.])
I(13,37): 0.224279522895813	 ([italy,][scenery,])
I(23,43): -0.2230238914489746	 ([slower - paced][actress])
I(36,43): -0.22239232063293457	 ([film.][actress])
I(27,48): -0.2221376895904541	 ([day][emotions])
I(5,37): -0.22164380550384521	 ([well - filmed][scenery,])
I(24,40): 0.22084558010101318	 ([films][beautiful,])
I(5,15): 0.22074222564697266	 ([well - filmed][french])
I(13,56): 0.21871459484100342	 ([italy,][unhappy])
I(11,25): -0.21870744228363037	 ([set][set])
I(6,23): -0.2182527780532837	 ([well - acted][slower - paced])
I(6,8): -0.21792197227478027	 ([well - acted][romantic])
I(23,51): 0.2178260087966919	 ([slower - paced][story])
I(20,23): -0.21697163581848145	 ([film][slower - paced])
I(45,47): -0.21656739711761475	 ([portrayals,][intensity])
I(0,42): 0.2160435914993286	 ([i'm][actors])
I(6,26): -0.21323978900909424	 ([well - acted][modern])
I(8,45): -0.21245324611663818	 ([romantic][portrayals,])
I(19,50): -0.2122722864151001	 ([period][plot.])
I(2,37): -0.21175754070281982	 ([sucker][scenery,])
I(27,44): -0.2111034393310547	 ([day][compelling])
I(9,15): -0.21044445037841797	 ([( period )][french])
I(40,49): 0.20990502834320068	 ([beautiful,][running])
I(1,5): 0.20920038223266602	 ([normally][well - filmed])
I(33,44): 0.20864439010620117	 ([actually][compelling])
I(4,56): -0.20856237411499023	 ([films][unhappy])
I(24,48): 0.2080312967300415	 ([films][emotions])
I(15,43): 0.20675897598266602	 ([french][actress])
I(4,37): -0.2063218355178833	 ([films][scenery,])
I(9,54): -0.20602095127105713	 ([( period )][love])
I(13,46): -0.20589691400527954	 ([italy,][projecting])
I(14,35): -0.20531845092773438	 ([filmed][good])
I(41,47): -0.2052772045135498	 ([main][intensity])
I(26,37): 0.2051783800125122	 ([modern][scenery,])
I(28,54): -0.20435714721679688	 ([era,][love])
I(47,49): 0.20196449756622314	 ([intensity][running])
I(5,50): -0.2016724944114685	 ([well - filmed][plot.])
I(8,56): -0.200850248336792	 ([romantic][unhappy])
I(9,23): 0.19991552829742432	 ([( period )][slower - paced])
I(6,42): -0.19842243194580078	 ([well - acted][actors])
I(38,42): -0.19840621948242188	 ([costumes,][actors])
I(3,16): -0.19824504852294922	 ([romantic][english])
I(40,55): -0.19731366634368896	 ([beautiful,][story])
I(13,15): -0.19643986225128174	 ([italy,][french])
I(9,57): -0.19634771347045898	 ([( period )][ending.])
I(26,45): -0.19514524936676025	 ([modern][portrayals,])
I(17,23): -0.19453251361846924	 ([subtitles.][slower - paced])
I(9,45): -0.193567156791687	 ([( period )][portrayals,])
I(8,30): -0.19146740436553955	 ([romantic][some.])
I(13,38): 0.19142776727676392	 ([italy,][costumes,])
I(13,17): -0.1912602186203003	 ([italy,][subtitles.])
I(9,40): -0.19111406803131104	 ([( period )][beautiful,])
I(28,42): 0.1905900239944458	 ([era,][actors])
I(26,39): 0.18988406658172607	 ([modern][cinematography])
I(6,12): -0.18982350826263428	 ([well - acted][17th - century])
I(10,55): -0.18974411487579346	 ([film][story])
I(9,26): -0.18940889835357666	 ([( period )][modern])
I(23,50): -0.18907618522644043	 ([slower - paced][plot.])
I(8,28): -0.18877124786376953	 ([romantic][era,])
I(30,39): 0.1885010004043579	 ([some.][cinematography])
I(8,15): 0.18837571144104004	 ([romantic][french])
I(42,51): -0.1881248950958252	 ([actors][story])
I(17,40): 0.18728971481323242	 ([subtitles.][beautiful,])
I(44,52): -0.18619346618652344	 ([compelling][like])
I(52,55): -0.18510818481445312	 ([like][story])
I(39,53): -0.18473100662231445	 ([cinematography][sad])
I(13,55): 0.1844325065612793	 ([italy,][story])
I(32,40): -0.18442308902740479	 ([fact,][beautiful,])
I(9,27): -0.18415141105651855	 ([( period )][day])
I(44,56): 0.1838994026184082	 ([compelling][unhappy])
I(3,10): -0.18316221237182617	 ([romantic][film])
I(36,47): -0.1828174591064453	 ([film.][intensity])
I(10,56): -0.1828145980834961	 ([film][unhappy])
I(25,43): 0.18265247344970703	 ([set][actress])
I(55,56): -0.18249058723449707	 ([story][unhappy])
I(35,56): -0.18208229541778564	 ([good][unhappy])
I(17,36): 0.18192291259765625	 ([subtitles.][film.])
I(16,17): 0.181799054145813	 ([english][subtitles.])
I(5,38): -0.18133693933486938	 ([well - filmed][costumes,])
I(38,55): -0.1808221936225891	 ([costumes,][story])
I(2,45): -0.1805638074874878	 ([sucker][portrayals,])
I(13,19): -0.1803452968597412	 ([italy,][period])
I(18,24): 0.18004751205444336	 ([fact][films])
I(9,42): 0.1786184310913086	 ([( period )][actors])
I(36,39): -0.17831754684448242	 ([film.][cinematography])
I(33,45): -0.17820250988006592	 ([actually][portrayals,])
I(5,30): 0.1781194806098938	 ([well - filmed][some.])
I(0,1): 0.17809951305389404	 ([i'm][normally])
I(40,56): -0.17765235900878906	 ([beautiful,][unhappy])
I(8,10): 0.17728567123413086	 ([romantic][film])
I(15,23): 0.17727994918823242	 ([french][slower - paced])
I(14,38): -0.17703938484191895	 ([filmed][costumes,])
I(31,47): 0.1768707036972046	 ([overlook][intensity])
I(24,43): -0.1765742301940918	 ([films][actress])
I(20,50): -0.17642271518707275	 ([film][plot.])
I(8,53): -0.17598462104797363	 ([romantic][sad])
I(44,49): 0.17535734176635742	 ([compelling][running])
I(14,49): -0.17403817176818848	 ([filmed][running])
I(14,43): -0.17360705137252808	 ([filmed][actress])
I(11,57): -0.17316365242004395	 ([set][ending.])
I(3,49): -0.17272794246673584	 ([romantic][running])
I(13,54): 0.17260432243347168	 ([italy,][love])
I(3,42): -0.17218148708343506	 ([romantic][actors])
I(23,34): -0.1714402437210083	 ([slower - paced][really])
I(18,44): 0.17057061195373535	 ([fact][compelling])
I(4,48): 0.17055094242095947	 ([films][emotions])
I(28,48): -0.17040300369262695	 ([era,][emotions])
I(12,28): -0.1699751615524292	 ([17th - century][era,])
I(0,9): 0.16925251483917236	 ([i'm][( period )])
I(38,43): -0.1685723066329956	 ([costumes,][actress])
I(19,48): -0.16838979721069336	 ([period][emotions])
I(31,43): 0.16829025745391846	 ([overlook][actress])
I(52,54): -0.16770648956298828	 ([like][love])
I(5,57): 0.1676938533782959	 ([well - filmed][ending.])
I(27,51): -0.16714954376220703	 ([day][story])
I(23,57): 0.16713237762451172	 ([slower - paced][ending.])
I(8,20): 0.16708922386169434	 ([romantic][film])
I(2,42): -0.1668858528137207	 ([sucker][actors])
I(31,32): -0.1667494773864746	 ([overlook][fact,])
I(6,11): 0.16635429859161377	 ([well - acted][set])
I(4,47): 0.16552650928497314	 ([films][intensity])
I(19,26): -0.16306936740875244	 ([period][modern])
I(19,44): -0.16199016571044922	 ([period][compelling])
I(27,30): -0.16175687313079834	 ([day][some.])
I(12,39): 0.16123318672180176	 ([17th - century][cinematography])
I(18,22): -0.16102027893066406	 ([fact][inevitably])
I(6,51): 0.16048336029052734	 ([well - acted][story])
I(5,16): 0.16036200523376465	 ([well - filmed][english])
I(5,49): -0.16030341386795044	 ([well - filmed][running])
I(11,12): -0.15882229804992676	 ([set][17th - century])
I(5,26): 0.15882062911987305	 ([well - filmed][modern])
I(8,22): 0.15845012664794922	 ([romantic][inevitably])
I(6,55): 0.15784072875976562	 ([well - acted][story])
I(12,42): 0.15772491693496704	 ([17th - century][actors])
I(19,30): -0.15762972831726074	 ([period][some.])
I(15,55): 0.15729880332946777	 ([french][story])
I(4,39): -0.15675628185272217	 ([films][cinematography])
I(8,52): -0.1566905975341797	 ([romantic][like])
I(32,35): 0.15640151500701904	 ([fact,][good])
I(6,9): -0.15610742568969727	 ([well - acted][( period )])
I(3,6): -0.15575647354125977	 ([romantic][well - acted])
I(36,51): -0.15564894676208496	 ([film.][story])
I(10,50): -0.15550851821899414	 ([film][plot.])
I(5,17): 0.15550673007965088	 ([well - filmed][subtitles.])
I(5,36): 0.15542340278625488	 ([well - filmed][film.])
I(16,44): 0.15537309646606445	 ([english][compelling])
I(4,45): 0.1550501585006714	 ([films][portrayals,])
I(48,57): -0.15498173236846924	 ([emotions][ending.])
I(5,24): 0.15451443195343018	 ([well - filmed][films])
I(43,51): -0.15443164110183716	 ([actress][story])
I(47,54): 0.1536695957183838	 ([intensity][love])
I(12,56): -0.1535351276397705	 ([17th - century][unhappy])
I(25,47): -0.15345776081085205	 ([set][intensity])
I(2,10): 0.15293169021606445	 ([sucker][film])
I(19,24): 0.15269196033477783	 ([period][films])
I(18,35): 0.15245962142944336	 ([fact][good])
I(4,28): -0.15243244171142578	 ([films][era,])
I(2,40): -0.15231812000274658	 ([sucker][beautiful,])
I(14,19): 0.15156322717666626	 ([filmed][period])
I(47,57): -0.15115952491760254	 ([intensity][ending.])
I(11,50): -0.15109121799468994	 ([set][plot.])
I(14,42): 0.15093892812728882	 ([filmed][actors])
I(25,40): -0.15091979503631592	 ([set][beautiful,])
I(2,23): 0.1497766375541687	 ([sucker][slower - paced])
I(4,42): 0.14967578649520874	 ([films][actors])
I(7,43): -0.14943289756774902	 ([out.][actress])
I(13,50): 0.14887285232543945	 ([italy,][plot.])
I(8,46): -0.1488146185874939	 ([romantic][projecting])
I(2,18): 0.14870333671569824	 ([sucker][fact])
I(2,14): -0.1481902003288269	 ([sucker][filmed])
