---------- AND Interactions ----------
I(53): 3.615833044052124	 ([zombies.])
I(23): 0.556881308555603	 ([compared])
I(25,56): 0.5521148443222046	 ([dead '.][redeeming])
I(18,29): 0.5468260049819946	 ([' premonition ',][house])
I(24): -0.536885142326355	 ([' house])
I(25,30): 0.5271299481391907	 ([dead '.][dead])
I(37,38): 0.5222033262252808	 ([" rave][century])
I(13,18): 0.5210824012756348	 ([bad][' premonition ',])
I(52,56): 0.49704575538635254	 ([attacked][redeeming])
I(13,15): 0.4853358268737793	 ([bad][' when])
I(37): 0.4851350784301758	 ([" rave])
I(40,41): -0.4789862036705017	 ([get][there,])
I(7,10): -0.4676170349121094	 ([dead '][bad])
I(38): -0.46515393257141113	 ([century])
I(23,26): -0.46125519275665283	 ([compared][basic])
I(6,24): 0.46073392033576965	 ([' house][' house])
I(5,13): 0.45160961151123047	 ([it.][bad])
I(7,30): 0.45046454668045044	 ([dead '][dead])
I(18,32): 0.4460088610649109	 ([' premonition ',][twenty - somethings])
I(37,39): -0.44120341539382935	 ([" rave][".])
I(46,52): -0.43987077474594116	 ([bloody][attacked])
I(47,52): 0.4353804588317871	 ([t - shirts.][attacked])
I(18,25): 0.4342373311519623	 ([' premonition ',][dead '.])
I(0,14): -0.43081843852996826	 ([movie][movies,])
I(53,56): 0.430500864982605	 ([zombies.][redeeming])
I(7,29): 0.4297028183937073	 ([dead '][house])
I(13,51): 0.42698025703430176	 ([bad][soon])
I(35): -0.42453229427337646	 ([island])
I(12,56): 0.42380231618881226	 ([".][redeeming])
I(24,30): 0.4230099320411682	 ([' house][dead])
I(1,55): 0.41489577293395996	 ([deserved][nothing])
I(47,55): 0.41402459144592285	 ([t - shirts.][nothing])
I(18,53): 0.4094364047050476	 ([' premonition ',][zombies.])
I(34,35): 0.4093361496925354	 ([remote][island])
I(18,55): 0.40932244062423706	 ([' premonition ',][nothing])
I(5,57): 0.40675729513168335	 ([it.][movie.])
I(29,53): 0.40531325340270996	 ([house][zombies.])
I(44,53): 0.3983180522918701	 ([bar,][zombies.])
I(22,53): -0.39710354804992676	 ([better][zombies.])
I(7,8): -0.3970712721347809	 ([dead '][redefines])
I(18,56): 0.3959806561470032	 ([' premonition ',][redeeming])
I(13,37): -0.39452433586120605	 ([bad][" rave])
I(10,25): -0.39153623580932617	 ([bad][dead '.])
I(45,55): 0.3861188292503357	 ([stage,][nothing])
I(6,53): 0.38418322801589966	 ([' house][zombies.])
I(16): -0.38212478160858154	 ([stranger])
I(13,23): -0.3777890205383301	 ([bad][compared])
I(13,52): 0.3771939277648926	 ([bad][attacked])
I(32,55): 0.3680102825164795	 ([twenty - somethings][nothing])
I(13,30): -0.3678305745124817	 ([bad][dead])
I(10,52): -0.36682599782943726	 ([bad][attacked])
I(37,56): 0.36149096488952637	 ([" rave][redeeming])
I(9,10): 0.35827386379241943	 ([term][bad])
I(32,56): 0.35782116651535034	 ([twenty - somethings][redeeming])
I(13,20): -0.35716962814331055	 ([bad][look])
I(29,43): 0.35678452253341675	 ([house][tents,])
I(48,55): -0.3515816926956177	 ([decide][nothing])
I(43): -0.35114234685897827	 ([tents,])
I(43,55): 0.34936803579330444	 ([tents,][nothing])
I(52): 0.34721726179122925	 ([attacked])
I(22,55): 0.346606969833374	 ([better][nothing])
I(23,53): -0.3464810848236084	 ([compared][zombies.])
I(35,53): 0.3452012538909912	 ([island][zombies.])
I(50,56): 0.344685435295105	 ([anyway,][redeeming])
I(0,13): -0.3441276550292969	 ([movie][bad])
I(47,53): -0.34365177154541016	 ([t - shirts.][zombies.])
I(13,38): -0.34177517890930176	 ([bad][century])
I(10,30): -0.3371157646179199	 ([bad][dead])
I(13,25): -0.33629560470581055	 ([bad][dead '.])
I(13,34): -0.33615922927856445	 ([bad][remote])
I(14,57): -0.33459270000457764	 ([movies,][movie.])
I(13,41): 0.3336296081542969	 ([bad][there,])
I(36,37): 0.3333916664123535	 ([attend][" rave])
I(36,53): 0.33217692375183105	 ([attend][zombies.])
I(0,18): 0.3290824294090271	 ([movie][' premonition ',])
I(47,51): 0.3263663649559021	 ([t - shirts.][soon])
I(18,30): 0.32517921924591064	 ([' premonition ',][dead])
I(40,56): 0.32473623752593994	 ([get][redeeming])
I(29,56): 0.32364821434020996	 ([house][redeeming])
I(10,14): 0.32116633653640747	 ([bad][movies,])
I(0,47): 0.31856298446655273	 ([movie][t - shirts.])
I(0,55): 0.31721043586730957	 ([movie][nothing])
I(22,56): 0.31494438648223877	 ([better][redeeming])
I(43,45): 0.31382066011428833	 ([tents,][stage,])
I(18,24): 0.3138205409049988	 ([' premonition ',][' house])
I(30,32): 0.3137355148792267	 ([dead][twenty - somethings])
I(13,39): 0.31253695487976074	 ([bad][".])
I(26,55): 0.31133127212524414	 ([basic][nothing])
I(32,34): 0.3098428249359131	 ([twenty - somethings][remote])
I(41,57): 0.30683356523513794	 ([there,][movie.])
I(0,45): 0.3064911961555481	 ([movie][stage,])
I(0,6): 0.30236440896987915	 ([movie][' house])
I(27,32): 0.301352322101593	 ([" plot][twenty - somethings])
I(29,47): -0.3012380599975586	 ([house][t - shirts.])
I(31,32): 0.3006313741207123	 ([group][twenty - somethings])
I(37,52): -0.30048567056655884	 ([" rave][attacked])
I(3,13): 0.2993803024291992	 ([10,][bad])
I(16,17): 0.29470589756965637	 ([stranger][calls '])
I(31,57): 0.2901970446109772	 ([group][movie.])
I(14,37): 0.28707724809646606	 ([movies,][" rave])
I(42,55): 0.2857751250267029	 ([find][nothing])
I(34,53): 0.2833724021911621	 ([remote][zombies.])
I(0,53): 0.280764102935791	 ([movie][zombies.])
I(23,24): -0.2787764370441437	 ([compared][' house])
I(50,53): 0.276954710483551	 ([anyway,][zombies.])
I(13,35): -0.2769136428833008	 ([bad][island])
I(36,48): 0.2742169499397278	 ([attend][decide])
I(10,46): -0.27334606647491455	 ([bad][bloody])
I(29,55): 0.2713453769683838	 ([house][nothing])
I(18,19): -0.27034473419189453	 ([' premonition ',][actually])
I(13,22): -0.26797008514404297	 ([bad][better])
I(7,18): 0.2670165002346039	 ([dead '][' premonition ',])
I(16,29): 0.26688456535339355	 ([stranger][house])
I(33,35): 0.263762891292572	 ([travel][island])
I(25,29): 0.26292622089385986	 ([dead '.][house])
I(7,32): 0.2620128095149994	 ([dead '][twenty - somethings])
I(30,56): 0.2613711953163147	 ([dead][redeeming])
I(43,44): 0.26110363006591797	 ([tents,][bar,])
I(3,55): 0.26108646392822266	 ([10,][nothing])
I(44,47): 0.2580520510673523	 ([bar,][t - shirts.])
I(7,46): -0.2569922208786011	 ([dead '][bloody])
I(6,18): 0.256965696811676	 ([' house][' premonition ',])
I(13,45): 0.25682950019836426	 ([bad][stage,])
I(37,43): -0.25681447982788086	 ([" rave][tents,])
I(24,37): -0.2539268136024475	 ([' house][" rave])
I(4,53): 0.2536346912384033	 ([would][zombies.])
I(45): -0.2532119154930115	 ([stage,])
I(20): 0.25298768281936646	 ([look])
I(12,13): -0.2518129348754883	 ([".][bad])
I(33,53): 0.25047993659973145	 ([travel][zombies.])
I(23,57): -0.2503674328327179	 ([compared][movie.])
I(37,44): 0.24921196699142456	 ([" rave][bar,])
I(7,56): 0.248260498046875	 ([dead '][redeeming])
I(13,54): 0.24582910537719727	 ([bad][absolutely])
I(30,53): 0.24437421560287476	 ([dead][zombies.])
I(14,16): 0.24302279949188232	 ([movies,][stranger])
I(39,56): 0.24286484718322754	 ([".][redeeming])
I(7,24): 0.24170097708702087	 ([dead '][' house])
I(25,51): 0.23966115713119507	 ([dead '.][soon])
I(24,43): 0.23883599042892456	 ([' house][tents,])
I(41,46): 0.23727333545684814	 ([there,][bloody])
I(31,53): 0.23631784319877625	 ([group][zombies.])
I(35,43): 0.23588186502456665	 ([island][tents,])
I(17,18): 0.2352418601512909	 ([calls '][' premonition ',])
I(30,33): 0.2348935306072235	 ([dead][travel])
I(33,37): 0.23476028442382812	 ([travel][" rave])
I(26,30): -0.23266053199768066	 ([basic][dead])
I(36,38): -0.23220491409301758	 ([attend][century])
I(0,27): 0.23132306337356567	 ([movie][" plot])
I(25,35): 0.23079252243041992	 ([dead '.][island])
I(24,36): 0.23004379868507385	 ([' house][attend])
I(14,45): 0.22990107536315918	 ([movies,][stage,])
I(29,35): 0.22964143753051758	 ([house][island])
I(31,36): 0.22942784428596497	 ([group][attend])
I(40): 0.2292569875717163	 ([get])
I(10,37): -0.228171706199646	 ([bad][" rave])
I(6): -0.22815638780593872	 ([' house])
I(38,55): 0.22728490829467773	 ([century][nothing])
I(33,48): 0.22662627696990967	 ([travel][decide])
I(17): -0.22622570395469666	 ([calls '])
I(4,57): 0.22615832090377808	 ([would][movie.])
I(15,25): -0.22599303722381592	 ([' when][dead '.])
I(40,42): -0.2250986099243164	 ([get][find])
I(27,37): 0.22399693727493286	 ([" plot][" rave])
I(26,29): -0.22392123937606812	 ([basic][house])
I(24,33): 0.2224212884902954	 ([' house][travel])
I(47,49): 0.2223672866821289	 ([t - shirts.][stay])
I(22,24): 0.2221212387084961	 ([better][' house])
I(25,46): -0.22041332721710205	 ([dead '.][bloody])
I(16,24): 0.21990978717803955	 ([stranger][' house])
I(27,47): 0.2195470929145813	 ([" plot][t - shirts.])
I(51,54): 0.21904492378234863	 ([soon][absolutely])
I(20,51): 0.2190226912498474	 ([look][soon])
I(30,35): 0.2187146544456482	 ([dead][island])
I(52,54): 0.21791470050811768	 ([attacked][absolutely])
I(4,6): -0.21539542078971863	 ([would][' house])
I(49,56): 0.21396446228027344	 ([stay][redeeming])
I(13,48): -0.21336889266967773	 ([bad][decide])
I(13,44): 0.21303343772888184	 ([bad][bar,])
I(0,57): -0.21223360300064087	 ([movie][movie.])
I(46,56): 0.21212828159332275	 ([bloody][redeeming])
I(2,13): -0.21192646026611328	 ([0][bad])
I(1,43): -0.2101876139640808	 ([deserved][tents,])
I(18): -0.2098357081413269	 ([' premonition ',])
I(14,43): -0.2094365358352661	 ([movies,][tents,])
I(24,56): 0.2093414068222046	 ([' house][redeeming])
I(19): 0.20885276794433594	 ([actually])
I(51,52): 0.2085941731929779	 ([soon][attacked])
I(26,47): -0.20716708898544312	 ([basic][t - shirts.])
I(24,53): 0.20628666877746582	 ([' house][zombies.])
I(37,45): 0.20570003986358643	 ([" rave][stage,])
I(18,46): 0.20550233125686646	 ([' premonition ',][bloody])
I(18,57): 0.2051076889038086	 ([' premonition ',][movie.])
I(18,35): 0.2050791084766388	 ([' premonition ',][island])
I(25,32): 0.20496255159378052	 ([dead '.][twenty - somethings])
I(13,49): -0.2038877010345459	 ([bad][stay])
I(15): -0.20322909951210022	 ([' when])
I(26): -0.20276790857315063	 ([basic])
I(35,47): -0.20271676778793335	 ([island][t - shirts.])
I(47,48): 0.20209020376205444	 ([t - shirts.][decide])
I(37,49): -0.20187416672706604	 ([" rave][stay])
I(24,35): 0.20167064666748047	 ([' house][island])
I(44,51): 0.20144879817962646	 ([bar,][soon])
I(23,49): -0.20100870728492737	 ([compared][stay])
I(51,56): 0.20095527172088623	 ([soon][redeeming])
I(30,46): -0.20038944482803345	 ([dead][bloody])
I(32,44): 0.19988888502120972	 ([twenty - somethings][bar,])
I(56,57): 0.19940781593322754	 ([redeeming][movie.])
I(17,53): 0.19856619834899902	 ([calls '][zombies.])
I(25,57): 0.19693684577941895	 ([dead '.][movie.])
I(0,37): 0.19611310958862305	 ([movie][" rave])
I(19,57): -0.1959400773048401	 ([actually][movie.])
I(32,52): 0.19561588764190674	 ([twenty - somethings][attacked])
I(16,23): 0.19523698091506958	 ([stranger][compared])
I(29,32): 0.19510585069656372	 ([house][twenty - somethings])
I(23,29): -0.1949847936630249	 ([compared][house])
I(31,56): 0.19440945982933044	 ([group][redeeming])
I(4,13): 0.19437026977539062	 ([would][bad])
I(35,37): 0.1942058801651001	 ([island][" rave])
I(39,57): -0.1905779242515564	 ([".][movie.])
I(29,46): -0.18940091133117676	 ([house][bloody])
I(8,9): 0.1889115571975708	 ([redefines][term])
I(15,32): 0.18810385465621948	 ([' when][twenty - somethings])
I(4,55): 0.18786311149597168	 ([would][nothing])
I(1,10): -0.18738025426864624	 ([deserved][bad])
I(15,29): 0.18619275093078613	 ([' when][house])
I(25,47): -0.18614327907562256	 ([dead '.][t - shirts.])
I(11,14): -0.18578296899795532	 ([movie][movies,])
I(41,51): 0.1854846477508545	 ([there,][soon])
I(13,33): -0.18547487258911133	 ([bad][travel])
I(46,57): -0.18530654907226562	 ([bloody][movie.])
I(38,53): 0.18499207496643066	 ([century][zombies.])
I(0,36): 0.18411493301391602	 ([movie][attend])
I(26,32): -0.1820542812347412	 ([basic][twenty - somethings])
I(40,53): -0.18188941478729248	 ([get][zombies.])
I(13,43): 0.18147921562194824	 ([bad][tents,])
I(5,51): 0.1812470555305481	 ([it.][soon])
I(24,27): 0.1810488998889923	 ([' house][" plot])
I(0,1): 0.18024522066116333	 ([movie][deserved])
I(15,22): 0.17984148859977722	 ([' when][better])
I(6,35): 0.1796758770942688	 ([' house][island])
I(25,27): 0.17960509657859802	 ([dead '.][" plot])
I(18,51): 0.17930126190185547	 ([' premonition ',][soon])
I(46,47): 0.17892241477966309	 ([bloody][t - shirts.])
I(47,54): -0.17812305688858032	 ([t - shirts.][absolutely])
I(44,46): 0.17774951457977295	 ([bar,][bloody])
I(2,53): -0.17757511138916016	 ([0][zombies.])
I(33,56): 0.17639172077178955	 ([travel][redeeming])
I(17,24): 0.17564579844474792	 ([calls '][' house])
I(20,55): 0.17533373832702637	 ([look][nothing])
I(44,45): 0.17500314116477966	 ([bar,][stage,])
I(13,19): -0.17455005645751953	 ([bad][actually])
I(43,48): 0.17448294162750244	 ([tents,][decide])
I(32,47): 0.17398923635482788	 ([twenty - somethings][t - shirts.])
I(20,56): 0.17312252521514893	 ([look][redeeming])
I(36): -0.17261242866516113	 ([attend])
I(43,56): 0.17206412553787231	 ([tents,][redeeming])
I(49,55): -0.17140412330627441	 ([stay][nothing])
I(32,37): 0.17132622003555298	 ([twenty - somethings][" rave])
I(20,21): 0.17026162147521973	 ([look][much])
I(7): -0.16972759366035461	 ([dead '])
I(13,27): -0.1690833568572998	 ([bad][" plot])
I(15,17): -0.16901397705078125	 ([' when][calls '])
I(48,56): 0.1685643196105957	 ([decide][redeeming])
I(15,33): 0.16825547814369202	 ([' when][travel])
I(32,42): 0.16706907749176025	 ([twenty - somethings][find])
I(19,26): -0.16686967015266418	 ([actually][basic])
I(39,47): 0.16610538959503174	 ([".][t - shirts.])
I(17,55): 0.16556429862976074	 ([calls '][nothing])
I(44,52): 0.165435791015625	 ([bar,][attacked])
I(29,36): 0.1653619408607483	 ([house][attend])
I(8,12): 0.16415077447891235	 ([redefines][".])
I(27,28): -0.16380146145820618	 ([" plot]["])
I(18,37): 0.1634974479675293	 ([' premonition ',][" rave])
I(45,48): 0.16337701678276062	 ([stage,][decide])
I(23,39): -0.16303834319114685	 ([compared][".])
I(2,10): -0.1628623604774475	 ([0][bad])
I(33,36): 0.16276487708091736	 ([travel][attend])
I(42,46): 0.16234934329986572	 ([find][bloody])
I(18,38): 0.1623430848121643	 ([' premonition ',][century])
I(9,52): 0.16178292036056519	 ([term][attacked])
I(6,43): 0.16176924109458923	 ([' house][tents,])
I(29,33): 0.16161829233169556	 ([house][travel])
I(22,36): -0.16075646877288818	 ([better][attend])
I(8,37): 0.16048240661621094	 ([redefines][" rave])
I(18,39): -0.1603105068206787	 ([' premonition ',][".])
I(32,35): 0.15974146127700806	 ([twenty - somethings][island])
I(5,55): 0.15962982177734375	 ([it.][nothing])
I(14,25): 0.15960857272148132	 ([movies,][dead '.])
I(32,36): 0.15827488899230957	 ([twenty - somethings][attend])
I(18,20): -0.15814197063446045	 ([' premonition ',][look])
I(3,57): 0.15738749504089355	 ([10,][movie.])
I(0,5): -0.15678226947784424	 ([movie][it.])
I(12,19): -0.1567491888999939	 ([".][actually])
I(18,27): 0.1554046869277954	 ([' premonition ',][" plot])
I(14,32): 0.15526628494262695	 ([movies,][twenty - somethings])
I(45,56): -0.1551305651664734	 ([stage,][redeeming])
I(12,15): 0.1548050343990326	 ([".][' when])
I(1): -0.15347403287887573	 ([deserved])
I(0,44): 0.15339511632919312	 ([movie][bar,])
I(31,37): 0.15300723910331726	 ([group][" rave])
I(32,40): 0.1528065800666809	 ([twenty - somethings][get])
I(1,6): -0.15245532989501953	 ([deserved][' house])
I(26,27): 0.15233981609344482	 ([basic][" plot])
I(9,53): 0.15233373641967773	 ([term][zombies.])
I(10,47): 0.15228116512298584	 ([bad][t - shirts.])
I(26,51): 0.15154629945755005	 ([basic][soon])
I(16,30): 0.1511818766593933	 ([stranger][dead])
I(20,53): -0.15069079399108887	 ([look][zombies.])
I(15,18): 0.15050587058067322	 ([' when][' premonition ',])
I(25,33): 0.15049314498901367	 ([dead '.][travel])
I(14,30): 0.15026497840881348	 ([movies,][dead])
I(3,5): 0.15013885498046875	 ([10,][it.])
I(39,41): 0.1497717797756195	 ([".][there,])
I(43,46): -0.1496807336807251	 ([tents,][bloody])
I(31): -0.14952823519706726	 ([group])
I(26,57): -0.14946436882019043	 ([basic][movie.])
I(9,18): -0.14815744757652283	 ([term][' premonition ',])
I(13,47): 0.14795351028442383	 ([bad][t - shirts.])
I(22,26): -0.14620158076286316	 ([better][basic])
I(41,53): 0.14574319124221802	 ([there,][zombies.])
I(41,54): 0.14566534757614136	 ([there,][absolutely])
I(42,45): 0.14546668529510498	 ([find][stage,])
I(27,53): 0.14476460218429565	 ([" plot][zombies.])
I(12,22): -0.1436261236667633	 ([".][better])
I(4,5): 0.14347118139266968	 ([would][it.])
I(16,20): -0.1431615650653839	 ([stranger][look])
I(26,35): 0.14300945401191711	 ([basic][island])
I(18,52): 0.14267730712890625	 ([' premonition ',][attacked])
I(19,22): 0.14264708757400513	 ([actually][better])
I(19,55): 0.14242172241210938	 ([actually][nothing])
I(19,46): 0.1419464349746704	 ([actually][bloody])
I(7,47): -0.14178311824798584	 ([dead '][t - shirts.])
I(43,57): 0.14167553186416626	 ([tents,][movie.])
I(14,15): -0.14126715064048767	 ([movies,][' when])
I(48,49): 0.14113524556159973	 ([decide][stay])
I(10,48): -0.1407356858253479	 ([bad][decide])
I(12,55): 0.1407179832458496	 ([".][nothing])
I(20,22): -0.14057618379592896	 ([look][better])
I(1,52): -0.14032024145126343	 ([deserved][attacked])
I(1,24): -0.14025777578353882	 ([deserved][' house])
I(36,55): 0.1401522159576416	 ([attend][nothing])
I(37,53): -0.139998197555542	 ([" rave][zombies.])
I(27,56): 0.13928121328353882	 ([" plot][redeeming])
I(9,37): 0.1391594409942627	 ([term][" rave])
I(44,48): 0.13907110691070557	 ([bar,][decide])
I(33,40): -0.1389225721359253	 ([travel][get])
I(1,32): -0.1388368308544159	 ([deserved][twenty - somethings])
I(3): -0.13865327835083008	 ([10,])
I(26,46): -0.1382685899734497	 ([basic][bloody])
I(2,7): -0.13759610056877136	 ([0][dead '])
I(29,51): 0.13756000995635986	 ([house][soon])
I(13,32): 0.13743114471435547	 ([bad][twenty - somethings])
I(5,56): 0.13706505298614502	 ([it.][redeeming])
I(26,34): 0.1370040476322174	 ([basic][remote])
I(41,52): 0.13687896728515625	 ([there,][attacked])
I(30,47): -0.13680016994476318	 ([dead][t - shirts.])
I(27,36): 0.13661402463912964	 ([" plot][attend])
I(32,39): 0.13615331053733826	 ([twenty - somethings][".])
I(42,56): 0.13606876134872437	 ([find][redeeming])
I(29,38): 0.13604891300201416	 ([house][century])
I(6,51): -0.1357642412185669	 ([' house][soon])
I(50): -0.1356716752052307	 ([anyway,])
I(5,53): -0.13478970527648926	 ([it.][zombies.])
I(31,38): 0.133930504322052	 ([group][century])
I(0,52): 0.13344085216522217	 ([movie][attacked])
I(36,44): 0.13329488039016724	 ([attend][bar,])
I(27,57): 0.13322699069976807	 ([" plot][movie.])
I(36,45): 0.13274815678596497	 ([attend][stage,])
I(8,14): 0.13268285989761353	 ([redefines][movies,])
I(49,51): -0.13251769542694092	 ([stay][soon])
I(42,51): -0.13246363401412964	 ([find][soon])
I(0,2): -0.1324339509010315	 ([movie][0])
I(13,40): -0.1324143409729004	 ([bad][get])
I(26,33): -0.13236215710639954	 ([basic][travel])
I(11): 0.13227272033691406	 ([movie])
I(30,38): 0.13173633813858032	 ([dead][century])
I(6,25): 0.13145869970321655	 ([' house][dead '.])
I(30,37): 0.1312907338142395	 ([dead][" rave])
I(7,15): -0.13085013628005981	 ([dead '][' when])
I(6,37): -0.13073104619979858	 ([' house][" rave])
I(19,21): 0.13069838285446167	 ([actually][much])
I(23,56): 0.13048183917999268	 ([compared][redeeming])
I(15,16): 0.13012272119522095	 ([' when][stranger])
I(35,54): 0.12971916794776917	 ([island][absolutely])
I(23,34): 0.12913590669631958	 ([compared][remote])
I(30,39): 0.1287599503993988	 ([dead][".])
I(4,18): -0.12865987420082092	 ([would][' premonition ',])
I(47,50): -0.1286352276802063	 ([t - shirts.][anyway,])
I(4,46): 0.12840557098388672	 ([would][bloody])
I(2,45): 0.12837326526641846	 ([0][stage,])
I(0,11): -0.1281425952911377	 ([movie][movie])
I(36,54): 0.12812572717666626	 ([attend][absolutely])
I(22,34): 0.12785935401916504	 ([better][remote])
I(6,16): 0.127413809299469	 ([' house][stranger])
I(48,52): -0.12670958042144775	 ([decide][attacked])
I(0,8): 0.12663733959197998	 ([movie][redefines])
I(37,54): 0.12663668394088745	 ([" rave][absolutely])
I(26,48): 0.1262897551059723	 ([basic][decide])
I(14,47): -0.12594860792160034	 ([movies,][t - shirts.])
I(29,39): 0.12524139881134033	 ([house][".])
I(48,50): 0.12515586614608765	 ([decide][anyway,])
I(1,12): -0.12514305114746094	 ([deserved][".])
I(15,46): -0.124825119972229	 ([' when][bloody])
I(1,33): -0.12463000416755676	 ([deserved][travel])
I(13,21): -0.12460732460021973	 ([bad][much])
I(37,48): -0.12450093030929565	 ([" rave][decide])
I(7,53): -0.12428614497184753	 ([dead '][zombies.])
I(48,54): 0.12421345710754395	 ([decide][absolutely])
I(30,50): 0.1234896183013916	 ([dead][anyway,])
I(42,44): 0.12308931350708008	 ([find][bar,])
I(10,26): -0.1230122447013855	 ([bad][basic])
I(4,56): -0.12286436557769775	 ([would][redeeming])
I(1,27): 0.12246376276016235	 ([deserved][" plot])
I(12): 0.1224406361579895	 ([".])
I(42,47): 0.12224048376083374	 ([find][t - shirts.])
I(24,34): 0.12218710780143738	 ([' house][remote])
I(39,51): 0.12166866660118103	 ([".][soon])
I(47,56): 0.12164044380187988	 ([t - shirts.][redeeming])
I(1,3): 0.12146428227424622	 ([deserved][10,])
I(9,25): 0.12139439582824707	 ([term][dead '.])
I(23,51): 0.12132281064987183	 ([compared][soon])
I(35,38): 0.12113481760025024	 ([island][century])
I(5,6): -0.12019580602645874	 ([it.][' house])
I(26,54): -0.11975198984146118	 ([basic][absolutely])
I(10,31): -0.11931467056274414	 ([bad][group])
I(17,27): 0.1192847490310669	 ([calls '][" plot])
I(14,42): -0.11850106716156006	 ([movies,][find])
I(14,27): 0.11815422773361206	 ([movies,][" plot])
I(23,33): -0.11812198162078857	 ([compared][travel])
I(32,45): -0.11778384447097778	 ([twenty - somethings][stage,])
I(38,52): 0.11768996715545654	 ([century][attacked])
I(27,35): 0.11760443449020386	 ([" plot][island])
I(14,53): -0.1175416111946106	 ([movies,][zombies.])
I(40,47): -0.11667704582214355	 ([get][t - shirts.])
I(33,47): -0.11655092239379883	 ([travel][t - shirts.])
I(32,54): 0.1164810061454773	 ([twenty - somethings][absolutely])
I(4,19): -0.1163681149482727	 ([would][actually])
I(27,30): 0.11617881059646606	 ([" plot][dead])
I(25,50): 0.11586505174636841	 ([dead '.][anyway,])
I(25,48): 0.1157611608505249	 ([dead '.][decide])
I(48): -0.11553770303726196	 ([decide])
I(8,10): 0.11540794372558594	 ([redefines][bad])
I(18,54): 0.11533740162849426	 ([' premonition ',][absolutely])
I(18,22): -0.11529862880706787	 ([' premonition ',][better])
I(24,48): 0.1151246428489685	 ([' house][decide])
I(6,30): 0.11490607261657715	 ([' house][dead])
I(11,12): 0.11473590135574341	 ([movie][".])
I(29,48): 0.11455672979354858	 ([house][decide])
I(3,7): 0.11453855037689209	 ([10,][dead '])
I(23,27): -0.11452704668045044	 ([compared][" plot])
I(35,45): 0.11437946557998657	 ([island][stage,])
I(42): 0.11416155099868774	 ([find])
I(15,57): -0.11413401365280151	 ([' when][movie.])
I(21): 0.11386388540267944	 ([much])
I(34,36): -0.11382225155830383	 ([remote][attend])
I(30,48): 0.11332988739013672	 ([dead][decide])
I(33,43): 0.1133108139038086	 ([travel][tents,])
I(45,57): 0.1132422685623169	 ([stage,][movie.])
I(3,23): -0.11317765712738037	 ([10,][compared])
I(24,57): 0.1129152774810791	 ([' house][movie.])
I(22): -0.11279231309890747	 ([better])
I(7,14): 0.11232399940490723	 ([dead '][movies,])
I(34,45): 0.112031489610672	 ([remote][stage,])
I(48,51): -0.11200964450836182	 ([decide][soon])
I(12,51): 0.11174279451370239	 ([".][soon])
I(1,47): -0.11114650964736938	 ([deserved][t - shirts.])
I(10,18): -0.11113494634628296	 ([bad][' premonition ',])
