---------- AND Interactions ----------
I(g): -4.848993301391602	 ([monster])
I(hi): 1.1642155647277832	 ([movies][follow])
I(BO): -1.1470921039581299	 ([scientist][business])
I(l): 1.1442607641220093	 ([one][profusely.])
I(n): 1.1404438018798828	 ([things][profusely.])
I(f): 1.126305341720581	 ([follow.][profusely.])
I(Zh): -1.123323678970337	 ([kill][movies])
I(A~): -1.113952398300171	 ([mad][sexy])
I(): 1.113436222076416	 ([tight][profusely.])
I(mn): -1.1082843542099	 ([spices][things])
I(eg): -1.1054582595825195	 ([t - shirts][monster])
I(Y): -1.0964956283569336	 ([sharkman][t - shirts,])
I(op): -1.0932178497314453	 ([bit][humor])
I(nz): -1.08930242061615	 ([things][sexy])
I(|~): 1.083448052406311	 ([let's][sexy])
I(AU): 1.082550048828125	 ([mad][( evil])
I(Az): -1.0823942422866821	 ([mad][sexy])
I(pr): -1.0760953426361084	 ([humor][guarantee])
I(ST): 1.0692713260650635	 ([see][creation])
I(]^): 1.064279556274414	 ([bad][gci,])
I(): 1.0555577278137207	 ([t - shirts,][profusely.])
I(Bz): -1.046687364578247	 ([scientist][sexy])
I(de): 1.0387012958526611	 ([tight][t - shirts])
I(Bt): -1.0354540348052979	 ([scientist][made])
I(hw): -1.0242927074432373	 ([movies][planted])
I(Ux): 1.0181905031204224	 ([( evil][cheek ),])
I(Z): -0.9936120510101318	 ([kill][t - shirts,])
I(BX): -0.9919900894165039	 ([scientist][wants])
I(a): 0.9820101261138916	 ([elements,][profusely.])
I(MO): -0.9817290306091309	 ([calls][business])
I(k): -0.9697204828262329	 ([formula,])
I(LM): 0.969460129737854	 ([island,][calls])
I(KL): -0.9627578258514404	 ([uncharted][island,])
I(]{): -0.9620370864868164	 ([bad][babes.])
I(): 0.9596652984619141	 ([babes,][tight])
I(en): -0.9533716440200806	 ([t - shirts][things])
I(B{): -0.943500280380249	 ([scientist][babes.])
I(MQ): -0.9305480718612671	 ([calls][buddies])
I(Cg): 0.9282746315002441	 ([creates][monster])
I(NO): -0.9272181987762451	 ([old][business])
I(B|): -0.9200644493103027	 ([scientist][let's])
I(BM): -0.9199885129928589	 ([scientist][calls])
I(QU): -0.9146956205368042	 ([buddies][( evil])
I(XY): -0.9037086963653564	 ([wants][sharkman])
I(Q]): -0.9037079811096191	 ([buddies][bad])
I(A): -0.8973706960678101	 ([mad])
I(UX): -0.8971623182296753	 ([( evil][wants])
I(z{): -0.8897624015808105	 ([sexy][babes.])
I(kn): -0.8864097595214844	 ([formula,][things])
I(BY): -0.8835855722427368	 ([scientist][sharkman])
I(Xe): -0.8829259872436523	 ([wants][t - shirts])
I(pq): 0.8819234371185303	 ([humor][( i])
I(Ca): 0.8697988986968994	 ([creates][elements,])
I(q|): 0.8642446994781494	 ([( i][let's])
I(lm): -0.8638499975204468	 ([one][spices])
I(K): -0.8628787994384766	 ([uncharted][t - shirts,])
I(X|): -0.8598823547363281	 ([wants][let's])
I(]|): 0.8576738834381104	 ([bad][let's])
I(ef): 0.8537702560424805	 ([t - shirts][follow.])
I(BR): -0.851726770401001	 ([scientist][come])
I(AJ): -0.8500598669052124	 ([mad][critter])
I(~): -0.8485773801803589	 ([sexy])
I(]~): -0.8479148149490356	 ([bad][sexy])
I(OR): -0.8448872566223145	 ([business][come])
I(Z~): -0.8434230089187622	 ([kill][sexy])
I(QX): -0.835564136505127	 ([buddies][wants])
I(mt): 0.8341265916824341	 ([spices][made])
I(MN): -0.8334695100784302	 ([calls][old])
I(g~): 0.8325623273849487	 ([monster][sexy])
I(M): -0.8323022127151489	 ([calls])
I(Rg): -0.8250417709350586	 ([come][monster])
I(X): -0.8230628967285156	 ([wants][t - shirts,])
I(Uz): -0.8225325345993042	 ([( evil][sexy])
I(N): -0.8198127746582031	 ([old][profusely.])
I(|}): 0.8075711727142334	 ([let's][mention])
I(uw): -0.8029372692108154	 ([tongues][planted])
I(d): 0.7978684902191162	 ([tight][profusely.])
I(t): -0.7974519729614258	 ([made][t - shirts,])
I(CF): -0.7911924123764038	 ([creates][-])
I(): -0.7863808870315552	 ([one's])
I(CO): -0.7828526496887207	 ([creates][business])
I(RZ): -0.7796283960342407	 ([come][kill])
I(Ye): -0.779140830039978	 ([sharkman][t - shirts])
I(SU): 0.7780925035476685	 ([see][( evil])
I(pt): -0.7696672677993774	 ([humor][made])
I(Qg): -0.7692646980285645	 ([buddies][monster])
I(J): -0.7652442455291748	 ([critter][babes,])
I(X): -0.763676643371582	 ([wants][profusely.])
I(U): -0.7631548643112183	 ([( evil])
I(RS): 0.7623827457427979	 ([come][see])
I(Ae): -0.7485626935958862	 ([mad][t - shirts])
I(y}): 0.7466690540313721	 ([mention][mention])
I(v): 0.7463293075561523	 ([firmly][profusely.])
I(K): 0.7422292232513428	 ([uncharted])
I(B): 0.7410180568695068	 ([scientist])
I(hk): 0.740066409111023	 ([movies][formula,])
I(EX): -0.7365645170211792	 ([shark][wants])
I(Ze): -0.7357277870178223	 ([kill][t - shirts])
I(Ng): -0.7328386306762695	 ([old][monster])
I(Yz): -0.7318167686462402	 ([sharkman][sexy])
I(SV): 0.7287795543670654	 ([see][laugh )])
I(k): 0.7279806137084961	 ([formula,][profusely.])
I(T): 0.7278921604156494	 ([creation])
I(Xa): -0.7277915477752686	 ([wants][elements,])
I(Bb): -0.7276719808578491	 ([scientist][babes])
I(]f): -0.7235713005065918	 ([bad][follow.])
I(BN): -0.7234714031219482	 ([scientist][old])
I({): 0.7117035388946533	 ([babes.])
I(IJ): -0.7115241289138794	 ([type][critter])
I(g): 0.7110176086425781	 ([monster][tight])
I(Zz): -0.7069648504257202	 ([kill][sexy])
I(JR): -0.7063798904418945	 ([critter][come])
I(]k): -0.7045798301696777	 ([bad][formula,])
I(uv): 0.7036380767822266	 ([tongues][firmly])
I(Lh): -0.699927806854248	 ([island,][movies])
I(A{): -0.6981065273284912	 ([mad][babes.])
I(\): -0.6968451738357544	 ([lots])
I(fl): 0.6968188285827637	 ([follow.][one])
I(]n): 0.6955543756484985	 ([bad][things])
I(Qt): -0.6929918527603149	 ([buddies][made])
I(L): -0.6922122240066528	 ([island,][t - shirts,])
I(UV): -0.6909012794494629	 ([( evil][laugh )])
I(g): 0.6859695911407471	 ([monster][babes])
I(Q): 0.684485912322998	 ([buddies])
I(C): -0.6816835403442383	 ([creates][babes,])
I(Y): -0.6814799308776855	 ([sharkman])
I(L~): -0.6756637096405029	 ([island,][sexy])
I(u): 0.6728427410125732	 ([tongues][profusely.])
I(or): -0.6717910766601562	 ([bit][guarantee])
I(Op): -0.6691315174102783	 ([business][humor])
I(]u): 0.6673703193664551	 ([bad][tongues])
I(X~): -0.6660767793655396	 ([wants][sexy])
I(jl): 0.662121057510376	 ([similar][one])
I(Yh): -0.6585564613342285	 ([sharkman][movies])
I(BQ): -0.657390832901001	 ([scientist][buddies])
I(V): 0.6535260677337646	 ([laugh )])
I(J~): -0.6511368751525879	 ([critter][sexy])
I(]): -0.6506142616271973	 ([bad][t - shirts,])
I(OX): -0.6469194889068604	 ([business][wants])
I(|): 0.6428191661834717	 ([let's][babes,])
I(YZ): -0.6410892009735107	 ([sharkman][kill])
I(KZ): -0.6378436088562012	 ([uncharted][kill])
I(Ue): -0.6349653005599976	 ([( evil][t - shirts])
I(NT): -0.6336381435394287	 ([old][creation])
I(CQ): -0.6307754516601562	 ([creates][buddies])
I(CK): -0.6304845809936523	 ([creates][uncharted])
I(QZ): -0.629814863204956	 ([buddies][kill])
I(OZ): -0.6280560493469238	 ([business][kill])
I(JK): -0.626251220703125	 ([critter][uncharted])
I(J): -0.6258871555328369	 ([critter][babes])
I(gl): 0.6254433393478394	 ([monster][one])
I(p): 0.624504566192627	 ([humor][profusely.])
I(AB): 0.6170536279678345	 ([mad][scientist])
I(z|): -0.6166691780090332	 ([sexy][let's])
I(BU): -0.6114106178283691	 ([scientist][( evil])
I(JT): -0.6112909317016602	 ([critter][creation])
I(kt): 0.6106963157653809	 ([formula,][made])
I(Lz): -0.6098010540008545	 ([island,][sexy])
I(Nn): -0.6059936285018921	 ([old][things])
I(OT): -0.6058413982391357	 ([business][creation])
I(Xn): -0.6057318449020386	 ([wants][things])
I(Ub): -0.5990568399429321	 ([( evil][babes])
I(EJ): -0.5981260538101196	 ([shark][critter])
I(Ll): -0.5975304841995239	 ([island,][one])
I(U): -0.5964767932891846	 ([( evil][t - shirts,])
I(PQ): -0.5933756828308105	 ([academic][buddies])
I(Xz): -0.5905201435089111	 ([wants][sexy])
I(kl): 0.5898000001907349	 ([formula,][one])
I(s): 0.5896899700164795	 ([folks])
I(hn): -0.5873638391494751	 ([movies][things])
I(bg): 0.5866069793701172	 ([babes][monster])
I(CD): -0.5850706100463867	 ([creates][half])
I(CG): -0.5825273990631104	 ([creates][half])
I(V): 0.5823028087615967	 ([laugh )][profusely.])
I(nr): -0.5818809270858765	 ([things][guarantee])
I(I): -0.5802042484283447	 ([type])
I(AC): -0.5777714252471924	 ([mad][creates])
I(Uh): -0.5761557817459106	 ([( evil][movies])
I(Me): -0.5734517574310303	 ([calls][t - shirts])
I([): -0.5726996660232544	 ([them!])
I(Qz): -0.5725812911987305	 ([buddies][sexy])
I(Nm): -0.5659868717193604	 ([old][spices])
I(Ol): -0.5623297691345215	 ([business][one])
I(TZ): -0.5615761280059814	 ([creation][kill])
I(Qm): -0.5585417747497559	 ([buddies][spices])
I(~): 0.5571460723876953	 ([sexy][tight])
I(Vp): -0.5556271076202393	 ([laugh )][humor])
I(Ez): -0.5528069734573364	 ([shark][sexy])
I(Jt): -0.5515429973602295	 ([critter][made])
I(M}): 0.5502246618270874	 ([calls][mention])
I(]c): -0.5502214431762695	 ([bad][sweating])
I(Bn): -0.5496712923049927	 ([scientist][things])
I(w~): -0.5492706298828125	 ([planted][sexy])
I(at): 0.5441731214523315	 ([elements,][made])
I(y): -0.5425872802734375	 ([mention])
I(Ce): -0.542095422744751	 ([creates][t - shirts])
I(i): 0.540576696395874	 ([follow])
I(C|): 0.5396497249603271	 ([creates][let's])
I(O): -0.5369977951049805	 ([business][babes,])
I(f): -0.5366506576538086	 ([follow.][sweating])
I(em): -0.5365607738494873	 ([t - shirts][spices])
I(k{): 0.5339783430099487	 ([formula,][babes.])
I(K]): -0.5331764221191406	 ([uncharted][bad])
I(Ab): -0.5299017429351807	 ([mad][babes])
I(gu): 0.5288934707641602	 ([monster][tongues])
I(UW): -0.5273470878601074	 ([( evil][actually])
I(kp): -0.5270694494247437	 ([formula,][humor])
I(Y~): -0.5267273187637329	 ([sharkman][sexy])
I(\h): -0.5265816450119019	 ([lots][movies])
I(P]): 0.5222644805908203	 ([academic][bad])
I(OU): -0.5218316316604614	 ([business][( evil])
I(l|): 0.5122525691986084	 ([one][let's])
I(ap): -0.5099036693572998	 ([elements,][humor])
I(E): -0.5089631080627441	 ([shark][t - shirts,])
I(NQ): -0.5081787109375	 ([old][buddies])
I(AK): -0.508000373840332	 ([mad][uncharted])
I(Or): -0.5060837268829346	 ([business][guarantee])
I(Ee): -0.5056048631668091	 ([shark][t - shirts])
I(L): 0.5033152103424072	 ([island,])
I(AE): -0.5031888484954834	 ([mad][shark])
I(Ap): -0.5015753507614136	 ([mad][humor])
I(ck): 0.5005537271499634	 ([sweating][formula,])
I(R]): -0.5002899169921875	 ([come][bad])
I(C): 0.49914121627807617	 ([creates][profusely.])
I(Z): -0.4989103078842163	 ([kill][babes,])
I([]): -0.49860572814941406	 ([them!][bad])
I(X): -0.4985506534576416	 ([wants][babes,])
I(p~): -0.49848949909210205	 ([humor][sexy])
I(Yw): -0.497677206993103	 ([sharkman][planted])
I(N|): -0.4975297451019287	 ([old][let's])
I(BI): 0.49675416946411133	 ([scientist][type])
I(ns): 0.49606406688690186	 ([things][folks])
I(BV): -0.49489283561706543	 ([scientist][laugh )])
I(L): -0.4929945468902588	 ([island,][profusely.])
I(U~): -0.49292826652526855	 ([( evil][sexy])
I(Xk): -0.4926295280456543	 ([wants][formula,])
I(]): -0.4925806522369385	 ([bad][babes])
I(BK): -0.4904050827026367	 ([scientist][uncharted])
I(Jn): -0.4897806644439697	 ([critter][things])
I(gi): -0.4877612590789795	 ([monster][follow])
I(Nl): -0.484474778175354	 ([old][one])
I(}): -0.4839353561401367	 ([mention])
I(TV): -0.48381686210632324	 ([creation][laugh )])
I(hs): 0.4825160503387451	 ([movies][folks])
I(y): 0.48090076446533203	 ([mention][profusely.])
I(^g): -0.4795074462890625	 ([gci,][monster])
I(q~): 0.4778333902359009	 ([( i][sexy])
I(): -0.47644519805908203	 ([tight])
I(h|): -0.476057767868042	 ([movies][let's])
I(Z): -0.47522199153900146	 ([kill][babes])
I(AZ): 0.47508704662323	 ([mad][kill])
I(C): 0.4745485782623291	 ([creates][one's])
I(]): -0.4740562438964844	 ([bad][babes,])
I(QS): 0.4737992286682129	 ([buddies][see])
I(yz): -0.4729980230331421	 ([mention][sexy])
I(g): 0.47296571731567383	 ([monster][babes,])
I(O): -0.472792387008667	 ([business][tight])
I(X): -0.4727588891983032	 ([wants][tight])
I(pz): -0.47266101837158203	 ([humor][sexy])
I(es): 0.47142529487609863	 ([t - shirts][folks])
I(x): 0.471272349357605	 ([cheek ),][t - shirts,])
I(b): 0.4704850912094116	 ([babes][babes])
I(]r): 0.46949052810668945	 ([bad][guarantee])
I(N): -0.46935486793518066	 ([old][babes,])
I(|): 0.4671931266784668	 ([let's][babes])
I(QT): -0.46691036224365234	 ([buddies][creation])
I(AP): 0.46685874462127686	 ([mad][academic])
I(An): -0.4666268825531006	 ([mad][things])
I(Tp): -0.4638350009918213	 ([creation][humor])
I(Le): -0.4638254642486572	 ([island,][t - shirts])
I(Kn): -0.46374285221099854	 ([uncharted][things])
I(S): 0.46345949172973633	 ([see][profusely.])
I(Xj): -0.46338582038879395	 ([wants][similar])
I(Xg): -0.46260547637939453	 ([wants][monster])
I(g): 0.4622613191604614	 ([monster][one's])
I(LT): -0.4611983299255371	 ([island,][creation])
I(CX): -0.459405779838562	 ([creates][wants])
I(JQ): -0.4554464817047119	 ([critter][buddies])
I(Cf): 0.4541330337524414	 ([creates][follow.])
I(CZ): -0.4529705047607422	 ([creates][kill])
I(Q|): -0.45137596130371094	 ([buddies][let's])
I(Jz): -0.4508037567138672	 ([critter][sexy])
I(LR): -0.4490962028503418	 ([island,][come])
I(gq): 0.4479694366455078	 ([monster][( i])
I(gh): 0.4475421905517578	 ([monster][movies])
I(N{): -0.4472544193267822	 ([old][babes.])
I(Up): -0.4468303918838501	 ([( evil][humor])
I(Ew): -0.4459024667739868	 ([shark][planted])
I(Np): -0.44567036628723145	 ([old][humor])
I(K~): -0.445332407951355	 ([uncharted][sexy])
I(M): 0.4441920518875122	 ([calls][profusely.])
I(tu): -0.4440099000930786	 ([made][tongues])
I(TU): 0.44398796558380127	 ([creation][( evil])
I(~): 0.44197607040405273	 ([sexy][t - shirts,])
I(\): 0.44194281101226807	 ([lots][profusely.])
I(n): -0.4403427839279175	 ([things][t - shirts,])
I(gv): 0.43996715545654297	 ([monster][firmly])
I({|): -0.43918657302856445	 ([babes.][let's])
I(\g): 0.4390784502029419	 ([lots][monster])
I(MR): -0.43900322914123535	 ([calls][come])
I(hy): -0.4385809898376465	 ([movies][mention])
I(Q): -0.4383890628814697	 ([buddies][t - shirts,])
I(e~): 0.43828725814819336	 ([t - shirts][sexy])
I(wz): -0.43809056282043457	 ([planted][sexy])
I(g}): 0.43727874755859375	 ([monster][mention])
I(ps): 0.43549180030822754	 ([humor][folks])
I(O{): -0.4348266124725342	 ([business][babes.])
I(l): 0.4346414804458618	 ([one][tight])
I(On): -0.4323805570602417	 ([business][things])
I(bp): 0.43186938762664795	 ([babes][humor])
I(m): 0.43080878257751465	 ([spices])
I(): -0.4293522834777832	 ([babes][t - shirts,])
I(}): -0.42897891998291016	 ([mention][babes])
I(U): 0.4254035949707031	 ([( evil][profusely.])
I(r): -0.42513060569763184	 ([guarantee][babes,])
I(gz): -0.42513036727905273	 ([monster][sexy])
I(E~): -0.42491602897644043	 ([shark][sexy])
I(q): -0.42336583137512207	 ([( i])
I(UZ): 0.42175424098968506	 ([( evil][kill])
I(al): 0.4201514720916748	 ([elements,][one])
I(AT): 0.4188450574874878	 ([mad][creation])
I(fz): 0.41837477684020996	 ([follow.][sexy])
I(]}): 0.4182448387145996	 ([bad][mention])
I(B): -0.41797876358032227	 ([scientist][tight])
I(VZ): -0.41793155670166016	 ([laugh )][kill])
I(Zp): -0.4177064895629883	 ([kill][humor])
I({): -0.4165910482406616	 ([babes.][sweating])
I(mq): 0.4162631034851074	 ([spices][( i])
I(Ai): -0.41620826721191406	 ([mad][follow])
I(CV): -0.4153144359588623	 ([creates][laugh )])
I(TX): -0.4150691032409668	 ([creation][wants])
I(O): -0.4148886203765869	 ([business][babes])
I(tz): -0.4146796464920044	 ([made][sexy])
I(g): -0.41373109817504883	 ([monster][t - shirts,])
I(ce): -0.4131981134414673	 ([sweating][t - shirts])
I(Lr): -0.4129927158355713	 ([island,][guarantee])
I(b~): 0.41269421577453613	 ([babes][sexy])
I(QY): -0.4125993251800537	 ([buddies][sharkman])
I(|): 0.41097378730773926	 ([let's][one's])
I(et): -0.40769803524017334	 ([t - shirts][made])
I(y{): -0.40464961528778076	 ([mention][babes.])
I(NX): -0.4045586585998535	 ([old][wants])
I(JY): -0.40427184104919434	 ([critter][sharkman])
I(R): 0.4036290645599365	 ([come])
I(t): -0.4034179449081421	 ([made])
I(l}): 0.4033910036087036	 ([one][mention])
I(hu): 0.4030081033706665	 ([movies][tongues])
I(OV): -0.4028961658477783	 ([business][laugh )])
I(BS): 0.40261244773864746	 ([scientist][see])
I(ek): -0.4025689363479614	 ([t - shirts][formula,])
I(O|): -0.40218377113342285	 ([business][let's])
I(r{): -0.40213799476623535	 ([guarantee][babes.])
I(f): 0.40155577659606934	 ([follow.][t - shirts,])
I(LU): -0.40138518810272217	 ([island,][( evil])
I(X): -0.40116095542907715	 ([wants][babes])
I(A|): -0.40055251121520996	 ([mad][let's])
I(mr): -0.39902520179748535	 ([spices][guarantee])
I(Q): -0.3990194797515869	 ([buddies][babes,])
I(JV): -0.39746952056884766	 ([critter][laugh )])
I(eh): -0.396905779838562	 ([t - shirts][movies])
I(Yg): 0.3967413902282715	 ([sharkman][monster])
I(Ig): 0.39612317085266113	 ([type][monster])
I(Sl): 0.39604949951171875	 ([see][one])
I(QR): -0.395993709564209	 ([buddies][come])
I(EK): -0.39594757556915283	 ([shark][uncharted])
I(VX): -0.3958315849304199	 ([laugh )][wants])
I(|): 0.3955414295196533	 ([let's][tight])
I(lx): 0.39526915550231934	 ([one][cheek ),])
I(W): -0.39473438262939453	 ([actually])
I(Bp): -0.39258551597595215	 ([scientist][humor])
I(J]): 0.39229917526245117	 ([critter][bad])
I(Km): -0.3903353214263916	 ([uncharted][spices])
I(Bu): -0.3901073932647705	 ([scientist][tongues])
I(n{): -0.3896445035934448	 ([things][babes.])
I(C): -0.3886716365814209	 ([creates][babes])
I(Yt): -0.38791000843048096	 ([sharkman][made])
I(Z): -0.38688957691192627	 ([kill][tight])
I(b): -0.38679778575897217	 ([babes])
I(Cd): 0.3847315311431885	 ([creates][tight])
I(gt): 0.384401798248291	 ([monster][made])
I(ah): 0.3841193914413452	 ([elements,][movies])
I(Es): 0.3838968276977539	 ([shark][folks])
I(kx): 0.38372933864593506	 ([formula,][cheek ),])
I(d): 0.38320064544677734	 ([tight][t - shirts,])
I(rz): -0.38182973861694336	 ([guarantee][sexy])
I(\f): 0.3817460536956787	 ([lots][follow.])
I(mz): -0.3809053897857666	 ([spices][sexy])
I(NV): -0.38082289695739746	 ([old][laugh )])
I(Kz): -0.3794853687286377	 ([uncharted][sexy])
I(E): -0.3776814937591553	 ([shark][babes])
I(L|): -0.3771538734436035	 ([island,][let's])
I(AV): -0.3769282102584839	 ([mad][laugh )])
I({}): -0.3764227628707886	 ([babes.][mention])
I(O): -0.37621068954467773	 ([business][profusely.])
I(Be): -0.3758881092071533	 ([scientist][t - shirts])
I(RV): -0.37529826164245605	 ([come][laugh )])
I(Mz): -0.37512779235839844	 ([calls][sexy])
I(b|): 0.37506842613220215	 ([babes][let's])
I(Ql): -0.3733779191970825	 ([buddies][one])
I(y|): 0.3721120357513428	 ([mention][let's])
I(Z`): -0.37197422981262207	 ([kill][plot])
I(Nr): -0.3718078136444092	 ([old][guarantee])
I(i|): -0.3717343807220459	 ([follow][let's])
I(Om): -0.3715794086456299	 ([business][spices])
I(gw): 0.37137842178344727	 ([monster][planted])
I(e): -0.37070560455322266	 ([t - shirts][profusely.])
I(Zt): -0.37067651748657227	 ([kill][made])
I(OY): -0.37045955657958984	 ([business][sharkman])
I(e): -0.36944079399108887	 ([t - shirts])
I(Vx): 0.36925482749938965	 ([laugh )][cheek ),])
I(Uq): 0.36909019947052	 ([( evil][( i])
I(O): -0.368419885635376	 ([business][t - shirts,])
I(Nx): -0.36841464042663574	 ([old][cheek ),])
I(W): -0.3661797046661377	 ([actually][t - shirts,])
I(dg): 0.36405467987060547	 ([tight][monster])
I(Qr): -0.3639063835144043	 ([buddies][guarantee])
I(Cl): 0.3634321689605713	 ([creates][one])
I(qs): -0.3633229732513428	 ([( i][folks])
I(En): -0.36301374435424805	 ([shark][things])
I(AQ): -0.3619344234466553	 ([mad][buddies])
I(Xp): -0.3611164093017578	 ([wants][humor])
I(r~): -0.36103618144989014	 ([guarantee][sexy])
I(A_): -0.3603017330169678	 ([mad][goofy])
I(f~): 0.3598264455795288	 ([follow.][sexy])
I(]l): 0.3597445487976074	 ([bad][one])
I([g): 0.3595391511917114	 ([them!][monster])
I(PZ): -0.35925769805908203	 ([academic][kill])
I(~): 0.3584803342819214	 ([sexy][profusely.])
I(q): 0.35844433307647705	 ([( i][t - shirts,])
I(g{): 0.35759949684143066	 ([monster][babes.])
I(oq): -0.35695505142211914	 ([bit][( i])
I(st): -0.3564267158508301	 ([folks][made])
I({~): 0.35539400577545166	 ([babes.][sexy])
I(d|): 0.3552253246307373	 ([tight][let's])
I(Kw): -0.3542451858520508	 ([uncharted][planted])
I(Ay): -0.35402989387512207	 ([mad][mention])
I(AM): 0.35402750968933105	 ([mad][calls])
I(Mt): 0.35375356674194336	 ([calls][made])
I(ft): 0.35351860523223877	 ([follow.][made])
I(CJ): -0.35349082946777344	 ([creates][critter])
I(TY): -0.3534153699874878	 ([creation][sharkman])
I(bd): 0.3532220125198364	 ([babes][tight])
I(lp): -0.35268914699554443	 ([one][humor])
I(NR): -0.35134148597717285	 ([old][come])
I([): 0.3509870767593384	 ([them!][profusely.])
I(M): -0.3500775098800659	 ([calls][t - shirts,])
I(s): 0.3500455617904663	 ([folks][t - shirts,])
I(Et): -0.3498988151550293	 ([shark][made])
I(JX): -0.34928345680236816	 ([critter][wants])
I(`a): -0.34835779666900635	 ([plot][elements,])
I(Ck): 0.34693145751953125	 ([creates][formula,])
I(gr): -0.34639906883239746	 ([monster][guarantee])
I(rt): 0.34583866596221924	 ([guarantee][made])
I(Kr): -0.3448469638824463	 ([uncharted][guarantee])
I(VW): -0.34383726119995117	 ([laugh )][actually])
I(hx): 0.3430832624435425	 ([movies][cheek ),])
I(Z|): -0.34274840354919434	 ([kill][let's])
I(Zm): -0.34269165992736816	 ([kill][spices])
I([|): 0.34269118309020996	 ([them!][let's])
I(Yb): -0.3421362638473511	 ([sharkman][babes])
I(Y]): 0.34140729904174805	 ([sharkman][bad])
I(ru): -0.34031033515930176	 ([guarantee][tongues])
I(J): -0.34022533893585205	 ([critter][tight])
I(a): 0.340015172958374	 ([elements,])
I(Ef): 0.33848750591278076	 ([shark][follow.])
I(MP): -0.33639276027679443	 ([calls][academic])
I(af): 0.3363659381866455	 ([elements,][follow.])
I(Y): -0.33609533309936523	 ([sharkman][babes])
I(KV): -0.3358170986175537	 ([uncharted][laugh )])
I(Z^): 0.33581042289733887	 ([kill][gci,])
I(NZ): -0.3353848457336426	 ([old][kill])
I(PX): -0.3347511291503906	 ([academic][wants])
I(nu): 0.33329808712005615	 ([things][tongues])
I(Xl): -0.3331187963485718	 ([wants][one])
I(Vt): -0.3314173221588135	 ([laugh )][made])
I(b): 0.33111846446990967	 ([babes][babes,])
I(Q): -0.33072948455810547	 ([buddies][profusely.])
I(~): 0.32864129543304443	 ([sexy][babes,])
I(Cm): 0.32857704162597656	 ([creates][spices])
I(AX): -0.3281383514404297	 ([mad][wants])
I(Dg): 0.32793235778808594	 ([half][monster])
