---------- AND Interactions ----------
I(38): -4.848993301391602	 ([monster])
I(39,42): 0.740066409111023	 ([movies][formula,])
I(4,23): -0.7365645170211792	 ([shark][wants])
I(25,36): -0.7357277870178223	 ([kill][t - shirts])
I(13,38): -0.7328386306762695	 ([old][monster])
I(24,57): -0.7318167686462402	 ([sharkman][sexy])
I(18,21): 0.7287795543670654	 ([see][laugh )])
I(42,70): 0.7279806137084961	 ([formula,][profusely.])
I(19): 0.7278921604156494	 ([creation])
I(23,32): -0.7277915477752686	 ([wants][elements,])
I(1,33): -0.7276719808578491	 ([scientist][babes])
I(28,37): -0.7235713005065918	 ([bad][follow.])
I(1,13): -0.7234714031219482	 ([scientist][old])
I(58): 0.7117035388946533	 ([babes.])
I(8,9): -0.7115241289138794	 ([type][critter])
I(38,67): 0.7110176086425781	 ([monster][tight])
I(25,57): -0.7069648504257202	 ([kill][sexy])
I(9,17): -0.7063798904418945	 ([critter][come])
I(28,42): -0.7045798301696777	 ([bad][formula,])
I(52,53): 0.7036380767822266	 ([tongues][firmly])
I(11,39): -0.699927806854248	 ([island,][movies])
I(0,58): -0.6981065273284912	 ([mad][babes.])
I(27): -0.6968451738357544	 ([lots])
I(37,43): 0.6968188285827637	 ([follow.][one])
I(28,45): 0.6955543756484985	 ([bad][things])
I(16,51): -0.6929918527603149	 ([buddies][made])
I(11,68): -0.6922122240066528	 ([island,][t - shirts,])
I(20,21): -0.6909012794494629	 ([( evil][laugh )])
I(38,62): 0.6859695911407471	 ([monster][babes])
I(16): 0.684485912322998	 ([buddies])
I(2,66): -0.6816835403442383	 ([creates][babes,])
I(24): -0.6814799308776855	 ([sharkman])
I(11,61): -0.6756637096405029	 ([island,][sexy])
I(52,70): 0.6728427410125732	 ([tongues][profusely.])
I(46,49): -0.6717910766601562	 ([bit][guarantee])
I(14,47): -0.6691315174102783	 ([business][humor])
I(28,52): 0.6673703193664551	 ([bad][tongues])
I(23,61): -0.6660767793655396	 ([wants][sexy])
I(41,43): 0.662121057510376	 ([similar][one])
I(24,39): -0.6585564613342285	 ([sharkman][movies])
I(1,16): -0.657390832901001	 ([scientist][buddies])
I(21): 0.6535260677337646	 ([laugh )])
I(9,61): -0.6511368751525879	 ([critter][sexy])
I(28,68): -0.6506142616271973	 ([bad][t - shirts,])
I(14,23): -0.6469194889068604	 ([business][wants])
I(59,66): 0.6428191661834717	 ([let's][babes,])
I(24,25): -0.6410892009735107	 ([sharkman][kill])
I(10,25): -0.6378436088562012	 ([uncharted][kill])
I(20,36): -0.6349653005599976	 ([( evil][t - shirts])
I(13,19): -0.6336381435394287	 ([old][creation])
I(2,16): -0.6307754516601562	 ([creates][buddies])
I(2,10): -0.6304845809936523	 ([creates][uncharted])
I(16,25): -0.629814863204956	 ([buddies][kill])
I(14,25): -0.6280560493469238	 ([business][kill])
I(9,10): -0.626251220703125	 ([critter][uncharted])
I(9,62): -0.6258871555328369	 ([critter][babes])
I(38,43): 0.6254433393478394	 ([monster][one])
I(47,70): 0.624504566192627	 ([humor][profusely.])
I(0,1): 0.6170536279678345	 ([mad][scientist])
I(57,59): -0.6166691780090332	 ([sexy][let's])
I(1,20): -0.6114106178283691	 ([scientist][( evil])
I(9,19): -0.6112909317016602	 ([critter][creation])
I(42,51): 0.6106963157653809	 ([formula,][made])
I(11,57): -0.6098010540008545	 ([island,][sexy])
I(13,45): -0.6059936285018921	 ([old][things])
I(14,19): -0.6058413982391357	 ([business][creation])
I(23,45): -0.6057318449020386	 ([wants][things])
I(20,33): -0.5990568399429321	 ([( evil][babes])
I(4,9): -0.5981260538101196	 ([shark][critter])
I(11,43): -0.5975304841995239	 ([island,][one])
I(20,68): -0.5964767932891846	 ([( evil][t - shirts,])
I(15,16): -0.5933756828308105	 ([academic][buddies])
I(23,57): -0.5905201435089111	 ([wants][sexy])
I(42,43): 0.5898000001907349	 ([formula,][one])
I(50): 0.5896899700164795	 ([folks])
I(39,45): -0.5873638391494751	 ([movies][things])
I(33,38): 0.5866069793701172	 ([babes][monster])
I(2,3): -0.5850706100463867	 ([creates][half])
I(2,6): -0.5825273990631104	 ([creates][half])
I(21,70): 0.5823028087615967	 ([laugh )][profusely.])
I(45,49): -0.5818809270858765	 ([things][guarantee])
I(8): -0.5802042484283447	 ([type])
I(0,2): -0.5777714252471924	 ([mad][creates])
I(20,39): -0.5761557817459106	 ([( evil][movies])
I(12,36): -0.5734517574310303	 ([calls][t - shirts])
I(26): -0.5726996660232544	 ([them!])
I(16,57): -0.5725812911987305	 ([buddies][sexy])
I(13,44): -0.5659868717193604	 ([old][spices])
I(14,43): -0.5623297691345215	 ([business][one])
I(19,25): -0.5615761280059814	 ([creation][kill])
I(16,44): -0.5585417747497559	 ([buddies][spices])
I(61,67): 0.5571460723876953	 ([sexy][tight])
I(21,47): -0.5556271076202393	 ([laugh )][humor])
I(4,57): -0.5528069734573364	 ([shark][sexy])
I(9,51): -0.5515429973602295	 ([critter][made])
I(12,60): 0.5502246618270874	 ([calls][mention])
I(28,34): -0.5502214431762695	 ([bad][sweating])
I(1,45): -0.5496712923049927	 ([scientist][things])
I(54,61): -0.5492706298828125	 ([planted][sexy])
I(32,51): 0.5441731214523315	 ([elements,][made])
I(56): -0.5425872802734375	 ([mention])
I(2,36): -0.542095422744751	 ([creates][t - shirts])
I(40): 0.540576696395874	 ([follow])
I(2,59): 0.5396497249603271	 ([creates][let's])
I(14,66): -0.5369977951049805	 ([business][babes,])
I(37,69): -0.5366506576538086	 ([follow.][sweating])
I(36,44): -0.5365607738494873	 ([t - shirts][spices])
I(42,58): 0.5339783430099487	 ([formula,][babes.])
I(10,28): -0.5331764221191406	 ([uncharted][bad])
I(0,33): -0.5299017429351807	 ([mad][babes])
I(38,52): 0.5288934707641602	 ([monster][tongues])
I(20,22): -0.5273470878601074	 ([( evil][actually])
I(42,47): -0.5270694494247437	 ([formula,][humor])
I(24,61): -0.5267273187637329	 ([sharkman][sexy])
I(27,39): -0.5265816450119019	 ([lots][movies])
I(15,28): 0.5222644805908203	 ([academic][bad])
I(14,20): -0.5218316316604614	 ([business][( evil])
I(43,59): 0.5122525691986084	 ([one][let's])
I(32,47): -0.5099036693572998	 ([elements,][humor])
I(4,68): -0.5089631080627441	 ([shark][t - shirts,])
I(13,16): -0.5081787109375	 ([old][buddies])
I(0,10): -0.508000373840332	 ([mad][uncharted])
I(14,49): -0.5060837268829346	 ([business][guarantee])
I(4,36): -0.5056048631668091	 ([shark][t - shirts])
I(11): 0.5033152103424072	 ([island,])
I(0,4): -0.5031888484954834	 ([mad][shark])
I(0,47): -0.5015753507614136	 ([mad][humor])
I(34,42): 0.5005537271499634	 ([sweating][formula,])
I(17,28): -0.5002899169921875	 ([come][bad])
I(2,70): 0.49914121627807617	 ([creates][profusely.])
I(25,66): -0.4989103078842163	 ([kill][babes,])
I(26,28): -0.49860572814941406	 ([them!][bad])
I(23,66): -0.4985506534576416	 ([wants][babes,])
I(47,61): -0.49848949909210205	 ([humor][sexy])
I(24,54): -0.497677206993103	 ([sharkman][planted])
I(13,59): -0.4975297451019287	 ([old][let's])
I(1,8): 0.49675416946411133	 ([scientist][type])
I(45,50): 0.49606406688690186	 ([things][folks])
I(1,21): -0.49489283561706543	 ([scientist][laugh )])
I(11,70): -0.4929945468902588	 ([island,][profusely.])
I(20,61): -0.49292826652526855	 ([( evil][sexy])
I(23,42): -0.4926295280456543	 ([wants][formula,])
I(28,62): -0.4925806522369385	 ([bad][babes])
I(1,10): -0.4904050827026367	 ([scientist][uncharted])
I(9,45): -0.4897806644439697	 ([critter][things])
I(38,40): -0.4877612590789795	 ([monster][follow])
I(13,43): -0.484474778175354	 ([old][one])
I(60): -0.4839353561401367	 ([mention])
I(19,21): -0.48381686210632324	 ([creation][laugh )])
I(39,50): 0.4825160503387451	 ([movies][folks])
I(56,70): 0.48090076446533203	 ([mention][profusely.])
I(29,38): -0.4795074462890625	 ([gci,][monster])
I(48,61): 0.4778333902359009	 ([( i][sexy])
I(67): -0.47644519805908203	 ([tight])
I(39,59): -0.476057767868042	 ([movies][let's])
I(25,62): -0.47522199153900146	 ([kill][babes])
I(0,25): 0.47508704662323	 ([mad][kill])
I(2,71): 0.4745485782623291	 ([creates][one's])
I(28,66): -0.4740562438964844	 ([bad][babes,])
I(16,18): 0.4737992286682129	 ([buddies][see])
I(56,57): -0.4729980230331421	 ([mention][sexy])
I(38,66): 0.47296571731567383	 ([monster][babes,])
I(14,67): -0.472792387008667	 ([business][tight])
I(23,67): -0.4727588891983032	 ([wants][tight])
I(47,57): -0.47266101837158203	 ([humor][sexy])
I(36,50): 0.47142529487609863	 ([t - shirts][folks])
I(55,68): 0.471272349357605	 ([cheek ),][t - shirts,])
I(33,62): 0.4704850912094116	 ([babes][babes])
I(28,49): 0.46949052810668945	 ([bad][guarantee])
I(13,66): -0.46935486793518066	 ([old][babes,])
I(59,62): 0.4671931266784668	 ([let's][babes])
I(16,19): -0.46691036224365234	 ([buddies][creation])
I(0,15): 0.46685874462127686	 ([mad][academic])
I(0,45): -0.4666268825531006	 ([mad][things])
I(19,47): -0.4638350009918213	 ([creation][humor])
I(11,36): -0.4638254642486572	 ([island,][t - shirts])
I(10,45): -0.46374285221099854	 ([uncharted][things])
I(18,70): 0.46345949172973633	 ([see][profusely.])
I(23,41): -0.46338582038879395	 ([wants][similar])
I(23,38): -0.46260547637939453	 ([wants][monster])
I(38,71): 0.4622613191604614	 ([monster][one's])
I(11,19): -0.4611983299255371	 ([island,][creation])
I(2,23): -0.459405779838562	 ([creates][wants])
I(9,16): -0.4554464817047119	 ([critter][buddies])
I(2,37): 0.4541330337524414	 ([creates][follow.])
I(2,25): -0.4529705047607422	 ([creates][kill])
I(16,59): -0.45137596130371094	 ([buddies][let's])
I(9,57): -0.4508037567138672	 ([critter][sexy])
I(11,17): -0.4490962028503418	 ([island,][come])
I(38,48): 0.4479694366455078	 ([monster][( i])
I(38,39): 0.4475421905517578	 ([monster][movies])
I(13,58): -0.4472544193267822	 ([old][babes.])
I(20,47): -0.4468303918838501	 ([( evil][humor])
I(4,54): -0.4459024667739868	 ([shark][planted])
I(13,47): -0.44567036628723145	 ([old][humor])
I(10,61): -0.445332407951355	 ([uncharted][sexy])
I(12,70): 0.4441920518875122	 ([calls][profusely.])
I(51,52): -0.4440099000930786	 ([made][tongues])
I(19,20): 0.44398796558380127	 ([creation][( evil])
I(61,68): 0.44197607040405273	 ([sexy][t - shirts,])
I(27,70): 0.44194281101226807	 ([lots][profusely.])
I(45,68): -0.4403427839279175	 ([things][t - shirts,])
I(38,53): 0.43996715545654297	 ([monster][firmly])
I(58,59): -0.43918657302856445	 ([babes.][let's])
I(27,38): 0.4390784502029419	 ([lots][monster])
I(12,17): -0.43900322914123535	 ([calls][come])
I(39,56): -0.4385809898376465	 ([movies][mention])
I(16,68): -0.4383890628814697	 ([buddies][t - shirts,])
I(36,61): 0.43828725814819336	 ([t - shirts][sexy])
I(54,57): -0.43809056282043457	 ([planted][sexy])
I(38,60): 0.43727874755859375	 ([monster][mention])
I(47,50): 0.43549180030822754	 ([humor][folks])
I(14,58): -0.4348266124725342	 ([business][babes.])
I(43,67): 0.4346414804458618	 ([one][tight])
I(14,45): -0.4323805570602417	 ([business][things])
I(33,47): 0.43186938762664795	 ([babes][humor])
I(44): 0.43080878257751465	 ([spices])
I(62,68): -0.4293522834777832	 ([babes][t - shirts,])
I(60,62): -0.42897891998291016	 ([mention][babes])
I(20,70): 0.4254035949707031	 ([( evil][profusely.])
I(49,66): -0.42513060569763184	 ([guarantee][babes,])
I(38,57): -0.42513036727905273	 ([monster][sexy])
I(4,61): -0.42491602897644043	 ([shark][sexy])
I(48): -0.42336583137512207	 ([( i])
I(20,25): 0.42175424098968506	 ([( evil][kill])
I(32,43): 0.4201514720916748	 ([elements,][one])
I(0,19): 0.4188450574874878	 ([mad][creation])
I(37,57): 0.41837477684020996	 ([follow.][sexy])
I(28,60): 0.4182448387145996	 ([bad][mention])
I(1,67): -0.41797876358032227	 ([scientist][tight])
I(21,25): -0.41793155670166016	 ([laugh )][kill])
I(25,47): -0.4177064895629883	 ([kill][humor])
I(58,69): -0.4165910482406616	 ([babes.][sweating])
I(44,48): 0.4162631034851074	 ([spices][( i])
I(0,40): -0.41620826721191406	 ([mad][follow])
I(2,21): -0.4153144359588623	 ([creates][laugh )])
I(19,23): -0.4150691032409668	 ([creation][wants])
I(14,62): -0.4148886203765869	 ([business][babes])
I(51,57): -0.4146796464920044	 ([made][sexy])
I(38,68): -0.41373109817504883	 ([monster][t - shirts,])
I(34,36): -0.4131981134414673	 ([sweating][t - shirts])
I(11,49): -0.4129927158355713	 ([island,][guarantee])
I(33,61): 0.41269421577453613	 ([babes][sexy])
I(16,24): -0.4125993251800537	 ([buddies][sharkman])
I(59,71): 0.41097378730773926	 ([let's][one's])
I(36,51): -0.40769803524017334	 ([t - shirts][made])
I(56,58): -0.40464961528778076	 ([mention][babes.])
I(13,23): -0.4045586585998535	 ([old][wants])
I(9,24): -0.40427184104919434	 ([critter][sharkman])
I(17): 0.4036290645599365	 ([come])
I(51): -0.4034179449081421	 ([made])
I(43,60): 0.4033910036087036	 ([one][mention])
I(39,52): 0.4030081033706665	 ([movies][tongues])
I(14,21): -0.4028961658477783	 ([business][laugh )])
I(1,18): 0.40261244773864746	 ([scientist][see])
I(36,42): -0.4025689363479614	 ([t - shirts][formula,])
I(14,59): -0.40218377113342285	 ([business][let's])
I(49,58): -0.40213799476623535	 ([guarantee][babes.])
I(37,68): 0.40155577659606934	 ([follow.][t - shirts,])
I(11,20): -0.40138518810272217	 ([island,][( evil])
I(23,62): -0.40116095542907715	 ([wants][babes])
I(0,59): -0.40055251121520996	 ([mad][let's])
I(44,49): -0.39902520179748535	 ([spices][guarantee])
I(16,66): -0.3990194797515869	 ([buddies][babes,])
I(9,21): -0.39746952056884766	 ([critter][laugh )])
I(36,39): -0.396905779838562	 ([t - shirts][movies])
I(24,38): 0.3967413902282715	 ([sharkman][monster])
I(8,38): 0.39612317085266113	 ([type][monster])
I(18,43): 0.39604949951171875	 ([see][one])
I(16,17): -0.395993709564209	 ([buddies][come])
I(4,10): -0.39594757556915283	 ([shark][uncharted])
I(21,23): -0.3958315849304199	 ([laugh )][wants])
I(59,67): 0.3955414295196533	 ([let's][tight])
I(43,55): 0.39526915550231934	 ([one][cheek ),])
I(22): -0.39473438262939453	 ([actually])
I(1,47): -0.39258551597595215	 ([scientist][humor])
I(9,28): 0.39229917526245117	 ([critter][bad])
I(10,44): -0.3903353214263916	 ([uncharted][spices])
I(1,52): -0.3901073932647705	 ([scientist][tongues])
I(45,58): -0.3896445035934448	 ([things][babes.])
I(2,62): -0.3886716365814209	 ([creates][babes])
I(24,51): -0.38791000843048096	 ([sharkman][made])
I(25,67): -0.38688957691192627	 ([kill][tight])
I(33): -0.38679778575897217	 ([babes])
I(2,35): 0.3847315311431885	 ([creates][tight])
I(38,51): 0.384401798248291	 ([monster][made])
I(32,39): 0.3841193914413452	 ([elements,][movies])
I(4,50): 0.3838968276977539	 ([shark][folks])
I(42,55): 0.38372933864593506	 ([formula,][cheek ),])
I(35,68): 0.38320064544677734	 ([tight][t - shirts,])
I(49,57): -0.38182973861694336	 ([guarantee][sexy])
I(27,37): 0.3817460536956787	 ([lots][follow.])
I(44,57): -0.3809053897857666	 ([spices][sexy])
I(13,21): -0.38082289695739746	 ([old][laugh )])
I(10,57): -0.3794853687286377	 ([uncharted][sexy])
I(4,62): -0.3776814937591553	 ([shark][babes])
I(11,59): -0.3771538734436035	 ([island,][let's])
I(0,21): -0.3769282102584839	 ([mad][laugh )])
I(58,60): -0.3764227628707886	 ([babes.][mention])
I(14,70): -0.37621068954467773	 ([business][profusely.])
I(1,36): -0.3758881092071533	 ([scientist][t - shirts])
I(17,21): -0.37529826164245605	 ([come][laugh )])
I(12,57): -0.37512779235839844	 ([calls][sexy])
I(33,59): 0.37506842613220215	 ([babes][let's])
I(16,43): -0.3733779191970825	 ([buddies][one])
I(56,59): 0.3721120357513428	 ([mention][let's])
I(25,31): -0.37197422981262207	 ([kill][plot])
I(13,49): -0.3718078136444092	 ([old][guarantee])
I(40,59): -0.3717343807220459	 ([follow][let's])
I(14,44): -0.3715794086456299	 ([business][spices])
I(38,54): 0.37137842178344727	 ([monster][planted])
I(36,70): -0.37070560455322266	 ([t - shirts][profusely.])
I(25,51): -0.37067651748657227	 ([kill][made])
I(14,24): -0.37045955657958984	 ([business][sharkman])
I(36): -0.36944079399108887	 ([t - shirts])
I(21,55): 0.36925482749938965	 ([laugh )][cheek ),])
I(20,48): 0.36909019947052	 ([( evil][( i])
I(14,68): -0.368419885635376	 ([business][t - shirts,])
I(13,55): -0.36841464042663574	 ([old][cheek ),])
I(22,68): -0.3661797046661377	 ([actually][t - shirts,])
I(35,38): 0.36405467987060547	 ([tight][monster])
I(16,49): -0.3639063835144043	 ([buddies][guarantee])
I(2,43): 0.3634321689605713	 ([creates][one])
I(48,50): -0.3633229732513428	 ([( i][folks])
I(4,45): -0.36301374435424805	 ([shark][things])
I(0,16): -0.3619344234466553	 ([mad][buddies])
I(23,47): -0.3611164093017578	 ([wants][humor])
I(49,61): -0.36103618144989014	 ([guarantee][sexy])
I(0,30): -0.3603017330169678	 ([mad][goofy])
I(37,61): 0.3598264455795288	 ([follow.][sexy])
I(28,43): 0.3597445487976074	 ([bad][one])
I(26,38): 0.3595391511917114	 ([them!][monster])
I(15,25): -0.35925769805908203	 ([academic][kill])
I(61,70): 0.3584803342819214	 ([sexy][profusely.])
I(48,68): 0.35844433307647705	 ([( i][t - shirts,])
I(38,58): 0.35759949684143066	 ([monster][babes.])
I(46,48): -0.35695505142211914	 ([bit][( i])
I(50,51): -0.3564267158508301	 ([folks][made])
I(58,61): 0.35539400577545166	 ([babes.][sexy])
I(35,59): 0.3552253246307373	 ([tight][let's])
I(10,54): -0.3542451858520508	 ([uncharted][planted])
I(0,56): -0.35402989387512207	 ([mad][mention])
I(0,12): 0.35402750968933105	 ([mad][calls])
I(12,51): 0.35375356674194336	 ([calls][made])
I(37,51): 0.35351860523223877	 ([follow.][made])
I(2,9): -0.35349082946777344	 ([creates][critter])
I(19,24): -0.3534153699874878	 ([creation][sharkman])
I(33,35): 0.3532220125198364	 ([babes][tight])
I(43,47): -0.35268914699554443	 ([one][humor])
I(13,17): -0.35134148597717285	 ([old][come])
I(26,70): 0.3509870767593384	 ([them!][profusely.])
I(12,68): -0.3500775098800659	 ([calls][t - shirts,])
I(50,68): 0.3500455617904663	 ([folks][t - shirts,])
I(4,51): -0.3498988151550293	 ([shark][made])
I(9,23): -0.34928345680236816	 ([critter][wants])
I(31,32): -0.34835779666900635	 ([plot][elements,])
I(2,42): 0.34693145751953125	 ([creates][formula,])
I(38,49): -0.34639906883239746	 ([monster][guarantee])
I(49,51): 0.34583866596221924	 ([guarantee][made])
I(10,49): -0.3448469638824463	 ([uncharted][guarantee])
I(21,22): -0.34383726119995117	 ([laugh )][actually])
I(39,55): 0.3430832624435425	 ([movies][cheek ),])
I(25,59): -0.34274840354919434	 ([kill][let's])
I(25,44): -0.34269165992736816	 ([kill][spices])
I(26,59): 0.34269118309020996	 ([them!][let's])
I(24,33): -0.3421362638473511	 ([sharkman][babes])
I(24,28): 0.34140729904174805	 ([sharkman][bad])
I(49,52): -0.34031033515930176	 ([guarantee][tongues])
