---------- Players ----------
Player 0: like
Player 1: early
Player 2: masterpiece
Player 3: elephant
Player 4: man
Player 5: "
Player 6: lynch
Player 7: proves
Player 8: detractors
Player 9: tell
Player 10: straight,
Player 11: simple
Player 12: story
Player 13: without
Player 14: losing
Player 15: artistic
Player 16: touch.
Player 17: true
Player 18: story
Player 19: elderly
Player 20: retired
Player 21: man
Player 22: ( expertly
Player 23: played
Player 24: richard
Player 25: farnsworth )
Player 26: decides
Player 27: ride
Player 28: tractor
Player 29: across
Player 30: states
Player 31: pay
Player 32: final
Player 33: visit
Player 34: estranged
Player 35: brother
Player 36: stands
Player 37: death's
Player 38: door.
Player 39: beautiful
Player 40: score
Player 41: badalamenti,
Player 42: exquisite
Player 43: photography
Player 44: rural
Player 45: life
Player 46: ( love
Player 47: aerial
Player 48: corn - field
Player 49: shots ),
Player 50: sly
Player 51: director's
Player 52: hand
Player 53: reveals
Player 54: man's
Player 55: basic
Player 56: humanity,
Player 57: beautiful
Player 58: slice
Player 59: life
Player 60: film.
Player 61: extremely
Player 62: slow
Player 63: pace
Player 64: may
Player 65: lull
Player 66: viewers
Player 67: sleep,
Player 68: stay
Player 69: along
---------- AND Interactions (Pairwise Only) ----------
I(14,15): -5.092417240142822	 ([losing][artistic])
I(7,57): -1.3156886100769043	 ([proves][beautiful])
I(43,57): -1.2860404253005981	 ([photography][beautiful])
I(23,39): -1.2190418243408203	 ([played][beautiful])
I(28,57): 1.2155753374099731	 ([tractor][beautiful])
I(56,57): -1.2049760818481445	 ([humanity,][beautiful])
I(18,43): -1.1858645677566528	 ([story][photography])
I(12,14): -1.1855887174606323	 ([story][losing])
I(18,40): -1.1623749732971191	 ([story][score])
I(18,33): -1.1595969200134277	 ([story][visit])
I(14,16): -1.1333707571029663	 ([losing][touch.])
I(18,21): -1.1333308219909668	 ([story][man])
I(54,55): 1.1280789375305176	 ([man's][basic])
I(14,18): 1.1226500272750854	 ([losing][story])
I(65,66): -1.1023058891296387	 ([lull][viewers])
I(18,34): -1.0959248542785645	 ([story][estranged])
I(58,67): -1.0945611000061035	 ([slice][sleep,])
I(18,35): -1.094357967376709	 ([story][brother])
I(42,43): 1.0923993587493896	 ([exquisite][photography])
I(23,25): -1.0887264013290405	 ([played][farnsworth )])
I(2,14): -1.0871974229812622	 ([masterpiece][losing])
I(6,57): 1.0606117248535156	 ([lynch][beautiful])
I(17,23): 1.0598347187042236	 ([true][played])
I(22,57): -1.055488109588623	 ([( expertly][beautiful])
I(2,18): -1.0545787811279297	 ([masterpiece][story])
I(21,57): -1.0521116256713867	 ([man][beautiful])
I(17,26): 1.037121057510376	 ([true][decides])
I(16,46): -1.0345640182495117	 ([touch.][( love])
I(18,36): -1.0202827453613281	 ([story][stands])
I(19,23): -1.0160517692565918	 ([elderly][played])
I(7,39): -1.0129036903381348	 ([proves][beautiful])
I(30,46): -1.0127954483032227	 ([states][( love])
I(37,46): -1.0107462406158447	 ([death's][( love])
I(33,34): -1.0020930767059326	 ([visit][estranged])
I(13,57): 0.9988278746604919	 ([without][beautiful])
I(9,14): 0.9858521223068237	 ([tell][losing])
I(32,57): -0.9790983200073242	 ([final][beautiful])
I(30,59): -0.9739503860473633	 ([states][life])
I(10,13): 0.9722298979759216	 ([straight,][without])
I(58,66): 0.9713478088378906	 ([slice][viewers])
I(36,59): -0.9649319648742676	 ([stands][life])
I(9,16): -0.957261323928833	 ([tell][touch.])
I(22,59): -0.9533076286315918	 ([( expertly][life])
I(11,12): 0.9515088200569153	 ([simple][story])
I(45,57): -0.9467900991439819	 ([life][beautiful])
I(59,67): -0.9333410263061523	 ([life][sleep,])
I(52,59): -0.9267845153808594	 ([hand][life])
I(23,33): -0.9245256185531616	 ([played][visit])
I(33,35): -0.9183287620544434	 ([visit][brother])
I(46,56): -0.9156970977783203	 ([( love][humanity,])
I(10,14): 0.9090710282325745	 ([straight,][losing])
I(39,56): -0.9075349569320679	 ([beautiful][humanity,])
I(18,67): -0.9059352874755859	 ([story][sleep,])
I(46,52): -0.905735969543457	 ([( love][hand])
I(19,39): -0.9023723602294922	 ([elderly][beautiful])
I(16,59): -0.9023251533508301	 ([touch.][life])
I(28,59): 0.8989540338516235	 ([tractor][life])
I(27,39): -0.8921409845352173	 ([ride][beautiful])
I(39,51): 0.8915109634399414	 ([beautiful][director's])
I(18,32): -0.8907318115234375	 ([story][final])
I(18,51): -0.8866043090820312	 ([story][director's])
I(39,54): -0.8838069438934326	 ([beautiful][man's])
I(15,39): -0.8817462921142578	 ([artistic][beautiful])
I(15,58): -0.8809928894042969	 ([artistic][slice])
I(17,32): -0.8770131468772888	 ([true][final])
I(3,58): -0.8760719299316406	 ([elephant][slice])
I(17,67): -0.8742208480834961	 ([true][sleep,])
I(21,22): 0.8733501434326172	 ([man][( expertly])
I(34,46): -0.8720319271087646	 ([estranged][( love])
I(15,46): -0.8697643280029297	 ([artistic][( love])
I(23,34): -0.8693339824676514	 ([played][estranged])
I(3,59): -0.8640737533569336	 ([elephant][life])
I(21,23): -0.8614397644996643	 ([man][played])
I(16,18): -0.8607726097106934	 ([touch.][story])
I(30,57): -0.8542423248291016	 ([states][beautiful])
I(53,58): -0.8533437252044678	 ([reveals][slice])
I(58,65): -0.8494303226470947	 ([slice][lull])
I(7,59): -0.8479433059692383	 ([proves][life])
I(39,45): -0.8471940755844116	 ([beautiful][life])
I(51,66): -0.8471170663833618	 ([director's][viewers])
I(15,59): -0.8427200317382812	 ([artistic][life])
I(3,57): -0.8357734680175781	 ([elephant][beautiful])
I(50,51): 0.8302469253540039	 ([sly][director's])
I(6,14): 0.8282918334007263	 ([lynch][losing])
I(42,57): -0.8208051919937134	 ([exquisite][beautiful])
I(33,39): -0.8175783157348633	 ([visit][beautiful])
I(25,39): -0.8175575733184814	 ([farnsworth )][beautiful])
I(38,40): 0.8150951862335205	 ([door.][score])
I(0,2): 0.8150639533996582	 ([like][masterpiece])
I(19,20): -0.8113738298416138	 ([elderly][retired])
I(18,52): -0.8042769432067871	 ([story][hand])
I(32,58): -0.799560546875	 ([final][slice])
I(21,39): -0.7953295707702637	 ([man][beautiful])
I(18,56): -0.7934927940368652	 ([story][humanity,])
I(44,45): 0.7921719551086426	 ([rural][life])
I(7,58): -0.7918672561645508	 ([proves][slice])
I(4,21): -0.7888742685317993	 ([man][man])
I(18,37): -0.7873458862304688	 ([story][death's])
I(46,67): -0.7827897071838379	 ([( love][sleep,])
I(32,59): -0.7784028053283691	 ([final][life])
I(41,59): -0.7700505256652832	 ([badalamenti,][life])
I(41,46): -0.7665266990661621	 ([badalamenti,][( love])
I(46,48): -0.7661862373352051	 ([( love][corn - field])
I(17,60): 0.7653543949127197	 ([true][film.])
I(40,46): -0.764209508895874	 ([score][( love])
I(36,58): -0.763331413269043	 ([stands][slice])
I(12,39): -0.7582101225852966	 ([story][beautiful])
I(7,18): -0.744896411895752	 ([proves][story])
I(17,58): -0.7441225051879883	 ([true][slice])
I(14,19): 0.7390308976173401	 ([losing][elderly])
I(10,16): -0.7322348952293396	 ([straight,][touch.])
I(23,26): -0.7306926250457764	 ([played][decides])
I(15,17): -0.7274999618530273	 ([artistic][true])
I(9,67): -0.7260316610336304	 ([tell][sleep,])
I(18,22): -0.7255172729492188	 ([story][( expertly])
I(17,18): 0.7227797508239746	 ([true][story])
I(22,39): -0.7215428352355957	 ([( expertly][beautiful])
I(39,67): -0.7207326889038086	 ([beautiful][sleep,])
I(41,56): -0.717130184173584	 ([badalamenti,][humanity,])
I(10,11): 0.7161251902580261	 ([straight,][simple])
I(40,59): -0.7159264087677002	 ([score][life])
I(39,52): -0.7136683464050293	 ([beautiful][hand])
I(12,57): -0.7073550224304199	 ([story][beautiful])
I(17,25): -0.7066981792449951	 ([true][farnsworth )])
I(26,59): 0.7059273719787598	 ([decides][life])
I(30,39): -0.7058534622192383	 ([states][beautiful])
I(16,58): -0.7043013572692871	 ([touch.][slice])
I(36,37): -0.7030908465385437	 ([stands][death's])
I(17,30): -0.6996378898620605	 ([true][states])
I(31,34): -0.699072003364563	 ([pay][estranged])
I(12,51): -0.6915547251701355	 ([story][director's])
I(37,57): -0.6913819313049316	 ([death's][beautiful])
I(17,22): -0.6836433410644531	 ([true][( expertly])
I(35,36): -0.6823675632476807	 ([brother][stands])
I(13,16): -0.6799182295799255	 ([without][touch.])
I(27,57): -0.6785764694213867	 ([ride][beautiful])
I(19,33): -0.6783462762832642	 ([elderly][visit])
I(9,39): -0.6780734062194824	 ([tell][beautiful])
I(46,50): -0.6762058734893799	 ([( love][sly])
I(14,26): 0.6748461723327637	 ([losing][decides])
I(7,46): -0.6672830581665039	 ([proves][( love])
I(8,57): 0.6629629135131836	 ([detractors][beautiful])
I(59,66): 0.6611137390136719	 ([life][viewers])
I(19,34): -0.6571594476699829	 ([elderly][estranged])
I(22,24): -0.6560148000717163	 ([( expertly][richard])
I(14,37): 0.6490412950515747	 ([losing][death's])
I(17,41): -0.6484417915344238	 ([true][badalamenti,])
I(39,42): -0.6469694375991821	 ([beautiful][exquisite])
I(26,57): 0.6468340158462524	 ([decides][beautiful])
I(14,59): 0.6463025808334351	 ([losing][life])
I(20,23): -0.6450356841087341	 ([retired][played])
I(9,10): -0.6447328329086304	 ([tell][straight,])
I(19,21): -0.644461989402771	 ([elderly][man])
I(44,57): -0.6336913108825684	 ([rural][beautiful])
I(57,68): -0.6320061683654785	 ([beautiful][stay])
I(44,59): -0.6256904602050781	 ([rural][life])
I(23,35): -0.6209356188774109	 ([played][brother])
I(26,41): 0.6208378076553345	 ([decides][badalamenti,])
I(31,57): 0.6170336008071899	 ([pay][beautiful])
I(59,65): -0.6151659488677979	 ([life][lull])
I(22,27): 0.6145236492156982	 ([( expertly][ride])
I(37,59): -0.6144626140594482	 ([death's][life])
I(32,40): -0.6130281090736389	 ([final][score])
I(32,34): 0.6123898029327393	 ([final][estranged])
I(22,51): 0.6088076829910278	 ([( expertly][director's])
I(9,18): -0.6088004112243652	 ([tell][story])
I(32,36): -0.6056461334228516	 ([final][stands])
I(33,40): -0.6026910543441772	 ([visit][score])
I(27,28): -0.602229118347168	 ([ride][tractor])
I(6,59): 0.6006007194519043	 ([lynch][life])
I(46,60): 0.5991619825363159	 ([( love][film.])
I(24,57): -0.5952339172363281	 ([richard][beautiful])
I(3,56): -0.5948457717895508	 ([elephant][humanity,])
I(55,56): 0.5926258563995361	 ([basic][humanity,])
I(30,31): -0.5904329419136047	 ([states][pay])
I(40,52): -0.5899370908737183	 ([score][hand])
I(18,41): -0.5898070335388184	 ([story][badalamenti,])
I(15,43): -0.5878434181213379	 ([artistic][photography])
I(48,49): 0.584484338760376	 ([corn - field][shots ),])
I(34,36): -0.5823873281478882	 ([estranged][stands])
I(18,23): -0.5811271667480469	 ([story][played])
I(30,43): -0.5798757076263428	 ([states][photography])
I(22,30): -0.579042911529541	 ([( expertly][states])
I(43,45): 0.573178768157959	 ([photography][life])
I(22,58): -0.5701675415039062	 ([( expertly][slice])
I(26,37): 0.5673607587814331	 ([decides][death's])
I(31,51): 0.5668165683746338	 ([pay][director's])
I(31,33): -0.5634818077087402	 ([pay][visit])
I(20,58): 0.559812068939209	 ([retired][slice])
I(35,46): -0.5579032897949219	 ([brother][( love])
I(29,30): 0.5527243614196777	 ([across][states])
I(17,49): -0.5516843795776367	 ([true][shots ),])
I(19,36): -0.5492061376571655	 ([elderly][stands])
I(31,35): -0.5483112335205078	 ([pay][brother])
I(3,46): -0.5477538108825684	 ([elephant][( love])
I(45,60): 0.5475564002990723	 ([life][film.])
I(7,9): -0.5460686683654785	 ([proves][tell])
I(16,23): -0.5426638126373291	 ([touch.][played])
I(23,46): -0.5424225330352783	 ([played][( love])
I(16,60): 0.5392822027206421	 ([touch.][film.])
I(24,66): 0.5375748872756958	 ([richard][viewers])
I(46,54): -0.5352504253387451	 ([( love][man's])
I(22,32): -0.5338159203529358	 ([( expertly][final])
I(23,60): -0.5325126647949219	 ([played][film.])
I(16,22): -0.5291763544082642	 ([touch.][( expertly])
I(10,12): 0.528290867805481	 ([straight,][story])
I(66,67): -0.52595055103302	 ([viewers][sleep,])
I(40,43): -0.5248309373855591	 ([score][photography])
I(67,68): -0.5218471884727478	 ([sleep,][stay])
I(17,31): 0.521174430847168	 ([true][pay])
I(14,66): -0.5211066007614136	 ([losing][viewers])
I(22,49): 0.5192174911499023	 ([( expertly][shots ),])
I(12,46): -0.5169272422790527	 ([story][( love])
I(27,30): -0.5160039067268372	 ([ride][states])
I(32,39): -0.5157184600830078	 ([final][beautiful])
I(42,44): 0.5156151056289673	 ([exquisite][rural])
I(22,35): -0.515066385269165	 ([( expertly][brother])
I(18,27): -0.5102659463882446	 ([story][ride])
I(16,41): -0.5056949853897095	 ([touch.][badalamenti,])
I(16,52): -0.505156397819519	 ([touch.][hand])
I(40,49): 0.5028864145278931	 ([score][shots ),])
I(23,32): -0.5023090243339539	 ([played][final])
I(10,17): -0.5021918416023254	 ([straight,][true])
I(57,60): -0.5013433694839478	 ([beautiful][film.])
I(16,67): -0.5002480745315552	 ([touch.][sleep,])
I(41,52): -0.4984860420227051	 ([badalamenti,][hand])
I(22,52): -0.4960130453109741	 ([( expertly][hand])
I(36,46): -0.4957613945007324	 ([stands][( love])
I(30,58): -0.4954490661621094	 ([states][slice])
I(35,37): -0.49471861124038696	 ([brother][death's])
I(0,17): 0.49361181259155273	 ([like][true])
I(35,59): -0.49360132217407227	 ([brother][life])
I(17,36): -0.49224853515625	 ([true][stands])
I(36,39): -0.49202442169189453	 ([stands][beautiful])
I(15,22): -0.48979997634887695	 ([artistic][( expertly])
I(54,60): -0.4890216290950775	 ([man's][film.])
I(19,37): -0.48888206481933594	 ([elderly][death's])
I(40,56): -0.4846242666244507	 ([score][humanity,])
I(26,27): 0.48450028896331787	 ([decides][ride])
I(18,24): -0.4843740463256836	 ([story][richard])
I(40,58): -0.48318934440612793	 ([score][slice])
I(34,40): -0.4829457700252533	 ([estranged][score])
I(43,44): 0.4822232723236084	 ([photography][rural])
I(14,34): 0.47814369201660156	 ([losing][estranged])
I(59,61): 0.47749796509742737	 ([life][extremely])
I(23,58): -0.476978063583374	 ([played][slice])
I(33,51): 0.47544634342193604	 ([visit][director's])
I(16,36): -0.4735013246536255	 ([touch.][stands])
I(22,31): -0.473466157913208	 ([( expertly][pay])
I(51,54): 0.47171151638031006	 ([director's][man's])
I(18,53): -0.4708690643310547	 ([story][reveals])
I(40,53): 0.4701383709907532	 ([score][reveals])
I(55,59): -0.46391725540161133	 ([basic][life])
I(9,46): -0.4637742042541504	 ([tell][( love])
I(18,26): 0.46363401412963867	 ([story][decides])
I(17,56): -0.4629201889038086	 ([true][humanity,])
I(32,41): -0.46100330352783203	 ([final][badalamenti,])
I(30,41): -0.460712194442749	 ([states][badalamenti,])
I(17,40): -0.45992398262023926	 ([true][score])
I(56,67): -0.4595632553100586	 ([humanity,][sleep,])
I(20,59): 0.45765113830566406	 ([retired][life])
I(60,66): 0.45713353157043457	 ([film.][viewers])
I(15,32): -0.455669641494751	 ([artistic][final])
I(30,56): -0.455552339553833	 ([states][humanity,])
I(66,68): -0.4547181725502014	 ([viewers][stay])
I(68,69): -0.4541201591491699	 ([stay][along])
I(7,8): -0.4540368616580963	 ([proves][detractors])
I(6,9): -0.45397570729255676	 ([lynch][tell])
I(18,49): -0.45389461517333984	 ([story][shots ),])
I(44,51): 0.45349180698394775	 ([rural][director's])
I(23,36): -0.45285654067993164	 ([played][stands])
I(34,58): -0.452678918838501	 ([estranged][slice])
I(34,37): -0.4511941075325012	 ([estranged][death's])
I(18,60): -0.45061078667640686	 ([story][film.])
I(16,40): -0.4499591290950775	 ([touch.][score])
I(17,52): -0.44952869415283203	 ([true][hand])
I(19,35): -0.4487338066101074	 ([elderly][brother])
I(2,15): -0.44715309143066406	 ([masterpiece][artistic])
I(2,51): -0.4463726282119751	 ([masterpiece][director's])
I(2,6): -0.44563740491867065	 ([masterpiece][lynch])
I(6,17): 0.443010151386261	 ([lynch][true])
I(7,40): -0.44252774119377136	 ([proves][score])
I(3,16): -0.44211483001708984	 ([elephant][touch.])
I(14,32): 0.4407426118850708	 ([losing][final])
I(6,41): 0.4402121305465698	 ([lynch][badalamenti,])
I(23,66): 0.43969273567199707	 ([played][viewers])
I(9,33): -0.43709704279899597	 ([tell][visit])
I(11,14): -0.43667900562286377	 ([simple][losing])
I(36,66): 0.43635356426239014	 ([stands][viewers])
I(19,38): -0.4359286427497864	 ([elderly][door.])
I(36,38): 0.4335344135761261	 ([stands][door.])
I(37,56): -0.43046367168426514	 ([death's][humanity,])
I(64,65): 0.4298516511917114	 ([may][lull])
I(7,19): -0.42884665727615356	 ([proves][elderly])
I(18,30): -0.42876720428466797	 ([story][states])
I(40,67): -0.4285696744918823	 ([score][sleep,])
I(22,26): -0.42814210057258606	 ([( expertly][decides])
I(13,59): 0.42782872915267944	 ([without][life])
I(21,59): -0.4274148941040039	 ([man][life])
I(16,43): -0.4267030954360962	 ([touch.][photography])
I(60,62): 0.42602303624153137	 ([film.][slow])
I(14,39): -0.425784707069397	 ([losing][beautiful])
I(16,21): -0.42539000511169434	 ([touch.][man])
I(37,40): -0.4253218472003937	 ([death's][score])
I(18,29): -0.42494523525238037	 ([story][across])
I(2,13): -0.42415720224380493	 ([masterpiece][without])
I(19,22): -0.42296695709228516	 ([elderly][( expertly])
I(46,49): 0.4219532012939453	 ([( love][shots ),])
I(7,53): -0.42151832580566406	 ([proves][reveals])
I(12,19): -0.4193936586380005	 ([story][elderly])
I(26,67): 0.4158005714416504	 ([decides][sleep,])
I(8,17): 0.4154055118560791	 ([detractors][true])
I(57,65): -0.41330575942993164	 ([beautiful][lull])
I(43,56): -0.4132194519042969	 ([photography][humanity,])
I(46,62): -0.41278076171875	 ([( love][slow])
I(7,22): -0.412373423576355	 ([proves][( expertly])
I(22,36): -0.4123551845550537	 ([( expertly][stands])
I(16,32): -0.4123220443725586	 ([touch.][final])
I(42,46): -0.41212618350982666	 ([exquisite][( love])
I(0,58): -0.4109015464782715	 ([like][slice])
I(49,50): 0.4108697772026062	 ([shots ),][sly])
I(16,24): -0.40800797939300537	 ([touch.][richard])
I(22,38): 0.4074500799179077	 ([( expertly][door.])
I(30,40): -0.40632185339927673	 ([states][score])
I(15,40): -0.4062095582485199	 ([artistic][score])
I(17,35): -0.40540456771850586	 ([true][brother])
I(25,38): -0.40486499667167664	 ([farnsworth )][door.])
I(18,45): -0.40478456020355225	 ([story][life])
I(31,58): -0.40341031551361084	 ([pay][slice])
I(13,22): 0.4023439288139343	 ([without][( expertly])
I(16,37): -0.40042001008987427	 ([touch.][death's])
I(32,46): -0.3995018005371094	 ([final][( love])
I(34,59): -0.39852333068847656	 ([estranged][life])
I(12,40): -0.3980116546154022	 ([story][score])
I(19,30): -0.3972170948982239	 ([elderly][states])
I(0,6): 0.397022545337677	 ([like][lynch])
I(3,5): -0.3970092236995697	 ([elephant]["])
I(23,27): -0.39669185876846313	 ([played][ride])
I(58,63): -0.3945040702819824	 ([slice][pace])
I(19,59): 0.39283227920532227	 ([elderly][life])
I(11,13): 0.3926733136177063	 ([simple][without])
I(9,66): -0.3924036920070648	 ([tell][viewers])
I(13,67): 0.3917338252067566	 ([without][sleep,])
I(14,67): 0.39094698429107666	 ([losing][sleep,])
I(8,9): -0.3894530236721039	 ([detractors][tell])
I(27,58): -0.3886876106262207	 ([ride][slice])
I(18,28): 0.38742172718048096	 ([story][tractor])
I(19,31): -0.38685232400894165	 ([elderly][pay])
I(28,38): -0.3865448236465454	 ([tractor][door.])
I(46,65): -0.3863232135772705	 ([( love][lull])
I(19,32): 0.38545310497283936	 ([elderly][final])
I(31,36): -0.384824275970459	 ([pay][stands])
I(1,7): -0.38393932580947876	 ([early][proves])
I(2,4): 0.38364213705062866	 ([masterpiece][man])
I(32,33): 0.3821291923522949	 ([final][visit])
I(19,53): -0.381761759519577	 ([elderly][reveals])
I(3,18): -0.38148391246795654	 ([elephant][story])
I(54,58): -0.38130736351013184	 ([man's][slice])
I(6,26): 0.38075634837150574	 ([lynch][decides])
I(40,51): -0.3807159662246704	 ([score][director's])
I(3,27): -0.37993836402893066	 ([elephant][ride])
I(16,33): -0.37748050689697266	 ([touch.][visit])
I(2,60): 0.3771389424800873	 ([masterpiece][film.])
I(53,59): -0.37708091735839844	 ([reveals][life])
I(43,52): -0.3770623207092285	 ([photography][hand])
I(8,39): 0.37595489621162415	 ([detractors][beautiful])
I(22,46): -0.37543201446533203	 ([( expertly][( love])
I(14,31): 0.3750659227371216	 ([losing][pay])
I(31,66): -0.37460124492645264	 ([pay][viewers])
I(12,59): -0.37418508529663086	 ([story][life])
I(40,41): -0.37350690364837646	 ([score][badalamenti,])
I(49,67): -0.37335169315338135	 ([shots ),][sleep,])
I(13,58): 0.3730396628379822	 ([without][slice])
I(2,12): -0.3714938759803772	 ([masterpiece][story])
I(3,39): -0.3708524703979492	 ([elephant][beautiful])
I(21,46): -0.36945080757141113	 ([man][( love])
I(59,62): 0.36891329288482666	 ([life][slow])
I(36,52): -0.3680276870727539	 ([stands][hand])
I(10,46): -0.3675444722175598	 ([straight,][( love])
I(19,54): -0.36665669083595276	 ([elderly][man's])
I(43,51): -0.36315882205963135	 ([photography][director's])
I(25,57): -0.3604860305786133	 ([farnsworth )][beautiful])
I(6,18): 0.36023885011672974	 ([lynch][story])
I(22,25): 0.36009904742240906	 ([( expertly][farnsworth )])
I(18,38): -0.35895729064941406	 ([story][door.])
I(42,60): 0.35855019092559814	 ([exquisite][film.])
I(20,25): -0.35834217071533203	 ([retired][farnsworth )])
I(16,27): -0.3576399087905884	 ([touch.][ride])
I(10,41): -0.3575783371925354	 ([straight,][badalamenti,])
I(20,36): -0.35540568828582764	 ([retired][stands])
I(44,60): 0.3553262948989868	 ([rural][film.])
I(27,33): -0.3548312187194824	 ([ride][visit])
I(6,32): -0.35397183895111084	 ([lynch][final])
I(30,35): -0.3530384302139282	 ([states][brother])
I(7,67): -0.3526778221130371	 ([proves][sleep,])
I(65,67): -0.35240304470062256	 ([lull][sleep,])
I(1,6): 0.35219407081604004	 ([early][lynch])
I(6,51): -0.350070059299469	 ([lynch][director's])
I(33,37): -0.34950268268585205	 ([visit][death's])
I(16,30): -0.34900617599487305	 ([touch.][states])
I(49,59): -0.3470745086669922	 ([shots ),][life])
I(16,35): -0.346868634223938	 ([touch.][brother])
I(6,43): 0.3467468023300171	 ([lynch][photography])
I(43,60): 0.34500858187675476	 ([photography][film.])
I(9,43): -0.3447607755661011	 ([tell][photography])
I(11,57): -0.34411686658859253	 ([simple][beautiful])
I(48,59): -0.3440737724304199	 ([corn - field][life])
I(9,17): -0.3437161147594452	 ([tell][true])
I(21,40): -0.34236833453178406	 ([man][score])
I(3,4): -0.34200817346572876	 ([elephant][man])
I(30,36): -0.340279221534729	 ([states][stands])
I(2,46): -0.33972644805908203	 ([masterpiece][( love])
I(20,24): -0.3396003246307373	 ([retired][richard])
I(26,30): -0.33955031633377075	 ([decides][states])
I(20,39): 0.3390321731567383	 ([retired][beautiful])
I(27,31): -0.3385224938392639	 ([ride][pay])
I(24,51): -0.3380000591278076	 ([richard][director's])
I(1,60): 0.3357122242450714	 ([early][film.])
I(8,53): -0.33562004566192627	 ([detractors][reveals])
