---------- AND Interactions ----------
I(28,29): 6.186911582946777	 ([think][bad,])
I(6,50): -0.5034818649291992	 ([delightful][family])
I(11,50): -0.5029964447021484	 ([unforgettable][family])
I(1,55): -0.49928510189056396	 ([film][layouts])
I(39,45): -0.4980964660644531	 ([family][years])
I(30,39): -0.4972662925720215	 ([enthused][family])
I(19,25): -0.4972175359725952	 ([fun.][it,])
I(32,42): -0.49556517601013184	 ([animation,][kids.])
I(32,48): -0.4939844608306885	 ([animation,][musical])
I(12,48): -0.4937732219696045	 ([movie][musical])
I(25,29): 0.49272680282592773	 ([it,][bad,])
I(45,50): -0.4903287887573242	 ([years][family])
I(18,52): -0.48964929580688477	 ([adventure][animation.])
I(18,32): -0.48628973960876465	 ([adventure][animation,])
I(13,17): 0.4818735122680664	 ([two][kids])
I(23,42): -0.4795348644256592	 ([watch,][kids.])
I(1,52): -0.4777369499206543	 ([film][animation.])
I(42,50): -0.47771453857421875	 ([kids.][family])
I(2,31): -0.47238588333129883	 ([bedknobs][movie])
I(7,46): -0.46851563453674316	 ([movies][enjoy])
I(10,37): -0.4663701057434082	 ([kid.][comedy])
I(35,45): -0.46384477615356445	 ([delightfully][years])
I(17,49): -0.46316957473754883	 ([kids][comedy])
I(35,53): -0.4631686210632324	 ([delightfully][animation])
I(12,23): -0.46244192123413086	 ([movie][watch,])
I(40,49): -0.4618067741394043	 ([enjoy ;][comedy])
I(8,48): -0.460540771484375	 ([ever][musical])
I(37,38): -0.45966291427612305	 ([comedy][whole])
I(17,19): 0.45658302307128906	 ([kids][fun.])
I(50,57): -0.45648694038391113	 ([family][nice])
I(12,24): -0.45647382736206055	 ([movie][try])
I(17,37): -0.45491933822631836	 ([kids][comedy])
I(7,9): 0.4527099132537842	 ([movies][see])
I(16,36): 0.45189595222473145	 ([spunky][wondrous])
I(0,49): -0.45101141929626465	 ([okay,][comedy])
I(19,30): -0.44985485076904297	 ([fun.][enthused])
I(6,42): -0.44765281677246094	 ([delightful][kids.])
I(52,55): 0.44573891162872314	 ([animation.][layouts])
I(2,50): -0.44242334365844727	 ([bedknobs][family])
I(5,8): -0.4384312629699707	 ([charming,][ever])
I(14,55): -0.4380570650100708	 ([adults][layouts])
I(0,36): 0.4369642734527588	 ([okay,][wondrous])
I(17,48): -0.43593263626098633	 ([kids][musical])
I(45,52): 0.4349355697631836	 ([years][animation.])
I(24,53): 0.43392717838287354	 ([try][animation])
I(23,27): 0.4293246269226074	 ([watch,][mother])
I(0,18): -0.42817091941833496	 ([okay,][adventure])
I(43,50): -0.42777442932128906	 ([ages][family])
I(2,6): -0.42589473724365234	 ([bedknobs][delightful])
I(45,55): 0.425679087638855	 ([years][layouts])
I(14,31): -0.42551469802856445	 ([adults][movie])
I(49,55): -0.42529094219207764	 ([comedy][layouts])
I(11,30): -0.42514514923095703	 ([unforgettable][enthused])
I(10,40): -0.4246845245361328	 ([kid.][enjoy ;])
I(41): -0.4239518642425537	 ([even])
I(18,46): -0.42384862899780273	 ([adventure][enjoy])
I(27,46): -0.4236431121826172	 ([mother][enjoy])
I(2,5): -0.4233741760253906	 ([bedknobs][charming,])
I(25,36): 0.42273759841918945	 ([it,][wondrous])
I(1,32): -0.4224436283111572	 ([film][animation,])
I(2,13): -0.42222023010253906	 ([bedknobs][two])
I(10,30): -0.4217057228088379	 ([kid.][enthused])
I(2,7): -0.4211103916168213	 ([bedknobs][movies])
I(14,39): -0.42047119140625	 ([adults][family])
I(7,55): -0.4199310541152954	 ([movies][layouts])
I(29,41): 0.41820240020751953	 ([bad,][even])
I(19,46): -0.41783857345581055	 ([fun.][enjoy])
I(29,53): 0.4163365364074707	 ([bad,][animation])
I(0,12): -0.4162170886993408	 ([okay,][movie])
I(30,52): -0.41431474685668945	 ([enthused][animation.])
I(0,10): -0.4125092029571533	 ([okay,][kid.])
I(24,52): 0.41218101978302	 ([try][animation.])
I(23,36): 0.4114036560058594	 ([watch,][wondrous])
I(22,29): 0.41025352478027344	 ([deniable][bad,])
I(29,57): 0.4097023010253906	 ([bad,][nice])
I(34,40): -0.40915703773498535	 ([good.][enjoy ;])
I(6,11): -0.4057793617248535	 ([delightful][unforgettable])
I(39,43): -0.4057612419128418	 ([family][ages])
I(1,17): -0.40485668182373047	 ([film][kids])
I(46,54): 0.404102087020874	 ([enjoy][movements])
I(8,37): -0.4038724899291992	 ([ever][comedy])
I(10,57): -0.403423547744751	 ([kid.][nice])
I(6,18): -0.40120935440063477	 ([delightful][adventure])
I(47,54): 0.401198148727417	 ([wonderful,][movements])
I(5,19): -0.40099573135375977	 ([charming,][fun.])
I(37,45): 0.4002842903137207	 ([comedy][years])
I(45,47): -0.40007495880126953	 ([years][wonderful,])
I(30,57): -0.3984053134918213	 ([enthused][nice])
I(18,25): -0.3981339931488037	 ([adventure][it,])
I(4,7): 0.3978574275970459	 ([one][movies])
I(40,45): 0.3974766731262207	 ([enjoy ;][years])
I(6,8): 0.39536142349243164	 ([delightful][ever])
I(37,53): -0.3939547538757324	 ([comedy][animation])
I(7,40): -0.3933875560760498	 ([movies][enjoy ;])
I(11,22): -0.3928689956665039	 ([unforgettable][deniable])
I(5,29): 0.39269351959228516	 ([charming,][bad,])
I(17,18): -0.3902168273925781	 ([kids][adventure])
I(48,57): -0.39009881019592285	 ([musical][nice])
I(4,14): 0.38985347747802734	 ([one][adults])
I(14,40): -0.3860654830932617	 ([adults][enjoy ;])
I(2,8): -0.3849959373474121	 ([bedknobs][ever])
I(4,10): 0.38376903533935547	 ([one][kid.])
I(23,30): -0.3829174041748047	 ([watch,][enthused])
I(18,42): -0.3815445899963379	 ([adventure][kids.])
I(36,43): -0.38141441345214844	 ([wondrous][ages])
I(42,53): -0.3809490203857422	 ([kids.][animation])
I(10,39): -0.37972307205200195	 ([kid.][family])
I(39,48): -0.37906694412231445	 ([family][musical])
I(29,48): -0.3775644302368164	 ([bad,][musical])
I(1,11): 0.3773536682128906	 ([film][unforgettable])
I(28,35): -0.3772549629211426	 ([think][delightfully])
I(14,20): 0.37686920166015625	 ([adults][may])
I(4,51): 0.37508106231689453	 ([one][especially])
I(11,46): -0.3736915588378906	 ([unforgettable][enjoy])
I(39,57): -0.3732120990753174	 ([family][nice])
I(22,37): 0.37239694595336914	 ([deniable][comedy])
I(40,41): -0.3722519874572754	 ([enjoy ;][even])
I(2,36): -0.3718996047973633	 ([bedknobs][wondrous])
I(30,34): -0.37003111839294434	 ([enthused][good.])
I(37,55): 0.36613166332244873	 ([comedy][layouts])
I(32,47): -0.36575865745544434	 ([animation,][wonderful,])
I(3,4): 0.362959623336792	 ([broomsticks,][one])
I(1,3): -0.36274123191833496	 ([film][broomsticks,])
I(32,53): -0.361652135848999	 ([animation,][animation])
I(0,27): -0.3612849712371826	 ([okay,][mother])
I(30,41): -0.36091065406799316	 ([enthused][even])
I(25,37): -0.3607962131500244	 ([it,][comedy])
I(32,34): -0.3602731227874756	 ([animation,][good.])
I(42,49): -0.3599057197570801	 ([kids.][comedy])
I(29,55): 0.3596358299255371	 ([bad,][layouts])
I(12,52): -0.35861849784851074	 ([movie][animation.])
I(27,40): -0.3585038185119629	 ([mother][enjoy ;])
I(15,36): 0.3584024906158447	 ([two][wondrous])
I(32,35): -0.3552069664001465	 ([animation,][delightfully])
I(30,43): -0.3544764518737793	 ([enthused][ages])
I(19,24): -0.3513002395629883	 ([fun.][try])
I(27,43): -0.3512253761291504	 ([mother][ages])
I(3,49): -0.3487207889556885	 ([broomsticks,][comedy])
I(1,25): -0.3485898971557617	 ([film][it,])
I(15): -0.34725308418273926	 ([two])
I(24,46): 0.3469414710998535	 ([try][enjoy])
I(5,10): -0.3466482162475586	 ([charming,][kid.])
I(4,5): 0.34648847579956055	 ([one][charming,])
I(20,37): 0.34599971771240234	 ([may][comedy])
I(21,46): -0.3459048271179199	 ([little][enjoy])
I(10,11): 0.34481191635131836	 ([kid.][unforgettable])
I(0,50): -0.3439490795135498	 ([okay,][family])
I(18,50): -0.34371042251586914	 ([adventure][family])
I(12,39): 0.34313225746154785	 ([movie][family])
I(1,53): -0.3425440788269043	 ([film][animation])
I(14,53): -0.34251976013183594	 ([adults][animation])
I(2,17): -0.3424253463745117	 ([bedknobs][kids])
I(30,37): -0.34212779998779297	 ([enthused][comedy])
I(3,5): -0.34189295768737793	 ([broomsticks,][charming,])
I(3,36): 0.33962059020996094	 ([broomsticks,][wondrous])
I(7,50): -0.3358490467071533	 ([movies][family])
I(0,17): -0.33551645278930664	 ([okay,][kids])
I(5,14): -0.3351016044616699	 ([charming,][adults])
I(5,39): -0.3339080810546875	 ([charming,][family])
I(9,18): -0.33318471908569336	 ([see][adventure])
I(9,35): 0.33314037322998047	 ([see][delightfully])
I(7,54): -0.3324713706970215	 ([movies][movements])
I(3,37): -0.332045316696167	 ([broomsticks,][comedy])
I(18,55): -0.331260085105896	 ([adventure][layouts])
I(8,29): -0.33086681365966797	 ([ever][bad,])
I(23,37): -0.32860374450683594	 ([watch,][comedy])
I(18,19): 0.32851409912109375	 ([adventure][fun.])
I(14,23): -0.32840967178344727	 ([adults][watch,])
I(18,23): -0.3269767761230469	 ([adventure][watch,])
I(39,46): -0.32517242431640625	 ([family][enjoy])
I(4,8): 0.323275089263916	 ([one][ever])
I(37,51): 0.322080135345459	 ([comedy][especially])
I(0,37): -0.32145047187805176	 ([okay,][comedy])
I(14,52): -0.32131052017211914	 ([adults][animation.])
I(1,42): -0.3209052085876465	 ([film][kids.])
I(27,42): -0.3195328712463379	 ([mother][kids.])
I(27,53): -0.31844139099121094	 ([mother][animation])
I(7,17): -0.317887544631958	 ([movies][kids])
I(25,35): 0.31749677658081055	 ([it,][delightfully])
I(10,46): -0.3165011405944824	 ([kid.][enjoy])
I(35,51): -0.31591176986694336	 ([delightfully][especially])
I(14,25): -0.3146984577178955	 ([adults][it,])
I(12,31): -0.3143656253814697	 ([movie][movie])
I(36,53): -0.3141145706176758	 ([wondrous][animation])
I(11,29): -0.3136410713195801	 ([unforgettable][bad,])
I(25,30): -0.3131103515625	 ([it,][enthused])
I(20,49): 0.3130927085876465	 ([may][comedy])
I(38): -0.31103038787841797	 ([whole])
I(22,30): 0.3106801509857178	 ([deniable][enthused])
I(21,47): -0.31027793884277344	 ([little][wonderful,])
I(49,51): 0.3093085289001465	 ([comedy][especially])
I(2,12): -0.3089559078216553	 ([bedknobs][movie])
I(5,7): -0.3084585666656494	 ([charming,][movies])
I(12,20): 0.30826783180236816	 ([movie][may])
I(12,13): 0.308211088180542	 ([movie][two])
I(14,45): -0.3080477714538574	 ([adults][years])
I(43,57): -0.30795836448669434	 ([ages][nice])
I(15,35): 0.3074367046356201	 ([two][delightfully])
I(1,22): 0.30719757080078125	 ([film][deniable])
I(6,53): -0.30687618255615234	 ([delightful][animation])
I(17,23): -0.3054649829864502	 ([kids][watch,])
I(22,36): 0.30407190322875977	 ([deniable][wondrous])
I(14,43): -0.3028593063354492	 ([adults][ages])
I(0,55): 0.30267035961151123	 ([okay,][layouts])
I(20,28): 0.3020663261413574	 ([may][think])
I(0,46): -0.301255464553833	 ([okay,][enjoy])
I(42,57): -0.3012053966522217	 ([kids.][nice])
I(11,28): 0.3010215759277344	 ([unforgettable][think])
I(18,53): -0.3009376525878906	 ([adventure][animation])
I(46,55): 0.3000025749206543	 ([enjoy][layouts])
I(3,10): -0.2998826503753662	 ([broomsticks,][kid.])
I(23,24): -0.29966211318969727	 ([watch,][try])
I(12,27): 0.29930615425109863	 ([movie][mother])
I(1,54): -0.2981417179107666	 ([film][movements])
I(10,52): -0.2975640296936035	 ([kid.][animation.])
I(5,6): -0.2975592613220215	 ([charming,][delightful])
I(10,19): -0.29708242416381836	 ([kid.][fun.])
I(2,11): -0.2960171699523926	 ([bedknobs][unforgettable])
I(11,39): -0.29563426971435547	 ([unforgettable][family])
I(18,20): 0.2951216697692871	 ([adventure][may])
I(5,17): -0.2948336601257324	 ([charming,][kids])
I(29,56): -0.29404115676879883	 ([bad,][really])
I(29,45): -0.2936277389526367	 ([bad,][years])
I(11,43): -0.29354333877563477	 ([unforgettable][ages])
I(17,32): -0.2929048538208008	 ([kids][animation,])
I(2,53): -0.29106807708740234	 ([bedknobs][animation])
I(0,8): -0.28933215141296387	 ([okay,][ever])
