---------- Players ----------
Player 0: home
Player 1: alone
Player 2: 3
Player 3: one
Player 4: least
Player 5: favourite
Player 6: movies.
Player 7: cream
Player 8: crop,
Player 9: tend
Player 10: cynical,
Player 11: ranks
Player 12: ( or
Player 13: down )
Player 14: stuff
Player 15: like
Player 16: battlefield
Player 17: earth
Player 18: flinstones :
Player 19: viva
Player 20: rock
Player 21: vegas.
Player 22: fact,
Player 23: could
Player 24: even
Player 25: worse
Player 26: two,
Player 27: since
Player 28: two
Player 29: least
Player 30: intermittently
Player 31: made
Player 32: laugh
Player 33: stupidity.
Player 34: made
Player 35: cringe
Player 36: pain
Player 37: constantly
Player 38: clap
Player 39: credits
Player 40: started
Player 41: rolling.
Player 42: movie
Player 43: made
Player 44: cringe
Player 45: pain.
Player 46: point
Player 47: exactly
Player 48: movie
Player 49: incredibly
Player 50: atrocious.
Player 51: first
Player 52: off,
Player 53: plot
Player 54: ridiculous.
Player 55: revolves
Player 56: around
Player 57: chip
Player 58: remote
---------- AND Interactions (Pairwise Only) ----------
I(50,54): -3.566286087036133	 ([atrocious.][ridiculous.])
I(7,54): 0.7678999900817871	 ([cream][ridiculous.])
I(5,25): 0.7653007507324219	 ([favourite][worse])
I(25,36): -0.76346755027771	 ([worse][pain])
I(6,48): -0.7628034353256226	 ([movies.][movie])
I(25,46): 0.7579178214073181	 ([worse][point])
I(0,50): 0.7571930885314941	 ([home][atrocious.])
I(9,10): -0.755603015422821	 ([tend][cynical,])
I(54,55): 0.7513557076454163	 ([ridiculous.][revolves])
I(25,44): -0.7329085469245911	 ([worse][cringe])
I(25,47): 0.7277624607086182	 ([worse][exactly])
I(48,58): 0.7167708873748779	 ([movie][remote])
I(34,49): -0.7165289521217346	 ([made][incredibly])
I(21,25): 0.7140903472900391	 ([vegas.][worse])
I(40,42): 0.7104352712631226	 ([started][movie])
I(22,35): 0.7098679542541504	 ([fact,][cringe])
I(48,52): 0.694582462310791	 ([movie][off,])
I(52,53): 0.6869519352912903	 ([off,][plot])
I(49,52): 0.6851428151130676	 ([incredibly][off,])
I(18,25): 0.6844727993011475	 ([flinstones :][worse])
I(6,25): 0.6795570850372314	 ([movies.][worse])
I(35,47): 0.6771206855773926	 ([cringe][exactly])
I(25,39): 0.6560251712799072	 ([worse][credits])
I(31,34): -0.6529331207275391	 ([made][made])
I(52,54): -0.6514007449150085	 ([off,][ridiculous.])
I(18,50): 0.6298160552978516	 ([flinstones :][atrocious.])
I(0,54): 0.6291115283966064	 ([home][ridiculous.])
I(0,5): 0.6279160976409912	 ([home][favourite])
I(45,48): 0.6214242577552795	 ([pain.][movie])
I(41,54): -0.6206996440887451	 ([rolling.][ridiculous.])
I(4,5): 0.6163063645362854	 ([least][favourite])
I(41,50): 0.6119508743286133	 ([rolling.][atrocious.])
I(5,48): -0.6068300604820251	 ([favourite][movie])
I(32,54): -0.6021013259887695	 ([laugh][ridiculous.])
I(35,37): 0.5989892482757568	 ([cringe][constantly])
I(18,54): 0.5978763103485107	 ([flinstones :][ridiculous.])
I(21,36): 0.5896775722503662	 ([vegas.][pain])
I(32,33): -0.5875179767608643	 ([laugh][stupidity.])
I(47,50): 0.5865659713745117	 ([exactly][atrocious.])
I(39,41): -0.5778250694274902	 ([credits][rolling.])
I(33,38): -0.5753068923950195	 ([stupidity.][clap])
I(5,7): 0.5705831050872803	 ([favourite][cream])
I(3,5): -0.5696423053741455	 ([one][favourite])
I(54,56): 0.5509868860244751	 ([ridiculous.][around])
I(25,30): 0.5390846729278564	 ([worse][intermittently])
I(21,54): 0.5375151634216309	 ([vegas.][ridiculous.])
I(45,54): -0.5358092188835144	 ([pain.][ridiculous.])
I(7,9): 0.5324864387512207	 ([cream][tend])
I(11,13): 0.5147525072097778	 ([ranks][down )])
I(5,8): 0.5124936699867249	 ([favourite][crop,])
I(35,46): 0.5121309161186218	 ([cringe][point])
I(45,50): -0.5099944472312927	 ([pain.][atrocious.])
I(25,49): 0.5066583156585693	 ([worse][incredibly])
I(35,48): -0.5050089359283447	 ([cringe][movie])
I(36,47): 0.504486620426178	 ([pain][exactly])
I(54,58): 0.5042186379432678	 ([ridiculous.][remote])
I(32,34): -0.5032060146331787	 ([laugh][made])
I(41,44): -0.5008894205093384	 ([rolling.][cringe])
I(7,25): 0.49809741973876953	 ([cream][worse])
I(36,46): 0.4979309141635895	 ([pain][point])
I(0,35): 0.49764561653137207	 ([home][cringe])
I(57,58): 0.4949169158935547	 ([chip][remote])
I(33,34): -0.49126172065734863	 ([stupidity.][made])
I(44,45): -0.48497462272644043	 ([cringe][pain.])
I(19,21): -0.4783094525337219	 ([viva][vegas.])
I(21,44): 0.47505277395248413	 ([vegas.][cringe])
I(6,35): 0.4735832214355469	 ([movies.][cringe])
I(53,58): 0.4688299894332886	 ([plot][remote])
I(6,49): -0.46788907051086426	 ([movies.][incredibly])
I(33,42): 0.4671170711517334	 ([stupidity.][movie])
I(6,8): 0.45785781741142273	 ([movies.][crop,])
I(8,48): 0.4576175808906555	 ([crop,][movie])
I(33,39): 0.457607626914978	 ([stupidity.][credits])
I(51,52): 0.45660626888275146	 ([first][off,])
I(42,53): 0.45488810539245605	 ([movie][plot])
I(36,38): 0.4514102339744568	 ([pain][clap])
I(21,45): 0.44697487354278564	 ([vegas.][pain.])
I(8,25): 0.44345784187316895	 ([crop,][worse])
I(8,54): 0.44227004051208496	 ([crop,][ridiculous.])
I(25,41): 0.44005823135375977	 ([worse][rolling.])
I(29,34): 0.4366248548030853	 ([least][made])
I(40,41): 0.42923644185066223	 ([started][rolling.])
I(25,45): -0.42755383253097534	 ([worse][pain.])
I(39,48): 0.4261280298233032	 ([credits][movie])
I(39,42): -0.42183005809783936	 ([credits][movie])
I(38,45): -0.4216933846473694	 ([clap][pain.])
I(19,33): 0.4189608097076416	 ([viva][stupidity.])
I(5,49): -0.41703343391418457	 ([favourite][incredibly])
I(45,49): -0.4159768223762512	 ([pain.][incredibly])
I(33,44): -0.41097646951675415	 ([stupidity.][cringe])
I(38,39): -0.4044013023376465	 ([clap][credits])
I(7,35): 0.40001988410949707	 ([cream][cringe])
I(6,54): 0.3970530033111572	 ([movies.][ridiculous.])
I(38,44): -0.3965499997138977	 ([clap][cringe])
I(22,50): 0.3965020179748535	 ([fact,][atrocious.])
I(6,40): 0.3919792175292969	 ([movies.][started])
I(25,42): 0.39067888259887695	 ([worse][movie])
I(34,53): 0.3903353810310364	 ([made][plot])
I(0,48): 0.39013558626174927	 ([home][movie])
I(38,41): -0.38941526412963867	 ([clap][rolling.])
I(34,45): -0.38851398229599	 ([made][pain.])
I(16,36): -0.38632187247276306	 ([battlefield][pain])
I(51,54): -0.3856966495513916	 ([first][ridiculous.])
I(37,38): -0.38424354791641235	 ([constantly][clap])
I(41,53): -0.3805655241012573	 ([rolling.][plot])
I(5,38): 0.3773002028465271	 ([favourite][clap])
I(7,38): 0.37639951705932617	 ([cream][clap])
I(30,31): 0.37636810541152954	 ([intermittently][made])
I(42,48): -0.3747859001159668	 ([movie][movie])
I(20,34): -0.3698710799217224	 ([rock][made])
I(49,56): -0.3692803382873535	 ([incredibly][around])
I(18,38): 0.367770791053772	 ([flinstones :][clap])
I(3,48): -0.36666253209114075	 ([one][movie])
I(48,54): -0.36665916442871094	 ([movie][ridiculous.])
I(21,33): 0.36123013496398926	 ([vegas.][stupidity.])
I(5,42): -0.3549504280090332	 ([favourite][movie])
I(11,18): -0.35385459661483765	 ([ranks][flinstones :])
I(46,49): -0.3525373935699463	 ([point][incredibly])
I(36,39): 0.35235080122947693	 ([pain][credits])
I(23,50): -0.35210180282592773	 ([could][atrocious.])
I(25,55): 0.35042357444763184	 ([worse][revolves])
I(22,23): 0.34957367181777954	 ([fact,][could])
I(7,48): -0.34937071800231934	 ([cream][movie])
I(1,54): 0.34909892082214355	 ([alone][ridiculous.])
I(11,25): 0.3480790853500366	 ([ranks][worse])
I(36,45): 0.3466976284980774	 ([pain][pain.])
I(18,33): 0.34066933393478394	 ([flinstones :][stupidity.])
I(25,38): -0.3403663635253906	 ([worse][clap])
I(34,48): -0.3390195369720459	 ([made][movie])
I(17,50): 0.33886241912841797	 ([earth][atrocious.])
I(8,10): -0.33672812581062317	 ([crop,][cynical,])
I(0,25): 0.3360269069671631	 ([home][worse])
I(25,53): 0.33507633209228516	 ([worse][plot])
I(33,41): -0.3346746563911438	 ([stupidity.][rolling.])
I(31,33): 0.33178964257240295	 ([made][stupidity.])
I(35,49): 0.3309140205383301	 ([cringe][incredibly])
I(5,11): -0.32834041118621826	 ([favourite][ranks])
I(0,2): 0.3279891014099121	 ([home][3])
I(5,52): 0.327705979347229	 ([favourite][off,])
I(33,45): -0.3271614909172058	 ([stupidity.][pain.])
I(46,48): -0.3262787461280823	 ([point][movie])
I(0,41): 0.3240792155265808	 ([home][rolling.])
I(33,49): -0.32403087615966797	 ([stupidity.][incredibly])
I(19,35): 0.32401609420776367	 ([viva][cringe])
I(48,50): -0.3214712142944336	 ([movie][atrocious.])
I(42,45): 0.3207767605781555	 ([movie][pain.])
I(4,34): 0.3153724670410156	 ([least][made])
I(42,54): -0.3116171360015869	 ([movie][ridiculous.])
I(25,34): -0.31028318405151367	 ([worse][made])
I(35,52): -0.3076930046081543	 ([cringe][off,])
I(33,48): 0.30634617805480957	 ([stupidity.][movie])
I(41,47): -0.30497539043426514	 ([rolling.][exactly])
I(36,42): 0.3048078417778015	 ([pain][movie])
I(14,15): 0.3018605709075928	 ([stuff][like])
I(0,33): 0.29918479919433594	 ([home][stupidity.])
I(25,58): 0.2990792393684387	 ([worse][remote])
I(6,11): -0.29804718494415283	 ([movies.][ranks])
I(23,35): -0.2964239716529846	 ([could][cringe])
I(44,46): 0.2963801622390747	 ([cringe][point])
I(44,56): 0.29391390085220337	 ([cringe][around])
I(18,19): -0.29175156354904175	 ([flinstones :][viva])
I(11,34): 0.2910088300704956	 ([ranks][made])
I(17,21): 0.28857240080833435	 ([earth][vegas.])
I(1,35): 0.28680419921875	 ([alone][cringe])
I(31,50): 0.28652825951576233	 ([made][atrocious.])
I(34,41): -0.2839723825454712	 ([made][rolling.])
I(7,34): -0.28319621086120605	 ([cream][made])
I(14,54): -0.2827209234237671	 ([stuff][ridiculous.])
I(17,54): 0.2820858955383301	 ([earth][ridiculous.])
I(5,47): -0.27872323989868164	 ([favourite][exactly])
I(40,45): 0.27710551023483276	 ([started][pain.])
I(32,49): -0.2766410708427429	 ([laugh][incredibly])
I(38,48): -0.27654653787612915	 ([clap][movie])
I(19,25): 0.2757248878479004	 ([viva][worse])
I(37,50): 0.27341610193252563	 ([constantly][atrocious.])
I(25,28): 0.27176159620285034	 ([worse][two])
I(32,44): -0.2681293487548828	 ([laugh][cringe])
I(5,34): -0.2658512592315674	 ([favourite][made])
I(5,14): -0.2657214403152466	 ([favourite][stuff])
I(8,18): 0.2631213068962097	 ([crop,][flinstones :])
I(6,53): -0.2629939913749695	 ([movies.][plot])
I(11,46): -0.2626321017742157	 ([ranks][point])
I(14,16): -0.2617582082748413	 ([stuff][battlefield])
I(7,11): -0.2616516351699829	 ([cream][ranks])
I(30,35): 0.26034116744995117	 ([intermittently][cringe])
I(23,54): -0.25960904359817505	 ([could][ridiculous.])
I(21,48): 0.25710248947143555	 ([vegas.][movie])
I(6,52): 0.2561679482460022	 ([movies.][off,])
I(39,53): 0.2547563314437866	 ([credits][plot])
I(41,52): -0.25287216901779175	 ([rolling.][off,])
I(39,54): 0.2521688938140869	 ([credits][ridiculous.])
I(5,55): 0.2521207928657532	 ([favourite][revolves])
I(6,38): 0.2477257251739502	 ([movies.][clap])
I(41,49): -0.24656403064727783	 ([rolling.][incredibly])
I(10,34): 0.2457592487335205	 ([cynical,][made])
I(28,34): 0.24556493759155273	 ([two][made])
I(22,48): -0.24457818269729614	 ([fact,][movie])
I(6,42): -0.2441648244857788	 ([movies.][movie])
I(18,20): -0.24415349960327148	 ([flinstones :][rock])
I(35,58): 0.2438960075378418	 ([cringe][remote])
I(7,10): 0.24381816387176514	 ([cream][cynical,])
I(14,33): 0.24367940425872803	 ([stuff][stupidity.])
I(21,32): 0.24314701557159424	 ([vegas.][laugh])
I(36,44): -0.2423679232597351	 ([pain][cringe])
I(10,54): -0.24234938621520996	 ([cynical,][ridiculous.])
I(54,57): 0.24178999662399292	 ([ridiculous.][chip])
I(25,40): 0.24119186401367188	 ([worse][started])
I(3,50): 0.24011898040771484	 ([one][atrocious.])
I(32,36): 0.2394174039363861	 ([laugh][pain])
I(1,5): -0.2384636402130127	 ([alone][favourite])
I(21,22): 0.2384338676929474	 ([vegas.][fact,])
I(5,36): 0.2383570671081543	 ([favourite][pain])
I(8,50): 0.23765230178833008	 ([crop,][atrocious.])
I(31,35): -0.23585161566734314	 ([made][cringe])
I(0,8): 0.2338120937347412	 ([home][crop,])
I(1,50): 0.2328500747680664	 ([alone][atrocious.])
I(20,50): 0.23216205835342407	 ([rock][atrocious.])
I(3,25): 0.23171639442443848	 ([one][worse])
I(31,48): -0.22916510701179504	 ([made][movie])
I(8,33): 0.22787195444107056	 ([crop,][stupidity.])
I(38,40): 0.22653114795684814	 ([clap][started])
I(16,45): -0.22477415204048157	 ([battlefield][pain.])
I(34,36): -0.2237125039100647	 ([made][pain])
I(19,31): -0.22361138463020325	 ([viva][made])
I(35,51): 0.22150850296020508	 ([cringe][first])
I(37,45): -0.2212422490119934	 ([constantly][pain.])
I(3,35): 0.22063779830932617	 ([one][cringe])
I(5,46): -0.2198522686958313	 ([favourite][point])
I(33,46): -0.2185090184211731	 ([stupidity.][point])
I(6,18): 0.2173944115638733	 ([movies.][flinstones :])
I(16,54): 0.21682357788085938	 ([battlefield][ridiculous.])
I(22,53): -0.2152789831161499	 ([fact,][plot])
I(17,18): 0.21493083238601685	 ([earth][flinstones :])
I(35,57): 0.21473169326782227	 ([cringe][chip])
I(3,8): 0.21352314949035645	 ([one][crop,])
I(18,21): 0.20666396617889404	 ([flinstones :][vegas.])
I(31,40): -0.20603343844413757	 ([made][started])
I(47,52): 0.20588701963424683	 ([exactly][off,])
I(36,37): -0.20561254024505615	 ([pain][constantly])
I(21,58): 0.20481568574905396	 ([vegas.][remote])
I(11,47): -0.2046787142753601	 ([ranks][exactly])
I(7,33): 0.20327043533325195	 ([cream][stupidity.])
I(50,55): 0.20326471328735352	 ([atrocious.][revolves])
I(8,46): -0.20282113552093506	 ([crop,][point])
I(50,56): 0.20258617401123047	 ([atrocious.][around])
I(4,50): -0.20170116424560547	 ([least][atrocious.])
I(38,50): 0.2011825442314148	 ([clap][atrocious.])
I(5,39): 0.20106923580169678	 ([favourite][credits])
I(7,19): -0.20030075311660767	 ([cream][viva])
I(3,54): 0.20026564598083496	 ([one][ridiculous.])
I(39,43): -0.1997750699520111	 ([credits][made])
I(14,36): 0.19972050189971924	 ([stuff][pain])
I(2,5): -0.1994304656982422	 ([3][favourite])
I(5,40): 0.19904163479804993	 ([favourite][started])
I(6,34): -0.19896578788757324	 ([movies.][made])
I(22,49): -0.19889724254608154	 ([fact,][incredibly])
I(19,38): -0.1987646222114563	 ([viva][clap])
I(6,7): -0.1979808807373047	 ([movies.][cream])
I(50,53): 0.1979379653930664	 ([atrocious.][plot])
I(11,35): 0.1973179578781128	 ([ranks][cringe])
I(18,41): 0.19711369276046753	 ([flinstones :][rolling.])
I(15,54): -0.19500732421875	 ([like][ridiculous.])
I(36,40): 0.19401684403419495	 ([pain][started])
I(22,41): -0.19397959113121033	 ([fact,][rolling.])
I(39,40): -0.19388777017593384	 ([credits][started])
I(20,32): -0.1929333209991455	 ([rock][laugh])
I(34,38): -0.19199711084365845	 ([made][clap])
I(32,43): -0.18945297598838806	 ([laugh][made])
I(40,58): 0.1885761022567749	 ([started][remote])
I(43,44): 0.1875208020210266	 ([made][cringe])
I(52,55): 0.18712347745895386	 ([off,][revolves])
I(5,32): 0.18666505813598633	 ([favourite][laugh])
I(29,30): -0.18649616837501526	 ([least][intermittently])
I(18,35): 0.1857132911682129	 ([flinstones :][cringe])
I(50,58): 0.18536853790283203	 ([atrocious.][remote])
I(5,17): 0.185072660446167	 ([favourite][earth])
I(27,54): -0.18301287293434143	 ([since][ridiculous.])
I(21,46): -0.18286311626434326	 ([vegas.][point])
I(10,49): -0.18267381191253662	 ([cynical,][incredibly])
I(10,58): 0.18217754364013672	 ([cynical,][remote])
I(9,48): 0.18072885274887085	 ([tend][movie])
I(34,37): -0.17979592084884644	 ([made][constantly])
I(30,33): 0.17978715896606445	 ([intermittently][stupidity.])
I(20,33): 0.17952710390090942	 ([rock][stupidity.])
I(10,33): -0.17860078811645508	 ([cynical,][stupidity.])
I(42,49): -0.17819571495056152	 ([movie][incredibly])
I(42,44): -0.17786914110183716	 ([movie][cringe])
I(1,25): 0.17699265480041504	 ([alone][worse])
I(32,50): -0.1769881248474121	 ([laugh][atrocious.])
I(38,52): -0.17634087800979614	 ([clap][off,])
I(8,38): 0.17632293701171875	 ([crop,][clap])
I(41,46): -0.17514503002166748	 ([rolling.][point])
I(33,58): 0.17460346221923828	 ([stupidity.][remote])
I(7,42): -0.17417538166046143	 ([cream][movie])
I(46,52): 0.17263752222061157	 ([point][off,])
I(46,57): -0.17186233401298523	 ([point][chip])
I(5,37): 0.17174172401428223	 ([favourite][constantly])
I(11,50): 0.17158663272857666	 ([ranks][atrocious.])
I(30,34): 0.17134785652160645	 ([intermittently][made])
I(35,56): 0.17081189155578613	 ([cringe][around])
I(40,49): 0.17072322964668274	 ([started][incredibly])
I(21,53): 0.17044681310653687	 ([vegas.][plot])
I(7,58): -0.16933488845825195	 ([cream][remote])
I(21,47): -0.16928553581237793	 ([vegas.][exactly])
I(6,44): 0.16866004467010498	 ([movies.][cringe])
I(8,17): 0.16857045888900757	 ([crop,][earth])
I(0,21): 0.16805559396743774	 ([home][vegas.])
I(34,43): -0.16749492287635803	 ([made][made])
I(6,10): -0.16697120666503906	 ([movies.][cynical,])
I(25,56): 0.16674447059631348	 ([worse][around])
I(18,34): -0.16631412506103516	 ([flinstones :][made])
I(2,50): -0.16617584228515625	 ([3][atrocious.])
I(8,35): 0.16617155075073242	 ([crop,][cringe])
I(17,38): 0.1651158332824707	 ([earth][clap])
I(10,39): 0.1649935245513916	 ([cynical,][credits])
I(44,47): 0.16437214612960815	 ([cringe][exactly])
I(14,50): -0.16415107250213623	 ([stuff][atrocious.])
I(44,48): -0.1630900502204895	 ([cringe][movie])
I(6,24): 0.16264104843139648	 ([movies.][even])
I(47,48): -0.1625509262084961	 ([exactly][movie])
I(12,36): 0.16173741221427917	 ([( or][pain])
I(19,53): 0.16169172525405884	 ([viva][plot])
I(25,37): 0.16135787963867188	 ([worse][constantly])
I(44,57): 0.1607145071029663	 ([cringe][chip])
I(48,57): 0.16013121604919434	 ([movie][chip])
I(18,47): -0.1591569036245346	 ([flinstones :][exactly])
I(15,50): -0.15887928009033203	 ([like][atrocious.])
I(38,49): 0.15768569707870483	 ([clap][incredibly])
I(5,19): -0.15659189224243164	 ([favourite][viva])
I(30,54): 0.15569472312927246	 ([intermittently][ridiculous.])
I(18,36): 0.15515738725662231	 ([flinstones :][pain])
I(31,42): -0.1550520658493042	 ([made][movie])
I(28,36): 0.1550302505493164	 ([two][pain])
I(10,11): 0.15428584814071655	 ([cynical,][ranks])
I(8,36): 0.15404614806175232	 ([crop,][pain])
I(11,38): 0.15330123901367188	 ([ranks][clap])
I(22,33): -0.15280216932296753	 ([fact,][stupidity.])
I(6,17): 0.1524549126625061	 ([movies.][earth])
I(7,37): 0.1522352695465088	 ([cream][constantly])
Sum: 17.79604922235012
==================================================
