---------- Players ----------
Player 0: pegg
Player 1: hits
Player 2: past
Player 3: years,
Player 4: starting
Player 5: shaun
Player 6: dead
Player 7: "
Player 8: 2004,
Player 9: movie
Player 10: " hot
Player 11: fuzz
Player 12: 2007
Player 13: ",
Player 14: early
Player 15: 2008
Player 16: came
Player 17: " run
Player 18: fat
Player 19: boy
Player 20: run
Player 21: "
Player 22: comes
Player 23: this,
Player 24: " how
Player 25: lose
Player 26: friends
Player 27: alienate
Player 28: people
Player 29: "
Player 30: many
Player 31: ways
Player 32: one
Player 33: favourite
Player 34: comedy's
Player 35: year.
Player 36: film
Player 37: sidney
Player 38: yound,
Player 39: man
Player 40: writes
Player 41: failing
Player 42: magazine
Player 43: makes
Player 44: fun
Player 45: celebrity's
Player 46: mostly
Player 47: one
Player 48: them.
Player 49: anyway,
Player 50: one
Player 51: successful
Player 52: magazine
Player 53: owners
Player 54: ( played
Player 55: jeff
Player 56: bridges )
Player 57: invites
Player 58: ( out
Player 59: nostalgia )
Player 60: work
Player 61: magazine.
Player 62: sidney
Player 63: course
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.426417112350464	 ([film][yound,])
I(37,61): -1.1196105480194092	 ([sidney][magazine.])
I(26,41): -1.1144435405731201	 ([friends][failing])
I(54,56): 1.1072359085083008	 ([( played][bridges )])
I(1,41): -1.1006062030792236	 ([hits][failing])
I(31,54): 1.0821330547332764	 ([ways][( played])
I(36,50): -1.0771160125732422	 ([film][one])
I(37,44): -1.0590448379516602	 ([sidney][fun])
I(26,54): -1.0445486307144165	 ([friends][( played])
I(0,54): 1.041170597076416	 ([pegg][( played])
I(34,61): -1.0360991954803467	 ([comedy's][magazine.])
I(34,59): -1.0299737453460693	 ([comedy's][nostalgia )])
I(24,25): 1.0183095932006836	 ([" how][lose])
I(38,59): -1.01505708694458	 ([yound,][nostalgia )])
I(38,50): -1.0075111389160156	 ([yound,][one])
I(1,35): -0.9971122741699219	 ([hits][year.])
I(32,37): -0.9936645030975342	 ([one][sidney])
I(39,59): -0.9915270805358887	 ([man][nostalgia )])
I(24,41): -0.9874403476715088	 ([" how][failing])
I(33,51): -0.9805619716644287	 ([favourite][successful])
I(32,50): -0.9755294322967529	 ([one][one])
I(37,45): -0.9745180606842041	 ([sidney][celebrity's])
I(33,43): -0.9721686840057373	 ([favourite][makes])
I(33,44): -0.9604592323303223	 ([favourite][fun])
I(6,37): -0.9502973556518555	 ([dead][sidney])
I(34,50): -0.9460470676422119	 ([comedy's][one])
I(37,59): -0.944378137588501	 ([sidney][nostalgia )])
I(42,52): 0.943825364112854	 ([magazine][magazine])
I(32,38): -0.9416725635528564	 ([one][yound,])
I(39,43): -0.9385511875152588	 ([man][makes])
I(36,45): -0.9274446964263916	 ([film][celebrity's])
I(36,59): -0.9272351264953613	 ([film][nostalgia )])
I(52,53): 0.9164988994598389	 ([magazine][owners])
I(41,54): -0.9150751829147339	 ([failing][( played])
I(39,51): -0.9093382358551025	 ([man][successful])
I(34,44): -0.8998284339904785	 ([comedy's][fun])
I(26,51): -0.8906309604644775	 ([friends][successful])
I(26,45): -0.8846814632415771	 ([friends][celebrity's])
I(34,54): 0.88211989402771	 ([comedy's][( played])
I(36,60): -0.8799822330474854	 ([film][work])
I(9,37): -0.8716039657592773	 ([movie][sidney])
I(26,50): -0.8712332248687744	 ([friends][one])
I(18,33): 0.8689743280410767	 ([fat][favourite])
I(38,51): -0.8670217990875244	 ([yound,][successful])
I(37,51): -0.860149621963501	 ([sidney][successful])
I(0,33): 0.8519032001495361	 ([pegg][favourite])
I(26,59): -0.8469951152801514	 ([friends][nostalgia )])
I(19,36): -0.8418288230895996	 ([boy][film])
I(38,44): -0.8415970802307129	 ([yound,][fun])
I(1,45): -0.8382971286773682	 ([hits][celebrity's])
I(30,32): 0.838110089302063	 ([many][one])
I(38,62): -0.8376338481903076	 ([yound,][sidney])
I(41,44): -0.8289308547973633	 ([failing][fun])
I(1,44): -0.8213949203491211	 ([hits][fun])
I(33,61): -0.8141534328460693	 ([favourite][magazine.])
I(18,20): 0.8073064088821411	 ([fat][run])
I(30,36): 0.8069251775741577	 ([many][film])
I(36,44): -0.806870698928833	 ([film][fun])
I(31,34): 0.7957236766815186	 ([ways][comedy's])
I(35,54): 0.7923250198364258	 ([year.][( played])
I(37,43): -0.789531946182251	 ([sidney][makes])
I(6,38): -0.7891030311584473	 ([dead][yound,])
I(19,37): -0.7880401611328125	 ([boy][sidney])
I(37,40): -0.7870259284973145	 ([sidney][writes])
I(6,39): -0.7818589210510254	 ([dead][man])
I(34,43): -0.7812192440032959	 ([comedy's][makes])
I(38,43): -0.780658483505249	 ([yound,][makes])
I(54,59): 0.7724161148071289	 ([( played][nostalgia )])
I(49,54): -0.7719161510467529	 ([anyway,][( played])
I(1,61): -0.7664413452148438	 ([hits][magazine.])
I(24,29): 0.76297926902771	 ([" how]["])
I(26,61): -0.7566773891448975	 ([friends][magazine.])
I(1,59): -0.7542130947113037	 ([hits][nostalgia )])
I(31,38): -0.7461063861846924	 ([ways][yound,])
I(36,57): -0.7331335544586182	 ([film][invites])
I(25,36): -0.7310080528259277	 ([lose][film])
I(39,45): -0.7273056507110596	 ([man][celebrity's])
I(10,33): 0.7267271280288696	 ([" hot][favourite])
I(45,54): -0.7216334342956543	 ([celebrity's][( played])
I(47,48): -0.7160054445266724	 ([one][them.])
I(37,50): -0.7106108665466309	 ([sidney][one])
I(1,19): -0.7081971168518066	 ([hits][boy])
I(41,59): -0.6970241069793701	 ([failing][nostalgia )])
I(39,44): -0.6967906951904297	 ([man][fun])
I(39,57): -0.6960108280181885	 ([man][invites])
I(32,39): -0.6959517002105713	 ([one][man])
I(1,54): -0.6916854381561279	 ([hits][( played])
I(24,44): -0.6874310970306396	 ([" how][fun])
I(38,45): -0.6844651699066162	 ([yound,][celebrity's])
I(36,43): -0.6827256679534912	 ([film][makes])
I(24,51): -0.6775848865509033	 ([" how][successful])
I(19,20): 0.6734702587127686	 ([boy][run])
I(14,15): 0.6700315475463867	 ([early][2008])
I(6,36): -0.6683735847473145	 ([dead][film])
I(22,36): -0.6677334308624268	 ([comes][film])
I(17,33): 0.6629698276519775	 ([" run][favourite])
I(24,35): -0.6624083518981934	 ([" how][year.])
I(22,33): 0.6617677211761475	 ([comes][favourite])
I(41,42): 0.6609206199645996	 ([failing][magazine])
I(54,55): -0.6600425243377686	 ([( played][jeff])
I(4,37): -0.6548173427581787	 ([starting][sidney])
I(40,43): -0.6534090042114258	 ([writes][makes])
I(1,42): -0.6467206478118896	 ([hits][magazine])
I(26,44): -0.6461625099182129	 ([friends][fun])
I(19,39): -0.6449933052062988	 ([boy][man])
I(32,41): -0.6422078609466553	 ([one][failing])
I(6,24): -0.6384727954864502	 ([dead][" how])
I(54,57): -0.6382541656494141	 ([( played][invites])
I(45,51): -0.634366512298584	 ([celebrity's][successful])
I(25,33): 0.6337161064147949	 ([lose][favourite])
I(33,57): -0.6335070133209229	 ([favourite][invites])
I(33,42): 0.6297426223754883	 ([favourite][magazine])
I(3,35): -0.6278562545776367	 ([years,][year.])
I(35,59): -0.6250171661376953	 ([year.][nostalgia )])
I(33,48): 0.6173425912857056	 ([favourite][them.])
I(27,54): -0.6151618957519531	 ([alienate][( played])
I(1,22): 0.6130921840667725	 ([hits][comes])
I(40,54): -0.6091480255126953	 ([writes][( played])
I(41,45): -0.6058769226074219	 ([failing][celebrity's])
I(41,52): -0.6002781391143799	 ([failing][magazine])
I(6,50): -0.5984921455383301	 ([dead][one])
I(26,32): -0.595285177230835	 ([friends][one])
I(1,6): -0.5951805114746094	 ([hits][dead])
I(14,33): 0.5949265956878662	 ([early][favourite])
I(10,29): 0.5933248996734619	 ([" hot]["])
I(41,51): -0.5930469036102295	 ([failing][successful])
I(24,43): -0.5929305553436279	 ([" how][makes])
I(36,58): 0.5885541439056396	 ([film][( out])
I(51,57): -0.5862910747528076	 ([successful][invites])
I(20,33): 0.585904598236084	 ([run][favourite])
I(7,10): 0.5845619440078735	 (["][" hot])
I(50,52): 0.5832793712615967	 ([one][magazine])
I(33,62): -0.5830481052398682	 ([favourite][sidney])
I(3,39): -0.5809714794158936	 ([years,][man])
I(34,57): -0.580791711807251	 ([comedy's][invites])
I(38,61): -0.5800721645355225	 ([yound,][magazine.])
I(0,34): 0.579761266708374	 ([pegg][comedy's])
I(30,34): 0.5796226263046265	 ([many][comedy's])
I(24,61): -0.578998327255249	 ([" how][magazine.])
I(44,51): -0.5780014991760254	 ([fun][successful])
I(41,43): -0.5770819187164307	 ([failing][makes])
I(25,41): 0.5767936706542969	 ([lose][failing])
I(19,26): -0.5752320289611816	 ([boy][friends])
I(39,62): -0.5721819400787354	 ([man][sidney])
I(42,61): -0.5718662738800049	 ([magazine][magazine.])
I(26,43): -0.5699784755706787	 ([friends][makes])
I(3,38): -0.5695226192474365	 ([years,][yound,])
I(36,40): -0.5662846565246582	 ([film][writes])
I(44,50): -0.5637702941894531	 ([fun][one])
I(28,36): -0.5580899715423584	 ([people][film])
I(19,34): -0.5562725067138672	 ([boy][comedy's])
I(37,55): -0.5553104877471924	 ([sidney][jeff])
I(30,35): 0.552765965461731	 ([many][year.])
I(51,53): 0.548518180847168	 ([successful][owners])
I(4,33): 0.5412998199462891	 ([starting][favourite])
I(24,59): -0.5393679141998291	 ([" how][nostalgia )])
I(1,15): -0.5374536514282227	 ([hits][2008])
I(31,36): -0.5348873138427734	 ([ways][film])
I(45,50): -0.5346429347991943	 ([celebrity's][one])
I(1,47): -0.5341999530792236	 ([hits][one])
I(38,42): 0.5334644317626953	 ([yound,][magazine])
I(1,55): -0.5321822166442871	 ([hits][jeff])
I(47,49): 0.5291993618011475	 ([one][anyway,])
I(4,41): -0.5264341831207275	 ([starting][failing])
I(37,62): -0.5257465839385986	 ([sidney][sidney])
I(16,37): -0.519946813583374	 ([came][sidney])
I(0,22): 0.5194418430328369	 ([pegg][comes])
I(26,57): -0.519275426864624	 ([friends][invites])
I(26,52): -0.5184810161590576	 ([friends][magazine])
I(35,41): -0.5177044868469238	 ([year.][failing])
I(5,33): -0.5170466899871826	 ([shaun][favourite])
I(38,57): -0.516129732131958	 ([yound,][invites])
I(15,37): -0.5146012306213379	 ([2008][sidney])
I(51,54): -0.5123627185821533	 ([successful][( played])
I(9,34): -0.5112476348876953	 ([movie][comedy's])
I(17,37): -0.5105462074279785	 ([" run][sidney])
I(4,39): -0.5100467205047607	 ([starting][man])
I(36,55): -0.5097167491912842	 ([film][jeff])
I(1,2): 0.5075514316558838	 ([hits][past])
I(35,44): -0.5036032199859619	 ([year.][fun])
I(5,38): -0.502800703048706	 ([shaun][yound,])
I(25,54): -0.5021274089813232	 ([lose][( played])
I(25,52): -0.5009697675704956	 ([lose][magazine])
I(0,1): 0.498058557510376	 ([pegg][hits])
I(3,36): -0.4966561794281006	 ([years,][film])
I(27,29): 0.49092018604278564	 ([alienate]["])
I(3,51): -0.4869053363800049	 ([years,][successful])
I(37,57): -0.48543334007263184	 ([sidney][invites])
I(32,36): -0.4848816394805908	 ([one][film])
I(51,56): 0.4848477840423584	 ([successful][bridges )])
I(50,59): -0.4841949939727783	 ([one][nostalgia )])
I(19,24): -0.4838886260986328	 ([boy][" how])
I(4,51): -0.48303818702697754	 ([starting][successful])
I(38,63): -0.48281145095825195	 ([yound,][course])
I(29,33): 0.479846715927124	 (["][favourite])
I(4,38): -0.478137731552124	 ([starting][yound,])
I(31,50): -0.4780757427215576	 ([ways][one])
I(34,45): -0.47518205642700195	 ([comedy's][celebrity's])
I(1,21): 0.4735143184661865	 ([hits]["])
I(32,34): 0.47227025032043457	 ([one][comedy's])
I(6,26): -0.4710721969604492	 ([dead][friends])
I(23,24): 0.47005772590637207	 ([this,][" how])
I(40,41): -0.46999406814575195	 ([writes][failing])
I(19,38): -0.4693431854248047	 ([boy][yound,])
I(42,45): 0.4665536880493164	 ([magazine][celebrity's])
I(42,49): 0.46422457695007324	 ([magazine][anyway,])
I(58,59): 0.4585855007171631	 ([( out][nostalgia )])
I(38,40): -0.4571561813354492	 ([yound,][writes])
I(44,48): 0.45714056491851807	 ([fun][them.])
I(1,43): -0.45554280281066895	 ([hits][makes])
I(25,34): -0.45534849166870117	 ([lose][comedy's])
I(0,35): 0.4502997398376465	 ([pegg][year.])
I(15,36): -0.45023155212402344	 ([2008][film])
I(35,50): -0.4495358467102051	 ([year.][one])
I(6,54): -0.44558286666870117	 ([dead][( played])
I(48,52): 0.4455239772796631	 ([them.][magazine])
I(4,26): -0.44348835945129395	 ([starting][friends])
I(31,39): -0.443129301071167	 ([ways][man])
I(38,55): -0.4429152011871338	 ([yound,][jeff])
I(17,20): 0.4423227310180664	 ([" run][run])
I(36,61): -0.4421231746673584	 ([film][magazine.])
I(1,52): -0.44016385078430176	 ([hits][magazine])
I(60,61): -0.43967366218566895	 ([work][magazine.])
I(50,63): 0.4395742416381836	 ([one][course])
I(24,48): 0.4374593496322632	 ([" how][them.])
I(28,29): 0.43624138832092285	 ([people]["])
I(16,38): -0.435619592666626	 ([came][yound,])
I(16,36): -0.4346344470977783	 ([came][film])
I(33,52): 0.4338562488555908	 ([favourite][magazine])
I(5,37): -0.42864203453063965	 ([shaun][sidney])
I(50,62): -0.4273955821990967	 ([one][sidney])
I(1,57): -0.42563605308532715	 ([hits][invites])
I(6,61): -0.4233262538909912	 ([dead][magazine.])
I(3,49): -0.4223639965057373	 ([years,][anyway,])
I(50,55): 0.4222419261932373	 ([one][jeff])
I(47,54): -0.4207913875579834	 ([one][( played])
I(36,63): -0.41995954513549805	 ([film][course])
I(6,35): -0.4188230037689209	 ([dead][year.])
I(8,38): -0.41623544692993164	 ([2004,][yound,])
I(35,36): -0.4154644012451172	 ([year.][film])
I(32,54): 0.415036678314209	 ([one][( played])
I(32,57): -0.41451287269592285	 ([one][invites])
I(35,61): -0.4139695167541504	 ([year.][magazine.])
I(8,36): -0.4103703498840332	 ([2004,][film])
I(2,3): -0.41007328033447266	 ([past][years,])
I(17,19): 0.40524744987487793	 ([" run][boy])
I(6,51): -0.40456056594848633	 ([dead][successful])
I(31,59): -0.40413403511047363	 ([ways][nostalgia )])
I(26,27): 0.40367770195007324	 ([friends][alienate])
I(36,62): -0.40240001678466797	 ([film][sidney])
I(53,54): -0.4012629985809326	 ([owners][( played])
I(22,39): -0.4004480838775635	 ([comes][man])
I(16,26): -0.4001157283782959	 ([came][friends])
I(35,42): 0.3997690677642822	 ([year.][magazine])
I(50,57): -0.3985927104949951	 ([one][invites])
I(17,39): -0.39798831939697266	 ([" run][man])
I(61,62): 0.39365458488464355	 ([magazine.][sidney])
I(17,26): -0.393613338470459	 ([" run][friends])
I(29,37): -0.39292025566101074	 (["][sidney])
I(17,24): -0.392545223236084	 ([" run][" how])
I(42,56): 0.392325758934021	 ([magazine][bridges )])
I(39,61): -0.3883068561553955	 ([man][magazine.])
I(27,37): 0.38465332984924316	 ([alienate][sidney])
I(28,42): 0.38449621200561523	 ([people][magazine])
I(4,25): 0.3842628002166748	 ([starting][lose])
I(27,35): 0.38412022590637207	 ([alienate][year.])
I(5,6): 0.3828921318054199	 ([shaun][dead])
I(6,25): 0.38151001930236816	 ([dead][lose])
I(1,30): 0.38034021854400635	 ([hits][many])
I(1,29): -0.3803279399871826	 ([hits]["])
I(59,62): -0.3789031505584717	 ([nostalgia )][sidney])
I(39,52): -0.3779604434967041	 ([man][magazine])
I(9,51): -0.37744903564453125	 ([movie][successful])
I(35,48): 0.37693607807159424	 ([year.][them.])
I(32,33): 0.3754889965057373	 ([one][favourite])
I(24,54): 0.37437760829925537	 ([" how][( played])
I(44,61): -0.3721632957458496	 ([fun][magazine.])
I(3,41): -0.37210822105407715	 ([years,][failing])
I(35,51): -0.37139177322387695	 ([year.][successful])
I(20,21): 0.37078142166137695	 ([run]["])
I(28,39): -0.3705613613128662	 ([people][man])
I(14,25): 0.37015628814697266	 ([early][lose])
I(35,63): -0.3693850040435791	 ([year.][course])
I(33,47): 0.36656880378723145	 ([favourite][one])
I(51,62): -0.36562466621398926	 ([successful][sidney])
I(45,48): 0.3646585941314697	 ([celebrity's][them.])
I(28,31): 0.3638122081756592	 ([people][ways])
I(34,58): 0.36257290840148926	 ([comedy's][( out])
I(36,53): 0.36157894134521484	 ([film][owners])
I(42,43): 0.3610401153564453	 ([magazine][makes])
I(45,46): -0.36044347286224365	 ([celebrity's][mostly])
I(1,62): -0.3584787845611572	 ([hits][sidney])
I(15,54): -0.3559074401855469	 ([2008][( played])
I(9,42): -0.35579419136047363	 ([movie][magazine])
I(19,41): -0.35574769973754883	 ([boy][failing])
I(9,38): -0.35425710678100586	 ([movie][yound,])
I(1,11): -0.35379862785339355	 ([hits][fuzz])
I(5,8): 0.35315990447998047	 ([shaun][2004,])
I(35,62): -0.3526782989501953	 ([year.][sidney])
I(6,59): -0.3522963523864746	 ([dead][nostalgia )])
I(9,26): -0.3515944480895996	 ([movie][friends])
I(8,33): -0.35038089752197266	 ([2004,][favourite])
I(28,38): -0.3490769863128662	 ([people][yound,])
I(31,33): -0.34800171852111816	 ([ways][favourite])
I(3,37): -0.34776759147644043	 ([years,][sidney])
I(31,62): -0.3477518558502197	 ([ways][sidney])
I(16,51): -0.34674572944641113	 ([came][successful])
I(40,42): 0.34668445587158203	 ([writes][magazine])
I(10,13): 0.34631526470184326	 ([" hot][",])
I(40,50): -0.3439483642578125	 ([writes][one])
I(37,53): 0.34182214736938477	 ([sidney][owners])
I(22,34): 0.34171366691589355	 ([comes][comedy's])
I(3,54): -0.3389127254486084	 ([years,][( played])
I(35,52): 0.3384110927581787	 ([year.][magazine])
I(10,21): 0.33790409564971924	 ([" hot]["])
I(50,54): 0.3378164768218994	 ([one][( played])
I(4,17): 0.33736300468444824	 ([starting][" run])
I(6,41): -0.33719539642333984	 ([dead][failing])
I(0,59): 0.3353259563446045	 ([pegg][nostalgia )])
I(24,57): -0.3349487781524658	 ([" how][invites])
I(23,34): -0.3338510990142822	 ([this,][comedy's])
I(30,54): 0.33331024646759033	 ([many][( played])
I(6,43): -0.33287620544433594	 ([dead][makes])
I(8,54): -0.3325960636138916	 ([2004,][( played])
I(33,40): 0.3322477340698242	 ([favourite][writes])
I(0,38): -0.33211445808410645	 ([pegg][yound,])
I(23,36): -0.3299992084503174	 ([this,][film])
I(26,42): -0.3297724723815918	 ([friends][magazine])
I(24,45): -0.329364538192749	 ([" how][celebrity's])
I(32,43): -0.32607054710388184	 ([one][makes])
I(27,28): -0.3253833055496216	 ([alienate][people])
I(31,41): -0.32517313957214355	 ([ways][failing])
I(47,50): -0.3250138759613037	 ([one][one])
I(3,26): -0.32489800453186035	 ([years,][friends])
I(39,58): 0.32461047172546387	 ([man][( out])
I(42,50): -0.3243565559387207	 ([magazine][one])
I(17,22): 0.32253503799438477	 ([" run][comes])
I(23,35): -0.32226037979125977	 ([this,][year.])
I(48,54): -0.3221399784088135	 ([them.][( played])
I(1,16): -0.32033562660217285	 ([hits][came])
I(18,26): -0.3185945749282837	 ([fat][friends])
I(54,62): -0.3185168504714966	 ([( played][sidney])
I(16,34): -0.3170936107635498	 ([came][comedy's])
I(3,4): 0.3168909549713135	 ([years,][starting])
I(9,45): -0.31599724292755127	 ([movie][celebrity's])
I(0,5): 0.31525588035583496	 ([pegg][shaun])
I(27,32): -0.3142291307449341	 ([alienate][one])
I(37,63): -0.31360340118408203	 ([sidney][course])
I(43,57): -0.31264519691467285	 ([makes][invites])
I(53,56): 0.31154823303222656	 ([owners][bridges )])
I(10,17): 0.311509370803833	 ([" hot][" run])
I(52,54): 0.31017518043518066	 ([magazine][( played])
I(0,45): 0.30991554260253906	 ([pegg][celebrity's])
I(39,63): -0.309755802154541	 ([man][course])
I(56,57): -0.3096144199371338	 ([bridges )][invites])
I(31,37): -0.3092176914215088	 ([ways][sidney])
I(11,37): -0.3090806007385254	 ([fuzz][sidney])
I(5,52): -0.30744457244873047	 ([shaun][magazine])
I(1,17): -0.3073770999908447	 ([hits][" run])
I(62,63): 0.3071756362915039	 ([sidney][course])
I(29,30): 0.3068736791610718	 (["][many])
I(25,35): 0.3057987689971924	 ([lose][year.])
I(16,39): -0.3057138919830322	 ([came][man])
I(43,44): 0.3050985336303711	 ([makes][fun])
I(19,59): -0.30423402786254883	 ([boy][nostalgia )])
I(9,25): -0.3037562370300293	 ([movie][lose])
I(26,40): -0.3035707473754883	 ([friends][writes])
I(0,32): 0.30196261405944824	 ([pegg][one])
I(34,62): -0.30095458030700684	 ([comedy's][sidney])
I(41,57): -0.30094075202941895	 ([failing][invites])
I(54,60): -0.3006937503814697	 ([( played][work])
I(36,54): -0.30057311058044434	 ([film][( played])
I(40,57): -0.3002636432647705	 ([writes][invites])
I(28,34): -0.2989938259124756	 ([people][comedy's])
I(1,50): -0.2987334728240967	 ([hits][one])
I(36,46): 0.29852843284606934	 ([film][mostly])
I(13,54): -0.29834938049316406	 ([",][( played])
I(29,41): -0.29775500297546387	 (["][failing])
I(42,44): 0.297452449798584	 ([magazine][fun])
I(33,60): 0.2957417964935303	 ([favourite][work])
I(25,42): -0.2946758270263672	 ([lose][magazine])
I(11,25): -0.2942056655883789	 ([fuzz][lose])
I(15,33): -0.2935314178466797	 ([2008][favourite])
I(9,27): -0.29235804080963135	 ([movie][alienate])
I(42,47): 0.2915670871734619	 ([magazine][one])
I(2,54): -0.29070401191711426	 ([past][( played])
I(26,62): -0.2894318103790283	 ([friends][sidney])
I(51,52): 0.28935909271240234	 ([successful][magazine])
I(21,24): -0.28894543647766113	 (["][" how])
I(5,51): -0.2884671688079834	 ([shaun][successful])
I(25,28): -0.28838586807250977	 ([lose][people])
I(21,54): 0.2878148555755615	 (["][( played])
I(34,55): -0.287766695022583	 ([comedy's][jeff])
I(1,3): -0.28774571418762207	 ([hits][years,])
I(49,52): 0.2869880199432373	 ([anyway,][magazine])
I(8,39): -0.28695249557495117	 ([2004,][man])
I(4,54): -0.2864060401916504	 ([starting][( played])
I(4,20): 0.2862884998321533	 ([starting][run])
I(14,36): 0.2857229709625244	 ([early][film])
I(13,36): 0.2852778434753418	 ([",][film])
I(50,56): -0.2851994037628174	 ([one][bridges )])
I(28,59): -0.2851674556732178	 ([people][nostalgia )])
I(45,57): -0.28515052795410156	 ([celebrity's][invites])
I(38,58): 0.284834623336792	 ([yound,][( out])
I(52,57): -0.28291821479797363	 ([magazine][invites])
I(32,48): 0.2825585603713989	 ([one][them.])
I(7,33): 0.28247666358947754	 (["][favourite])
I(40,51): -0.28222203254699707	 ([writes][successful])
I(27,47): 0.281868577003479	 ([alienate][one])
I(33,58): 0.28111958503723145	 ([favourite][( out])
I(57,59): -0.28087449073791504	 ([invites][nostalgia )])
I(51,61): -0.2807347774505615	 ([successful][magazine.])
I(5,34): -0.28030991554260254	 ([shaun][comedy's])
I(33,45): 0.2798593044281006	 ([favourite][celebrity's])
