---------- AND Interactions ----------
I(59): 4.187939167022705	 ([worst])
I(22,32): 0.6566636562347412	 ([foul][film])
I(52,54): -0.6555012464523315	 ([bafflement.][poor...])
I(32,55): 0.6426572203636169	 ([film][bland])
I(19,37): 0.6388768553733826	 ([scene][scenes])
I(18,30): 0.6348104476928711	 ([enjoy][properly.])
I(1,17): 0.6320655345916748	 ([nice][relax])
I(28,29): -0.6298790574073792	 ([effective][employed])
I(18,56): 0.6295112371444702	 ([enjoy][pedestrian...])
I(26): -0.6284629106521606	 ([minimalism])
I(41,52): 0.6276244521141052	 ([scenery.][bafflement.])
I(17,29): 0.6269161105155945	 ([relax][employed])
I(4,40): 0.6235988140106201	 ([wonderful][sparse])
I(17,26): 0.6228126287460327	 ([relax][minimalism])
I(22,30): -0.6197535991668701	 ([foul][properly.])
I(28,33): 0.6189079284667969	 ([effective][one])
I(39,44): -0.6171084046363831	 ([dreary,][must])
I(42,43): 0.6139757037162781	 ([i'm][sure])
I(6,26): 0.6127690076828003	 ([absolute][minimalism])
I(52): 0.606957197189331	 ([bafflement.])
I(55,57): 0.606921374797821	 ([bland][features])
I(46,49): 0.605745255947113	 ([great][implied])
I(39,50): 0.6038436889648438	 ([dreary,][message])
I(18,51): 0.6020843982696533	 ([enjoy][shrouded])
I(15,21): 0.6015778183937073	 ([hollywood][explosions,])
I(39,55): -0.6007757186889648	 ([dreary,][bland])
I(18,42): 0.5935021638870239	 ([enjoy][i'm])
I(16): 0.5923706889152527	 ([films,])
I(41,54): 0.5906401872634888	 ([scenery.][poor...])
I(22,25): 0.5886939764022827	 ([foul][one - liners.])
I(1,24): -0.5877926349639893	 ([nice][corny])
I(4,62): 0.58736252784729	 ([wonderful][history])
I(56,62): 0.5860979557037354	 ([pedestrian...][history])
I(52,59): -0.5856845378875732	 ([bafflement.][worst])
I(19,61): 0.5824223160743713	 ([scene][scenes])
I(54,61): 0.5814396142959595	 ([poor...][scenes])
I(37,41): 0.581256091594696	 ([scenes][scenery.])
I(2,24): -0.5786863565444946	 ([trendy][corny])
I(17,48): 0.5784218311309814	 ([relax][insight,])
I(16,44): 0.5781592130661011	 ([films,][must])
I(32,41): 0.5772563815116882	 ([film][scenery.])
I(4,6): 0.5765514373779297	 ([wonderful][absolute])
I(22,29): -0.5681574940681458	 ([foul][employed])
I(6,56): 0.5680389404296875	 ([absolute][pedestrian...])
I(19,59): 0.5675334930419922	 ([scene][worst])
I(1,56): 0.5674372911453247	 ([nice][pedestrian...])
I(4,51): 0.5672284364700317	 ([wonderful][shrouded])
I(49): 0.565552830696106	 ([implied])
I(50,59): 0.5640835762023926	 ([message][worst])
I(14,16): -0.5594473481178284	 ([many][films,])
I(2,52): 0.5591423511505127	 ([trendy][bafflement.])
I(29,39): -0.5547059178352356	 ([employed][dreary,])
I(39,61): 0.5504656434059143	 ([dreary,][scenes])
I(2,26): 0.5500936508178711	 ([trendy][minimalism])
I(13,18): 0.5495450496673584	 ([excesses][enjoy])
I(22,23): -0.5492775440216064	 ([foul][language,])
I(16,62): -0.5450365543365479	 ([films,][history])
I(24,25): -0.5442216396331787	 ([corny][one - liners.])
I(48,56): 0.5426347255706787	 ([insight,][pedestrian...])
I(1,53): 0.5421586036682129	 ([nice][acting])
I(25,26): 0.5419148206710815	 ([one - liners.][minimalism])
I(1,54): 0.5416989326477051	 ([nice][poor...])
I(15,52): 0.5405542850494385	 ([hollywood][bafflement.])
I(41,59): 0.5401139259338379	 ([scenery.][worst])
I(45,59): 0.540014386177063	 ([hold][worst])
I(17,30): 0.5383429527282715	 ([relax][properly.])
I(7,13): -0.537300169467926	 ([emptiness][excesses])
I(30,39): -0.5371005535125732	 ([properly.][dreary,])
I(23,25): 0.5351327061653137	 ([language,][one - liners.])
I(13,17): -0.5350613594055176	 ([excesses][relax])
I(24,59): -0.5330584049224854	 ([corny][worst])
I(32,59): 0.531658947467804	 ([film][worst])
I(45,48): 0.5309056043624878	 ([hold][insight,])
I(41,42): 0.5306328535079956	 ([scenery.][i'm])
I(4,28): 0.5259561538696289	 ([wonderful][effective])
I(15,28): 0.5258185863494873	 ([hollywood][effective])
I(22,48): -0.5242793560028076	 ([foul][insight,])
I(39,60): -0.5232774019241333	 ([dreary,][crying])
I(6,46): 0.5220229625701904	 ([absolute][great])
I(18,52): 0.5209877490997314	 ([enjoy][bafflement.])
I(42): -0.5181723833084106	 ([i'm])
I(1,59): 0.5166850090026855	 ([nice][worst])
I(40,59): -0.515263557434082	 ([sparse][worst])
I(0,4): 0.5076591372489929	 ([suppose][wonderful])
I(51): 0.5054979920387268	 ([shrouded])
I(17,56): 0.5050381422042847	 ([relax][pedestrian...])
I(17,39): 0.49900269508361816	 ([relax][dreary,])
I(0,17): 0.498896062374115	 ([suppose][relax])
I(19,20): -0.49806010723114014	 ([scene][devoid])
I(18,41): 0.4935569763183594	 ([enjoy][scenery.])
I(6,21): 0.49253368377685547	 ([absolute][explosions,])
I(18,32): -0.49157142639160156	 ([enjoy][film])
I(20,25): 0.48961949348449707	 ([devoid][one - liners.])
I(51,54): -0.48801809549331665	 ([shrouded][poor...])
I(17,31): 0.4876253604888916	 ([relax][however,])
I(17,24): -0.48720383644104004	 ([relax][corny])
I(16,48): -0.48541611433029175	 ([films,][insight,])
I(22,60): 0.48495185375213623	 ([foul][crying])
I(4,15): 0.4841899871826172	 ([wonderful][hollywood])
I(1,5): 0.48384618759155273	 ([nice][things])
I(46,51): 0.4819854497909546	 ([great][shrouded])
I(52,56): -0.48100459575653076	 ([bafflement.][pedestrian...])
I(50,56): 0.48008692264556885	 ([message][pedestrian...])
I(19,21): 0.47726118564605713	 ([scene][explosions,])
I(49,59): -0.4770545959472656	 ([implied][worst])
I(61): -0.4762466549873352	 ([scenes])
I(2,16): 0.4755384922027588	 ([trendy][films,])
I(26,59): -0.47161054611206055	 ([minimalism][worst])
I(28,41): 0.47043418884277344	 ([effective][scenery.])
I(16,52): 0.46989989280700684	 ([films,][bafflement.])
I(45,56): 0.4682425260543823	 ([hold][pedestrian...])
I(15,22): 0.4677557945251465	 ([hollywood][foul])
I(26,45): 0.4677544832229614	 ([minimalism][hold])
I(29,59): -0.4665980935096741	 ([employed][worst])
I(28,43): 0.46625304222106934	 ([effective][sure])
I(23,46): 0.46546274423599243	 ([language,][great])
I(28,42): 0.4649965763092041	 ([effective][i'm])
I(23): -0.46246010065078735	 ([language,])
I(15,51): 0.4603508710861206	 ([hollywood][shrouded])
I(0,42): 0.4593256711959839	 ([suppose][i'm])
I(1,15): -0.45815443992614746	 ([nice][hollywood])
I(1,51): 0.4564754366874695	 ([nice][shrouded])
I(3,4): -0.4554111957550049	 ([see][wonderful])
I(2,51): 0.4553890824317932	 ([trendy][shrouded])
I(0,24): 0.4551160931587219	 ([suppose][corny])
I(4,50): 0.45343875885009766	 ([wonderful][message])
I(53): 0.45214128494262695	 ([acting])
I(41): -0.4506029486656189	 ([scenery.])
I(40,48): 0.45052242279052734	 ([sparse][insight,])
I(54,56): -0.4499969482421875	 ([poor...][pedestrian...])
I(16,55): 0.44871997833251953	 ([films,][bland])
I(16,59): 0.44681262969970703	 ([films,][worst])
I(18,53): 0.44617581367492676	 ([enjoy][acting])
I(13,54): -0.4439671039581299	 ([excesses][poor...])
I(55,61): 0.440011203289032	 ([bland][scenes])
I(6,39): 0.43797969818115234	 ([absolute][dreary,])
I(6,17): 0.43787717819213867	 ([absolute][relax])
I(4,21): 0.43724632263183594	 ([wonderful][explosions,])
I(15,16): -0.4371994137763977	 ([hollywood][films,])
I(2,53): 0.4366462826728821	 ([trendy][acting])
I(1,50): 0.4357088804244995	 ([nice][message])
I(17,21): 0.4334404468536377	 ([relax][explosions,])
I(39,49): -0.4334101676940918	 ([dreary,][implied])
I(2,50): 0.4327073097229004	 ([trendy][message])
I(45,54): 0.4323708117008209	 ([hold][poor...])
I(17,40): 0.431755393743515	 ([relax][sparse])
I(45,47): 0.43059468269348145	 ([hold][meaning])
I(23,48): 0.4299180507659912	 ([language,][insight,])
I(6,25): 0.42871785163879395	 ([absolute][one - liners.])
I(32,53): 0.4269896149635315	 ([film][acting])
I(19): -0.42697376012802124	 ([scene])
I(41,53): 0.42503267526626587	 ([scenery.][acting])
I(22,40): -0.42496442794799805	 ([foul][sparse])
I(20): 0.42485594749450684	 ([devoid])
I(43,45): 0.4234321713447571	 ([sure][hold])
I(1,34): 0.4228016138076782	 ([nice][cases.])
I(13,56): -0.42189085483551025	 ([excesses][pedestrian...])
I(4,53): 0.4183995723724365	 ([wonderful][acting])
I(8,55): 0.4179472327232361	 ([film][bland])
I(9,10): -0.4163159132003784	 ([like][this.])
I(6,28): 0.41604793071746826	 ([absolute][effective])
I(20,23): 0.41492220759391785	 ([devoid][language,])
I(2,25): 0.414401650428772	 ([trendy][one - liners.])
I(59,64): -0.41381382942199707	 ([worst][end])
I(7,22): -0.41345131397247314	 ([emptiness][foul])
I(17,34): 0.41331207752227783	 ([relax][cases.])
I(8,13): 0.41277384757995605	 ([film][excesses])
I(21,26): 0.41227561235427856	 ([explosions,][minimalism])
I(15,61): 0.4110561013221741	 ([hollywood][scenes])
I(28,45): 0.4107869863510132	 ([effective][hold])
I(22,28): -0.4104592800140381	 ([foul][effective])
I(17,22): -0.40922194719314575	 ([relax][foul])
I(31,46): -0.4080701470375061	 ([however,][great])
I(32,52): 0.40801066160202026	 ([film][bafflement.])
I(27): -0.406682550907135	 ([place,])
I(2,45): 0.4065673351287842	 ([trendy][hold])
I(6,59): 0.40639448165893555	 ([absolute][worst])
I(5,44): -0.40610581636428833	 ([things][must])
I(6,48): 0.4058680534362793	 ([absolute][insight,])
I(32,44): 0.4055268168449402	 ([film][must])
I(13,62): 0.404888391494751	 ([excesses][history])
I(23,26): 0.39984244108200073	 ([language,][minimalism])
I(10,13): -0.39952021837234497	 ([this.][excesses])
I(13,26): -0.39935624599456787	 ([excesses][minimalism])
I(4,25): 0.39806270599365234	 ([wonderful][one - liners.])
I(23,24): -0.39560043811798096	 ([language,][corny])
I(15,56): 0.3948296308517456	 ([hollywood][pedestrian...])
I(26,29): -0.3917767405509949	 ([minimalism][employed])
I(42,59): 0.391634464263916	 ([i'm][worst])
I(41,51): 0.3884357213973999	 ([scenery.][shrouded])
I(38,46): 0.3873405456542969	 ([dialogue][great])
I(28,40): -0.38519763946533203	 ([effective][sparse])
I(4,29): 0.38351505994796753	 ([wonderful][employed])
I(1,49): 0.3824833631515503	 ([nice][implied])
I(2,13): -0.3822285532951355	 ([trendy][excesses])
I(6,41): 0.38014572858810425	 ([absolute][scenery.])
I(32,46): -0.378520667552948	 ([film][great])
I(15,41): 0.37791919708251953	 ([hollywood][scenery.])
I(41,44): 0.3765559792518616	 ([scenery.][must])
I(21,22): 0.37620043754577637	 ([explosions,][foul])
I(53,56): -0.37132716178894043	 ([acting][pedestrian...])
I(15,55): 0.37130260467529297	 ([hollywood][bland])
I(2,15): -0.37059760093688965	 ([trendy][hollywood])
I(13,41): 0.36676591634750366	 ([excesses][scenery.])
I(13,61): 0.3664911389350891	 ([excesses][scenes])
I(15,53): 0.3658216595649719	 ([hollywood][acting])
I(13,52): -0.3635985851287842	 ([excesses][bafflement.])
I(44,61): 0.363372266292572	 ([must][scenes])
I(40): 0.36216869950294495	 ([sparse])
I(4,52): 0.3621523380279541	 ([wonderful][bafflement.])
I(5): -0.3618943691253662	 ([things])
I(13,51): -0.3618161082267761	 ([excesses][shrouded])
I(44,48): -0.36141616106033325	 ([must][insight,])
I(8,16): -0.36090609431266785	 ([film][films,])
I(25,56): 0.3605506420135498	 ([one - liners.][pedestrian...])
I(51,56): -0.36054670810699463	 ([shrouded][pedestrian...])
I(28,56): -0.3604220151901245	 ([effective][pedestrian...])
I(29,40): -0.36011406779289246	 ([employed][sparse])
I(18,27): 0.35994964838027954	 ([enjoy][place,])
I(41,61): 0.35963648557662964	 ([scenery.][scenes])
I(31): 0.35870760679244995	 ([however,])
I(21,56): 0.3583953380584717	 ([explosions,][pedestrian...])
I(4,22): 0.35693442821502686	 ([wonderful][foul])
I(53,55): 0.35669994354248047	 ([acting][bland])
I(49,53): -0.35615527629852295	 ([implied][acting])
I(32,54): 0.35515841841697693	 ([film][poor...])
I(49,56): -0.35438787937164307	 ([implied][pedestrian...])
I(4,39): 0.35381078720092773	 ([wonderful][dreary,])
I(33,44): 0.35300490260124207	 ([one][must])
I(6,54): 0.35280120372772217	 ([absolute][poor...])
I(18,24): -0.35078954696655273	 ([enjoy][corny])
I(45,51): 0.35072576999664307	 ([hold][shrouded])
I(0,28): -0.35054486989974976	 ([suppose][effective])
I(20,26): -0.349544882774353	 ([devoid][minimalism])
I(0): 0.34879571199417114	 ([suppose])
I(26,37): 0.3484073877334595	 ([minimalism][scenes])
I(2,42): 0.3476356267929077	 ([trendy][i'm])
I(22,46): -0.3474665880203247	 ([foul][great])
I(26,62): 0.3465005159378052	 ([minimalism][history])
I(17,51): 0.3461960554122925	 ([relax][shrouded])
I(21,24): -0.3460896611213684	 ([explosions,][corny])
I(26,50): 0.345294713973999	 ([minimalism][message])
I(21,62): 0.34467339515686035	 ([explosions,][history])
I(38,61): 0.34443819522857666	 ([dialogue][scenes])
I(22,63): -0.34195053577423096	 ([foul][( at])
I(22,53): -0.34107518196105957	 ([foul][acting])
I(25,62): 0.3400384187698364	 ([one - liners.][history])
I(2,21): 0.3398982286453247	 ([trendy][explosions,])
I(17,46): 0.33905458450317383	 ([relax][great])
I(18,64): 0.33898234367370605	 ([enjoy][end])
I(4,54): 0.33850812911987305	 ([wonderful][poor...])
I(49,55): -0.3383220434188843	 ([implied][bland])
I(4,23): 0.3372342586517334	 ([wonderful][language,])
I(55,60): 0.3368748426437378	 ([bland][crying])
I(57,58): 0.3360311985015869	 ([features][one])
I(25,44): 0.335621178150177	 ([one - liners.][must])
I(28,48): -0.3345363140106201	 ([effective][insight,])
I(28,53): -0.33258306980133057	 ([effective][acting])
I(18,45): 0.32970869541168213	 ([enjoy][hold])
I(62,64): -0.32941746711730957	 ([history][end])
I(25,54): 0.3290281295776367	 ([one - liners.][poor...])
I(24,30): -0.3284257650375366	 ([corny][properly.])
I(19,39): 0.32762718200683594	 ([scene][dreary,])
I(32,38): 0.32521116733551025	 ([film][dialogue])
I(18,40): 0.32480311393737793	 ([enjoy][sparse])
I(39,45): 0.32441937923431396	 ([dreary,][hold])
I(31,48): -0.3233582377433777	 ([however,][insight,])
I(29,48): 0.32295405864715576	 ([employed][insight,])
I(10,18): -0.32224106788635254	 ([this.][enjoy])
I(49,54): -0.3214271664619446	 ([implied][poor...])
I(16,64): 0.3211503028869629	 ([films,][end])
I(36,59): 0.32110595703125	 ([long][worst])
I(4,64): 0.3210470676422119	 ([wonderful][end])
I(15,54): 0.32009270787239075	 ([hollywood][poor...])
I(6,8): -0.31833213567733765	 ([absolute][film])
I(28,49): -0.31694257259368896	 ([effective][implied])
I(17,42): 0.31660354137420654	 ([relax][i'm])
I(22,24): 0.31630921363830566	 ([foul][corny])
I(37,54): 0.31624242663383484	 ([scenes][poor...])
I(15,60): 0.3160540759563446	 ([hollywood][crying])
I(2,23): 0.3159720301628113	 ([trendy][language,])
I(18,54): 0.31537437438964844	 ([enjoy][poor...])
I(2,57): -0.3141252398490906	 ([trendy][features])
I(26,41): 0.3134116530418396	 ([minimalism][scenery.])
I(28,62): 0.3132944107055664	 ([effective][history])
I(18,25): 0.3128852844238281	 ([enjoy][one - liners.])
I(17,55): 0.312499463558197	 ([relax][bland])
I(1,42): 0.3123282194137573	 ([nice][i'm])
I(2,32): -0.31223297119140625	 ([trendy][film])
I(38,45): 0.31196361780166626	 ([dialogue][hold])
I(1,45): 0.3115795850753784	 ([nice][hold])
I(38,41): 0.31067895889282227	 ([dialogue][scenery.])
I(0,44): 0.31062746047973633	 ([suppose][must])
I(24,61): 0.30942803621292114	 ([corny][scenes])
I(28,61): 0.308976948261261	 ([effective][scenes])
I(25,50): 0.30871450901031494	 ([one - liners.][message])
I(21,46): 0.30831027030944824	 ([explosions,][great])
I(32,61): 0.3070153594017029	 ([film][scenes])
I(1,40): 0.3065156638622284	 ([nice][sparse])
I(17,53): 0.3053654432296753	 ([relax][acting])
I(25,48): 0.3050858974456787	 ([one - liners.][insight,])
I(32,51): 0.30390453338623047	 ([film][shrouded])
I(48,62): 0.303753137588501	 ([insight,][history])
I(24,42): -0.3033982217311859	 ([corny][i'm])
I(36,39): -0.3014092445373535	 ([long][dreary,])
I(19,27): -0.30133533477783203	 ([scene][place,])
I(18,61): 0.3011215329170227	 ([enjoy][scenes])
I(26,52): -0.29800909757614136	 ([minimalism][bafflement.])
I(57,62): -0.2969975471496582	 ([features][history])
I(13,28): -0.2968626022338867	 ([excesses][effective])
I(16,26): -0.29584264755249023	 ([films,][minimalism])
I(22,49): -0.29566895961761475	 ([foul][implied])
I(20,55): 0.2955513000488281	 ([devoid][bland])
I(24,51): 0.29523801803588867	 ([corny][shrouded])
I(24,52): 0.2933802604675293	 ([corny][bafflement.])
I(2,55): -0.29318559169769287	 ([trendy][bland])
I(18,29): 0.2929503321647644	 ([enjoy][employed])
I(4,49): 0.292660117149353	 ([wonderful][implied])
I(24,32): 0.29155898094177246	 ([corny][film])
I(15,64): 0.29120072722435	 ([hollywood][end])
I(8,59): 0.29097986221313477	 ([film][worst])
I(13,44): -0.29064762592315674	 ([excesses][must])
I(20,59): -0.29019904136657715	 ([devoid][worst])
I(53,59): -0.2894015312194824	 ([acting][worst])
I(15,38): 0.2890375852584839	 ([hollywood][dialogue])
I(41,45): 0.2889865040779114	 ([scenery.][hold])
I(59,63): -0.28850293159484863	 ([worst][( at])
I(15,20): 0.288100928068161	 ([hollywood][devoid])
I(17,23): 0.2879142761230469	 ([relax][language,])
I(37,40): 0.2869793474674225	 ([scenes][sparse])
I(2,34): 0.2866508960723877	 ([trendy][cases.])
I(38,55): 0.28591227531433105	 ([dialogue][bland])
I(43,48): -0.28385186195373535	 ([sure][insight,])
I(5,39): -0.28365302085876465	 ([things][dreary,])
I(16,38): 0.2822555899620056	 ([films,][dialogue])
I(37,38): 0.28212037682533264	 ([scenes][dialogue])
I(38,40): 0.28202399611473083	 ([dialogue][sparse])
I(57,64): 0.28094083070755005	 ([features][end])
I(23,45): 0.28072589635849	 ([language,][hold])
I(33,43): 0.2805631160736084	 ([one][sure])
I(16,51): 0.27995002269744873	 ([films,][shrouded])
I(17,49): 0.27994072437286377	 ([relax][implied])
I(29,46): 0.279865026473999	 ([employed][great])
I(37,39): -0.27945518493652344	 ([scenes][dreary,])
I(15,19): 0.27931588888168335	 ([hollywood][scene])
I(1,23): 0.27811866998672485	 ([nice][language,])
I(30,55): -0.27804243564605713	 ([properly.][bland])
I(37,56): 0.27751433849334717	 ([scenes][pedestrian...])
I(8,37): 0.27625077962875366	 ([film][scenes])
I(25,30): 0.27546989917755127	 ([one - liners.][properly.])
I(26,42): 0.2754098176956177	 ([minimalism][i'm])
I(21,45): 0.27487826347351074	 ([explosions,][hold])
I(8,22): 0.27401918172836304	 ([film][foul])
I(29,45): 0.27310770750045776	 ([employed][hold])
I(18,50): 0.2725682258605957	 ([enjoy][message])
I(34,42): 0.2720479965209961	 ([cases.][i'm])
I(16,50): -0.2718280553817749	 ([films,][message])
I(32,62): -0.2715817093849182	 ([film][history])
I(13,20): -0.2712259292602539	 ([excesses][devoid])
I(4,7): -0.2704944610595703	 ([wonderful][emptiness])
I(4,42): 0.26955926418304443	 ([wonderful][i'm])
I(6,42): 0.26906073093414307	 ([absolute][i'm])
I(28,38): -0.2680344581604004	 ([effective][dialogue])
I(40,44): 0.2679103910923004	 ([sparse][must])
I(45,62): 0.2676917314529419	 ([hold][history])
I(3,44): 0.2674899101257324	 ([see][must])
I(27,43): -0.2674391269683838	 ([place,][sure])
I(23,62): 0.26643770933151245	 ([language,][history])
I(46,48): 0.2658042907714844	 ([great][insight,])
I(29,31): -0.26557111740112305	 ([employed][however,])
I(37,48): 0.26518046855926514	 ([scenes][insight,])
I(38): 0.265106201171875	 ([dialogue])
I(16,30): -0.26475805044174194	 ([films,][properly.])
I(17,62): 0.2647080421447754	 ([relax][history])
I(13,22): -0.264477014541626	 ([excesses][foul])
I(30,46): 0.2644202709197998	 ([properly.][great])
I(10,17): -0.2639228105545044	 ([this.][relax])
I(32,40): 0.2628009617328644	 ([film][sparse])
I(19,44): 0.26247894763946533	 ([scene][must])
I(18,34): 0.26102256774902344	 ([enjoy][cases.])
I(42,46): -0.2604626417160034	 ([i'm][great])
I(11,18): 0.2603940963745117	 ([sometimes][enjoy])
I(5,25): 0.2603127956390381	 ([things][one - liners.])
I(48,50): 0.26016759872436523	 ([insight,][message])
I(21): -0.25997328758239746	 ([explosions,])
