---------- AND Interactions ----------
I(35,36): 2.3406126499176025	 ([walter][brennan])
I(36): 0.36890709400177	 ([brennan])
I(1,3): -0.36878716945648193	 ([mccoys][glad])
I(0,16): 0.368388295173645	 ([watched][growing])
I(7,28): -0.3678525686264038	 ([kathleen][( hassie])
I(29,51): -0.36760812997817993	 ([mccoy )][mccoy )])
I(7,40): -0.36559319496154785	 ([kathleen][tried])
I(21,40): 0.36483120918273926	 ([excited][tried])
I(26,40): 0.3580993413925171	 ([lydia][tried])
I(33,43): 0.3575228750705719	 ([there. i][site])
I(14,21): -0.3531714677810669	 ([watched][excited])
I(9,50): 0.3478407859802246	 ([tony][hassie])
I(23): -0.34775882959365845	 ([thing])
I(33,37): 0.3469070792198181	 ([there. i][died.])
I(12,35): 0.3468961715698242	 ([wonderful,][walter])
I(45): 0.3450073003768921	 ([tell])
I(39,43): 0.342443585395813	 ([computer][site])
I(0,23): -0.33488285541534424	 ([watched][thing])
I(40,43): 0.32786571979522705	 ([tried][site])
I(22,25): -0.3274865746498108	 ([!!!!][figure])
I(38,39): -0.32688039541244507	 ([got][computer])
I(1,17): 0.325642466545105	 ([mccoys][tv])
I(1,49): -0.32200539112091064	 ([mccoys][reed (])
I(6): 0.31984853744506836	 ([crenna])
I(17,39): 0.315886914730072	 ([tv][computer])
I(48,51): -0.31387996673583984	 ([lydia][mccoy )])
I(21,26): 0.31311964988708496	 ([excited][lydia])
I(1,16): -0.3124854564666748	 ([mccoys][growing])
I(6,9): 0.31159210205078125	 ([crenna][tony])
I(14,16): 0.3113919496536255	 ([watched][growing])
I(21,30): 0.30999529361724854	 ([excited][michael])
I(20,31): -0.30764102935791016	 ([reunion][winkelman ( little])
I(2,33): -0.3073577284812927	 ([reunion][there. i])
I(26,37): -0.30679619312286377	 ([lydia][died.])
I(1,26): -0.30656933784484863	 ([mccoys][lydia])
I(42,43): 0.3056831359863281	 ([found][site])
I(33,35): -0.3041781783103943	 ([there. i][walter])
I(7,17): 0.3038996458053589	 ([kathleen][tv])
I(26): 0.3028908967971802	 ([lydia])
I(3,9): 0.30275166034698486	 ([glad][tony])
I(7,32): -0.30266666412353516	 ([kathleen][luke )])
I(9,21): 0.3019688129425049	 ([tony][excited])
I(26,48): -0.3005329370498657	 ([lydia][lydia])
I(22,24): -0.3004642724990845	 ([!!!!][could])
I(29): 0.2979311943054199	 ([mccoy )])
I(28,37): -0.29718029499053955	 ([( hassie][died.])
I(18,37): -0.2967158555984497	 ([said][died.])
I(2,16): -0.29617297649383545	 ([reunion][growing])
I(15,33): -0.29584991931915283	 ([show][there. i])
I(2,3): 0.29543983936309814	 ([reunion][glad])
I(15,21): 0.29273200035095215	 ([show][excited])
I(5,12): 0.29218196868896484	 ([richard][wonderful,])
I(23,31): -0.2872942090034485	 ([thing][winkelman ( little])
I(21,23): -0.28008967638015747	 ([excited][thing])
I(1,48): -0.2783447504043579	 ([mccoys][lydia])
I(46,50): 0.2778202295303345	 ([ever][hassie])
I(2,37): -0.27556800842285156	 ([reunion][died.])
I(6,12): 0.27153968811035156	 ([crenna][wonderful,])
I(13,14): -0.2709622383117676	 ([always][watched])
I(21,34): 0.2650570869445801	 ([excited][know])
I(17,43): 0.26180756092071533	 ([tv][site])
I(27): -0.2609005570411682	 ([reed])
I(24,33): -0.2586340308189392	 ([could][there. i])
I(27,50): -0.2580258250236511	 ([reed][hassie])
I(3,20): -0.25790297985076904	 ([glad][reunion])
I(12,50): 0.25780439376831055	 ([wonderful,][hassie])
I(2,22): -0.2571461796760559	 ([reunion][!!!!])
I(33,50): -0.25660568475723267	 ([there. i][hassie])
I(37,43): -0.25605595111846924	 ([died.][site])
I(25,35): 0.25544631481170654	 ([figure][walter])
I(15,19): 0.25529617071151733	 ([show][going])
I(32,33): 0.2539072036743164	 ([luke )][there. i])
I(20,41): -0.25308454036712646	 ([reunion][find])
I(20,26): -0.2510122060775757	 ([reunion][lydia])
I(7,14): -0.24968761205673218	 ([kathleen][watched])
I(18,28): -0.24860811233520508	 ([said][( hassie])
I(31,37): -0.24836528301239014	 ([winkelman ( little][died.])
I(40,52): 0.2481471300125122	 ([tried][michael])
I(16,41): -0.2479795217514038	 ([growing][find])
I(1,37): -0.2466791868209839	 ([mccoys][died.])
I(9,16): 0.2465580701828003	 ([tony][growing])
I(3,15): 0.24654048681259155	 ([glad][show])
I(0,21): -0.24585479497909546	 ([watched][excited])
I(3,22): -0.24521058797836304	 ([glad][!!!!])
I(1,50): -0.2451796531677246	 ([mccoys][hassie])
I(9,52): 0.24495267868041992	 ([tony][michael])
I(0,20): -0.24325448274612427	 ([watched][reunion])
I(3,8): 0.2417970895767212	 ([glad][nolan])
I(32,51): -0.24116414785385132	 ([luke )][mccoy )])
I(0,3): -0.24074667692184448	 ([watched][glad])
I(15,52): 0.2396763265132904	 ([show][michael])
I(36,40): 0.23855054378509521	 ([brennan][tried])
I(30,32): -0.23783743381500244	 ([michael][luke )])
I(46,47): 0.23773503303527832	 ([ever][happened])
I(18,39): -0.23700815439224243	 ([said][computer])
I(16,28): -0.23565828800201416	 ([growing][( hassie])
I(15,25): 0.2349005937576294	 ([show][figure])
I(17,52): 0.23449790477752686	 ([tv][michael])
I(2,50): 0.23429536819458008	 ([reunion][hassie])
I(20,50): 0.23401808738708496	 ([reunion][hassie])
I(37,41): -0.23290419578552246	 ([died.][find])
I(13,37): -0.23233890533447266	 ([always][died.])
I(47,50): 0.2318718433380127	 ([happened][hassie])
I(23,25): 0.23180896043777466	 ([thing][figure])
I(2,34): 0.23173177242279053	 ([reunion][know])
I(14,28): -0.23092985153198242	 ([watched][( hassie])
I(36,37): -0.23056352138519287	 ([brennan][died.])
I(4,6): 0.23028016090393066	 ([see][crenna])
I(12,42): -0.23001855611801147	 ([wonderful,][found])
I(29,32): -0.2295905351638794	 ([mccoy )][luke )])
I(3,37): -0.22880542278289795	 ([glad][died.])
I(21,37): -0.2266254425048828	 ([excited][died.])
I(2,25): 0.22603273391723633	 ([reunion][figure])
I(8,21): 0.22545140981674194	 ([nolan][excited])
I(6,50): -0.22535699605941772	 ([crenna][hassie])
I(21,51): 0.22438472509384155	 ([excited][mccoy )])
I(10,28): -0.2234480381011963	 ([martinez!!! to][( hassie])
I(7,25): 0.22332262992858887	 ([kathleen][figure])
I(2,31): -0.22302472591400146	 ([reunion][winkelman ( little])
I(9,33): -0.22267067432403564	 ([tony][there. i])
I(2,11): 0.22186517715454102	 ([reunion][see])
I(12,38): -0.221859872341156	 ([wonderful,][got])
I(48,50): 0.22080397605895996	 ([lydia][hassie])
I(7,11): 0.22074413299560547	 ([kathleen][see])
I(1,35): -0.22032487392425537	 ([mccoys][walter])
I(24,40): 0.2200990915298462	 ([could][tried])
I(23,24): 0.2185320258140564	 ([thing][could])
I(27,33): 0.2162625789642334	 ([reed][there. i])
I(15,40): 0.21577763557434082	 ([show][tried])
I(18,20): -0.21369385719299316	 ([said][reunion])
I(47,48): -0.2134326696395874	 ([happened][lydia])
I(9,12): 0.21222400665283203	 ([tony][wonderful,])
I(20,23): -0.2121639847755432	 ([reunion][thing])
I(6,28): -0.21204614639282227	 ([crenna][( hassie])
I(24,34): 0.21108365058898926	 ([could][know])
I(16,36): -0.2105933427810669	 ([growing][brennan])
I(20,36): -0.209771990776062	 ([reunion][brennan])
I(0,10): -0.2091251015663147	 ([watched][martinez!!! to])
I(31,40): 0.20905637741088867	 ([winkelman ( little][tried])
I(8,52): 0.208720862865448	 ([nolan][michael])
I(0,14): 0.2085323929786682	 ([watched][watched])
I(1,8): -0.2080264687538147	 ([mccoys][nolan])
I(7,13): 0.20546376705169678	 ([kathleen][always])
I(49,52): 0.2052706480026245	 ([reed (][michael])
I(1,15): 0.20526617765426636	 ([mccoys][show])
I(1,51): -0.20459914207458496	 ([mccoys][mccoy )])
I(34,42): 0.204565167427063	 ([know][found])
I(1,33): -0.20339882373809814	 ([mccoys][there. i])
I(9,48): 0.2029474973678589	 ([tony][lydia])
I(19,40): 0.20275211334228516	 ([going][tried])
I(7,52): 0.20272254943847656	 ([kathleen][michael])
I(3,42): -0.20159584283828735	 ([glad][found])
I(5,21): 0.20125102996826172	 ([richard][excited])
I(48,49): -0.2011502981185913	 ([lydia][reed (])
I(17,22): 0.2010372281074524	 ([tv][!!!!])
I(14,44): -0.19965094327926636	 ([watched][anyone])
I(12,47): -0.19908666610717773	 ([wonderful,][happened])
I(28,42): 0.19774019718170166	 ([( hassie][found])
I(13,16): -0.19773149490356445	 ([always][growing])
I(19,21): -0.19749772548675537	 ([going][excited])
I(39,42): 0.19691264629364014	 ([computer][found])
I(2,36): -0.19584965705871582	 ([reunion][brennan])
I(4,40): 0.1956578493118286	 ([see][tried])
I(37,52): -0.19477307796478271	 ([died.][michael])
I(23,39): -0.19427472352981567	 ([thing][computer])
I(16,47): -0.19391858577728271	 ([growing][happened])
I(21,48): 0.1938953399658203	 ([excited][lydia])
I(34,52): 0.19338423013687134	 ([know][michael])
I(14,33): -0.192904531955719	 ([watched][there. i])
I(4,33): -0.1926417350769043	 ([see][there. i])
I(7,18): -0.19161415100097656	 ([kathleen][said])
I(20,47): -0.19159138202667236	 ([reunion][happened])
I(3,46): -0.1911923885345459	 ([glad][ever])
I(0,13): -0.19108444452285767	 ([watched][always])
I(20,21): 0.19053411483764648	 ([reunion][excited])
I(39,44): -0.1895192265510559	 ([computer][anyone])
I(32,52): -0.18949627876281738	 ([luke )][michael])
I(26,39): 0.18884414434432983	 ([lydia][computer])
I(20,39): -0.187971293926239	 ([reunion][computer])
I(19): -0.18764543533325195	 ([going])
I(29,33): -0.18705475330352783	 ([mccoy )][there. i])
I(23,26): -0.18604516983032227	 ([thing][lydia])
I(3,5): -0.1859046220779419	 ([glad][richard])
I(7,50): 0.1843944787979126	 ([kathleen][hassie])
I(23,44): -0.1843324899673462	 ([thing][anyone])
I(33,49): 0.18418312072753906	 ([there. i][reed (])
I(0,35): 0.183832585811615	 ([watched][walter])
I(7,43): 0.18371766805648804	 ([kathleen][site])
I(32,43): 0.1836438775062561	 ([luke )][site])
I(28,35): -0.1830369234085083	 ([( hassie][walter])
I(0,2): 0.18233197927474976	 ([watched][reunion])
I(13,50): 0.18172574043273926	 ([always][hassie])
I(2,26): -0.1815098524093628	 ([reunion][lydia])
I(3,11): 0.1812530755996704	 ([glad][see])
I(30,50): 0.181249737739563	 ([michael][hassie])
I(5,7): -0.1793968677520752	 ([richard][kathleen])
I(37,50): -0.1793508529663086	 ([died.][hassie])
I(0,42): 0.17927217483520508	 ([watched][found])
I(38,41): -0.1778651475906372	 ([got][find])
I(7,48): -0.17746520042419434	 ([kathleen][lydia])
I(32,39): 0.1773121953010559	 ([luke )][computer])
I(25,28): 0.17677533626556396	 ([figure][( hassie])
I(13,38): -0.1766567826271057	 ([always][got])
I(4): 0.17543363571166992	 ([see])
I(3,29): 0.175079345703125	 ([glad][mccoy )])
I(40,46): 0.17491388320922852	 ([tried][ever])
I(0,43): 0.17462539672851562	 ([watched][site])
I(12,41): -0.1736900806427002	 ([wonderful,][find])
I(16,26): -0.17361652851104736	 ([growing][lydia])
I(44,50): 0.1731429100036621	 ([anyone][hassie])
I(14,40): 0.17244434356689453	 ([watched][tried])
I(6,42): 0.17149120569229126	 ([crenna][found])
I(41,43): 0.17144441604614258	 ([find][site])
I(20,34): 0.1708991527557373	 ([reunion][know])
I(28,32): -0.16844213008880615	 ([( hassie][luke )])
I(0,34): -0.16838234663009644	 ([watched][know])
I(5,50): 0.16793352365493774	 ([richard][hassie])
I(14,31): -0.16784310340881348	 ([watched][winkelman ( little])
I(23,40): -0.16771841049194336	 ([thing][tried])
I(9,15): 0.16749542951583862	 ([tony][show])
I(1,27): -0.1672951579093933	 ([mccoys][reed])
I(40,48): 0.1668088436126709	 ([tried][lydia])
I(14,37): 0.16601264476776123	 ([watched][died.])
I(3,40): 0.16554522514343262	 ([glad][tried])
I(21,29): 0.16467058658599854	 ([excited][mccoy )])
I(12,46): -0.1645498275756836	 ([wonderful,][ever])
I(6,40): -0.16450810432434082	 ([crenna][tried])
I(10,40): -0.1642007827758789	 ([martinez!!! to][tried])
I(9,40): -0.16388678550720215	 ([tony][tried])
I(16,24): -0.16334569454193115	 ([growing][could])
I(4,10): -0.16330701112747192	 ([see][martinez!!! to])
I(15,32): -0.1628538966178894	 ([show][luke )])
I(1,40): -0.16271042823791504	 ([mccoys][tried])
I(34,43): 0.16270393133163452	 ([know][site])
I(41,44): -0.1625235676765442	 ([find][anyone])
I(7,10): -0.16237151622772217	 ([kathleen][martinez!!! to])
I(28,51): -0.16226249933242798	 ([( hassie][mccoy )])
I(17,32): 0.1618332862854004	 ([tv][luke )])
I(28,45): 0.16090857982635498	 ([( hassie][tell])
I(21,42): -0.1607864499092102	 ([excited][found])
I(25,40): 0.16049683094024658	 ([figure][tried])
I(20,28): 0.15986156463623047	 ([reunion][( hassie])
I(15,22): 0.15979748964309692	 ([show][!!!!])
I(20,45): -0.15970027446746826	 ([reunion][tell])
I(23,45): -0.15925973653793335	 ([thing][tell])
I(26,47): -0.159110426902771	 ([lydia][happened])
I(0,52): -0.15903300046920776	 ([watched][michael])
I(38,43): 0.15890085697174072	 ([got][site])
I(10,48): -0.15802669525146484	 ([martinez!!! to][lydia])
I(45,48): -0.15791451930999756	 ([tell][lydia])
I(37,47): -0.1577690839767456	 ([died.][happened])
I(17,33): 0.15744280815124512	 ([tv][there. i])
I(14,45): -0.15738731622695923	 ([watched][tell])
I(21,49): 0.15721440315246582	 ([excited][reed (])
I(9,31): 0.1567332148551941	 ([tony][winkelman ( little])
I(17,29): 0.15644216537475586	 ([tv][mccoy )])
I(0,7): -0.15613240003585815	 ([watched][kathleen])
I(1,34): -0.15567272901535034	 ([mccoys][know])
I(7,37): -0.15566253662109375	 ([kathleen][died.])
I(26,30): 0.1555027961730957	 ([lydia][michael])
I(12,18): -0.15532851219177246	 ([wonderful,][said])
I(12,51): 0.15495848655700684	 ([wonderful,][mccoy )])
I(12,34): 0.15408849716186523	 ([wonderful,][know])
I(15,35): -0.1540394425392151	 ([show][walter])
I(25,34): 0.15392988920211792	 ([figure][know])
I(4,11): -0.1538403034210205	 ([see][see])
I(14,34): -0.1536659598350525	 ([watched][know])
I(46,48): -0.15339922904968262	 ([ever][lydia])
I(15,18): 0.1526448130607605	 ([show][said])
I(8,32): -0.15261894464492798	 ([nolan][luke )])
I(2,14): -0.15235185623168945	 ([reunion][watched])
I(9,25): 0.15218603610992432	 ([tony][figure])
I(15,44): -0.1518925428390503	 ([show][anyone])
I(3,4): -0.15168166160583496	 ([glad][see])
I(22,28): -0.1513252854347229	 ([!!!!][( hassie])
I(27,30): 0.1512889266014099	 ([reed][michael])
I(18,47): -0.15095508098602295	 ([said][happened])
I(0,36): 0.1504116654396057	 ([watched][brennan])
I(14,30): -0.14943498373031616	 ([watched][michael])
I(0,40): 0.14936280250549316	 ([watched][tried])
I(6,36): -0.14927375316619873	 ([crenna][brennan])
I(15,48): -0.14901882410049438	 ([show][lydia])
I(12,43): -0.14818763732910156	 ([wonderful,][site])
I(18,32): -0.14814519882202148	 ([said][luke )])
I(2,48): -0.14757013320922852	 ([reunion][lydia])
I(19,37): 0.1475083827972412	 ([going][died.])
I(2,21): 0.1473473310470581	 ([reunion][excited])
I(16,46): -0.14734601974487305	 ([growing][ever])
I(22,48): -0.14730685949325562	 ([!!!!][lydia])
I(22): -0.14695268869400024	 ([!!!!])
I(2,40): -0.1467595100402832	 ([reunion][tried])
I(15,27): 0.1465226411819458	 ([show][reed])
I(16,23): 0.1463375687599182	 ([growing][thing])
I(9,47): 0.14617156982421875	 ([tony][happened])
I(40,49): 0.14585638046264648	 ([tried][reed (])
I(9,35): 0.1452643871307373	 ([tony][walter])
I(14,47): -0.1450721025466919	 ([watched][happened])
I(39,47): 0.14497166872024536	 ([computer][happened])
I(27,49): 0.1448514461517334	 ([reed][reed (])
I(37,48): -0.14476239681243896	 ([died.][lydia])
I(24,45): -0.144758939743042	 ([could][tell])
I(3,41): -0.14440125226974487	 ([glad][find])
I(18,35): -0.14432036876678467	 ([said][walter])
I(15,49): 0.14420104026794434	 ([show][reed (])
I(12,14): 0.14415180683135986	 ([wonderful,][watched])
I(1,9): 0.14406120777130127	 ([mccoys][tony])
I(36,43): -0.14400333166122437	 ([brennan][site])
I(13,45): -0.14366865158081055	 ([always][tell])
I(11,12): 0.14277541637420654	 ([see][wonderful,])
I(12,45): -0.14237308502197266	 ([wonderful,][tell])
I(14,25): 0.1422865390777588	 ([watched][figure])
I(39,50): 0.14194506406784058	 ([computer][hassie])
I(16,45): -0.1414567232131958	 ([growing][tell])
I(41,50): 0.1406441330909729	 ([find][hassie])
I(14,23): -0.14015740156173706	 ([watched][thing])
I(1,21): -0.1400132179260254	 ([mccoys][excited])
I(39,52): 0.13975387811660767	 ([computer][michael])
I(1,24): -0.1396632194519043	 ([mccoys][could])
I(0,31): -0.13902950286865234	 ([watched][winkelman ( little])
I(33,46): 0.13889646530151367	 ([there. i][ever])
I(28,36): -0.13859736919403076	 ([( hassie][brennan])
I(4,12): -0.13836908340454102	 ([see][wonderful,])
I(22,50): -0.13736262917518616	 ([!!!!][hassie])
I(3,38): -0.13706988096237183	 ([glad][got])
I(15,31): 0.1367168426513672	 ([show][winkelman ( little])
I(5,28): -0.13651692867279053	 ([richard][( hassie])
I(14,18): -0.13629204034805298	 ([watched][said])
I(4,38): -0.13620710372924805	 ([see][got])
I(0,1): 0.1360129714012146	 ([watched][mccoys])
I(43,44): 0.13563978672027588	 ([site][anyone])
I(1,47): -0.13548672199249268	 ([mccoys][happened])
I(12,33): 0.13534116744995117	 ([wonderful,][there. i])
I(20,32): -0.1346827745437622	 ([reunion][luke )])
I(9,36): 0.13449406623840332	 ([tony][brennan])
I(5,52): 0.13441717624664307	 ([richard][michael])
I(28,31): -0.13431406021118164	 ([( hassie][winkelman ( little])
I(21,38): -0.1337776780128479	 ([excited][got])
I(5): -0.13328278064727783	 ([richard])
I(37,45): -0.13292467594146729	 ([died.][tell])
I(37,40): 0.1329125165939331	 ([died.][tried])
I(17,50): 0.13260948657989502	 ([tv][hassie])
I(34,36): 0.13229531049728394	 ([know][brennan])
I(20,38): -0.13223505020141602	 ([reunion][got])
I(33,52): 0.1320950984954834	 ([there. i][michael])
I(9,20): 0.13182663917541504	 ([tony][reunion])
I(9): -0.13180959224700928	 ([tony])
I(7,30): -0.13142263889312744	 ([kathleen][michael])
I(0,33): -0.13127994537353516	 ([watched][there. i])
I(32,35): -0.1310957670211792	 ([luke )][walter])
I(13,20): -0.13068222999572754	 ([always][reunion])
I(35,50): 0.13059508800506592	 ([walter][hassie])
I(16,34): 0.13044989109039307	 ([growing][know])
I(7,23): -0.1303558349609375	 ([kathleen][thing])
I(21,45): -0.13030362129211426	 ([excited][tell])
I(20,48): -0.1302729845046997	 ([reunion][lydia])
I(28,44): 0.13014966249465942	 ([( hassie][anyone])
I(51,52): 0.13003236055374146	 ([mccoy )][michael])
I(9,46): 0.12988066673278809	 ([tony][ever])
I(24,39): -0.12979114055633545	 ([could][computer])
I(15,37): -0.12967979907989502	 ([show][died.])
I(21,41): -0.12938052415847778	 ([excited][find])
I(15,45): -0.12917613983154297	 ([show][tell])
I(16,31): 0.12914395332336426	 ([growing][winkelman ( little])
I(18,48): -0.1290048360824585	 ([said][lydia])
I(0,11): -0.12892001867294312	 ([watched][see])
I(25,41): -0.1286734938621521	 ([figure][find])
I(10,35): -0.12861382961273193	 ([martinez!!! to][walter])
I(0,39): 0.12861329317092896	 ([watched][computer])
I(24,25): -0.12780654430389404	 ([could][figure])
I(12,25): -0.1267995834350586	 ([wonderful,][figure])
I(10,39): 0.1267271637916565	 ([martinez!!! to][computer])
I(0,8): -0.12604546546936035	 ([watched][nolan])
I(22,34): -0.12593847513198853	 ([!!!!][know])
I(20,25): 0.12582552433013916	 ([reunion][figure])
I(1,18): 0.12563848495483398	 ([mccoys][said])
I(4,16): 0.12485361099243164	 ([see][growing])
I(1,31): 0.12472891807556152	 ([mccoys][winkelman ( little])
I(7,8): -0.12467604875564575	 ([kathleen][nolan])
I(15,29): -0.12452858686447144	 ([show][mccoy )])
I(42): 0.12447160482406616	 ([found])
I(16,40): -0.1242680549621582	 ([growing][tried])
I(30,37): -0.1236579418182373	 ([michael][died.])
I(18,45): -0.12361514568328857	 ([said][tell])
I(19,20): 0.12323999404907227	 ([going][reunion])
I(29,35): -0.12297248840332031	 ([mccoy )][walter])
I(26,34): 0.12291812896728516	 ([lydia][know])
I(6,22): -0.12263327836990356	 ([crenna][!!!!])
I(34,49): 0.1225542426109314	 ([know][reed (])
I(28,34): 0.12250220775604248	 ([( hassie][know])
I(41,42): 0.12244534492492676	 ([find][found])
I(7,29): -0.12215638160705566	 ([kathleen][mccoy )])
I(0,48): -0.12183552980422974	 ([watched][lydia])
I(10,23): -0.12171238660812378	 ([martinez!!! to][thing])
I(31,52): 0.12159407138824463	 ([winkelman ( little][michael])
I(40,47): 0.12146270275115967	 ([tried][happened])
I(36,38): 0.1213330626487732	 ([brennan][got])
I(16,49): -0.12127625942230225	 ([growing][reed (])
I(29,37): -0.12105011940002441	 ([mccoy )][died.])
I(49,51): 0.12081938982009888	 ([reed (][mccoy )])
I(9,28): -0.11987459659576416	 ([tony][( hassie])
I(1,22): -0.11943835020065308	 ([mccoys][!!!!])
I(15,50): 0.1192164421081543	 ([show][hassie])
I(41): 0.11914414167404175	 ([find])
I(7,33): -0.11909586191177368	 ([kathleen][there. i])
I(20,43): 0.11906993389129639	 ([reunion][site])
I(10,17): 0.11869603395462036	 ([martinez!!! to][tv])
I(5,14): -0.11778312921524048	 ([richard][watched])
I(5,33): -0.11762011051177979	 ([richard][there. i])
I(1,14): -0.11748254299163818	 ([mccoys][watched])
I(22,47): -0.11745601892471313	 ([!!!!][happened])
I(1,36): -0.1174393892288208	 ([mccoys][brennan])
I(15,28): -0.11724573373794556	 ([show][( hassie])
I(32,48): -0.11706411838531494	 ([luke )][lydia])
I(0,9): -0.11699271202087402	 ([watched][tony])
I(17,49): 0.11661136150360107	 ([tv][reed (])
I(13,35): 0.11640787124633789	 ([always][walter])
I(17,28): 0.11629974842071533	 ([tv][( hassie])
I(16,17): 0.11629056930541992	 ([growing][tv])
I(0,4): -0.11613678932189941	 ([watched][see])
I(45,50): 0.11604630947113037	 ([tell][hassie])
I(27,39): 0.11594152450561523	 ([reed][computer])
I(2,15): 0.11553537845611572	 ([reunion][show])
I(35,46): 0.11550450325012207	 ([walter][ever])
I(26,35): 0.11513733863830566	 ([lydia][walter])
I(7,45): 0.11501622200012207	 ([kathleen][tell])
I(21,33): 0.11498004198074341	 ([excited][there. i])
I(6,21): 0.11489260196685791	 ([crenna][excited])
I(19,35): 0.1148219108581543	 ([going][walter])
I(25,37): -0.1147545576095581	 ([figure][died.])
I(41,47): -0.11471694707870483	 ([find][happened])
